Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
641.00404		- 	450.71659		- 	015	398	1347358	 000001249902	0.0000000%
473.62780		- 	450.71774		- 	015	441	1347596	 000001250133	0.0000000%
605.83098		- 	450.71907		- 	008	405	1347839	 000001250362	0.0000000%
584.70263		- 	450.72061		- 	014	401	1348096	 000001250591	0.0000000%
587.65950		- 	450.72162		- 	015	362	1348335	 000001250821	0.0000000%
645.37633		- 	450.72275		- 	014	396	1348574	 000001251051	0.0000000%
577.93341		- 	450.72423		- 	014	428	1348833	 000001251280	0.0000000%
542.41997		- 	450.72577		- 	013	421	1349069	 000001251510	0.0000000%
606.31503		- 	450.72742		- 	014	426	1349312	 000001251739	0.0000000%
475.74345		- 	450.72879		- 	015	422	1349565	 000001251968	0.0000000%
483.56684		- 	450.73069		- 	014	429	1349809	 000001252197	0.0000000%
575.13381		- 	450.73215		- 	013	405	1350050	 000001252427	0.0000000%
469.58961		- 	450.73348		- 	013	408	1350308	 000001252656	0.0000000%
528.74587		- 	450.73416		- 	012	416	1350543	 000001252886	0.0000000%
457.36525		- 	450.73594		- 	015	413	1350800	 000001253115	0.0000000%
538.98657		- 	450.73763		- 	015	391	1351036	 000001253345	0.0000000%
558.36894		- 	450.73893		- 	013	408	1351283	 000001253574	0.0000000%
467.94988		- 	450.74031		- 	016	429	1351533	 000001253803	0.0000000%
596.88767		- 	450.74151		- 	015	389	1351776	 000001254033	0.0000000%
587.42687		- 	450.74360		- 	015	422	1352021	 000001254262	0.0000000%
542.32827		- 	450.74594		- 	014	379	1352269	 000001254491	0.0000000%
567.49775		- 	450.74714		- 	013	427	1352511	 000001254721	0.0000000%
539.07415		- 	450.74870		- 	012	417	1352768	 000001254949	0.0000000%
457.98910		- 	450.75009		- 	013	425	1353014	 000001255179	0.0000000%
629.15339		- 	450.75166		- 	013	408	1353261	 000001255408	0.0000000%
536.47143		- 	450.75261		- 	013	409	1353501	 000001255638	0.0000000%
649.62071		- 	450.75423		- 	013	377	1353742	 000001255867	0.0000000%
525.55449		- 	450.75631		- 	014	425	1353991	 000001256096	0.0000000%
638.04794		- 	450.75834		- 	011	427	1354232	 000001256326	0.0000000%
481.49659		- 	450.75945		- 	015	427	1354480	 000001256555	0.0000000%
527.57535		- 	450.76057		- 	011	403	1354729	 000001256783	0.0000000%
559.53604		- 	450.76145		- 	009	399	1354977	 000001257012	0.0000000%
462.15649		- 	450.76310		- 	014	425	1355225	 000001257241	0.0000000%
638.40545		- 	450.76436		- 	013	411	1355463	 000001257471	0.0000000%
588.89548		- 	450.76570		- 	012	423	1355720	 000001257700	0.0000000%
473.18339		- 	450.76732		- 	014	429	1355961	 000001257930	0.0000000%
513.39076		- 	450.76865		- 	016	396	1356211	 000001258159	0.0000000%
664.34936		- 	450.76963		- 	014	406	1356446	 000001258389	0.0000000%
477.53435		- 	450.77099		- 	015	410	1356701	 000001258618	0.0000000%
572.06478		- 	450.77235		- 	012	424	1356945	 000001258848	0.0000000%
506.73107		- 	450.77391		- 	014	419	1357198	 000001259076	0.0000000%
456.98824		- 	450.77523		- 	012	410	1357441	 000001259305	0.0000000%
578.87990		- 	450.77634		- 	014	405	1357676	 000001259535	0.0000000%
636.27203		- 	450.77780		- 	015	390	1357937	 000001259763	0.0000000%
478.70233		- 	450.77883		- 	013	416	1358174	 000001259993	0.0000000%
515.93934		- 	450.78138		- 	013	394	1358422	 000001260222	0.0000000%
562.11624		- 	450.78280		- 	014	395	1358660	 000001260452	0.0000000%
560.22348		- 	450.78476		- 	013	394	1358913	 000001260680	0.0000000%
635.23185		- 	450.78602		- 	016	391	1359152	 000001260910	0.0000000%
458.64013		- 	450.78762		- 	011	400	1359401	 000001261138	0.0000000%
504.51408		- 	450.78894		- 	013	414	1359650	 000001261367	0.0000000%
460.39769		- 	450.78998		- 	013	432	1359897	 000001261596	0.0000000%
458.04497		- 	450.79194		- 	016	425	1360150	 000001261825	0.0000000%
476.96183		- 	450.79335		- 	015	419	1360394	 000001262054	0.0000000%
584.06958		- 	450.79533		- 	013	401	1360631	 000001262284	0.0000000%
587.79438		- 	450.79738		- 	012	425	1360874	 000001262514	0.0000000%
494.18827		- 	450.79863		- 	012	404	1361120	 000001262743	0.0000000%
525.24570		- 	450.80052		- 	012	428	1361374	 000001262972	0.0000000%
478.17157		- 	450.80217		- 	014	411	1361617	 000001263202	0.0000000%
511.34885		- 	450.80361		- 	013	409	1361865	 000001263431	0.0000000%
455.93922		- 	450.80520		- 	014	421	1362114	 000001263660	0.0000000%
464.72083		- 	450.80691		- 	013	391	1362355	 000001263890	0.0000000%
638.09024		- 	450.80825		- 	015	417	1362611	 000001264119	0.0000000%
472.24553		- 	450.80972		- 	012	425	1362850	 000001264348	0.0000000%
487.66574		- 	450.81123		- 	014	409	1363094	 000001264577	0.0000000%
581.30126		- 	450.81227		- 	014	400	1363347	 000001264806	0.0000000%
562.74822		- 	450.81368		- 	013	379	1363583	 000001265035	0.0000000%
463.13490		- 	450.81527		- 	014	408	1363837	 000001265264	0.0000000%
541.79006		- 	450.81662		- 	014	394	1364079	 000001265494	0.0000000%
558.54654		- 	450.81824		- 	016	396	1364321	 000001265724	0.0000000%
518.52927		- 	450.81967		- 	013	434	1364573	 000001265953	0.0000000%
589.22935		- 	450.82132		- 	014	423	1364810	 000001266183	0.0000000%
686.28227		- 	450.82304		- 	014	408	1365063	 000001266411	0.0000000%
488.12566		- 	450.82512		- 	014	405	1365309	 000001266640	0.0000000%
473.52988		- 	450.82693		- 	014	414	1365558	 000001266869	0.0000000%
545.35047		- 	450.82793		- 	014	419	1365798	 000001267099	0.0000000%
528.24910		- 	450.83019		- 	014	401	1366054	 000001267327	0.0000000%
538.46385		- 	450.83227		- 	014	398	1366297	 000001267557	0.0000000%
520.37998		- 	450.83381		- 	014	398	1366544	 000001267787	0.0000000%
474.50463		- 	450.83527		- 	014	400	1366785	 000001268017	0.0000000%
677.04099		- 	450.83692		- 	014	394	1367025	 000001268247	0.0000000%
497.83914		- 	450.83871		- 	015	421	1367277	 000001268476	0.0000000%
630.15890		- 	450.84045		- 	012	420	1367528	 000001268705	0.0000000%
610.17299		- 	450.84176		- 	012	389	1367771	 000001268934	0.0000000%
526.60598		- 	450.84255		- 	014	422	1368010	 000001269164	0.0000000%
457.23012		- 	450.84456		- 	013	431	1368260	 000001269393	0.0000000%
479.55548		- 	450.84617		- 	015	430	1368503	 000001269623	0.0000000%
468.91665		- 	450.84771		- 	013	416	1368748	 000001269853	0.0000000%
548.73190		- 	450.84940		- 	015	418	1368994	 000001270082	0.0000000%
507.74068		- 	450.85095		- 	014	419	1369245	 000001270311	0.0000000%
462.28192		- 	450.85236		- 	014	397	1369490	 000001270540	0.0000000%
539.34989		- 	450.85386		- 	013	402	1369737	 000001270768	0.0000000%
473.73996		- 	450.85505		- 	015	403	1369982	 000001270998	0.0000000%
566.91006		- 	450.85624		- 	015	395	1370227	 000001271227	0.0000000%
465.61849		- 	450.85789		- 	014	424	1370480	 000001271456	0.0000000%
456.45053		- 	450.85951		- 	014	419	1370727	 000001271686	0.0000000%
533.47204		- 	450.86054		- 	016	416	1370971	 000001271916	0.0000000%
711.46728		- 	450.86208		- 	015	402	1371207	 000001272146	0.0000000%
487.77906		- 	450.86338		- 	012	377	1371464	 000001272375	0.0000000%
485.10460		- 	450.86510		- 	015	395	1371703	 000001272605	0.0000000%
554.99203		- 	450.86640		- 	013	417	1371957	 000001272833	0.0000000%
572.62839		- 	450.86778		- 	012	390	1372201	 000001273062	0.0000000%
564.43297		- 	450.86907		- 	013	429	1372439	 000001273292	0.0000000%
545.92327		- 	450.87054		- 	013	402	1372688	 000001273522	0.0000000%
564.37042		- 	450.87198		- 	014	413	1372935	 000001273751	0.0000000%
551.20247		- 	450.87410		- 	014	429	1373188	 000001273980	0.0000000%
716.86225		- 	450.87558		- 	015	414	1373427	 000001274210	0.0000000%
612.66157		- 	450.87741		- 	016	405	1373682	 000001274439	0.0000000%
536.11528		- 	450.87896		- 	015	401	1373912	 000001274670	0.0000000%
568.99782		- 	450.88065		- 	016	418	1374164	 000001274899	0.0000000%
461.56720		- 	450.88224		- 	015	405	1374416	 000001275128	0.0000000%
631.22387		- 	450.88342		- 	014	410	1374650	 000001275358	0.0000000%
560.23822		- 	450.88492		- 	012	394	1374907	 000001275586	0.0000000%
560.66511		- 	450.88609		- 	015	408	1375145	 000001275816	0.0000000%
590.02126		- 	450.88754		- 	015	434	1375398	 000001276045	0.0000000%
535.00292		- 	450.88874		- 	016	410	1375641	 000001276275	0.0000000%
546.33496		- 	450.88994		- 	012	389	1375891	 000001276504	0.0000000%
501.98753		- 	450.89184		- 	015	420	1376127	 000001276734	0.0000000%
659.21082		- 	450.89331		- 	015	385	1376374	 000001276963	0.0000000%
643.00647		- 	450.89462		- 	009	429	1376619	 000001277192	0.0000000%
545.96609		- 	450.89603		- 	013	401	1376870	 000001277421	0.0000000%
542.61529		- 	450.89734		- 	014	415	1377119	 000001277650	0.0000000%
614.52792		- 	450.89837		- 	012	434	1377367	 000001277879	0.0000000%
469.60465		- 	450.89982		- 	013	424	1377611	 000001278108	0.0000000%
474.07414		- 	450.90134		- 	014	408	1377861	 000001278337	0.0000000%
494.24816		- 	450.90262		- 	015	423	1378101	 000001278566	0.0000000%
510.96847		- 	450.90391		- 	014	420	1378352	 000001278795	0.0000000%
538.22143		- 	450.90460		- 	012	422	1378596	 000001279025	0.0000000%
585.62325		- 	450.90608		- 	016	399	1378847	 000001279254	0.0000000%
514.55772		- 	450.90765		- 	015	399	1379082	 000001279484	0.0000000%
467.46226		- 	450.90983		- 	015	425	1379335	 000001279713	0.0000000%
464.96841		- 	450.91171		- 	013	420	1379579	 000001279942	0.0000000%
559.43095		- 	450.91354		- 	014	430	1379821	 000001280171	0.0000000%
490.91499		- 	450.91533		- 	015	427	1380071	 000001280400	0.0000000%
457.97454		- 	450.91681		- 	015	406	1380321	 000001280629	0.0000000%
471.10369		- 	450.91766		- 	012	391	1380565	 000001280859	0.0000000%
466.26924		- 	450.91905		- 	013	407	1380810	 000001281088	0.0000000%
566.31922		- 	450.92036		- 	012	386	1381057	 000001281317	0.0000000%
473.34825		- 	450.92157		- 	013	426	1381298	 000001281546	0.0000000%
626.36858		- 	450.92294		- 	014	378	1381540	 000001281776	0.0000000%
478.42256		- 	450.92422		- 	014	395	1381788	 000001282005	0.0000000%
557.29274		- 	450.92568		- 	013	420	1382033	 000001282235	0.0000000%
493.23358		- 	450.92706		- 	014	415	1382278	 000001282465	0.0000000%
529.64194		- 	450.92852		- 	015	404	1382534	 000001282694	0.0000000%
457.05731		- 	450.92993		- 	016	412	1382773	 000001282924	0.0000000%
462.38738		- 	450.93114		- 	014	401	1383026	 000001283153	0.0000000%
461.65900		- 	450.93216		- 	013	406	1383266	 000001283383	0.0000000%
625.24763		- 	450.93319		- 	014	420	1383520	 000001283612	0.0000000%
461.17129		- 	450.93420		- 	014	410	1383764	 000001283841	0.0000000%
491.38221		- 	450.93554		- 	016	413	1384002	 000001284071	0.0000000%
532.45184		- 	450.93708		- 	015	435	1384246	 000001284300	0.0000000%
608.57144		- 	450.93866		- 	016	406	1384493	 000001284530	0.0000000%
550.43464		- 	450.94090		- 	012	411	1384745	 000001284759	0.0000000%
618.57716		- 	450.94187		- 	015	402	1384997	 000001284988	0.0000000%
534.36918		- 	450.94323		- 	013	405	1385241	 000001285218	0.0000000%
544.75228		- 	450.94478		- 	012	414	1385484	 000001285447	0.0000000%
633.59140		- 	450.94597		- 	014	406	1385721	 000001285677	0.0000000%
501.20458		- 	450.94712		- 	016	418	1385968	 000001285907	0.0000000%
521.48642		- 	450.94839		- 	014	413	1386222	 000001286135	0.0000000%
494.44054		- 	450.94998		- 	015	409	1386464	 000001286365	0.0000000%
660.57404		- 	450.95133		- 	014	392	1386718	 000001286594	0.0000000%
477.17249		- 	450.95279		- 	014	408	1386953	 000001286824	0.0000000%
518.39738		- 	450.95370		- 	014	407	1387206	 000001287053	0.0000000%
533.28120		- 	450.95595		- 	015	412	1387456	 000001287282	0.0000000%
525.06291		- 	450.95721		- 	015	402	1387698	 000001287512	0.0000000%
508.15587		- 	450.95866		- 	011	425	1387935	 000001287742	0.0000000%
651.27847		- 	450.95994		- 	011	384	1388189	 000001287971	0.0000000%
578.26969		- 	450.96140		- 	014	386	1388434	 000001288200	0.0000000%
564.91335		- 	450.96254		- 	015	392	1388686	 000001288429	0.0000000%
480.19280		- 	450.96382		- 	013	411	1388930	 000001288658	0.0000000%
616.51908		- 	450.96484		- 	013	393	1389166	 000001288888	0.0000000%
511.06243		- 	450.96674		- 	016	404	1389417	 000001289117	0.0000000%
518.68566		- 	450.96828		- 	013	395	1389666	 000001289346	0.0000000%
546.39525		- 	450.96993		- 	013	438	1389910	 000001289575	0.0000000%
486.90463		- 	450.97173		- 	016	412	1390159	 000001289804	0.0000000%
604.35302		- 	450.97292		- 	013	430	1390394	 000001290034	0.0000000%
504.60228		- 	450.97441		- 	015	442	1390649	 000001290263	0.0000000%
487.67881		- 	450.97515		- 	011	388	1390889	 000001290493	0.0000000%
636.57114		- 	450.97596		- 	011	402	1391132	 000001290722	0.0000000%
543.26879		- 	450.97695		- 	016	408	1391389	 000001290951	0.0000000%
495.30595		- 	450.97856		- 	016	409	1391624	 000001291181	0.0000000%
503.92627		- 	450.98023		- 	013	415	1391876	 000001291410	0.0000000%
480.19637		- 	450.98205		- 	013	399	1392120	 000001291639	0.0000000%
574.49871		- 	450.98316		- 	013	405	1392362	 000001291868	0.0000000%
599.56262		- 	450.98489		- 	016	411	1392624	 000001292096	0.0000000%
511.15271		- 	450.98614		- 	015	409	1392867	 000001292326	0.0000000%
465.52213		- 	450.98724		- 	015	422	1393109	 000001292555	0.0000000%
575.39843		- 	450.98824		- 	017	413	1393348	 000001292785	0.0000000%
461.85372		- 	450.98987		- 	013	417	1393597	 000001293014	0.0000000%
615.28489		- 	450.99079		- 	012	359	1393848	 000001293243	0.0000000%
541.71986		- 	450.99268		- 	012	408	1394091	 000001293472	0.0000000%
477.93251		- 	450.99436		- 	015	414	1394334	 000001293702	0.0000000%
552.49316		- 	450.99578		- 	014	401	1394579	 000001293931	0.0000000%
465.00246		- 	450.99801		- 	012	422	1394830	 000001294160	0.0000000%
490.31015		- 	450.99971		- 	015	403	1395068	 000001294390	0.0000000%
620.90360		- 	451.00138		- 	015	400	1395317	 000001294619	0.0000000%
481.27675		- 	451.00281		- 	015	427	1395567	 000001294848	0.0000000%
528.03293		- 	451.00418		- 	013	391	1395809	 000001295078	0.0000000%
459.05524		- 	451.00560		- 	012	435	1396062	 000001295307	0.0000000%
481.11113		- 	451.00691		- 	014	418	1396303	 000001295537	0.0000000%
470.23253		- 	451.00823		- 	014	432	1396555	 000001295766	0.0000000%
624.01583		- 	451.00959		- 	015	406	1396805	 000001295995	0.0000000%
459.98739		- 	451.01093		- 	013	389	1397048	 000001296224	0.0000000%
504.81243		- 	451.01277		- 	014	417	1397294	 000001296452	0.0000000%
620.02941		- 	451.01465		- 	016	415	1397544	 000001296681	0.0000000%
665.25622		- 	451.01613		- 	014	368	1397775	 000001296911	0.0000000%
518.45952		- 	451.01710		- 	014	409	1398020	 000001297140	0.0000000%
480.56707		- 	451.01910		- 	014	428	1398277	 000001297369	0.0000000%
488.38400		- 	451.02081		- 	016	423	1398521	 000001297599	0.0000000%
604.28214		- 	451.02214		- 	012	437	1398758	 000001297829	0.0000000%
503.04198		- 	451.02351		- 	012	415	1399011	 000001298058	0.0000000%
476.82530		- 	451.02472		- 	016	418	1399256	 000001298288	0.0000000%
493.92066		- 	451.02632		- 	013	410	1399502	 000001298518	0.0000000%
512.44480		- 	451.02757		- 	016	404	1399744	 000001298748	0.0000000%
461.25785		- 	451.02958		- 	013	411	1399991	 000001298977	0.0000000%
591.68647		- 	451.03186		- 	015	386	1400248	 000001299206	0.0000000%
459.54882		- 	451.03357		- 	015	403	1400492	 000001299436	0.0000000%
613.61633		- 	451.03466		- 	015	374	1400738	 000001299666	0.0000000%
663.92286		- 	451.03681		- 	015	397	1400972	 000001299896	0.0000000%
456.01878		- 	451.03809		- 	014	435	1401223	 000001300125	0.0000000%
614.73148		- 	451.04029		- 	014	397	1401478	 000001300354	0.0000000%
608.90196		- 	451.04239		- 	015	395	1401724	 000001300583	0.0000000%
458.37254		- 	451.04331		- 	012	411	1401959	 000001300813	0.0000000%
532.26199		- 	451.04501		- 	015	384	1402204	 000001301042	0.0000000%
486.36794		- 	451.04655		- 	016	441	1402456	 000001301271	0.0000000%
667.04668		- 	451.04763		- 	014	399	1402694	 000001301501	0.0000000%
573.94835		- 	451.04897		- 	014	370	1402944	 000001301730	0.0000000%
610.14189		- 	451.05058		- 	013	364	1403193	 000001301959	0.0000000%
528.33865		- 	451.05240		- 	014	418	1403437	 000001302189	0.0000000%
636.86086		- 	451.05347		- 	012	428	1403690	 000001302418	0.0000000%
457.57022		- 	451.05522		- 	012	396	1403934	 000001302646	0.0000000%
497.01551		- 	451.05653		- 	013	408	1404181	 000001302875	0.0000000%
572.08783		- 	451.05723		- 	015	402	1404417	 000001303105	0.0000000%
457.11495		- 	451.05848		- 	011	438	1404668	 000001303333	0.0000000%
478.40019		- 	451.05986		- 	013	399	1404919	 000001303562	0.0000000%
497.38907		- 	451.06090		- 	014	406	1405154	 000001303792	0.0000000%
490.81388		- 	451.06230		- 	013	431	1405406	 000001304021	0.0000000%
504.43882		- 	451.06369		- 	016	401	1405654	 000001304250	0.0000000%
466.78128		- 	451.06513		- 	014	411	1405899	 000001304480	0.0000000%
473.69677		- 	451.06684		- 	013	396	1406148	 000001304709	0.0000000%
522.42253		- 	451.06819		- 	013	402	1406394	 000001304938	0.0000000%
476.32023		- 	451.06989		- 	013	421	1406640	 000001305167	0.0000000%
496.14753		- 	451.07083		- 	016	409	1406877	 000001305397	0.0000000%
465.25432		- 	451.07261		- 	014	411	1407122	 000001305626	0.0000000%
606.38633		- 	451.07374		- 	015	384	1407382	 000001305854	0.0000000%
459.91346		- 	451.07485		- 	013	434	1407621	 000001306084	0.0000000%
482.70633		- 	451.07726		- 	015	420	1407870	 000001306313	0.0000000%
582.64454		- 	451.07839		- 	015	418	1408113	 000001306543	0.0000000%
486.26851		- 	451.07987		- 	014	418	1408363	 000001306772	0.0000000%
683.24853		- 	451.08093		- 	015	377	1408599	 000001307002	0.0000000%
502.03194		- 	451.08220		- 	016	423	1408845	 000001307231	0.0000000%
544.34852		- 	451.08414		- 	013	404	1409094	 000001307460	0.0000000%
454.76616		- 	451.08576		- 	011	418	1409345	 000001307689	0.0000000%
559.65045		- 	451.08711		- 	016	391	1409586	 000001307919	0.0000000%
516.65816		- 	451.08814		- 	015	402	1409842	 000001308147	0.0000000%
468.97028		- 	451.09001		- 	015	396	1410084	 000001308376	0.0000000%
473.40603		- 	451.09144		- 	012	403	1410331	 000001308605	0.0000000%
544.77711		- 	451.09288		- 	014	429	1410579	 000001308834	0.0000000%
461.85875		- 	451.09508		- 	012	445	1410821	 000001309064	0.0000000%
654.43344		- 	451.09611		- 	011	385	1411059	 000001309294	0.0000000%
577.29302		- 	451.09771		- 	016	385	1411311	 000001309523	0.0000000%
527.20750		- 	451.09927		- 	011	437	1411552	 000001309752	0.0000000%
591.11981		- 	451.10058		- 	013	384	1411797	 000001309982	0.0000000%
478.16138		- 	451.10212		- 	015	430	1412053	 000001310211	0.0000000%
488.68490		- 	451.10371		- 	013	418	1412295	 000001310440	0.0000000%
517.24410		- 	451.10533		- 	012	430	1412536	 000001310669	0.0000000%
456.94032		- 	451.10655		- 	012	430	1412789	 000001310898	0.0000000%
488.86907		- 	451.10815		- 	013	422	1413033	 000001311127	0.0000000%
475.58518		- 	451.10963		- 	013	401	1413279	 000001311357	0.0000000%
560.81429		- 	451.11129		- 	016	422	1413533	 000001311586	0.0000000%
560.50459		- 	451.11278		- 	013	385	1413768	 000001311816	0.0000000%
638.24080		- 	451.11444		- 	013	379	1414020	 000001312045	0.0000000%
523.41749		- 	451.11602		- 	012	392	1414267	 000001312274	0.0000000%
662.39020		- 	451.11763		- 	015	406	1414503	 000001312504	0.0000000%
565.93737		- 	451.11928		- 	013	421	1414750	 000001312733	0.0000000%
457.05016		- 	451.12062		- 	014	431	1415006	 000001312962	0.0000000%
516.70126		- 	451.12172		- 	014	383	1415247	 000001313192	0.0000000%
563.50608		- 	451.12297		- 	014	389	1415488	 000001313422	0.0000000%
465.92851		- 	451.12394		- 	016	429	1415744	 000001313650	0.0000000%
540.99362		- 	451.12485		- 	014	402	1415988	 000001313880	0.0000000%
593.25268		- 	451.12616		- 	015	400	1416228	 000001314109	0.0000000%
587.93556		- 	451.12742		- 	013	411	1416472	 000001314339	0.0000000%
530.73918		- 	451.12858		- 	012	381	1416717	 000001314569	0.0000000%
541.56350		- 	451.13005		- 	013	410	1416968	 000001314797	0.0000000%
620.22019		- 	451.13145		- 	015	398	1417216	 000001315026	0.0000000%
454.26373		- 	451.13270		- 	015	427	1417459	 000001315256	0.0000000%
532.91013		- 	451.13451		- 	015	428	1417703	 000001315485	0.0000000%
476.41012		- 	451.13609		- 	015	393	1417948	 000001315714	0.0000000%
458.97949		- 	451.13768		- 	015	406	1418201	 000001315943	0.0000000%
466.86450		- 	451.13871		- 	014	417	1418443	 000001316173	0.0000000%
577.71447		- 	451.13953		- 	015	420	1418686	 000001316402	0.0000000%
668.62220		- 	451.14091		- 	014	407	1418939	 000001316631	0.0000000%
508.55498		- 	451.14284		- 	014	420	1419190	 000001316860	0.0000000%
474.20273		- 	451.14392		- 	014	427	1419432	 000001317090	0.0000000%
570.60141		- 	451.14573		- 	011	423	1419671	 000001317319	0.0000000%
493.11168		- 	451.14669		- 	014	411	1419925	 000001317548	0.0000000%
524.25859		- 	451.14805		- 	013	435	1420163	 000001317778	0.0000000%
495.88376		- 	451.14942		- 	012	398	1420409	 000001318008	0.0000000%
464.83928		- 	451.15052		- 	013	417	1420654	 000001318238	0.0000000%
578.62035		- 	451.15164		- 	013	381	1420909	 000001318467	0.0000000%
626.75848		- 	451.15307		- 	016	409	1421155	 000001318696	0.0000000%
481.94266		- 	451.15428		- 	015	426	1421401	 000001318925	0.0000000%
585.89710		- 	451.15590		- 	013	419	1421641	 000001319154	0.0000000%
631.90435		- 	451.15757		- 	014	389	1421884	 000001319383	0.0000000%
557.86247		- 	451.15897		- 	014	400	1422142	 000001319611	0.0000000%
546.46597		- 	451.15990		- 	015	398	1422382	 000001319841	0.0000000%
469.50128		- 	451.16167		- 	015	421	1422624	 000001320070	0.0000000%
559.97526		- 	451.16296		- 	011	392	1422872	 000001320299	0.0000000%
542.97218		- 	451.16434		- 	013	385	1423118	 000001320528	0.0000000%
522.15767		- 	451.16591		- 	012	418	1423358	 000001320758	0.0000000%
626.01268		- 	451.16719		- 	015	403	1423604	 000001320987	0.0000000%
476.49898		- 	451.16845		- 	015	407	1423856	 000001321216	0.0000000%
