Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
132.46220		- 	116.76927		- 	026	024	1551176	 000001477239	0.0000000%
162.44276		- 	116.76932		- 	020	028	1551220	 000001477287	0.0000000%
116.93075		- 	116.76935		- 	025	030	1551268	 000001477335	0.0000000%
128.38053		- 	116.76938		- 	028	027	1551312	 000001477383	0.0000000%
147.92540		- 	116.76938		- 	022	027	1551358	 000001477431	0.0000000%
148.90533		- 	116.76941		- 	022	031	1551412	 000001477479	0.0000000%
132.40493		- 	116.76942		- 	023	031	1551469	 000001477526	0.0000000%
117.30007		- 	116.76945		- 	025	030	1551520	 000001477574	0.0000000%
142.39944		- 	116.76946		- 	028	023	1551578	 000001477622	0.0000000%
127.26503		- 	116.76950		- 	026	023	1551621	 000001477670	0.0000000%
120.74685		- 	116.76950		- 	029	026	1551676	 000001477718	0.0000000%
133.18657		- 	116.76950		- 	029	026	1551706	 000001477767	0.0000000%
167.26000		- 	116.76952		- 	026	020	1551764	 000001477814	0.0000000%
149.31010		- 	116.76954		- 	024	032	1551815	 000001477862	0.0000000%
124.93089		- 	116.76956		- 	029	020	1551870	 000001477910	0.0000000%
137.88732		- 	116.76959		- 	029	021	1551927	 000001477958	0.0000000%
125.09455		- 	116.76960		- 	027	024	1551955	 000001478007	0.0000000%
147.89340		- 	116.76963		- 	026	029	1552009	 000001478055	0.0000000%
130.17708		- 	116.76965		- 	023	033	1552058	 000001478103	0.0000000%
127.52243		- 	116.76968		- 	028	025	1552116	 000001478151	0.0000000%
130.08043		- 	116.76971		- 	019	032	1552168	 000001478199	0.0000000%
158.20258		- 	116.76971		- 	027	024	1552216	 000001478247	0.0000000%
118.00044		- 	116.76977		- 	019	031	1552264	 000001478295	0.0000000%
132.76866		- 	116.76979		- 	016	041	1552308	 000001478343	0.0000000%
143.52293		- 	116.76982		- 	022	032	1552357	 000001478391	0.0000000%
126.55200		- 	116.76982		- 	022	036	1552403	 000001478439	0.0000000%
146.34549		- 	116.76986		- 	027	020	1552467	 000001478486	0.0000000%
136.79617		- 	116.76988		- 	026	028	1552524	 000001478534	0.0000000%
175.03685		- 	116.76989		- 	027	023	1552579	 000001478582	0.0000000%
120.84601		- 	116.76990		- 	028	024	1552608	 000001478631	0.0000000%
137.51025		- 	116.76992		- 	028	023	1552664	 000001478679	0.0000000%
165.72765		- 	116.76993		- 	019	029	1552713	 000001478727	0.0000000%
140.85236		- 	116.76997		- 	026	023	1552760	 000001478775	0.0000000%
144.86543		- 	116.76999		- 	023	025	1552811	 000001478823	0.0000000%
147.45579		- 	116.77001		- 	029	024	1552865	 000001478871	0.0000000%
121.70180		- 	116.77004		- 	032	016	1552928	 000001478919	0.0000000%
117.42618		- 	116.77005		- 	030	026	1552959	 000001478968	0.0000000%
146.44749		- 	116.77007		- 	026	024	1553015	 000001479016	0.0000000%
131.12151		- 	116.77010		- 	021	035	1553060	 000001479064	0.0000000%
146.07397		- 	116.77019		- 	015	039	1553113	 000001479111	0.0000000%
134.33677		- 	116.77020		- 	030	025	1553169	 000001479159	0.0000000%
155.06271		- 	116.77020		- 	014	040	1553208	 000001479207	0.0000000%
133.68336		- 	116.77024		- 	024	027	1553257	 000001479255	0.0000000%
138.55208		- 	116.77025		- 	027	024	1553316	 000001479303	0.0000000%
120.18122		- 	116.77026		- 	026	025	1553368	 000001479351	0.0000000%
119.65801		- 	116.77027		- 	023	035	1553420	 000001479399	0.0000000%
138.11014		- 	116.77029		- 	023	030	1553472	 000001479447	0.0000000%
139.42909		- 	116.77037		- 	022	030	1553521	 000001479495	0.0000000%
120.13236		- 	116.77040		- 	029	025	1553573	 000001479543	0.0000000%
166.99571		- 	116.77043		- 	020	033	1553620	 000001479591	0.0000000%
143.14309		- 	116.77044		- 	025	029	1553671	 000001479639	0.0000000%
128.25347		- 	116.77046		- 	026	034	1553720	 000001479687	0.0000000%
132.72439		- 	116.77049		- 	025	029	1553772	 000001479735	0.0000000%
136.96310		- 	116.77049		- 	029	024	1553802	 000001479784	0.0000000%
137.38868		- 	116.77051		- 	024	029	1553876	 000001479831	0.0000000%
122.87336		- 	116.77052		- 	025	028	1553902	 000001479880	0.0000000%
126.42952		- 	116.77054		- 	024	027	1553953	 000001479928	0.0000000%
140.90982		- 	116.77055		- 	025	025	1554003	 000001479976	0.0000000%
120.60386		- 	116.77057		- 	021	029	1554053	 000001480024	0.0000000%
149.62431		- 	116.77059		- 	016	034	1554114	 000001480071	0.0000000%
146.15317		- 	116.77060		- 	026	028	1554168	 000001480119	0.0000000%
122.82742		- 	116.77061		- 	019	037	1554208	 000001480167	0.0000000%
133.00555		- 	116.77062		- 	028	021	1554260	 000001480215	0.0000000%
122.13282		- 	116.77067		- 	025	025	1554306	 000001480263	0.0000000%
117.10885		- 	116.77068		- 	023	037	1554353	 000001480311	0.0000000%
117.00348		- 	116.77071		- 	016	036	1554412	 000001480358	0.0000000%
146.45337		- 	116.77072		- 	027	027	1554468	 000001480406	0.0000000%
127.65465		- 	116.77075		- 	027	027	1554520	 000001480454	0.0000000%
127.31738		- 	116.77077		- 	017	040	1554565	 000001480502	0.0000000%
138.27797		- 	116.77077		- 	022	034	1554612	 000001480550	0.0000000%
138.97512		- 	116.77078		- 	024	026	1554668	 000001480598	0.0000000%
118.85786		- 	116.77080		- 	021	032	1554712	 000001480646	0.0000000%
117.28928		- 	116.77081		- 	020	037	1554771	 000001480693	0.0000000%
162.23758		- 	116.77085		- 	023	028	1554825	 000001480741	0.0000000%
158.41643		- 	116.77086		- 	025	021	1554876	 000001480789	0.0000000%
151.00492		- 	116.77089		- 	026	027	1554903	 000001480838	0.0000000%
120.62468		- 	116.77093		- 	024	028	1554955	 000001480886	0.0000000%
117.24627		- 	116.77098		- 	026	029	1555005	 000001480934	0.0000000%
124.91823		- 	116.77099		- 	021	035	1555056	 000001480982	0.0000000%
170.73590		- 	116.77100		- 	031	016	1555132	 000001481029	0.0000000%
134.80751		- 	116.77100		- 	033	015	1555166	 000001481078	0.0000000%
154.16758		- 	116.77101		- 	023	030	1555215	 000001481126	0.0000000%
135.07617		- 	116.77103		- 	016	035	1555256	 000001481174	0.0000000%
139.40001		- 	116.77104		- 	026	024	1555313	 000001481222	0.0000000%
163.87568		- 	116.77105		- 	021	023	1555362	 000001481270	0.0000000%
117.46205		- 	116.77109		- 	022	031	1555408	 000001481318	0.0000000%
132.49971		- 	116.77115		- 	020	032	1555454	 000001481366	0.0000000%
138.62061		- 	116.77115		- 	028	023	1555528	 000001481413	0.0000000%
121.48589		- 	116.77116		- 	024	033	1555553	 000001481462	0.0000000%
146.75999		- 	116.77117		- 	027	025	1555623	 000001481509	0.0000000%
152.64287		- 	116.77122		- 	018	031	1555665	 000001481557	0.0000000%
149.60163		- 	116.77123		- 	020	035	1555713	 000001481605	0.0000000%
145.32768		- 	116.77125		- 	021	035	1555759	 000001481653	0.0000000%
149.83726		- 	116.77126		- 	024	031	1555804	 000001481701	0.0000000%
167.38958		- 	116.77129		- 	024	027	1555853	 000001481749	0.0000000%
134.59180		- 	116.77131		- 	026	029	1555908	 000001481797	0.0000000%
147.90891		- 	116.77132		- 	028	024	1555966	 000001481845	0.0000000%
148.20306		- 	116.77136		- 	025	029	1556016	 000001481893	0.0000000%
144.46468		- 	116.77139		- 	022	038	1556065	 000001481941	0.0000000%
138.52343		- 	116.77140		- 	023	031	1556112	 000001481989	0.0000000%
129.55760		- 	116.77141		- 	023	030	1556156	 000001482037	0.0000000%
156.90762		- 	116.77145		- 	026	028	1556227	 000001482084	0.0000000%
119.17996		- 	116.77146		- 	017	041	1556266	 000001482132	0.0000000%
124.00955		- 	116.77147		- 	025	027	1556310	 000001482180	0.0000000%
143.35758		- 	116.77147		- 	029	018	1556366	 000001482228	0.0000000%
127.06641		- 	116.77147		- 	025	027	1556422	 000001482276	0.0000000%
119.91979		- 	116.77151		- 	022	029	1556468	 000001482324	0.0000000%
157.99425		- 	116.77151		- 	025	025	1556512	 000001482372	0.0000000%
135.00171		- 	116.77151		- 	022	033	1556555	 000001482420	0.0000000%
134.55782		- 	116.77153		- 	019	035	1556619	 000001482466	0.0000000%
117.98532		- 	116.77154		- 	018	037	1556656	 000001482514	0.0000000%
136.42532		- 	116.77155		- 	027	023	1556709	 000001482562	0.0000000%
174.63997		- 	116.77157		- 	028	022	1556767	 000001482610	0.0000000%
133.92786		- 	116.77160		- 	023	031	1556817	 000001482658	0.0000000%
169.97694		- 	116.77165		- 	024	023	1556865	 000001482706	0.0000000%
126.40862		- 	116.77166		- 	021	040	1556910	 000001482754	0.0000000%
161.80234		- 	116.77168		- 	018	035	1556953	 000001482802	0.0000000%
147.70089		- 	116.77171		- 	028	023	1557009	 000001482850	0.0000000%
129.74763		- 	116.77172		- 	026	032	1557061	 000001482898	0.0000000%
117.41788		- 	116.77175		- 	018	039	1557106	 000001482946	0.0000000%
124.97903		- 	116.77178		- 	022	026	1557153	 000001482994	0.0000000%
118.41967		- 	116.77183		- 	025	025	1557205	 000001483042	0.0000000%
119.58974		- 	116.77185		- 	025	028	1557254	 000001483090	0.0000000%
140.86571		- 	116.77186		- 	024	036	1557309	 000001483137	0.0000000%
117.44694		- 	116.77187		- 	024	026	1557359	 000001483185	0.0000000%
141.33385		- 	116.77190		- 	017	041	1557410	 000001483232	0.0000000%
138.93974		- 	116.77194		- 	023	025	1557457	 000001483280	0.0000000%
142.91507		- 	116.77195		- 	020	029	1557502	 000001483328	0.0000000%
128.63661		- 	116.77196		- 	023	030	1557574	 000001483375	0.0000000%
121.78392		- 	116.77197		- 	016	039	1557608	 000001483423	0.0000000%
119.31879		- 	116.77197		- 	019	036	1557658	 000001483471	0.0000000%
148.38093		- 	116.77198		- 	027	023	1557728	 000001483518	0.0000000%
127.65554		- 	116.77198		- 	019	032	1557769	 000001483566	0.0000000%
139.62392		- 	116.77199		- 	018	034	1557808	 000001483614	0.0000000%
129.65215		- 	116.77203		- 	021	030	1557856	 000001483662	0.0000000%
131.63465		- 	116.77210		- 	021	025	1557907	 000001483710	0.0000000%
149.54067		- 	116.77210		- 	028	022	1557964	 000001483758	0.0000000%
122.59993		- 	116.77213		- 	030	027	1558025	 000001483805	0.0000000%
152.28296		- 	116.77214		- 	028	024	1558054	 000001483854	0.0000000%
120.10918		- 	116.77218		- 	022	030	1558121	 000001483901	0.0000000%
128.20626		- 	116.77218		- 	029	022	1558174	 000001483949	0.0000000%
119.70267		- 	116.77221		- 	029	021	1558222	 000001483997	0.0000000%
117.25430		- 	116.77222		- 	021	035	1558266	 000001484045	0.0000000%
121.59981		- 	116.77225		- 	029	024	1558326	 000001484093	0.0000000%
130.93769		- 	116.77225		- 	029	021	1558356	 000001484142	0.0000000%
128.62059		- 	116.77227		- 	028	030	1558411	 000001484190	0.0000000%
142.53078		- 	116.77228		- 	027	019	1558466	 000001484238	0.0000000%
161.07451		- 	116.77231		- 	029	021	1558522	 000001484286	0.0000000%
118.08044		- 	116.77231		- 	029	025	1558552	 000001484335	0.0000000%
119.16297		- 	116.77232		- 	020	026	1558604	 000001484383	0.0000000%
117.38832		- 	116.77233		- 	029	026	1558660	 000001484431	0.0000000%
137.07460		- 	116.77233		- 	027	028	1558707	 000001484479	0.0000000%
133.02271		- 	116.77237		- 	025	032	1558769	 000001484526	0.0000000%
141.60931		- 	116.77237		- 	023	027	1558819	 000001484574	0.0000000%
146.62491		- 	116.77242		- 	033	019	1558881	 000001484622	0.0000000%
121.85468		- 	116.77244		- 	022	030	1558920	 000001484670	0.0000000%
121.20701		- 	116.77246		- 	018	038	1558967	 000001484718	0.0000000%
166.45754		- 	116.77248		- 	022	026	1559022	 000001484766	0.0000000%
118.75859		- 	116.77249		- 	025	027	1559069	 000001484814	0.0000000%
118.32696		- 	116.77252		- 	027	026	1559123	 000001484862	0.0000000%
151.89486		- 	116.77255		- 	028	024	1559178	 000001484910	0.0000000%
146.83484		- 	116.77256		- 	024	030	1559203	 000001484959	0.0000000%
156.33374		- 	116.77256		- 	021	034	1559253	 000001485007	0.0000000%
154.87728		- 	116.77257		- 	020	031	1559303	 000001485055	0.0000000%
126.10776		- 	116.77261		- 	024	031	1559353	 000001485103	0.0000000%
120.21257		- 	116.77261		- 	026	025	1559407	 000001485151	0.0000000%
132.04444		- 	116.77262		- 	020	037	1559470	 000001485198	0.0000000%
160.07214		- 	116.77263		- 	021	031	1559513	 000001485246	0.0000000%
179.32960		- 	116.77264		- 	028	015	1559564	 000001485294	0.0000000%
123.36073		- 	116.77264		- 	028	024	1559622	 000001485342	0.0000000%
127.04058		- 	116.77266		- 	016	034	1559666	 000001485390	0.0000000%
131.51604		- 	116.77267		- 	025	030	1559709	 000001485438	0.0000000%
124.03754		- 	116.77268		- 	026	023	1559766	 000001485486	0.0000000%
132.61661		- 	116.77272		- 	026	027	1559812	 000001485534	0.0000000%
155.61806		- 	116.77273		- 	025	029	1559877	 000001485581	0.0000000%
117.24979		- 	116.77276		- 	027	030	1559929	 000001485629	0.0000000%
125.17878		- 	116.77277		- 	026	025	1559956	 000001485678	0.0000000%
174.87634		- 	116.77280		- 	029	022	1560026	 000001485725	0.0000000%
120.07525		- 	116.77282		- 	028	026	1560055	 000001485774	0.0000000%
153.01462		- 	116.77285		- 	029	025	1560123	 000001485821	0.0000000%
117.87993		- 	116.77287		- 	017	037	1560163	 000001485869	0.0000000%
166.04074		- 	116.77288		- 	015	033	1560202	 000001485917	0.0000000%
140.97696		- 	116.77292		- 	024	027	1560269	 000001485964	0.0000000%
151.86182		- 	116.77294		- 	025	025	1560314	 000001486012	0.0000000%
137.95116		- 	116.77298		- 	016	044	1560359	 000001486060	0.0000000%
117.27457		- 	116.77299		- 	018	034	1560419	 000001486107	0.0000000%
144.13574		- 	116.77300		- 	023	029	1560468	 000001486155	0.0000000%
174.60258		- 	116.77301		- 	028	017	1560518	 000001486203	0.0000000%
118.30790		- 	116.77303		- 	017	033	1560562	 000001486251	0.0000000%
166.12869		- 	116.77308		- 	023	028	1560606	 000001486299	0.0000000%
130.66859		- 	116.77309		- 	022	036	1560652	 000001486347	0.0000000%
128.87008		- 	116.77310		- 	025	029	1560707	 000001486395	0.0000000%
140.37585		- 	116.77311		- 	022	030	1560753	 000001486443	0.0000000%
164.96346		- 	116.77312		- 	024	028	1560821	 000001486490	0.0000000%
116.96236		- 	116.77316		- 	020	036	1560856	 000001486538	0.0000000%
125.13677		- 	116.77319		- 	027	030	1560909	 000001486586	0.0000000%
142.47389		- 	116.77320		- 	028	025	1560964	 000001486634	0.0000000%
137.30316		- 	116.77322		- 	025	023	1561017	 000001486682	0.0000000%
133.61164		- 	116.77323		- 	023	033	1561063	 000001486730	0.0000000%
159.96022		- 	116.77323		- 	021	032	1561107	 000001486778	0.0000000%
132.58940		- 	116.77325		- 	027	028	1561163	 000001486826	0.0000000%
116.86826		- 	116.77325		- 	025	031	1561217	 000001486874	0.0000000%
151.26436		- 	116.77326		- 	031	018	1561273	 000001486922	0.0000000%
118.06693		- 	116.77328		- 	030	020	1561304	 000001486971	0.0000000%
134.96096		- 	116.77330		- 	028	026	1561360	 000001487019	0.0000000%
137.79436		- 	116.77331		- 	022	033	1561408	 000001487067	0.0000000%
132.97086		- 	116.77332		- 	027	031	1561460	 000001487115	0.0000000%
142.52929		- 	116.77334		- 	026	029	1561515	 000001487163	0.0000000%
133.80411		- 	116.77335		- 	022	024	1561561	 000001487211	0.0000000%
120.56097		- 	116.77336		- 	022	034	1561606	 000001487259	0.0000000%
119.29023		- 	116.77339		- 	026	030	1561659	 000001487307	0.0000000%
138.90394		- 	116.77339		- 	028	030	1561714	 000001487355	0.0000000%
164.55242		- 	116.77343		- 	023	029	1561763	 000001487403	0.0000000%
159.18321		- 	116.77346		- 	021	033	1561810	 000001487451	0.0000000%
135.38849		- 	116.77353		- 	023	033	1561872	 000001487498	0.0000000%
144.81428		- 	116.77357		- 	025	034	1561915	 000001487546	0.0000000%
117.42718		- 	116.77358		- 	027	027	1561969	 000001487594	0.0000000%
118.00786		- 	116.77360		- 	022	037	1562007	 000001487642	0.0000000%
137.80835		- 	116.77362		- 	022	026	1562069	 000001487689	0.0000000%
143.24467		- 	116.77365		- 	017	038	1562113	 000001487737	0.0000000%
143.53678		- 	116.77366		- 	026	021	1562158	 000001487785	0.0000000%
132.06174		- 	116.77367		- 	026	028	1562212	 000001487833	0.0000000%
135.83270		- 	116.77369		- 	022	027	1562261	 000001487881	0.0000000%
165.60565		- 	116.77370		- 	018	032	1562317	 000001487928	0.0000000%
122.24938		- 	116.77372		- 	025	033	1562366	 000001487976	0.0000000%
174.72571		- 	116.77374		- 	024	023	1562412	 000001488024	0.0000000%
121.03040		- 	116.77376		- 	023	029	1562463	 000001488072	0.0000000%
120.27616		- 	116.77377		- 	027	024	1562515	 000001488120	0.0000000%
133.22960		- 	116.77379		- 	019	041	1562562	 000001488168	0.0000000%
126.54525		- 	116.77382		- 	019	037	1562602	 000001488216	0.0000000%
143.23722		- 	116.77384		- 	020	035	1562667	 000001488263	0.0000000%
167.05173		- 	116.77386		- 	014	040	1562708	 000001488311	0.0000000%
128.90075		- 	116.77387		- 	026	027	1562761	 000001488359	0.0000000%
137.40855		- 	116.77390		- 	018	038	1562805	 000001488407	0.0000000%
119.14342		- 	116.77392		- 	016	039	1562867	 000001488454	0.0000000%
130.61242		- 	116.77393		- 	030	022	1562928	 000001488502	0.0000000%
116.92904		- 	116.77397		- 	026	027	1562955	 000001488551	0.0000000%
140.31432		- 	116.77401		- 	028	021	1563012	 000001488599	0.0000000%
121.02173		- 	116.77403		- 	016	033	1563053	 000001488647	0.0000000%
162.53384		- 	116.77405		- 	025	023	1563125	 000001488694	0.0000000%
158.86700		- 	116.77406		- 	027	023	1563153	 000001488743	0.0000000%
135.17470		- 	116.77408		- 	031	020	1563205	 000001488791	0.0000000%
157.99666		- 	116.77411		- 	024	024	1563258	 000001488839	0.0000000%
126.54632		- 	116.77412		- 	031	018	1563332	 000001488886	0.0000000%
122.69948		- 	116.77412		- 	026	031	1563359	 000001488935	0.0000000%
133.22747		- 	116.77416		- 	023	031	1563410	 000001488983	0.0000000%
177.21496		- 	116.77418		- 	024	021	1563460	 000001489031	0.0000000%
157.90231		- 	116.77418		- 	031	014	1563516	 000001489079	0.0000000%
135.43729		- 	116.77422		- 	026	024	1563568	 000001489127	0.0000000%
157.60395		- 	116.77425		- 	033	019	1563602	 000001489176	0.0000000%
134.39443		- 	116.77432		- 	013	046	1563663	 000001489223	0.0000000%
158.23564		- 	116.77434		- 	024	024	1563707	 000001489271	0.0000000%
117.03991		- 	116.77434		- 	022	036	1563753	 000001489319	0.0000000%
146.40360		- 	116.77436		- 	029	021	1563819	 000001489366	0.0000000%
139.46856		- 	116.77436		- 	027	026	1563875	 000001489414	0.0000000%
152.43746		- 	116.77439		- 	025	028	1563926	 000001489462	0.0000000%
149.83506		- 	116.77442		- 	027	025	1563954	 000001489511	0.0000000%
165.94398		- 	116.77444		- 	031	014	1564013	 000001489559	0.0000000%
122.36788		- 	116.77446		- 	015	040	1564055	 000001489607	0.0000000%
117.82138		- 	116.77447		- 	021	039	1564105	 000001489655	0.0000000%
125.98994		- 	116.77450		- 	022	036	1564152	 000001489703	0.0000000%
152.61060		- 	116.77451		- 	025	022	1564204	 000001489751	0.0000000%
137.65746		- 	116.77453		- 	029	021	1564276	 000001489798	0.0000000%
147.62033		- 	116.77455		- 	023	029	1564322	 000001489846	0.0000000%
123.41553		- 	116.77457		- 	026	026	1564377	 000001489894	0.0000000%
137.64155		- 	116.77458		- 	018	034	1564415	 000001489942	0.0000000%
178.21049		- 	116.77459		- 	017	037	1564468	 000001489989	0.0000000%
154.55544		- 	116.77467		- 	026	026	1564518	 000001490037	0.0000000%
128.71229		- 	116.77468		- 	025	032	1564571	 000001490085	0.0000000%
137.46053		- 	116.77475		- 	024	025	1564620	 000001490133	0.0000000%
181.65646		- 	116.77479		- 	014	039	1564664	 000001490181	0.0000000%
127.30289		- 	116.77479		- 	022	028	1564710	 000001490229	0.0000000%
179.97343		- 	116.77483		- 	022	025	1564759	 000001490277	0.0000000%
134.81134		- 	116.77484		- 	033	013	1564816	 000001490325	0.0000000%
152.68538		- 	116.77485		- 	027	023	1564872	 000001490373	0.0000000%
139.45739		- 	116.77486		- 	032	016	1564905	 000001490422	0.0000000%
142.29206		- 	116.77487		- 	029	022	1564957	 000001490470	0.0000000%
132.75098		- 	116.77489		- 	024	030	1565026	 000001490517	0.0000000%
133.61843		- 	116.77489		- 	019	032	1565066	 000001490565	0.0000000%
138.82189		- 	116.77491		- 	023	025	1565114	 000001490613	0.0000000%
133.95055		- 	116.77497		- 	028	026	1565175	 000001490661	0.0000000%
125.54131		- 	116.77497		- 	020	036	1565217	 000001490709	0.0000000%
125.86438		- 	116.77498		- 	026	020	1565271	 000001490757	0.0000000%
160.91420		- 	116.77500		- 	012	041	1565310	 000001490805	0.0000000%
123.21121		- 	116.77502		- 	021	030	1565354	 000001490853	0.0000000%
120.13482		- 	116.77508		- 	027	024	1565423	 000001490900	0.0000000%
124.73037		- 	116.77508		- 	026	030	1565475	 000001490948	0.0000000%
142.88719		- 	116.77508		- 	026	028	1565502	 000001490997	0.0000000%
144.73039		- 	116.77511		- 	027	020	1565567	 000001491044	0.0000000%
122.96483		- 	116.77513		- 	029	023	1565626	 000001491092	0.0000000%
118.29820		- 	116.77515		- 	025	026	1565652	 000001491141	0.0000000%
