Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1773.5185		- 	1684.8621		- 	017	108	0842082	 000000786334	0.0000000%
2120.7582		- 	1684.8648		- 	017	081	0842241	 000000786483	0.0000000%
1894.6452		- 	1684.8677		- 	015	111	0842394	 000000786633	0.0000000%
2047.7551		- 	1684.8712		- 	018	084	0842561	 000000786782	0.0000000%
1888.6522		- 	1684.8743		- 	012	122	0842703	 000000786932	0.0000000%
1721.0832		- 	1684.8772		- 	019	104	0842869	 000000787081	0.0000000%
1935.4468		- 	1684.8777		- 	020	090	0843022	 000000787232	0.0000000%
1952.7263		- 	1684.8828		- 	015	105	0843181	 000000787381	0.0000000%
2122.3145		- 	1684.8875		- 	017	101	0843344	 000000787530	0.0000000%
1848.1480		- 	1684.8918		- 	015	126	0843501	 000000787679	0.0000000%
2278.3259		- 	1684.8960		- 	018	087	0843658	 000000787830	0.0000000%
2211.8965		- 	1684.9010		- 	015	059	0843823	 000000787979	0.0000000%
1860.3808		- 	1684.9044		- 	016	099	0843975	 000000788129	0.0000000%
1773.3071		- 	1684.9092		- 	012	142	0844142	 000000788278	0.0000000%
1754.8249		- 	1684.9099		- 	018	097	0844305	 000000788428	0.0000000%
2146.9591		- 	1684.9137		- 	014	091	0844462	 000000788577	0.0000000%
2047.8393		- 	1684.9165		- 	016	095	0844611	 000000788727	0.0000000%
1985.3422		- 	1684.9184		- 	015	083	0844783	 000000788876	0.0000000%
1725.7886		- 	1684.9223		- 	015	114	0844936	 000000789025	0.0000000%
1940.9531		- 	1684.9257		- 	012	115	0845093	 000000789174	0.0000000%
1743.8485		- 	1684.9317		- 	017	118	0845255	 000000789323	0.0000000%
2148.0021		- 	1684.9383		- 	018	072	0845407	 000000789473	0.0000000%
2105.0667		- 	1684.9439		- 	017	093	0845572	 000000789622	0.0000000%
1904.4001		- 	1684.9504		- 	014	107	0845735	 000000789771	0.0000000%
2012.7735		- 	1684.9527		- 	017	069	0845895	 000000789920	0.0000000%
1853.4502		- 	1684.9539		- 	017	108	0846050	 000000790070	0.0000000%
1941.7909		- 	1684.9574		- 	017	090	0846211	 000000790220	0.0000000%
1696.9623		- 	1684.9610		- 	017	102	0846374	 000000790369	0.0000000%
1768.3923		- 	1684.9630		- 	014	125	0846530	 000000790518	0.0000000%
1785.2748		- 	1684.9648		- 	013	108	0846683	 000000790667	0.0000000%
2070.2629		- 	1684.9694		- 	017	101	0846846	 000000790816	0.0000000%
1932.8623		- 	1684.9713		- 	018	090	0847009	 000000790965	0.0000000%
1728.2312		- 	1684.9752		- 	011	127	0847161	 000000791115	0.0000000%
1827.7803		- 	1684.9818		- 	016	106	0847325	 000000791264	0.0000000%
2008.3718		- 	1684.9842		- 	014	102	0847474	 000000791413	0.0000000%
2232.2893		- 	1684.9865		- 	019	076	0847632	 000000791562	0.0000000%
1898.2917		- 	1684.9887		- 	016	103	0847801	 000000791711	0.0000000%
1915.1848		- 	1684.9892		- 	014	108	0847950	 000000791861	0.0000000%
1891.9155		- 	1684.9934		- 	015	100	0848112	 000000792010	0.0000000%
2034.5845		- 	1684.9989		- 	017	106	0848281	 000000792159	0.0000000%
1897.6277		- 	1685.0031		- 	015	107	0848432	 000000792308	0.0000000%
1814.2245		- 	1685.0070		- 	017	100	0848585	 000000792458	0.0000000%
1724.0862		- 	1685.0095		- 	018	121	0848754	 000000792607	0.0000000%
1733.2716		- 	1685.0113		- 	017	109	0848919	 000000792756	0.0000000%
1791.0617		- 	1685.0137		- 	017	091	0849068	 000000792906	0.0000000%
1813.8867		- 	1685.0207		- 	013	118	0849230	 000000793055	0.0000000%
1890.7700		- 	1685.0240		- 	019	092	0849384	 000000793204	0.0000000%
1802.6427		- 	1685.0289		- 	013	124	0849549	 000000793352	0.0000000%
2116.3788		- 	1685.0303		- 	016	077	0849713	 000000793501	0.0000000%
1749.7839		- 	1685.0334		- 	016	111	0849864	 000000793650	0.0000000%
1841.1948		- 	1685.0391		- 	017	095	0850024	 000000793799	0.0000000%
1845.8402		- 	1685.0413		- 	017	113	0850184	 000000793949	0.0000000%
1817.2746		- 	1685.0440		- 	017	106	0850351	 000000794098	0.0000000%
1912.7154		- 	1685.0482		- 	013	100	0850505	 000000794247	0.0000000%
1790.8511		- 	1685.0543		- 	013	123	0850655	 000000794397	0.0000000%
1716.7590		- 	1685.0577		- 	014	119	0850811	 000000794546	0.0000000%
1871.9435		- 	1685.0607		- 	015	129	0850982	 000000794694	0.0000000%
1744.5787		- 	1685.0660		- 	016	094	0851134	 000000794843	0.0000000%
1996.9492		- 	1685.0683		- 	013	130	0851295	 000000794993	0.0000000%
2318.4731		- 	1685.0722		- 	017	074	0851447	 000000795142	0.0000000%
2070.6046		- 	1685.0781		- 	017	090	0851608	 000000795291	0.0000000%
1732.2752		- 	1685.0810		- 	017	083	0851781	 000000795439	0.0000000%
2224.3363		- 	1685.0843		- 	019	069	0851940	 000000795589	0.0000000%
1787.1686		- 	1685.0899		- 	016	097	0852093	 000000795738	0.0000000%
1817.0674		- 	1685.0950		- 	015	112	0852248	 000000795887	0.0000000%
1718.4305		- 	1685.1022		- 	010	106	0852409	 000000796035	0.0000000%
1891.9682		- 	1685.1093		- 	015	074	0852571	 000000796184	0.0000000%
1871.0365		- 	1685.1136		- 	017	091	0852731	 000000796333	0.0000000%
2014.6529		- 	1685.1172		- 	015	117	0852881	 000000796483	0.0000000%
1720.2824		- 	1685.1209		- 	016	109	0853041	 000000796632	0.0000000%
2041.1783		- 	1685.1242		- 	015	106	0853197	 000000796781	0.0000000%
2156.6358		- 	1685.1292		- 	019	069	0853370	 000000796930	0.0000000%
1697.2599		- 	1685.1331		- 	018	096	0853527	 000000797079	0.0000000%
1840.5333		- 	1685.1383		- 	013	132	0853674	 000000797229	0.0000000%
1890.1162		- 	1685.1415		- 	018	097	0853843	 000000797377	0.0000000%
2089.7792		- 	1685.1468		- 	017	104	0854005	 000000797526	0.0000000%
1971.9680		- 	1685.1518		- 	015	107	0854156	 000000797676	0.0000000%
1733.6903		- 	1685.1555		- 	017	098	0854318	 000000797825	0.0000000%
1814.5367		- 	1685.1571		- 	014	115	0854476	 000000797974	0.0000000%
2018.3304		- 	1685.1598		- 	013	098	0854630	 000000798123	0.0000000%
1710.3357		- 	1685.1645		- 	018	092	0854800	 000000798272	0.0000000%
2165.6542		- 	1685.1679		- 	017	088	0854953	 000000798422	0.0000000%
1689.9575		- 	1685.1706		- 	017	083	0855115	 000000798571	0.0000000%
1978.6130		- 	1685.1742		- 	016	096	0855267	 000000798720	0.0000000%
1880.2812		- 	1685.1801		- 	018	081	0855440	 000000798868	0.0000000%
2067.1371		- 	1685.1853		- 	016	113	0855588	 000000799018	0.0000000%
2138.4558		- 	1685.1885		- 	017	086	0855756	 000000799167	0.0000000%
2051.1162		- 	1685.1913		- 	019	086	0855908	 000000799317	0.0000000%
1841.5524		- 	1685.1930		- 	014	105	0856068	 000000799466	0.0000000%
2117.7610		- 	1685.1973		- 	017	092	0856218	 000000799616	0.0000000%
1873.8675		- 	1685.2015		- 	013	109	0856385	 000000799765	0.0000000%
2048.3168		- 	1685.2033		- 	012	118	0856542	 000000799914	0.0000000%
1985.6332		- 	1685.2062		- 	016	080	0856709	 000000800062	0.0000000%
1925.8475		- 	1685.2086		- 	015	107	0856864	 000000800211	0.0000000%
2194.0045		- 	1685.2121		- 	016	110	0857013	 000000800361	0.0000000%
1744.7749		- 	1685.2149		- 	011	133	0857174	 000000800510	0.0000000%
1928.7718		- 	1685.2179		- 	017	102	0857342	 000000800659	0.0000000%
2153.5036		- 	1685.2243		- 	013	094	0857494	 000000800808	0.0000000%
2007.5377		- 	1685.2285		- 	014	106	0857651	 000000800957	0.0000000%
2147.8922		- 	1685.2338		- 	015	085	0857822	 000000801104	0.0000000%
1724.6717		- 	1685.2384		- 	020	078	0857980	 000000801254	0.0000000%
1804.0048		- 	1685.2409		- 	012	127	0858131	 000000801403	0.0000000%
1697.1066		- 	1685.2458		- 	010	100	0858291	 000000801552	0.0000000%
1709.8847		- 	1685.2506		- 	016	110	0858454	 000000801701	0.0000000%
1777.8105		- 	1685.2525		- 	015	109	0858604	 000000801851	0.0000000%
1921.1446		- 	1685.2572		- 	019	076	0858766	 000000802001	0.0000000%
2162.2689		- 	1685.2654		- 	013	096	0858933	 000000802149	0.0000000%
1912.1348		- 	1685.2712		- 	017	115	0859086	 000000802299	0.0000000%
1812.4039		- 	1685.2755		- 	015	143	0859249	 000000802447	0.0000000%
1791.5811		- 	1685.2794		- 	016	115	0859397	 000000802597	0.0000000%
1712.6415		- 	1685.2828		- 	014	098	0859568	 000000802745	0.0000000%
1845.7197		- 	1685.2845		- 	017	100	0859723	 000000802895	0.0000000%
1922.6332		- 	1685.2901		- 	014	117	0859883	 000000803044	0.0000000%
1780.6583		- 	1685.2928		- 	016	099	0860036	 000000803194	0.0000000%
1724.9126		- 	1685.2953		- 	019	079	0860208	 000000803343	0.0000000%
2070.0319		- 	1685.2984		- 	017	091	0860354	 000000803494	0.0000000%
1794.9785		- 	1685.3015		- 	011	133	0860513	 000000803643	0.0000000%
2006.7716		- 	1685.3029		- 	017	096	0860674	 000000803793	0.0000000%
1966.4894		- 	1685.3098		- 	015	098	0860839	 000000803941	0.0000000%
2185.4985		- 	1685.3113		- 	016	089	0861001	 000000804090	0.0000000%
1721.2852		- 	1685.3142		- 	015	103	0861153	 000000804240	0.0000000%
2145.0618		- 	1685.3172		- 	015	121	0861314	 000000804389	0.0000000%
2153.3641		- 	1685.3212		- 	016	099	0861478	 000000804538	0.0000000%
1762.3508		- 	1685.3232		- 	018	104	0861631	 000000804688	0.0000000%
1916.3980		- 	1685.3295		- 	019	087	0861787	 000000804838	0.0000000%
1851.9712		- 	1685.3337		- 	013	112	0861949	 000000804988	0.0000000%
1825.4578		- 	1685.3387		- 	017	125	0862113	 000000805137	0.0000000%
1772.2445		- 	1685.3444		- 	019	095	0862274	 000000805286	0.0000000%
1801.8245		- 	1685.3466		- 	015	119	0862429	 000000805436	0.0000000%
2042.5809		- 	1685.3501		- 	010	135	0862580	 000000805586	0.0000000%
1926.7098		- 	1685.3562		- 	019	078	0862745	 000000805735	0.0000000%
1791.4470		- 	1685.3580		- 	016	090	0862904	 000000805885	0.0000000%
1882.9414		- 	1685.3639		- 	014	119	0863063	 000000806034	0.0000000%
1799.9704		- 	1685.3665		- 	011	127	0863216	 000000806183	0.0000000%
1879.9643		- 	1685.3712		- 	013	108	0863378	 000000806332	0.0000000%
1906.7954		- 	1685.3746		- 	016	090	0863536	 000000806481	0.0000000%
1837.8739		- 	1685.3803		- 	017	114	0863702	 000000806631	0.0000000%
1976.2869		- 	1685.3823		- 	015	109	0863857	 000000806780	0.0000000%
1689.9024		- 	1685.3877		- 	016	098	0864019	 000000806929	0.0000000%
1695.0201		- 	1685.3912		- 	011	131	0864176	 000000807079	0.0000000%
1848.4791		- 	1685.3921		- 	019	080	0864338	 000000807229	0.0000000%
1723.1799		- 	1685.3939		- 	015	104	0864500	 000000807378	0.0000000%
2104.6493		- 	1685.3984		- 	018	089	0864660	 000000807527	0.0000000%
2091.5627		- 	1685.4023		- 	015	115	0864804	 000000807677	0.0000000%
1892.7342		- 	1685.4083		- 	019	081	0864972	 000000807826	0.0000000%
1771.5804		- 	1685.4108		- 	016	106	0865129	 000000807976	0.0000000%
1696.2675		- 	1685.4144		- 	017	107	0865286	 000000808126	0.0000000%
2162.2234		- 	1685.4195		- 	018	098	0865455	 000000808275	0.0000000%
1767.1223		- 	1685.4256		- 	014	106	0865600	 000000808425	0.0000000%
1772.8525		- 	1685.4311		- 	017	094	0865773	 000000808573	0.0000000%
2331.4940		- 	1685.4390		- 	016	073	0865916	 000000808723	0.0000000%
1973.4691		- 	1685.4440		- 	016	094	0866076	 000000808872	0.0000000%
1782.0619		- 	1685.4505		- 	018	115	0866248	 000000809021	0.0000000%
1810.2848		- 	1685.4552		- 	015	102	0866398	 000000809170	0.0000000%
1854.5300		- 	1685.4597		- 	015	087	0866558	 000000809319	0.0000000%
1989.7940		- 	1685.4617		- 	014	103	0866712	 000000809469	0.0000000%
1833.7483		- 	1685.4663		- 	013	101	0866878	 000000809617	0.0000000%
1797.0796		- 	1685.4677		- 	016	101	0867039	 000000809766	0.0000000%
1917.9613		- 	1685.4723		- 	014	127	0867193	 000000809916	0.0000000%
2236.5322		- 	1685.4767		- 	018	093	0867349	 000000810066	0.0000000%
1928.8230		- 	1685.4808		- 	016	110	0867509	 000000810215	0.0000000%
1858.2578		- 	1685.4821		- 	014	088	0867666	 000000810365	0.0000000%
2345.8010		- 	1685.4875		- 	019	060	0867824	 000000810515	0.0000000%
1894.2802		- 	1685.4904		- 	021	095	0868000	 000000810664	0.0000000%
2321.5576		- 	1685.4928		- 	017	078	0868159	 000000810814	0.0000000%
1816.1882		- 	1685.4991		- 	017	086	0868315	 000000810963	0.0000000%
2342.7598		- 	1685.5011		- 	018	076	0868468	 000000811113	0.0000000%
2059.8314		- 	1685.5073		- 	017	086	0868636	 000000811262	0.0000000%
1749.7440		- 	1685.5098		- 	016	121	0868789	 000000811412	0.0000000%
2096.9632		- 	1685.5119		- 	015	080	0868944	 000000811562	0.0000000%
2036.3050		- 	1685.5144		- 	019	068	0869113	 000000811711	0.0000000%
2084.6564		- 	1685.5151		- 	018	085	0869258	 000000811862	0.0000000%
1866.5490		- 	1685.5202		- 	012	113	0869422	 000000812011	0.0000000%
1899.8523		- 	1685.5215		- 	020	092	0869582	 000000812161	0.0000000%
1703.8310		- 	1685.5230		- 	013	103	0869734	 000000812311	0.0000000%
2071.0323		- 	1685.5262		- 	011	117	0869902	 000000812459	0.0000000%
1742.7424		- 	1685.5281		- 	015	097	0870064	 000000812608	0.0000000%
1803.1666		- 	1685.5330		- 	017	099	0870218	 000000812758	0.0000000%
1790.4339		- 	1685.5371		- 	018	107	0870374	 000000812907	0.0000000%
1904.0581		- 	1685.5403		- 	014	108	0870536	 000000813056	0.0000000%
1979.7324		- 	1685.5438		- 	012	121	0870689	 000000813205	0.0000000%
1766.7106		- 	1685.5465		- 	015	099	0870854	 000000813354	0.0000000%
2099.8641		- 	1685.5494		- 	015	087	0871017	 000000813502	0.0000000%
1872.3354		- 	1685.5534		- 	013	095	0871171	 000000813651	0.0000000%
1936.1561		- 	1685.5549		- 	017	100	0871323	 000000813801	0.0000000%
2213.4924		- 	1685.5599		- 	017	073	0871491	 000000813950	0.0000000%
1818.2158		- 	1685.5652		- 	016	124	0871642	 000000814100	0.0000000%
1960.5366		- 	1685.5688		- 	016	098	0871815	 000000814249	0.0000000%
1829.5159		- 	1685.5735		- 	015	092	0871961	 000000814399	0.0000000%
2051.2081		- 	1685.5760		- 	012	132	0872127	 000000814548	0.0000000%
2336.3883		- 	1685.5801		- 	011	104	0872276	 000000814698	0.0000000%
1910.3365		- 	1685.5819		- 	015	105	0872440	 000000814847	0.0000000%
1714.6445		- 	1685.5864		- 	013	123	0872603	 000000814995	0.0000000%
2065.4284		- 	1685.5929		- 	014	112	0872763	 000000815143	0.0000000%
1717.4912		- 	1685.5966		- 	017	104	0872924	 000000815292	0.0000000%
1690.6083		- 	1685.5988		- 	017	084	0873077	 000000815441	0.0000000%
1710.3510		- 	1685.6029		- 	011	133	0873231	 000000815590	0.0000000%
1923.4241		- 	1685.6074		- 	017	108	0873389	 000000815739	0.0000000%
1805.7849		- 	1685.6122		- 	015	134	0873550	 000000815889	0.0000000%
2085.2053		- 	1685.6152		- 	011	113	0873711	 000000816038	0.0000000%
1793.1018		- 	1685.6189		- 	015	103	0873870	 000000816187	0.0000000%
2103.3366		- 	1685.6206		- 	016	084	0874026	 000000816337	0.0000000%
1855.5439		- 	1685.6261		- 	012	112	0874191	 000000816485	0.0000000%
1823.0825		- 	1685.6305		- 	015	086	0874357	 000000816634	0.0000000%
2079.3580		- 	1685.6358		- 	015	129	0874510	 000000816784	0.0000000%
2151.6096		- 	1685.6392		- 	017	069	0874676	 000000816934	0.0000000%
1760.1341		- 	1685.6432		- 	016	112	0874831	 000000817084	0.0000000%
1823.4051		- 	1685.6455		- 	017	094	0874979	 000000817234	0.0000000%
1898.8994		- 	1685.6483		- 	017	100	0875143	 000000817384	0.0000000%
1743.3488		- 	1685.6556		- 	013	099	0875304	 000000817533	0.0000000%
1756.0879		- 	1685.6589		- 	010	145	0875458	 000000817681	0.0000000%
1987.2739		- 	1685.6618		- 	016	088	0875629	 000000817830	0.0000000%
1982.8002		- 	1685.6644		- 	014	091	0875779	 000000817980	0.0000000%
1778.8658		- 	1685.6674		- 	016	094	0875944	 000000818129	0.0000000%
1960.0964		- 	1685.6697		- 	017	106	0876105	 000000818278	0.0000000%
1875.1175		- 	1685.6741		- 	015	117	0876264	 000000818427	0.0000000%
1912.4753		- 	1685.6783		- 	016	106	0876417	 000000818577	0.0000000%
1701.0882		- 	1685.6836		- 	016	119	0876575	 000000818727	0.0000000%
1792.3518		- 	1685.6857		- 	018	086	0876745	 000000818876	0.0000000%
1973.8430		- 	1685.6886		- 	018	090	0876887	 000000819026	0.0000000%
1890.3031		- 	1685.6938		- 	015	100	0877049	 000000819175	0.0000000%
1914.2365		- 	1685.6960		- 	019	083	0877218	 000000819324	0.0000000%
2162.6231		- 	1685.6979		- 	019	080	0877381	 000000819473	0.0000000%
2094.6052		- 	1685.6998		- 	012	109	0877535	 000000819622	0.0000000%
1750.0139		- 	1685.7035		- 	017	117	0877688	 000000819772	0.0000000%
1998.2201		- 	1685.7078		- 	014	098	0877854	 000000819920	0.0000000%
2255.0032		- 	1685.7128		- 	018	077	0878003	 000000820070	0.0000000%
1752.5144		- 	1685.7143		- 	017	099	0878171	 000000820219	0.0000000%
1925.4246		- 	1685.7160		- 	016	092	0878326	 000000820368	0.0000000%
1876.6811		- 	1685.7196		- 	015	096	0878481	 000000820517	0.0000000%
1879.7718		- 	1685.7260		- 	013	119	0878638	 000000820666	0.0000000%
1731.3194		- 	1685.7287		- 	016	098	0878801	 000000820815	0.0000000%
1812.9235		- 	1685.7314		- 	018	104	0878957	 000000820964	0.0000000%
1886.8546		- 	1685.7386		- 	008	128	0879119	 000000821113	0.0000000%
1939.7721		- 	1685.7406		- 	014	085	0879276	 000000821262	0.0000000%
2144.7331		- 	1685.7441		- 	016	094	0879432	 000000821411	0.0000000%
2199.7752		- 	1685.7480		- 	015	088	0879602	 000000821559	0.0000000%
1730.7326		- 	1685.7529		- 	016	097	0879758	 000000821708	0.0000000%
2063.0597		- 	1685.7566		- 	016	116	0879913	 000000821858	0.0000000%
1888.9748		- 	1685.7602		- 	015	110	0880071	 000000822007	0.0000000%
1958.4426		- 	1685.7667		- 	012	122	0880237	 000000822155	0.0000000%
1717.6140		- 	1685.7691		- 	015	102	0880397	 000000822304	0.0000000%
2076.0556		- 	1685.7740		- 	017	106	0880558	 000000822453	0.0000000%
1709.7028		- 	1685.7760		- 	016	116	0880711	 000000822603	0.0000000%
1770.0122		- 	1685.7784		- 	015	120	0880874	 000000822752	0.0000000%
1851.9067		- 	1685.7802		- 	020	076	0881036	 000000822901	0.0000000%
1905.8073		- 	1685.7850		- 	011	101	0881184	 000000823051	0.0000000%
2128.7075		- 	1685.7890		- 	012	097	0881345	 000000823200	0.0000000%
1908.6656		- 	1685.7913		- 	013	114	0881504	 000000823350	0.0000000%
1903.8325		- 	1685.7965		- 	017	070	0881666	 000000823499	0.0000000%
2006.0771		- 	1685.8001		- 	012	118	0881824	 000000823648	0.0000000%
1782.0716		- 	1685.8055		- 	017	111	0881988	 000000823797	0.0000000%
2235.6450		- 	1685.8086		- 	014	109	0882147	 000000823947	0.0000000%
1839.7533		- 	1685.8129		- 	016	098	0882303	 000000824096	0.0000000%
2050.6885		- 	1685.8184		- 	016	100	0882468	 000000824245	0.0000000%
1733.5278		- 	1685.8228		- 	019	080	0882618	 000000824395	0.0000000%
2109.6188		- 	1685.8271		- 	013	098	0882774	 000000824544	0.0000000%
1697.8739		- 	1685.8313		- 	019	086	0882946	 000000824693	0.0000000%
1759.3243		- 	1685.8330		- 	013	113	0883100	 000000824843	0.0000000%
2027.3584		- 	1685.8366		- 	014	111	0883247	 000000824993	0.0000000%
1938.5864		- 	1685.8454		- 	016	095	0883411	 000000825141	0.0000000%
1992.3637		- 	1685.8473		- 	016	086	0883580	 000000825289	0.0000000%
2142.6753		- 	1685.8496		- 	019	074	0883741	 000000825439	0.0000000%
1708.8422		- 	1685.8508		- 	015	125	0883895	 000000825589	0.0000000%
1818.9400		- 	1685.8540		- 	015	094	0884042	 000000825739	0.0000000%
1889.4379		- 	1685.8556		- 	021	088	0884217	 000000825888	0.0000000%
2254.2932		- 	1685.8579		- 	017	075	0884362	 000000826038	0.0000000%
2109.3700		- 	1685.8623		- 	013	091	0884524	 000000826187	0.0000000%
2076.3345		- 	1685.8651		- 	015	100	0884685	 000000826336	0.0000000%
1743.6178		- 	1685.8694		- 	013	108	0884850	 000000826485	0.0000000%
2330.6637		- 	1685.8731		- 	017	081	0884996	 000000826635	0.0000000%
1793.0087		- 	1685.8752		- 	017	087	0885167	 000000826784	0.0000000%
2103.1261		- 	1685.8779		- 	017	114	0885317	 000000826934	0.0000000%
2093.9714		- 	1685.8820		- 	015	100	0885482	 000000827083	0.0000000%
1767.2360		- 	1685.8849		- 	012	123	0885634	 000000827233	0.0000000%
1955.8133		- 	1685.8900		- 	014	106	0885792	 000000827382	0.0000000%
1892.2497		- 	1685.8937		- 	014	088	0885951	 000000827530	0.0000000%
1825.7286		- 	1685.8942		- 	017	094	0886124	 000000827679	0.0000000%
1696.0448		- 	1685.8970		- 	018	096	0886270	 000000827829	0.0000000%
1823.9351		- 	1685.9013		- 	015	093	0886435	 000000827978	0.0000000%
2073.4008		- 	1685.9048		- 	016	092	0886595	 000000828127	0.0000000%
1714.5818		- 	1685.9075		- 	013	141	0886757	 000000828276	0.0000000%
1964.5570		- 	1685.9103		- 	012	123	0886909	 000000828425	0.0000000%
1753.4301		- 	1685.9167		- 	016	104	0887077	 000000828573	0.0000000%
1756.5383		- 	1685.9190		- 	016	110	0887236	 000000828723	0.0000000%
2052.9383		- 	1685.9216		- 	017	080	0887392	 000000828873	0.0000000%
2127.3074		- 	1685.9244		- 	018	101	0887547	 000000829023	0.0000000%
2045.9782		- 	1685.9261		- 	016	093	0887715	 000000829172	0.0000000%
1718.3427		- 	1685.9281		- 	015	108	0887868	 000000829321	0.0000000%
1697.8599		- 	1685.9298		- 	018	095	0888033	 000000829470	0.0000000%
1709.5891		- 	1685.9337		- 	019	099	0888186	 000000829620	0.0000000%
1722.0663		- 	1685.9400		- 	010	157	0888345	 000000829769	0.0000000%
1771.2230		- 	1685.9434		- 	015	097	0888497	 000000829919	0.0000000%
2102.8867		- 	1685.9463		- 	016	097	0888659	 000000830068	0.0000000%
1773.4085		- 	1685.9497		- 	020	088	0888814	 000000830218	0.0000000%
1736.4835		- 	1685.9511		- 	014	100	0888981	 000000830367	0.0000000%
1691.5935		- 	1685.9593		- 	016	096	0889137	 000000830517	0.0000000%
2090.5074		- 	1685.9631		- 	017	086	0889304	 000000830666	0.0000000%
2142.5614		- 	1685.9657		- 	016	086	0889464	 000000830815	0.0000000%
1743.0007		- 	1685.9689		- 	015	110	0889619	 000000830965	0.0000000%
1843.3896		- 	1685.9726		- 	015	088	0889774	 000000831115	0.0000000%
1980.3165		- 	1685.9785		- 	016	085	0889928	 000000831264	0.0000000%
1743.3659		- 	1685.9810		- 	017	082	0890093	 000000831413	0.0000000%
1761.9201		- 	1685.9870		- 	016	113	0890256	 000000831562	0.0000000%
1915.5155		- 	1685.9879		- 	015	096	0890404	 000000831712	0.0000000%
1807.8493		- 	1685.9937		- 	015	088	0890564	 000000831861	0.0000000%
1700.9827		- 	1685.9978		- 	015	096	0890723	 000000832010	0.0000000%
1742.3865		- 	1686.0015		- 	017	086	0890889	 000000832159	0.0000000%
2069.3439		- 	1686.0037		- 	016	078	0891038	 000000832309	0.0000000%
1708.0704		- 	1686.0060		- 	017	103	0891202	 000000832458	0.0000000%
2016.3044		- 	1686.0100		- 	019	100	0891371	 000000832607	0.0000000%
1944.7299		- 	1686.0176		- 	013	105	0891525	 000000832757	0.0000000%
2141.6635		- 	1686.0224		- 	016	077	0891689	 000000832906	0.0000000%
2106.2978		- 	1686.0246		- 	017	085	0891836	 000000833056	0.0000000%
1759.9643		- 	1686.0306		- 	015	129	0892001	 000000833205	0.0000000%
2124.7115		- 	1686.0348		- 	016	091	0892152	 000000833355	0.0000000%
1889.7762		- 	1686.0360		- 	017	098	0892327	 000000833504	0.0000000%
1709.2954		- 	1686.0386		- 	016	103	0892479	 000000833654	0.0000000%
2185.8609		- 	1686.0407		- 	016	090	0892628	 000000833804	0.0000000%
1733.4337		- 	1686.0442		- 	017	089	0892791	 000000833953	0.0000000%
1731.4886		- 	1686.0495		- 	016	103	0892953	 000000834102	0.0000000%
