Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
580.14733		- 	572.65407		- 	012	347	0796603	 000000731173	0.0000000%
592.77776		- 	572.65639		- 	014	353	0796802	 000000731358	0.0000000%
616.89312		- 	572.65924		- 	010	348	0797008	 000000731542	0.0000000%
627.66857		- 	572.66220		- 	011	359	0797205	 000000731726	0.0000000%
654.82625		- 	572.66445		- 	014	341	0797413	 000000731911	0.0000000%
638.08580		- 	572.66855		- 	011	364	0797610	 000000732095	0.0000000%
724.60097		- 	572.67258		- 	015	341	0797813	 000000732280	0.0000000%
634.98211		- 	572.67725		- 	013	353	0798002	 000000732465	0.0000000%
725.48332		- 	572.68053		- 	013	349	0798210	 000000732649	0.0000000%
588.24846		- 	572.68469		- 	012	352	0798410	 000000732834	0.0000000%
626.31351		- 	572.68860		- 	012	352	0798605	 000000733020	0.0000000%
717.68876		- 	572.69073		- 	012	342	0798805	 000000733204	0.0000000%
718.77988		- 	572.69364		- 	013	345	0799003	 000000733389	0.0000000%
646.81752		- 	572.69614		- 	011	360	0799204	 000000733573	0.0000000%
588.70037		- 	572.69923		- 	013	356	0799405	 000000733757	0.0000000%
666.29835		- 	572.70257		- 	012	352	0799603	 000000733942	0.0000000%
709.49184		- 	572.70513		- 	014	346	0799803	 000000734127	0.0000000%
588.03387		- 	572.70838		- 	013	357	0800007	 000000734311	0.0000000%
664.28234		- 	572.71104		- 	012	347	0800204	 000000734497	0.0000000%
684.71190		- 	572.71341		- 	011	344	0800403	 000000734682	0.0000000%
635.10314		- 	572.71549		- 	013	338	0800603	 000000734866	0.0000000%
637.32946		- 	572.71818		- 	010	351	0800812	 000000735049	0.0000000%
719.23974		- 	572.72153		- 	016	341	0801012	 000000735233	0.0000000%
600.44861		- 	572.72413		- 	011	354	0801205	 000000735418	0.0000000%
582.77179		- 	572.72846		- 	010	364	0801407	 000000735602	0.0000000%
604.84915		- 	572.73373		- 	010	348	0801602	 000000735787	0.0000000%
670.15300		- 	572.73569		- 	008	356	0801806	 000000735971	0.0000000%
584.81161		- 	572.73823		- 	013	355	0802006	 000000736156	0.0000000%
650.83917		- 	572.74171		- 	012	343	0802212	 000000736340	0.0000000%
601.83884		- 	572.74496		- 	013	354	0802406	 000000736526	0.0000000%
687.39173		- 	572.74889		- 	012	345	0802612	 000000736710	0.0000000%
640.04476		- 	572.75141		- 	012	348	0802813	 000000736895	0.0000000%
583.09855		- 	572.75326		- 	009	344	0803010	 000000737080	0.0000000%
653.64540		- 	572.75714		- 	011	347	0803206	 000000737265	0.0000000%
682.82360		- 	572.76118		- 	013	350	0803412	 000000737450	0.0000000%
717.27187		- 	572.76492		- 	012	344	0803609	 000000737635	0.0000000%
597.97295		- 	572.76787		- 	007	358	0803808	 000000737819	0.0000000%
653.96501		- 	572.77146		- 	008	352	0804004	 000000738003	0.0000000%
669.87109		- 	572.77417		- 	014	349	0804212	 000000738187	0.0000000%
677.61312		- 	572.77676		- 	015	340	0804412	 000000738372	0.0000000%
681.27355		- 	572.77832		- 	011	344	0804603	 000000738557	0.0000000%
583.40326		- 	572.78040		- 	013	350	0804805	 000000738742	0.0000000%
616.92582		- 	572.78401		- 	011	351	0805009	 000000738926	0.0000000%
597.16978		- 	572.78626		- 	011	346	0805202	 000000739112	0.0000000%
628.07079		- 	572.78817		- 	012	346	0805413	 000000739296	0.0000000%
692.20557		- 	572.79055		- 	009	353	0805604	 000000739481	0.0000000%
601.14959		- 	572.79261		- 	011	359	0805807	 000000739665	0.0000000%
618.70224		- 	572.79525		- 	012	347	0806009	 000000739850	0.0000000%
612.40953		- 	572.79793		- 	013	346	0806204	 000000740035	0.0000000%
581.00468		- 	572.80197		- 	013	345	0806415	 000000740218	0.0000000%
641.64238		- 	572.80457		- 	011	358	0806604	 000000740404	0.0000000%
618.28196		- 	572.80903		- 	012	349	0806811	 000000740588	0.0000000%
696.52811		- 	572.81218		- 	011	346	0807013	 000000740772	0.0000000%
683.19242		- 	572.81469		- 	016	338	0807209	 000000740957	0.0000000%
608.37873		- 	572.81858		- 	010	358	0807402	 000000741141	0.0000000%
652.42698		- 	572.81983		- 	014	352	0807602	 000000741326	0.0000000%
594.81751		- 	572.82243		- 	013	347	0807813	 000000741510	0.0000000%
648.65191		- 	572.82441		- 	011	354	0808009	 000000741695	0.0000000%
693.15778		- 	572.82682		- 	012	352	0808208	 000000741880	0.0000000%
612.94854		- 	572.82982		- 	009	361	0808406	 000000742065	0.0000000%
639.39219		- 	572.83333		- 	010	351	0808608	 000000742249	0.0000000%
682.40131		- 	572.83620		- 	010	345	0808810	 000000742433	0.0000000%
609.59254		- 	572.83915		- 	009	356	0809010	 000000742617	0.0000000%
594.00520		- 	572.84110		- 	011	356	0809203	 000000742802	0.0000000%
603.73411		- 	572.84406		- 	010	354	0809407	 000000742986	0.0000000%
701.79441		- 	572.84614		- 	012	338	0809610	 000000743170	0.0000000%
685.58111		- 	572.84879		- 	013	355	0809811	 000000743355	0.0000000%
672.73414		- 	572.85133		- 	012	350	0810013	 000000743539	0.0000000%
604.01129		- 	572.85316		- 	013	350	0810206	 000000743724	0.0000000%
599.15671		- 	572.85618		- 	011	362	0810404	 000000743908	0.0000000%
727.02885		- 	572.85912		- 	011	351	0810613	 000000744092	0.0000000%
592.07302		- 	572.86159		- 	010	349	0810805	 000000744277	0.0000000%
646.69156		- 	572.86508		- 	010	357	0811006	 000000744461	0.0000000%
698.36234		- 	572.86926		- 	013	346	0811215	 000000744645	0.0000000%
671.79363		- 	572.87190		- 	015	346	0811410	 000000744831	0.0000000%
579.95140		- 	572.87551		- 	011	352	0811611	 000000745016	0.0000000%
667.97676		- 	572.87812		- 	015	348	0811803	 000000745201	0.0000000%
607.69546		- 	572.88129		- 	012	356	0812014	 000000745384	0.0000000%
651.40647		- 	572.88460		- 	011	347	0812212	 000000745568	0.0000000%
583.59691		- 	572.88663		- 	010	353	0812405	 000000745753	0.0000000%
611.65832		- 	572.88910		- 	010	349	0812605	 000000745937	0.0000000%
649.15357		- 	572.89124		- 	011	357	0812811	 000000746121	0.0000000%
667.72676		- 	572.89370		- 	011	353	0813004	 000000746306	0.0000000%
592.20793		- 	572.89656		- 	013	363	0813204	 000000746490	0.0000000%
698.39103		- 	572.90104		- 	010	351	0813412	 000000746674	0.0000000%
613.41826		- 	572.90310		- 	013	345	0813607	 000000746859	0.0000000%
659.21506		- 	572.90547		- 	011	350	0813813	 000000747043	0.0000000%
716.20206		- 	572.90811		- 	013	349	0814005	 000000747228	0.0000000%
595.11545		- 	572.91163		- 	013	351	0814215	 000000747412	0.0000000%
732.06044		- 	572.91517		- 	011	335	0814412	 000000747597	0.0000000%
633.43910		- 	572.91827		- 	009	363	0814606	 000000747782	0.0000000%
687.49367		- 	572.92032		- 	012	343	0814804	 000000747967	0.0000000%
584.71289		- 	572.92330		- 	011	360	0815009	 000000748151	0.0000000%
599.64375		- 	572.92700		- 	013	346	0815215	 000000748335	0.0000000%
601.20485		- 	572.92884		- 	011	357	0815408	 000000748520	0.0000000%
715.52379		- 	572.93333		- 	011	347	0815612	 000000748704	0.0000000%
591.03743		- 	572.93606		- 	015	341	0815806	 000000748890	0.0000000%
594.41819		- 	572.93926		- 	014	352	0816010	 000000749075	0.0000000%
655.87530		- 	572.94263		- 	013	349	0816203	 000000749260	0.0000000%
701.60151		- 	572.94500		- 	012	350	0816408	 000000749444	0.0000000%
601.13721		- 	572.94716		- 	013	363	0816607	 000000749629	0.0000000%
581.06018		- 	572.94960		- 	013	354	0816808	 000000749814	0.0000000%
604.26315		- 	572.95122		- 	010	351	0817012	 000000749998	0.0000000%
678.64507		- 	572.95472		- 	012	344	0817204	 000000750184	0.0000000%
707.10042		- 	572.95840		- 	013	346	0817412	 000000750368	0.0000000%
577.95325		- 	572.96206		- 	010	357	0817605	 000000750553	0.0000000%
717.46899		- 	572.96521		- 	013	346	0817811	 000000750737	0.0000000%
580.36145		- 	572.96756		- 	014	344	0818005	 000000750923	0.0000000%
642.11182		- 	572.97006		- 	012	359	0818213	 000000751107	0.0000000%
589.44391		- 	572.97364		- 	013	352	0818412	 000000751292	0.0000000%
606.94832		- 	572.97785		- 	013	353	0818610	 000000751477	0.0000000%
648.16022		- 	572.97992		- 	010	347	0818810	 000000751661	0.0000000%
638.18677		- 	572.98227		- 	015	350	0819009	 000000751846	0.0000000%
630.78172		- 	572.98612		- 	015	350	0819204	 000000752031	0.0000000%
636.43348		- 	572.98866		- 	012	358	0819411	 000000752215	0.0000000%
583.48064		- 	572.99138		- 	010	356	0819610	 000000752399	0.0000000%
696.28076		- 	572.99483		- 	012	346	0819811	 000000752584	0.0000000%
580.48428		- 	572.99719		- 	015	351	0820005	 000000752769	0.0000000%
617.45137		- 	573.00047		- 	009	357	0820211	 000000752953	0.0000000%
612.65802		- 	573.00259		- 	011	356	0820409	 000000753137	0.0000000%
628.27368		- 	573.00521		- 	012	351	0820610	 000000753321	0.0000000%
665.61950		- 	573.00833		- 	010	360	0820810	 000000753505	0.0000000%
578.48463		- 	573.01028		- 	011	356	0821002	 000000753691	0.0000000%
716.59189		- 	573.01207		- 	013	354	0821203	 000000753876	0.0000000%
623.38476		- 	573.01480		- 	013	340	0821402	 000000754060	0.0000000%
583.09304		- 	573.01734		- 	013	352	0821602	 000000754244	0.0000000%
625.60351		- 	573.02044		- 	013	357	0821806	 000000754429	0.0000000%
699.68597		- 	573.02284		- 	014	349	0822013	 000000754614	0.0000000%
675.17693		- 	573.02632		- 	010	351	0822202	 000000754800	0.0000000%
580.51592		- 	573.02884		- 	014	358	0822405	 000000754985	0.0000000%
590.20655		- 	573.03187		- 	012	355	0822610	 000000755169	0.0000000%
628.03942		- 	573.03333		- 	015	355	0822805	 000000755355	0.0000000%
689.93632		- 	573.03623		- 	014	351	0823005	 000000755539	0.0000000%
766.04143		- 	573.03944		- 	012	336	0823207	 000000755724	0.0000000%
637.13849		- 	573.04232		- 	013	354	0823405	 000000755908	0.0000000%
633.34146		- 	573.04555		- 	015	347	0823609	 000000756093	0.0000000%
636.26141		- 	573.04754		- 	012	354	0823807	 000000756278	0.0000000%
581.63038		- 	573.05019		- 	012	358	0824006	 000000756462	0.0000000%
660.43748		- 	573.05168		- 	013	348	0824213	 000000756646	0.0000000%
582.84260		- 	573.05402		- 	011	345	0824405	 000000756831	0.0000000%
616.62109		- 	573.05680		- 	010	352	0824608	 000000757015	0.0000000%
582.95444		- 	573.05979		- 	013	360	0824814	 000000757199	0.0000000%
678.52027		- 	573.06163		- 	015	342	0825014	 000000757384	0.0000000%
608.42094		- 	573.06374		- 	014	349	0825211	 000000757569	0.0000000%
618.03768		- 	573.06636		- 	014	346	0825404	 000000757755	0.0000000%
588.33260		- 	573.06947		- 	012	349	0825602	 000000757940	0.0000000%
623.46929		- 	573.07233		- 	014	354	0825806	 000000758125	0.0000000%
719.02247		- 	573.07517		- 	011	343	0826011	 000000758309	0.0000000%
583.41166		- 	573.07824		- 	010	357	0826203	 000000758494	0.0000000%
585.51727		- 	573.08070		- 	011	350	0826404	 000000758678	0.0000000%
612.57379		- 	573.08240		- 	012	356	0826605	 000000758863	0.0000000%
668.98858		- 	573.08430		- 	010	356	0826802	 000000759048	0.0000000%
605.80777		- 	573.08820		- 	014	352	0827014	 000000759232	0.0000000%
704.56010		- 	573.09184		- 	012	348	0827211	 000000759417	0.0000000%
593.35665		- 	573.09494		- 	015	351	0827415	 000000759602	0.0000000%
718.80976		- 	573.09713		- 	014	339	0827608	 000000759787	0.0000000%
578.09216		- 	573.10100		- 	011	353	0827807	 000000759972	0.0000000%
644.90936		- 	573.10323		- 	015	341	0828003	 000000760157	0.0000000%
618.25646		- 	573.10684		- 	011	343	0828212	 000000760340	0.0000000%
715.47685		- 	573.10960		- 	011	352	0828404	 000000760525	0.0000000%
725.42937		- 	573.11157		- 	014	337	0828616	 000000760710	0.0000000%
635.12559		- 	573.11434		- 	014	343	0828810	 000000760895	0.0000000%
603.36990		- 	573.11777		- 	011	350	0829011	 000000761079	0.0000000%
600.19000		- 	573.11956		- 	011	351	0829203	 000000761264	0.0000000%
706.77111		- 	573.12285		- 	012	343	0829414	 000000761448	0.0000000%
597.67772		- 	573.12496		- 	014	355	0829605	 000000761633	0.0000000%
625.64310		- 	573.12675		- 	010	348	0829804	 000000761818	0.0000000%
673.88035		- 	573.12864		- 	009	343	0830003	 000000762003	0.0000000%
586.03910		- 	573.13170		- 	015	357	0830209	 000000762187	0.0000000%
601.96327		- 	573.13462		- 	013	355	0830411	 000000762372	0.0000000%
622.81988		- 	573.13744		- 	012	356	0830605	 000000762557	0.0000000%
687.09407		- 	573.13986		- 	014	343	0830808	 000000762741	0.0000000%
582.23372		- 	573.14083		- 	010	357	0831004	 000000762926	0.0000000%
695.23116		- 	573.14339		- 	012	333	0831211	 000000763109	0.0000000%
656.84824		- 	573.14512		- 	011	353	0831410	 000000763294	0.0000000%
674.33223		- 	573.14714		- 	013	356	0831613	 000000763479	0.0000000%
668.49225		- 	573.15119		- 	012	354	0831814	 000000763663	0.0000000%
693.53572		- 	573.15427		- 	013	347	0832005	 000000763848	0.0000000%
616.33239		- 	573.15696		- 	011	354	0832205	 000000764032	0.0000000%
632.34950		- 	573.15915		- 	011	343	0832406	 000000764216	0.0000000%
676.13438		- 	573.16232		- 	014	348	0832613	 000000764400	0.0000000%
591.49326		- 	573.16424		- 	012	351	0832811	 000000764585	0.0000000%
589.48759		- 	573.16639		- 	010	350	0833008	 000000764770	0.0000000%
609.02900		- 	573.16967		- 	014	352	0833210	 000000764954	0.0000000%
648.74868		- 	573.17322		- 	013	348	0833403	 000000765139	0.0000000%
621.25896		- 	573.17679		- 	012	348	0833611	 000000765323	0.0000000%
614.51227		- 	573.17856		- 	011	354	0833811	 000000765508	0.0000000%
652.45581		- 	573.18073		- 	012	346	0834011	 000000765693	0.0000000%
662.55407		- 	573.18422		- 	014	355	0834216	 000000765878	0.0000000%
694.12760		- 	573.18654		- 	012	337	0834411	 000000766063	0.0000000%
675.71404		- 	573.18937		- 	011	344	0834611	 000000766247	0.0000000%
613.70261		- 	573.19214		- 	010	348	0834806	 000000766432	0.0000000%
660.05255		- 	573.19497		- 	012	352	0835007	 000000766617	0.0000000%
611.90452		- 	573.19887		- 	011	355	0835205	 000000766801	0.0000000%
660.60357		- 	573.20158		- 	012	354	0835403	 000000766986	0.0000000%
646.41042		- 	573.20461		- 	013	345	0835602	 000000767170	0.0000000%
586.05291		- 	573.20784		- 	011	355	0835804	 000000767355	0.0000000%
620.50365		- 	573.21139		- 	013	351	0836004	 000000767539	0.0000000%
600.98563		- 	573.21285		- 	014	345	0836206	 000000767723	0.0000000%
598.23927		- 	573.21562		- 	011	359	0836408	 000000767907	0.0000000%
643.92236		- 	573.21911		- 	014	346	0836609	 000000768092	0.0000000%
676.73473		- 	573.22113		- 	011	349	0836812	 000000768277	0.0000000%
607.53869		- 	573.22371		- 	017	347	0837018	 000000768462	0.0000000%
612.94145		- 	573.22573		- 	014	351	0837205	 000000768648	0.0000000%
595.67933		- 	573.22886		- 	012	351	0837403	 000000768833	0.0000000%
660.22687		- 	573.23115		- 	013	347	0837615	 000000769017	0.0000000%
581.10236		- 	573.23399		- 	012	345	0837803	 000000769202	0.0000000%
613.09760		- 	573.23603		- 	009	359	0838005	 000000769387	0.0000000%
697.67541		- 	573.23878		- 	011	348	0838209	 000000769571	0.0000000%
678.44059		- 	573.24070		- 	012	353	0838407	 000000769756	0.0000000%
621.68798		- 	573.24449		- 	012	348	0838608	 000000769940	0.0000000%
700.71673		- 	573.24753		- 	014	335	0838811	 000000770125	0.0000000%
667.44445		- 	573.24891		- 	013	348	0839003	 000000770310	0.0000000%
591.59552		- 	573.25162		- 	013	368	0839215	 000000770494	0.0000000%
677.84423		- 	573.25311		- 	010	346	0839409	 000000770679	0.0000000%
586.07489		- 	573.25565		- 	014	345	0839610	 000000770864	0.0000000%
591.18469		- 	573.25819		- 	011	358	0839804	 000000771049	0.0000000%
587.88003		- 	573.25969		- 	013	352	0840007	 000000771234	0.0000000%
595.73312		- 	573.26358		- 	010	362	0840210	 000000771418	0.0000000%
604.10784		- 	573.26770		- 	012	354	0840405	 000000771604	0.0000000%
593.25213		- 	573.27180		- 	009	359	0840609	 000000771788	0.0000000%
618.02499		- 	573.27393		- 	011	355	0840811	 000000771973	0.0000000%
643.25425		- 	573.27728		- 	011	351	0841010	 000000772158	0.0000000%
623.59604		- 	573.28058		- 	013	341	0841203	 000000772343	0.0000000%
588.28706		- 	573.28292		- 	013	358	0841403	 000000772528	0.0000000%
712.46101		- 	573.28488		- 	011	345	0841611	 000000772712	0.0000000%
661.55654		- 	573.28644		- 	012	344	0841806	 000000772897	0.0000000%
617.06543		- 	573.28908		- 	016	348	0842009	 000000773083	0.0000000%
594.94342		- 	573.29369		- 	009	355	0842208	 000000773268	0.0000000%
591.35949		- 	573.29643		- 	012	360	0842405	 000000773453	0.0000000%
621.42557		- 	573.29932		- 	015	346	0842614	 000000773637	0.0000000%
608.71552		- 	573.30169		- 	013	366	0842804	 000000773822	0.0000000%
718.92387		- 	573.30362		- 	015	347	0843002	 000000774007	0.0000000%
704.20731		- 	573.30707		- 	012	355	0843213	 000000774191	0.0000000%
707.10739		- 	573.30954		- 	016	335	0843403	 000000774377	0.0000000%
655.46554		- 	573.31162		- 	015	363	0843614	 000000774561	0.0000000%
668.70920		- 	573.31596		- 	015	339	0843812	 000000774745	0.0000000%
656.62976		- 	573.31810		- 	012	345	0844010	 000000774929	0.0000000%
633.08169		- 	573.32056		- 	012	346	0844209	 000000775113	0.0000000%
724.27923		- 	573.32394		- 	010	352	0844412	 000000775298	0.0000000%
642.49332		- 	573.32686		- 	013	340	0844602	 000000775483	0.0000000%
615.84708		- 	573.32950		- 	013	346	0844815	 000000775666	0.0000000%
646.84435		- 	573.33230		- 	013	357	0845004	 000000775852	0.0000000%
686.79052		- 	573.33493		- 	010	351	0845202	 000000776037	0.0000000%
619.10671		- 	573.33771		- 	013	353	0845414	 000000776221	0.0000000%
606.74526		- 	573.34046		- 	011	361	0845602	 000000776407	0.0000000%
579.01410		- 	573.34352		- 	012	355	0845807	 000000776591	0.0000000%
613.77668		- 	573.34679		- 	014	348	0846012	 000000776775	0.0000000%
586.99207		- 	573.34978		- 	012	353	0846204	 000000776961	0.0000000%
723.72126		- 	573.35277		- 	014	341	0846406	 000000777145	0.0000000%
582.54937		- 	573.35467		- 	015	351	0846602	 000000777330	0.0000000%
639.51627		- 	573.35694		- 	012	344	0846809	 000000777514	0.0000000%
669.62999		- 	573.36028		- 	011	356	0847008	 000000777699	0.0000000%
654.81887		- 	573.36337		- 	011	354	0847205	 000000777884	0.0000000%
660.40732		- 	573.36712		- 	011	355	0847406	 000000778069	0.0000000%
581.51768		- 	573.36949		- 	012	348	0847603	 000000778253	0.0000000%
619.09452		- 	573.37274		- 	012	350	0847814	 000000778437	0.0000000%
650.45622		- 	573.37586		- 	012	345	0848011	 000000778622	0.0000000%
670.47745		- 	573.37905		- 	012	348	0848209	 000000778807	0.0000000%
629.42433		- 	573.38112		- 	014	347	0848402	 000000778992	0.0000000%
581.10106		- 	573.38666		- 	008	372	0848610	 000000779176	0.0000000%
727.37366		- 	573.38840		- 	012	352	0848802	 000000779361	0.0000000%
681.89512		- 	573.39153		- 	012	353	0849004	 000000779546	0.0000000%
666.02100		- 	573.39473		- 	014	346	0849208	 000000779731	0.0000000%
590.56308		- 	573.39847		- 	014	355	0849406	 000000779916	0.0000000%
628.95577		- 	573.40209		- 	013	351	0849611	 000000780100	0.0000000%
683.65651		- 	573.40445		- 	011	340	0849802	 000000780286	0.0000000%
673.94244		- 	573.40632		- 	012	349	0850004	 000000780470	0.0000000%
594.17767		- 	573.41053		- 	013	350	0850205	 000000780655	0.0000000%
649.61095		- 	573.41298		- 	015	358	0850406	 000000780840	0.0000000%
637.37601		- 	573.41587		- 	013	349	0850610	 000000781025	0.0000000%
660.30862		- 	573.41773		- 	015	348	0850815	 000000781209	0.0000000%
709.00265		- 	573.42047		- 	011	340	0851013	 000000781394	0.0000000%
708.91607		- 	573.42351		- 	013	349	0851214	 000000781579	0.0000000%
629.61837		- 	573.42602		- 	013	355	0851413	 000000781764	0.0000000%
629.05885		- 	573.42775		- 	010	355	0851603	 000000781950	0.0000000%
618.33357		- 	573.43040		- 	012	349	0851807	 000000782134	0.0000000%
625.18515		- 	573.43270		- 	015	342	0852004	 000000782319	0.0000000%
593.47513		- 	573.43513		- 	010	356	0852202	 000000782504	0.0000000%
615.19835		- 	573.43809		- 	011	352	0852405	 000000782687	0.0000000%
723.78453		- 	573.44155		- 	012	348	0852606	 000000782872	0.0000000%
640.66465		- 	573.44393		- 	010	344	0852811	 000000783056	0.0000000%
616.32395		- 	573.44674		- 	014	354	0853015	 000000783241	0.0000000%
662.81948		- 	573.44896		- 	015	345	0853216	 000000783426	0.0000000%
636.47952		- 	573.45196		- 	016	351	0853416	 000000783611	0.0000000%
618.96627		- 	573.45448		- 	013	351	0853609	 000000783797	0.0000000%
647.26261		- 	573.45696		- 	015	342	0853809	 000000783982	0.0000000%
622.37925		- 	573.45880		- 	011	349	0854011	 000000784168	0.0000000%
584.05653		- 	573.46273		- 	007	369	0854204	 000000784353	0.0000000%
675.24831		- 	573.46619		- 	012	325	0854414	 000000784537	0.0000000%
627.19860		- 	573.46813		- 	012	353	0854608	 000000784722	0.0000000%
674.50975		- 	573.47105		- 	008	356	0854805	 000000784905	0.0000000%
611.27883		- 	573.47492		- 	012	353	0855006	 000000785090	0.0000000%
679.57621		- 	573.47703		- 	012	335	0855211	 000000785274	0.0000000%
634.93927		- 	573.47948		- 	012	348	0855411	 000000785458	0.0000000%
593.63148		- 	573.48144		- 	014	357	0855602	 000000785643	0.0000000%
661.90929		- 	573.48379		- 	011	349	0855805	 000000785828	0.0000000%
599.72757		- 	573.48595		- 	011	361	0856010	 000000786012	0.0000000%
738.18504		- 	573.48810		- 	010	348	0856205	 000000786196	0.0000000%
663.97773		- 	573.49102		- 	012	353	0856411	 000000786380	0.0000000%
605.26541		- 	573.49483		- 	012	358	0856610	 000000786565	0.0000000%
692.55340		- 	573.49680		- 	014	342	0856802	 000000786750	0.0000000%
676.74186		- 	573.49930		- 	012	345	0857005	 000000786934	0.0000000%
617.48922		- 	573.50174		- 	013	352	0857214	 000000787118	0.0000000%
657.80297		- 	573.50491		- 	011	347	0857404	 000000787303	0.0000000%
670.93976		- 	573.50781		- 	013	349	0857610	 000000787487	0.0000000%
698.29516		- 	573.50994		- 	012	345	0857812	 000000787671	0.0000000%
