Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
572.82276		- 	552.84453		- 	013	144	1940915	 000001785984	0.0000000%
573.82187		- 	552.84488		- 	012	146	1941009	 000001786077	0.0000000%
686.07576		- 	552.84529		- 	011	147	1941104	 000001786170	0.0000000%
674.00802		- 	552.84611		- 	013	143	1941211	 000001786262	0.0000000%
572.48687		- 	552.84671		- 	008	155	1941302	 000001786355	0.0000000%
570.96949		- 	552.84735		- 	014	141	1941406	 000001786447	0.0000000%
569.55398		- 	552.84784		- 	013	152	1941512	 000001786539	0.0000000%
625.07930		- 	552.84848		- 	010	154	1941610	 000001786631	0.0000000%
588.14987		- 	552.84901		- 	013	150	1941705	 000001786724	0.0000000%
573.78912		- 	552.84966		- 	012	145	1941807	 000001786816	0.0000000%
582.61306		- 	552.85007		- 	012	152	1941911	 000001786908	0.0000000%
682.41999		- 	552.85087		- 	011	143	1942013	 000001787000	0.0000000%
667.78447		- 	552.85162		- 	012	145	1942110	 000001787092	0.0000000%
584.53747		- 	552.85218		- 	013	138	1942208	 000001787184	0.0000000%
582.45020		- 	552.85278		- 	013	152	1942313	 000001787276	0.0000000%
679.05288		- 	552.85335		- 	012	140	1942408	 000001787369	0.0000000%
572.91924		- 	552.85393		- 	013	143	1942505	 000001787462	0.0000000%
625.44654		- 	552.85454		- 	011	144	1942608	 000001787554	0.0000000%
588.57610		- 	552.85514		- 	013	147	1942709	 000001787647	0.0000000%
651.12251		- 	552.85570		- 	014	150	1942804	 000001787740	0.0000000%
603.38482		- 	552.85649		- 	011	142	1942913	 000001787832	0.0000000%
594.23942		- 	552.85706		- 	013	141	1943015	 000001787924	0.0000000%
697.89569		- 	552.85726		- 	013	141	1943102	 000001788018	0.0000000%
699.44961		- 	552.85806		- 	013	141	1943205	 000001788110	0.0000000%
694.37497		- 	552.85833		- 	012	145	1943303	 000001788202	0.0000000%
649.42699		- 	552.85907		- 	014	134	1943416	 000001788293	0.0000000%
597.89378		- 	552.86022		- 	012	147	1943508	 000001788386	0.0000000%
701.73325		- 	552.86088		- 	011	154	1943604	 000001788479	0.0000000%
648.85673		- 	552.86150		- 	013	149	1943710	 000001788571	0.0000000%
606.81417		- 	552.86212		- 	014	152	1943811	 000001788663	0.0000000%
636.72357		- 	552.86239		- 	011	153	1943902	 000001788756	0.0000000%
662.24394		- 	552.86332		- 	012	144	1944012	 000001788848	0.0000000%
671.58841		- 	552.86405		- 	014	146	1944116	 000001788940	0.0000000%
614.67845		- 	552.86488		- 	011	147	1944204	 000001789033	0.0000000%
663.69663		- 	552.86539		- 	013	136	1944304	 000001789126	0.0000000%
643.43039		- 	552.86658		- 	014	144	1944409	 000001789218	0.0000000%
585.31375		- 	552.86700		- 	013	150	1944512	 000001789311	0.0000000%
560.04393		- 	552.86760		- 	012	143	1944603	 000001789404	0.0000000%
613.00100		- 	552.86826		- 	010	156	1944706	 000001789496	0.0000000%
606.69270		- 	552.86881		- 	014	151	1944807	 000001789589	0.0000000%
648.93695		- 	552.86997		- 	010	142	1944907	 000001789681	0.0000000%
578.68030		- 	552.87056		- 	015	142	1945002	 000001789774	0.0000000%
634.09603		- 	552.87101		- 	013	144	1945111	 000001789866	0.0000000%
661.54816		- 	552.87127		- 	014	146	1945205	 000001789959	0.0000000%
593.59011		- 	552.87194		- 	015	140	1945302	 000001790052	0.0000000%
590.65217		- 	552.87243		- 	013	146	1945408	 000001790144	0.0000000%
672.52479		- 	552.87290		- 	014	138	1945502	 000001790237	0.0000000%
646.85528		- 	552.87356		- 	014	148	1945611	 000001790329	0.0000000%
639.72683		- 	552.87420		- 	014	147	1945708	 000001790422	0.0000000%
641.56820		- 	552.87479		- 	011	147	1945804	 000001790515	0.0000000%
567.88405		- 	552.87518		- 	007	154	1945906	 000001790607	0.0000000%
574.49795		- 	552.87561		- 	013	149	1946013	 000001790699	0.0000000%
579.20568		- 	552.87656		- 	013	145	1946104	 000001790792	0.0000000%
584.93863		- 	552.87697		- 	013	148	1946206	 000001790885	0.0000000%
706.92652		- 	552.87756		- 	013	139	1946304	 000001790978	0.0000000%
594.25944		- 	552.87833		- 	010	141	1946411	 000001791069	0.0000000%
566.53656		- 	552.87856		- 	011	148	1946507	 000001791162	0.0000000%
598.68457		- 	552.87925		- 	013	144	1946612	 000001791254	0.0000000%
622.01843		- 	552.87951		- 	014	147	1946706	 000001791347	0.0000000%
618.76823		- 	552.88046		- 	012	150	1946802	 000001791440	0.0000000%
693.69432		- 	552.88097		- 	012	145	1946906	 000001791532	0.0000000%
626.24030		- 	552.88168		- 	011	147	1947005	 000001791625	0.0000000%
656.47173		- 	552.88234		- 	011	146	1947108	 000001791717	0.0000000%
638.05861		- 	552.88303		- 	012	142	1947213	 000001791809	0.0000000%
607.51461		- 	552.88342		- 	013	149	1947314	 000001791901	0.0000000%
639.99852		- 	552.88474		- 	010	151	1947408	 000001791993	0.0000000%
588.51803		- 	552.88523		- 	013	154	1947502	 000001792086	0.0000000%
602.22073		- 	552.88629		- 	011	147	1947611	 000001792178	0.0000000%
617.12898		- 	552.88651		- 	013	150	1947702	 000001792271	0.0000000%
674.05325		- 	552.88783		- 	014	141	1947811	 000001792363	0.0000000%
560.18711		- 	552.88849		- 	013	158	1947906	 000001792456	0.0000000%
613.20902		- 	552.88882		- 	013	149	1948010	 000001792548	0.0000000%
566.98784		- 	552.88931		- 	009	149	1948109	 000001792640	0.0000000%
600.36102		- 	552.88988		- 	012	146	1948203	 000001792733	0.0000000%
578.55716		- 	552.89062		- 	013	143	1948309	 000001792825	0.0000000%
685.04146		- 	552.89113		- 	012	148	1948409	 000001792918	0.0000000%
589.41594		- 	552.89182		- 	014	148	1948507	 000001793011	0.0000000%
599.29303		- 	552.89219		- 	014	147	1948603	 000001793104	0.0000000%
612.80203		- 	552.89297		- 	011	155	1948712	 000001793195	0.0000000%
568.77319		- 	552.89328		- 	013	145	1948809	 000001793288	0.0000000%
656.51036		- 	552.89377		- 	014	149	1948904	 000001793381	0.0000000%
586.35510		- 	552.89444		- 	010	155	1949004	 000001793473	0.0000000%
665.38744		- 	552.89486		- 	011	144	1949113	 000001793565	0.0000000%
670.36442		- 	552.89533		- 	012	143	1949205	 000001793658	0.0000000%
610.24654		- 	552.89566		- 	013	146	1949307	 000001793750	0.0000000%
593.13505		- 	552.89655		- 	014	149	1949414	 000001793842	0.0000000%
596.08345		- 	552.89763		- 	013	149	1949513	 000001793934	0.0000000%
641.31469		- 	552.89801		- 	011	148	1949602	 000001794027	0.0000000%
578.99450		- 	552.89854		- 	011	145	1949703	 000001794119	0.0000000%
604.84002		- 	552.89907		- 	010	144	1949805	 000001794211	0.0000000%
573.27791		- 	552.89958		- 	012	142	1949913	 000001794303	0.0000000%
566.75829		- 	552.90019		- 	012	149	1950011	 000001794395	0.0000000%
567.96701		- 	552.90063		- 	014	143	1950107	 000001794488	0.0000000%
581.96154		- 	552.90146		- 	013	148	1950210	 000001794580	0.0000000%
651.79676		- 	552.90218		- 	013	152	1950313	 000001794672	0.0000000%
580.98800		- 	552.90262		- 	011	150	1950404	 000001794765	0.0000000%
629.50416		- 	552.90331		- 	012	148	1950507	 000001794857	0.0000000%
611.80705		- 	552.90443		- 	012	151	1950612	 000001794949	0.0000000%
688.58972		- 	552.90488		- 	013	148	1950711	 000001795042	0.0000000%
621.28522		- 	552.90569		- 	010	144	1950803	 000001795135	0.0000000%
627.36317		- 	552.90630		- 	013	148	1950914	 000001795227	0.0000000%
608.70167		- 	552.90678		- 	012	156	1951008	 000001795320	0.0000000%
648.91624		- 	552.90751		- 	015	134	1951106	 000001795413	0.0000000%
644.87791		- 	552.90852		- 	012	150	1951207	 000001795505	0.0000000%
606.02520		- 	552.90952		- 	010	149	1951311	 000001795597	0.0000000%
571.12872		- 	552.91057		- 	014	154	1951414	 000001795689	0.0000000%
690.07284		- 	552.91203		- 	013	142	1951514	 000001795781	0.0000000%
606.35504		- 	552.91256		- 	012	151	1951609	 000001795874	0.0000000%
665.78080		- 	552.91329		- 	013	150	1951705	 000001795967	0.0000000%
571.42737		- 	552.91393		- 	011	154	1951809	 000001796059	0.0000000%
691.55791		- 	552.91476		- 	015	135	1951902	 000001796152	0.0000000%
565.95987		- 	552.91567		- 	012	153	1952008	 000001796244	0.0000000%
569.47129		- 	552.91684		- 	011	149	1952102	 000001796337	0.0000000%
565.32840		- 	552.91732		- 	013	152	1952215	 000001796428	0.0000000%
582.38465		- 	552.91785		- 	010	155	1952308	 000001796521	0.0000000%
663.54581		- 	552.91819		- 	014	143	1952406	 000001796614	0.0000000%
585.14062		- 	552.91869		- 	013	142	1952514	 000001796706	0.0000000%
615.45964		- 	552.91895		- 	013	147	1952613	 000001796799	0.0000000%
636.48483		- 	552.91960		- 	011	155	1952703	 000001796892	0.0000000%
582.79930		- 	552.92007		- 	013	150	1952812	 000001796984	0.0000000%
635.59817		- 	552.92079		- 	011	152	1952907	 000001797077	0.0000000%
658.17929		- 	552.92147		- 	015	136	1953003	 000001797170	0.0000000%
607.72450		- 	552.92214		- 	012	152	1953114	 000001797261	0.0000000%
691.11646		- 	552.92249		- 	015	135	1953213	 000001797354	0.0000000%
577.44384		- 	552.92324		- 	011	154	1953307	 000001797447	0.0000000%
559.37614		- 	552.92408		- 	011	150	1953406	 000001797539	0.0000000%
589.65084		- 	552.92498		- 	013	150	1953502	 000001797632	0.0000000%
564.97493		- 	552.92600		- 	013	149	1953607	 000001797724	0.0000000%
569.17818		- 	552.92672		- 	013	147	1953702	 000001797817	0.0000000%
622.14898		- 	552.92750		- 	011	146	1953810	 000001797909	0.0000000%
637.82460		- 	552.92842		- 	014	147	1953905	 000001798002	0.0000000%
713.64313		- 	552.92913		- 	015	137	1954003	 000001798095	0.0000000%
569.71378		- 	552.92980		- 	011	157	1954109	 000001798187	0.0000000%
597.20355		- 	552.93024		- 	012	147	1954205	 000001798280	0.0000000%
568.12611		- 	552.93090		- 	014	146	1954314	 000001798372	0.0000000%
627.81645		- 	552.93230		- 	011	147	1954411	 000001798465	0.0000000%
623.30729		- 	552.93300		- 	010	153	1954504	 000001798557	0.0000000%
615.44911		- 	552.93365		- 	013	148	1954613	 000001798649	0.0000000%
615.50170		- 	552.93401		- 	010	147	1954709	 000001798742	0.0000000%
638.35615		- 	552.93448		- 	015	146	1954804	 000001798835	0.0000000%
607.79118		- 	552.93496		- 	010	150	1954912	 000001798927	0.0000000%
701.90797		- 	552.93545		- 	012	150	1955008	 000001799020	0.0000000%
623.81774		- 	552.93598		- 	010	145	1955107	 000001799113	0.0000000%
642.14998		- 	552.93634		- 	011	149	1955212	 000001799205	0.0000000%
628.35043		- 	552.93711		- 	012	153	1955309	 000001799298	0.0000000%
624.27144		- 	552.93750		- 	010	153	1955406	 000001799390	0.0000000%
623.61805		- 	552.93863		- 	013	138	1955512	 000001799482	0.0000000%
655.32771		- 	552.93914		- 	012	147	1955614	 000001799574	0.0000000%
709.06672		- 	552.93999		- 	014	153	1955703	 000001799667	0.0000000%
572.26652		- 	552.94095		- 	011	144	1955805	 000001799759	0.0000000%
560.60220		- 	552.94190		- 	011	152	1955904	 000001799851	0.0000000%
625.99346		- 	552.94235		- 	011	153	1956012	 000001799943	0.0000000%
659.32275		- 	552.94274		- 	013	144	1956104	 000001800036	0.0000000%
600.50299		- 	552.94404		- 	014	146	1956209	 000001800128	0.0000000%
617.73789		- 	552.94507		- 	012	153	1956304	 000001800221	0.0000000%
572.36968		- 	552.94587		- 	011	152	1956408	 000001800313	0.0000000%
611.65282		- 	552.94665		- 	012	152	1956504	 000001800406	0.0000000%
606.77102		- 	552.94718		- 	014	150	1956610	 000001800498	0.0000000%
658.06348		- 	552.94786		- 	015	140	1956702	 000001800591	0.0000000%
596.97973		- 	552.94821		- 	011	153	1956807	 000001800683	0.0000000%
617.52604		- 	552.94884		- 	012	156	1956904	 000001800776	0.0000000%
649.78391		- 	552.94964		- 	013	153	1957012	 000001800868	0.0000000%
628.91874		- 	552.95020		- 	012	149	1957103	 000001800961	0.0000000%
641.32515		- 	552.95080		- 	015	138	1957208	 000001801053	0.0000000%
604.91495		- 	552.95133		- 	010	153	1957312	 000001801145	0.0000000%
573.09077		- 	552.95193		- 	013	146	1957413	 000001801237	0.0000000%
633.75624		- 	552.95253		- 	013	152	1957509	 000001801330	0.0000000%
637.56521		- 	552.95335		- 	013	150	1957607	 000001801423	0.0000000%
623.05117		- 	552.95418		- 	011	144	1957709	 000001801515	0.0000000%
706.23386		- 	552.95490		- 	013	147	1957806	 000001801608	0.0000000%
571.50771		- 	552.95568		- 	014	151	1957909	 000001801701	0.0000000%
600.53777		- 	552.95614		- 	012	147	1958014	 000001801793	0.0000000%
662.02184		- 	552.95655		- 	011	152	1958105	 000001801886	0.0000000%
604.39249		- 	552.95715		- 	013	150	1958207	 000001801978	0.0000000%
559.16643		- 	552.95778		- 	013	148	1958304	 000001802071	0.0000000%
635.62001		- 	552.95833		- 	012	143	1958409	 000001802163	0.0000000%
616.89763		- 	552.95900		- 	013	145	1958506	 000001802256	0.0000000%
687.73320		- 	552.95959		- 	010	151	1958608	 000001802348	0.0000000%
575.51823		- 	552.96011		- 	013	155	1958713	 000001802440	0.0000000%
563.17007		- 	552.96072		- 	012	151	1958808	 000001802533	0.0000000%
629.73086		- 	552.96103		- 	014	143	1958903	 000001802626	0.0000000%
667.98381		- 	552.96134		- 	012	146	1959006	 000001802718	0.0000000%
564.17948		- 	552.96257		- 	014	148	1959114	 000001802810	0.0000000%
684.99741		- 	552.96336		- 	012	145	1959207	 000001802903	0.0000000%
572.90882		- 	552.96371		- 	011	152	1959306	 000001802995	0.0000000%
605.02902		- 	552.96433		- 	011	149	1959411	 000001803087	0.0000000%
618.76160		- 	552.96506		- 	013	148	1959504	 000001803180	0.0000000%
584.39209		- 	552.96591		- 	010	146	1959604	 000001803272	0.0000000%
656.95195		- 	552.96642		- 	012	150	1959709	 000001803364	0.0000000%
610.68217		- 	552.96702		- 	009	154	1959811	 000001803456	0.0000000%
598.38729		- 	552.96799		- 	015	148	1959912	 000001803549	0.0000000%
658.58926		- 	552.96855		- 	014	151	1960014	 000001803641	0.0000000%
599.31600		- 	552.96927		- 	013	146	1960108	 000001803734	0.0000000%
684.28700		- 	552.96965		- 	012	142	1960204	 000001803827	0.0000000%
577.57350		- 	552.97046		- 	010	156	1960309	 000001803919	0.0000000%
567.67420		- 	552.97099		- 	012	143	1960410	 000001804011	0.0000000%
684.97614		- 	552.97180		- 	011	150	1960502	 000001804104	0.0000000%
666.62744		- 	552.97251		- 	013	143	1960610	 000001804196	0.0000000%
566.71636		- 	552.97302		- 	013	138	1960706	 000001804289	0.0000000%
652.87460		- 	552.97322		- 	013	137	1960815	 000001804381	0.0000000%
582.83393		- 	552.97407		- 	009	153	1960904	 000001804474	0.0000000%
600.64272		- 	552.97505		- 	011	149	1961009	 000001804566	0.0000000%
687.65431		- 	552.97602		- 	012	144	1961112	 000001804658	0.0000000%
577.46378		- 	552.97682		- 	013	145	1961215	 000001804750	0.0000000%
599.88803		- 	552.97715		- 	012	144	1961310	 000001804843	0.0000000%
601.07698		- 	552.97775		- 	010	147	1961412	 000001804935	0.0000000%
583.81824		- 	552.97823		- 	014	149	1961513	 000001805028	0.0000000%
627.24643		- 	552.97859		- 	013	145	1961602	 000001805121	0.0000000%
568.76410		- 	552.97912		- 	015	148	1961709	 000001805213	0.0000000%
594.34823		- 	552.97983		- 	012	148	1961804	 000001805306	0.0000000%
620.37038		- 	552.98050		- 	012	138	1961910	 000001805397	0.0000000%
580.39163		- 	552.98124		- 	013	146	1962003	 000001805490	0.0000000%
659.33934		- 	552.98179		- 	013	142	1962109	 000001805582	0.0000000%
609.93190		- 	552.98232		- 	012	148	1962204	 000001805675	0.0000000%
585.69327		- 	552.98301		- 	012	153	1962310	 000001805767	0.0000000%
608.06923		- 	552.98374		- 	012	142	1962413	 000001805859	0.0000000%
603.29763		- 	552.98402		- 	013	151	1962503	 000001805952	0.0000000%
651.22466		- 	552.98479		- 	013	148	1962612	 000001806044	0.0000000%
566.74960		- 	552.98553		- 	011	144	1962713	 000001806136	0.0000000%
631.36771		- 	552.98597		- 	015	141	1962810	 000001806229	0.0000000%
575.10011		- 	552.98671		- 	012	151	1962906	 000001806322	0.0000000%
613.00074		- 	552.98745		- 	010	144	1963012	 000001806414	0.0000000%
623.32194		- 	552.98832		- 	012	145	1963112	 000001806506	0.0000000%
622.62858		- 	552.98864		- 	014	148	1963204	 000001806599	0.0000000%
591.40567		- 	552.98906		- 	013	140	1963307	 000001806691	0.0000000%
584.65284		- 	552.98987		- 	013	152	1963413	 000001806783	0.0000000%
642.99117		- 	552.99097		- 	011	150	1963502	 000001806876	0.0000000%
651.67271		- 	552.99179		- 	013	150	1963605	 000001806968	0.0000000%
687.66554		- 	552.99255		- 	012	141	1963707	 000001807060	0.0000000%
563.49243		- 	552.99325		- 	012	152	1963809	 000001807152	0.0000000%
621.55777		- 	552.99385		- 	014	145	1963906	 000001807245	0.0000000%
701.70921		- 	552.99431		- 	013	143	1964012	 000001807338	0.0000000%
690.05021		- 	552.99517		- 	013	139	1964102	 000001807431	0.0000000%
635.91710		- 	552.99567		- 	010	146	1964212	 000001807523	0.0000000%
601.26259		- 	552.99636		- 	011	147	1964305	 000001807616	0.0000000%
627.23991		- 	552.99716		- 	013	143	1964411	 000001807707	0.0000000%
569.74192		- 	552.99758		- 	012	139	1964505	 000001807800	0.0000000%
590.84412		- 	552.99831		- 	012	148	1964613	 000001807892	0.0000000%
635.64158		- 	552.99875		- 	013	147	1964710	 000001807985	0.0000000%
569.68845		- 	552.99978		- 	014	151	1964808	 000001808078	0.0000000%
633.47079		- 	553.00034		- 	016	135	1964916	 000001808170	0.0000000%
570.32927		- 	553.00081		- 	014	144	1965014	 000001808263	0.0000000%
586.31209		- 	553.00179		- 	010	149	1965107	 000001808356	0.0000000%
627.84868		- 	553.00224		- 	012	146	1965209	 000001808448	0.0000000%
581.44380		- 	553.00290		- 	011	147	1965302	 000001808541	0.0000000%
632.13199		- 	553.00383		- 	013	142	1965410	 000001808633	0.0000000%
657.47723		- 	553.00448		- 	011	142	1965510	 000001808725	0.0000000%
574.35098		- 	553.00498		- 	012	153	1965606	 000001808818	0.0000000%
579.01831		- 	553.00563		- 	013	150	1965715	 000001808910	0.0000000%
582.76737		- 	553.00619		- 	012	150	1965808	 000001809003	0.0000000%
607.79598		- 	553.00652		- 	010	148	1965911	 000001809095	0.0000000%
595.09902		- 	553.00694		- 	013	153	1966002	 000001809188	0.0000000%
596.95450		- 	553.00759		- 	012	144	1966108	 000001809280	0.0000000%
655.82525		- 	553.00786		- 	013	146	1966203	 000001809373	0.0000000%
563.07403		- 	553.00851		- 	015	151	1966309	 000001809465	0.0000000%
588.92967		- 	553.00890		- 	011	146	1966402	 000001809558	0.0000000%
599.32719		- 	553.00957		- 	012	146	1966510	 000001809650	0.0000000%
610.32347		- 	553.01003		- 	010	151	1966605	 000001809742	0.0000000%
589.57420		- 	553.01055		- 	014	140	1966711	 000001809834	0.0000000%
657.24768		- 	553.01127		- 	014	138	1966802	 000001809927	0.0000000%
599.18968		- 	553.01203		- 	013	148	1966907	 000001810019	0.0000000%
593.68780		- 	553.01239		- 	011	153	1967012	 000001810111	0.0000000%
563.77554		- 	553.01280		- 	010	148	1967107	 000001810204	0.0000000%
665.02938		- 	553.01345		- 	015	135	1967206	 000001810297	0.0000000%
603.12737		- 	553.01406		- 	011	154	1967308	 000001810389	0.0000000%
679.83154		- 	553.01491		- 	013	147	1967415	 000001810481	0.0000000%
626.40849		- 	553.01529		- 	013	151	1967507	 000001810574	0.0000000%
603.90627		- 	553.01670		- 	012	144	1967608	 000001810666	0.0000000%
590.79033		- 	553.01749		- 	014	142	1967714	 000001810758	0.0000000%
682.22386		- 	553.01873		- 	016	132	1967810	 000001810851	0.0000000%
655.17274		- 	553.01944		- 	014	138	1967906	 000001810944	0.0000000%
593.73478		- 	553.01981		- 	015	150	1968006	 000001811037	0.0000000%
650.21496		- 	553.02043		- 	013	148	1968106	 000001811129	0.0000000%
611.37801		- 	553.02139		- 	014	147	1968209	 000001811221	0.0000000%
672.64105		- 	553.02206		- 	012	139	1968302	 000001811314	0.0000000%
580.28757		- 	553.02261		- 	011	156	1968404	 000001811406	0.0000000%
599.32949		- 	553.02358		- 	013	145	1968509	 000001811498	0.0000000%
598.65965		- 	553.02404		- 	013	146	1968615	 000001811590	0.0000000%
590.31188		- 	553.02452		- 	014	146	1968706	 000001811683	0.0000000%
614.90162		- 	553.02538		- 	010	157	1968811	 000001811775	0.0000000%
601.28629		- 	553.02587		- 	016	145	1968917	 000001811868	0.0000000%
591.65188		- 	553.02691		- 	011	145	1969008	 000001811961	0.0000000%
689.47068		- 	553.02771		- 	010	146	1969107	 000001812053	0.0000000%
567.87906		- 	553.02823		- 	012	150	1969202	 000001812146	0.0000000%
562.55771		- 	553.02883		- 	011	143	1969307	 000001812238	0.0000000%
565.72253		- 	553.02958		- 	011	150	1969410	 000001812330	0.0000000%
652.98033		- 	553.02988		- 	014	146	1969516	 000001812422	0.0000000%
653.06872		- 	553.03043		- 	012	147	1969606	 000001812515	0.0000000%
623.71047		- 	553.03110		- 	014	135	1969713	 000001812607	0.0000000%
581.46670		- 	553.03137		- 	011	152	1969812	 000001812700	0.0000000%
621.12435		- 	553.03214		- 	011	149	1969907	 000001812793	0.0000000%
607.69638		- 	553.03283		- 	012	135	1970012	 000001812885	0.0000000%
578.02674		- 	553.03325		- 	015	138	1970116	 000001812977	0.0000000%
571.84461		- 	553.03374		- 	014	140	1970214	 000001813070	0.0000000%
564.52980		- 	553.03437		- 	010	152	1970310	 000001813163	0.0000000%
595.85083		- 	553.03517		- 	009	145	1970405	 000001813255	0.0000000%
643.36848		- 	553.03597		- 	014	145	1970513	 000001813347	0.0000000%
