Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
166.29989		- 	130.24353		- 	011	175	2991784	 000002752224	0.0000000%
154.20154		- 	130.24367		- 	012	179	2991878	 000002752314	0.0000000%
169.16154		- 	130.24374		- 	010	173	2991969	 000002752404	0.0000000%
141.44470		- 	130.24380		- 	011	171	2992066	 000002752493	0.0000000%
148.03417		- 	130.24387		- 	015	173	2992171	 000002752582	0.0000000%
148.12162		- 	130.24398		- 	012	177	2992260	 000002752672	0.0000000%
139.28610		- 	130.24413		- 	011	176	2992361	 000002752761	0.0000000%
141.77053		- 	130.24423		- 	013	169	2992456	 000002752851	0.0000000%
156.14341		- 	130.24442		- 	012	175	2992559	 000002752940	0.0000000%
174.51659		- 	130.24452		- 	013	172	2992652	 000002753030	0.0000000%
161.26873		- 	130.24461		- 	013	168	2992745	 000002753120	0.0000000%
136.10270		- 	130.24482		- 	013	168	2992840	 000002753210	0.0000000%
147.94292		- 	130.24489		- 	011	177	2992939	 000002753299	0.0000000%
136.37101		- 	130.24497		- 	011	176	2993041	 000002753388	0.0000000%
138.15975		- 	130.24511		- 	013	174	2993133	 000002753478	0.0000000%
149.67964		- 	130.24522		- 	012	171	2993238	 000002753567	0.0000000%
144.44935		- 	130.24527		- 	011	175	2993332	 000002753657	0.0000000%
142.80666		- 	130.24537		- 	013	173	2993422	 000002753747	0.0000000%
147.52315		- 	130.24546		- 	014	172	2993525	 000002753836	0.0000000%
141.12117		- 	130.24557		- 	012	174	2993618	 000002753926	0.0000000%
166.52102		- 	130.24563		- 	011	172	2993724	 000002754015	0.0000000%
144.03234		- 	130.24576		- 	012	171	2993820	 000002754105	0.0000000%
154.59507		- 	130.24587		- 	011	173	2993911	 000002754195	0.0000000%
143.49972		- 	130.24598		- 	013	171	2994016	 000002754284	0.0000000%
142.30076		- 	130.24603		- 	012	171	2994107	 000002754374	0.0000000%
169.36862		- 	130.24613		- 	014	171	2994199	 000002754464	0.0000000%
139.94299		- 	130.24631		- 	013	176	2994306	 000002754553	0.0000000%
136.14973		- 	130.24637		- 	012	178	2994396	 000002754643	0.0000000%
136.48777		- 	130.24649		- 	013	172	2994489	 000002754733	0.0000000%
156.03196		- 	130.24659		- 	014	171	2994589	 000002754823	0.0000000%
156.65426		- 	130.24676		- 	012	169	2994693	 000002754912	0.0000000%
168.85803		- 	130.24682		- 	014	174	2994787	 000002755002	0.0000000%
151.14715		- 	130.24690		- 	014	174	2994882	 000002755092	0.0000000%
147.23038		- 	130.24704		- 	012	177	2994976	 000002755182	0.0000000%
151.07646		- 	130.24710		- 	012	172	2995082	 000002755271	0.0000000%
136.64826		- 	130.24714		- 	013	173	2995175	 000002755361	0.0000000%
161.42681		- 	130.24729		- 	013	172	2995267	 000002755451	0.0000000%
136.97862		- 	130.24734		- 	013	174	2995363	 000002755541	0.0000000%
166.71243		- 	130.24750		- 	010	171	2995469	 000002755630	0.0000000%
165.54379		- 	130.24756		- 	010	175	2995561	 000002755720	0.0000000%
137.02627		- 	130.24765		- 	012	175	2995662	 000002755809	0.0000000%
154.50209		- 	130.24776		- 	012	172	2995753	 000002755899	0.0000000%
139.05391		- 	130.24781		- 	011	174	2995854	 000002755988	0.0000000%
139.55878		- 	130.24792		- 	011	173	2995944	 000002756078	0.0000000%
154.28566		- 	130.24796		- 	013	171	2996041	 000002756168	0.0000000%
135.62070		- 	130.24813		- 	013	173	2996147	 000002756257	0.0000000%
138.68470		- 	130.24819		- 	010	179	2996238	 000002756347	0.0000000%
153.83510		- 	130.24837		- 	011	169	2996342	 000002756436	0.0000000%
137.18232		- 	130.24853		- 	012	175	2996432	 000002756526	0.0000000%
133.37394		- 	130.24862		- 	012	171	2996526	 000002756616	0.0000000%
163.09252		- 	130.24872		- 	012	178	2996624	 000002756705	0.0000000%
140.09714		- 	130.24885		- 	012	176	2996732	 000002756794	0.0000000%
132.75428		- 	130.24899		- 	013	176	2996827	 000002756884	0.0000000%
154.51070		- 	130.24909		- 	011	171	2996916	 000002756974	0.0000000%
175.14142		- 	130.24924		- 	014	170	2997020	 000002757063	0.0000000%
148.97114		- 	130.24931		- 	012	178	2997119	 000002757153	0.0000000%
133.71234		- 	130.24945		- 	011	176	2997212	 000002757243	0.0000000%
158.28418		- 	130.24955		- 	013	177	2997307	 000002757333	0.0000000%
150.92079		- 	130.24965		- 	013	173	2997412	 000002757422	0.0000000%
146.05482		- 	130.24974		- 	012	173	2997507	 000002757512	0.0000000%
149.34732		- 	130.24987		- 	014	168	2997599	 000002757602	0.0000000%
140.55169		- 	130.24996		- 	012	175	2997702	 000002757691	0.0000000%
146.24120		- 	130.25006		- 	015	172	2997799	 000002757781	0.0000000%
172.82414		- 	130.25019		- 	011	173	2997892	 000002757871	0.0000000%
143.27807		- 	130.25030		- 	012	172	2997988	 000002757961	0.0000000%
157.58467		- 	130.25043		- 	013	171	2998090	 000002758050	0.0000000%
136.86731		- 	130.25055		- 	012	173	2998176	 000002758141	0.0000000%
143.98572		- 	130.25070		- 	012	173	2998283	 000002758230	0.0000000%
143.39969		- 	130.25079		- 	012	170	2998371	 000002758320	0.0000000%
136.37293		- 	130.25082		- 	015	168	2998468	 000002758410	0.0000000%
137.00979		- 	130.25095		- 	012	169	2998569	 000002758499	0.0000000%
165.08483		- 	130.25101		- 	014	169	2998666	 000002758589	0.0000000%
135.92021		- 	130.25115		- 	012	169	2998768	 000002758678	0.0000000%
156.67702		- 	130.25127		- 	013	177	2998860	 000002758768	0.0000000%
139.24051		- 	130.25145		- 	011	172	2998955	 000002758858	0.0000000%
144.16265		- 	130.25159		- 	010	175	2999058	 000002758947	0.0000000%
136.51476		- 	130.25165		- 	013	173	2999146	 000002759037	0.0000000%
136.15255		- 	130.25176		- 	011	176	2999250	 000002759126	0.0000000%
160.87306		- 	130.25185		- 	013	174	2999345	 000002759216	0.0000000%
170.07054		- 	130.25194		- 	013	171	2999437	 000002759306	0.0000000%
133.59787		- 	130.25208		- 	013	170	2999546	 000002759395	0.0000000%
141.89855		- 	130.25221		- 	012	173	2999633	 000002759485	0.0000000%
137.86552		- 	130.25235		- 	012	178	2999736	 000002759574	0.0000000%
158.94332		- 	130.25249		- 	010	170	2999826	 000002759664	0.0000000%
148.31472		- 	130.25260		- 	014	166	2999923	 000002759754	0.0000000%
143.15386		- 	130.25271		- 	013	171	3000027	 000002759843	0.0000000%
143.70521		- 	130.25277		- 	013	174	3000127	 000002759932	0.0000000%
144.24005		- 	130.25287		- 	012	172	3000221	 000002760022	0.0000000%
134.18981		- 	130.25295		- 	010	178	3000310	 000002760112	0.0000000%
136.53739		- 	130.25303		- 	013	171	3000418	 000002760201	0.0000000%
145.05501		- 	130.25316		- 	013	174	3000513	 000002760291	0.0000000%
159.86245		- 	130.25324		- 	013	164	3000606	 000002760381	0.0000000%
134.75367		- 	130.25333		- 	013	170	3000702	 000002760471	0.0000000%
140.60092		- 	130.25346		- 	012	173	3000803	 000002760560	0.0000000%
139.12143		- 	130.25360		- 	012	176	3000895	 000002760650	0.0000000%
173.75648		- 	130.25376		- 	014	175	3000995	 000002760739	0.0000000%
139.65744		- 	130.25382		- 	012	171	3001092	 000002760829	0.0000000%
135.94349		- 	130.25400		- 	013	170	3001185	 000002760919	0.0000000%
154.11099		- 	130.25411		- 	013	173	3001285	 000002761009	0.0000000%
175.85955		- 	130.25418		- 	013	173	3001377	 000002761099	0.0000000%
133.97060		- 	130.25431		- 	013	175	3001474	 000002761189	0.0000000%
147.92960		- 	130.25445		- 	011	177	3001580	 000002761278	0.0000000%
140.67213		- 	130.25451		- 	013	172	3001673	 000002761368	0.0000000%
158.40075		- 	130.25460		- 	013	175	3001773	 000002761458	0.0000000%
136.87356		- 	130.25473		- 	012	175	3001873	 000002761547	0.0000000%
139.82080		- 	130.25483		- 	013	170	3001966	 000002761637	0.0000000%
155.00610		- 	130.25488		- 	014	171	3002057	 000002761727	0.0000000%
148.15539		- 	130.25499		- 	011	170	3002153	 000002761817	0.0000000%
179.86973		- 	130.25511		- 	013	170	3002256	 000002761906	0.0000000%
137.34190		- 	130.25518		- 	015	170	3002347	 000002761996	0.0000000%
139.63013		- 	130.25527		- 	013	175	3002446	 000002762086	0.0000000%
150.71739		- 	130.25539		- 	009	176	3002547	 000002762175	0.0000000%
137.82375		- 	130.25554		- 	012	173	3002647	 000002762264	0.0000000%
140.58604		- 	130.25565		- 	013	173	3002739	 000002762354	0.0000000%
157.45202		- 	130.25573		- 	010	178	3002840	 000002762443	0.0000000%
134.03932		- 	130.25587		- 	013	173	3002930	 000002762533	0.0000000%
137.71804		- 	130.25598		- 	010	176	3003031	 000002762622	0.0000000%
141.22593		- 	130.25604		- 	011	173	3003127	 000002762712	0.0000000%
166.30075		- 	130.25616		- 	013	175	3003222	 000002762802	0.0000000%
135.02770		- 	130.25627		- 	013	174	3003318	 000002762892	0.0000000%
148.12297		- 	130.25642		- 	011	172	3003422	 000002762981	0.0000000%
163.98522		- 	130.25651		- 	011	175	3003514	 000002763071	0.0000000%
151.89078		- 	130.25658		- 	014	170	3003609	 000002763161	0.0000000%
142.35739		- 	130.25669		- 	012	175	3003715	 000002763250	0.0000000%
135.96802		- 	130.25687		- 	012	173	3003807	 000002763340	0.0000000%
132.97864		- 	130.25694		- 	012	176	3003899	 000002763430	0.0000000%
138.05942		- 	130.25705		- 	013	170	3004006	 000002763519	0.0000000%
153.46107		- 	130.25710		- 	012	177	3004096	 000002763609	0.0000000%
135.35633		- 	130.25723		- 	011	171	3004189	 000002763699	0.0000000%
145.33454		- 	130.25731		- 	012	172	3004291	 000002763788	0.0000000%
158.61365		- 	130.25742		- 	014	170	3004383	 000002763878	0.0000000%
138.31130		- 	130.25753		- 	014	169	3004486	 000002763967	0.0000000%
146.34857		- 	130.25762		- 	012	176	3004586	 000002764056	0.0000000%
150.99249		- 	130.25772		- 	012	174	3004680	 000002764146	0.0000000%
145.31095		- 	130.25783		- 	012	171	3004775	 000002764236	0.0000000%
140.14714		- 	130.25793		- 	013	171	3004879	 000002764325	0.0000000%
166.98064		- 	130.25805		- 	011	170	3004970	 000002764415	0.0000000%
160.60677		- 	130.25817		- 	014	169	3005068	 000002764505	0.0000000%
156.59821		- 	130.25824		- 	012	174	3005171	 000002764594	0.0000000%
133.13580		- 	130.25835		- 	012	174	3005263	 000002764684	0.0000000%
166.82461		- 	130.25851		- 	013	174	3005358	 000002764774	0.0000000%
141.70966		- 	130.25861		- 	010	176	3005458	 000002764863	0.0000000%
151.70661		- 	130.25865		- 	015	169	3005554	 000002764953	0.0000000%
146.02295		- 	130.25874		- 	013	174	3005649	 000002765043	0.0000000%
162.85239		- 	130.25879		- 	014	174	3005748	 000002765133	0.0000000%
141.40906		- 	130.25886		- 	012	168	3005839	 000002765223	0.0000000%
141.30737		- 	130.25896		- 	011	176	3005946	 000002765312	0.0000000%
144.27679		- 	130.25910		- 	012	173	3006035	 000002765402	0.0000000%
150.69112		- 	130.25923		- 	013	172	3006129	 000002765492	0.0000000%
155.79283		- 	130.25934		- 	012	174	3006231	 000002765581	0.0000000%
145.10484		- 	130.25958		- 	010	177	3006333	 000002765670	0.0000000%
139.21045		- 	130.25968		- 	011	177	3006428	 000002765759	0.0000000%
139.25489		- 	130.25984		- 	011	173	3006528	 000002765848	0.0000000%
158.60323		- 	130.25999		- 	013	174	3006621	 000002765938	0.0000000%
155.40934		- 	130.26009		- 	011	176	3006714	 000002766028	0.0000000%
134.15678		- 	130.26023		- 	011	174	3006815	 000002766117	0.0000000%
147.75090		- 	130.26029		- 	012	175	3006908	 000002766207	0.0000000%
153.52609		- 	130.26046		- 	012	175	3007004	 000002766297	0.0000000%
141.04974		- 	130.26052		- 	012	173	3007109	 000002766386	0.0000000%
143.24393		- 	130.26060		- 	014	171	3007209	 000002766476	0.0000000%
148.60570		- 	130.26066		- 	014	170	3007303	 000002766566	0.0000000%
132.28550		- 	130.26079		- 	009	178	3007398	 000002766655	0.0000000%
154.29324		- 	130.26093		- 	013	174	3007492	 000002766745	0.0000000%
151.73189		- 	130.26106		- 	012	172	3007589	 000002766835	0.0000000%
150.91565		- 	130.26115		- 	014	172	3007686	 000002766925	0.0000000%
167.65106		- 	130.26135		- 	014	169	3007784	 000002767015	0.0000000%
140.74087		- 	130.26141		- 	013	173	3007887	 000002767104	0.0000000%
145.97286		- 	130.26158		- 	011	170	3007972	 000002767194	0.0000000%
166.64218		- 	130.26169		- 	013	169	3008073	 000002767283	0.0000000%
143.92433		- 	130.26190		- 	012	170	3008178	 000002767372	0.0000000%
161.04257		- 	130.26199		- 	013	167	3008271	 000002767462	0.0000000%
162.01369		- 	130.26210		- 	011	169	3008361	 000002767552	0.0000000%
148.71396		- 	130.26223		- 	014	173	3008466	 000002767641	0.0000000%
145.96654		- 	130.26231		- 	013	171	3008557	 000002767731	0.0000000%
163.92281		- 	130.26246		- 	012	170	3008663	 000002767820	0.0000000%
173.39710		- 	130.26255		- 	014	166	3008758	 000002767910	0.0000000%
167.18867		- 	130.26271		- 	013	175	3008851	 000002768000	0.0000000%
134.01508		- 	130.26279		- 	015	171	3008945	 000002768090	0.0000000%
137.91482		- 	130.26294		- 	012	175	3009047	 000002768179	0.0000000%
142.38573		- 	130.26306		- 	012	171	3009141	 000002768269	0.0000000%
142.95632		- 	130.26320		- 	011	180	3009233	 000002768359	0.0000000%
170.44726		- 	130.26328		- 	010	178	3009338	 000002768448	0.0000000%
143.05230		- 	130.26341		- 	010	179	3009431	 000002768538	0.0000000%
145.52336		- 	130.26349		- 	013	172	3009535	 000002768627	0.0000000%
151.39782		- 	130.26361		- 	012	176	3009623	 000002768717	0.0000000%
147.65668		- 	130.26369		- 	010	176	3009728	 000002768806	0.0000000%
137.74529		- 	130.26376		- 	011	174	3009816	 000002768896	0.0000000%
155.03494		- 	130.26383		- 	011	173	3009921	 000002768985	0.0000000%
133.93955		- 	130.26393		- 	011	172	3010018	 000002769075	0.0000000%
150.05189		- 	130.26398		- 	012	168	3010110	 000002769165	0.0000000%
132.83241		- 	130.26406		- 	013	169	3010203	 000002769255	0.0000000%
151.75087		- 	130.26422		- 	012	171	3010304	 000002769344	0.0000000%
138.91546		- 	130.26439		- 	011	171	3010408	 000002769433	0.0000000%
144.89843		- 	130.26447		- 	010	177	3010500	 000002769523	0.0000000%
136.18713		- 	130.26461		- 	012	175	3010601	 000002769612	0.0000000%
162.48534		- 	130.26477		- 	012	175	3010693	 000002769702	0.0000000%
149.67538		- 	130.26482		- 	010	176	3010785	 000002769792	0.0000000%
177.74559		- 	130.26489		- 	013	167	3010887	 000002769882	0.0000000%
135.52625		- 	130.26503		- 	009	181	3010987	 000002769971	0.0000000%
165.36586		- 	130.26511		- 	009	177	3011076	 000002770061	0.0000000%
164.28050		- 	130.26521		- 	013	172	3011182	 000002770150	0.0000000%
136.06281		- 	130.26533		- 	013	174	3011275	 000002770240	0.0000000%
137.62954		- 	130.26538		- 	012	174	3011379	 000002770329	0.0000000%
134.80193		- 	130.26551		- 	010	178	3011472	 000002770419	0.0000000%
136.89180		- 	130.26556		- 	014	170	3011569	 000002770509	0.0000000%
159.15536		- 	130.26565		- 	012	169	3011666	 000002770599	0.0000000%
134.28679		- 	130.26572		- 	012	172	3011761	 000002770689	0.0000000%
142.95893		- 	130.26583		- 	012	176	3011852	 000002770779	0.0000000%
167.95554		- 	130.26585		- 	012	175	3011949	 000002770869	0.0000000%
134.51685		- 	130.26605		- 	011	177	3012055	 000002770958	0.0000000%
175.83711		- 	130.26615		- 	014	174	3012151	 000002771048	0.0000000%
146.18824		- 	130.26623		- 	012	175	3012244	 000002771138	0.0000000%
144.29174		- 	130.26626		- 	010	177	3012339	 000002771228	0.0000000%
140.15525		- 	130.26633		- 	012	175	3012445	 000002771317	0.0000000%
142.44544		- 	130.26648		- 	012	175	3012534	 000002771407	0.0000000%
151.78977		- 	130.26653		- 	012	172	3012636	 000002771496	0.0000000%
134.03984		- 	130.26658		- 	014	173	3012728	 000002771586	0.0000000%
142.09520		- 	130.26671		- 	010	170	3012823	 000002771676	0.0000000%
146.33907		- 	130.26682		- 	011	177	3012930	 000002771765	0.0000000%
138.66402		- 	130.26687		- 	013	176	3013025	 000002771855	0.0000000%
143.42950		- 	130.26699		- 	011	174	3013118	 000002771945	0.0000000%
142.88190		- 	130.26706		- 	013	174	3013211	 000002772035	0.0000000%
139.61421		- 	130.26715		- 	010	174	3013308	 000002772124	0.0000000%
139.16801		- 	130.26728		- 	012	175	3013412	 000002772213	0.0000000%
146.60694		- 	130.26737		- 	013	174	3013505	 000002772303	0.0000000%
165.49972		- 	130.26755		- 	011	173	3013604	 000002772392	0.0000000%
171.53265		- 	130.26765		- 	011	181	3013697	 000002772482	0.0000000%
155.90327		- 	130.26770		- 	015	169	3013803	 000002772571	0.0000000%
137.55110		- 	130.26784		- 	012	174	3013897	 000002772661	0.0000000%
152.03729		- 	130.26801		- 	011	169	3013986	 000002772751	0.0000000%
134.36835		- 	130.26813		- 	013	173	3014094	 000002772840	0.0000000%
161.27049		- 	130.26824		- 	012	171	3014185	 000002772930	0.0000000%
144.46648		- 	130.26829		- 	013	175	3014280	 000002773020	0.0000000%
167.17495		- 	130.26845		- 	011	176	3014376	 000002773109	0.0000000%
154.86717		- 	130.26856		- 	014	166	3014483	 000002773198	0.0000000%
140.47397		- 	130.26869		- 	011	172	3014578	 000002773288	0.0000000%
175.06120		- 	130.26878		- 	012	174	3014673	 000002773378	0.0000000%
140.85842		- 	130.26887		- 	011	180	3014768	 000002773468	0.0000000%
162.17940		- 	130.26899		- 	011	171	3014859	 000002773558	0.0000000%
162.81227		- 	130.26909		- 	014	167	3014962	 000002773647	0.0000000%
140.96071		- 	130.26931		- 	013	172	3015064	 000002773736	0.0000000%
166.25736		- 	130.26939		- 	015	169	3015158	 000002773826	0.0000000%
147.95606		- 	130.26954		- 	013	172	3015250	 000002773916	0.0000000%
157.22915		- 	130.26960		- 	013	174	3015348	 000002774005	0.0000000%
135.54876		- 	130.26970		- 	010	178	3015443	 000002774095	0.0000000%
153.76777		- 	130.26978		- 	013	172	3015540	 000002774185	0.0000000%
135.36819		- 	130.26983		- 	014	162	3015635	 000002774275	0.0000000%
133.73595		- 	130.26991		- 	013	169	3015742	 000002774364	0.0000000%
138.94787		- 	130.27003		- 	014	172	3015831	 000002774454	0.0000000%
168.07047		- 	130.27017		- 	013	173	3015928	 000002774543	0.0000000%
138.74579		- 	130.27026		- 	013	167	3016032	 000002774632	0.0000000%
142.26508		- 	130.27043		- 	014	174	3016133	 000002774721	0.0000000%
146.93313		- 	130.27050		- 	011	171	3016223	 000002774811	0.0000000%
158.76336		- 	130.27056		- 	013	170	3016316	 000002774901	0.0000000%
154.81560		- 	130.27064		- 	011	170	3016420	 000002774990	0.0000000%
134.59092		- 	130.27079		- 	014	174	3016512	 000002775080	0.0000000%
140.45130		- 	130.27087		- 	012	173	3016607	 000002775170	0.0000000%
150.64369		- 	130.27099		- 	013	174	3016713	 000002775259	0.0000000%
133.29108		- 	130.27107		- 	013	175	3016806	 000002775349	0.0000000%
142.35596		- 	130.27114		- 	010	175	3016898	 000002775439	0.0000000%
142.00622		- 	130.27126		- 	012	172	3016995	 000002775528	0.0000000%
148.18738		- 	130.27134		- 	014	171	3017090	 000002775618	0.0000000%
152.07791		- 	130.27148		- 	009	176	3017192	 000002775707	0.0000000%
160.16239		- 	130.27159		- 	012	175	3017284	 000002775797	0.0000000%
140.32347		- 	130.27169		- 	014	176	3017387	 000002775886	0.0000000%
174.88669		- 	130.27176		- 	012	172	3017482	 000002775976	0.0000000%
139.21072		- 	130.27188		- 	012	174	3017576	 000002776066	0.0000000%
171.27833		- 	130.27211		- 	013	167	3017682	 000002776155	0.0000000%
139.34888		- 	130.27221		- 	013	174	3017775	 000002776245	0.0000000%
137.90794		- 	130.27237		- 	013	174	3017873	 000002776335	0.0000000%
138.10137		- 	130.27243		- 	012	177	3017968	 000002776425	0.0000000%
160.35239		- 	130.27253		- 	016	172	3018070	 000002776515	0.0000000%
147.65218		- 	130.27261		- 	014	174	3018170	 000002776605	0.0000000%
161.96854		- 	130.27269		- 	012	172	3018259	 000002776695	0.0000000%
134.57074		- 	130.27279		- 	012	173	3018351	 000002776785	0.0000000%
158.84066		- 	130.27299		- 	011	173	3018449	 000002776874	0.0000000%
133.75232		- 	130.27317		- 	012	174	3018557	 000002776963	0.0000000%
136.13101		- 	130.27320		- 	013	173	3018642	 000002777054	0.0000000%
140.91015		- 	130.27327		- 	012	172	3018749	 000002777143	0.0000000%
170.77961		- 	130.27333		- 	012	176	3018840	 000002777233	0.0000000%
132.82326		- 	130.27339		- 	012	176	3018933	 000002777323	0.0000000%
138.35799		- 	130.27357		- 	016	172	3019044	 000002777412	0.0000000%
178.86594		- 	130.27369		- 	012	169	3019131	 000002777502	0.0000000%
137.63779		- 	130.27380		- 	014	170	3019238	 000002777591	0.0000000%
161.36982		- 	130.27396		- 	012	176	3019326	 000002777681	0.0000000%
132.82277		- 	130.27410		- 	012	172	3019418	 000002777771	0.0000000%
158.81672		- 	130.27424		- 	015	172	3019523	 000002777860	0.0000000%
134.17107		- 	130.27428		- 	013	175	3019614	 000002777950	0.0000000%
153.12799		- 	130.27442		- 	014	172	3019712	 000002778040	0.0000000%
153.51344		- 	130.27452		- 	013	176	3019819	 000002778129	0.0000000%
153.51663		- 	130.27461		- 	015	170	3019908	 000002778219	0.0000000%
140.90849		- 	130.27473		- 	011	171	3020000	 000002778309	0.0000000%
163.87387		- 	130.27482		- 	011	176	3020100	 000002778398	0.0000000%
150.56301		- 	130.27491		- 	013	171	3020200	 000002778487	0.0000000%
138.56042		- 	130.27503		- 	013	174	3020299	 000002778576	0.0000000%
132.79350		- 	130.27513		- 	013	177	3020394	 000002778666	0.0000000%
