Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
997.28640		- 	874.99262		- 	011	385	1000603	 000000908194	0.0000000%
939.56160		- 	874.99864		- 	010	384	1000809	 000000908375	0.0000000%
919.21880		- 	875.00425		- 	011	385	1001013	 000000908557	0.0000000%
1001.3822		- 	875.00964		- 	010	382	1001205	 000000908740	0.0000000%
904.45145		- 	875.01381		- 	011	385	1001402	 000000908923	0.0000000%
986.13023		- 	875.01905		- 	013	376	1001606	 000000909105	0.0000000%
1012.4899		- 	875.02395		- 	011	381	1001803	 000000909288	0.0000000%
995.22635		- 	875.02791		- 	010	384	1002009	 000000909470	0.0000000%
962.74822		- 	875.03124		- 	011	386	1002205	 000000909653	0.0000000%
907.72772		- 	875.03734		- 	010	383	1002402	 000000909836	0.0000000%
910.99980		- 	875.04250		- 	011	383	1002609	 000000910018	0.0000000%
1011.2814		- 	875.04639		- 	010	386	1002806	 000000910201	0.0000000%
944.12203		- 	875.05145		- 	010	385	1003012	 000000910383	0.0000000%
928.72823		- 	875.05755		- 	011	382	1003209	 000000910566	0.0000000%
896.49490		- 	875.06093		- 	011	382	1003405	 000000910749	0.0000000%
1005.0435		- 	875.06696		- 	009	386	1003609	 000000910931	0.0000000%
897.44336		- 	875.07140		- 	010	384	1003803	 000000911114	0.0000000%
948.89167		- 	875.07711		- 	010	382	1004007	 000000911296	0.0000000%
995.90614		- 	875.08156		- 	012	383	1004212	 000000911478	0.0000000%
915.45772		- 	875.08605		- 	010	384	1004405	 000000911661	0.0000000%
1022.0873		- 	875.08949		- 	010	385	1004604	 000000911844	0.0000000%
914.22966		- 	875.09369		- 	010	386	1004811	 000000912025	0.0000000%
918.14490		- 	875.10127		- 	010	385	1005005	 000000912208	0.0000000%
1012.2788		- 	875.10769		- 	011	384	1005210	 000000912390	0.0000000%
1004.2973		- 	875.11241		- 	010	384	1005404	 000000912573	0.0000000%
966.63413		- 	875.11554		- 	010	382	1005609	 000000912755	0.0000000%
914.70676		- 	875.12067		- 	011	384	1005803	 000000912938	0.0000000%
953.67595		- 	875.12455		- 	011	381	1006009	 000000913120	0.0000000%
913.80930		- 	875.12947		- 	011	383	1006213	 000000913302	0.0000000%
929.21487		- 	875.13504		- 	012	383	1006404	 000000913485	0.0000000%
968.38745		- 	875.13979		- 	011	383	1006602	 000000913668	0.0000000%
931.36284		- 	875.14393		- 	012	384	1006812	 000000913850	0.0000000%
1008.4644		- 	875.14799		- 	010	383	1007009	 000000914033	0.0000000%
920.44747		- 	875.15286		- 	011	383	1007212	 000000914215	0.0000000%
900.06021		- 	875.15684		- 	010	385	1007402	 000000914398	0.0000000%
900.10497		- 	875.16337		- 	008	386	1007604	 000000914580	0.0000000%
988.68629		- 	875.16768		- 	011	386	1007806	 000000914762	0.0000000%
980.78042		- 	875.17060		- 	011	385	1008010	 000000914944	0.0000000%
949.25139		- 	875.17552		- 	012	383	1008205	 000000915127	0.0000000%
1028.2614		- 	875.17982		- 	010	383	1008402	 000000915310	0.0000000%
930.69908		- 	875.18428		- 	009	388	1008606	 000000915492	0.0000000%
930.03410		- 	875.18843		- 	011	381	1008807	 000000915675	0.0000000%
911.67987		- 	875.19345		- 	010	384	1009012	 000000915857	0.0000000%
938.64678		- 	875.19810		- 	008	386	1009204	 000000916040	0.0000000%
922.18443		- 	875.20431		- 	008	385	1009410	 000000916222	0.0000000%
960.43795		- 	875.20980		- 	010	382	1009612	 000000916405	0.0000000%
916.84737		- 	875.21264		- 	007	388	1009808	 000000916588	0.0000000%
949.01686		- 	875.21926		- 	009	386	1010011	 000000916770	0.0000000%
964.64663		- 	875.22312		- 	010	383	1010205	 000000916953	0.0000000%
984.64203		- 	875.22942		- 	010	382	1010408	 000000917135	0.0000000%
925.29058		- 	875.23370		- 	010	387	1010604	 000000917318	0.0000000%
935.86823		- 	875.23792		- 	010	384	1010805	 000000917500	0.0000000%
894.68010		- 	875.24136		- 	010	385	1011012	 000000917682	0.0000000%
1029.8702		- 	875.24542		- 	011	385	1011208	 000000917865	0.0000000%
1005.8582		- 	875.25087		- 	011	384	1011407	 000000918048	0.0000000%
900.04582		- 	875.25444		- 	009	386	1011609	 000000918231	0.0000000%
912.22065		- 	875.25830		- 	010	386	1011809	 000000918413	0.0000000%
995.35433		- 	875.26219		- 	011	386	1012012	 000000918595	0.0000000%
1024.3946		- 	875.26483		- 	011	385	1012209	 000000918778	0.0000000%
1029.6495		- 	875.27090		- 	011	381	1012406	 000000918961	0.0000000%
926.28049		- 	875.27739		- 	010	385	1012610	 000000919143	0.0000000%
938.60094		- 	875.28191		- 	012	380	1012812	 000000919326	0.0000000%
1016.7178		- 	875.28465		- 	010	385	1013009	 000000919508	0.0000000%
928.32538		- 	875.28910		- 	010	385	1013202	 000000919691	0.0000000%
925.87728		- 	875.29422		- 	010	385	1013408	 000000919873	0.0000000%
999.79935		- 	875.29852		- 	011	382	1013606	 000000920056	0.0000000%
916.41990		- 	875.30326		- 	011	385	1013808	 000000920239	0.0000000%
938.88635		- 	875.30972		- 	011	383	1014009	 000000920422	0.0000000%
901.64301		- 	875.31410		- 	010	380	1014204	 000000920605	0.0000000%
1008.1375		- 	875.31907		- 	012	380	1014408	 000000920787	0.0000000%
951.34238		- 	875.32350		- 	011	384	1014603	 000000920970	0.0000000%
901.77734		- 	875.32670		- 	010	382	1014804	 000000921153	0.0000000%
941.58347		- 	875.33178		- 	011	381	1015009	 000000921335	0.0000000%
1015.1953		- 	875.33587		- 	011	380	1015203	 000000921518	0.0000000%
959.38378		- 	875.34105		- 	010	383	1015402	 000000921700	0.0000000%
963.11074		- 	875.34634		- 	011	384	1015607	 000000921882	0.0000000%
950.07270		- 	875.34928		- 	010	385	1015811	 000000922064	0.0000000%
951.52405		- 	875.35418		- 	011	382	1016003	 000000922247	0.0000000%
905.08934		- 	875.35885		- 	010	385	1016211	 000000922429	0.0000000%
1033.9924		- 	875.36375		- 	010	382	1016407	 000000922612	0.0000000%
898.43585		- 	875.37027		- 	010	384	1016612	 000000922794	0.0000000%
915.22339		- 	875.37585		- 	011	385	1016813	 000000922976	0.0000000%
999.43493		- 	875.38022		- 	011	387	1017012	 000000923159	0.0000000%
920.21845		- 	875.38674		- 	007	385	1017205	 000000923341	0.0000000%
989.38604		- 	875.39229		- 	010	382	1017407	 000000923523	0.0000000%
1025.3025		- 	875.39591		- 	012	380	1017602	 000000923706	0.0000000%
920.10471		- 	875.40068		- 	010	384	1017809	 000000923888	0.0000000%
1004.3391		- 	875.40353		- 	008	389	1018006	 000000924070	0.0000000%
987.75359		- 	875.40908		- 	011	384	1018208	 000000924253	0.0000000%
976.53919		- 	875.41325		- 	010	385	1018411	 000000924435	0.0000000%
962.64929		- 	875.41776		- 	011	384	1018612	 000000924617	0.0000000%
951.42098		- 	875.42160		- 	011	381	1018811	 000000924800	0.0000000%
926.52553		- 	875.42577		- 	011	382	1019004	 000000924983	0.0000000%
995.04629		- 	875.43105		- 	011	385	1019209	 000000925165	0.0000000%
1041.3734		- 	875.43554		- 	011	383	1019413	 000000925347	0.0000000%
904.19345		- 	875.44047		- 	010	387	1019606	 000000925530	0.0000000%
929.02725		- 	875.44546		- 	009	386	1019811	 000000925712	0.0000000%
920.81424		- 	875.45111		- 	011	377	1020007	 000000925895	0.0000000%
897.79256		- 	875.45527		- 	010	385	1020205	 000000926078	0.0000000%
1054.0521		- 	875.45927		- 	011	384	1020413	 000000926260	0.0000000%
938.80045		- 	875.46367		- 	010	384	1020610	 000000926443	0.0000000%
960.24154		- 	875.46970		- 	010	387	1020807	 000000926626	0.0000000%
1065.5994		- 	875.47300		- 	011	384	1021003	 000000926809	0.0000000%
914.83672		- 	875.47739		- 	012	381	1021213	 000000926991	0.0000000%
1029.6307		- 	875.48279		- 	010	382	1021403	 000000927174	0.0000000%
1048.4147		- 	875.48801		- 	011	384	1021608	 000000927356	0.0000000%
1022.0744		- 	875.49398		- 	010	384	1021804	 000000927539	0.0000000%
986.42895		- 	875.49902		- 	011	387	1022010	 000000927721	0.0000000%
949.14729		- 	875.50179		- 	013	383	1022204	 000000927904	0.0000000%
933.90922		- 	875.50605		- 	008	388	1022405	 000000928086	0.0000000%
1034.5294		- 	875.51082		- 	010	384	1022602	 000000928269	0.0000000%
954.89196		- 	875.51697		- 	011	382	1022813	 000000928451	0.0000000%
1061.9051		- 	875.52301		- 	011	379	1023006	 000000928634	0.0000000%
997.95516		- 	875.52696		- 	010	383	1023204	 000000928817	0.0000000%
914.36790		- 	875.53077		- 	011	383	1023410	 000000928999	0.0000000%
1019.5318		- 	875.53596		- 	011	379	1023611	 000000929182	0.0000000%
967.44391		- 	875.54406		- 	010	386	1023808	 000000929365	0.0000000%
904.69448		- 	875.54871		- 	011	380	1024003	 000000929548	0.0000000%
945.69962		- 	875.55605		- 	012	383	1024203	 000000929730	0.0000000%
958.91239		- 	875.56172		- 	010	385	1024405	 000000929912	0.0000000%
975.97101		- 	875.56608		- 	011	384	1024604	 000000930095	0.0000000%
928.19708		- 	875.57227		- 	010	382	1024802	 000000930278	0.0000000%
932.23749		- 	875.57637		- 	011	382	1025004	 000000930460	0.0000000%
908.90409		- 	875.58337		- 	012	383	1025212	 000000930642	0.0000000%
1031.6602		- 	875.58700		- 	011	385	1025407	 000000930825	0.0000000%
938.08088		- 	875.59089		- 	011	382	1025603	 000000931008	0.0000000%
978.67532		- 	875.59736		- 	012	383	1025808	 000000931190	0.0000000%
902.26311		- 	875.60225		- 	011	379	1026011	 000000931373	0.0000000%
908.14781		- 	875.60896		- 	010	384	1026205	 000000931556	0.0000000%
936.88301		- 	875.61304		- 	011	381	1026402	 000000931739	0.0000000%
994.63944		- 	875.61720		- 	011	383	1026609	 000000931921	0.0000000%
980.43319		- 	875.62171		- 	011	384	1026812	 000000932103	0.0000000%
908.76522		- 	875.62597		- 	010	384	1027010	 000000932286	0.0000000%
968.25938		- 	875.62907		- 	010	384	1027202	 000000932469	0.0000000%
1037.6493		- 	875.63391		- 	010	385	1027410	 000000932651	0.0000000%
946.39875		- 	875.63927		- 	011	385	1027608	 000000932833	0.0000000%
993.63717		- 	875.64243		- 	011	382	1027811	 000000933015	0.0000000%
998.33094		- 	875.64743		- 	011	386	1028002	 000000933198	0.0000000%
947.93522		- 	875.65066		- 	011	382	1028208	 000000933380	0.0000000%
941.80973		- 	875.65653		- 	008	386	1028407	 000000933562	0.0000000%
1023.9421		- 	875.65921		- 	011	383	1028604	 000000933745	0.0000000%
948.91740		- 	875.66556		- 	010	382	1028803	 000000933928	0.0000000%
1005.5402		- 	875.66988		- 	011	382	1029009	 000000934110	0.0000000%
901.62559		- 	875.67405		- 	010	386	1029209	 000000934293	0.0000000%
905.80330		- 	875.67910		- 	011	385	1029412	 000000934475	0.0000000%
943.11341		- 	875.68285		- 	010	381	1029604	 000000934658	0.0000000%
971.08870		- 	875.68703		- 	011	383	1029812	 000000934840	0.0000000%
908.60559		- 	875.69243		- 	011	383	1030012	 000000935023	0.0000000%
1004.5943		- 	875.69761		- 	010	386	1030205	 000000935206	0.0000000%
900.06540		- 	875.70124		- 	010	382	1030403	 000000935389	0.0000000%
950.81004		- 	875.70530		- 	010	385	1030607	 000000935571	0.0000000%
963.82316		- 	875.70921		- 	012	383	1030802	 000000935754	0.0000000%
1101.4721		- 	875.71465		- 	011	384	1031007	 000000935936	0.0000000%
937.12352		- 	875.71912		- 	011	385	1031207	 000000936118	0.0000000%
934.79042		- 	875.72313		- 	011	383	1031406	 000000936301	0.0000000%
919.73435		- 	875.72870		- 	012	384	1031610	 000000936483	0.0000000%
1015.1612		- 	875.73250		- 	009	385	1031806	 000000936665	0.0000000%
1080.2872		- 	875.74029		- 	010	383	1032012	 000000936847	0.0000000%
1032.5486		- 	875.74543		- 	010	384	1032210	 000000937030	0.0000000%
968.20694		- 	875.75020		- 	010	386	1032408	 000000937212	0.0000000%
931.05853		- 	875.75423		- 	011	384	1032607	 000000937395	0.0000000%
946.41177		- 	875.76048		- 	010	384	1032802	 000000937578	0.0000000%
1010.3869		- 	875.76572		- 	009	385	1033006	 000000937760	0.0000000%
934.65309		- 	875.77037		- 	011	384	1033202	 000000937943	0.0000000%
954.97281		- 	875.77470		- 	011	381	1033402	 000000938126	0.0000000%
922.70806		- 	875.77911		- 	010	386	1033608	 000000938308	0.0000000%
1017.1617		- 	875.78314		- 	011	380	1033804	 000000938491	0.0000000%
935.97874		- 	875.78730		- 	011	383	1034003	 000000938674	0.0000000%
999.58442		- 	875.78999		- 	010	386	1034212	 000000938856	0.0000000%
947.00815		- 	875.79388		- 	011	384	1034412	 000000939039	0.0000000%
914.34452		- 	875.80034		- 	009	388	1034607	 000000939222	0.0000000%
944.63092		- 	875.80629		- 	011	385	1034810	 000000939404	0.0000000%
1013.6082		- 	875.81016		- 	011	382	1035006	 000000939587	0.0000000%
998.08428		- 	875.81677		- 	011	383	1035211	 000000939769	0.0000000%
1027.1023		- 	875.82187		- 	010	384	1035407	 000000939952	0.0000000%
1008.0794		- 	875.82699		- 	011	381	1035611	 000000940134	0.0000000%
1008.9542		- 	875.83239		- 	010	384	1035810	 000000940316	0.0000000%
1006.2713		- 	875.83585		- 	012	380	1036002	 000000940500	0.0000000%
1064.7484		- 	875.84099		- 	010	378	1036202	 000000940682	0.0000000%
1022.6259		- 	875.84559		- 	010	388	1036408	 000000940864	0.0000000%
949.71385		- 	875.84906		- 	010	386	1036612	 000000941046	0.0000000%
904.49544		- 	875.85457		- 	009	384	1036802	 000000941229	0.0000000%
925.75473		- 	875.85859		- 	010	382	1037008	 000000941411	0.0000000%
970.32156		- 	875.86277		- 	012	381	1037209	 000000941594	0.0000000%
900.09704		- 	875.86712		- 	011	384	1037413	 000000941776	0.0000000%
1022.6027		- 	875.87314		- 	012	376	1037602	 000000941959	0.0000000%
987.85504		- 	875.87700		- 	011	381	1037805	 000000942141	0.0000000%
968.49130		- 	875.88133		- 	010	384	1038006	 000000942324	0.0000000%
944.32306		- 	875.88795		- 	009	386	1038202	 000000942507	0.0000000%
1022.0602		- 	875.89259		- 	010	383	1038410	 000000942689	0.0000000%
911.83752		- 	875.89626		- 	010	383	1038602	 000000942872	0.0000000%
942.35497		- 	875.90283		- 	011	376	1038804	 000000943054	0.0000000%
972.66920		- 	875.90755		- 	010	383	1039008	 000000943237	0.0000000%
928.54503		- 	875.91172		- 	011	382	1039206	 000000943420	0.0000000%
994.23717		- 	875.91627		- 	009	385	1039411	 000000943602	0.0000000%
978.49757		- 	875.92105		- 	010	384	1039606	 000000943785	0.0000000%
913.80409		- 	875.92773		- 	012	380	1039804	 000000943968	0.0000000%
951.26919		- 	875.93497		- 	010	386	1040005	 000000944150	0.0000000%
1040.8811		- 	875.93966		- 	010	384	1040212	 000000944332	0.0000000%
952.92936		- 	875.94483		- 	011	383	1040402	 000000944516	0.0000000%
986.37826		- 	875.95093		- 	011	383	1040611	 000000944698	0.0000000%
1000.7541		- 	875.95616		- 	012	382	1040807	 000000944881	0.0000000%
979.89838		- 	875.96010		- 	010	386	1041002	 000000945064	0.0000000%
960.27816		- 	875.96391		- 	011	382	1041210	 000000945246	0.0000000%
911.24375		- 	875.96821		- 	009	387	1041409	 000000945429	0.0000000%
1085.5838		- 	875.97249		- 	011	383	1041602	 000000945612	0.0000000%
989.31395		- 	875.97842		- 	011	386	1041813	 000000945794	0.0000000%
942.78999		- 	875.98384		- 	010	385	1042005	 000000945977	0.0000000%
922.71227		- 	875.99018		- 	010	387	1042211	 000000946158	0.0000000%
916.73845		- 	875.99440		- 	010	383	1042405	 000000946341	0.0000000%
929.20273		- 	875.99802		- 	013	379	1042608	 000000946524	0.0000000%
1019.3189		- 	876.00273		- 	011	383	1042804	 000000946707	0.0000000%
956.24074		- 	876.00696		- 	011	383	1043011	 000000946889	0.0000000%
980.32958		- 	876.01319		- 	011	384	1043209	 000000947072	0.0000000%
966.66484		- 	876.01980		- 	010	387	1043402	 000000947255	0.0000000%
908.71458		- 	876.02479		- 	010	386	1043605	 000000947437	0.0000000%
907.96691		- 	876.02982		- 	010	382	1043802	 000000947620	0.0000000%
929.26234		- 	876.03449		- 	010	385	1044005	 000000947802	0.0000000%
1046.2942		- 	876.03975		- 	011	381	1044212	 000000947984	0.0000000%
926.74177		- 	876.04324		- 	010	381	1044409	 000000948167	0.0000000%
967.40020		- 	876.04924		- 	011	381	1044612	 000000948349	0.0000000%
931.94292		- 	876.05401		- 	009	384	1044804	 000000948532	0.0000000%
920.85448		- 	876.05743		- 	010	384	1045005	 000000948715	0.0000000%
1061.7735		- 	876.06192		- 	012	384	1045211	 000000948897	0.0000000%
976.76862		- 	876.06629		- 	012	383	1045413	 000000949079	0.0000000%
908.90010		- 	876.07307		- 	009	386	1045607	 000000949262	0.0000000%
953.99827		- 	876.07995		- 	010	384	1045806	 000000949444	0.0000000%
924.83254		- 	876.08649		- 	009	388	1046002	 000000949627	0.0000000%
1012.3785		- 	876.09300		- 	012	380	1046213	 000000949809	0.0000000%
932.54352		- 	876.09751		- 	008	385	1046405	 000000949992	0.0000000%
945.13732		- 	876.10226		- 	011	384	1046608	 000000950174	0.0000000%
999.46251		- 	876.10895		- 	011	383	1046806	 000000950357	0.0000000%
1006.5702		- 	876.11247		- 	011	381	1047005	 000000950540	0.0000000%
1009.7485		- 	876.11746		- 	011	381	1047211	 000000950722	0.0000000%
953.71079		- 	876.12170		- 	011	384	1047409	 000000950905	0.0000000%
962.43154		- 	876.12442		- 	009	387	1047603	 000000951087	0.0000000%
1053.3059		- 	876.12884		- 	011	384	1047808	 000000951269	0.0000000%
924.36197		- 	876.13364		- 	009	385	1048011	 000000951451	0.0000000%
1017.6035		- 	876.13836		- 	011	381	1048213	 000000951633	0.0000000%
924.10963		- 	876.14470		- 	010	383	1048411	 000000951816	0.0000000%
969.49272		- 	876.14943		- 	012	382	1048606	 000000951998	0.0000000%
930.24849		- 	876.15216		- 	009	384	1048803	 000000952181	0.0000000%
1015.3235		- 	876.15659		- 	010	383	1049012	 000000952363	0.0000000%
1010.1348		- 	876.16128		- 	011	383	1049208	 000000952546	0.0000000%
1054.9802		- 	876.16511		- 	012	380	1049405	 000000952729	0.0000000%
1045.4490		- 	876.17188		- 	011	383	1049612	 000000952911	0.0000000%
1016.3999		- 	876.17602		- 	011	381	1049805	 000000953094	0.0000000%
920.13293		- 	876.18155		- 	009	387	1050008	 000000953276	0.0000000%
905.79729		- 	876.18670		- 	011	381	1050209	 000000953458	0.0000000%
958.76254		- 	876.19093		- 	011	385	1050409	 000000953641	0.0000000%
967.93804		- 	876.19893		- 	011	382	1050611	 000000953824	0.0000000%
1073.9016		- 	876.20188		- 	011	383	1050805	 000000954007	0.0000000%
936.70155		- 	876.20729		- 	011	386	1051009	 000000954189	0.0000000%
1022.5501		- 	876.21270		- 	012	384	1051208	 000000954372	0.0000000%
909.82633		- 	876.21681		- 	011	382	1051405	 000000954555	0.0000000%
985.39724		- 	876.22178		- 	010	383	1051603	 000000954738	0.0000000%
907.55931		- 	876.22558		- 	008	389	1051806	 000000954920	0.0000000%
917.11340		- 	876.22885		- 	012	381	1052005	 000000955102	0.0000000%
950.71813		- 	876.23297		- 	010	382	1052212	 000000955284	0.0000000%
1042.4742		- 	876.23690		- 	010	384	1052407	 000000955467	0.0000000%
951.10064		- 	876.23998		- 	011	381	1052607	 000000955650	0.0000000%
978.46378		- 	876.24468		- 	010	382	1052812	 000000955832	0.0000000%
959.73168		- 	876.24889		- 	010	385	1053007	 000000956015	0.0000000%
900.99999		- 	876.25400		- 	010	382	1053203	 000000956198	0.0000000%
968.79417		- 	876.25810		- 	010	383	1053409	 000000956380	0.0000000%
1051.2047		- 	876.26231		- 	011	383	1053607	 000000956562	0.0000000%
965.38772		- 	876.26707		- 	010	383	1053803	 000000956745	0.0000000%
923.89002		- 	876.27074		- 	010	385	1054005	 000000956927	0.0000000%
936.81520		- 	876.27576		- 	011	383	1054209	 000000957109	0.0000000%
943.30021		- 	876.27868		- 	011	383	1054403	 000000957292	0.0000000%
921.78927		- 	876.28088		- 	012	382	1054608	 000000957474	0.0000000%
948.91553		- 	876.28382		- 	011	380	1054803	 000000957657	0.0000000%
1011.7186		- 	876.28851		- 	009	388	1055005	 000000957839	0.0000000%
1030.8581		- 	876.29199		- 	010	382	1055208	 000000958021	0.0000000%
975.21362		- 	876.29595		- 	010	380	1055407	 000000958204	0.0000000%
924.39572		- 	876.30074		- 	011	384	1055611	 000000958386	0.0000000%
953.83880		- 	876.30590		- 	010	386	1055807	 000000958569	0.0000000%
901.66622		- 	876.30905		- 	010	382	1056008	 000000958751	0.0000000%
893.37341		- 	876.31273		- 	011	383	1056206	 000000958934	0.0000000%
1048.6786		- 	876.31699		- 	009	383	1056407	 000000959116	0.0000000%
933.84015		- 	876.32007		- 	012	383	1056604	 000000959299	0.0000000%
1031.1615		- 	876.32590		- 	011	384	1056812	 000000959480	0.0000000%
942.95814		- 	876.33179		- 	010	386	1057009	 000000959663	0.0000000%
927.07212		- 	876.33680		- 	010	384	1057209	 000000959846	0.0000000%
983.50913		- 	876.34043		- 	012	381	1057413	 000000960028	0.0000000%
917.51800		- 	876.34494		- 	011	384	1057606	 000000960211	0.0000000%
931.91384		- 	876.34892		- 	012	385	1057812	 000000960393	0.0000000%
908.22034		- 	876.35491		- 	010	385	1058012	 000000960576	0.0000000%
902.16844		- 	876.35864		- 	010	383	1058204	 000000960760	0.0000000%
916.80705		- 	876.36200		- 	008	386	1058402	 000000960943	0.0000000%
967.31304		- 	876.36654		- 	011	384	1058611	 000000961125	0.0000000%
933.37233		- 	876.37316		- 	010	380	1058806	 000000961308	0.0000000%
1027.0857		- 	876.37689		- 	010	381	1059004	 000000961490	0.0000000%
946.29305		- 	876.38111		- 	010	384	1059202	 000000961673	0.0000000%
933.06885		- 	876.38592		- 	010	386	1059405	 000000961855	0.0000000%
963.65428		- 	876.39128		- 	011	378	1059605	 000000962038	0.0000000%
990.61392		- 	876.39666		- 	011	382	1059803	 000000962221	0.0000000%
919.38574		- 	876.40130		- 	010	387	1060009	 000000962403	0.0000000%
965.50490		- 	876.40403		- 	010	387	1060212	 000000962586	0.0000000%
955.42307		- 	876.40723		- 	008	388	1060404	 000000962770	0.0000000%
1052.4057		- 	876.41123		- 	012	379	1060612	 000000962952	0.0000000%
1014.7858		- 	876.41668		- 	011	384	1060813	 000000963135	0.0000000%
1019.8772		- 	876.42159		- 	010	386	1061005	 000000963318	0.0000000%
1039.2477		- 	876.42628		- 	010	385	1061203	 000000963501	0.0000000%
1034.7327		- 	876.43186		- 	010	383	1061412	 000000963683	0.0000000%
1008.0255		- 	876.43431		- 	011	382	1061605	 000000963866	0.0000000%
944.25695		- 	876.43973		- 	011	385	1061807	 000000964048	0.0000000%
904.15389		- 	876.44508		- 	010	385	1062006	 000000964230	0.0000000%
1024.0214		- 	876.45124		- 	011	383	1062203	 000000964412	0.0000000%
