Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
495.40032		- 	474.87293		- 	012	472	1074048	 000000993664	0.0000000%
604.24549		- 	474.87543		- 	013	473	1074295	 000000993893	0.0000000%
594.89156		- 	474.87807		- 	015	467	1074541	 000000994122	0.0000000%
654.93722		- 	474.88117		- 	015	470	1074787	 000000994351	0.0000000%
487.11310		- 	474.88366		- 	014	467	1075033	 000000994580	0.0000000%
552.77264		- 	474.88475		- 	012	471	1075277	 000000994809	0.0000000%
532.44389		- 	474.88644		- 	013	468	1075518	 000000995038	0.0000000%
549.36887		- 	474.88987		- 	013	464	1075763	 000000995267	0.0000000%
583.30659		- 	474.89162		- 	015	469	1076020	 000000995495	0.0000000%
627.01110		- 	474.89370		- 	013	471	1076253	 000000995724	0.0000000%
486.97451		- 	474.89524		- 	014	463	1076503	 000000995953	0.0000000%
583.65317		- 	474.89759		- 	014	464	1076744	 000000996182	0.0000000%
500.73455		- 	474.90026		- 	014	466	1076995	 000000996411	0.0000000%
522.31245		- 	474.90278		- 	015	470	1077239	 000000996640	0.0000000%
546.17737		- 	474.90557		- 	014	465	1077490	 000000996869	0.0000000%
480.85047		- 	474.90681		- 	015	467	1077741	 000000997098	0.0000000%
495.20504		- 	474.90938		- 	013	473	1077981	 000000997327	0.0000000%
544.09162		- 	474.91150		- 	013	470	1078223	 000000997556	0.0000000%
603.39433		- 	474.91308		- 	012	475	1078466	 000000997785	0.0000000%
490.78668		- 	474.91634		- 	010	477	1078717	 000000998013	0.0000000%
583.17125		- 	474.91908		- 	015	471	1078966	 000000998241	0.0000000%
604.78265		- 	474.92156		- 	012	473	1079215	 000000998470	0.0000000%
623.31050		- 	474.92378		- 	013	469	1079457	 000000998699	0.0000000%
524.82546		- 	474.92623		- 	013	467	1079704	 000000998928	0.0000000%
561.07800		- 	474.92817		- 	014	466	1079951	 000000999157	0.0000000%
513.64177		- 	474.93017		- 	011	468	1080198	 000000999386	0.0000000%
610.76761		- 	474.93213		- 	015	467	1080442	 000000999615	0.0000000%
531.13630		- 	474.93450		- 	014	472	1080682	 000000999844	0.0000000%
530.92796		- 	474.93665		- 	011	468	1080931	 000001000072	0.0000000%
648.45982		- 	474.93834		- 	014	466	1081180	 000001000301	0.0000000%
594.63674		- 	474.93951		- 	013	468	1081420	 000001000530	0.0000000%
626.98562		- 	474.94143		- 	013	474	1081677	 000001000758	0.0000000%
491.73775		- 	474.94383		- 	015	470	1081914	 000001000987	0.0000000%
500.97763		- 	474.94576		- 	014	473	1082168	 000001001215	0.0000000%
519.49404		- 	474.94707		- 	012	469	1082403	 000001001444	0.0000000%
622.10078		- 	474.94967		- 	016	464	1082651	 000001001672	0.0000000%
506.80121		- 	474.95230		- 	014	472	1082899	 000001001900	0.0000000%
589.29693		- 	474.95511		- 	010	475	1083143	 000001002128	0.0000000%
550.35964		- 	474.95701		- 	013	467	1083390	 000001002357	0.0000000%
679.36017		- 	474.95918		- 	012	467	1083636	 000001002586	0.0000000%
493.46226		- 	474.96162		- 	014	468	1083881	 000001002815	0.0000000%
491.77615		- 	474.96310		- 	015	463	1084130	 000001003043	0.0000000%
546.72412		- 	474.96620		- 	014	468	1084379	 000001003271	0.0000000%
500.59993		- 	474.96793		- 	013	472	1084617	 000001003500	0.0000000%
508.44804		- 	474.96970		- 	014	473	1084865	 000001003729	0.0000000%
485.30497		- 	474.97283		- 	011	468	1085118	 000001003958	0.0000000%
655.88459		- 	474.97509		- 	014	466	1085356	 000001004187	0.0000000%
570.84527		- 	474.97716		- 	014	466	1085613	 000001004415	0.0000000%
666.33576		- 	474.97991		- 	014	471	1085850	 000001004644	0.0000000%
600.44411		- 	474.98201		- 	013	469	1086097	 000001004872	0.0000000%
571.74287		- 	474.98420		- 	014	468	1086340	 000001005101	0.0000000%
554.13033		- 	474.98635		- 	014	466	1086587	 000001005330	0.0000000%
569.33231		- 	474.98916		- 	016	469	1086835	 000001005559	0.0000000%
494.95026		- 	474.99131		- 	015	468	1087078	 000001005788	0.0000000%
502.27130		- 	474.99415		- 	016	470	1087332	 000001006016	0.0000000%
483.90977		- 	474.99656		- 	010	473	1087578	 000001006245	0.0000000%
529.51331		- 	474.99871		- 	014	468	1087815	 000001006475	0.0000000%
502.90489		- 	475.00188		- 	014	460	1088072	 000001006703	0.0000000%
644.01754		- 	475.00412		- 	015	471	1088307	 000001006932	0.0000000%
494.66385		- 	475.00674		- 	015	461	1088554	 000001007161	0.0000000%
480.81857		- 	475.00962		- 	014	471	1088809	 000001007389	0.0000000%
667.25944		- 	475.01075		- 	014	462	1089046	 000001007618	0.0000000%
566.54416		- 	475.01334		- 	013	466	1089303	 000001007846	0.0000000%
524.16672		- 	475.01640		- 	014	464	1089549	 000001008075	0.0000000%
632.38400		- 	475.01890		- 	015	466	1089789	 000001008304	0.0000000%
559.30655		- 	475.02078		- 	015	464	1090034	 000001008533	0.0000000%
567.66445		- 	475.02243		- 	013	467	1090279	 000001008762	0.0000000%
539.01052		- 	475.02510		- 	015	470	1090527	 000001008991	0.0000000%
598.51003		- 	475.02690		- 	015	471	1090774	 000001009220	0.0000000%
610.90928		- 	475.02902		- 	012	468	1091013	 000001009449	0.0000000%
556.04974		- 	475.03274		- 	014	467	1091267	 000001009677	0.0000000%
520.03247		- 	475.03457		- 	013	467	1091507	 000001009906	0.0000000%
517.40646		- 	475.03683		- 	014	466	1091761	 000001010135	0.0000000%
693.87655		- 	475.03982		- 	013	467	1092009	 000001010363	0.0000000%
583.69729		- 	475.04220		- 	014	467	1092244	 000001010592	0.0000000%
529.05561		- 	475.04494		- 	013	468	1092496	 000001010820	0.0000000%
622.18831		- 	475.04771		- 	014	468	1092746	 000001011049	0.0000000%
648.40426		- 	475.04955		- 	015	468	1092981	 000001011279	0.0000000%
560.02879		- 	475.05074		- 	014	469	1093229	 000001011507	0.0000000%
631.95503		- 	475.05449		- 	014	464	1093486	 000001011735	0.0000000%
529.17145		- 	475.05672		- 	015	468	1093722	 000001011964	0.0000000%
515.06639		- 	475.05821		- 	014	473	1093973	 000001012192	0.0000000%
662.29953		- 	475.05966		- 	014	469	1094210	 000001012422	0.0000000%
673.28458		- 	475.06120		- 	013	469	1094465	 000001012650	0.0000000%
568.90265		- 	475.06305		- 	014	471	1094716	 000001012878	0.0000000%
482.62674		- 	475.06624		- 	015	472	1094962	 000001013107	0.0000000%
687.19583		- 	475.06795		- 	013	470	1095201	 000001013336	0.0000000%
479.59476		- 	475.07069		- 	010	478	1095448	 000001013565	0.0000000%
605.17575		- 	475.07252		- 	015	468	1095700	 000001013793	0.0000000%
640.48276		- 	475.07474		- 	014	464	1095934	 000001014022	0.0000000%
507.05942		- 	475.07620		- 	014	464	1096187	 000001014250	0.0000000%
529.12839		- 	475.07971		- 	015	467	1096434	 000001014479	0.0000000%
540.17503		- 	475.08170		- 	013	469	1096683	 000001014707	0.0000000%
546.12934		- 	475.08417		- 	012	471	1096923	 000001014936	0.0000000%
505.19803		- 	475.08686		- 	013	473	1097165	 000001015165	0.0000000%
488.55257		- 	475.08868		- 	015	469	1097414	 000001015394	0.0000000%
505.50575		- 	475.09115		- 	013	468	1097660	 000001015623	0.0000000%
531.55394		- 	475.09404		- 	014	472	1097907	 000001015852	0.0000000%
487.39467		- 	475.09591		- 	013	472	1098149	 000001016081	0.0000000%
599.62673		- 	475.09804		- 	013	473	1098395	 000001016310	0.0000000%
494.56252		- 	475.09980		- 	015	471	1098650	 000001016539	0.0000000%
570.81700		- 	475.10190		- 	014	469	1098896	 000001016767	0.0000000%
646.01049		- 	475.10369		- 	014	467	1099143	 000001016996	0.0000000%
666.18184		- 	475.10545		- 	014	467	1099377	 000001017226	0.0000000%
574.74709		- 	475.10803		- 	014	473	1099626	 000001017455	0.0000000%
633.39146		- 	475.11020		- 	012	469	1099876	 000001017683	0.0000000%
515.65113		- 	475.11302		- 	012	472	1100115	 000001017912	0.0000000%
595.06343		- 	475.11495		- 	013	469	1100372	 000001018140	0.0000000%
626.86916		- 	475.11796		- 	014	468	1100606	 000001018370	0.0000000%
484.26252		- 	475.12002		- 	014	468	1100860	 000001018598	0.0000000%
676.74666		- 	475.12191		- 	011	470	1101098	 000001018828	0.0000000%
646.09841		- 	475.12453		- 	014	464	1101346	 000001019057	0.0000000%
493.86622		- 	475.12661		- 	014	470	1101596	 000001019285	0.0000000%
660.71560		- 	475.12847		- 	016	464	1101838	 000001019514	0.0000000%
488.91564		- 	475.13105		- 	013	469	1102088	 000001019743	0.0000000%
502.24591		- 	475.13365		- 	011	474	1102333	 000001019971	0.0000000%
527.78989		- 	475.13558		- 	013	474	1102586	 000001020199	0.0000000%
665.83771		- 	475.13882		- 	014	470	1102822	 000001020428	0.0000000%
676.58799		- 	475.14090		- 	014	471	1103073	 000001020657	0.0000000%
531.88296		- 	475.14302		- 	014	470	1103315	 000001020886	0.0000000%
481.30049		- 	475.14519		- 	015	470	1103566	 000001021114	0.0000000%
493.88358		- 	475.14747		- 	015	471	1103809	 000001021343	0.0000000%
603.53585		- 	475.15036		- 	014	471	1104063	 000001021571	0.0000000%
615.27256		- 	475.15272		- 	012	472	1104304	 000001021800	0.0000000%
490.11296		- 	475.15486		- 	015	470	1104546	 000001022029	0.0000000%
501.19860		- 	475.15709		- 	011	471	1104796	 000001022257	0.0000000%
556.33507		- 	475.15919		- 	014	468	1105035	 000001022486	0.0000000%
481.58140		- 	475.16123		- 	015	469	1105287	 000001022714	0.0000000%
672.69034		- 	475.16335		- 	012	472	1105527	 000001022943	0.0000000%
479.95324		- 	475.16610		- 	013	471	1105784	 000001023171	0.0000000%
602.43210		- 	475.16748		- 	013	470	1106028	 000001023399	0.0000000%
542.96898		- 	475.17048		- 	014	470	1106274	 000001023628	0.0000000%
490.54015		- 	475.17209		- 	011	477	1106520	 000001023857	0.0000000%
538.89348		- 	475.17342		- 	013	472	1106761	 000001024086	0.0000000%
640.80199		- 	475.17632		- 	015	469	1107004	 000001024315	0.0000000%
565.43737		- 	475.17980		- 	012	474	1107249	 000001024544	0.0000000%
589.68879		- 	475.18151		- 	011	470	1107497	 000001024773	0.0000000%
639.40666		- 	475.18373		- 	012	468	1107743	 000001025001	0.0000000%
510.36861		- 	475.18547		- 	012	472	1107990	 000001025229	0.0000000%
493.95658		- 	475.18884		- 	014	470	1108244	 000001025457	0.0000000%
620.67646		- 	475.19048		- 	012	475	1108482	 000001025686	0.0000000%
520.33054		- 	475.19268		- 	014	468	1108735	 000001025914	0.0000000%
611.04503		- 	475.19440		- 	010	474	1108972	 000001026143	0.0000000%
609.12882		- 	475.19652		- 	012	472	1109225	 000001026371	0.0000000%
526.66851		- 	475.19846		- 	014	472	1109464	 000001026600	0.0000000%
495.81596		- 	475.20081		- 	013	472	1109713	 000001026828	0.0000000%
576.93201		- 	475.20242		- 	011	473	1109961	 000001027057	0.0000000%
516.35630		- 	475.20407		- 	014	471	1110202	 000001027286	0.0000000%
596.57768		- 	475.20626		- 	013	468	1110457	 000001027514	0.0000000%
615.19205		- 	475.20840		- 	014	468	1110701	 000001027743	0.0000000%
489.94080		- 	475.21015		- 	016	469	1110952	 000001027972	0.0000000%
519.34183		- 	475.21246		- 	015	467	1111188	 000001028201	0.0000000%
491.27637		- 	475.21441		- 	011	476	1111435	 000001028429	0.0000000%
529.89798		- 	475.21582		- 	014	469	1111682	 000001028657	0.0000000%
493.55312		- 	475.21753		- 	012	473	1111929	 000001028885	0.0000000%
546.77810		- 	475.21983		- 	014	473	1112172	 000001029114	0.0000000%
531.43939		- 	475.22230		- 	011	471	1112423	 000001029342	0.0000000%
491.20486		- 	475.22459		- 	010	473	1112663	 000001029571	0.0000000%
602.47669		- 	475.22672		- 	013	472	1112917	 000001029799	0.0000000%
534.59689		- 	475.22885		- 	014	460	1113156	 000001030028	0.0000000%
590.26515		- 	475.23088		- 	010	474	1113400	 000001030256	0.0000000%
542.45146		- 	475.23431		- 	015	466	1113649	 000001030484	0.0000000%
652.05045		- 	475.23648		- 	011	474	1113898	 000001030713	0.0000000%
483.54491		- 	475.23817		- 	015	462	1114148	 000001030941	0.0000000%
621.17441		- 	475.23987		- 	015	468	1114391	 000001031170	0.0000000%
521.29777		- 	475.24227		- 	015	466	1114632	 000001031399	0.0000000%
686.13070		- 	475.24490		- 	011	465	1114876	 000001031628	0.0000000%
644.48593		- 	475.24764		- 	014	459	1115129	 000001031856	0.0000000%
591.54793		- 	475.24960		- 	014	468	1115368	 000001032085	0.0000000%
487.66828		- 	475.25041		- 	013	472	1115614	 000001032314	0.0000000%
491.60918		- 	475.25290		- 	012	471	1115864	 000001032543	0.0000000%
667.50720		- 	475.25580		- 	015	470	1116118	 000001032771	0.0000000%
664.81808		- 	475.25801		- 	014	466	1116352	 000001033000	0.0000000%
584.25143		- 	475.26126		- 	015	468	1116610	 000001033228	0.0000000%
496.11586		- 	475.26321		- 	012	467	1116853	 000001033457	0.0000000%
499.46733		- 	475.26536		- 	012	473	1117092	 000001033685	0.0000000%
531.38724		- 	475.26729		- 	013	474	1117344	 000001033912	0.0000000%
661.88086		- 	475.26923		- 	013	462	1117592	 000001034141	0.0000000%
546.46232		- 	475.27045		- 	012	468	1117837	 000001034370	0.0000000%
597.94162		- 	475.27321		- 	016	466	1118082	 000001034599	0.0000000%
594.92615		- 	475.27528		- 	014	471	1118325	 000001034828	0.0000000%
492.92431		- 	475.27778		- 	014	469	1118568	 000001035057	0.0000000%
640.28666		- 	475.27991		- 	014	461	1118812	 000001035286	0.0000000%
558.87518		- 	475.28178		- 	011	463	1119064	 000001035514	0.0000000%
498.47101		- 	475.28416		- 	012	470	1119313	 000001035742	0.0000000%
485.08393		- 	475.28674		- 	015	468	1119554	 000001035971	0.0000000%
649.85699		- 	475.28858		- 	011	477	1119798	 000001036200	0.0000000%
594.43724		- 	475.29047		- 	014	468	1120044	 000001036429	0.0000000%
490.05752		- 	475.29371		- 	015	464	1120297	 000001036657	0.0000000%
514.94287		- 	475.29479		- 	014	468	1120537	 000001036886	0.0000000%
517.82671		- 	475.29840		- 	013	471	1120782	 000001037115	0.0000000%
481.40517		- 	475.30108		- 	011	471	1121028	 000001037343	0.0000000%
509.74645		- 	475.30308		- 	014	469	1121277	 000001037572	0.0000000%
604.91626		- 	475.30513		- 	015	467	1121524	 000001037801	0.0000000%
676.85515		- 	475.30757		- 	013	475	1121764	 000001038030	0.0000000%
678.79834		- 	475.30981		- 	013	467	1122009	 000001038259	0.0000000%
635.99514		- 	475.31135		- 	012	474	1122266	 000001038487	0.0000000%
665.56399		- 	475.31356		- 	012	468	1122501	 000001038717	0.0000000%
568.10441		- 	475.31700		- 	013	458	1122747	 000001038946	0.0000000%
552.13373		- 	475.31972		- 	013	466	1123001	 000001039174	0.0000000%
586.62055		- 	475.32105		- 	015	468	1123249	 000001039403	0.0000000%
505.51763		- 	475.32390		- 	014	472	1123494	 000001039632	0.0000000%
543.24379		- 	475.32611		- 	013	468	1123738	 000001039861	0.0000000%
490.20261		- 	475.32842		- 	014	473	1123989	 000001040089	0.0000000%
541.13655		- 	475.33037		- 	013	477	1124232	 000001040318	0.0000000%
586.49843		- 	475.33245		- 	014	468	1124471	 000001040547	0.0000000%
553.12089		- 	475.33407		- 	014	475	1124715	 000001040776	0.0000000%
533.13669		- 	475.33619		- 	013	469	1124960	 000001041004	0.0000000%
516.57357		- 	475.33926		- 	014	471	1125210	 000001041232	0.0000000%
515.29857		- 	475.34100		- 	012	471	1125455	 000001041461	0.0000000%
503.18828		- 	475.34281		- 	014	471	1125703	 000001041690	0.0000000%
487.85171		- 	475.34535		- 	014	472	1125956	 000001041918	0.0000000%
500.52347		- 	475.34668		- 	012	474	1126201	 000001042147	0.0000000%
549.96531		- 	475.34855		- 	013	472	1126438	 000001042377	0.0000000%
541.14937		- 	475.35131		- 	013	471	1126693	 000001042606	0.0000000%
701.71988		- 	475.35294		- 	014	466	1126937	 000001042835	0.0000000%
485.47980		- 	475.35504		- 	013	472	1127176	 000001043064	0.0000000%
536.35530		- 	475.35735		- 	014	471	1127434	 000001043292	0.0000000%
541.44993		- 	475.35886		- 	014	469	1127669	 000001043521	0.0000000%
605.59276		- 	475.36106		- 	012	470	1127915	 000001043750	0.0000000%
565.08676		- 	475.36302		- 	011	467	1128168	 000001043978	0.0000000%
647.50129		- 	475.36446		- 	012	465	1128409	 000001044207	0.0000000%
641.65672		- 	475.36740		- 	014	470	1128652	 000001044435	0.0000000%
607.13246		- 	475.36981		- 	015	467	1128902	 000001044664	0.0000000%
559.98513		- 	475.37232		- 	014	472	1129148	 000001044893	0.0000000%
515.66192		- 	475.37445		- 	015	469	1129394	 000001045122	0.0000000%
577.04559		- 	475.37674		- 	013	474	1129643	 000001045350	0.0000000%
560.44517		- 	475.37946		- 	013	470	1129885	 000001045579	0.0000000%
577.31164		- 	475.38204		- 	014	469	1130135	 000001045807	0.0000000%
646.97377		- 	475.38448		- 	013	467	1130372	 000001046037	0.0000000%
583.62154		- 	475.38580		- 	015	471	1130618	 000001046266	0.0000000%
643.62288		- 	475.38754		- 	015	467	1130873	 000001046495	0.0000000%
540.82931		- 	475.38926		- 	015	469	1131120	 000001046723	0.0000000%
602.43471		- 	475.39064		- 	016	466	1131362	 000001046952	0.0000000%
482.68316		- 	475.39346		- 	014	468	1131611	 000001047181	0.0000000%
505.75146		- 	475.39506		- 	014	470	1131857	 000001047410	0.0000000%
514.94725		- 	475.39664		- 	012	475	1132100	 000001047639	0.0000000%
653.12264		- 	475.39840		- 	014	470	1132340	 000001047868	0.0000000%
496.93013		- 	475.40086		- 	014	475	1132591	 000001048097	0.0000000%
480.96339		- 	475.40301		- 	013	470	1132834	 000001048326	0.0000000%
524.02592		- 	475.40429		- 	011	478	1133083	 000001048555	0.0000000%
624.51821		- 	475.40586		- 	012	466	1133327	 000001048784	0.0000000%
531.07242		- 	475.40787		- 	009	477	1133576	 000001049011	0.0000000%
502.03493		- 	475.41028		- 	011	475	1133826	 000001049239	0.0000000%
527.97988		- 	475.41194		- 	013	466	1134072	 000001049468	0.0000000%
541.80590		- 	475.41406		- 	013	472	1134318	 000001049696	0.0000000%
599.94599		- 	475.41718		- 	014	473	1134557	 000001049925	0.0000000%
489.68906		- 	475.41886		- 	016	469	1134813	 000001050153	0.0000000%
682.38081		- 	475.42139		- 	011	475	1135046	 000001050382	0.0000000%
533.91930		- 	475.42348		- 	013	471	1135300	 000001050610	0.0000000%
530.65776		- 	475.42548		- 	016	469	1135548	 000001050839	0.0000000%
494.57025		- 	475.42821		- 	014	470	1135795	 000001051068	0.0000000%
556.02957		- 	475.43053		- 	014	469	1136034	 000001051298	0.0000000%
524.58340		- 	475.43312		- 	014	466	1136289	 000001051526	0.0000000%
660.24016		- 	475.43485		- 	013	473	1136529	 000001051755	0.0000000%
519.56129		- 	475.43695		- 	012	468	1136778	 000001051984	0.0000000%
538.60666		- 	475.43931		- 	014	469	1137020	 000001052212	0.0000000%
486.16806		- 	475.44204		- 	011	472	1137265	 000001052440	0.0000000%
517.99100		- 	475.44418		- 	014	467	1137517	 000001052668	0.0000000%
484.76740		- 	475.44612		- 	013	468	1137761	 000001052897	0.0000000%
673.35113		- 	475.44795		- 	013	467	1137999	 000001053126	0.0000000%
523.72746		- 	475.44948		- 	012	472	1138254	 000001053354	0.0000000%
539.11421		- 	475.45095		- 	015	470	1138502	 000001053583	0.0000000%
552.52363		- 	475.45262		- 	014	459	1138739	 000001053813	0.0000000%
539.82387		- 	475.45469		- 	014	470	1138994	 000001054041	0.0000000%
510.08539		- 	475.45607		- 	013	469	1139239	 000001054270	0.0000000%
592.30385		- 	475.45899		- 	012	471	1139485	 000001054499	0.0000000%
490.39721		- 	475.46153		- 	013	472	1139730	 000001054727	0.0000000%
609.68644		- 	475.46370		- 	014	464	1139978	 000001054956	0.0000000%
549.17194		- 	475.46514		- 	012	470	1140217	 000001055185	0.0000000%
483.73888		- 	475.46747		- 	014	470	1140468	 000001055414	0.0000000%
536.32101		- 	475.46905		- 	015	467	1140713	 000001055643	0.0000000%
644.29471		- 	475.47130		- 	015	468	1140951	 000001055872	0.0000000%
530.15510		- 	475.47307		- 	015	473	1141211	 000001056100	0.0000000%
591.80592		- 	475.47457		- 	013	475	1141452	 000001056329	0.0000000%
528.66579		- 	475.47644		- 	013	472	1141691	 000001056558	0.0000000%
536.33049		- 	475.47854		- 	014	466	1141943	 000001056786	0.0000000%
700.10986		- 	475.48042		- 	015	469	1142181	 000001057016	0.0000000%
662.13849		- 	475.48383		- 	013	473	1142428	 000001057244	0.0000000%
655.00445		- 	475.48555		- 	014	470	1142675	 000001057473	0.0000000%
507.79744		- 	475.48834		- 	014	471	1142924	 000001057702	0.0000000%
554.86004		- 	475.49052		- 	014	471	1143175	 000001057930	0.0000000%
676.88140		- 	475.49213		- 	014	463	1143412	 000001058160	0.0000000%
489.15457		- 	475.49442		- 	014	470	1143665	 000001058389	0.0000000%
494.68779		- 	475.49641		- 	012	472	1143910	 000001058618	0.0000000%
513.39123		- 	475.49855		- 	015	466	1144159	 000001058847	0.0000000%
521.62294		- 	475.50057		- 	015	471	1144401	 000001059076	0.0000000%
546.71793		- 	475.50296		- 	014	466	1144647	 000001059305	0.0000000%
515.91605		- 	475.50557		- 	013	473	1144893	 000001059534	0.0000000%
489.29038		- 	475.50730		- 	014	468	1145140	 000001059763	0.0000000%
554.00235		- 	475.50904		- 	014	472	1145384	 000001059992	0.0000000%
538.73160		- 	475.51098		- 	015	467	1145632	 000001060220	0.0000000%
498.20670		- 	475.51400		- 	014	465	1145878	 000001060449	0.0000000%
487.80417		- 	475.51666		- 	013	466	1146122	 000001060677	0.0000000%
544.43215		- 	475.51835		- 	014	470	1146370	 000001060905	0.0000000%
515.84499		- 	475.52043		- 	013	463	1146615	 000001061134	0.0000000%
567.94300		- 	475.52299		- 	013	471	1146858	 000001061363	0.0000000%
488.92632		- 	475.52492		- 	015	466	1147112	 000001061591	0.0000000%
519.24896		- 	475.52674		- 	014	472	1147355	 000001061820	0.0000000%
548.98753		- 	475.52832		- 	014	471	1147603	 000001062049	0.0000000%
521.99396		- 	475.53024		- 	012	474	1147839	 000001062278	0.0000000%
657.41593		- 	475.53213		- 	015	466	1148085	 000001062507	0.0000000%
595.14365		- 	475.53472		- 	013	469	1148340	 000001062735	0.0000000%
503.86302		- 	475.53661		- 	012	470	1148585	 000001062964	0.0000000%
530.58511		- 	475.53822		- 	015	471	1148829	 000001063194	0.0000000%
485.34694		- 	475.53935		- 	009	475	1149072	 000001063423	0.0000000%
479.14270		- 	475.54165		- 	011	472	1149318	 000001063652	0.0000000%
535.36775		- 	475.54303		- 	011	475	1149566	 000001063881	0.0000000%
522.51444		- 	475.54498		- 	015	471	1149810	 000001064110	0.0000000%
573.63802		- 	475.54726		- 	014	472	1150054	 000001064339	0.0000000%
521.69270		- 	475.55037		- 	010	474	1150308	 000001064567	0.0000000%
504.29934		- 	475.55298		- 	016	470	1150557	 000001064796	0.0000000%
