Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.288789		- 	51.242294		- 	015	038	0179102	 000000166133	0.0000000%
64.252036		- 	51.242366		- 	016	041	0179178	 000000166203	0.0000000%
61.161590		- 	51.242512		- 	013	037	0179261	 000000166273	0.0000000%
52.584744		- 	51.242752		- 	019	034	0179331	 000000166344	0.0000000%
53.990147		- 	51.242794		- 	015	045	0179403	 000000166415	0.0000000%
58.443853		- 	51.242999		- 	020	023	0179478	 000000166486	0.0000000%
63.686277		- 	51.243136		- 	014	034	0179553	 000000166557	0.0000000%
53.383698		- 	51.243412		- 	012	045	0179637	 000000166626	0.0000000%
51.627432		- 	51.243459		- 	012	042	0179714	 000000166696	0.0000000%
60.867662		- 	51.243626		- 	013	048	0179784	 000000166766	0.0000000%
57.694329		- 	51.243738		- 	016	039	0179863	 000000166836	0.0000000%
52.901266		- 	51.244256		- 	019	029	0179934	 000000166907	0.0000000%
61.149127		- 	51.244466		- 	017	041	0180002	 000000166978	0.0000000%
54.429873		- 	51.244787		- 	017	036	0180078	 000000167048	0.0000000%
54.864951		- 	51.244922		- 	014	038	0180164	 000000167117	0.0000000%
59.958874		- 	51.245157		- 	015	036	0180234	 000000167187	0.0000000%
61.686182		- 	51.245540		- 	014	027	0180310	 000000167257	0.0000000%
51.584083		- 	51.246069		- 	016	053	0180377	 000000167327	0.0000000%
55.768963		- 	51.246471		- 	018	037	0180464	 000000167396	0.0000000%
63.588976		- 	51.246496		- 	013	039	0180534	 000000167466	0.0000000%
52.181817		- 	51.246607		- 	015	048	0180605	 000000167536	0.0000000%
53.486109		- 	51.247271		- 	011	038	0180681	 000000167605	0.0000000%
59.931937		- 	51.247483		- 	014	039	0180753	 000000167675	0.0000000%
51.611522		- 	51.247803		- 	009	047	0180829	 000000167744	0.0000000%
53.355070		- 	51.248375		- 	016	037	0180915	 000000167813	0.0000000%
60.203517		- 	51.248576		- 	010	041	0180987	 000000167883	0.0000000%
66.001170		- 	51.248662		- 	012	045	0181054	 000000167954	0.0000000%
56.322475		- 	51.249636		- 	014	046	0181140	 000000168023	0.0000000%
52.333067		- 	51.249753		- 	011	043	0181213	 000000168093	0.0000000%
65.274733		- 	51.249873		- 	014	039	0181281	 000000168163	0.0000000%
57.340833		- 	51.250028		- 	016	031	0181355	 000000168233	0.0000000%
61.083145		- 	51.250538		- 	018	030	0181441	 000000168302	0.0000000%
59.388954		- 	51.250684		- 	016	038	0181510	 000000168372	0.0000000%
59.234835		- 	51.250772		- 	014	037	0181580	 000000168442	0.0000000%
51.345568		- 	51.251125		- 	017	033	0181658	 000000168512	0.0000000%
67.180609		- 	51.251283		- 	015	044	0181730	 000000168582	0.0000000%
57.923276		- 	51.251393		- 	018	035	0181807	 000000168652	0.0000000%
52.717448		- 	51.251818		- 	020	029	0181895	 000000168722	0.0000000%
67.190260		- 	51.251926		- 	013	043	0181960	 000000168793	0.0000000%
51.599791		- 	51.252472		- 	015	037	0182033	 000000168863	0.0000000%
60.815311		- 	51.252767		- 	011	040	0182108	 000000168933	0.0000000%
51.715787		- 	51.253047		- 	015	042	0182181	 000000169003	0.0000000%
56.880679		- 	51.253207		- 	014	039	0182256	 000000169073	0.0000000%
56.311397		- 	51.253567		- 	017	036	0182340	 000000169143	0.0000000%
54.115125		- 	51.253709		- 	012	041	0182411	 000000169213	0.0000000%
64.769462		- 	51.254007		- 	013	037	0182477	 000000169283	0.0000000%
66.561266		- 	51.254283		- 	017	045	0182552	 000000169353	0.0000000%
64.286520		- 	51.254283		- 	017	041	0182642	 000000169423	0.0000000%
53.772815		- 	51.254435		- 	015	054	0182707	 000000169494	0.0000000%
57.289285		- 	51.254666		- 	016	036	0182789	 000000169563	0.0000000%
56.476501		- 	51.254778		- 	020	030	0182868	 000000169634	0.0000000%
55.452840		- 	51.255037		- 	015	044	0182941	 000000169705	0.0000000%
53.422155		- 	51.255425		- 	011	045	0183002	 000000169776	0.0000000%
51.752194		- 	51.256040		- 	011	048	0183084	 000000169845	0.0000000%
59.044610		- 	51.256233		- 	013	041	0183161	 000000169914	0.0000000%
66.595299		- 	51.256479		- 	017	029	0183242	 000000169984	0.0000000%
52.885574		- 	51.256525		- 	019	041	0183302	 000000170056	0.0000000%
68.477810		- 	51.256992		- 	013	046	0183379	 000000170126	0.0000000%
52.130250		- 	51.257061		- 	013	050	0183458	 000000170196	0.0000000%
66.229224		- 	51.257217		- 	017	025	0183544	 000000170266	0.0000000%
53.269298		- 	51.257475		- 	014	042	0183608	 000000170337	0.0000000%
59.329211		- 	51.257580		- 	012	041	0183685	 000000170407	0.0000000%
52.686839		- 	51.257972		- 	014	040	0183759	 000000170477	0.0000000%
51.706815		- 	51.258311		- 	015	045	0183835	 000000170547	0.0000000%
59.830771		- 	51.258378		- 	015	032	0183915	 000000170617	0.0000000%
58.267818		- 	51.258895		- 	018	029	0183991	 000000170687	0.0000000%
63.050052		- 	51.259403		- 	020	026	0184067	 000000170757	0.0000000%
53.366039		- 	51.259660		- 	014	044	0184139	 000000170827	0.0000000%
60.927502		- 	51.259699		- 	012	041	0184210	 000000170897	0.0000000%
57.059794		- 	51.259970		- 	016	035	0184289	 000000170967	0.0000000%
55.195865		- 	51.260492		- 	009	047	0184359	 000000171036	0.0000000%
51.851809		- 	51.260661		- 	018	044	0184442	 000000171106	0.0000000%
52.749642		- 	51.261001		- 	011	042	0184502	 000000171177	0.0000000%
66.217529		- 	51.261475		- 	014	031	0184589	 000000171246	0.0000000%
58.214135		- 	51.261793		- 	017	037	0184657	 000000171316	0.0000000%
62.852156		- 	51.261793		- 	017	035	0184729	 000000171387	0.0000000%
52.260988		- 	51.261930		- 	016	043	0184811	 000000171457	0.0000000%
61.746554		- 	51.262110		- 	015	037	0184887	 000000171527	0.0000000%
66.556255		- 	51.262439		- 	016	028	0184953	 000000171598	0.0000000%
53.228142		- 	51.262740		- 	016	039	0185033	 000000171668	0.0000000%
59.442104		- 	51.262977		- 	010	050	0185105	 000000171738	0.0000000%
51.504633		- 	51.263069		- 	016	045	0185190	 000000171808	0.0000000%
60.989769		- 	51.263100		- 	016	032	0185258	 000000171879	0.0000000%
52.372216		- 	51.263100		- 	016	039	0185343	 000000171949	0.0000000%
51.533456		- 	51.263122		- 	017	038	0185415	 000000172020	0.0000000%
52.735845		- 	51.263122		- 	017	036	0185487	 000000172091	0.0000000%
52.742603		- 	51.263123		- 	017	036	0185559	 000000172162	0.0000000%
65.623241		- 	51.263184		- 	017	035	0185637	 000000172232	0.0000000%
64.543091		- 	51.263260		- 	017	030	0185715	 000000172302	0.0000000%
64.244171		- 	51.263377		- 	015	032	0185783	 000000172373	0.0000000%
51.751990		- 	51.263766		- 	017	028	0185859	 000000172443	0.0000000%
55.306690		- 	51.263841		- 	017	036	0185931	 000000172514	0.0000000%
54.881182		- 	51.263989		- 	016	042	0186015	 000000172584	0.0000000%
61.169110		- 	51.264375		- 	017	049	0186077	 000000172655	0.0000000%
53.096368		- 	51.264442		- 	012	033	0186157	 000000172725	0.0000000%
63.639136		- 	51.264466		- 	019	023	0186237	 000000172796	0.0000000%
54.800992		- 	51.265003		- 	015	037	0186312	 000000172866	0.0000000%
59.047219		- 	51.265247		- 	009	039	0186379	 000000172936	0.0000000%
52.784079		- 	51.265443		- 	014	050	0186452	 000000173006	0.0000000%
53.233471		- 	51.265481		- 	014	047	0186529	 000000173076	0.0000000%
51.672848		- 	51.265602		- 	014	041	0186604	 000000173146	0.0000000%
52.556401		- 	51.265858		- 	012	046	0186680	 000000173216	0.0000000%
52.895656		- 	51.266074		- 	014	046	0186752	 000000173286	0.0000000%
60.949534		- 	51.266371		- 	017	034	0186835	 000000173356	0.0000000%
53.859851		- 	51.266418		- 	017	042	0186904	 000000173427	0.0000000%
59.695051		- 	51.266564		- 	015	041	0186991	 000000173497	0.0000000%
51.576098		- 	51.266837		- 	016	047	0187053	 000000173568	0.0000000%
51.780071		- 	51.267272		- 	015	043	0187136	 000000173637	0.0000000%
73.406854		- 	51.267396		- 	015	033	0187213	 000000173707	0.0000000%
54.832548		- 	51.268090		- 	013	046	0187278	 000000173778	0.0000000%
54.864900		- 	51.268510		- 	013	046	0187359	 000000173847	0.0000000%
56.933752		- 	51.268620		- 	015	036	0187440	 000000173916	0.0000000%
52.453375		- 	51.268887		- 	014	050	0187516	 000000173986	0.0000000%
74.396490		- 	51.268930		- 	015	030	0187578	 000000174057	0.0000000%
71.992520		- 	51.269283		- 	018	043	0187661	 000000174127	0.0000000%
54.385479		- 	51.269539		- 	013	037	0187739	 000000174197	0.0000000%
59.523570		- 	51.269624		- 	014	048	0187813	 000000174267	0.0000000%
64.966168		- 	51.269879		- 	013	033	0187885	 000000174337	0.0000000%
65.155784		- 	51.270250		- 	014	036	0187955	 000000174407	0.0000000%
61.466771		- 	51.270477		- 	015	029	0188035	 000000174477	0.0000000%
62.998338		- 	51.270592		- 	014	040	0188112	 000000174547	0.0000000%
58.066647		- 	51.270682		- 	019	028	0188192	 000000174618	0.0000000%
56.971459		- 	51.270851		- 	016	041	0188254	 000000174689	0.0000000%
63.051972		- 	51.271128		- 	016	028	0188337	 000000174759	0.0000000%
55.523190		- 	51.271462		- 	014	040	0188406	 000000174829	0.0000000%
54.014789		- 	51.271543		- 	011	042	0188479	 000000174899	0.0000000%
55.152425		- 	51.271877		- 	016	039	0188559	 000000174969	0.0000000%
69.554008		- 	51.272075		- 	014	032	0188638	 000000175039	0.0000000%
59.013893		- 	51.272546		- 	014	032	0188710	 000000175109	0.0000000%
58.662390		- 	51.272599		- 	014	050	0188785	 000000175179	0.0000000%
60.670136		- 	51.272750		- 	015	029	0188858	 000000175249	0.0000000%
55.122153		- 	51.272750		- 	015	032	0188938	 000000175319	0.0000000%
62.320377		- 	51.273089		- 	013	051	0189013	 000000175389	0.0000000%
52.825118		- 	51.273263		- 	015	033	0189090	 000000175459	0.0000000%
51.388893		- 	51.273390		- 	018	037	0189160	 000000175530	0.0000000%
64.727630		- 	51.273550		- 	016	034	0189232	 000000175601	0.0000000%
65.350401		- 	51.273634		- 	018	029	0189320	 000000175671	0.0000000%
52.615864		- 	51.274078		- 	018	032	0189381	 000000175742	0.0000000%
55.700919		- 	51.274165		- 	017	046	0189455	 000000175813	0.0000000%
53.488330		- 	51.274286		- 	015	035	0189533	 000000175883	0.0000000%
53.857230		- 	51.274536		- 	012	044	0189609	 000000175953	0.0000000%
68.200847		- 	51.274750		- 	015	039	0189684	 000000176023	0.0000000%
55.831763		- 	51.274779		- 	018	032	0189754	 000000176094	0.0000000%
51.667381		- 	51.275140		- 	010	049	0189837	 000000176163	0.0000000%
60.919608		- 	51.275184		- 	018	038	0189920	 000000176233	0.0000000%
52.894781		- 	51.275192		- 	014	053	0189988	 000000176304	0.0000000%
62.838891		- 	51.275269		- 	016	041	0190052	 000000176375	0.0000000%
52.973416		- 	51.275285		- 	013	036	0190134	 000000176445	0.0000000%
57.750764		- 	51.275524		- 	012	046	0190203	 000000176515	0.0000000%
54.896723		- 	51.275876		- 	013	040	0190286	 000000176584	0.0000000%
57.269929		- 	51.276101		- 	011	044	0190355	 000000176654	0.0000000%
60.859015		- 	51.276354		- 	020	025	0190431	 000000176725	0.0000000%
51.817205		- 	51.276500		- 	014	039	0190509	 000000176796	0.0000000%
59.073557		- 	51.276859		- 	013	047	0190589	 000000176865	0.0000000%
53.516039		- 	51.276921		- 	013	033	0190659	 000000176935	0.0000000%
58.432168		- 	51.277429		- 	014	043	0190732	 000000177005	0.0000000%
53.284373		- 	51.278167		- 	013	033	0190807	 000000177075	0.0000000%
52.188530		- 	51.278225		- 	015	039	0190881	 000000177145	0.0000000%
62.909817		- 	51.278940		- 	013	034	0190957	 000000177215	0.0000000%
65.887591		- 	51.279217		- 	012	035	0191033	 000000177285	0.0000000%
68.872637		- 	51.279480		- 	014	032	0191103	 000000177355	0.0000000%
59.285467		- 	51.279613		- 	016	034	0191183	 000000177425	0.0000000%
66.736915		- 	51.279972		- 	014	033	0191261	 000000177495	0.0000000%
63.654890		- 	51.280178		- 	019	024	0191339	 000000177565	0.0000000%
63.039380		- 	51.280443		- 	015	035	0191407	 000000177636	0.0000000%
70.300640		- 	51.280610		- 	012	037	0191485	 000000177706	0.0000000%
51.791706		- 	51.281117		- 	015	032	0191566	 000000177776	0.0000000%
57.523631		- 	51.281117		- 	015	031	0191630	 000000177847	0.0000000%
59.928913		- 	51.281216		- 	016	041	0191711	 000000177917	0.0000000%
53.816031		- 	51.281252		- 	015	044	0191782	 000000177988	0.0000000%
52.047503		- 	51.281489		- 	019	028	0191870	 000000178058	0.0000000%
57.628517		- 	51.281641		- 	013	035	0191935	 000000178129	0.0000000%
56.648583		- 	51.282049		- 	012	040	0192010	 000000178199	0.0000000%
65.491350		- 	51.282352		- 	014	039	0192083	 000000178269	0.0000000%
51.891565		- 	51.282583		- 	010	044	0192162	 000000178338	0.0000000%
71.182902		- 	51.282766		- 	016	042	0192238	 000000178408	0.0000000%
55.102201		- 	51.282931		- 	015	042	0192311	 000000178478	0.0000000%
54.326114		- 	51.283171		- 	017	038	0192392	 000000178548	0.0000000%
57.403605		- 	51.283528		- 	013	046	0192464	 000000178618	0.0000000%
64.733548		- 	51.283553		- 	012	050	0192532	 000000178688	0.0000000%
69.729644		- 	51.284513		- 	009	042	0192602	 000000178758	0.0000000%
54.718064		- 	51.284570		- 	017	032	0192687	 000000178828	0.0000000%
52.426960		- 	51.284865		- 	012	045	0192758	 000000178898	0.0000000%
66.257286		- 	51.285112		- 	017	025	0192844	 000000178967	0.0000000%
64.260234		- 	51.285139		- 	016	037	0192912	 000000179038	0.0000000%
58.691447		- 	51.285318		- 	015	034	0192992	 000000179108	0.0000000%
65.502389		- 	51.285662		- 	017	033	0193056	 000000179179	0.0000000%
53.200195		- 	51.285780		- 	011	039	0193128	 000000179249	0.0000000%
63.476627		- 	51.286159		- 	014	040	0193207	 000000179319	0.0000000%
59.100822		- 	51.286214		- 	018	037	0193286	 000000179389	0.0000000%
53.829967		- 	51.286302		- 	013	039	0193365	 000000179459	0.0000000%
61.560236		- 	51.286482		- 	015	035	0193433	 000000179530	0.0000000%
59.352197		- 	51.286676		- 	016	042	0193508	 000000179601	0.0000000%
56.227320		- 	51.286908		- 	014	034	0193583	 000000179671	0.0000000%
58.663029		- 	51.287317		- 	014	036	0193657	 000000179741	0.0000000%
57.408241		- 	51.287591		- 	014	031	0193732	 000000179811	0.0000000%
63.019151		- 	51.287852		- 	017	031	0193803	 000000179881	0.0000000%
68.543633		- 	51.288135		- 	014	034	0193887	 000000179951	0.0000000%
51.834614		- 	51.288956		- 	015	038	0193959	 000000180021	0.0000000%
72.986932		- 	51.289132		- 	011	034	0194033	 000000180091	0.0000000%
53.019067		- 	51.289480		- 	011	044	0194113	 000000180160	0.0000000%
62.257578		- 	51.289791		- 	017	027	0194190	 000000180230	0.0000000%
56.996375		- 	51.289995		- 	019	034	0194266	 000000180300	0.0000000%
51.669792		- 	51.290008		- 	012	037	0194339	 000000180371	0.0000000%
61.865798		- 	51.290075		- 	016	036	0194407	 000000180442	0.0000000%
70.809934		- 	51.290601		- 	013	040	0194479	 000000180512	0.0000000%
54.790328		- 	51.290807		- 	019	030	0194568	 000000180581	0.0000000%
71.161053		- 	51.290906		- 	017	032	0194639	 000000180652	0.0000000%
69.994793		- 	51.290906		- 	017	037	0194711	 000000180723	0.0000000%
53.523197		- 	51.291551		- 	011	060	0194785	 000000180793	0.0000000%
69.041141		- 	51.291702		- 	013	036	0194859	 000000180863	0.0000000%
58.975776		- 	51.291754		- 	017	039	0194931	 000000180934	0.0000000%
59.655533		- 	51.291981		- 	017	032	0195017	 000000181004	0.0000000%
65.805206		- 	51.292005		- 	012	045	0195084	 000000181075	0.0000000%
58.770729		- 	51.292459		- 	012	044	0195153	 000000181145	0.0000000%
51.652664		- 	51.292937		- 	015	042	0195234	 000000181215	0.0000000%
62.048695		- 	51.293172		- 	017	030	0195316	 000000181285	0.0000000%
59.457094		- 	51.293338		- 	016	036	0195392	 000000181355	0.0000000%
52.046620		- 	51.293876		- 	008	052	0195460	 000000181425	0.0000000%
62.982728		- 	51.294100		- 	015	030	0195539	 000000181495	0.0000000%
53.185819		- 	51.294365		- 	016	040	0195606	 000000181566	0.0000000%
58.132524		- 	51.294783		- 	015	042	0195691	 000000181635	0.0000000%
62.544211		- 	51.294970		- 	016	041	0195759	 000000181706	0.0000000%
56.719700		- 	51.295389		- 	013	037	0195832	 000000181776	0.0000000%
56.840570		- 	51.295397		- 	015	039	0195913	 000000181846	0.0000000%
52.066530		- 	51.295552		- 	017	037	0195979	 000000181917	0.0000000%
54.288100		- 	51.295649		- 	018	036	0196063	 000000181987	0.0000000%
52.028686		- 	51.295765		- 	013	054	0196137	 000000182057	0.0000000%
53.290433		- 	51.296037		- 	013	040	0196213	 000000182127	0.0000000%
53.240626		- 	51.296393		- 	018	038	0196293	 000000182197	0.0000000%
65.880576		- 	51.296436		- 	014	029	0196365	 000000182268	0.0000000%
73.099140		- 	51.296796		- 	012	026	0196429	 000000182338	0.0000000%
65.542798		- 	51.297019		- 	016	036	0196514	 000000182408	0.0000000%
58.129306		- 	51.297260		- 	016	040	0196590	 000000182478	0.0000000%
59.898547		- 	51.297628		- 	013	037	0196656	 000000182549	0.0000000%
54.498562		- 	51.297658		- 	013	039	0196738	 000000182619	0.0000000%
62.842979		- 	51.297850		- 	010	035	0196811	 000000182689	0.0000000%
54.821358		- 	51.298095		- 	013	045	0196879	 000000182759	0.0000000%
62.038527		- 	51.298313		- 	011	049	0196963	 000000182828	0.0000000%
55.167672		- 	51.298534		- 	016	040	0197040	 000000182898	0.0000000%
66.358101		- 	51.298614		- 	016	029	0197116	 000000182969	0.0000000%
62.610995		- 	51.298811		- 	018	031	0197180	 000000183040	0.0000000%
62.838828		- 	51.298811		- 	018	031	0197256	 000000183111	0.0000000%
58.610019		- 	51.298838		- 	016	038	0197330	 000000183182	0.0000000%
56.480040		- 	51.299153		- 	014	048	0197410	 000000183252	0.0000000%
62.787583		- 	51.299311		- 	011	042	0197487	 000000183322	0.0000000%
54.443836		- 	51.299593		- 	017	046	0197568	 000000183392	0.0000000%
64.705259		- 	51.299635		- 	016	032	0197631	 000000183463	0.0000000%
71.126385		- 	51.299879		- 	016	027	0197703	 000000183533	0.0000000%
52.149462		- 	51.300255		- 	015	041	0197791	 000000183602	0.0000000%
54.273777		- 	51.300375		- 	014	048	0197863	 000000183672	0.0000000%
58.751752		- 	51.300731		- 	016	035	0197942	 000000183742	0.0000000%
57.569080		- 	51.301050		- 	013	044	0198014	 000000183812	0.0000000%
61.453776		- 	51.301347		- 	016	032	0198082	 000000183882	0.0000000%
58.157692		- 	51.301803		- 	010	063	0198152	 000000183952	0.0000000%
54.750654		- 	51.301878		- 	012	043	0198227	 000000184022	0.0000000%
56.195455		- 	51.301938		- 	020	029	0198311	 000000184093	0.0000000%
68.545548		- 	51.302223		- 	015	030	0198389	 000000184163	0.0000000%
54.895441		- 	51.302721		- 	014	037	0198462	 000000184233	0.0000000%
59.067978		- 	51.302928		- 	008	049	0198527	 000000184303	0.0000000%
61.084602		- 	51.303125		- 	011	036	0198603	 000000184373	0.0000000%
59.152989		- 	51.303354		- 	015	035	0198682	 000000184443	0.0000000%
52.247860		- 	51.303656		- 	011	047	0198753	 000000184513	0.0000000%
59.605828		- 	51.304257		- 	014	037	0198832	 000000184583	0.0000000%
55.822466		- 	51.304475		- 	017	037	0198908	 000000184653	0.0000000%
52.823683		- 	51.304653		- 	016	041	0198990	 000000184722	0.0000000%
51.643107		- 	51.304958		- 	015	048	0199052	 000000184793	0.0000000%
58.889192		- 	51.305013		- 	011	052	0199127	 000000184863	0.0000000%
52.246191		- 	51.305668		- 	014	049	0199216	 000000184932	0.0000000%
66.061993		- 	51.306165		- 	017	045	0199287	 000000185002	0.0000000%
60.332252		- 	51.306302		- 	017	044	0199359	 000000185073	0.0000000%
65.758324		- 	51.306499		- 	013	041	0199429	 000000185143	0.0000000%
74.513408		- 	51.306670		- 	016	025	0199503	 000000185213	0.0000000%
57.340453		- 	51.306711		- 	016	032	0199580	 000000185283	0.0000000%
52.978347		- 	51.307068		- 	014	037	0199657	 000000185353	0.0000000%
64.640917		- 	51.307350		- 	018	031	0199739	 000000185423	0.0000000%
57.433536		- 	51.307697		- 	015	040	0199816	 000000185493	0.0000000%
68.978676		- 	51.307837		- 	017	036	0199886	 000000185564	0.0000000%
54.049357		- 	51.307911		- 	013	060	0199954	 000000185635	0.0000000%
55.159000		- 	51.308295		- 	016	040	0200034	 000000185705	0.0000000%
60.484550		- 	51.308361		- 	015	033	0200106	 000000185775	0.0000000%
57.050083		- 	51.308775		- 	014	055	0200185	 000000185844	0.0000000%
58.664768		- 	51.308936		- 	014	048	0200257	 000000185914	0.0000000%
56.025356		- 	51.309005		- 	018	035	0200344	 000000185984	0.0000000%
59.975281		- 	51.309006		- 	018	038	0200420	 000000186055	0.0000000%
62.694324		- 	51.309493		- 	016	035	0200485	 000000186126	0.0000000%
53.552951		- 	51.309627		- 	014	053	0200555	 000000186196	0.0000000%
60.107588		- 	51.309871		- 	014	031	0200631	 000000186266	0.0000000%
51.720182		- 	51.310113		- 	015	039	0200708	 000000186336	0.0000000%
53.244275		- 	51.310490		- 	014	048	0200788	 000000186406	0.0000000%
55.130042		- 	51.310500		- 	015	038	0200865	 000000186476	0.0000000%
53.351668		- 	51.310823		- 	011	038	0200928	 000000186546	0.0000000%
53.569925		- 	51.311247		- 	017	031	0201012	 000000186615	0.0000000%
53.155915		- 	51.311568		- 	015	041	0201088	 000000186685	0.0000000%
69.089439		- 	51.312101		- 	015	028	0201154	 000000186755	0.0000000%
