Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.225708		- 	51.143458		- 	021	029	0609232	 000000574980	0.0000000%
64.876578		- 	51.143521		- 	023	023	0609313	 000000575051	0.0000000%
60.207467		- 	51.143538		- 	025	022	0609389	 000000575123	0.0000000%
52.122826		- 	51.143539		- 	019	031	0609469	 000000575194	0.0000000%
55.990551		- 	51.143630		- 	017	037	0609528	 000000575266	0.0000000%
55.390967		- 	51.143662		- 	024	022	0609618	 000000575337	0.0000000%
63.730156		- 	51.143724		- 	024	024	0609686	 000000575408	0.0000000%
51.164164		- 	51.143728		- 	026	024	0609767	 000000575480	0.0000000%
57.758518		- 	51.143732		- 	015	034	0609837	 000000575552	0.0000000%
58.584496		- 	51.143815		- 	023	025	0609925	 000000575623	0.0000000%
66.087033		- 	51.144008		- 	026	020	0609981	 000000575695	0.0000000%
55.831064		- 	51.144076		- 	016	038	0610057	 000000575766	0.0000000%
66.854510		- 	51.144115		- 	019	036	0610135	 000000575837	0.0000000%
55.923738		- 	51.144194		- 	025	025	0610214	 000000575908	0.0000000%
53.370332		- 	51.144318		- 	020	031	0610295	 000000575979	0.0000000%
55.395966		- 	51.144324		- 	026	021	0610370	 000000576051	0.0000000%
55.980440		- 	51.144398		- 	017	038	0610434	 000000576123	0.0000000%
55.917326		- 	51.144541		- 	015	037	0610515	 000000576193	0.0000000%
57.283302		- 	51.144579		- 	021	030	0610580	 000000576265	0.0000000%
60.594518		- 	51.144609		- 	025	020	0610656	 000000576337	0.0000000%
51.694832		- 	51.144635		- 	011	040	0610736	 000000576407	0.0000000%
51.692526		- 	51.144651		- 	017	032	0610815	 000000576478	0.0000000%
69.512971		- 	51.144684		- 	021	029	0610898	 000000576548	0.0000000%
66.731264		- 	51.144694		- 	022	025	0610966	 000000576620	0.0000000%
58.300377		- 	51.144709		- 	021	028	0611044	 000000576692	0.0000000%
63.728525		- 	51.144739		- 	022	026	0611110	 000000576764	0.0000000%
60.229597		- 	51.144740		- 	024	024	0611183	 000000576836	0.0000000%
53.727919		- 	51.144847		- 	023	028	0611275	 000000576907	0.0000000%
51.402619		- 	51.144857		- 	023	028	0611347	 000000576979	0.0000000%
55.030669		- 	51.144857		- 	023	026	0611419	 000000577051	0.0000000%
65.001318		- 	51.144929		- 	020	037	0611484	 000000577123	0.0000000%
73.706003		- 	51.144959		- 	020	033	0611552	 000000577194	0.0000000%
71.951055		- 	51.144986		- 	015	031	0611627	 000000577265	0.0000000%
53.319999		- 	51.144992		- 	023	027	0611723	 000000577336	0.0000000%
71.580560		- 	51.145045		- 	021	033	0611789	 000000577408	0.0000000%
52.036763		- 	51.145079		- 	021	030	0611871	 000000577479	0.0000000%
66.042102		- 	51.145079		- 	021	034	0611937	 000000577551	0.0000000%
51.395899		- 	51.145109		- 	018	033	0612004	 000000577622	0.0000000%
64.889737		- 	51.145155		- 	025	021	0612084	 000000577693	0.0000000%
61.531903		- 	51.145186		- 	023	028	0612158	 000000577765	0.0000000%
60.264182		- 	51.145203		- 	026	022	0612252	 000000577836	0.0000000%
67.049395		- 	51.145203		- 	026	026	0612306	 000000577909	0.0000000%
58.996642		- 	51.145204		- 	026	025	0612387	 000000577981	0.0000000%
67.589120		- 	51.145258		- 	019	034	0612462	 000000578052	0.0000000%
70.791133		- 	51.145258		- 	023	021	0612530	 000000578124	0.0000000%
54.764469		- 	51.145375		- 	025	027	0612612	 000000578195	0.0000000%
51.474795		- 	51.145375		- 	025	024	0612690	 000000578267	0.0000000%
58.843093		- 	51.145421		- 	022	022	0612774	 000000578337	0.0000000%
60.158255		- 	51.145449		- 	025	026	0612836	 000000578409	0.0000000%
62.011032		- 	51.145449		- 	025	034	0612914	 000000578481	0.0000000%
59.674976		- 	51.145449		- 	025	026	0612992	 000000578553	0.0000000%
55.169387		- 	51.145449		- 	025	026	0613070	 000000578625	0.0000000%
51.364799		- 	51.145458		- 	015	039	0613138	 000000578697	0.0000000%
56.244586		- 	51.145534		- 	024	025	0613222	 000000578768	0.0000000%
65.163174		- 	51.145556		- 	016	035	0613287	 000000578840	0.0000000%
59.430328		- 	51.145583		- 	018	038	0613358	 000000578911	0.0000000%
57.338080		- 	51.145632		- 	017	039	0613432	 000000578982	0.0000000%
56.076680		- 	51.145645		- 	017	042	0613508	 000000579053	0.0000000%
53.164744		- 	51.145685		- 	016	040	0613589	 000000579124	0.0000000%
67.761881		- 	51.145711		- 	022	024	0613668	 000000579195	0.0000000%
56.293381		- 	51.145728		- 	023	031	0613738	 000000579267	0.0000000%
62.019705		- 	51.145750		- 	016	035	0613816	 000000579338	0.0000000%
55.023329		- 	51.145816		- 	016	033	0613884	 000000579409	0.0000000%
57.720272		- 	51.145910		- 	025	024	0613970	 000000579480	0.0000000%
62.096604		- 	51.146032		- 	020	027	0614036	 000000579552	0.0000000%
62.816049		- 	51.146063		- 	017	029	0614112	 000000579623	0.0000000%
66.377503		- 	51.146206		- 	026	017	0614201	 000000579693	0.0000000%
58.704491		- 	51.146245		- 	024	025	0614270	 000000579765	0.0000000%
59.357815		- 	51.146566		- 	020	030	0614344	 000000579836	0.0000000%
52.518685		- 	51.146566		- 	020	031	0614407	 000000579908	0.0000000%
54.378930		- 	51.146670		- 	015	049	0614492	 000000579978	0.0000000%
62.020633		- 	51.146680		- 	018	032	0614568	 000000580049	0.0000000%
59.815715		- 	51.146692		- 	024	021	0614639	 000000580121	0.0000000%
60.210634		- 	51.146705		- 	024	026	0614714	 000000580193	0.0000000%
59.087063		- 	51.146715		- 	020	034	0614781	 000000580265	0.0000000%
59.112380		- 	51.146740		- 	025	023	0614875	 000000580336	0.0000000%
64.204519		- 	51.146740		- 	025	021	0614927	 000000580409	0.0000000%
62.204719		- 	51.146832		- 	015	045	0615017	 000000580479	0.0000000%
51.377996		- 	51.146849		- 	013	038	0615079	 000000580550	0.0000000%
66.636028		- 	51.146850		- 	022	023	0615162	 000000580621	0.0000000%
56.656864		- 	51.146937		- 	024	029	0615227	 000000580693	0.0000000%
63.452527		- 	51.147106		- 	017	033	0615312	 000000580764	0.0000000%
62.929889		- 	51.147115		- 	024	028	0615391	 000000580835	0.0000000%
52.229476		- 	51.147122		- 	023	026	0615470	 000000580906	0.0000000%
57.072680		- 	51.147154		- 	025	025	0615548	 000000580978	0.0000000%
63.914599		- 	51.147203		- 	015	047	0615608	 000000581050	0.0000000%
66.824545		- 	51.147269		- 	018	033	0615681	 000000581121	0.0000000%
68.027961		- 	51.147369		- 	022	025	0615753	 000000581192	0.0000000%
55.218207		- 	51.147380		- 	014	045	0615837	 000000581263	0.0000000%
65.644689		- 	51.147508		- 	013	045	0615910	 000000581334	0.0000000%
52.440917		- 	51.147532		- 	017	041	0615977	 000000581405	0.0000000%
61.465371		- 	51.147583		- 	025	025	0616068	 000000581476	0.0000000%
62.487717		- 	51.147753		- 	020	031	0616142	 000000581547	0.0000000%
64.785617		- 	51.147808		- 	018	032	0616207	 000000581618	0.0000000%
62.441007		- 	51.147832		- 	017	038	0616282	 000000581689	0.0000000%
51.786190		- 	51.147861		- 	019	031	0616370	 000000581759	0.0000000%
62.619878		- 	51.147940		- 	018	037	0616435	 000000581830	0.0000000%
61.030206		- 	51.147987		- 	017	037	0616508	 000000581901	0.0000000%
65.657163		- 	51.148020		- 	025	019	0616586	 000000581973	0.0000000%
69.920609		- 	51.148079		- 	017	038	0616658	 000000582045	0.0000000%
58.375102		- 	51.148184		- 	018	034	0616733	 000000582116	0.0000000%
71.748883		- 	51.148263		- 	016	027	0616804	 000000582187	0.0000000%
73.806662		- 	51.148294		- 	014	040	0616877	 000000582258	0.0000000%
60.443992		- 	51.148380		- 	023	024	0616956	 000000582329	0.0000000%
61.301404		- 	51.148451		- 	022	029	0617042	 000000582400	0.0000000%
51.540889		- 	51.148505		- 	015	033	0617106	 000000582471	0.0000000%
57.716808		- 	51.148566		- 	022	023	0617185	 000000582542	0.0000000%
54.309297		- 	51.148674		- 	025	023	0617276	 000000582613	0.0000000%
67.520548		- 	51.148682		- 	020	027	0617339	 000000582685	0.0000000%
55.707736		- 	51.148683		- 	020	030	0617402	 000000582757	0.0000000%
62.753522		- 	51.148687		- 	019	022	0617478	 000000582828	0.0000000%
57.271021		- 	51.148719		- 	023	030	0617561	 000000582899	0.0000000%
69.509786		- 	51.148897		- 	017	033	0617639	 000000582970	0.0000000%
52.452670		- 	51.148997		- 	020	030	0617705	 000000583041	0.0000000%
52.580182		- 	51.149144		- 	013	041	0617779	 000000583112	0.0000000%
58.101336		- 	51.149225		- 	021	035	0617867	 000000583183	0.0000000%
62.109926		- 	51.149256		- 	017	030	0617941	 000000583254	0.0000000%
59.021194		- 	51.149352		- 	019	033	0618002	 000000583325	0.0000000%
67.150056		- 	51.149371		- 	025	021	0618086	 000000583396	0.0000000%
72.884882		- 	51.149484		- 	024	023	0618168	 000000583467	0.0000000%
53.422712		- 	51.149492		- 	026	021	0618243	 000000583539	0.0000000%
60.157160		- 	51.149533		- 	024	025	0618312	 000000583611	0.0000000%
60.157160		- 	51.149533		- 	024	025	0618387	 000000583683	0.0000000%
61.868558		- 	51.149583		- 	023	026	0618452	 000000583755	0.0000000%
52.433638		- 	51.149599		- 	016	030	0618541	 000000583826	0.0000000%
71.799184		- 	51.149766		- 	018	037	0618611	 000000583897	0.0000000%
68.804425		- 	51.149791		- 	028	021	0618680	 000000583969	0.0000000%
55.665084		- 	51.149878		- 	020	025	0618765	 000000584040	0.0000000%
61.808514		- 	51.149878		- 	020	027	0618828	 000000584112	0.0000000%
59.770929		- 	51.149879		- 	020	024	0618912	 000000584183	0.0000000%
58.338501		- 	51.149951		- 	018	039	0618983	 000000584254	0.0000000%
72.831191		- 	51.149973		- 	016	038	0619059	 000000584325	0.0000000%
56.389031		- 	51.150025		- 	022	029	0619146	 000000584395	0.0000000%
54.768145		- 	51.150041		- 	025	026	0619215	 000000584466	0.0000000%
51.317542		- 	51.150158		- 	022	030	0619296	 000000584537	0.0000000%
64.317068		- 	51.150179		- 	018	038	0619357	 000000584609	0.0000000%
57.585153		- 	51.150294		- 	020	030	0619444	 000000584679	0.0000000%
61.613378		- 	51.150359		- 	021	035	0619514	 000000584750	0.0000000%
54.281276		- 	51.150360		- 	021	035	0619580	 000000584822	0.0000000%
74.072699		- 	51.150435		- 	021	025	0619656	 000000584893	0.0000000%
69.525905		- 	51.150441		- 	014	038	0619733	 000000584964	0.0000000%
53.473836		- 	51.150627		- 	024	028	0619824	 000000585034	0.0000000%
54.149299		- 	51.150765		- 	017	032	0619893	 000000585105	0.0000000%
57.544474		- 	51.150793		- 	023	030	0619962	 000000585177	0.0000000%
53.045670		- 	51.150883		- 	022	027	0620032	 000000585248	0.0000000%
69.640241		- 	51.150955		- 	014	035	0620112	 000000585318	0.0000000%
66.093592		- 	51.151020		- 	026	020	0620181	 000000585390	0.0000000%
66.545163		- 	51.151037		- 	021	026	0620264	 000000585461	0.0000000%
56.189641		- 	51.151109		- 	022	027	0620348	 000000585532	0.0000000%
56.878306		- 	51.151150		- 	019	034	0620411	 000000585604	0.0000000%
63.789451		- 	51.151184		- 	009	042	0620485	 000000585674	0.0000000%
70.182986		- 	51.151338		- 	018	030	0620560	 000000585745	0.0000000%
57.131113		- 	51.151345		- 	016	036	0620634	 000000585816	0.0000000%
54.886637		- 	51.151490		- 	024	023	0620725	 000000585886	0.0000000%
69.269494		- 	51.151589		- 	009	046	0620779	 000000585958	0.0000000%
66.611659		- 	51.151683		- 	015	039	0620864	 000000586028	0.0000000%
60.697093		- 	51.151772		- 	014	049	0620927	 000000586100	0.0000000%
51.505736		- 	51.151900		- 	015	047	0621006	 000000586170	0.0000000%
56.588103		- 	51.151971		- 	016	041	0621086	 000000586241	0.0000000%
56.770341		- 	51.151987		- 	015	049	0621156	 000000586313	0.0000000%
54.269923		- 	51.152077		- 	018	037	0621235	 000000586384	0.0000000%
65.486049		- 	51.152172		- 	017	034	0621302	 000000586455	0.0000000%
51.931281		- 	51.152180		- 	024	027	0621385	 000000586526	0.0000000%
65.156589		- 	51.152228		- 	017	032	0621453	 000000586598	0.0000000%
52.829571		- 	51.152277		- 	015	036	0621540	 000000586668	0.0000000%
58.735637		- 	51.152305		- 	024	031	0621615	 000000586740	0.0000000%
62.470103		- 	51.152350		- 	019	034	0621692	 000000586811	0.0000000%
70.893867		- 	51.152350		- 	019	029	0621752	 000000586883	0.0000000%
60.578279		- 	51.152367		- 	021	023	0621836	 000000586954	0.0000000%
68.427388		- 	51.152372		- 	020	029	0621919	 000000587025	0.0000000%
58.074769		- 	51.152383		- 	027	020	0621996	 000000587097	0.0000000%
60.407887		- 	51.152430		- 	012	049	0622055	 000000587168	0.0000000%
51.790938		- 	51.152491		- 	020	029	0622146	 000000587238	0.0000000%
52.438762		- 	51.152531		- 	021	027	0622212	 000000587310	0.0000000%
72.280357		- 	51.152532		- 	022	026	0622280	 000000587382	0.0000000%
52.758111		- 	51.152615		- 	019	027	0622360	 000000587453	0.0000000%
51.341493		- 	51.152679		- 	023	026	0622450	 000000587524	0.0000000%
63.431403		- 	51.152696		- 	022	026	0622517	 000000587596	0.0000000%
71.498099		- 	51.152699		- 	024	024	0622592	 000000587668	0.0000000%
71.498099		- 	51.152699		- 	024	024	0622667	 000000587740	0.0000000%
55.242934		- 	51.152699		- 	019	029	0622737	 000000587812	0.0000000%
57.132923		- 	51.152708		- 	012	051	0622812	 000000587883	0.0000000%
59.891812		- 	51.152804		- 	022	026	0622896	 000000587954	0.0000000%
54.659845		- 	51.152838		- 	024	023	0622956	 000000588026	0.0000000%
59.190180		- 	51.152864		- 	019	030	0623035	 000000588097	0.0000000%
60.954505		- 	51.152882		- 	015	038	0623113	 000000588168	0.0000000%
70.629698		- 	51.152939		- 	018	031	0623177	 000000588239	0.0000000%
63.213908		- 	51.152974		- 	014	042	0623254	 000000588309	0.0000000%
51.460784		- 	51.153036		- 	024	023	0623335	 000000588380	0.0000000%
58.777651		- 	51.153051		- 	027	027	0623423	 000000588451	0.0000000%
54.948516		- 	51.153065		- 	021	024	0623484	 000000588523	0.0000000%
54.104656		- 	51.153164		- 	026	027	0623571	 000000588593	0.0000000%
59.473204		- 	51.153228		- 	022	025	0623648	 000000588665	0.0000000%
66.017266		- 	51.153228		- 	022	022	0623717	 000000588737	0.0000000%
57.364929		- 	51.153272		- 	022	027	0623780	 000000588809	0.0000000%
59.448068		- 	51.153349		- 	025	029	0623868	 000000588880	0.0000000%
56.400791		- 	51.153364		- 	021	027	0623932	 000000588952	0.0000000%
67.597106		- 	51.153445		- 	021	029	0624020	 000000589022	0.0000000%
57.946330		- 	51.153445		- 	021	028	0624086	 000000589094	0.0000000%
64.652151		- 	51.153480		- 	014	042	0624155	 000000589165	0.0000000%
59.059613		- 	51.153508		- 	023	023	0624230	 000000589236	0.0000000%
59.900330		- 	51.153535		- 	023	026	0624319	 000000589307	0.0000000%
57.050632		- 	51.153543		- 	020	027	0624385	 000000589379	0.0000000%
55.466379		- 	51.153545		- 	024	026	0624471	 000000589450	0.0000000%
65.206583		- 	51.153624		- 	021	028	0624532	 000000589522	0.0000000%
62.982714		- 	51.153692		- 	019	024	0624614	 000000589593	0.0000000%
52.913781		- 	51.153863		- 	024	025	0624699	 000000589664	0.0000000%
61.447535		- 	51.153883		- 	022	024	0624770	 000000589736	0.0000000%
72.388563		- 	51.153928		- 	021	027	0624838	 000000589808	0.0000000%
60.484027		- 	51.153928		- 	021	029	0624904	 000000589880	0.0000000%
72.835655		- 	51.153930		- 	017	037	0624984	 000000589951	0.0000000%
51.433668		- 	51.153976		- 	020	028	0625062	 000000590022	0.0000000%
63.143426		- 	51.154066		- 	020	027	0625143	 000000590093	0.0000000%
59.449028		- 	51.154115		- 	016	040	0625215	 000000590164	0.0000000%
72.403041		- 	51.154195		- 	021	029	0625279	 000000590236	0.0000000%
56.265307		- 	51.154202		- 	017	045	0625358	 000000590307	0.0000000%
52.378436		- 	51.154222		- 	018	035	0625434	 000000590378	0.0000000%
52.360152		- 	51.154277		- 	018	034	0625517	 000000590449	0.0000000%
63.141427		- 	51.154298		- 	020	026	0625587	 000000590521	0.0000000%
70.399172		- 	51.154345		- 	021	027	0625665	 000000590592	0.0000000%
60.352234		- 	51.154417		- 	026	023	0625741	 000000590664	0.0000000%
51.699834		- 	51.154492		- 	019	031	0625815	 000000590736	0.0000000%
57.108847		- 	51.154498		- 	026	020	0625889	 000000590808	0.0000000%
60.872910		- 	51.154503		- 	016	041	0625960	 000000590880	0.0000000%
61.168023		- 	51.154534		- 	019	027	0626039	 000000590951	0.0000000%
52.105732		- 	51.154746		- 	022	028	0626123	 000000591022	0.0000000%
59.369323		- 	51.154847		- 	011	049	0626182	 000000591093	0.0000000%
55.731979		- 	51.154892		- 	025	024	0626260	 000000591165	0.0000000%
52.231013		- 	51.154895		- 	024	026	0626337	 000000591237	0.0000000%
54.338259		- 	51.154985		- 	025	028	0626425	 000000591307	0.0000000%
57.495865		- 	51.154985		- 	025	031	0626477	 000000591380	0.0000000%
61.151867		- 	51.155122		- 	021	035	0626559	 000000591451	0.0000000%
61.549280		- 	51.155179		- 	014	042	0626627	 000000591522	0.0000000%
65.795407		- 	51.155222		- 	019	029	0626707	 000000591593	0.0000000%
51.814385		- 	51.155245		- 	020	031	0626786	 000000591665	0.0000000%
51.463110		- 	51.155363		- 	023	027	0626861	 000000591736	0.0000000%
70.911561		- 	51.155407		- 	012	028	0626931	 000000591807	0.0000000%
61.826493		- 	51.155425		- 	022	034	0627004	 000000591879	0.0000000%
52.552442		- 	51.155594		- 	019	025	0627086	 000000591950	0.0000000%
66.274426		- 	51.155716		- 	014	030	0627153	 000000592021	0.0000000%
62.559312		- 	51.155760		- 	021	028	0627228	 000000592092	0.0000000%
65.496157		- 	51.155761		- 	021	023	0627316	 000000592163	0.0000000%
52.695929		- 	51.155823		- 	020	033	0627383	 000000592234	0.0000000%
66.408278		- 	51.155902		- 	020	034	0627457	 000000592305	0.0000000%
62.483491		- 	51.155914		- 	026	023	0627527	 000000592376	0.0000000%
75.228191		- 	51.156028		- 	016	034	0627613	 000000592446	0.0000000%
55.935741		- 	51.156198		- 	025	022	0627688	 000000592517	0.0000000%
58.527764		- 	51.156242		- 	013	045	0627764	 000000592588	0.0000000%
62.453459		- 	51.156300		- 	018	033	0627839	 000000592659	0.0000000%
61.631282		- 	51.156399		- 	026	019	0627925	 000000592730	0.0000000%
58.941903		- 	51.156434		- 	015	041	0627991	 000000592802	0.0000000%
53.697803		- 	51.156447		- 	022	025	0628074	 000000592873	0.0000000%
67.940608		- 	51.156515		- 	025	020	0628151	 000000592944	0.0000000%
60.368635		- 	51.156592		- 	019	029	0628213	 000000593016	0.0000000%
51.972768		- 	51.156675		- 	009	044	0628279	 000000593087	0.0000000%
71.701899		- 	51.156733		- 	018	031	0628352	 000000593158	0.0000000%
57.021506		- 	51.156734		- 	024	027	0628427	 000000593230	0.0000000%
59.802213		- 	51.156758		- 	015	047	0628517	 000000593300	0.0000000%
62.224024		- 	51.156782		- 	024	018	0628583	 000000593372	0.0000000%
51.441480		- 	51.156929		- 	022	029	0628660	 000000593443	0.0000000%
64.467601		- 	51.156943		- 	023	023	0628732	 000000593515	0.0000000%
61.260508		- 	51.157004		- 	026	024	0628826	 000000593586	0.0000000%
65.693942		- 	51.157045		- 	016	036	0628888	 000000593658	0.0000000%
60.729885		- 	51.157080		- 	021	029	0628971	 000000593729	0.0000000%
73.368794		- 	51.157090		- 	019	028	0629029	 000000593801	0.0000000%
66.553524		- 	51.157102		- 	021	027	0629115	 000000593872	0.0000000%
61.854342		- 	51.157264		- 	023	038	0629191	 000000593943	0.0000000%
66.644320		- 	51.157334		- 	018	033	0629266	 000000594014	0.0000000%
62.883467		- 	51.157393		- 	022	028	0629331	 000000594086	0.0000000%
56.798641		- 	51.157418		- 	016	036	0629417	 000000594157	0.0000000%
58.050594		- 	51.157439		- 	021	029	0629495	 000000594228	0.0000000%
69.240634		- 	51.157463		- 	018	032	0629555	 000000594300	0.0000000%
60.165259		- 	51.157631		- 	024	027	0629638	 000000594371	0.0000000%
53.416819		- 	51.157705		- 	024	024	0629724	 000000594442	0.0000000%
58.142207		- 	51.157731		- 	026	020	0629796	 000000594514	0.0000000%
62.432045		- 	51.157734		- 	020	029	0629865	 000000594586	0.0000000%
61.223504		- 	51.157894		- 	019	028	0629943	 000000594657	0.0000000%
54.776023		- 	51.157919		- 	027	024	0630015	 000000594729	0.0000000%
59.384791		- 	51.157920		- 	027	022	0630099	 000000594801	0.0000000%
52.362763		- 	51.157958		- 	025	025	0630175	 000000594873	0.0000000%
69.446110		- 	51.158004		- 	013	040	0630230	 000000594945	0.0000000%
63.710888		- 	51.158017		- 	024	025	0630305	 000000595017	0.0000000%
62.287623		- 	51.158051		- 	019	029	0630379	 000000595088	0.0000000%
61.665954		- 	51.158097		- 	026	017	0630475	 000000595159	0.0000000%
52.175018		- 	51.158112		- 	023	027	0630547	 000000595231	0.0000000%
55.656108		- 	51.158136		- 	012	048	0630606	 000000595303	0.0000000%
52.369186		- 	51.158218		- 	013	056	0630680	 000000595374	0.0000000%
51.178679		- 	51.158243		- 	026	024	0630767	 000000595445	0.0000000%
60.956822		- 	51.158277		- 	016	039	0630838	 000000595517	0.0000000%
62.724526		- 	51.158356		- 	023	026	0630903	 000000595589	0.0000000%
62.035113		- 	51.158394		- 	018	033	0630991	 000000595660	0.0000000%
52.912649		- 	51.158419		- 	019	031	0631053	 000000595732	0.0000000%
60.732453		- 	51.158448		- 	024	019	0631140	 000000595803	0.0000000%
57.642515		- 	51.158501		- 	025	021	0631222	 000000595874	0.0000000%
65.964375		- 	51.158576		- 	019	030	0631292	 000000595945	0.0000000%
