Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
72.143555		- 	55.213382		- 	017	027	1701019	 000001599847	0.0000000%
64.654958		- 	55.213385		- 	020	035	1701079	 000001599919	0.0000000%
73.863477		- 	55.213433		- 	018	030	1701164	 000001599989	0.0000000%
66.235930		- 	55.213483		- 	020	030	1701247	 000001600060	0.0000000%
56.725701		- 	55.213520		- 	017	029	1701314	 000001600131	0.0000000%
64.269700		- 	55.213535		- 	017	038	1701385	 000001600202	0.0000000%
72.080160		- 	55.213560		- 	011	029	1701457	 000001600273	0.0000000%
65.425423		- 	55.213580		- 	016	041	1701542	 000001600343	0.0000000%
55.284901		- 	55.213650		- 	017	024	1701612	 000001600414	0.0000000%
66.750279		- 	55.213667		- 	017	032	1701678	 000001600485	0.0000000%
64.370067		- 	55.213685		- 	016	039	1701753	 000001600556	0.0000000%
73.432144		- 	55.213688		- 	019	028	1701836	 000001600627	0.0000000%
63.717921		- 	55.213705		- 	018	035	1701909	 000001600698	0.0000000%
64.003259		- 	55.213705		- 	018	032	1701985	 000001600769	0.0000000%
60.544114		- 	55.213714		- 	019	025	1702055	 000001600840	0.0000000%
66.351010		- 	55.213731		- 	020	028	1702136	 000001600911	0.0000000%
63.467436		- 	55.213755		- 	020	028	1702221	 000001600981	0.0000000%
68.978053		- 	55.213760		- 	020	021	1702284	 000001601053	0.0000000%
57.986212		- 	55.213781		- 	015	028	1702352	 000001601124	0.0000000%
58.717852		- 	55.213802		- 	020	028	1702445	 000001601194	0.0000000%
60.898041		- 	55.213802		- 	020	031	1702508	 000001601266	0.0000000%
77.304211		- 	55.213824		- 	018	027	1702577	 000001601337	0.0000000%
62.325082		- 	55.213856		- 	016	036	1702665	 000001601407	0.0000000%
69.616250		- 	55.213869		- 	018	024	1702745	 000001601478	0.0000000%
56.722996		- 	55.213892		- 	016	045	1702813	 000001601549	0.0000000%
60.580517		- 	55.213943		- 	017	031	1702882	 000001601620	0.0000000%
60.411535		- 	55.213992		- 	019	035	1702958	 000001601691	0.0000000%
55.961085		- 	55.214013		- 	021	032	1703033	 000001601762	0.0000000%
67.741959		- 	55.214025		- 	015	040	1703103	 000001601833	0.0000000%
59.990092		- 	55.214034		- 	018	037	1703181	 000001601904	0.0000000%
57.118755		- 	55.214059		- 	015	036	1703256	 000001601975	0.0000000%
68.973294		- 	55.214085		- 	017	034	1703340	 000001602045	0.0000000%
71.531778		- 	55.214087		- 	016	035	1703410	 000001602116	0.0000000%
69.460549		- 	55.214106		- 	021	028	1703485	 000001602187	0.0000000%
65.776548		- 	55.214123		- 	016	030	1703553	 000001602258	0.0000000%
60.357341		- 	55.214158		- 	018	038	1703633	 000001602329	0.0000000%
57.254057		- 	55.214173		- 	015	033	1703702	 000001602400	0.0000000%
58.929600		- 	55.214201		- 	020	034	1703780	 000001602471	0.0000000%
60.488247		- 	55.214246		- 	018	034	1703861	 000001602542	0.0000000%
58.371560		- 	55.214299		- 	012	042	1703936	 000001602613	0.0000000%
63.790551		- 	55.214366		- 	017	035	1704008	 000001602684	0.0000000%
61.349411		- 	55.214379		- 	017	032	1704087	 000001602755	0.0000000%
55.531886		- 	55.214423		- 	019	038	1704159	 000001602826	0.0000000%
56.085866		- 	55.214510		- 	022	030	1704248	 000001602896	0.0000000%
58.808215		- 	55.214526		- 	018	034	1704309	 000001602968	0.0000000%
58.467216		- 	55.214561		- 	017	033	1704383	 000001603039	0.0000000%
62.389397		- 	55.214570		- 	021	029	1704464	 000001603110	0.0000000%
72.143630		- 	55.214589		- 	022	020	1704527	 000001603182	0.0000000%
64.010874		- 	55.214644		- 	018	033	1704620	 000001603251	0.0000000%
63.560378		- 	55.214644		- 	018	035	1704677	 000001603323	0.0000000%
56.978874		- 	55.214670		- 	015	041	1704765	 000001603393	0.0000000%
57.614226		- 	55.214684		- 	023	025	1704827	 000001603465	0.0000000%
62.135708		- 	55.214686		- 	016	034	1704909	 000001603536	0.0000000%
74.039348		- 	55.214731		- 	019	031	1704978	 000001603607	0.0000000%
61.258138		- 	55.214753		- 	018	033	1705057	 000001603678	0.0000000%
61.774731		- 	55.214806		- 	011	039	1705136	 000001603748	0.0000000%
58.194626		- 	55.214823		- 	012	042	1705206	 000001603818	0.0000000%
70.716108		- 	55.214826		- 	019	029	1705286	 000001603889	0.0000000%
71.648474		- 	55.214838		- 	017	027	1705353	 000001603960	0.0000000%
58.372006		- 	55.214859		- 	018	035	1705440	 000001604030	0.0000000%
58.673267		- 	55.214886		- 	018	030	1705519	 000001604101	0.0000000%
56.881944		- 	55.214901		- 	015	036	1705592	 000001604172	0.0000000%
55.930666		- 	55.214922		- 	014	034	1705659	 000001604243	0.0000000%
64.325759		- 	55.215014		- 	026	025	1705735	 000001604314	0.0000000%
71.707790		- 	55.215015		- 	026	023	1705816	 000001604386	0.0000000%
60.316092		- 	55.215096		- 	016	037	1705888	 000001604457	0.0000000%
62.148914		- 	55.215114		- 	016	026	1705956	 000001604528	0.0000000%
55.792643		- 	55.215159		- 	010	040	1706035	 000001604598	0.0000000%
56.458525		- 	55.215171		- 	018	037	1706117	 000001604669	0.0000000%
58.085832		- 	55.215190		- 	021	029	1706181	 000001604741	0.0000000%
64.563035		- 	55.215210		- 	021	026	1706269	 000001604812	0.0000000%
75.417155		- 	55.215232		- 	018	028	1706328	 000001604884	0.0000000%
59.730076		- 	55.215287		- 	014	033	1706402	 000001604955	0.0000000%
61.045187		- 	55.215343		- 	020	032	1706482	 000001605025	0.0000000%
69.054249		- 	55.215365		- 	019	024	1706553	 000001605096	0.0000000%
61.438011		- 	55.215418		- 	022	026	1706637	 000001605167	0.0000000%
59.333863		- 	55.215456		- 	018	024	1706713	 000001605238	0.0000000%
55.444332		- 	55.215531		- 	016	041	1706782	 000001605309	0.0000000%
63.657813		- 	55.215547		- 	020	031	1706865	 000001605379	0.0000000%
74.546252		- 	55.215606		- 	020	031	1706944	 000001605450	0.0000000%
56.447468		- 	55.215626		- 	021	028	1707014	 000001605521	0.0000000%
56.284084		- 	55.215642		- 	019	025	1707096	 000001605591	0.0000000%
57.619900		- 	55.215664		- 	021	029	1707160	 000001605663	0.0000000%
56.923439		- 	55.215687		- 	015	041	1707242	 000001605733	0.0000000%
62.045188		- 	55.215703		- 	020	021	1707305	 000001605805	0.0000000%
74.136733		- 	55.215715		- 	013	029	1707390	 000001605875	0.0000000%
69.830508		- 	55.215749		- 	015	031	1707457	 000001605946	0.0000000%
57.632034		- 	55.215759		- 	017	042	1707533	 000001606017	0.0000000%
62.280937		- 	55.215791		- 	013	049	1707605	 000001606088	0.0000000%
56.116162		- 	55.215825		- 	015	044	1707687	 000001606158	0.0000000%
56.925807		- 	55.215857		- 	020	034	1707764	 000001606229	0.0000000%
63.850523		- 	55.215898		- 	021	025	1707846	 000001606299	0.0000000%
75.726576		- 	55.215917		- 	017	033	1707917	 000001606370	0.0000000%
60.399205		- 	55.215985		- 	014	044	1707988	 000001606441	0.0000000%
64.074057		- 	55.215992		- 	016	042	1708064	 000001606512	0.0000000%
63.658829		- 	55.216026		- 	017	032	1708131	 000001606583	0.0000000%
55.839573		- 	55.216037		- 	019	034	1708209	 000001606654	0.0000000%
60.884186		- 	55.216049		- 	018	040	1708290	 000001606725	0.0000000%
63.733159		- 	55.216079		- 	018	035	1708363	 000001606796	0.0000000%
55.306676		- 	55.216096		- 	024	020	1708441	 000001606867	0.0000000%
64.287786		- 	55.216123		- 	023	025	1708523	 000001606938	0.0000000%
57.440154		- 	55.216130		- 	016	039	1708588	 000001607010	0.0000000%
55.524335		- 	55.216156		- 	018	043	1708663	 000001607081	0.0000000%
65.077801		- 	55.216178		- 	022	026	1708730	 000001607153	0.0000000%
67.101277		- 	55.216216		- 	013	033	1708812	 000001607223	0.0000000%
56.760953		- 	55.216229		- 	017	029	1708877	 000001607294	0.0000000%
67.213560		- 	55.216253		- 	025	024	1708967	 000001607365	0.0000000%
58.368980		- 	55.216272		- 	023	029	1709034	 000001607437	0.0000000%
56.699221		- 	55.216315		- 	016	042	1709103	 000001607508	0.0000000%
69.188655		- 	55.216370		- 	020	031	1709195	 000001607578	0.0000000%
61.514401		- 	55.216403		- 	017	032	1709260	 000001607649	0.0000000%
69.612702		- 	55.216467		- 	019	034	1709346	 000001607719	0.0000000%
57.361658		- 	55.216478		- 	020	036	1709418	 000001607790	0.0000000%
67.665757		- 	55.216504		- 	020	033	1709479	 000001607862	0.0000000%
57.028403		- 	55.216510		- 	016	036	1709562	 000001607933	0.0000000%
62.671817		- 	55.216551		- 	015	039	1709631	 000001608004	0.0000000%
67.966975		- 	55.216557		- 	018	029	1709703	 000001608075	0.0000000%
62.970176		- 	55.216579		- 	020	028	1709779	 000001608146	0.0000000%
64.903084		- 	55.216637		- 	016	043	1709861	 000001608216	0.0000000%
60.101834		- 	55.216667		- 	016	040	1709931	 000001608287	0.0000000%
66.819295		- 	55.216683		- 	024	024	1710011	 000001608358	0.0000000%
66.819295		- 	55.216683		- 	024	024	1710086	 000001608430	0.0000000%
66.819295		- 	55.216683		- 	024	024	1710161	 000001608502	0.0000000%
66.819295		- 	55.216683		- 	024	024	1710236	 000001608574	0.0000000%
66.819295		- 	55.216684		- 	024	024	1710311	 000001608646	0.0000000%
66.819295		- 	55.216684		- 	024	024	1710386	 000001608718	0.0000000%
66.819295		- 	55.216684		- 	024	024	1710461	 000001608790	0.0000000%
66.819295		- 	55.216684		- 	024	024	1710536	 000001608862	0.0000000%
66.995190		- 	55.216687		- 	014	038	1710616	 000001608933	0.0000000%
56.549663		- 	55.216708		- 	019	037	1710690	 000001609004	0.0000000%
64.069400		- 	55.216715		- 	018	042	1710768	 000001609075	0.0000000%
64.131223		- 	55.216816		- 	014	048	1710838	 000001609146	0.0000000%
72.121863		- 	55.216860		- 	014	035	1710903	 000001609217	0.0000000%
61.947197		- 	55.216903		- 	012	046	1710984	 000001609287	0.0000000%
61.108260		- 	55.216915		- 	019	034	1711063	 000001609357	0.0000000%
70.047208		- 	55.216960		- 	017	030	1711138	 000001609428	0.0000000%
65.673409		- 	55.216988		- 	010	036	1711206	 000001609499	0.0000000%
64.874301		- 	55.217005		- 	016	031	1711292	 000001609569	0.0000000%
64.402891		- 	55.217028		- 	017	035	1711355	 000001609640	0.0000000%
78.547772		- 	55.217033		- 	017	025	1711427	 000001609711	0.0000000%
78.147259		- 	55.217044		- 	019	016	1711521	 000001609781	0.0000000%
72.714716		- 	55.217067		- 	018	026	1711594	 000001609852	0.0000000%
65.954509		- 	55.217084		- 	020	020	1711672	 000001609923	0.0000000%
57.641900		- 	55.217084		- 	020	027	1711735	 000001609995	0.0000000%
56.131227		- 	55.217085		- 	018	033	1711815	 000001610066	0.0000000%
56.162715		- 	55.217103		- 	018	024	1711886	 000001610137	0.0000000%
62.281772		- 	55.217133		- 	017	034	1711959	 000001610208	0.0000000%
55.722539		- 	55.217175		- 	020	028	1712036	 000001610279	0.0000000%
57.323752		- 	55.217197		- 	022	023	1712103	 000001610351	0.0000000%
66.496526		- 	55.217232		- 	018	028	1712191	 000001610422	0.0000000%
56.688137		- 	55.217264		- 	019	026	1712261	 000001610493	0.0000000%
67.356865		- 	55.217291		- 	015	046	1712340	 000001610564	0.0000000%
71.604673		- 	55.217349		- 	014	037	1712403	 000001610635	0.0000000%
61.330492		- 	55.217359		- 	018	031	1712485	 000001610705	0.0000000%
64.820859		- 	55.217367		- 	020	030	1712554	 000001610776	0.0000000%
70.976273		- 	55.217396		- 	017	032	1712644	 000001610846	0.0000000%
60.692049		- 	55.217420		- 	016	027	1712717	 000001610917	0.0000000%
70.694187		- 	55.217445		- 	021	032	1712779	 000001610989	0.0000000%
56.032203		- 	55.217504		- 	017	031	1712858	 000001611059	0.0000000%
57.398374		- 	55.217523		- 	017	038	1712939	 000001611130	0.0000000%
66.665944		- 	55.217552		- 	018	028	1713019	 000001611201	0.0000000%
61.251991		- 	55.217565		- 	021	028	1713082	 000001611273	0.0000000%
61.801729		- 	55.217602		- 	016	044	1713157	 000001611344	0.0000000%
56.113233		- 	55.217670		- 	019	035	1713241	 000001611414	0.0000000%
56.788827		- 	55.217715		- 	015	033	1713314	 000001611485	0.0000000%
68.679587		- 	55.217739		- 	022	027	1713394	 000001611556	0.0000000%
59.210002		- 	55.217755		- 	020	034	1713457	 000001611628	0.0000000%
56.093923		- 	55.217771		- 	020	029	1713538	 000001611699	0.0000000%
56.799896		- 	55.217809		- 	016	038	1713617	 000001611769	0.0000000%
64.959430		- 	55.217880		- 	022	028	1713693	 000001611840	0.0000000%
61.590646		- 	55.217880		- 	022	028	1713762	 000001611912	0.0000000%
62.640184		- 	55.217903		- 	015	040	1713840	 000001611983	0.0000000%
75.385367		- 	55.217923		- 	019	026	1713916	 000001612054	0.0000000%
78.791707		- 	55.217923		- 	019	026	1713996	 000001612125	0.0000000%
69.295887		- 	55.217933		- 	018	038	1714056	 000001612197	0.0000000%
61.413572		- 	55.217953		- 	020	031	1714144	 000001612267	0.0000000%
56.422848		- 	55.218010		- 	014	034	1714208	 000001612338	0.0000000%
78.154305		- 	55.218030		- 	021	020	1714298	 000001612408	0.0000000%
62.966927		- 	55.218044		- 	018	027	1714357	 000001612480	0.0000000%
55.538686		- 	55.218060		- 	016	037	1714441	 000001612550	0.0000000%
72.885375		- 	55.218092		- 	017	024	1714517	 000001612620	0.0000000%
61.979581		- 	55.218099		- 	014	038	1714580	 000001612691	0.0000000%
72.725284		- 	55.218123		- 	020	023	1714671	 000001612761	0.0000000%
68.681297		- 	55.218139		- 	014	035	1714740	 000001612832	0.0000000%
60.981714		- 	55.218177		- 	018	034	1714812	 000001612903	0.0000000%
70.069456		- 	55.218183		- 	020	033	1714879	 000001612974	0.0000000%
64.527919		- 	55.218200		- 	019	022	1714952	 000001613045	0.0000000%
78.453556		- 	55.218236		- 	016	029	1715029	 000001613115	0.0000000%
70.776428		- 	55.218269		- 	013	034	1715104	 000001613186	0.0000000%
68.138393		- 	55.218312		- 	021	022	1715183	 000001613257	0.0000000%
62.790892		- 	55.218348		- 	022	021	1715263	 000001613328	0.0000000%
74.516730		- 	55.218353		- 	019	036	1715329	 000001613400	0.0000000%
70.088293		- 	55.218378		- 	014	041	1715408	 000001613470	0.0000000%
56.061619		- 	55.218412		- 	018	028	1715480	 000001613541	0.0000000%
58.142976		- 	55.218445		- 	024	021	1715557	 000001613612	0.0000000%
58.142976		- 	55.218445		- 	024	021	1715632	 000001613684	0.0000000%
57.516429		- 	55.218468		- 	021	028	1715713	 000001613754	0.0000000%
68.880903		- 	55.218485		- 	016	040	1715778	 000001613825	0.0000000%
55.521302		- 	55.218518		- 	018	034	1715860	 000001613895	0.0000000%
67.718934		- 	55.218559		- 	015	035	1715934	 000001613965	0.0000000%
62.479795		- 	55.218608		- 	021	020	1716013	 000001614036	0.0000000%
65.578013		- 	55.218627		- 	021	028	1716089	 000001614107	0.0000000%
66.279723		- 	55.218634		- 	024	022	1716164	 000001614179	0.0000000%
58.356915		- 	55.218640		- 	017	038	1716243	 000001614250	0.0000000%
70.188120		- 	55.218671		- 	021	025	1716317	 000001614321	0.0000000%
70.383054		- 	55.218715		- 	012	046	1716387	 000001614392	0.0000000%
60.417722		- 	55.218740		- 	018	031	1716463	 000001614463	0.0000000%
63.581400		- 	55.218765		- 	019	026	1716539	 000001614534	0.0000000%
61.662246		- 	55.218772		- 	016	031	1716613	 000001614605	0.0000000%
63.142349		- 	55.218851		- 	024	018	1716685	 000001614676	0.0000000%
61.239426		- 	55.218867		- 	019	031	1716757	 000001614747	0.0000000%
55.456720		- 	55.218867		- 	022	022	1716849	 000001614818	0.0000000%
59.841162		- 	55.218878		- 	016	025	1716912	 000001614890	0.0000000%
57.680815		- 	55.218930		- 	024	023	1716984	 000001614961	0.0000000%
71.395006		- 	55.218948		- 	019	025	1717060	 000001615032	0.0000000%
64.166882		- 	55.218989		- 	016	025	1717140	 000001615103	0.0000000%
62.812993		- 	55.219010		- 	023	018	1717204	 000001615175	0.0000000%
70.748044		- 	55.219030		- 	024	016	1717298	 000001615245	0.0000000%
56.995323		- 	55.219048		- 	019	036	1717362	 000001615317	0.0000000%
68.212294		- 	55.219093		- 	015	035	1717430	 000001615388	0.0000000%
64.706505		- 	55.219146		- 	022	024	1717518	 000001615458	0.0000000%
62.042999		- 	55.219174		- 	010	042	1717584	 000001615529	0.0000000%
57.533084		- 	55.219270		- 	015	041	1717658	 000001615600	0.0000000%
56.253819		- 	55.219287		- 	021	029	1717737	 000001615671	0.0000000%
65.942198		- 	55.219300		- 	018	031	1717820	 000001615742	0.0000000%
78.706742		- 	55.219305		- 	016	037	1717890	 000001615813	0.0000000%
62.835117		- 	55.219328		- 	017	038	1717961	 000001615884	0.0000000%
56.697465		- 	55.219374		- 	014	049	1718028	 000001615955	0.0000000%
67.798271		- 	55.219413		- 	017	034	1718106	 000001616026	0.0000000%
58.222096		- 	55.219421		- 	018	043	1718180	 000001616097	0.0000000%
61.746429		- 	55.219429		- 	017	036	1718254	 000001616168	0.0000000%
55.770689		- 	55.219479		- 	014	045	1718339	 000001616238	0.0000000%
65.263722		- 	55.219498		- 	014	034	1718404	 000001616310	0.0000000%
57.374655		- 	55.219527		- 	014	038	1718484	 000001616380	0.0000000%
68.198236		- 	55.219542		- 	015	030	1718557	 000001616450	0.0000000%
55.764131		- 	55.219603		- 	015	047	1718638	 000001616520	0.0000000%
57.652692		- 	55.219631		- 	017	027	1718710	 000001616591	0.0000000%
57.440773		- 	55.219644		- 	020	029	1718790	 000001616662	0.0000000%
77.624414		- 	55.219676		- 	021	025	1718870	 000001616733	0.0000000%
75.929627		- 	55.219699		- 	016	032	1718936	 000001616804	0.0000000%
68.807230		- 	55.219771		- 	013	028	1719004	 000001616875	0.0000000%
61.052061		- 	55.219771		- 	019	037	1719084	 000001616946	0.0000000%
61.013233		- 	55.219793		- 	017	032	1719156	 000001617017	0.0000000%
65.118848		- 	55.219794		- 	021	027	1719240	 000001617088	0.0000000%
58.580547		- 	55.219794		- 	021	021	1719306	 000001617160	0.0000000%
58.066512		- 	55.219845		- 	022	022	1719384	 000001617231	0.0000000%
71.684519		- 	55.219955		- 	018	027	1719470	 000001617301	0.0000000%
72.151895		- 	55.219955		- 	018	031	1719527	 000001617373	0.0000000%
57.773843		- 	55.219967		- 	015	045	1719608	 000001617443	0.0000000%
58.612135		- 	55.219975		- 	018	029	1719691	 000001617514	0.0000000%
63.187725		- 	55.219983		- 	013	037	1719755	 000001617585	0.0000000%
59.774836		- 	55.220026		- 	015	038	1719831	 000001617656	0.0000000%
65.864116		- 	55.220044		- 	022	029	1719905	 000001617727	0.0000000%
71.054190		- 	55.220045		- 	021	024	1719994	 000001617798	0.0000000%
63.600013		- 	55.220045		- 	021	020	1720060	 000001617870	0.0000000%
69.987781		- 	55.220051		- 	012	038	1720130	 000001617941	0.0000000%
61.025866		- 	55.220081		- 	019	037	1720211	 000001618011	0.0000000%
56.122795		- 	55.220108		- 	016	034	1720285	 000001618082	0.0000000%
66.055961		- 	55.220157		- 	016	044	1720356	 000001618153	0.0000000%
56.174392		- 	55.220188		- 	019	026	1720431	 000001618224	0.0000000%
63.846398		- 	55.220205		- 	015	051	1720506	 000001618295	0.0000000%
62.174313		- 	55.220236		- 	017	028	1720591	 000001618365	0.0000000%
68.245116		- 	55.220274		- 	011	039	1720659	 000001618436	0.0000000%
62.877583		- 	55.220292		- 	020	021	1720741	 000001618506	0.0000000%
60.714603		- 	55.220320		- 	019	031	1720805	 000001618578	0.0000000%
61.425602		- 	55.220320		- 	019	030	1720885	 000001618649	0.0000000%
66.239388		- 	55.220339		- 	012	037	1720962	 000001618720	0.0000000%
56.023716		- 	55.220361		- 	021	031	1721043	 000001618790	0.0000000%
64.384690		- 	55.220382		- 	020	032	1721120	 000001618861	0.0000000%
70.245934		- 	55.220386		- 	019	019	1721195	 000001618932	0.0000000%
62.258216		- 	55.220396		- 	016	036	1721263	 000001619003	0.0000000%
67.455305		- 	55.220423		- 	021	029	1721341	 000001619074	0.0000000%
57.327043		- 	55.220459		- 	021	023	1721403	 000001619146	0.0000000%
67.975421		- 	55.220493		- 	013	039	1721480	 000001619217	0.0000000%
64.623370		- 	55.220504		- 	022	031	1721558	 000001619288	0.0000000%
59.135342		- 	55.220528		- 	021	023	1721636	 000001619359	0.0000000%
74.546940		- 	55.220538		- 	023	025	1721723	 000001619430	0.0000000%
59.765024		- 	55.220553		- 	017	043	1721789	 000001619502	0.0000000%
65.299553		- 	55.220557		- 	018	037	1721865	 000001619573	0.0000000%
55.303500		- 	55.220566		- 	024	024	1721929	 000001619645	0.0000000%
55.303500		- 	55.220566		- 	024	024	1722004	 000001619717	0.0000000%
62.380950		- 	55.220578		- 	015	039	1722087	 000001619788	0.0000000%
68.995660		- 	55.220578		- 	011	042	1722163	 000001619858	0.0000000%
56.039655		- 	55.220590		- 	019	029	1722243	 000001619929	0.0000000%
72.628469		- 	55.220595		- 	021	019	1722323	 000001620000	0.0000000%
72.326755		- 	55.220633		- 	015	028	1722385	 000001620071	0.0000000%
64.311521		- 	55.220659		- 	018	036	1722463	 000001620142	0.0000000%
56.634698		- 	55.220661		- 	018	038	1722539	 000001620213	0.0000000%
56.470595		- 	55.220665		- 	017	027	1722611	 000001620284	0.0000000%
74.069347		- 	55.220704		- 	015	035	1722679	 000001620355	0.0000000%
58.662802		- 	55.220718		- 	017	036	1722763	 000001620426	0.0000000%
61.726346		- 	55.220754		- 	021	023	1722840	 000001620497	0.0000000%
75.786486		- 	55.220787		- 	017	034	1722918	 000001620568	0.0000000%
59.799128		- 	55.220817		- 	011	051	1722985	 000001620639	0.0000000%
59.917117		- 	55.220843		- 	021	031	1723065	 000001620710	0.0000000%
