Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.704880		- 	55.037849		- 	017	030	0974716	 000000914085	0.0000000%
64.494739		- 	55.037918		- 	013	032	0974785	 000000914156	0.0000000%
58.057836		- 	55.037993		- 	014	043	0974862	 000000914226	0.0000000%
55.801704		- 	55.038083		- 	018	019	0974935	 000000914297	0.0000000%
61.997874		- 	55.038112		- 	014	049	0975015	 000000914367	0.0000000%
66.077709		- 	55.038161		- 	021	038	0975098	 000000914438	0.0000000%
71.776625		- 	55.038191		- 	016	035	0975168	 000000914509	0.0000000%
77.667448		- 	55.038199		- 	020	033	0975247	 000000914580	0.0000000%
58.382255		- 	55.038229		- 	021	027	0975305	 000000914652	0.0000000%
59.757253		- 	55.038235		- 	019	038	0975379	 000000914723	0.0000000%
55.969853		- 	55.038327		- 	013	032	0975457	 000000914793	0.0000000%
71.833089		- 	55.038419		- 	014	042	0975541	 000000914863	0.0000000%
63.601037		- 	55.038476		- 	018	016	0975608	 000000914934	0.0000000%
57.278102		- 	55.038575		- 	014	038	0975689	 000000915004	0.0000000%
77.758468		- 	55.038633		- 	017	031	0975769	 000000915074	0.0000000%
55.820076		- 	55.038647		- 	013	042	0975827	 000000915146	0.0000000%
71.815676		- 	55.038745		- 	016	026	0975913	 000000915216	0.0000000%
62.006725		- 	55.038779		- 	015	040	0975978	 000000915287	0.0000000%
59.965031		- 	55.038870		- 	015	040	0976063	 000000915357	0.0000000%
55.885937		- 	55.038886		- 	013	044	0976131	 000000915428	0.0000000%
66.027192		- 	55.038968		- 	017	030	0976218	 000000915498	0.0000000%
65.902977		- 	55.039008		- 	014	035	0976284	 000000915569	0.0000000%
55.356196		- 	55.039057		- 	022	025	0976368	 000000915639	0.0000000%
65.124051		- 	55.039079		- 	016	035	0976430	 000000915710	0.0000000%
63.750590		- 	55.039123		- 	016	037	0976508	 000000915780	0.0000000%
67.206956		- 	55.039204		- 	018	032	0976592	 000000915850	0.0000000%
56.180485		- 	55.039210		- 	015	027	0976665	 000000915921	0.0000000%
75.371225		- 	55.039323		- 	014	040	0976741	 000000915991	0.0000000%
64.560154		- 	55.039353		- 	014	031	0976805	 000000916062	0.0000000%
77.234635		- 	55.039441		- 	010	055	0976879	 000000916132	0.0000000%
67.015206		- 	55.039494		- 	012	040	0976963	 000000916202	0.0000000%
68.000730		- 	55.039525		- 	014	039	0977037	 000000916272	0.0000000%
56.671212		- 	55.039549		- 	017	030	0977109	 000000916343	0.0000000%
62.348447		- 	55.039582		- 	017	028	0977190	 000000916414	0.0000000%
64.533115		- 	55.039637		- 	014	040	0977266	 000000916484	0.0000000%
62.692810		- 	55.039669		- 	015	032	0977335	 000000916555	0.0000000%
58.791179		- 	55.039747		- 	016	042	0977403	 000000916626	0.0000000%
55.589291		- 	55.039799		- 	017	027	0977481	 000000916696	0.0000000%
59.764909		- 	55.039854		- 	012	039	0977564	 000000916766	0.0000000%
56.529773		- 	55.039940		- 	015	046	0977639	 000000916836	0.0000000%
62.871396		- 	55.039948		- 	019	021	0977717	 000000916907	0.0000000%
59.429516		- 	55.039967		- 	014	049	0977779	 000000916978	0.0000000%
71.289820		- 	55.040020		- 	012	049	0977859	 000000917048	0.0000000%
62.619140		- 	55.040090		- 	017	023	0977938	 000000917118	0.0000000%
70.638574		- 	55.040122		- 	020	022	0978002	 000000917190	0.0000000%
57.367900		- 	55.040172		- 	018	041	0978095	 000000917260	0.0000000%
71.228578		- 	55.040248		- 	013	033	0978161	 000000917331	0.0000000%
57.777488		- 	55.040346		- 	015	030	0978242	 000000917401	0.0000000%
64.475836		- 	55.040388		- 	020	019	0978302	 000000917473	0.0000000%
56.404769		- 	55.040473		- 	018	037	0978387	 000000917543	0.0000000%
55.745190		- 	55.040573		- 	015	033	0978467	 000000917614	0.0000000%
60.815073		- 	55.040602		- 	015	032	0978531	 000000917685	0.0000000%
55.609065		- 	55.040697		- 	017	048	0978613	 000000917755	0.0000000%
70.083397		- 	55.040735		- 	016	035	0978685	 000000917826	0.0000000%
56.342280		- 	55.040795		- 	013	040	0978755	 000000917897	0.0000000%
61.576361		- 	55.040819		- 	016	034	0978837	 000000917967	0.0000000%
57.560488		- 	55.040940		- 	016	029	0978912	 000000918038	0.0000000%
56.231216		- 	55.041042		- 	017	036	0978992	 000000918108	0.0000000%
64.102497		- 	55.041053		- 	016	028	0979060	 000000918179	0.0000000%
61.697428		- 	55.041124		- 	017	039	0979129	 000000918250	0.0000000%
60.522530		- 	55.041207		- 	016	028	0979207	 000000918320	0.0000000%
56.215158		- 	55.041338		- 	020	031	0979294	 000000918390	0.0000000%
56.353653		- 	55.041375		- 	017	034	0979356	 000000918461	0.0000000%
55.433870		- 	55.041412		- 	016	032	0979443	 000000918531	0.0000000%
65.190336		- 	55.041413		- 	022	016	0979512	 000000918603	0.0000000%
62.902746		- 	55.041448		- 	017	031	0979583	 000000918674	0.0000000%
59.501463		- 	55.041461		- 	014	034	0979652	 000000918745	0.0000000%
71.330025		- 	55.041475		- 	021	027	0979736	 000000918816	0.0000000%
64.257292		- 	55.041510		- 	016	038	0979805	 000000918887	0.0000000%
65.454598		- 	55.041597		- 	023	014	0979891	 000000918958	0.0000000%
57.041895		- 	55.041683		- 	012	042	0979963	 000000919029	0.0000000%
62.358669		- 	55.041729		- 	015	039	0980034	 000000919100	0.0000000%
63.601879		- 	55.041733		- 	017	025	0980112	 000000919170	0.0000000%
64.064170		- 	55.041767		- 	012	034	0980177	 000000919241	0.0000000%
74.475696		- 	55.041812		- 	016	025	0980252	 000000919312	0.0000000%
62.275747		- 	55.041902		- 	014	038	0980337	 000000919382	0.0000000%
70.247525		- 	55.041943		- 	017	031	0980413	 000000919452	0.0000000%
55.422364		- 	55.042037		- 	015	035	0980480	 000000919523	0.0000000%
55.494735		- 	55.042093		- 	014	042	0980562	 000000919593	0.0000000%
59.870904		- 	55.042175		- 	023	029	0980650	 000000919663	0.0000000%
72.379195		- 	55.042186		- 	016	035	0980718	 000000919734	0.0000000%
67.448989		- 	55.042214		- 	017	029	0980790	 000000919805	0.0000000%
55.713699		- 	55.042231		- 	012	053	0980854	 000000919876	0.0000000%
55.476046		- 	55.042325		- 	018	035	0980937	 000000919946	0.0000000%
55.121207		- 	55.042355		- 	020	024	0981013	 000000920017	0.0000000%
59.180754		- 	55.042399		- 	012	034	0981089	 000000920087	0.0000000%
55.622182		- 	55.042438		- 	019	028	0981161	 000000920158	0.0000000%
71.053254		- 	55.042523		- 	019	023	0981229	 000000920229	0.0000000%
73.039241		- 	55.042598		- 	018	036	0981320	 000000920299	0.0000000%
76.226196		- 	55.042598		- 	018	028	0981377	 000000920371	0.0000000%
57.740124		- 	55.042642		- 	014	040	0981465	 000000920441	0.0000000%
66.041458		- 	55.042720		- 	018	028	0981540	 000000920512	0.0000000%
55.281454		- 	55.042746		- 	020	033	0981614	 000000920583	0.0000000%
76.448214		- 	55.042747		- 	020	026	0981677	 000000920655	0.0000000%
64.286303		- 	55.042821		- 	021	033	0981766	 000000920725	0.0000000%
62.192971		- 	55.042842		- 	020	034	0981842	 000000920796	0.0000000%
63.748301		- 	55.042842		- 	020	035	0981905	 000000920868	0.0000000%
67.111109		- 	55.042947		- 	016	040	0981985	 000000920938	0.0000000%
62.529287		- 	55.042973		- 	019	023	0982059	 000000921009	0.0000000%
65.987084		- 	55.042988		- 	018	018	0982133	 000000921080	0.0000000%
57.554806		- 	55.043060		- 	015	034	0982211	 000000921150	0.0000000%
62.649274		- 	55.043078		- 	018	026	0982287	 000000921221	0.0000000%
66.345951		- 	55.043146		- 	019	030	0982362	 000000921292	0.0000000%
67.645776		- 	55.043258		- 	017	032	0982435	 000000921363	0.0000000%
55.451932		- 	55.043283		- 	018	039	0982510	 000000921434	0.0000000%
70.208015		- 	55.043344		- 	018	027	0982579	 000000921505	0.0000000%
55.842763		- 	55.043414		- 	020	028	0982670	 000000921575	0.0000000%
57.091075		- 	55.043488		- 	022	025	0982736	 000000921647	0.0000000%
60.585171		- 	55.043572		- 	013	047	0982805	 000000921717	0.0000000%
57.735989		- 	55.043670		- 	014	045	0982885	 000000921787	0.0000000%
57.892234		- 	55.043765		- 	016	039	0982955	 000000921858	0.0000000%
78.118575		- 	55.043789		- 	019	025	0983027	 000000921929	0.0000000%
61.496156		- 	55.043871		- 	017	025	0983116	 000000921999	0.0000000%
60.033822		- 	55.043924		- 	019	033	0983191	 000000922070	0.0000000%
74.486992		- 	55.043995		- 	013	035	0983252	 000000922141	0.0000000%
70.862988		- 	55.044083		- 	016	033	0983327	 000000922211	0.0000000%
59.070263		- 	55.044166		- 	020	025	0983414	 000000922281	0.0000000%
60.949068		- 	55.044179		- 	020	032	0983479	 000000922353	0.0000000%
67.514043		- 	55.044218		- 	022	016	0983561	 000000922424	0.0000000%
58.550212		- 	55.044235		- 	022	029	0983630	 000000922496	0.0000000%
55.311754		- 	55.044250		- 	022	023	0983722	 000000922567	0.0000000%
55.854934		- 	55.044287		- 	018	033	0983794	 000000922638	0.0000000%
67.996393		- 	55.044293		- 	018	034	0983868	 000000922709	0.0000000%
67.853170		- 	55.044293		- 	018	036	0983944	 000000922780	0.0000000%
76.299532		- 	55.044320		- 	015	033	0984011	 000000922851	0.0000000%
66.392150		- 	55.044369		- 	021	023	0984091	 000000922922	0.0000000%
61.398141		- 	55.044391		- 	014	041	0984156	 000000922993	0.0000000%
62.999334		- 	55.044421		- 	019	035	0984241	 000000923063	0.0000000%
58.099591		- 	55.044460		- 	020	029	0984317	 000000923134	0.0000000%
59.248161		- 	55.044490		- 	015	041	0984381	 000000923205	0.0000000%
57.129098		- 	55.044490		- 	015	037	0984461	 000000923275	0.0000000%
57.617540		- 	55.044581		- 	014	048	0984540	 000000923345	0.0000000%
68.767350		- 	55.044634		- 	020	029	0984609	 000000923416	0.0000000%
66.571828		- 	55.044644		- 	022	020	0984677	 000000923488	0.0000000%
55.581465		- 	55.044689		- 	018	033	0984756	 000000923559	0.0000000%
67.471198		- 	55.044769		- 	016	048	0984832	 000000923630	0.0000000%
59.440437		- 	55.044824		- 	018	035	0984903	 000000923700	0.0000000%
69.294247		- 	55.044905		- 	016	033	0984986	 000000923770	0.0000000%
56.187499		- 	55.045034		- 	015	041	0985059	 000000923841	0.0000000%
63.070084		- 	55.045084		- 	015	030	0985140	 000000923911	0.0000000%
72.063487		- 	55.045121		- 	014	031	0985209	 000000923982	0.0000000%
67.333502		- 	55.045152		- 	018	032	0985283	 000000924053	0.0000000%
64.205884		- 	55.045230		- 	016	038	0985355	 000000924124	0.0000000%
74.488304		- 	55.045310		- 	013	038	0985427	 000000924194	0.0000000%
57.470355		- 	55.045432		- 	016	035	0985517	 000000924264	0.0000000%
68.630475		- 	55.045464		- 	021	016	0985579	 000000924336	0.0000000%
58.507224		- 	55.045499		- 	017	039	0985662	 000000924407	0.0000000%
62.890957		- 	55.045547		- 	020	023	0985738	 000000924478	0.0000000%
55.839645		- 	55.045559		- 	014	044	0985802	 000000924549	0.0000000%
68.774005		- 	55.045628		- 	020	028	0985884	 000000924620	0.0000000%
63.699059		- 	55.045646		- 	018	032	0985955	 000000924691	0.0000000%
56.808746		- 	55.045713		- 	019	032	0986036	 000000924761	0.0000000%
56.492670		- 	55.045815		- 	019	025	0986110	 000000924832	0.0000000%
62.219471		- 	55.045866		- 	013	049	0986189	 000000924902	0.0000000%
57.765146		- 	55.045899		- 	014	034	0986266	 000000924972	0.0000000%
58.099464		- 	55.045936		- 	015	040	0986334	 000000925043	0.0000000%
58.028678		- 	55.045975		- 	020	025	0986419	 000000925113	0.0000000%
63.266146		- 	55.046091		- 	015	024	0986489	 000000925184	0.0000000%
56.043604		- 	55.046092		- 	020	023	0986552	 000000925256	0.0000000%
55.856083		- 	55.046153		- 	017	035	0986642	 000000925326	0.0000000%
55.603580		- 	55.046228		- 	017	037	0986716	 000000925396	0.0000000%
65.247892		- 	55.046246		- 	013	033	0986782	 000000925467	0.0000000%
80.825729		- 	55.046261		- 	012	044	0986858	 000000925538	0.0000000%
65.734039		- 	55.046293		- 	021	031	0986946	 000000925608	0.0000000%
63.580840		- 	55.046349		- 	012	045	0987007	 000000925679	0.0000000%
65.284236		- 	55.046411		- 	013	031	0987084	 000000925749	0.0000000%
55.468371		- 	55.046499		- 	021	028	0987155	 000000925820	0.0000000%
68.916962		- 	55.046516		- 	021	029	0987227	 000000925891	0.0000000%
57.231015		- 	55.046547		- 	014	043	0987308	 000000925962	0.0000000%
59.763491		- 	55.046571		- 	018	031	0987383	 000000926033	0.0000000%
58.169219		- 	55.046573		- 	014	042	0987464	 000000926103	0.0000000%
57.613561		- 	55.046586		- 	021	027	0987529	 000000926175	0.0000000%
55.663497		- 	55.046659		- 	016	042	0987611	 000000926245	0.0000000%
65.704406		- 	55.046673		- 	019	022	0987689	 000000926316	0.0000000%
57.585514		- 	55.046714		- 	019	034	0987761	 000000926387	0.0000000%
66.536779		- 	55.046761		- 	015	024	0987837	 000000926457	0.0000000%
65.130567		- 	55.046814		- 	018	015	0987913	 000000926527	0.0000000%
62.722058		- 	55.046817		- 	022	021	0987982	 000000926599	0.0000000%
64.191001		- 	55.046862		- 	014	046	0988056	 000000926670	0.0000000%
66.660747		- 	55.046913		- 	021	039	0988135	 000000926741	0.0000000%
67.189561		- 	55.046947		- 	017	028	0988219	 000000926812	0.0000000%
56.332001		- 	55.046986		- 	015	044	0988289	 000000926883	0.0000000%
64.872879		- 	55.047013		- 	021	022	0988356	 000000926954	0.0000000%
56.301610		- 	55.047029		- 	015	032	0988428	 000000927025	0.0000000%
63.238958		- 	55.047128		- 	016	037	0988515	 000000927095	0.0000000%
56.007568		- 	55.047176		- 	012	052	0988586	 000000927165	0.0000000%
61.728982		- 	55.047215		- 	016	034	0988665	 000000927235	0.0000000%
61.953603		- 	55.047227		- 	016	048	0988733	 000000927306	0.0000000%
69.947429		- 	55.047344		- 	019	016	0988803	 000000927377	0.0000000%
69.102268		- 	55.047422		- 	018	023	0988879	 000000927448	0.0000000%
61.932014		- 	55.047487		- 	023	032	0988956	 000000927519	0.0000000%
67.680416		- 	55.047575		- 	015	047	0989033	 000000927590	0.0000000%
65.212683		- 	55.047621		- 	017	031	0989119	 000000927660	0.0000000%
59.734586		- 	55.047643		- 	014	025	0989187	 000000927731	0.0000000%
61.941577		- 	55.047688		- 	020	027	0989269	 000000927802	0.0000000%
55.605590		- 	55.047738		- 	019	024	0989341	 000000927873	0.0000000%
56.251455		- 	55.047826		- 	017	032	0989413	 000000927944	0.0000000%
60.012827		- 	55.047856		- 	015	039	0989482	 000000928015	0.0000000%
55.610530		- 	55.047880		- 	017	044	0989557	 000000928086	0.0000000%
58.638516		- 	55.047913		- 	021	030	0989636	 000000928157	0.0000000%
59.390546		- 	55.047949		- 	022	023	0989714	 000000928228	0.0000000%
66.125052		- 	55.047949		- 	022	019	0989783	 000000928300	0.0000000%
67.471041		- 	55.047986		- 	015	049	0989858	 000000928371	0.0000000%
66.084284		- 	55.048081		- 	020	038	0989947	 000000928441	0.0000000%
56.727457		- 	55.048132		- 	021	018	0990007	 000000928513	0.0000000%
56.107547		- 	55.048146		- 	015	041	0990083	 000000928584	0.0000000%
62.771132		- 	55.048150		- 	019	024	0990168	 000000928654	0.0000000%
59.427962		- 	55.048180		- 	017	032	0990242	 000000928725	0.0000000%
66.079618		- 	55.048252		- 	018	038	0990320	 000000928795	0.0000000%
59.643024		- 	55.048293		- 	017	037	0990378	 000000928867	0.0000000%
62.156267		- 	55.048318		- 	020	032	0990455	 000000928938	0.0000000%
70.544025		- 	55.048366		- 	009	039	0990535	 000000929008	0.0000000%
69.571259		- 	55.048404		- 	022	017	0990607	 000000929079	0.0000000%
77.701811		- 	55.048404		- 	022	033	0990699	 000000929150	0.0000000%
59.514645		- 	55.048416		- 	014	033	0990752	 000000929222	0.0000000%
56.370120		- 	55.048478		- 	016	032	0990828	 000000929293	0.0000000%
57.383570		- 	55.048563		- 	012	047	0990913	 000000929363	0.0000000%
60.362851		- 	55.048677		- 	015	036	0990977	 000000929434	0.0000000%
57.851032		- 	55.048708		- 	020	028	0991063	 000000929505	0.0000000%
60.250194		- 	55.048715		- 	015	046	0991134	 000000929576	0.0000000%
75.963383		- 	55.048804		- 	015	032	0991217	 000000929646	0.0000000%
55.323827		- 	55.048849		- 	015	036	0991277	 000000929718	0.0000000%
63.174203		- 	55.048888		- 	014	044	0991353	 000000929788	0.0000000%
55.746726		- 	55.048917		- 	021	027	0991448	 000000929858	0.0000000%
69.087758		- 	55.048973		- 	013	037	0991515	 000000929929	0.0000000%
61.663322		- 	55.049024		- 	017	032	0991590	 000000930000	0.0000000%
55.647998		- 	55.049046		- 	017	032	0991662	 000000930071	0.0000000%
58.825888		- 	55.049105		- 	017	028	0991741	 000000930141	0.0000000%
67.435804		- 	55.049121		- 	021	021	0991802	 000000930213	0.0000000%
56.036867		- 	55.049220		- 	018	033	0991880	 000000930284	0.0000000%
63.955816		- 	55.049295		- 	020	026	0991952	 000000930355	0.0000000%
58.457206		- 	55.049337		- 	015	033	0992037	 000000930425	0.0000000%
72.111923		- 	55.049390		- 	015	028	0992110	 000000930496	0.0000000%
60.728103		- 	55.049439		- 	015	038	0992185	 000000930567	0.0000000%
78.490774		- 	55.049508		- 	016	029	0992262	 000000930637	0.0000000%
69.873419		- 	55.049669		- 	022	027	0992348	 000000930708	0.0000000%
64.774684		- 	55.049679		- 	021	028	0992416	 000000930780	0.0000000%
74.469558		- 	55.049684		- 	016	030	0992477	 000000930852	0.0000000%
57.953918		- 	55.049703		- 	020	023	0992557	 000000930923	0.0000000%
72.270402		- 	55.049761		- 	013	041	0992631	 000000930993	0.0000000%
64.457567		- 	55.049793		- 	019	026	0992704	 000000931063	0.0000000%
55.561180		- 	55.049802		- 	018	040	0992780	 000000931134	0.0000000%
60.921755		- 	55.049855		- 	015	042	0992856	 000000931205	0.0000000%
71.639704		- 	55.049873		- 	019	045	0992946	 000000931275	0.0000000%
62.325387		- 	55.049936		- 	022	021	0993018	 000000931346	0.0000000%
55.764834		- 	55.050001		- 	016	036	0993086	 000000931417	0.0000000%
68.131433		- 	55.050043		- 	014	034	0993165	 000000931487	0.0000000%
72.013710		- 	55.050079		- 	017	021	0993228	 000000931558	0.0000000%
66.796747		- 	55.050153		- 	018	031	0993312	 000000931628	0.0000000%
63.748499		- 	55.050198		- 	016	041	0993384	 000000931699	0.0000000%
70.162812		- 	55.050229		- 	017	033	0993452	 000000931770	0.0000000%
72.149692		- 	55.050265		- 	018	022	0993539	 000000931840	0.0000000%
56.749550		- 	55.050295		- 	017	030	0993614	 000000931911	0.0000000%
70.987276		- 	55.050319		- 	014	037	0993689	 000000931982	0.0000000%
65.360347		- 	55.050358		- 	016	021	0993760	 000000932053	0.0000000%
55.327283		- 	55.050445		- 	014	031	0993841	 000000932123	0.0000000%
62.317500		- 	55.050486		- 	017	041	0993903	 000000932194	0.0000000%
61.287664		- 	55.050513		- 	021	033	0993989	 000000932264	0.0000000%
56.136551		- 	55.050536		- 	015	043	0994053	 000000932336	0.0000000%
55.537968		- 	55.050574		- 	019	028	0994128	 000000932407	0.0000000%
63.080525		- 	55.050586		- 	016	036	0994202	 000000932478	0.0000000%
72.801035		- 	55.050626		- 	016	025	0994278	 000000932549	0.0000000%
62.582386		- 	55.050745		- 	017	036	0994363	 000000932619	0.0000000%
58.003641		- 	55.050842		- 	017	021	0994432	 000000932690	0.0000000%
74.504240		- 	55.050855		- 	020	023	0994502	 000000932761	0.0000000%
57.785393		- 	55.050932		- 	020	019	0994592	 000000932831	0.0000000%
58.878404		- 	55.050961		- 	014	042	0994663	 000000932902	0.0000000%
56.689895		- 	55.050962		- 	016	044	0994731	 000000932973	0.0000000%
55.276695		- 	55.051050		- 	017	037	0994818	 000000933043	0.0000000%
58.606038		- 	55.051154		- 	014	041	0994884	 000000933114	0.0000000%
76.507822		- 	55.051185		- 	022	025	0994952	 000000933185	0.0000000%
66.218205		- 	55.051200		- 	017	035	0995030	 000000933255	0.0000000%
60.484140		- 	55.051215		- 	021	020	0995105	 000000933326	0.0000000%
58.138368		- 	55.051241		- 	018	034	0995184	 000000933396	0.0000000%
62.351611		- 	55.051272		- 	017	029	0995253	 000000933467	0.0000000%
63.334967		- 	55.051320		- 	021	015	0995339	 000000933537	0.0000000%
57.780130		- 	55.051332		- 	019	024	0995402	 000000933609	0.0000000%
59.567040		- 	55.051362		- 	018	036	0995487	 000000933679	0.0000000%
74.399815		- 	55.051417		- 	018	027	0995562	 000000933750	0.0000000%
61.138313		- 	55.051420		- 	015	038	0995635	 000000933821	0.0000000%
60.518628		- 	55.051470		- 	017	042	0995702	 000000933892	0.0000000%
76.099552		- 	55.051500		- 	017	036	0995777	 000000933963	0.0000000%
63.496884		- 	55.051573		- 	021	022	0995854	 000000934034	0.0000000%
55.870068		- 	55.051621		- 	016	030	0995937	 000000934104	0.0000000%
56.700291		- 	55.051633		- 	022	018	0996010	 000000934175	0.0000000%
68.491360		- 	55.051727		- 	021	038	0996087	 000000934246	0.0000000%
80.889171		- 	55.051736		- 	020	024	0996152	 000000934318	0.0000000%
68.991311		- 	55.051797		- 	022	027	0996249	 000000934388	0.0000000%
57.451048		- 	55.051797		- 	020	017	0996313	 000000934460	0.0000000%
57.469445		- 	55.051864		- 	019	036	0996382	 000000934531	0.0000000%
60.418767		- 	55.051914		- 	018	021	0996465	 000000934600	0.0000000%
56.528138		- 	55.051988		- 	020	023	0996543	 000000934671	0.0000000%
57.381059		- 	55.052022		- 	013	046	0996613	 000000934742	0.0000000%
70.127116		- 	55.052034		- 	017	035	0996694	 000000934812	0.0000000%
77.198465		- 	55.052060		- 	015	045	0996760	 000000934883	0.0000000%
