Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.854087	68.971695	52.380930	31.673292	022	014	1067966	 000000941010	9.2130685e-35%
53.316982	68.971695	52.380930	31.673291	024	016	1068014	 000000941058	9.2130685e-35%
53.081468	68.971695	52.380933	31.673284	021	015	1068061	 000000941106	9.2130685e-35%
62.078734	68.971695	52.380948	31.673248	017	018	1068123	 000000941153	9.2130685e-35%
59.382519	68.971695	52.380971	31.673190	025	013	1068169	 000000941201	9.2130685e-35%
54.718522	68.971695	52.380994	31.673131	023	013	1068231	 000000941248	9.2130685e-35%
54.811074	68.971695	52.381009	31.673094	022	016	1068278	 000000941296	9.2130685e-35%
55.168566	68.971695	52.381009	31.673094	022	017	1068324	 000000941344	9.2130685e-35%
65.024300	68.971695	52.381018	31.673071	026	012	1068378	 000000941392	9.2130685e-35%
53.655622	68.971695	52.381024	31.673055	017	020	1068423	 000000941440	9.2130685e-35%
53.679764	68.971695	52.381035	31.673027	026	013	1068477	 000000941488	9.2130685e-35%
57.616742	68.971695	52.381038	31.673020	027	020	1068533	 000000941536	9.2130685e-35%
58.682497	68.971695	52.381040	31.673016	029	010	1068591	 000000941584	9.2130685e-35%
63.337546	68.971695	52.381040	31.673016	029	007	1068651	 000000941632	9.2130685e-35%
52.405504	68.971695	52.381040	31.673016	029	008	1068681	 000000941681	9.2130685e-35%
60.236079	68.971695	52.381040	31.673016	029	007	1068741	 000000941729	9.2130685e-35%
52.592201	68.971695	52.381051	31.672989	023	019	1068789	 000000941777	9.2130685e-35%
63.420271	68.971695	52.381057	31.672973	022	016	1068835	 000000941825	9.2130685e-35%
54.680380	68.971695	52.381068	31.672944	024	017	1068904	 000000941872	9.2130685e-35%
52.653435	68.971695	52.381098	31.672869	020	021	1068950	 000000941920	9.2130685e-35%
61.494169	68.971695	52.381099	31.672867	020	021	1068992	 000000941968	9.2130685e-35%
68.527461	68.971695	52.381105	31.672852	019	016	1069053	 000000942015	9.2130685e-35%
59.292943	68.971695	52.381113	31.672833	025	016	1069105	 000000942063	9.2130685e-35%
56.117037	68.971695	52.381140	31.672764	018	021	1069161	 000000942110	9.2130685e-35%
57.525377	68.971695	52.381144	31.672755	021	022	1069227	 000000942157	9.2130685e-35%
65.749412	68.971695	52.381148	31.672744	020	021	1069270	 000000942205	9.2130685e-35%
60.391252	68.971695	52.381182	31.672659	026	016	1069335	 000000942252	9.2130685e-35%
58.491764	68.971695	52.381182	31.672659	026	015	1069389	 000000942300	9.2130685e-35%
59.108440	68.971695	52.381190	31.672638	018	028	1069435	 000000942348	9.2130685e-35%
61.635173	68.971695	52.381196	31.672623	023	017	1069497	 000000942395	9.2130685e-35%
61.575849	68.971695	52.381212	31.672583	023	011	1069545	 000000942443	9.2130685e-35%
65.812816	68.971695	52.381231	31.672536	020	023	1069607	 000000942490	9.2130685e-35%
52.712982	68.971695	52.381241	31.672511	022	022	1069653	 000000942538	9.2130685e-35%
58.789674	68.971695	52.381242	31.672508	024	016	1069703	 000000942586	9.2130685e-35%
65.886972	68.971695	52.381267	31.672444	024	018	1069747	 000000942634	9.2130685e-35%
65.886972	68.971695	52.381268	31.672443	024	018	1069797	 000000942682	9.2130685e-35%
55.862554	68.971695	52.381299	31.672365	020	020	1069860	 000000942729	9.2130685e-35%
66.348427	68.971695	52.381317	31.672320	024	015	1069931	 000000942776	9.2130685e-35%
68.425922	68.971695	52.381325	31.672298	030	006	1069993	 000000942824	9.2130685e-35%
52.454733	68.971695	52.381325	31.672298	030	004	1070086	 000000942871	9.2130685e-35%
58.258544	68.971695	52.381328	31.672291	019	022	1070158	 000000942918	9.2130685e-35%
56.796023	68.971695	52.381328	31.672291	020	026	1070200	 000000942966	9.2130685e-35%
55.042261	68.971695	52.381336	31.672270	024	021	1070250	 000000943014	9.2130685e-35%
55.042262	68.971695	52.381337	31.672268	024	021	1070300	 000000943062	9.2130685e-35%
54.811595	68.971695	52.381363	31.672203	024	018	1070365	 000000943109	9.2130685e-35%
54.811595	68.971695	52.381363	31.672203	024	018	1070415	 000000943157	9.2130685e-35%
57.429946	68.971695	52.381368	31.672190	029	008	1070475	 000000943205	9.2130685e-35%
56.550198	68.971695	52.381369	31.672190	029	008	1070505	 000000943254	9.2130685e-35%
68.209534	68.971695	52.381377	31.672167	032	004	1070581	 000000943301	9.2130685e-35%
57.689609	68.971695	52.381377	31.672167	032	005	1070647	 000000943349	9.2130685e-35%
60.498904	68.971695	52.381378	31.672167	025	013	1070706	 000000943397	9.2130685e-35%
61.191049	68.971695	52.381378	31.672167	025	014	1070758	 000000943445	9.2130685e-35%
57.510397	68.971695	52.381410	31.672084	033	005	1070826	 000000943493	9.2130685e-35%
66.122434	68.971695	52.381417	31.672067	021	015	1070884	 000000943540	9.2130685e-35%
52.723700	68.971695	52.381453	31.671977	024	017	1070934	 000000943588	9.2130685e-35%
65.830849	68.971695	52.381497	31.671866	021	015	1070979	 000000943636	9.2130685e-35%
58.358124	68.971695	52.381517	31.671815	021	019	1071038	 000000943683	9.2130685e-35%
57.245217	68.971695	52.381557	31.671716	026	008	1071087	 000000943731	9.2130685e-35%
52.502563	68.971695	52.381557	31.671716	026	010	1071141	 000000943779	9.2130685e-35%
61.583473	68.971695	52.381592	31.671629	030	003	1071234	 000000943826	9.2130685e-35%
68.427555	68.971695	52.381592	31.671629	030	006	1071296	 000000943874	9.2130685e-35%
64.161062	68.971695	52.381604	31.671597	031	006	1071391	 000000943921	9.2130685e-35%
63.892591	68.971695	52.381604	31.671597	031	006	1071455	 000000943969	9.2130685e-35%
68.177380	68.971695	52.381604	31.671597	031	006	1071519	 000000944017	9.2130685e-35%
67.394834	68.971695	52.381605	31.671596	025	013	1071545	 000000944066	9.2130685e-35%
67.394834	68.971695	52.381605	31.671596	025	013	1071597	 000000944114	9.2130685e-35%
53.068821	68.971695	52.381663	31.671451	021	019	1071654	 000000944161	9.2130685e-35%
66.935624	68.971695	52.381681	31.671404	034	005	1071731	 000000944208	9.2130685e-35%
59.002424	68.971695	52.381687	31.671389	019	021	1071786	 000000944256	9.2130685e-35%
57.988036	68.971695	52.381688	31.671387	015	021	1071822	 000000944304	9.2130685e-35%
52.419104	68.971695	52.381738	31.671260	023	014	1071892	 000000944350	9.2130685e-35%
56.701701	68.971695	52.381738	31.671260	023	014	1071940	 000000944398	9.2130685e-35%
54.577561	68.971695	52.381746	31.671242	020	021	1071982	 000000944446	9.2130685e-35%
57.828324	68.971695	52.381767	31.671189	022	017	1072051	 000000944493	9.2130685e-35%
61.986609	68.971695	52.381769	31.671182	022	013	1072097	 000000944541	9.2130685e-35%
52.993381	68.971695	52.381771	31.671179	022	015	1072143	 000000944589	9.2130685e-35%
55.306683	68.971695	52.381778	31.671160	026	013	1072190	 000000944637	9.2130685e-35%
58.384663	68.971695	52.381778	31.671160	026	011	1072244	 000000944685	9.2130685e-35%
63.903410	68.971695	52.381805	31.671091	024	013	1072294	 000000944733	9.2130685e-35%
67.474368	68.971695	52.381820	31.671055	021	016	1072363	 000000944780	9.2130685e-35%
57.841235	68.971695	52.381855	31.670967	028	011	1072432	 000000944827	9.2130685e-35%
59.455947	68.971695	52.381855	31.670967	028	009	1072461	 000000944876	9.2130685e-35%
57.292171	68.971695	52.381855	31.670967	025	019	1072516	 000000944924	9.2130685e-35%
60.110479	68.971695	52.381855	31.670967	025	014	1072568	 000000944972	9.2130685e-35%
56.845326	68.971695	52.381870	31.670928	018	022	1072629	 000000945019	9.2130685e-35%
57.730935	68.971695	52.381906	31.670838	021	021	1072675	 000000945067	9.2130685e-35%
64.153826	68.971695	52.381947	31.670737	019	016	1072726	 000000945115	9.2130685e-35%
58.401888	68.971695	52.381978	31.670658	026	011	1072774	 000000945163	9.2130685e-35%
56.833831	68.971695	52.381978	31.670657	026	011	1072828	 000000945211	9.2130685e-35%
67.798239	68.971695	52.381986	31.670638	030	006	1072922	 000000945258	9.2130685e-35%
63.159735	68.971695	52.382003	31.670595	024	014	1072972	 000000945306	9.2130685e-35%
63.644919	68.971695	52.382008	31.670583	019	018	1073017	 000000945354	9.2130685e-35%
63.847120	68.971695	52.382021	31.670550	019	016	1073077	 000000945401	9.2130685e-35%
58.059799	68.971695	52.382024	31.670542	028	007	1073135	 000000945449	9.2130685e-35%
54.193202	68.971695	52.382024	31.670542	028	009	1073193	 000000945497	9.2130685e-35%
58.317856	68.971695	52.382024	31.670542	028	009	1073222	 000000945546	9.2130685e-35%
56.799120	68.971695	52.382024	31.670541	021	020	1073273	 000000945594	9.2130685e-35%
68.914224	68.971695	52.382024	31.670541	021	010	1073339	 000000945641	9.2130685e-35%
56.799120	68.971695	52.382024	31.670541	021	019	1073383	 000000945689	9.2130685e-35%
53.352311	68.971695	52.382046	31.670488	027	015	1073455	 000000945736	9.2130685e-35%
64.602418	68.971695	52.382046	31.670487	027	015	1073483	 000000945785	9.2130685e-35%
56.086604	68.971695	52.382059	31.670454	020	018	1073551	 000000945832	9.2130685e-35%
59.375120	68.971695	52.382059	31.670453	020	016	1073593	 000000945880	9.2130685e-35%
60.073234	68.971695	52.382062	31.670447	024	010	1073639	 000000945928	9.2130685e-35%
65.127485	68.971695	52.382067	31.670433	028	006	1073693	 000000945976	9.2130685e-35%
58.722972	68.971695	52.382074	31.670417	024	015	1073776	 000000946023	9.2130685e-35%
59.984361	68.971695	52.382074	31.670415	022	015	1073822	 000000946071	9.2130685e-35%
65.921816	68.971695	52.382075	31.670415	022	015	1073868	 000000946119	9.2130685e-35%
67.305846	68.971695	52.382086	31.670387	021	020	1073912	 000000946167	9.2130685e-35%
65.020375	68.971695	52.382097	31.670358	025	016	1073990	 000000946214	9.2130685e-35%
58.516372	68.971695	52.382097	31.670358	025	017	1074042	 000000946262	9.2130685e-35%
67.780198	68.971695	52.382116	31.670311	021	013	1074090	 000000946310	9.2130685e-35%
52.462178	68.971695	52.382120	31.670300	026	008	1074139	 000000946358	9.2130685e-35%
60.922884	68.971695	52.382120	31.670300	026	010	1074193	 000000946406	9.2130685e-35%
63.081566	68.971695	52.382120	31.670300	026	007	1074247	 000000946454	9.2130685e-35%
65.030357	68.971695	52.382131	31.670274	030	006	1074305	 000000946502	9.2130685e-35%
64.092479	68.971695	52.382131	31.670274	030	005	1074367	 000000946550	9.2130685e-35%
62.329991	68.971695	52.382131	31.670274	030	004	1074460	 000000946597	9.2130685e-35%
52.455468	68.971695	52.382131	31.670274	030	004	1074522	 000000946645	9.2130685e-35%
66.301508	68.971695	52.382140	31.670251	019	021	1074593	 000000946692	9.2130685e-35%
53.672595	68.971695	52.382146	31.670235	032	005	1074659	 000000946740	9.2130685e-35%
65.132246	68.971695	52.382147	31.670232	030	005	1074721	 000000946788	9.2130685e-35%
52.455555	68.971695	52.382147	31.670232	030	004	1074814	 000000946835	9.2130685e-35%
67.111596	68.971695	52.382192	31.670119	021	020	1074882	 000000946882	9.2130685e-35%
52.429193	68.971695	52.382192	31.670119	021	020	1074926	 000000946930	9.2130685e-35%
58.472679	68.971695	52.382192	31.670119	021	022	1074992	 000000946977	9.2130685e-35%
58.074869	68.971695	52.382194	31.670116	022	020	1075038	 000000947025	9.2130685e-35%
59.382982	68.971695	52.382194	31.670114	020	021	1075105	 000000947072	9.2130685e-35%
65.831547	68.971695	52.382194	31.670114	020	021	1075147	 000000947120	9.2130685e-35%
55.053936	68.971695	52.382205	31.670086	027	013	1075224	 000000947167	9.2130685e-35%
52.544436	68.971695	52.382230	31.670023	021	015	1075256	 000000947215	9.2130685e-35%
53.240690	68.971695	52.382238	31.670004	023	019	1075302	 000000947263	9.2130685e-35%
52.704760	68.971695	52.382252	31.669969	021	023	1075372	 000000947310	9.2130685e-35%
61.423943	68.971695	52.382255	31.669962	027	011	1075428	 000000947358	9.2130685e-35%
61.707508	68.971695	52.382255	31.669962	027	012	1075456	 000000947407	9.2130685e-35%
52.506293	68.971695	52.382257	31.669956	025	018	1075510	 000000947455	9.2130685e-35%
53.620568	68.971695	52.382257	31.669956	025	016	1075562	 000000947503	9.2130685e-35%
60.073485	68.971695	52.382282	31.669893	025	019	1075608	 000000947551	9.2130685e-35%
61.624776	68.971695	52.382282	31.669893	025	021	1075660	 000000947599	9.2130685e-35%
57.333882	68.971695	52.382284	31.669888	025	019	1075712	 000000947647	9.2130685e-35%
57.333882	68.971695	52.382284	31.669888	025	019	1075764	 000000947695	9.2130685e-35%
57.315892	68.971695	52.382286	31.669884	022	018	1075833	 000000947742	9.2130685e-35%
53.173625	68.971695	52.382286	31.669884	022	019	1075879	 000000947790	9.2130685e-35%
53.624777	68.971695	52.382286	31.669884	022	020	1075925	 000000947838	9.2130685e-35%
52.779025	68.971695	52.382313	31.669814	023	015	1075972	 000000947886	9.2130685e-35%
59.100196	68.971695	52.382314	31.669813	022	015	1076019	 000000947934	9.2130685e-35%
53.126597	68.971695	52.382314	31.669813	022	017	1076065	 000000947982	9.2130685e-35%
59.979247	68.971695	52.382315	31.669809	025	016	1076117	 000000948030	9.2130685e-35%
63.421532	68.971695	52.382316	31.669809	023	018	1076167	 000000948078	9.2130685e-35%
64.279578	68.971695	52.382350	31.669724	030	006	1076222	 000000948126	9.2130685e-35%
53.876967	68.971695	52.382350	31.669724	029	007	1076282	 000000948174	9.2130685e-35%
66.347677	68.971695	52.382372	31.669668	027	012	1076360	 000000948221	9.2130685e-35%
57.415372	68.971695	52.382378	31.669652	025	019	1076412	 000000948269	9.2130685e-35%
54.741625	68.971695	52.382378	31.669652	025	018	1076464	 000000948317	9.2130685e-35%
59.860212	68.971695	52.382390	31.669621	027	012	1076512	 000000948365	9.2130685e-35%
53.170520	68.971695	52.382391	31.669620	027	010	1076568	 000000948413	9.2130685e-35%
64.629384	68.971695	52.382413	31.669565	026	012	1076622	 000000948461	9.2130685e-35%
67.395594	68.971695	52.382413	31.669564	026	010	1076649	 000000948510	9.2130685e-35%
54.791632	68.971695	52.382434	31.669511	022	015	1076713	 000000948557	9.2130685e-35%
56.874439	68.971695	52.382439	31.669500	023	018	1076760	 000000948605	9.2130685e-35%
54.203596	68.971695	52.382459	31.669448	022	014	1076807	 000000948653	9.2130685e-35%
58.316177	68.971695	52.382501	31.669342	027	012	1076858	 000000948701	9.2130685e-35%
58.456472	68.971695	52.382501	31.669342	027	011	1076914	 000000948749	9.2130685e-35%
61.192045	68.971695	52.382515	31.669308	026	013	1076968	 000000948797	9.2130685e-35%
52.577572	68.971695	52.382525	31.669282	023	016	1077016	 000000948845	9.2130685e-35%
57.160311	68.971695	52.382533	31.669261	031	007	1077072	 000000948893	9.2130685e-35%
52.558867	68.971695	52.382539	31.669248	022	020	1077127	 000000948941	9.2130685e-35%
60.759706	68.971695	52.382590	31.669120	022	019	1077189	 000000948988	9.2130685e-35%
54.665318	68.971695	52.382610	31.669070	013	029	1077241	 000000949035	9.2130685e-35%
58.819932	68.971695	52.382631	31.669017	032	006	1077295	 000000949083	9.2130685e-35%
53.695468	68.971695	52.382631	31.669017	032	008	1077361	 000000949131	9.2130685e-35%
52.465556	68.971695	52.382646	31.668979	028	008	1077419	 000000949179	9.2130685e-35%
58.726731	68.971695	52.382665	31.668932	021	021	1077470	 000000949227	9.2130685e-35%
60.056820	68.971695	52.382669	31.668919	028	007	1077521	 000000949275	9.2130685e-35%
66.087878	68.971695	52.382670	31.668918	022	018	1077602	 000000949322	9.2130685e-35%
59.634768	68.971695	52.382670	31.668918	022	017	1077648	 000000949370	9.2130685e-35%
52.688355	68.971695	52.382674	31.668909	017	024	1077707	 000000949417	9.2130685e-35%
58.711559	68.971695	52.382714	31.668807	023	017	1077777	 000000949464	9.2130685e-35%
58.660500	68.971695	52.382719	31.668794	020	018	1077822	 000000949512	9.2130685e-35%
67.999465	68.971695	52.382728	31.668772	021	021	1077865	 000000949560	9.2130685e-35%
57.888545	68.971695	52.382728	31.668771	013	023	1077923	 000000949607	9.2130685e-35%
54.318743	68.971695	52.382741	31.668738	014	023	1077984	 000000949654	9.2130685e-35%
59.900269	68.971695	52.382746	31.668726	024	016	1078034	 000000949702	9.2130685e-35%
58.441986	68.971695	52.382748	31.668723	026	014	1078088	 000000949750	9.2130685e-35%
57.227070	68.971695	52.382773	31.668658	017	023	1078133	 000000949798	9.2130685e-35%
61.634148	68.971695	52.382778	31.668647	028	012	1078198	 000000949845	9.2130685e-35%
66.311369	68.971695	52.382778	31.668647	028	012	1078285	 000000949892	9.2130685e-35%
56.802160	68.971695	52.382817	31.668548	021	020	1078365	 000000949939	9.2130685e-35%
53.281882	68.971695	52.382887	31.668372	026	009	1078426	 000000949986	9.2130685e-35%
68.069159	68.971695	52.382895	31.668351	024	008	1078476	 000000950034	9.2130685e-35%
52.756689	68.971695	52.382905	31.668326	030	007	1078532	 000000950082	9.2130685e-35%
53.541110	68.971695	52.382915	31.668304	024	020	1078582	 000000950130	9.2130685e-35%
65.836928	68.971695	52.382928	31.668269	017	017	1078620	 000000950178	9.2130685e-35%
58.348569	68.971695	52.382945	31.668227	023	015	1078668	 000000950226	9.2130685e-35%
64.818980	68.971695	52.382945	31.668226	030	012	1078730	 000000950274	9.2130685e-35%
52.659151	68.971695	52.382947	31.668222	026	015	1078788	 000000950322	9.2130685e-35%
59.843018	68.971695	52.382947	31.668221	026	012	1078815	 000000950371	9.2130685e-35%
61.649578	68.971695	52.382965	31.668176	028	009	1078895	 000000950418	9.2130685e-35%
53.982458	68.971695	52.382972	31.668160	022	021	1078970	 000000950465	9.2130685e-35%
52.734629	68.971695	52.382983	31.668132	021	018	1079031	 000000950512	9.2130685e-35%
58.531247	68.971695	52.382987	31.668122	032	003	1079086	 000000950560	9.2130685e-35%
68.238096	68.971695	52.382987	31.668122	032	005	1079152	 000000950608	9.2130685e-35%
63.745970	68.971695	52.382987	31.668122	032	005	1079218	 000000950656	9.2130685e-35%
58.414268	68.971695	52.383028	31.668019	032	005	1079284	 000000950704	9.2130685e-35%
59.162059	68.971695	52.383028	31.668019	032	004	1079350	 000000950752	9.2130685e-35%
52.414569	68.971695	52.383028	31.668019	032	004	1079383	 000000950801	9.2130685e-35%
53.463280	68.971695	52.383028	31.668019	032	004	1079449	 000000950849	9.2130685e-35%
53.608832	68.971695	52.383038	31.667994	024	016	1079499	 000000950897	9.2130685e-35%
58.455019	68.971695	52.383049	31.667965	028	008	1079557	 000000950945	9.2130685e-35%
55.813131	68.971695	52.383056	31.667947	022	016	1079603	 000000950993	9.2130685e-35%
67.542278	68.971695	52.383066	31.667923	016	026	1079654	 000000951040	9.2130685e-35%
59.273743	68.971695	52.383071	31.667909	026	014	1079708	 000000951088	9.2130685e-35%
59.769831	68.971695	52.383071	31.667909	026	013	1079762	 000000951136	9.2130685e-35%
54.587674	68.971695	52.383071	31.667909	026	014	1079816	 000000951184	9.2130685e-35%
60.125510	68.971695	52.383088	31.667866	025	015	1079868	 000000951232	9.2130685e-35%
62.764440	68.971695	52.383100	31.667838	025	013	1079920	 000000951280	9.2130685e-35%
61.274429	68.971695	52.383105	31.667825	025	014	1079972	 000000951328	9.2130685e-35%
67.588865	68.971695	52.383105	31.667824	025	015	1080024	 000000951376	9.2130685e-35%
61.168514	68.971695	52.383105	31.667824	025	013	1080076	 000000951424	9.2130685e-35%
52.535799	68.971695	52.383119	31.667788	026	017	1080133	 000000951472	9.2130685e-35%
57.309014	68.971695	52.383124	31.667777	028	008	1080189	 000000951520	9.2130685e-35%
57.528531	68.971695	52.383124	31.667777	028	008	1080218	 000000951569	9.2130685e-35%
65.184273	68.971695	52.383124	31.667777	028	009	1080276	 000000951617	9.2130685e-35%
52.464065	68.971695	52.383124	31.667777	028	008	1080334	 000000951665	9.2130685e-35%
58.556552	68.971695	52.383148	31.667716	030	005	1080396	 000000951713	9.2130685e-35%
58.636419	68.971695	52.383148	31.667716	030	007	1080458	 000000951761	9.2130685e-35%
62.657167	68.971695	52.383158	31.667692	019	016	1080540	 000000951808	9.2130685e-35%
