Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.377427		- 	53.707964		- 	015	035	1052108	 000000984888	0.0000000%
55.030668		- 	53.707989		- 	019	032	1052187	 000000984958	0.0000000%
60.967394		- 	53.708006		- 	017	034	1052259	 000000985029	0.0000000%
65.476689		- 	53.708042		- 	016	026	1052336	 000000985099	0.0000000%
58.217571		- 	53.708090		- 	016	033	1052413	 000000985170	0.0000000%
73.790469		- 	53.708123		- 	017	036	1052491	 000000985240	0.0000000%
72.754499		- 	53.708148		- 	023	019	1052571	 000000985311	0.0000000%
55.204600		- 	53.708163		- 	015	044	1052633	 000000985382	0.0000000%
64.820584		- 	53.708202		- 	014	037	1052713	 000000985452	0.0000000%
58.917580		- 	53.708240		- 	019	024	1052779	 000000985523	0.0000000%
75.699473		- 	53.708283		- 	015	030	1052863	 000000985593	0.0000000%
54.882071		- 	53.708304		- 	018	032	1052930	 000000985664	0.0000000%
56.105170		- 	53.708343		- 	016	040	1053009	 000000985734	0.0000000%
57.576972		- 	53.708404		- 	019	027	1053080	 000000985805	0.0000000%
66.724301		- 	53.708450		- 	018	019	1053157	 000000985876	0.0000000%
61.208182		- 	53.708469		- 	018	030	1053227	 000000985947	0.0000000%
60.536007		- 	53.708511		- 	019	025	1053317	 000000986017	0.0000000%
54.485823		- 	53.708527		- 	015	044	1053386	 000000986088	0.0000000%
61.214814		- 	53.708556		- 	017	035	1053456	 000000986159	0.0000000%
68.940970		- 	53.708561		- 	018	021	1053529	 000000986230	0.0000000%
58.911840		- 	53.708645		- 	018	024	1053618	 000000986300	0.0000000%
61.411448		- 	53.708672		- 	019	030	1053693	 000000986371	0.0000000%
66.235539		- 	53.708721		- 	018	023	1053752	 000000986443	0.0000000%
61.550874		- 	53.708777		- 	012	036	1053830	 000000986513	0.0000000%
64.692025		- 	53.708819		- 	022	020	1053916	 000000986583	0.0000000%
55.608105		- 	53.708843		- 	016	043	1053979	 000000986655	0.0000000%
76.075756		- 	53.708853		- 	020	026	1054055	 000000986726	0.0000000%
65.702601		- 	53.708946		- 	016	034	1054134	 000000986796	0.0000000%
61.887115		- 	53.708991		- 	017	032	1054216	 000000986866	0.0000000%
61.171982		- 	53.709034		- 	017	044	1054283	 000000986937	0.0000000%
54.820313		- 	53.709075		- 	018	020	1054353	 000000987008	0.0000000%
63.393873		- 	53.709161		- 	017	021	1054432	 000000987079	0.0000000%
58.315252		- 	53.709255		- 	018	026	1054519	 000000987149	0.0000000%
54.068086		- 	53.709311		- 	016	044	1054587	 000000987220	0.0000000%
71.655680		- 	53.709340		- 	019	029	1054664	 000000987291	0.0000000%
55.118165		- 	53.709364		- 	018	034	1054736	 000000987362	0.0000000%
60.232979		- 	53.709369		- 	022	023	1054805	 000000987434	0.0000000%
61.965514		- 	53.709387		- 	018	031	1054893	 000000987505	0.0000000%
61.233305		- 	53.709401		- 	015	031	1054966	 000000987576	0.0000000%
57.568757		- 	53.709462		- 	013	041	1055028	 000000987647	0.0000000%
60.671060		- 	53.709565		- 	018	031	1055117	 000000987717	0.0000000%
61.601967		- 	53.709624		- 	017	038	1055181	 000000987788	0.0000000%
53.869067		- 	53.709647		- 	019	028	1055256	 000000987859	0.0000000%
67.348207		- 	53.709719		- 	022	018	1055341	 000000987929	0.0000000%
54.282050		- 	53.709725		- 	017	039	1055414	 000000988000	0.0000000%
68.846012		- 	53.709760		- 	018	031	1055484	 000000988071	0.0000000%
72.718821		- 	53.709797		- 	016	032	1055560	 000000988141	0.0000000%
54.054368		- 	53.709826		- 	023	023	1055628	 000000988212	0.0000000%
63.372577		- 	53.709893		- 	016	028	1055715	 000000988282	0.0000000%
64.061281		- 	53.709915		- 	017	032	1055792	 000000988353	0.0000000%
55.940064		- 	53.709978		- 	015	039	1055866	 000000988423	0.0000000%
62.161547		- 	53.710020		- 	021	032	1055940	 000000988494	0.0000000%
59.502089		- 	53.710125		- 	016	025	1056007	 000000988565	0.0000000%
58.480641		- 	53.710171		- 	019	021	1056080	 000000988636	0.0000000%
55.526785		- 	53.710212		- 	016	028	1056160	 000000988706	0.0000000%
55.834882		- 	53.710290		- 	018	029	1056241	 000000988776	0.0000000%
55.007389		- 	53.710315		- 	014	036	1056307	 000000988847	0.0000000%
54.232096		- 	53.710369		- 	018	040	1056383	 000000988918	0.0000000%
69.088222		- 	53.710409		- 	016	029	1056453	 000000988989	0.0000000%
56.891420		- 	53.710426		- 	022	026	1056527	 000000989060	0.0000000%
55.419654		- 	53.710440		- 	016	034	1056607	 000000989131	0.0000000%
56.230069		- 	53.710475		- 	016	034	1056685	 000000989201	0.0000000%
60.699406		- 	53.710536		- 	019	025	1056771	 000000989271	0.0000000%
54.136579		- 	53.710570		- 	015	031	1056841	 000000989342	0.0000000%
61.658865		- 	53.710627		- 	016	037	1056908	 000000989413	0.0000000%
58.238613		- 	53.710677		- 	018	031	1056994	 000000989483	0.0000000%
54.742515		- 	53.710761		- 	012	051	1057056	 000000989554	0.0000000%
54.095775		- 	53.710772		- 	018	029	1057128	 000000989625	0.0000000%
62.547386		- 	53.710856		- 	015	039	1057212	 000000989695	0.0000000%
55.072049		- 	53.710908		- 	020	029	1057292	 000000989766	0.0000000%
59.195122		- 	53.710909		- 	020	028	1057355	 000000989838	0.0000000%
60.119721		- 	53.710917		- 	016	035	1057433	 000000989909	0.0000000%
65.419398		- 	53.710978		- 	016	032	1057512	 000000989979	0.0000000%
59.307101		- 	53.711039		- 	019	033	1057587	 000000990050	0.0000000%
65.566692		- 	53.711042		- 	018	039	1057664	 000000990121	0.0000000%
68.702062		- 	53.711096		- 	016	030	1057739	 000000990192	0.0000000%
58.197140		- 	53.711109		- 	016	037	1057802	 000000990264	0.0000000%
54.056285		- 	53.711129		- 	016	032	1057887	 000000990334	0.0000000%
56.845345		- 	53.711155		- 	015	037	1057963	 000000990404	0.0000000%
57.664093		- 	53.711225		- 	017	034	1058034	 000000990475	0.0000000%
59.984109		- 	53.711233		- 	018	033	1058103	 000000990546	0.0000000%
59.598135		- 	53.711290		- 	014	032	1058188	 000000990616	0.0000000%
62.282846		- 	53.711317		- 	017	030	1058268	 000000990686	0.0000000%
60.914263		- 	53.711351		- 	015	038	1058330	 000000990757	0.0000000%
54.666619		- 	53.711409		- 	016	036	1058413	 000000990827	0.0000000%
54.404389		- 	53.711425		- 	012	046	1058489	 000000990897	0.0000000%
61.481340		- 	53.711577		- 	014	041	1058562	 000000990968	0.0000000%
75.265816		- 	53.711601		- 	020	020	1058637	 000000991039	0.0000000%
74.951069		- 	53.711639		- 	015	042	1058703	 000000991110	0.0000000%
62.717847		- 	53.711679		- 	014	038	1058790	 000000991180	0.0000000%
55.774094		- 	53.711719		- 	016	032	1058868	 000000991250	0.0000000%
62.810392		- 	53.711749		- 	019	028	1058941	 000000991321	0.0000000%
60.116806		- 	53.711771		- 	015	039	1059013	 000000991391	0.0000000%
68.198232		- 	53.711811		- 	020	030	1059084	 000000991462	0.0000000%
54.776949		- 	53.711894		- 	016	032	1059154	 000000991533	0.0000000%
58.841396		- 	53.711961		- 	019	025	1059245	 000000991603	0.0000000%
66.971655		- 	53.711994		- 	014	039	1059303	 000000991675	0.0000000%
61.101248		- 	53.712068		- 	011	047	1059377	 000000991746	0.0000000%
55.442588		- 	53.712143		- 	015	045	1059457	 000000991817	0.0000000%
54.445423		- 	53.712190		- 	019	029	1059540	 000000991888	0.0000000%
56.394835		- 	53.712204		- 	017	042	1059605	 000000991959	0.0000000%
71.457525		- 	53.712219		- 	015	030	1059677	 000000992030	0.0000000%
72.234560		- 	53.712361		- 	014	037	1059756	 000000992100	0.0000000%
57.359077		- 	53.712375		- 	014	049	1059839	 000000992170	0.0000000%
54.777469		- 	53.712414		- 	016	032	1059904	 000000992241	0.0000000%
68.597453		- 	53.712454		- 	018	030	1059983	 000000992312	0.0000000%
62.451214		- 	53.712489		- 	015	028	1060056	 000000992383	0.0000000%
54.134152		- 	53.712498		- 	017	029	1060138	 000000992453	0.0000000%
60.790402		- 	53.712583		- 	014	047	1060215	 000000992523	0.0000000%
62.018214		- 	53.712681		- 	014	039	1060283	 000000992594	0.0000000%
55.635053		- 	53.712705		- 	014	037	1060352	 000000992665	0.0000000%
54.302794		- 	53.712778		- 	017	035	1060438	 000000992735	0.0000000%
59.120231		- 	53.712802		- 	018	029	1060504	 000000992806	0.0000000%
65.002132		- 	53.712851		- 	020	023	1060597	 000000992876	0.0000000%
60.945545		- 	53.712892		- 	017	024	1060656	 000000992948	0.0000000%
62.193292		- 	53.712940		- 	017	032	1060744	 000000993018	0.0000000%
70.833964		- 	53.713018		- 	018	022	1060812	 000000993089	0.0000000%
55.802466		- 	53.713023		- 	015	031	1060882	 000000993160	0.0000000%
70.287454		- 	53.713049		- 	015	028	1060964	 000000993230	0.0000000%
75.185992		- 	53.713108		- 	017	031	1061039	 000000993301	0.0000000%
55.332051		- 	53.713219		- 	018	031	1061118	 000000993372	0.0000000%
65.895250		- 	53.713224		- 	016	029	1061190	 000000993443	0.0000000%
57.360787		- 	53.713244		- 	016	039	1061255	 000000993514	0.0000000%
55.161528		- 	53.713262		- 	014	047	1061337	 000000993584	0.0000000%
59.744046		- 	53.713288		- 	020	026	1061415	 000000993655	0.0000000%
62.610657		- 	53.713311		- 	020	025	1061488	 000000993726	0.0000000%
55.798695		- 	53.713383		- 	016	038	1061566	 000000993796	0.0000000%
62.094193		- 	53.713429		- 	012	036	1061636	 000000993866	0.0000000%
60.340448		- 	53.713460		- 	015	029	1061714	 000000993936	0.0000000%
54.144712		- 	53.713493		- 	018	030	1061795	 000000994006	0.0000000%
61.683259		- 	53.713529		- 	020	024	1061867	 000000994077	0.0000000%
54.971906		- 	53.713589		- 	018	024	1061944	 000000994147	0.0000000%
55.801281		- 	53.713598		- 	013	042	1062015	 000000994218	0.0000000%
55.634585		- 	53.713635		- 	017	041	1062092	 000000994288	0.0000000%
55.354287		- 	53.713671		- 	014	037	1062154	 000000994359	0.0000000%
53.879962		- 	53.713708		- 	021	025	1062248	 000000994429	0.0000000%
61.799721		- 	53.713765		- 	016	022	1062307	 000000994501	0.0000000%
63.044989		- 	53.713775		- 	015	040	1062389	 000000994571	0.0000000%
58.378192		- 	53.713790		- 	014	037	1062458	 000000994642	0.0000000%
69.434040		- 	53.713804		- 	014	045	1062534	 000000994712	0.0000000%
61.834910		- 	53.713854		- 	019	025	1062613	 000000994782	0.0000000%
57.506162		- 	53.713872		- 	018	044	1062681	 000000994853	0.0000000%
55.946396		- 	53.713899		- 	014	048	1062765	 000000994923	0.0000000%
66.881160		- 	53.713935		- 	016	025	1062835	 000000994994	0.0000000%
54.095312		- 	53.713982		- 	017	029	1062903	 000000995065	0.0000000%
60.005019		- 	53.713988		- 	017	032	1062986	 000000995135	0.0000000%
61.432043		- 	53.714038		- 	015	033	1063067	 000000995205	0.0000000%
55.353741		- 	53.714057		- 	017	032	1063129	 000000995276	0.0000000%
58.673042		- 	53.714108		- 	015	040	1063214	 000000995346	0.0000000%
70.183284		- 	53.714161		- 	017	028	1063285	 000000995417	0.0000000%
56.821017		- 	53.714198		- 	019	030	1063359	 000000995488	0.0000000%
54.122065		- 	53.714244		- 	017	032	1063430	 000000995559	0.0000000%
57.770861		- 	53.714302		- 	011	056	1063512	 000000995629	0.0000000%
61.202752		- 	53.714331		- 	016	027	1063592	 000000995699	0.0000000%
58.474113		- 	53.714331		- 	016	028	1063660	 000000995770	0.0000000%
67.034359		- 	53.714355		- 	018	031	1063745	 000000995840	0.0000000%
67.356172		- 	53.714380		- 	017	028	1063819	 000000995911	0.0000000%
56.100646		- 	53.714423		- 	017	036	1063882	 000000995982	0.0000000%
64.396959		- 	53.714428		- 	014	034	1063960	 000000996052	0.0000000%
58.339436		- 	53.714503		- 	015	035	1064041	 000000996122	0.0000000%
55.721641		- 	53.714554		- 	016	031	1064112	 000000996193	0.0000000%
57.542118		- 	53.714565		- 	018	032	1064180	 000000996264	0.0000000%
60.192982		- 	53.714624		- 	019	025	1064271	 000000996334	0.0000000%
63.430200		- 	53.714662		- 	018	032	1064329	 000000996406	0.0000000%
74.896162		- 	53.714705		- 	011	035	1064406	 000000996476	0.0000000%
54.099723		- 	53.714721		- 	019	030	1064478	 000000996547	0.0000000%
59.218104		- 	53.714774		- 	016	036	1064561	 000000996617	0.0000000%
57.876794		- 	53.714784		- 	011	043	1064634	 000000996688	0.0000000%
62.810169		- 	53.714790		- 	018	036	1064704	 000000996759	0.0000000%
60.952778		- 	53.714857		- 	017	029	1064780	 000000996830	0.0000000%
66.571773		- 	53.714900		- 	013	030	1064859	 000000996900	0.0000000%
70.416584		- 	53.714928		- 	014	042	1064938	 000000996970	0.0000000%
54.630344		- 	53.714941		- 	018	036	1065013	 000000997041	0.0000000%
58.955439		- 	53.714995		- 	016	025	1065082	 000000997112	0.0000000%
64.881468		- 	53.715008		- 	016	029	1065152	 000000997183	0.0000000%
63.818073		- 	53.715082		- 	019	029	1065242	 000000997253	0.0000000%
60.092302		- 	53.715142		- 	016	035	1065314	 000000997324	0.0000000%
57.330125		- 	53.715256		- 	012	041	1065388	 000000997394	0.0000000%
56.126500		- 	53.715325		- 	016	027	1065465	 000000997464	0.0000000%
58.383526		- 	53.715389		- 	018	037	1065533	 000000997535	0.0000000%
57.951917		- 	53.715407		- 	018	028	1065604	 000000997606	0.0000000%
61.989408		- 	53.715474		- 	017	033	1065691	 000000997676	0.0000000%
59.195587		- 	53.715516		- 	021	024	1065767	 000000997747	0.0000000%
62.017990		- 	53.715551		- 	015	025	1065840	 000000997818	0.0000000%
63.191586		- 	53.715555		- 	017	030	1065905	 000000997889	0.0000000%
60.216624		- 	53.715590		- 	015	047	1065986	 000000997959	0.0000000%
61.403219		- 	53.715616		- 	015	032	1066058	 000000998030	0.0000000%
61.328835		- 	53.715641		- 	017	031	1066128	 000000998101	0.0000000%
76.050320		- 	53.715686		- 	017	028	1066210	 000000998171	0.0000000%
59.759098		- 	53.715722		- 	020	022	1066286	 000000998242	0.0000000%
54.141496		- 	53.715749		- 	016	034	1066361	 000000998313	0.0000000%
62.486693		- 	53.715758		- 	015	031	1066428	 000000998384	0.0000000%
58.861433		- 	53.715797		- 	025	020	1066511	 000000998455	0.0000000%
62.296062		- 	53.715828		- 	019	027	1066596	 000000998526	0.0000000%
73.119221		- 	53.715842		- 	016	027	1066653	 000000998597	0.0000000%
54.941080		- 	53.715868		- 	016	035	1066743	 000000998667	0.0000000%
63.690453		- 	53.715892		- 	015	034	1066813	 000000998738	0.0000000%
54.694462		- 	53.715944		- 	020	028	1066880	 000000998809	0.0000000%
67.250003		- 	53.716098		- 	021	023	1066970	 000000998879	0.0000000%
55.828206		- 	53.716110		- 	016	039	1067043	 000000998950	0.0000000%
67.042576		- 	53.716131		- 	024	014	1067126	 000000999021	0.0000000%
63.801219		- 	53.716150		- 	016	025	1067185	 000000999093	0.0000000%
63.478721		- 	53.716243		- 	015	039	1067255	 000000999164	0.0000000%
54.792786		- 	53.716254		- 	018	031	1067342	 000000999234	0.0000000%
64.350809		- 	53.716335		- 	014	043	1067411	 000000999305	0.0000000%
64.347653		- 	53.716356		- 	017	023	1067485	 000000999376	0.0000000%
61.200262		- 	53.716521		- 	016	035	1067568	 000000999446	0.0000000%
76.844358		- 	53.716535		- 	008	048	1067628	 000000999517	0.0000000%
70.876010		- 	53.716578		- 	016	026	1067710	 000000999587	0.0000000%
71.906526		- 	53.716583		- 	015	032	1067791	 000000999657	0.0000000%
66.948276		- 	53.716645		- 	015	033	1067866	 000000999727	0.0000000%
55.719749		- 	53.716657		- 	016	029	1067933	 000000999798	0.0000000%
59.949977		- 	53.716685		- 	010	042	1068009	 000000999868	0.0000000%
67.204133		- 	53.716855		- 	013	045	1068088	 000000999938	0.0000000%
56.453827		- 	53.716880		- 	020	032	1068162	 000001000009	0.0000000%
60.660004		- 	53.716945		- 	020	024	1068234	 000001000079	0.0000000%
58.966116		- 	53.716976		- 	021	022	1068313	 000001000149	0.0000000%
70.867627		- 	53.717014		- 	015	024	1068385	 000001000220	0.0000000%
67.325229		- 	53.717074		- 	020	032	1068465	 000001000291	0.0000000%
62.752856		- 	53.717117		- 	015	040	1068527	 000001000362	0.0000000%
54.870877		- 	53.717133		- 	021	023	1068619	 000001000432	0.0000000%
54.742671		- 	53.717136		- 	017	031	1068693	 000001000503	0.0000000%
62.410446		- 	53.717216		- 	011	037	1068752	 000001000574	0.0000000%
64.161585		- 	53.717253		- 	014	035	1068835	 000001000644	0.0000000%
63.775686		- 	53.717275		- 	018	022	1068915	 000001000714	0.0000000%
68.900580		- 	53.717284		- 	022	020	1068980	 000001000786	0.0000000%
75.224371		- 	53.717304		- 	014	030	1069054	 000001000857	0.0000000%
62.447980		- 	53.717346		- 	015	044	1069135	 000001000927	0.0000000%
59.058168		- 	53.717420		- 	015	038	1069215	 000001000997	0.0000000%
54.661079		- 	53.717522		- 	013	043	1069284	 000001001068	0.0000000%
67.255333		- 	53.717609		- 	016	032	1069368	 000001001137	0.0000000%
63.132716		- 	53.717626		- 	018	042	1069438	 000001001208	0.0000000%
66.270963		- 	53.717689		- 	018	030	1069511	 000001001279	0.0000000%
54.037493		- 	53.717714		- 	016	038	1069581	 000001001350	0.0000000%
54.118331		- 	53.717717		- 	018	032	1069655	 000001001421	0.0000000%
57.854796		- 	53.717749		- 	019	022	1069731	 000001001492	0.0000000%
54.320241		- 	53.717822		- 	015	039	1069802	 000001001563	0.0000000%
54.659862		- 	53.717899		- 	016	039	1069879	 000001001633	0.0000000%
54.599604		- 	53.717993		- 	015	037	1069955	 000001001703	0.0000000%
57.766520		- 	53.718014		- 	018	032	1070029	 000001001774	0.0000000%
64.399759		- 	53.718076		- 	016	033	1070110	 000001001845	0.0000000%
58.433997		- 	53.718093		- 	021	022	1070193	 000001001916	0.0000000%
56.576547		- 	53.718108		- 	019	031	1070255	 000001001988	0.0000000%
54.461125		- 	53.718182		- 	017	032	1070328	 000001002059	0.0000000%
58.579678		- 	53.718250		- 	015	037	1070413	 000001002129	0.0000000%
57.820357		- 	53.718309		- 	017	031	1070493	 000001002200	0.0000000%
55.583043		- 	53.718313		- 	015	050	1070561	 000001002271	0.0000000%
54.855179		- 	53.718333		- 	017	036	1070633	 000001002342	0.0000000%
64.206935		- 	53.718455		- 	014	043	1070711	 000001002412	0.0000000%
54.380352		- 	53.718467		- 	018	029	1070781	 000001002483	0.0000000%
60.299120		- 	53.718485		- 	016	036	1070854	 000001002553	0.0000000%
55.452263		- 	53.718541		- 	020	031	1070932	 000001002624	0.0000000%
54.684222		- 	53.718582		- 	017	031	1071009	 000001002695	0.0000000%
54.111400		- 	53.718613		- 	016	035	1071080	 000001002766	0.0000000%
66.778982		- 	53.718665		- 	017	032	1071163	 000001002836	0.0000000%
72.609821		- 	53.718733		- 	017	035	1071239	 000001002907	0.0000000%
55.428002		- 	53.718788		- 	016	033	1071307	 000001002978	0.0000000%
59.854430		- 	53.718799		- 	020	021	1071385	 000001003049	0.0000000%
57.655805		- 	53.718859		- 	015	031	1071464	 000001003119	0.0000000%
65.765091		- 	53.718925		- 	014	032	1071539	 000001003189	0.0000000%
59.653392		- 	53.718960		- 	019	032	1071619	 000001003259	0.0000000%
57.645320		- 	53.719019		- 	015	035	1071683	 000001003330	0.0000000%
67.080991		- 	53.719059		- 	018	017	1071764	 000001003400	0.0000000%
57.652829		- 	53.719066		- 	016	030	1071838	 000001003471	0.0000000%
62.012430		- 	53.719091		- 	018	025	1071910	 000001003542	0.0000000%
62.363589		- 	53.719118		- 	013	041	1071978	 000001003613	0.0000000%
54.685850		- 	53.719143		- 	018	030	1072065	 000001003683	0.0000000%
55.479263		- 	53.719256		- 	016	037	1072131	 000001003754	0.0000000%
78.213533		- 	53.719359		- 	021	022	1072205	 000001003825	0.0000000%
54.407767		- 	53.719379		- 	014	035	1072279	 000001003896	0.0000000%
61.840231		- 	53.719457		- 	021	028	1072366	 000001003966	0.0000000%
66.357547		- 	53.719571		- 	015	042	1072437	 000001004037	0.0000000%
55.739234		- 	53.719623		- 	021	024	1072514	 000001004108	0.0000000%
54.029566		- 	53.719664		- 	021	026	1072578	 000001004180	0.0000000%
60.725766		- 	53.719705		- 	016	035	1072660	 000001004250	0.0000000%
66.854044		- 	53.719789		- 	019	028	1072734	 000001004321	0.0000000%
54.678542		- 	53.719886		- 	018	033	1072815	 000001004391	0.0000000%
74.822820		- 	53.719934		- 	016	032	1072885	 000001004462	0.0000000%
60.542940		- 	53.719947		- 	022	021	1072971	 000001004533	0.0000000%
67.979732		- 	53.719984		- 	017	039	1073043	 000001004604	0.0000000%
61.125667		- 	53.720058		- 	018	026	1073119	 000001004675	0.0000000%
54.427557		- 	53.720114		- 	017	033	1073177	 000001004747	0.0000000%
58.488862		- 	53.720114		- 	017	029	1073267	 000001004817	0.0000000%
64.509505		- 	53.720114		- 	017	029	1073339	 000001004888	0.0000000%
59.817644		- 	53.720117		- 	018	034	1073408	 000001004959	0.0000000%
64.891284		- 	53.720150		- 	011	042	1073477	 000001005030	0.0000000%
63.181698		- 	53.720265		- 	011	049	1073563	 000001005099	0.0000000%
54.685220		- 	53.720272		- 	016	035	1073631	 000001005170	0.0000000%
62.404128		- 	53.720307		- 	016	038	1073715	 000001005240	0.0000000%
54.036435		- 	53.720337		- 	014	035	1073778	 000001005311	0.0000000%
61.986393		- 	53.720377		- 	014	034	1073862	 000001005381	0.0000000%
55.786263		- 	53.720441		- 	016	034	1073928	 000001005452	0.0000000%
63.744130		- 	53.720502		- 	014	036	1074015	 000001005522	0.0000000%
67.346447		- 	53.720505		- 	024	022	1074080	 000001005594	0.0000000%
72.767911		- 	53.720511		- 	013	037	1074164	 000001005663	0.0000000%
