Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.549513		- 	52.032174		- 	019	037	1335011	 000001255686	0.0000000%
56.905716		- 	52.032204		- 	020	034	1335087	 000001255757	0.0000000%
54.819589		- 	52.032249		- 	018	041	1335154	 000001255828	0.0000000%
54.500759		- 	52.032270		- 	013	041	1335239	 000001255898	0.0000000%
60.238427		- 	52.032316		- 	016	041	1335304	 000001255969	0.0000000%
57.447076		- 	52.032366		- 	013	046	1335386	 000001256039	0.0000000%
59.001499		- 	52.032423		- 	017	045	1335460	 000001256110	0.0000000%
65.200842		- 	52.032511		- 	017	033	1335530	 000001256181	0.0000000%
62.455366		- 	52.032533		- 	019	028	1335618	 000001256251	0.0000000%
54.006557		- 	52.032566		- 	020	038	1335696	 000001256322	0.0000000%
65.847368		- 	52.032614		- 	019	033	1335766	 000001256393	0.0000000%
58.308444		- 	52.032692		- 	018	026	1335845	 000001256463	0.0000000%
66.587891		- 	52.032772		- 	013	028	1335915	 000001256534	0.0000000%
53.434026		- 	52.032797		- 	023	028	1335977	 000001256606	0.0000000%
53.378530		- 	52.032822		- 	019	038	1336065	 000001256676	0.0000000%
53.034678		- 	52.032841		- 	021	039	1336140	 000001256747	0.0000000%
62.723612		- 	52.032895		- 	016	047	1336207	 000001256818	0.0000000%
68.419585		- 	52.032917		- 	019	041	1336285	 000001256889	0.0000000%
60.349304		- 	52.032968		- 	017	042	1336356	 000001256960	0.0000000%
63.285451		- 	52.032992		- 	018	030	1336436	 000001257031	0.0000000%
54.313672		- 	52.033014		- 	017	037	1336510	 000001257102	0.0000000%
62.050260		- 	52.033048		- 	018	035	1336582	 000001257173	0.0000000%
60.376055		- 	52.033119		- 	017	035	1336666	 000001257243	0.0000000%
68.259362		- 	52.033133		- 	016	029	1336739	 000001257314	0.0000000%
60.889037		- 	52.033160		- 	021	033	1336814	 000001257385	0.0000000%
52.855512		- 	52.033193		- 	017	041	1336892	 000001257456	0.0000000%
57.405299		- 	52.033283		- 	018	038	1336968	 000001257527	0.0000000%
53.078805		- 	52.033359		- 	021	032	1337045	 000001257598	0.0000000%
59.214044		- 	52.033403		- 	021	037	1337110	 000001257670	0.0000000%
57.096230		- 	52.033495		- 	018	041	1337184	 000001257741	0.0000000%
62.709334		- 	52.033534		- 	017	039	1337261	 000001257811	0.0000000%
61.050146		- 	52.033572		- 	015	042	1337336	 000001257882	0.0000000%
53.700946		- 	52.033609		- 	016	038	1337414	 000001257953	0.0000000%
59.919510		- 	52.033676		- 	013	045	1337484	 000001258024	0.0000000%
53.348886		- 	52.033756		- 	017	040	1337568	 000001258094	0.0000000%
54.119109		- 	52.033795		- 	016	035	1337638	 000001258165	0.0000000%
58.241016		- 	52.033871		- 	019	030	1337704	 000001258236	0.0000000%
52.519398		- 	52.033916		- 	016	043	1337779	 000001258307	0.0000000%
52.731221		- 	52.033953		- 	017	041	1337869	 000001258377	0.0000000%
69.641744		- 	52.033959		- 	020	027	1337936	 000001258449	0.0000000%
52.593296		- 	52.033970		- 	019	036	1338020	 000001258520	0.0000000%
73.055785		- 	52.034033		- 	017	041	1338088	 000001258591	0.0000000%
54.163495		- 	52.034076		- 	019	039	1338165	 000001258661	0.0000000%
63.797474		- 	52.034100		- 	018	029	1338239	 000001258732	0.0000000%
56.356229		- 	52.034119		- 	013	049	1338312	 000001258803	0.0000000%
55.447372		- 	52.034132		- 	020	033	1338383	 000001258874	0.0000000%
60.796815		- 	52.034164		- 	016	045	1338455	 000001258945	0.0000000%
62.149284		- 	52.034197		- 	017	040	1338533	 000001259016	0.0000000%
62.290694		- 	52.034266		- 	019	030	1338612	 000001259087	0.0000000%
53.051371		- 	52.034273		- 	016	038	1338679	 000001259158	0.0000000%
68.302671		- 	52.034317		- 	018	041	1338752	 000001259229	0.0000000%
53.840998		- 	52.034397		- 	021	040	1338847	 000001259298	0.0000000%
63.753275		- 	52.034408		- 	018	032	1338907	 000001259370	0.0000000%
56.344467		- 	52.034452		- 	018	037	1338987	 000001259441	0.0000000%
65.043621		- 	52.034481		- 	015	039	1339059	 000001259512	0.0000000%
63.238565		- 	52.034494		- 	017	032	1339135	 000001259583	0.0000000%
59.104372		- 	52.034544		- 	014	045	1339210	 000001259654	0.0000000%
67.286062		- 	52.034553		- 	016	032	1339280	 000001259725	0.0000000%
68.208299		- 	52.034576		- 	015	028	1339367	 000001259795	0.0000000%
52.667785		- 	52.034627		- 	017	038	1339440	 000001259866	0.0000000%
55.631632		- 	52.034648		- 	020	039	1339513	 000001259937	0.0000000%
67.686343		- 	52.034697		- 	017	029	1339589	 000001260008	0.0000000%
53.687338		- 	52.034714		- 	016	045	1339656	 000001260079	0.0000000%
77.035326		- 	52.034758		- 	017	027	1339729	 000001260150	0.0000000%
57.747698		- 	52.034798		- 	017	035	1339804	 000001260221	0.0000000%
56.336911		- 	52.034832		- 	016	035	1339884	 000001260291	0.0000000%
70.975812		- 	52.034905		- 	020	031	1339954	 000001260362	0.0000000%
57.424267		- 	52.034920		- 	017	038	1340031	 000001260433	0.0000000%
68.913488		- 	52.034925		- 	018	030	1340110	 000001260504	0.0000000%
75.843826		- 	52.034993		- 	015	033	1340179	 000001260575	0.0000000%
52.590243		- 	52.035005		- 	020	039	1340266	 000001260645	0.0000000%
52.399840		- 	52.035040		- 	018	038	1340344	 000001260716	0.0000000%
65.740997		- 	52.035117		- 	019	025	1340415	 000001260787	0.0000000%
54.188233		- 	52.035147		- 	019	033	1340490	 000001260858	0.0000000%
63.532792		- 	52.035163		- 	016	036	1340557	 000001260929	0.0000000%
64.507432		- 	52.035187		- 	019	033	1340637	 000001261000	0.0000000%
62.610273		- 	52.035222		- 	017	039	1340706	 000001261071	0.0000000%
61.085449		- 	52.035292		- 	017	039	1340778	 000001261142	0.0000000%
54.342141		- 	52.035327		- 	016	040	1340858	 000001261212	0.0000000%
54.910561		- 	52.035400		- 	019	038	1340934	 000001261283	0.0000000%
52.592769		- 	52.035438		- 	022	033	1341015	 000001261354	0.0000000%
66.566455		- 	52.035517		- 	019	027	1341089	 000001261425	0.0000000%
62.525341		- 	52.035603		- 	018	029	1341161	 000001261496	0.0000000%
63.127053		- 	52.035633		- 	017	029	1341231	 000001261567	0.0000000%
52.883828		- 	52.035638		- 	021	036	1341308	 000001261638	0.0000000%
60.680069		- 	52.035700		- 	014	048	1341390	 000001261708	0.0000000%
53.071539		- 	52.035712		- 	017	043	1341457	 000001261779	0.0000000%
53.896715		- 	52.035761		- 	020	034	1341538	 000001261850	0.0000000%
75.797203		- 	52.035817		- 	013	032	1341604	 000001261921	0.0000000%
56.985962		- 	52.035887		- 	017	039	1341687	 000001261991	0.0000000%
60.855234		- 	52.035916		- 	016	033	1341763	 000001262062	0.0000000%
53.997621		- 	52.035958		- 	018	033	1341834	 000001262133	0.0000000%
52.512911		- 	52.035966		- 	016	044	1341909	 000001262204	0.0000000%
61.039633		- 	52.035991		- 	017	040	1341983	 000001262275	0.0000000%
60.059054		- 	52.036041		- 	018	036	1342062	 000001262345	0.0000000%
64.851373		- 	52.036049		- 	021	030	1342143	 000001262416	0.0000000%
70.463962		- 	52.036149		- 	019	030	1342205	 000001262487	0.0000000%
60.401948		- 	52.036183		- 	018	038	1342285	 000001262558	0.0000000%
56.105158		- 	52.036217		- 	019	042	1342358	 000001262629	0.0000000%
56.167275		- 	52.036246		- 	019	041	1342434	 000001262700	0.0000000%
52.576963		- 	52.036279		- 	016	037	1342517	 000001262770	0.0000000%
67.687466		- 	52.036316		- 	016	045	1342587	 000001262841	0.0000000%
53.817083		- 	52.036321		- 	019	029	1342665	 000001262912	0.0000000%
73.025130		- 	52.036367		- 	010	042	1342728	 000001262983	0.0000000%
53.914835		- 	52.036391		- 	017	041	1342817	 000001263053	0.0000000%
53.283237		- 	52.036483		- 	020	034	1342894	 000001263124	0.0000000%
56.190512		- 	52.036519		- 	015	035	1342960	 000001263195	0.0000000%
55.221751		- 	52.036573		- 	017	038	1343042	 000001263265	0.0000000%
54.266728		- 	52.036615		- 	017	036	1343117	 000001263336	0.0000000%
71.081695		- 	52.036627		- 	019	034	1343191	 000001263407	0.0000000%
70.257899		- 	52.036633		- 	019	033	1343265	 000001263478	0.0000000%
64.460392		- 	52.036661		- 	016	029	1343339	 000001263549	0.0000000%
55.938471		- 	52.036679		- 	014	042	1343408	 000001263620	0.0000000%
55.390638		- 	52.036728		- 	017	044	1343480	 000001263691	0.0000000%
53.711102		- 	52.036782		- 	016	043	1343568	 000001263761	0.0000000%
58.250089		- 	52.036798		- 	016	043	1343637	 000001263832	0.0000000%
68.724013		- 	52.036827		- 	015	028	1343705	 000001263903	0.0000000%
55.311796		- 	52.036891		- 	017	043	1343793	 000001263973	0.0000000%
60.040581		- 	52.036961		- 	016	034	1343862	 000001264044	0.0000000%
52.754890		- 	52.037033		- 	019	036	1343936	 000001264115	0.0000000%
54.951118		- 	52.037044		- 	014	037	1344008	 000001264186	0.0000000%
55.014922		- 	52.037080		- 	019	041	1344083	 000001264257	0.0000000%
62.249390		- 	52.037146		- 	019	035	1344155	 000001264328	0.0000000%
63.792516		- 	52.037165		- 	018	037	1344233	 000001264399	0.0000000%
60.371574		- 	52.037213		- 	017	038	1344304	 000001264470	0.0000000%
68.543224		- 	52.037222		- 	016	033	1344391	 000001264540	0.0000000%
61.127986		- 	52.037268		- 	018	039	1344462	 000001264611	0.0000000%
70.739986		- 	52.037327		- 	014	040	1344528	 000001264682	0.0000000%
59.100331		- 	52.037335		- 	018	037	1344604	 000001264753	0.0000000%
57.539765		- 	52.037364		- 	016	044	1344693	 000001264823	0.0000000%
52.989735		- 	52.037413		- 	018	028	1344761	 000001264894	0.0000000%
60.169983		- 	52.037454		- 	018	050	1344832	 000001264965	0.0000000%
53.621158		- 	52.037486		- 	016	047	1344908	 000001265036	0.0000000%
52.454838		- 	52.037567		- 	019	040	1344978	 000001265107	0.0000000%
67.241744		- 	52.037590		- 	016	037	1345054	 000001265178	0.0000000%
59.480277		- 	52.037654		- 	019	035	1345145	 000001265248	0.0000000%
55.048845		- 	52.037696		- 	017	043	1345210	 000001265319	0.0000000%
68.191123		- 	52.037766		- 	016	028	1345289	 000001265389	0.0000000%
58.155491		- 	52.037841		- 	019	039	1345358	 000001265460	0.0000000%
57.993931		- 	52.037939		- 	015	043	1345439	 000001265530	0.0000000%
71.920073		- 	52.038043		- 	016	029	1345512	 000001265601	0.0000000%
66.905340		- 	52.038067		- 	019	027	1345588	 000001265672	0.0000000%
71.161444		- 	52.038123		- 	019	034	1345661	 000001265743	0.0000000%
67.324453		- 	52.038142		- 	019	028	1345738	 000001265814	0.0000000%
72.617052		- 	52.038190		- 	018	027	1345808	 000001265885	0.0000000%
57.466898		- 	52.038228		- 	013	035	1345879	 000001265956	0.0000000%
53.435592		- 	52.038284		- 	017	033	1345952	 000001266027	0.0000000%
63.166959		- 	52.038325		- 	016	035	1346033	 000001266097	0.0000000%
56.139163		- 	52.038367		- 	017	041	1346104	 000001266168	0.0000000%
57.570225		- 	52.038463		- 	018	040	1346193	 000001266238	0.0000000%
66.284723		- 	52.038530		- 	017	026	1346259	 000001266309	0.0000000%
54.477523		- 	52.038580		- 	020	035	1346334	 000001266380	0.0000000%
61.115119		- 	52.038618		- 	022	031	1346414	 000001266451	0.0000000%
61.127082		- 	52.038658		- 	017	028	1346490	 000001266522	0.0000000%
56.758218		- 	52.038712		- 	019	036	1346568	 000001266593	0.0000000%
58.077549		- 	52.038756		- 	015	040	1346638	 000001266664	0.0000000%
60.046705		- 	52.038778		- 	016	043	1346705	 000001266735	0.0000000%
63.087094		- 	52.038798		- 	017	039	1346782	 000001266805	0.0000000%
60.606844		- 	52.038865		- 	017	036	1346855	 000001266876	0.0000000%
53.478354		- 	52.038882		- 	017	049	1346941	 000001266946	0.0000000%
59.239890		- 	52.038920		- 	020	033	1347014	 000001267017	0.0000000%
65.306134		- 	52.038975		- 	020	040	1347087	 000001267088	0.0000000%
63.711487		- 	52.038989		- 	013	037	1347154	 000001267159	0.0000000%
70.771929		- 	52.039070		- 	018	032	1347243	 000001267229	0.0000000%
67.826790		- 	52.039105		- 	018	027	1347302	 000001267301	0.0000000%
59.718614		- 	52.039182		- 	017	036	1347389	 000001267371	0.0000000%
64.946699		- 	52.039232		- 	019	032	1347466	 000001267442	0.0000000%
64.620459		- 	52.039263		- 	020	024	1347528	 000001267514	0.0000000%
54.284559		- 	52.039318		- 	017	038	1347611	 000001267585	0.0000000%
66.844926		- 	52.039322		- 	018	039	1347685	 000001267656	0.0000000%
62.364344		- 	52.039379		- 	014	048	1347763	 000001267726	0.0000000%
56.183629		- 	52.039417		- 	015	040	1347833	 000001267797	0.0000000%
70.016813		- 	52.039439		- 	016	034	1347905	 000001267868	0.0000000%
52.806270		- 	52.039569		- 	016	044	1347989	 000001267938	0.0000000%
63.347479		- 	52.039660		- 	018	036	1348067	 000001268009	0.0000000%
64.947055		- 	52.039696		- 	019	028	1348141	 000001268080	0.0000000%
68.271626		- 	52.039797		- 	015	040	1348205	 000001268151	0.0000000%
59.586244		- 	52.039852		- 	020	028	1348295	 000001268221	0.0000000%
54.117004		- 	52.039896		- 	019	038	1348371	 000001268292	0.0000000%
59.944185		- 	52.039947		- 	017	032	1348439	 000001268363	0.0000000%
58.720414		- 	52.040007		- 	020	034	1348517	 000001268434	0.0000000%
63.858029		- 	52.040068		- 	015	041	1348585	 000001268505	0.0000000%
67.272939		- 	52.040101		- 	016	032	1348653	 000001268576	0.0000000%
58.203986		- 	52.040143		- 	014	041	1348739	 000001268646	0.0000000%
63.284085		- 	52.040198		- 	016	041	1348811	 000001268717	0.0000000%
53.165193		- 	52.040239		- 	019	035	1348884	 000001268788	0.0000000%
75.729258		- 	52.040271		- 	015	030	1348955	 000001268859	0.0000000%
64.970679		- 	52.040287		- 	021	032	1349027	 000001268930	0.0000000%
75.546468		- 	52.040329		- 	019	028	1349103	 000001269001	0.0000000%
61.622526		- 	52.040354		- 	020	037	1349183	 000001269072	0.0000000%
52.448252		- 	52.040379		- 	015	042	1349265	 000001269142	0.0000000%
66.269871		- 	52.040399		- 	015	042	1349332	 000001269213	0.0000000%
64.050283		- 	52.040455		- 	012	043	1349410	 000001269283	0.0000000%
64.452845		- 	52.040462		- 	016	037	1349478	 000001269354	0.0000000%
54.806338		- 	52.040500		- 	016	029	1349565	 000001269424	0.0000000%
55.856102		- 	52.040519		- 	015	040	1349634	 000001269495	0.0000000%
63.003861		- 	52.040545		- 	017	043	1349709	 000001269566	0.0000000%
58.651173		- 	52.040579		- 	013	042	1349778	 000001269637	0.0000000%
63.607428		- 	52.040587		- 	021	037	1349855	 000001269708	0.0000000%
59.163028		- 	52.040647		- 	016	033	1349935	 000001269779	0.0000000%
60.430868		- 	52.040668		- 	017	041	1350005	 000001269850	0.0000000%
61.622444		- 	52.040722		- 	018	030	1350086	 000001269920	0.0000000%
69.879853		- 	52.040736		- 	018	033	1350164	 000001269991	0.0000000%
76.221609		- 	52.040749		- 	014	029	1350231	 000001270061	0.0000000%
53.232784		- 	52.040799		- 	013	050	1350308	 000001270131	0.0000000%
54.016016		- 	52.040835		- 	018	032	1350393	 000001270201	0.0000000%
60.572540		- 	52.040855		- 	014	041	1350455	 000001270272	0.0000000%
63.078699		- 	52.040885		- 	017	037	1350544	 000001270342	0.0000000%
58.731437		- 	52.040922		- 	017	037	1350619	 000001270413	0.0000000%
60.360280		- 	52.040962		- 	018	037	1350688	 000001270484	0.0000000%
66.905465		- 	52.041006		- 	017	038	1350754	 000001270555	0.0000000%
56.865315		- 	52.041042		- 	018	042	1350837	 000001270625	0.0000000%
58.704238		- 	52.041064		- 	018	034	1350917	 000001270696	0.0000000%
52.352085		- 	52.041154		- 	021	038	1350993	 000001270766	0.0000000%
53.380342		- 	52.041197		- 	013	044	1351059	 000001270837	0.0000000%
60.479427		- 	52.041257		- 	018	040	1351140	 000001270907	0.0000000%
56.887657		- 	52.041309		- 	018	040	1351217	 000001270977	0.0000000%
65.742017		- 	52.041318		- 	016	030	1351287	 000001271048	0.0000000%
55.813019		- 	52.041326		- 	011	041	1351360	 000001271119	0.0000000%
68.819063		- 	52.041356		- 	018	031	1351428	 000001271190	0.0000000%
61.390001		- 	52.041384		- 	017	034	1351510	 000001271260	0.0000000%
61.302910		- 	52.041469		- 	014	037	1351587	 000001271330	0.0000000%
53.246498		- 	52.041556		- 	016	037	1351658	 000001271401	0.0000000%
53.440117		- 	52.041657		- 	018	033	1351727	 000001271472	0.0000000%
62.995082		- 	52.041664		- 	019	036	1351810	 000001271543	0.0000000%
59.311690		- 	52.041674		- 	011	042	1351881	 000001271614	0.0000000%
57.791410		- 	52.041710		- 	017	041	1351964	 000001271684	0.0000000%
54.393160		- 	52.041737		- 	018	036	1352036	 000001271755	0.0000000%
63.886133		- 	52.041769		- 	014	043	1352102	 000001271826	0.0000000%
56.203305		- 	52.041801		- 	019	041	1352190	 000001271896	0.0000000%
58.985165		- 	52.041816		- 	017	028	1352252	 000001271968	0.0000000%
54.070808		- 	52.041842		- 	018	038	1352340	 000001272038	0.0000000%
63.626506		- 	52.041884		- 	018	039	1352414	 000001272109	0.0000000%
64.982906		- 	52.041908		- 	017	035	1352484	 000001272180	0.0000000%
60.911300		- 	52.041973		- 	016	034	1352552	 000001272251	0.0000000%
63.016898		- 	52.041980		- 	017	030	1352637	 000001272321	0.0000000%
59.781096		- 	52.042005		- 	017	046	1352707	 000001272392	0.0000000%
52.945714		- 	52.042059		- 	018	036	1352780	 000001272463	0.0000000%
53.144392		- 	52.042115		- 	015	048	1352867	 000001272533	0.0000000%
57.562224		- 	52.042132		- 	022	030	1352945	 000001272604	0.0000000%
57.649157		- 	52.042174		- 	018	027	1353019	 000001272675	0.0000000%
52.394025		- 	52.042220		- 	018	037	1353085	 000001272746	0.0000000%
53.681122		- 	52.042274		- 	019	033	1353171	 000001272816	0.0000000%
53.873458		- 	52.042276		- 	017	037	1353244	 000001272887	0.0000000%
54.162153		- 	52.042327		- 	017	048	1353317	 000001272958	0.0000000%
68.356897		- 	52.042367		- 	020	037	1353389	 000001273029	0.0000000%
59.087864		- 	52.042414		- 	021	029	1353458	 000001273100	0.0000000%
65.862207		- 	52.042426		- 	017	031	1353534	 000001273171	0.0000000%
64.423071		- 	52.042500		- 	018	027	1353603	 000001273242	0.0000000%
66.400220		- 	52.042567		- 	018	028	1353683	 000001273313	0.0000000%
60.230094		- 	52.042584		- 	019	034	1353758	 000001273384	0.0000000%
66.158718		- 	52.042608		- 	017	040	1353831	 000001273455	0.0000000%
53.877226		- 	52.042670		- 	015	041	1353908	 000001273526	0.0000000%
61.406891		- 	52.042743		- 	016	038	1353984	 000001273597	0.0000000%
59.500637		- 	52.042790		- 	014	039	1354063	 000001273668	0.0000000%
62.387724		- 	52.042833		- 	017	031	1354135	 000001273739	0.0000000%
58.219731		- 	52.042868		- 	018	029	1354202	 000001273810	0.0000000%
58.485175		- 	52.042955		- 	015	043	1354288	 000001273880	0.0000000%
73.525963		- 	52.042982		- 	015	041	1354352	 000001273951	0.0000000%
60.878817		- 	52.043019		- 	020	034	1354441	 000001274021	0.0000000%
60.474618		- 	52.043072		- 	019	033	1354518	 000001274092	0.0000000%
53.693208		- 	52.043121		- 	019	035	1354584	 000001274163	0.0000000%
60.371792		- 	52.043128		- 	016	044	1354660	 000001274234	0.0000000%
59.967002		- 	52.043152		- 	019	033	1354734	 000001274305	0.0000000%
57.961798		- 	52.043183		- 	016	035	1354807	 000001274376	0.0000000%
65.037780		- 	52.043236		- 	019	025	1354878	 000001274447	0.0000000%
52.680458		- 	52.043332		- 	020	038	1354968	 000001274517	0.0000000%
57.532351		- 	52.043381		- 	019	031	1355041	 000001274588	0.0000000%
64.943985		- 	52.043438		- 	018	038	1355115	 000001274659	0.0000000%
60.794691		- 	52.043448		- 	017	040	1355189	 000001274730	0.0000000%
64.773141		- 	52.043496		- 	019	026	1355268	 000001274801	0.0000000%
59.241819		- 	52.043514		- 	017	038	1355342	 000001274872	0.0000000%
70.880071		- 	52.043526		- 	018	027	1355413	 000001274943	0.0000000%
74.596597		- 	52.043547		- 	016	036	1355477	 000001275014	0.0000000%
65.836171		- 	52.043577		- 	018	036	1355565	 000001275084	0.0000000%
63.136676		- 	52.043642		- 	019	032	1355636	 000001275155	0.0000000%
70.492861		- 	52.043660		- 	020	023	1355710	 000001275226	0.0000000%
61.677513		- 	52.043694		- 	020	034	1355788	 000001275297	0.0000000%
56.667913		- 	52.043695		- 	016	039	1355868	 000001275368	0.0000000%
58.534386		- 	52.043719		- 	014	041	1355931	 000001275439	0.0000000%
58.071514		- 	52.043743		- 	019	035	1356018	 000001275509	0.0000000%
53.353450		- 	52.043758		- 	019	030	1356094	 000001275580	0.0000000%
72.029140		- 	52.043807		- 	020	034	1356163	 000001275651	0.0000000%
53.078363		- 	52.043850		- 	014	044	1356238	 000001275722	0.0000000%
61.777523		- 	52.043953		- 	018	034	1356307	 000001275793	0.0000000%
62.286846		- 	52.044066		- 	020	039	1356379	 000001275864	0.0000000%
61.179055		- 	52.044087		- 	020	045	1356454	 000001275935	0.0000000%
60.072368		- 	52.044162		- 	018	037	1356533	 000001276005	0.0000000%
62.587039		- 	52.044202		- 	017	044	1356607	 000001276076	0.0000000%
69.364813		- 	52.044245		- 	019	026	1356679	 000001276147	0.0000000%
64.073259		- 	52.044280		- 	018	031	1356754	 000001276218	0.0000000%
58.993487		- 	52.044349		- 	016	039	1356841	 000001276288	0.0000000%
61.197291		- 	52.044401		- 	018	051	1356904	 000001276359	0.0000000%
60.071397		- 	52.044421		- 	014	041	1356989	 000001276429	0.0000000%
60.779015		- 	52.044471		- 	017	035	1357060	 000001276500	0.0000000%
