Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
62.100238		- 	54.136710		- 	023	024	2065052	 000001948036	0.0000000%
59.521997		- 	54.136721		- 	017	023	2065106	 000001948083	0.0000000%
63.084726		- 	54.136730		- 	019	030	2065164	 000001948130	0.0000000%
64.417183		- 	54.136753		- 	012	024	2065203	 000001948177	0.0000000%
62.587839		- 	54.136755		- 	021	022	2065269	 000001948224	0.0000000%
69.986651		- 	54.136755		- 	021	024	2065313	 000001948272	0.0000000%
58.044493		- 	54.136755		- 	021	023	2065357	 000001948320	0.0000000%
74.962970		- 	54.136771		- 	015	022	2065412	 000001948367	0.0000000%
61.127539		- 	54.136776		- 	029	010	2065472	 000001948415	0.0000000%
58.768901		- 	54.136801		- 	017	033	2065505	 000001948463	0.0000000%
61.331284		- 	54.136805		- 	027	019	2065567	 000001948510	0.0000000%
57.849025		- 	54.136840		- 	022	021	2065618	 000001948558	0.0000000%
54.503178		- 	54.136846		- 	019	032	2065658	 000001948606	0.0000000%
55.686350		- 	54.136851		- 	023	020	2065722	 000001948653	0.0000000%
54.635867		- 	54.136867		- 	017	033	2065764	 000001948701	0.0000000%
57.580274		- 	54.136867		- 	017	029	2065818	 000001948748	0.0000000%
57.737945		- 	54.136878		- 	017	023	2065857	 000001948796	0.0000000%
62.039834		- 	54.136937		- 	018	024	2065909	 000001948843	0.0000000%
54.913964		- 	54.136943		- 	019	024	2065968	 000001948890	0.0000000%
70.029499		- 	54.136947		- 	023	018	2066016	 000001948938	0.0000000%
60.573743		- 	54.136973		- 	015	032	2066067	 000001948985	0.0000000%
70.093982		- 	54.137013		- 	018	016	2066103	 000001949033	0.0000000%
63.604432		- 	54.137037		- 	022	020	2066172	 000001949080	0.0000000%
72.461978		- 	54.137037		- 	016	026	2066212	 000001949128	0.0000000%
54.780601		- 	54.137038		- 	016	034	2066263	 000001949175	0.0000000%
59.561565		- 	54.137054		- 	018	017	2066318	 000001949222	0.0000000%
60.837382		- 	54.137054		- 	018	017	2066356	 000001949270	0.0000000%
61.219080		- 	54.137084		- 	020	022	2066414	 000001949317	0.0000000%
57.789987		- 	54.137092		- 	020	024	2066456	 000001949365	0.0000000%
61.492003		- 	54.137128		- 	021	023	2066516	 000001949412	0.0000000%
58.746957		- 	54.137128		- 	021	026	2066560	 000001949460	0.0000000%
63.685658		- 	54.137143		- 	016	027	2066616	 000001949507	0.0000000%
65.445907		- 	54.137170		- 	018	019	2066662	 000001949554	0.0000000%
61.879557		- 	54.137170		- 	017	038	2066717	 000001949601	0.0000000%
59.523875		- 	54.137170		- 	017	030	2066753	 000001949649	0.0000000%
57.514763		- 	54.137185		- 	017	012	2066818	 000001949695	0.0000000%
55.948256		- 	54.137206		- 	019	029	2066856	 000001949743	0.0000000%
62.603041		- 	54.137248		- 	022	012	2066919	 000001949790	0.0000000%
77.468938		- 	54.137267		- 	015	022	2066967	 000001949837	0.0000000%
66.148338		- 	54.137268		- 	015	027	2067015	 000001949884	0.0000000%
54.259907		- 	54.137283		- 	025	009	2067075	 000001949931	0.0000000%
63.234333		- 	54.137313		- 	015	026	2067117	 000001949979	0.0000000%
59.445360		- 	54.137325		- 	020	027	2067155	 000001950027	0.0000000%
55.575933		- 	54.137357		- 	026	013	2067211	 000001950074	0.0000000%
54.644231		- 	54.137383		- 	019	028	2067258	 000001950122	0.0000000%
59.575499		- 	54.137390		- 	018	026	2067315	 000001950169	0.0000000%
70.098672		- 	54.137393		- 	017	023	2067369	 000001950216	0.0000000%
56.761294		- 	54.137393		- 	019	016	2067409	 000001950264	0.0000000%
54.240384		- 	54.137393		- 	019	015	2067469	 000001950311	0.0000000%
58.208688		- 	54.137406		- 	015	030	2067505	 000001950359	0.0000000%
65.940607		- 	54.137446		- 	015	026	2067553	 000001950406	0.0000000%
55.500391		- 	54.137452		- 	020	026	2067606	 000001950453	0.0000000%
66.595209		- 	54.137452		- 	016	030	2067661	 000001950500	0.0000000%
66.632704		- 	54.137454		- 	015	026	2067713	 000001950547	0.0000000%
71.089149		- 	54.137460		- 	019	021	2067753	 000001950595	0.0000000%
72.869821		- 	54.137486		- 	020	023	2067814	 000001950642	0.0000000%
64.205466		- 	54.137486		- 	022	013	2067858	 000001950690	0.0000000%
54.573920		- 	54.137486		- 	022	017	2067904	 000001950738	0.0000000%
60.389156		- 	54.137547		- 	020	021	2067965	 000001950785	0.0000000%
77.526482		- 	54.137553		- 	015	024	2068002	 000001950833	0.0000000%
59.436891		- 	54.137580		- 	019	029	2068060	 000001950880	0.0000000%
70.658733		- 	54.137596		- 	015	023	2068112	 000001950927	0.0000000%
55.752085		- 	54.137611		- 	019	027	2068166	 000001950974	0.0000000%
63.515317		- 	54.137611		- 	019	028	2068206	 000001951022	0.0000000%
60.434107		- 	54.137628		- 	019	028	2068266	 000001951069	0.0000000%
65.545367		- 	54.137629		- 	018	031	2068304	 000001951117	0.0000000%
61.742794		- 	54.137652		- 	013	029	2068363	 000001951163	0.0000000%
63.431251		- 	54.137652		- 	020	020	2068405	 000001951211	0.0000000%
59.750946		- 	54.137657		- 	026	013	2068459	 000001951259	0.0000000%
61.836584		- 	54.137662		- 	019	025	2068519	 000001951306	0.0000000%
61.664164		- 	54.137672		- 	016	026	2068556	 000001951354	0.0000000%
56.788480		- 	54.137711		- 	017	022	2068609	 000001951401	0.0000000%
59.790734		- 	54.137711		- 	025	013	2068661	 000001951449	0.0000000%
54.606458		- 	54.137727		- 	016	027	2068712	 000001951496	0.0000000%
70.957365		- 	54.137732		- 	018	029	2068755	 000001951544	0.0000000%
54.945796		- 	54.137734		- 	014	034	2068806	 000001951591	0.0000000%
61.659913		- 	54.137745		- 	020	020	2068869	 000001951638	0.0000000%
54.965023		- 	54.137749		- 	018	029	2068909	 000001951686	0.0000000%
55.127711		- 	54.137750		- 	018	029	2068966	 000001951733	0.0000000%
55.505964		- 	54.137762		- 	020	026	2069006	 000001951781	0.0000000%
55.535227		- 	54.137788		- 	019	033	2069068	 000001951828	0.0000000%
55.510281		- 	54.137811		- 	016	027	2069102	 000001951876	0.0000000%
57.947345		- 	54.137819		- 	020	023	2069158	 000001951923	0.0000000%
54.301792		- 	54.137819		- 	020	021	2069221	 000001951970	0.0000000%
65.599216		- 	54.137835		- 	018	030	2069259	 000001952018	0.0000000%
54.921289		- 	54.137848		- 	014	027	2069312	 000001952065	0.0000000%
55.402829		- 	54.137921		- 	012	029	2069363	 000001952112	0.0000000%
67.588942		- 	54.137963		- 	017	022	2069411	 000001952159	0.0000000%
63.913489		- 	54.137979		- 	018	025	2069468	 000001952206	0.0000000%
62.277890		- 	54.137980		- 	021	029	2069512	 000001952254	0.0000000%
54.664818		- 	54.137993		- 	014	031	2069563	 000001952301	0.0000000%
55.790702		- 	54.137996		- 	018	021	2069618	 000001952348	0.0000000%
63.061273		- 	54.138007		- 	018	013	2069656	 000001952396	0.0000000%
55.420093		- 	54.138037		- 	017	028	2069711	 000001952443	0.0000000%
65.787864		- 	54.138042		- 	019	025	2069767	 000001952490	0.0000000%
60.291810		- 	54.138052		- 	021	027	2069809	 000001952538	0.0000000%
57.512735		- 	54.138065		- 	017	024	2069865	 000001952585	0.0000000%
59.046460		- 	54.138071		- 	028	011	2069923	 000001952633	0.0000000%
61.488717		- 	54.138084		- 	018	032	2069959	 000001952681	0.0000000%
60.677298		- 	54.138087		- 	018	026	2070016	 000001952728	0.0000000%
64.281360		- 	54.138087		- 	018	026	2070054	 000001952776	0.0000000%
71.143130		- 	54.138122		- 	020	016	2070104	 000001952823	0.0000000%
57.968799		- 	54.138122		- 	020	019	2070167	 000001952870	0.0000000%
55.168785		- 	54.138142		- 	012	032	2070212	 000001952917	0.0000000%
54.933414		- 	54.138151		- 	019	024	2070268	 000001952964	0.0000000%
63.085409		- 	54.138151		- 	019	025	2070308	 000001953012	0.0000000%
54.933414		- 	54.138151		- 	019	024	2070368	 000001953059	0.0000000%
56.401763		- 	54.138172		- 	015	027	2070414	 000001953106	0.0000000%
58.230181		- 	54.138196		- 	018	026	2070467	 000001953153	0.0000000%
59.692157		- 	54.138223		- 	016	025	2070503	 000001953201	0.0000000%
61.178996		- 	54.138245		- 	016	022	2070554	 000001953248	0.0000000%
60.836946		- 	54.138254		- 	015	029	2070608	 000001953295	0.0000000%
55.099442		- 	54.138263		- 	025	011	2070653	 000001953343	0.0000000%
54.166167		- 	54.138282		- 	025	009	2070705	 000001953391	0.0000000%
71.673327		- 	54.138295		- 	017	021	2070768	 000001953438	0.0000000%
61.362478		- 	54.138304		- 	020	019	2070810	 000001953486	0.0000000%
73.026943		- 	54.138323		- 	016	033	2070867	 000001953533	0.0000000%
56.165918		- 	54.138349		- 	019	015	2070907	 000001953581	0.0000000%
64.993062		- 	54.138350		- 	025	010	2070959	 000001953629	0.0000000%
69.702344		- 	54.138360		- 	016	026	2071011	 000001953676	0.0000000%
58.458059		- 	54.138367		- 	020	024	2071053	 000001953724	0.0000000%
64.247476		- 	54.138367		- 	020	022	2071116	 000001953771	0.0000000%
56.992379		- 	54.138380		- 	022	017	2071160	 000001953819	0.0000000%
74.638649		- 	54.138381		- 	019	024	2071203	 000001953867	0.0000000%
58.684191		- 	54.138402		- 	018	031	2071254	 000001953914	0.0000000%
55.453419		- 	54.138429		- 	018	036	2071317	 000001953961	0.0000000%
57.151741		- 	54.138456		- 	015	026	2071367	 000001954008	0.0000000%
68.751193		- 	54.138465		- 	019	024	2071419	 000001954055	0.0000000%
63.924873		- 	54.138465		- 	019	025	2071459	 000001954103	0.0000000%
68.751194		- 	54.138465		- 	019	026	2071519	 000001954150	0.0000000%
63.924873		- 	54.138465		- 	019	025	2071559	 000001954198	0.0000000%
62.437885		- 	54.138528		- 	016	028	2071607	 000001954245	0.0000000%
54.832843		- 	54.138539		- 	021	023	2071668	 000001954292	0.0000000%
57.062985		- 	54.138539		- 	021	019	2071712	 000001954340	0.0000000%
55.332577		- 	54.138543		- 	019	018	2071752	 000001954388	0.0000000%
69.445323		- 	54.138543		- 	019	019	2071812	 000001954435	0.0000000%
55.672936		- 	54.138581		- 	015	030	2071867	 000001954482	0.0000000%
58.561056		- 	54.138590		- 	023	022	2071923	 000001954529	0.0000000%
65.173862		- 	54.138597		- 	016	034	2071964	 000001954577	0.0000000%
59.620598		- 	54.138605		- 	017	030	2072016	 000001954624	0.0000000%
58.287150		- 	54.138636		- 	021	023	2072054	 000001954672	0.0000000%
56.030375		- 	54.138659		- 	018	023	2072114	 000001954719	0.0000000%
64.909152		- 	54.138659		- 	018	024	2072152	 000001954767	0.0000000%
55.005715		- 	54.138660		- 	018	027	2072209	 000001954814	0.0000000%
60.913167		- 	54.138688		- 	018	015	2072266	 000001954861	0.0000000%
61.086606		- 	54.138688		- 	018	017	2072304	 000001954909	0.0000000%
62.814496		- 	54.138688		- 	018	016	2072361	 000001954956	0.0000000%
70.622774		- 	54.138709		- 	025	007	2072413	 000001955004	0.0000000%
71.829833		- 	54.138731		- 	019	026	2072467	 000001955051	0.0000000%
68.148225		- 	54.138738		- 	018	022	2072520	 000001955098	0.0000000%
62.162093		- 	54.138745		- 	016	029	2072554	 000001955146	0.0000000%
61.277177		- 	54.138745		- 	017	017	2072606	 000001955193	0.0000000%
72.316312		- 	54.138750		- 	019	025	2072664	 000001955240	0.0000000%
55.741760		- 	54.138750		- 	019	027	2072704	 000001955288	0.0000000%
54.279724		- 	54.138758		- 	020	024	2072767	 000001955335	0.0000000%
60.422865		- 	54.138759		- 	019	024	2072807	 000001955383	0.0000000%
57.256548		- 	54.138759		- 	019	027	2072867	 000001955430	0.0000000%
59.795272		- 	54.138768		- 	022	015	2072910	 000001955478	0.0000000%
57.509888		- 	54.138803		- 	018	032	2072959	 000001955525	0.0000000%
62.120042		- 	54.138819		- 	020	024	2073002	 000001955573	0.0000000%
55.741314		- 	54.138830		- 	017	023	2073054	 000001955620	0.0000000%
62.903003		- 	54.138841		- 	013	031	2073104	 000001955667	0.0000000%
72.464131		- 	54.138847		- 	013	023	2073160	 000001955713	0.0000000%
54.459767		- 	54.138868		- 	019	029	2073210	 000001955760	0.0000000%
71.857102		- 	54.138870		- 	019	022	2073270	 000001955807	0.0000000%
63.303341		- 	54.138882		- 	023	021	2073308	 000001955855	0.0000000%
62.568857		- 	54.138882		- 	023	017	2073356	 000001955903	0.0000000%
69.484038		- 	54.138890		- 	017	026	2073416	 000001955950	0.0000000%
55.829610		- 	54.138890		- 	017	026	2073452	 000001955998	0.0000000%
58.883017		- 	54.138899		- 	019	021	2073508	 000001956045	0.0000000%
65.569598		- 	54.138905		- 	019	023	2073567	 000001956092	0.0000000%
72.618520		- 	54.138907		- 	019	018	2073603	 000001956140	0.0000000%
66.716587		- 	54.138956		- 	020	024	2073662	 000001956187	0.0000000%
54.451951		- 	54.138972		- 	017	033	2073716	 000001956234	0.0000000%
64.104056		- 	54.138972		- 	017	026	2073752	 000001956282	0.0000000%
56.138152		- 	54.138973		- 	017	034	2073806	 000001956329	0.0000000%
56.538284		- 	54.138973		- 	017	031	2073860	 000001956376	0.0000000%
63.253288		- 	54.138984		- 	022	019	2073919	 000001956423	0.0000000%
57.778317		- 	54.139006		- 	018	025	2073960	 000001956471	0.0000000%
65.336445		- 	54.139018		- 	022	012	2074019	 000001956518	0.0000000%
71.533952		- 	54.139024		- 	022	014	2074065	 000001956566	0.0000000%
65.627635		- 	54.139024		- 	022	016	2074111	 000001956614	0.0000000%
59.498054		- 	54.139041		- 	019	025	2074154	 000001956662	0.0000000%
64.357797		- 	54.139064		- 	017	020	2074206	 000001956709	0.0000000%
72.808744		- 	54.139092		- 	019	021	2074263	 000001956756	0.0000000%
57.111791		- 	54.139137		- 	015	034	2074314	 000001956803	0.0000000%
57.121868		- 	54.139141		- 	019	027	2074354	 000001956851	0.0000000%
65.567742		- 	54.139159		- 	021	020	2074420	 000001956898	0.0000000%
58.268117		- 	54.139169		- 	015	029	2074452	 000001956946	0.0000000%
58.678851		- 	54.139175		- 	020	027	2074515	 000001956993	0.0000000%
56.855526		- 	54.139198		- 	020	024	2074555	 000001957041	0.0000000%
57.666744		- 	54.139256		- 	019	022	2074617	 000001957088	0.0000000%
58.718040		- 	54.139290		- 	017	022	2074653	 000001957136	0.0000000%
71.356789		- 	54.139297		- 	019	019	2074703	 000001957183	0.0000000%
55.110624		- 	54.139325		- 	013	024	2074757	 000001957230	0.0000000%
64.142997		- 	54.139327		- 	017	024	2074813	 000001957277	0.0000000%
54.573267		- 	54.139337		- 	022	017	2074854	 000001957325	0.0000000%
55.223541		- 	54.139343		- 	017	021	2074917	 000001957372	0.0000000%
60.952793		- 	54.139344		- 	016	029	2074952	 000001957420	0.0000000%
55.579625		- 	54.139362		- 	018	022	2075007	 000001957467	0.0000000%
67.307832		- 	54.139384		- 	014	032	2075053	 000001957514	0.0000000%
63.827560		- 	54.139412		- 	016	028	2075104	 000001957561	0.0000000%
61.261310		- 	54.139441		- 	018	027	2075156	 000001957608	0.0000000%
66.099365		- 	54.139443		- 	030	007	2075218	 000001957656	0.0000000%
55.174500		- 	54.139446		- 	018	024	2075256	 000001957704	0.0000000%
66.298137		- 	54.139446		- 	018	030	2075313	 000001957751	0.0000000%
62.625676		- 	54.139462		- 	020	014	2075353	 000001957799	0.0000000%
59.298441		- 	54.139462		- 	020	015	2075416	 000001957846	0.0000000%
56.171060		- 	54.139462		- 	020	017	2075458	 000001957894	0.0000000%
66.183549		- 	54.139466		- 	022	020	2075504	 000001957942	0.0000000%
58.045008		- 	54.139466		- 	022	024	2075573	 000001957989	0.0000000%
59.964477		- 	54.139466		- 	022	024	2075619	 000001958037	0.0000000%
67.450360		- 	54.139467		- 	022	025	2075665	 000001958085	0.0000000%
68.128371		- 	54.139467		- 	022	021	2075711	 000001958133	0.0000000%
56.722935		- 	54.139471		- 	021	023	2075756	 000001958181	0.0000000%
54.391875		- 	54.139485		- 	015	025	2075810	 000001958228	0.0000000%
55.010235		- 	54.139512		- 	019	028	2075868	 000001958275	0.0000000%
55.494302		- 	54.139527		- 	018	028	2075908	 000001958323	0.0000000%
60.492564		- 	54.139548		- 	019	022	2075960	 000001958370	0.0000000%
61.088353		- 	54.139556		- 	014	022	2076010	 000001958417	0.0000000%
71.431341		- 	54.139561		- 	019	022	2076053	 000001958465	0.0000000%
66.055181		- 	54.139561		- 	019	024	2076113	 000001958512	0.0000000%
71.431341		- 	54.139561		- 	019	022	2076153	 000001958560	0.0000000%
58.521957		- 	54.139568		- 	028	013	2076222	 000001958607	0.0000000%
57.819601		- 	54.139568		- 	028	009	2076280	 000001958655	0.0000000%
54.155162		- 	54.139568		- 	028	008	2076309	 000001958704	0.0000000%
67.466814		- 	54.139581		- 	021	023	2076361	 000001958751	0.0000000%
62.405721		- 	54.139592		- 	018	025	2076418	 000001958798	0.0000000%
64.242073		- 	54.139600		- 	016	021	2076454	 000001958846	0.0000000%
63.712733		- 	54.139616		- 	020	025	2076516	 000001958893	0.0000000%
55.750173		- 	54.139617		- 	020	027	2076558	 000001958941	0.0000000%
60.718156		- 	54.139649		- 	019	023	2076618	 000001958988	0.0000000%
68.837951		- 	54.139653		- 	018	015	2076657	 000001959036	0.0000000%
67.031080		- 	54.139658		- 	021	025	2076720	 000001959083	0.0000000%
57.848210		- 	54.139662		- 	024	018	2076770	 000001959131	0.0000000%
76.511669		- 	54.139665		- 	018	019	2076814	 000001959179	0.0000000%
56.862742		- 	54.139688		- 	021	020	2076855	 000001959227	0.0000000%
55.550718		- 	54.139688		- 	021	022	2076921	 000001959274	0.0000000%
64.463345		- 	54.139688		- 	021	018	2076965	 000001959322	0.0000000%
55.019148		- 	54.139689		- 	021	021	2077009	 000001959370	0.0000000%
55.624391		- 	54.139689		- 	021	020	2077053	 000001959418	0.0000000%
57.577041		- 	54.139689		- 	021	022	2077119	 000001959465	0.0000000%
69.790556		- 	54.139689		- 	021	018	2077163	 000001959513	0.0000000%
55.019148		- 	54.139689		- 	021	020	2077207	 000001959561	0.0000000%
55.563083		- 	54.139689		- 	021	019	2077273	 000001959608	0.0000000%
61.226854		- 	54.139689		- 	021	020	2077317	 000001959656	0.0000000%
66.068487		- 	54.139689		- 	021	017	2077361	 000001959704	0.0000000%
62.174929		- 	54.139722		- 	021	017	2077421	 000001959751	0.0000000%
68.563762		- 	54.139729		- 	016	023	2077460	 000001959799	0.0000000%
62.120204		- 	54.139742		- 	020	018	2077502	 000001959847	0.0000000%
70.071082		- 	54.139743		- 	020	021	2077565	 000001959894	0.0000000%
65.372840		- 	54.139761		- 	018	013	2077605	 000001959942	0.0000000%
72.463598		- 	54.139790		- 	020	019	2077665	 000001959989	0.0000000%
64.104292		- 	54.139794		- 	018	025	2077703	 000001960037	0.0000000%
69.941951		- 	54.139802		- 	017	031	2077757	 000001960084	0.0000000%
63.661316		- 	54.139802		- 	017	038	2077811	 000001960131	0.0000000%
66.429232		- 	54.139855		- 	015	018	2077861	 000001960178	0.0000000%
55.156564		- 	54.139859		- 	011	033	2077905	 000001960225	0.0000000%
54.693902		- 	54.139874		- 	018	025	2077959	 000001960272	0.0000000%
61.301892		- 	54.139924		- 	022	023	2078010	 000001960319	0.0000000%
64.606478		- 	54.139931		- 	017	027	2078069	 000001960366	0.0000000%
62.231929		- 	54.139948		- 	015	019	2078104	 000001960414	0.0000000%
63.914064		- 	54.139953		- 	017	017	2078156	 000001960461	0.0000000%
54.988557		- 	54.139962		- 	017	030	2078207	 000001960508	0.0000000%
56.598514		- 	54.139974		- 	017	033	2078262	 000001960555	0.0000000%
60.615043		- 	54.139975		- 	017	035	2078316	 000001960602	0.0000000%
54.938607		- 	54.139976		- 	020	025	2078368	 000001960649	0.0000000%
68.266547		- 	54.139979		- 	021	024	2078411	 000001960697	0.0000000%
72.026180		- 	54.139999		- 	027	007	2078479	 000001960744	0.0000000%
61.104661		- 	54.139999		- 	027	012	2078507	 000001960793	0.0000000%
63.202570		- 	54.140003		- 	021	025	2078557	 000001960841	0.0000000%
63.301771		- 	54.140024		- 	020	016	2078621	 000001960888	0.0000000%
60.617196		- 	54.140034		- 	016	019	2078655	 000001960936	0.0000000%
63.131637		- 	54.140039		- 	019	018	2078713	 000001960983	0.0000000%
68.679094		- 	54.140039		- 	019	014	2078753	 000001961031	0.0000000%
68.111078		- 	54.140063		- 	019	021	2078812	 000001961078	0.0000000%
55.680873		- 	54.140085		- 	019	028	2078869	 000001961125	0.0000000%
57.116860		- 	54.140107		- 	022	027	2078906	 000001961173	0.0000000%
59.753747		- 	54.140119		- 	018	028	2078963	 000001961220	0.0000000%
63.575411		- 	54.140139		- 	017	022	2079017	 000001961267	0.0000000%
57.417943		- 	54.140183		- 	018	020	2079067	 000001961314	0.0000000%
60.596948		- 	54.140208		- 	023	014	2079110	 000001961362	0.0000000%
56.779395		- 	54.140240		- 	016	026	2079164	 000001961409	0.0000000%
70.084958		- 	54.140243		- 	024	018	2079214	 000001961457	0.0000000%
54.355107		- 	54.140257		- 	015	033	2079266	 000001961504	0.0000000%
67.718911		- 	54.140310		- 	017	019	2079319	 000001961551	0.0000000%
56.216633		- 	54.140338		- 	017	033	2079355	 000001961599	0.0000000%
62.606426		- 	54.140345		- 	018	026	2079410	 000001961646	0.0000000%
67.617090		- 	54.140376		- 	019	015	2079461	 000001961693	0.0000000%
65.428323		- 	54.140400		- 	017	023	2079511	 000001961740	0.0000000%
56.212674		- 	54.140416		- 	022	014	2079570	 000001961787	0.0000000%
61.214998		- 	54.140416		- 	022	017	2079616	 000001961835	0.0000000%
