Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1013.2683		- 	997.18946		- 	015	105	1430768	 000000241279	0.0000000%
1016.6067		- 	997.19900		- 	013	096	1431483	 000000241329	0.0000000%
1019.9580		- 	997.20813		- 	014	102	1432136	 000000241383	0.0000000%
1017.8834		- 	997.21486		- 	011	100	1432884	 000000241431	0.0000000%
1020.7707		- 	997.22636		- 	013	074	1433517	 000000241485	0.0000000%
1018.6196		- 	997.23190		- 	013	100	1434181	 000000241540	0.0000000%
1011.5147		- 	997.24017		- 	015	082	1434855	 000000241594	0.0000000%
1016.0774		- 	997.24693		- 	016	069	1435599	 000000241643	0.0000000%
1012.6977		- 	997.25410		- 	014	090	1436330	 000000241693	0.0000000%
1009.2836		- 	997.26032		- 	014	101	1437061	 000000241746	0.0000000%
1022.6913		- 	997.26719		- 	013	122	1437819	 000000241793	0.0000000%
1022.7064		- 	997.27553		- 	015	102	1438522	 000000241845	0.0000000%
1021.3315		- 	997.28054		- 	016	096	1439223	 000000241897	0.0000000%
1015.4337		- 	997.28647		- 	014	070	1439887	 000000241950	0.0000000%
1021.9734		- 	997.29481		- 	015	082	1440552	 000000242005	0.0000000%
1021.7605		- 	997.30189		- 	013	108	1441390	 000000242047	0.0000000%
1003.9155		- 	997.30893		- 	015	070	1441998	 000000242106	0.0000000%
1007.1097		- 	997.31569		- 	013	099	1442731	 000000242157	0.0000000%
1003.9528		- 	997.32110		- 	014	061	1443486	 000000242205	0.0000000%
1010.7577		- 	997.32840		- 	013	114	1444263	 000000242253	0.0000000%
1003.3626		- 	997.33830		- 	014	089	1445118	 000000242294	0.0000000%
1002.2089		- 	997.34413		- 	012	085	1445898	 000000242340	0.0000000%
1013.1311		- 	997.35320		- 	017	095	1446788	 000000242381	0.0000000%
1016.1936		- 	997.36003		- 	017	040	1447445	 000000242435	0.0000000%
1001.1820		- 	997.36785		- 	017	074	1448065	 000000242492	0.0000000%
1022.1260		- 	997.37464		- 	017	074	1448763	 000000242543	0.0000000%
1013.8499		- 	997.38099		- 	016	093	1449467	 000000242593	0.0000000%
1014.2260		- 	997.38704		- 	010	111	1450217	 000000242641	0.0000000%
1016.9872		- 	997.39681		- 	013	094	1450921	 000000242693	0.0000000%
1011.5281		- 	997.40255		- 	016	076	1451666	 000000242744	0.0000000%
1007.2001		- 	997.40969		- 	015	089	1452512	 000000242790	0.0000000%
1019.9285		- 	997.41607		- 	016	079	1453339	 000000242834	0.0000000%
1001.8144		- 	997.42464		- 	015	111	1454125	 000000242882	0.0000000%
1022.5761		- 	997.43283		- 	016	075	1454736	 000000242939	0.0000000%
1020.7197		- 	997.44086		- 	013	099	1455384	 000000242992	0.0000000%
1005.3629		- 	997.44762		- 	013	106	1456130	 000000243040	0.0000000%
1011.7676		- 	997.45681		- 	011	083	1456954	 000000243084	0.0000000%
1017.1219		- 	997.46382		- 	017	060	1457701	 000000243136	0.0000000%
1016.1625		- 	997.47262		- 	015	066	1458531	 000000243179	0.0000000%
1010.7922		- 	997.47893		- 	010	089	1459215	 000000243231	0.0000000%
1016.4968		- 	997.48467		- 	015	096	1459990	 000000243277	0.0000000%
1004.7192		- 	997.49041		- 	015	094	1460720	 000000243328	0.0000000%
1011.9005		- 	997.49449		- 	016	088	1461345	 000000243385	0.0000000%
1001.5298		- 	997.50254		- 	015	098	1461931	 000000243443	0.0000000%
1019.3986		- 	997.50740		- 	014	094	1462633	 000000243496	0.0000000%
1018.0625		- 	997.51729		- 	012	084	1463351	 000000243546	0.0000000%
1021.5125		- 	997.52626		- 	013	109	1464082	 000000243595	0.0000000%
1019.2190		- 	997.53296		- 	011	090	1464847	 000000243644	0.0000000%
1009.1471		- 	997.53937		- 	013	099	1465542	 000000243695	0.0000000%
1006.2048		- 	997.54603		- 	012	084	1466220	 000000243746	0.0000000%
1014.9286		- 	997.55132		- 	015	086	1467061	 000000243789	0.0000000%
1006.6346		- 	997.55700		- 	017	097	1467750	 000000243841	0.0000000%
1015.5417		- 	997.56445		- 	015	082	1468436	 000000243893	0.0000000%
1007.4510		- 	997.57475		- 	014	066	1469138	 000000243944	0.0000000%
1008.3331		- 	997.58177		- 	016	077	1469837	 000000243995	0.0000000%
1006.6875		- 	997.58733		- 	013	086	1470615	 000000244043	0.0000000%
1013.9977		- 	997.59772		- 	014	101	1471372	 000000244087	0.0000000%
1017.8398		- 	997.60431		- 	012	116	1472010	 000000244143	0.0000000%
1013.3296		- 	997.61174		- 	014	073	1472739	 000000244195	0.0000000%
1006.8229		- 	997.61841		- 	012	105	1473406	 000000244249	0.0000000%
1022.0487		- 	997.62557		- 	014	105	1474065	 000000244304	0.0000000%
1015.8469		- 	997.63129		- 	013	094	1474748	 000000244357	0.0000000%
1012.2778		- 	997.63983		- 	014	110	1475570	 000000244403	0.0000000%
1021.2255		- 	997.64585		- 	016	090	1476428	 000000244444	0.0000000%
1005.5912		- 	997.65293		- 	018	069	1477088	 000000244496	0.0000000%
1004.9235		- 	997.66062		- 	011	112	1477809	 000000244546	0.0000000%
1019.3578		- 	997.66504		- 	012	093	1478434	 000000244604	0.0000000%
1016.6712		- 	997.67384		- 	013	093	1479144	 000000244656	0.0000000%
1017.4262		- 	997.68092		- 	014	099	1479945	 000000244699	0.0000000%
1014.7004		- 	997.68873		- 	016	083	1480722	 000000244747	0.0000000%
1006.8175		- 	997.69653		- 	011	096	1481531	 000000244792	0.0000000%
1015.9654		- 	997.70293		- 	011	119	1482171	 000000244846	0.0000000%
1005.0264		- 	997.70979		- 	014	081	1482839	 000000244900	0.0000000%
1020.4668		- 	997.71886		- 	014	089	1483604	 000000244948	0.0000000%
1013.5845		- 	997.72695		- 	011	102	1484362	 000000244996	0.0000000%
1017.6749		- 	997.73484		- 	016	075	1485193	 000000245039	0.0000000%
1008.1361		- 	997.74038		- 	010	108	1485869	 000000245091	0.0000000%
1009.7249		- 	997.74790		- 	019	072	1486524	 000000245148	0.0000000%
1021.8927		- 	997.75563		- 	011	112	1487244	 000000245199	0.0000000%
1004.9283		- 	997.76275		- 	012	113	1487964	 000000245249	0.0000000%
1016.8250		- 	997.76996		- 	013	084	1488657	 000000245300	0.0000000%
1013.1825		- 	997.77961		- 	012	107	1489431	 000000245346	0.0000000%
1020.1930		- 	997.78824		- 	016	082	1490157	 000000245396	0.0000000%
1014.1259		- 	997.79496		- 	016	084	1490801	 000000245453	0.0000000%
1021.6979		- 	997.80066		- 	017	094	1491592	 000000245500	0.0000000%
1002.2054		- 	997.80783		- 	013	106	1492250	 000000245554	0.0000000%
1012.6511		- 	997.81514		- 	013	087	1493004	 000000245603	0.0000000%
1016.4746		- 	997.82211		- 	012	114	1493755	 000000245649	0.0000000%
1011.3414		- 	997.82873		- 	014	096	1494484	 000000245698	0.0000000%
1016.1782		- 	997.83464		- 	012	059	1495185	 000000245751	0.0000000%
1008.9660		- 	997.84217		- 	013	082	1496009	 000000245795	0.0000000%
1019.7428		- 	997.85162		- 	014	113	1496761	 000000245844	0.0000000%
1014.4025		- 	997.85743		- 	012	117	1497479	 000000245891	0.0000000%
1012.5040		- 	997.86618		- 	014	114	1498216	 000000245938	0.0000000%
1010.8903		- 	997.87515		- 	012	099	1498920	 000000245989	0.0000000%
1010.3595		- 	997.88419		- 	013	087	1499554	 000000246044	0.0000000%
1007.4000		- 	997.89159		- 	015	111	1500375	 000000246090	0.0000000%
1013.0315		- 	997.89840		- 	011	101	1501080	 000000246140	0.0000000%
1007.6870		- 	997.90777		- 	012	073	1501817	 000000246187	0.0000000%
1019.8968		- 	997.91685		- 	014	091	1502575	 000000246234	0.0000000%
1011.2043		- 	997.92412		- 	011	108	1503325	 000000246282	0.0000000%
1015.7280		- 	997.93352		- 	015	100	1504080	 000000246331	0.0000000%
1021.8793		- 	997.93938		- 	011	101	1504841	 000000246378	0.0000000%
1014.7650		- 	997.94482		- 	016	088	1505641	 000000246423	0.0000000%
1016.4294		- 	997.95233		- 	012	095	1506408	 000000246473	0.0000000%
1006.8232		- 	997.95987		- 	014	099	1507174	 000000246518	0.0000000%
1020.2969		- 	997.96457		- 	017	088	1507761	 000000246578	0.0000000%
1013.9384		- 	997.97289		- 	013	075	1508638	 000000246620	0.0000000%
1019.8682		- 	997.97718		- 	014	103	1509242	 000000246679	0.0000000%
1011.5817		- 	997.98165		- 	016	088	1509874	 000000246735	0.0000000%
1014.1971		- 	997.98803		- 	017	070	1510685	 000000246780	0.0000000%
1013.1335		- 	997.99501		- 	011	115	1511477	 000000246830	0.0000000%
1020.5521		- 	998.00029		- 	011	101	1512306	 000000246873	0.0000000%
1009.1409		- 	998.00704		- 	012	096	1513062	 000000246922	0.0000000%
1010.8995		- 	998.01213		- 	014	093	1513748	 000000246976	0.0000000%
1001.7558		- 	998.01869		- 	015	107	1514531	 000000247022	0.0000000%
1010.3817		- 	998.02524		- 	015	089	1515322	 000000247071	0.0000000%
1022.4540		- 	998.03175		- 	013	108	1515943	 000000247129	0.0000000%
1022.5928		- 	998.03730		- 	015	094	1516726	 000000247175	0.0000000%
1014.3390		- 	998.04382		- 	015	097	1517374	 000000247228	0.0000000%
1008.3579		- 	998.05080		- 	015	075	1518072	 000000247280	0.0000000%
1013.5747		- 	998.05780		- 	015	098	1518737	 000000247334	0.0000000%
1009.0421		- 	998.06467		- 	013	080	1519598	 000000247379	0.0000000%
1019.8992		- 	998.07030		- 	014	114	1520481	 000000247420	0.0000000%
1010.6130		- 	998.07550		- 	014	077	1521168	 000000247474	0.0000000%
1010.6212		- 	998.08368		- 	012	094	1521847	 000000247524	0.0000000%
1012.7291		- 	998.09125		- 	015	100	1522636	 000000247570	0.0000000%
1014.2218		- 	998.09597		- 	015	070	1523292	 000000247625	0.0000000%
1020.7910		- 	998.09894		- 	014	083	1523923	 000000247682	0.0000000%
1010.2124		- 	998.10385		- 	012	114	1524654	 000000247729	0.0000000%
1016.6879		- 	998.11124		- 	012	085	1525430	 000000247776	0.0000000%
1012.9805		- 	998.11728		- 	016	093	1526055	 000000247833	0.0000000%
1003.9874		- 	998.12324		- 	015	102	1526726	 000000247886	0.0000000%
1011.6412		- 	998.12845		- 	016	089	1527383	 000000247942	0.0000000%
1009.6645		- 	998.13480		- 	010	119	1528077	 000000247993	0.0000000%
1008.4993		- 	998.14233		- 	013	098	1528838	 000000248042	0.0000000%
1014.5334		- 	998.14792		- 	011	114	1529515	 000000248096	0.0000000%
1014.1243		- 	998.15654		- 	017	090	1530206	 000000248148	0.0000000%
1017.9404		- 	998.16147		- 	012	088	1530871	 000000248204	0.0000000%
1014.9392		- 	998.16787		- 	009	106	1531595	 000000248253	0.0000000%
1005.6818		- 	998.17862		- 	015	096	1532313	 000000248302	0.0000000%
1020.5455		- 	998.18526		- 	014	062	1533063	 000000248352	0.0000000%
1009.1282		- 	998.19598		- 	013	100	1533840	 000000248397	0.0000000%
1013.2429		- 	998.20493		- 	016	084	1534646	 000000248440	0.0000000%
1015.6527		- 	998.21168		- 	011	092	1535353	 000000248491	0.0000000%
1010.7615		- 	998.22402		- 	012	094	1536238	 000000248531	0.0000000%
1011.6877		- 	998.23076		- 	013	073	1536919	 000000248584	0.0000000%
1005.3509		- 	998.23935		- 	010	101	1537578	 000000248638	0.0000000%
1007.4332		- 	998.24356		- 	012	109	1538244	 000000248691	0.0000000%
1019.3108		- 	998.25100		- 	014	106	1538983	 000000248741	0.0000000%
1010.1944		- 	998.25885		- 	014	111	1539832	 000000248783	0.0000000%
1022.8585		- 	998.26601		- 	011	082	1540664	 000000248826	0.0000000%
1014.8101		- 	998.27149		- 	013	074	1541459	 000000248873	0.0000000%
1014.3532		- 	998.27766		- 	015	086	1542343	 000000248911	0.0000000%
1008.7187		- 	998.28298		- 	013	081	1543056	 000000248961	0.0000000%
1018.9121		- 	998.29067		- 	013	122	1543789	 000000249009	0.0000000%
1014.5319		- 	998.29923		- 	015	088	1544546	 000000249059	0.0000000%
1009.1098		- 	998.30524		- 	012	117	1545410	 000000249099	0.0000000%
1003.6874		- 	998.31390		- 	016	072	1546235	 000000249142	0.0000000%
1022.6739		- 	998.32083		- 	012	123	1547017	 000000249187	0.0000000%
1013.0963		- 	998.32775		- 	015	089	1547767	 000000249235	0.0000000%
1009.3072		- 	998.33259		- 	013	092	1548446	 000000249289	0.0000000%
1019.9568		- 	998.33776		- 	013	094	1549285	 000000249332	0.0000000%
1008.9146		- 	998.34203		- 	015	093	1550002	 000000249385	0.0000000%
1019.0147		- 	998.34751		- 	012	099	1550639	 000000249441	0.0000000%
1020.5226		- 	998.35390		- 	012	111	1551336	 000000249492	0.0000000%
1022.8192		- 	998.35938		- 	013	103	1552060	 000000249541	0.0000000%
1018.7253		- 	998.36534		- 	012	071	1552744	 000000249592	0.0000000%
1014.6681		- 	998.37162		- 	011	100	1553403	 000000249646	0.0000000%
1016.3780		- 	998.38152		- 	013	108	1554288	 000000249687	0.0000000%
1017.1145		- 	998.38855		- 	014	084	1554997	 000000249741	0.0000000%
1006.5026		- 	998.39549		- 	019	042	1555679	 000000249793	0.0000000%
1020.1796		- 	998.40133		- 	012	088	1556475	 000000249838	0.0000000%
1011.8916		- 	998.40866		- 	016	097	1557159	 000000249891	0.0000000%
1007.2776		- 	998.41428		- 	013	103	1557870	 000000249942	0.0000000%
1017.7340		- 	998.42040		- 	016	062	1558566	 000000249995	0.0000000%
1017.4268		- 	998.42953		- 	014	081	1559281	 000000250047	0.0000000%
1018.3841		- 	998.43642		- 	011	094	1559958	 000000250099	0.0000000%
1017.4583		- 	998.44455		- 	015	072	1560846	 000000250141	0.0000000%
1018.3884		- 	998.45114		- 	014	094	1561647	 000000250185	0.0000000%
1008.2340		- 	998.45621		- 	016	094	1562403	 000000250234	0.0000000%
1010.2906		- 	998.46579		- 	010	094	1563120	 000000250285	0.0000000%
1015.1327		- 	998.47202		- 	012	077	1563855	 000000250333	0.0000000%
1021.9557		- 	998.47811		- 	016	072	1564597	 000000250381	0.0000000%
1008.9808		- 	998.48514		- 	011	120	1565276	 000000250433	0.0000000%
1018.4079		- 	998.49313		- 	014	064	1566104	 000000250476	0.0000000%
1020.8054		- 	998.50047		- 	012	069	1566844	 000000250527	0.0000000%
1011.8949		- 	998.50862		- 	014	104	1567601	 000000250577	0.0000000%
1005.0084		- 	998.51499		- 	018	065	1568280	 000000250630	0.0000000%
1016.6544		- 	998.52179		- 	012	107	1569023	 000000250681	0.0000000%
1008.3231		- 	998.52917		- 	012	118	1569805	 000000250727	0.0000000%
1014.6131		- 	998.53698		- 	013	111	1570576	 000000250773	0.0000000%
1021.1549		- 	998.54307		- 	012	144	1571319	 000000250821	0.0000000%
1012.6870		- 	998.54954		- 	014	086	1571976	 000000250876	0.0000000%
1022.4246		- 	998.55609		- 	014	093	1572744	 000000250923	0.0000000%
1021.6656		- 	998.56134		- 	013	087	1573466	 000000250974	0.0000000%
1011.8532		- 	998.56800		- 	015	094	1574305	 000000251017	0.0000000%
1011.8895		- 	998.57424		- 	012	102	1575010	 000000251069	0.0000000%
1007.5367		- 	998.58528		- 	014	072	1575874	 000000251109	0.0000000%
1020.2327		- 	998.59040		- 	014	075	1576686	 000000251156	0.0000000%
1016.1548		- 	998.59577		- 	016	087	1577550	 000000251199	0.0000000%
1021.6546		- 	998.60274		- 	015	107	1578366	 000000251244	0.0000000%
1008.8871		- 	998.60781		- 	015	065	1579061	 000000251297	0.0000000%
1013.2904		- 	998.61041		- 	012	092	1579758	 000000251350	0.0000000%
1013.7539		- 	998.61626		- 	014	111	1580520	 000000251398	0.0000000%
1004.7696		- 	998.62233		- 	014	064	1581365	 000000251443	0.0000000%
1007.2735		- 	998.63153		- 	018	076	1582050	 000000251498	0.0000000%
1011.0796		- 	998.63578		- 	014	091	1582770	 000000251548	0.0000000%
1015.7068		- 	998.64351		- 	016	086	1583524	 000000251596	0.0000000%
1018.1097		- 	998.65183		- 	014	075	1584307	 000000251642	0.0000000%
1011.6177		- 	998.65682		- 	012	087	1585103	 000000251687	0.0000000%
1022.5466		- 	998.66166		- 	014	119	1585687	 000000251745	0.0000000%
1009.6572		- 	998.66656		- 	010	105	1586362	 000000251793	0.0000000%
1007.1322		- 	998.67333		- 	012	086	1587123	 000000251840	0.0000000%
1018.5068		- 	998.67792		- 	014	115	1587932	 000000251885	0.0000000%
1014.2328		- 	998.68369		- 	012	084	1588662	 000000251937	0.0000000%
1015.2273		- 	998.68898		- 	012	084	1589260	 000000251993	0.0000000%
1016.5650		- 	998.69677		- 	011	118	1589924	 000000252045	0.0000000%
1004.3072		- 	998.70420		- 	011	094	1590746	 000000252090	0.0000000%
1021.3216		- 	998.71118		- 	015	072	1591588	 000000252134	0.0000000%
1020.8584		- 	998.71802		- 	017	070	1592351	 000000252182	0.0000000%
1016.3164		- 	998.72662		- 	016	092	1593067	 000000252232	0.0000000%
1013.3495		- 	998.73289		- 	014	092	1593831	 000000252281	0.0000000%
1017.7546		- 	998.74015		- 	012	097	1594526	 000000252332	0.0000000%
1013.1846		- 	998.75054		- 	014	100	1595274	 000000252382	0.0000000%
1005.5183		- 	998.75643		- 	016	084	1596078	 000000252429	0.0000000%
1009.7864		- 	998.76338		- 	012	081	1596832	 000000252476	0.0000000%
1016.9332		- 	998.76923		- 	012	110	1597494	 000000252530	0.0000000%
1014.7403		- 	998.77603		- 	014	070	1598220	 000000252581	0.0000000%
1011.6808		- 	998.78126		- 	016	052	1598918	 000000252634	0.0000000%
1014.0573		- 	998.78948		- 	014	102	1599823	 000000252672	0.0000000%
1007.3500		- 	998.79795		- 	014	065	1600644	 000000252715	0.0000000%
1002.2890		- 	998.80267		- 	019	050	1601265	 000000252774	0.0000000%
1006.2358		- 	998.80934		- 	012	093	1602003	 000000252825	0.0000000%
1007.2414		- 	998.81656		- 	011	102	1602858	 000000252867	0.0000000%
1015.2423		- 	998.82143		- 	013	084	1603456	 000000252925	0.0000000%
1022.3499		- 	998.82866		- 	015	080	1604150	 000000252976	0.0000000%
1012.1762		- 	998.83686		- 	017	083	1604907	 000000253027	0.0000000%
1013.0862		- 	998.84428		- 	017	055	1605712	 000000253072	0.0000000%
1012.1620		- 	998.85059		- 	011	120	1606353	 000000253128	0.0000000%
1021.8118		- 	998.85637		- 	014	075	1606977	 000000253187	0.0000000%
1006.2029		- 	998.86275		- 	010	118	1607715	 000000253236	0.0000000%
1016.0476		- 	998.86811		- 	013	050	1608369	 000000253290	0.0000000%
1019.6314		- 	998.87566		- 	013	120	1609088	 000000253340	0.0000000%
1012.4707		- 	998.88486		- 	012	095	1609816	 000000253391	0.0000000%
1015.3578		- 	998.89150		- 	013	092	1610635	 000000253437	0.0000000%
1021.5733		- 	998.89672		- 	012	131	1611367	 000000253487	0.0000000%
1006.6632		- 	998.90405		- 	013	083	1612189	 000000253532	0.0000000%
1022.6213		- 	998.90935		- 	013	108	1612944	 000000253582	0.0000000%
1021.1359		- 	998.91700		- 	014	087	1613539	 000000253642	0.0000000%
1011.3888		- 	998.92501		- 	014	090	1614319	 000000253687	0.0000000%
1013.9213		- 	998.93072		- 	014	108	1615089	 000000253735	0.0000000%
1006.1882		- 	998.93917		- 	014	107	1615786	 000000253785	0.0000000%
1015.6086		- 	998.94355		- 	015	095	1616545	 000000253833	0.0000000%
1013.3257		- 	998.95101		- 	012	082	1617339	 000000253880	0.0000000%
1018.6851		- 	998.95951		- 	013	129	1618115	 000000253927	0.0000000%
1015.1753		- 	998.96489		- 	017	073	1618797	 000000253979	0.0000000%
1009.7852		- 	998.97334		- 	011	096	1619655	 000000254021	0.0000000%
1011.9126		- 	998.97730		- 	016	066	1620350	 000000254074	0.0000000%
1011.8839		- 	998.98434		- 	016	069	1621166	 000000254119	0.0000000%
1010.1162		- 	998.99240		- 	012	093	1621974	 000000254165	0.0000000%
1022.6559		- 	998.99979		- 	013	118	1622723	 000000254214	0.0000000%
1022.6797		- 	999.00516		- 	015	065	1623405	 000000254268	0.0000000%
1007.8742		- 	999.01090		- 	013	115	1624264	 000000254309	0.0000000%
1005.0669		- 	999.01718		- 	015	073	1625110	 000000254350	0.0000000%
1006.5733		- 	999.02655		- 	014	095	1625985	 000000254390	0.0000000%
1009.3109		- 	999.03159		- 	015	079	1626738	 000000254439	0.0000000%
1013.6350		- 	999.03885		- 	011	097	1627425	 000000254490	0.0000000%
1006.4371		- 	999.04558		- 	016	087	1628227	 000000254535	0.0000000%
1002.7651		- 	999.05092		- 	015	109	1629041	 000000254579	0.0000000%
1022.3505		- 	999.05770		- 	016	104	1629855	 000000254623	0.0000000%
1009.4582		- 	999.06557		- 	010	120	1630674	 000000254667	0.0000000%
1020.3608		- 	999.07312		- 	015	092	1631372	 000000254719	0.0000000%
1016.1731		- 	999.08265		- 	014	097	1632313	 000000254757	0.0000000%
1014.6989		- 	999.08979		- 	012	116	1633045	 000000254808	0.0000000%
1007.6593		- 	999.09587		- 	013	088	1633786	 000000254855	0.0000000%
1016.8476		- 	999.10291		- 	013	101	1634646	 000000254902	0.0000000%
1017.7996		- 	999.10980		- 	014	082	1635463	 000000254947	0.0000000%
1006.7310		- 	999.11663		- 	013	096	1636145	 000000255003	0.0000000%
1008.4899		- 	999.12230		- 	017	066	1637027	 000000255045	0.0000000%
1006.0640		- 	999.12998		- 	013	080	1637710	 000000255099	0.0000000%
1009.7521		- 	999.13609		- 	013	068	1638445	 000000255147	0.0000000%
1022.3019		- 	999.14495		- 	016	068	1639168	 000000255197	0.0000000%
1014.0966		- 	999.15053		- 	016	102	1639947	 000000255247	0.0000000%
1016.4621		- 	999.15736		- 	011	102	1640799	 000000255288	0.0000000%
1016.0049		- 	999.16497		- 	014	078	1641521	 000000255339	0.0000000%
1011.1181		- 	999.16940		- 	011	111	1642223	 000000255390	0.0000000%
1006.6723		- 	999.17629		- 	015	086	1643026	 000000255434	0.0000000%
1006.4349		- 	999.18235		- 	012	101	1643855	 000000255478	0.0000000%
1013.2061		- 	999.18598		- 	016	084	1644727	 000000255522	0.0000000%
1018.7250		- 	999.19231		- 	016	069	1645419	 000000255574	0.0000000%
1019.8221		- 	999.20054		- 	013	122	1646249	 000000255618	0.0000000%
1015.5373		- 	999.20848		- 	011	093	1647000	 000000255668	0.0000000%
1003.6034		- 	999.21370		- 	015	106	1647721	 000000255720	0.0000000%
1014.9519		- 	999.21985		- 	012	113	1648497	 000000255767	0.0000000%
1013.8467		- 	999.23016		- 	014	104	1649421	 000000255804	0.0000000%
1012.2611		- 	999.23526		- 	009	118	1650197	 000000255852	0.0000000%
1012.3580		- 	999.24200		- 	015	051	1651188	 000000255885	0.0000000%
1008.6503		- 	999.24860		- 	008	079	1651927	 000000255934	0.0000000%
1017.8580		- 	999.25590		- 	017	079	1652661	 000000255984	0.0000000%
1014.5509		- 	999.26510		- 	015	099	1653452	 000000256028	0.0000000%
1002.5546		- 	999.27580		- 	017	071	1654504	 000000256057	0.0000000%
1005.8631		- 	999.28348		- 	016	081	1655267	 000000256107	0.0000000%
1016.0925		- 	999.29049		- 	013	098	1655984	 000000256158	0.0000000%
1021.1872		- 	999.29609		- 	013	114	1656672	 000000256208	0.0000000%
1016.0990		- 	999.30349		- 	017	074	1657525	 000000256250	0.0000000%
1010.8497		- 	999.30777		- 	014	107	1658304	 000000256294	0.0000000%
