Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
2331.4781		- 	2131.2215		- 	013	298	1212701	 000001119856	0.0000000%
2167.4561		- 	2131.2275		- 	013	300	1212862	 000001120003	0.0000000%
2264.6481		- 	2131.2334		- 	012	300	1213014	 000001120151	0.0000000%
2301.9546		- 	2131.2393		- 	013	300	1213184	 000001120298	0.0000000%
2410.4816		- 	2131.2467		- 	009	304	1213334	 000001120446	0.0000000%
2388.6837		- 	2131.2540		- 	013	301	1213495	 000001120593	0.0000000%
2157.7589		- 	2131.2584		- 	013	303	1213657	 000001120740	0.0000000%
2785.5184		- 	2131.2635		- 	011	303	1213816	 000001120887	0.0000000%
2580.6332		- 	2131.2674		- 	011	302	1213977	 000001121034	0.0000000%
2482.3041		- 	2131.2729		- 	014	294	1214140	 000001121181	0.0000000%
2692.1859		- 	2131.2777		- 	012	300	1214285	 000001121329	0.0000000%
2632.2656		- 	2131.2829		- 	013	303	1214448	 000001121476	0.0000000%
2267.0463		- 	2131.2868		- 	011	303	1214612	 000001121623	0.0000000%
2295.6883		- 	2131.2916		- 	016	298	1214775	 000001121771	0.0000000%
2378.1499		- 	2131.2971		- 	013	298	1214925	 000001121919	0.0000000%
2303.5854		- 	2131.3071		- 	011	302	1215084	 000001122066	0.0000000%
2239.6720		- 	2131.3119		- 	013	299	1215248	 000001122212	0.0000000%
2275.6742		- 	2131.3190		- 	015	298	1215408	 000001122359	0.0000000%
2335.0974		- 	2131.3279		- 	013	300	1215570	 000001122506	0.0000000%
2274.7153		- 	2131.3359		- 	012	300	1215728	 000001122653	0.0000000%
2422.3618		- 	2131.3430		- 	011	305	1215880	 000001122801	0.0000000%
2551.4623		- 	2131.3498		- 	015	300	1216042	 000001122947	0.0000000%
2422.8359		- 	2131.3548		- 	013	299	1216195	 000001123095	0.0000000%
2346.3875		- 	2131.3612		- 	015	299	1216355	 000001123243	0.0000000%
2332.2740		- 	2131.3659		- 	014	300	1216513	 000001123390	0.0000000%
2235.1484		- 	2131.3715		- 	014	300	1216678	 000001123537	0.0000000%
2384.5040		- 	2131.3807		- 	012	299	1216834	 000001123685	0.0000000%
2602.4654		- 	2131.3881		- 	014	298	1216990	 000001123833	0.0000000%
2197.1034		- 	2131.3944		- 	011	302	1217152	 000001123980	0.0000000%
2244.7859		- 	2131.3978		- 	012	300	1217313	 000001124127	0.0000000%
2188.3316		- 	2131.4032		- 	014	300	1217467	 000001124276	0.0000000%
2590.8919		- 	2131.4096		- 	015	297	1217629	 000001124423	0.0000000%
2459.9673		- 	2131.4161		- 	013	301	1217795	 000001124570	0.0000000%
2367.1957		- 	2131.4242		- 	015	298	1217956	 000001124718	0.0000000%
2448.7334		- 	2131.4293		- 	013	299	1218109	 000001124866	0.0000000%
2335.2302		- 	2131.4354		- 	012	303	1218263	 000001125014	0.0000000%
2275.7351		- 	2131.4427		- 	012	301	1218424	 000001125161	0.0000000%
2464.2879		- 	2131.4490		- 	012	299	1218588	 000001125308	0.0000000%
2308.2213		- 	2131.4575		- 	012	299	1218746	 000001125455	0.0000000%
2317.7470		- 	2131.4638		- 	012	300	1218901	 000001125603	0.0000000%
2549.0632		- 	2131.4680		- 	016	298	1219055	 000001125751	0.0000000%
2403.5590		- 	2131.4778		- 	013	302	1219219	 000001125898	0.0000000%
2375.5373		- 	2131.4860		- 	014	298	1219377	 000001126046	0.0000000%
2227.0746		- 	2131.4913		- 	016	300	1219532	 000001126194	0.0000000%
2493.4809		- 	2131.4969		- 	010	301	1219698	 000001126341	0.0000000%
2663.5253		- 	2131.5019		- 	010	303	1219859	 000001126488	0.0000000%
2300.4601		- 	2131.5085		- 	011	299	1220013	 000001126636	0.0000000%
2450.1426		- 	2131.5152		- 	012	304	1220177	 000001126783	0.0000000%
2179.8614		- 	2131.5236		- 	010	305	1220336	 000001126930	0.0000000%
2402.6776		- 	2131.5302		- 	012	303	1220486	 000001127078	0.0000000%
2232.0142		- 	2131.5380		- 	012	302	1220657	 000001127224	0.0000000%
2236.8745		- 	2131.5433		- 	012	302	1220808	 000001127372	0.0000000%
2201.5987		- 	2131.5506		- 	013	300	1220966	 000001127520	0.0000000%
2644.1213		- 	2131.5578		- 	013	299	1221124	 000001127668	0.0000000%
2301.3061		- 	2131.5642		- 	012	298	1221286	 000001127815	0.0000000%
2320.2136		- 	2131.5711		- 	012	301	1221449	 000001127962	0.0000000%
2327.1062		- 	2131.5801		- 	012	299	1221605	 000001128110	0.0000000%
2666.7517		- 	2131.5871		- 	010	301	1221768	 000001128257	0.0000000%
2740.8398		- 	2131.5934		- 	012	301	1221917	 000001128405	0.0000000%
2289.9073		- 	2131.5975		- 	017	297	1222087	 000001128552	0.0000000%
2386.5629		- 	2131.6042		- 	009	300	1222240	 000001128700	0.0000000%
2242.8527		- 	2131.6124		- 	013	301	1222406	 000001128847	0.0000000%
2329.6458		- 	2131.6179		- 	009	304	1222554	 000001128995	0.0000000%
2666.5393		- 	2131.6248		- 	010	303	1222712	 000001129142	0.0000000%
2250.6638		- 	2131.6300		- 	011	303	1222873	 000001129290	0.0000000%
2493.5897		- 	2131.6364		- 	015	300	1223038	 000001129437	0.0000000%
2258.2089		- 	2131.6422		- 	010	301	1223195	 000001129585	0.0000000%
2179.8896		- 	2131.6463		- 	012	302	1223353	 000001129733	0.0000000%
2533.6172		- 	2131.6535		- 	013	300	1223520	 000001129880	0.0000000%
2586.6523		- 	2131.6617		- 	013	299	1223674	 000001130027	0.0000000%
2454.0565		- 	2131.6668		- 	011	302	1223830	 000001130175	0.0000000%
2461.9603		- 	2131.6708		- 	014	300	1223990	 000001130323	0.0000000%
2489.8743		- 	2131.6757		- 	012	300	1224145	 000001130471	0.0000000%
2450.0017		- 	2131.6811		- 	014	300	1224302	 000001130619	0.0000000%
2388.1487		- 	2131.6891		- 	012	300	1224463	 000001130766	0.0000000%
2227.7844		- 	2131.6932		- 	014	300	1224628	 000001130913	0.0000000%
2262.0657		- 	2131.6977		- 	014	302	1224789	 000001131060	0.0000000%
2431.6360		- 	2131.7060		- 	011	299	1224948	 000001131207	0.0000000%
2487.8665		- 	2131.7118		- 	013	300	1225110	 000001131354	0.0000000%
2249.8814		- 	2131.7145		- 	015	299	1225260	 000001131502	0.0000000%
2325.6132		- 	2131.7208		- 	014	300	1225420	 000001131650	0.0000000%
2517.2543		- 	2131.7236		- 	014	295	1225586	 000001131797	0.0000000%
2217.8331		- 	2131.7291		- 	016	300	1225741	 000001131945	0.0000000%
2433.0939		- 	2131.7326		- 	014	299	1225906	 000001132092	0.0000000%
2209.2908		- 	2131.7381		- 	014	300	1226055	 000001132240	0.0000000%
2161.0892		- 	2131.7411		- 	011	301	1226212	 000001132387	0.0000000%
2244.0153		- 	2131.7499		- 	013	302	1226379	 000001132534	0.0000000%
2394.8076		- 	2131.7535		- 	013	299	1226533	 000001132682	0.0000000%
2265.2203		- 	2131.7595		- 	014	301	1226697	 000001132829	0.0000000%
2245.5026		- 	2131.7634		- 	016	299	1226854	 000001132977	0.0000000%
2264.4667		- 	2131.7678		- 	012	304	1227009	 000001133124	0.0000000%
2527.8435		- 	2131.7739		- 	013	302	1227167	 000001133272	0.0000000%
2407.5760		- 	2131.7813		- 	010	303	1227328	 000001133419	0.0000000%
2421.5857		- 	2131.7881		- 	014	300	1227490	 000001133567	0.0000000%
2591.2819		- 	2131.7920		- 	015	300	1227648	 000001133715	0.0000000%
2416.5952		- 	2131.7948		- 	013	296	1227809	 000001133863	0.0000000%
2192.5690		- 	2131.7990		- 	012	301	1227959	 000001134011	0.0000000%
2304.7973		- 	2131.8043		- 	013	302	1228128	 000001134158	0.0000000%
2376.9297		- 	2131.8137		- 	013	300	1228284	 000001134306	0.0000000%
2673.5564		- 	2131.8189		- 	014	302	1228443	 000001134454	0.0000000%
2224.5799		- 	2131.8246		- 	013	301	1228602	 000001134601	0.0000000%
2547.2797		- 	2131.8281		- 	016	297	1228762	 000001134749	0.0000000%
2193.1299		- 	2131.8335		- 	013	302	1228914	 000001134897	0.0000000%
2617.2971		- 	2131.8405		- 	016	297	1229085	 000001135044	0.0000000%
2734.3707		- 	2131.8456		- 	015	297	1229241	 000001135192	0.0000000%
2191.0545		- 	2131.8508		- 	012	301	1229395	 000001135340	0.0000000%
2818.6490		- 	2131.8573		- 	011	301	1229554	 000001135487	0.0000000%
2418.2535		- 	2131.8636		- 	014	300	1229708	 000001135635	0.0000000%
2234.3695		- 	2131.8698		- 	012	303	1229872	 000001135782	0.0000000%
2348.0721		- 	2131.8752		- 	013	298	1230029	 000001135930	0.0000000%
2273.4217		- 	2131.8814		- 	014	298	1230197	 000001136076	0.0000000%
2297.5855		- 	2131.8894		- 	010	300	1230350	 000001136224	0.0000000%
2841.8013		- 	2131.8939		- 	013	300	1230503	 000001136372	0.0000000%
2482.7734		- 	2131.8989		- 	012	299	1230662	 000001136519	0.0000000%
2757.9778		- 	2131.9044		- 	013	300	1230827	 000001136666	0.0000000%
2402.6982		- 	2131.9121		- 	012	302	1230985	 000001136814	0.0000000%
2261.9245		- 	2131.9167		- 	011	300	1231143	 000001136962	0.0000000%
2183.3658		- 	2131.9239		- 	009	306	1231299	 000001137109	0.0000000%
2195.5124		- 	2131.9302		- 	012	301	1231466	 000001137256	0.0000000%
2433.7974		- 	2131.9337		- 	014	296	1231623	 000001137404	0.0000000%
2183.1418		- 	2131.9428		- 	014	295	1231782	 000001137551	0.0000000%
2199.0869		- 	2131.9500		- 	013	301	1231942	 000001137699	0.0000000%
2263.2869		- 	2131.9549		- 	014	298	1232099	 000001137847	0.0000000%
2391.4737		- 	2131.9601		- 	012	301	1232252	 000001137995	0.0000000%
2286.6343		- 	2131.9648		- 	010	301	1232418	 000001138141	0.0000000%
2385.2967		- 	2131.9692		- 	013	301	1232577	 000001138289	0.0000000%
2273.0010		- 	2131.9757		- 	012	302	1232738	 000001138437	0.0000000%
2310.4029		- 	2131.9839		- 	014	298	1232900	 000001138584	0.0000000%
2516.2062		- 	2131.9887		- 	015	300	1233057	 000001138731	0.0000000%
2187.1298		- 	2131.9933		- 	009	304	1233207	 000001138879	0.0000000%
2557.1001		- 	2131.9961		- 	016	298	1233375	 000001139026	0.0000000%
2471.2322		- 	2132.0008		- 	012	303	1233527	 000001139174	0.0000000%
2435.6816		- 	2132.0072		- 	014	299	1233687	 000001139322	0.0000000%
2173.9105		- 	2132.0111		- 	011	303	1233844	 000001139470	0.0000000%
2642.6282		- 	2132.0179		- 	013	300	1234011	 000001139616	0.0000000%
2439.1037		- 	2132.0231		- 	014	296	1234166	 000001139764	0.0000000%
2324.3106		- 	2132.0269		- 	013	302	1234327	 000001139911	0.0000000%
2677.2784		- 	2132.0315		- 	013	300	1234491	 000001140058	0.0000000%
2343.9601		- 	2132.0363		- 	012	300	1234640	 000001140206	0.0000000%
2708.5903		- 	2132.0430		- 	016	295	1234803	 000001140353	0.0000000%
2172.9261		- 	2132.0509		- 	015	300	1234958	 000001140501	0.0000000%
2483.0785		- 	2132.0543		- 	014	297	1235122	 000001140648	0.0000000%
2718.4054		- 	2132.0592		- 	014	299	1235287	 000001140795	0.0000000%
2706.2479		- 	2132.0643		- 	017	299	1235442	 000001140943	0.0000000%
2328.4596		- 	2132.0717		- 	014	301	1235604	 000001141090	0.0000000%
2295.2494		- 	2132.0752		- 	014	299	1235753	 000001141238	0.0000000%
2200.8873		- 	2132.0826		- 	010	305	1235917	 000001141385	0.0000000%
2208.0719		- 	2132.0887		- 	010	303	1236073	 000001141533	0.0000000%
2197.3828		- 	2132.0912		- 	012	301	1236232	 000001141681	0.0000000%
2303.5862		- 	2132.0973		- 	014	299	1236386	 000001141829	0.0000000%
2253.2724		- 	2132.1015		- 	011	304	1236547	 000001141976	0.0000000%
2196.4007		- 	2132.1103		- 	015	298	1236705	 000001142124	0.0000000%
2398.3180		- 	2132.1146		- 	014	299	1236864	 000001142272	0.0000000%
2475.0329		- 	2132.1210		- 	015	299	1237031	 000001142419	0.0000000%
2256.0311		- 	2132.1277		- 	018	296	1237188	 000001142566	0.0000000%
2520.7524		- 	2132.1315		- 	012	299	1237349	 000001142713	0.0000000%
2469.1647		- 	2132.1349		- 	011	302	1237501	 000001142861	0.0000000%
2653.7291		- 	2132.1401		- 	012	302	1237667	 000001143008	0.0000000%
2566.9435		- 	2132.1451		- 	015	298	1237827	 000001143156	0.0000000%
2278.6638		- 	2132.1538		- 	013	301	1237983	 000001143304	0.0000000%
2777.6196		- 	2132.1588		- 	014	298	1238135	 000001143452	0.0000000%
2391.0630		- 	2132.1632		- 	012	301	1238296	 000001143600	0.0000000%
2169.2601		- 	2132.1709		- 	012	299	1238460	 000001143747	0.0000000%
2448.1210		- 	2132.1774		- 	013	302	1238619	 000001143894	0.0000000%
2516.8668		- 	2132.1807		- 	015	301	1238772	 000001144042	0.0000000%
2285.9597		- 	2132.1851		- 	014	298	1238937	 000001144189	0.0000000%
2278.7927		- 	2132.1911		- 	015	298	1239098	 000001144337	0.0000000%
2359.9735		- 	2132.1956		- 	014	299	1239254	 000001144485	0.0000000%
2158.6615		- 	2132.2009		- 	013	301	1239413	 000001144633	0.0000000%
2271.4875		- 	2132.2087		- 	015	299	1239571	 000001144781	0.0000000%
2648.6199		- 	2132.2160		- 	014	299	1239729	 000001144929	0.0000000%
2641.7383		- 	2132.2201		- 	016	298	1239893	 000001145076	0.0000000%
2293.6371		- 	2132.2267		- 	016	298	1240046	 000001145224	0.0000000%
2155.2030		- 	2132.2309		- 	015	300	1240212	 000001145371	0.0000000%
2234.8994		- 	2132.2354		- 	015	299	1240374	 000001145518	0.0000000%
2300.7068		- 	2132.2401		- 	015	301	1240521	 000001145666	0.0000000%
2503.7976		- 	2132.2438		- 	014	300	1240685	 000001145813	0.0000000%
2293.2804		- 	2132.2524		- 	013	299	1240846	 000001145960	0.0000000%
2158.6578		- 	2132.2593		- 	012	302	1241001	 000001146108	0.0000000%
2231.9724		- 	2132.2660		- 	012	298	1241161	 000001146256	0.0000000%
2479.4094		- 	2132.2723		- 	015	294	1241321	 000001146403	0.0000000%
2335.7248		- 	2132.2806		- 	012	303	1241476	 000001146551	0.0000000%
2429.7475		- 	2132.2876		- 	012	302	1241640	 000001146698	0.0000000%
2288.3904		- 	2132.2927		- 	016	298	1241807	 000001146845	0.0000000%
2521.1528		- 	2132.2988		- 	009	303	1241955	 000001146993	0.0000000%
2191.1766		- 	2132.3043		- 	015	300	1242117	 000001147141	0.0000000%
2385.1991		- 	2132.3125		- 	013	300	1242271	 000001147289	0.0000000%
2558.3810		- 	2132.3198		- 	012	303	1242432	 000001147436	0.0000000%
2167.0781		- 	2132.3263		- 	013	299	1242595	 000001147583	0.0000000%
2710.2913		- 	2132.3348		- 	014	299	1242760	 000001147730	0.0000000%
2588.4630		- 	2132.3385		- 	014	298	1242909	 000001147878	0.0000000%
2225.6588		- 	2132.3459		- 	010	304	1243073	 000001148025	0.0000000%
2504.2308		- 	2132.3501		- 	013	301	1243226	 000001148173	0.0000000%
2374.3732		- 	2132.3564		- 	015	301	1243389	 000001148321	0.0000000%
2317.2024		- 	2132.3617		- 	013	303	1243543	 000001148469	0.0000000%
2370.4609		- 	2132.3665		- 	013	298	1243708	 000001148616	0.0000000%
2180.9280		- 	2132.3725		- 	014	300	1243863	 000001148764	0.0000000%
2407.5915		- 	2132.3792		- 	015	299	1244033	 000001148910	0.0000000%
2759.2947		- 	2132.3837		- 	013	300	1244189	 000001149058	0.0000000%
2470.3126		- 	2132.3890		- 	017	298	1244345	 000001149205	0.0000000%
2299.7213		- 	2132.3936		- 	013	302	1244500	 000001149353	0.0000000%
2263.3132		- 	2132.4013		- 	014	301	1244663	 000001149500	0.0000000%
2726.1937		- 	2132.4066		- 	011	300	1244813	 000001149648	0.0000000%
2320.9109		- 	2132.4185		- 	014	300	1244980	 000001149795	0.0000000%
2391.1225		- 	2132.4267		- 	014	300	1245142	 000001149942	0.0000000%
2648.1916		- 	2132.4311		- 	014	299	1245290	 000001150090	0.0000000%
2693.6643		- 	2132.4371		- 	012	301	1245449	 000001150238	0.0000000%
2532.8452		- 	2132.4411		- 	014	302	1245610	 000001150385	0.0000000%
2223.7435		- 	2132.4444		- 	015	298	1245770	 000001150533	0.0000000%
2751.0201		- 	2132.4551		- 	014	297	1245927	 000001150681	0.0000000%
2460.3401		- 	2132.4603		- 	013	300	1246086	 000001150829	0.0000000%
2716.1253		- 	2132.4669		- 	014	299	1246245	 000001150977	0.0000000%
2213.2838		- 	2132.4732		- 	014	298	1246409	 000001151124	0.0000000%
2189.1560		- 	2132.4826		- 	011	303	1246567	 000001151272	0.0000000%
2220.1815		- 	2132.4879		- 	015	300	1246736	 000001151419	0.0000000%
2189.0791		- 	2132.4914		- 	012	300	1246883	 000001151567	0.0000000%
2671.8779		- 	2132.4982		- 	013	302	1247043	 000001151714	0.0000000%
2179.3815		- 	2132.5041		- 	014	298	1247206	 000001151861	0.0000000%
2349.0195		- 	2132.5101		- 	012	298	1247359	 000001152009	0.0000000%
2361.1781		- 	2132.5156		- 	012	299	1247520	 000001152156	0.0000000%
2658.1466		- 	2132.5232		- 	015	297	1247690	 000001152303	0.0000000%
2290.6669		- 	2132.5277		- 	011	302	1247839	 000001152451	0.0000000%
2625.1200		- 	2132.5327		- 	013	298	1248003	 000001152598	0.0000000%
2494.7723		- 	2132.5384		- 	014	297	1248160	 000001152746	0.0000000%
2397.3475		- 	2132.5439		- 	011	299	1248318	 000001152894	0.0000000%
2323.2150		- 	2132.5491		- 	013	300	1248471	 000001153042	0.0000000%
2236.6525		- 	2132.5540		- 	015	297	1248633	 000001153190	0.0000000%
2330.0006		- 	2132.5607		- 	013	300	1248797	 000001153337	0.0000000%
2354.5512		- 	2132.5647		- 	015	298	1248954	 000001153485	0.0000000%
2218.8840		- 	2132.5720		- 	011	301	1249110	 000001153632	0.0000000%
2507.6556		- 	2132.5794		- 	011	304	1249272	 000001153779	0.0000000%
2407.2299		- 	2132.5843		- 	015	299	1249429	 000001153927	0.0000000%
2285.5622		- 	2132.5924		- 	016	298	1249588	 000001154075	0.0000000%
2416.3778		- 	2132.5970		- 	011	301	1249747	 000001154223	0.0000000%
2186.2258		- 	2132.6045		- 	008	306	1249902	 000001154370	0.0000000%
2636.2608		- 	2132.6088		- 	012	299	1250061	 000001154517	0.0000000%
2417.0285		- 	2132.6152		- 	010	304	1250225	 000001154664	0.0000000%
2296.8151		- 	2132.6216		- 	016	298	1250383	 000001154812	0.0000000%
2626.7262		- 	2132.6259		- 	013	298	1250549	 000001154958	0.0000000%
2444.5739		- 	2132.6304		- 	015	299	1250707	 000001155106	0.0000000%
2773.1857		- 	2132.6340		- 	012	300	1250862	 000001155254	0.0000000%
2797.7158		- 	2132.6421		- 	014	300	1251020	 000001155402	0.0000000%
2180.0141		- 	2132.6485		- 	013	299	1251180	 000001155549	0.0000000%
2282.9233		- 	2132.6537		- 	012	300	1251337	 000001155696	0.0000000%
2283.6982		- 	2132.6583		- 	012	297	1251496	 000001155844	0.0000000%
2220.2667		- 	2132.6632		- 	015	296	1251650	 000001155993	0.0000000%
2190.5892		- 	2132.6694		- 	014	300	1251812	 000001156140	0.0000000%
2168.7287		- 	2132.6765		- 	013	300	1251978	 000001156287	0.0000000%
2586.3994		- 	2132.6812		- 	013	301	1252140	 000001156434	0.0000000%
2385.8949		- 	2132.6874		- 	015	300	1252299	 000001156581	0.0000000%
2668.4398		- 	2132.6974		- 	015	298	1252445	 000001156729	0.0000000%
2164.3840		- 	2132.7009		- 	015	299	1252612	 000001156876	0.0000000%
2177.6331		- 	2132.7049		- 	012	300	1252765	 000001157024	0.0000000%
2234.5668		- 	2132.7132		- 	016	299	1252930	 000001157171	0.0000000%
2645.0112		- 	2132.7175		- 	015	297	1253094	 000001157318	0.0000000%
2541.6816		- 	2132.7213		- 	015	298	1253253	 000001157466	0.0000000%
2436.1370		- 	2132.7300		- 	015	299	1253410	 000001157614	0.0000000%
2418.9408		- 	2132.7335		- 	013	298	1253568	 000001157762	0.0000000%
2295.1586		- 	2132.7398		- 	010	304	1253719	 000001157910	0.0000000%
2511.3593		- 	2132.7509		- 	013	300	1253880	 000001158057	0.0000000%
2310.9820		- 	2132.7570		- 	012	300	1254035	 000001158205	0.0000000%
2349.9363		- 	2132.7615		- 	011	305	1254203	 000001158352	0.0000000%
2779.1530		- 	2132.7665		- 	014	300	1254353	 000001158501	0.0000000%
2671.3841		- 	2132.7738		- 	014	301	1254512	 000001158648	0.0000000%
2630.6029		- 	2132.7826		- 	012	304	1254674	 000001158795	0.0000000%
2351.7690		- 	2132.7909		- 	016	297	1254834	 000001158943	0.0000000%
2400.0407		- 	2132.7985		- 	014	299	1254994	 000001159090	0.0000000%
2337.8529		- 	2132.8033		- 	014	298	1255155	 000001159237	0.0000000%
2300.9304		- 	2132.8095		- 	016	298	1255321	 000001159384	0.0000000%
2354.0820		- 	2132.8137		- 	014	299	1255469	 000001159532	0.0000000%
2488.4143		- 	2132.8182		- 	015	299	1255640	 000001159678	0.0000000%
2372.1801		- 	2132.8264		- 	016	295	1255795	 000001159826	0.0000000%
2283.4312		- 	2132.8343		- 	013	300	1255954	 000001159973	0.0000000%
2193.8174		- 	2132.8430		- 	014	301	1256112	 000001160121	0.0000000%
2445.5009		- 	2132.8496		- 	014	300	1256270	 000001160269	0.0000000%
2435.3977		- 	2132.8535		- 	011	300	1256423	 000001160417	0.0000000%
2399.6813		- 	2132.8578		- 	011	301	1256584	 000001160564	0.0000000%
2507.5600		- 	2132.8635		- 	014	299	1256739	 000001160712	0.0000000%
2582.2401		- 	2132.8730		- 	016	299	1256908	 000001160859	0.0000000%
2200.5905		- 	2132.8772		- 	014	301	1257062	 000001161007	0.0000000%
2556.3145		- 	2132.8846		- 	013	298	1257218	 000001161154	0.0000000%
2379.7794		- 	2132.8900		- 	016	297	1257388	 000001161301	0.0000000%
2658.9913		- 	2132.8942		- 	013	300	1257545	 000001161449	0.0000000%
2500.1266		- 	2132.9024		- 	012	300	1257702	 000001161596	0.0000000%
2406.0141		- 	2132.9080		- 	013	301	1257860	 000001161743	0.0000000%
2210.3881		- 	2132.9127		- 	014	300	1258014	 000001161891	0.0000000%
2442.0557		- 	2132.9199		- 	012	302	1258175	 000001162038	0.0000000%
2531.5932		- 	2132.9253		- 	015	294	1258335	 000001162186	0.0000000%
2574.1616		- 	2132.9302		- 	012	300	1258490	 000001162334	0.0000000%
2305.4447		- 	2132.9344		- 	011	302	1258656	 000001162480	0.0000000%
2545.2390		- 	2132.9427		- 	015	299	1258808	 000001162628	0.0000000%
2676.2301		- 	2132.9513		- 	013	298	1258977	 000001162775	0.0000000%
2429.0773		- 	2132.9568		- 	012	302	1259132	 000001162922	0.0000000%
2306.4168		- 	2132.9626		- 	012	301	1259284	 000001163070	0.0000000%
2796.7923		- 	2132.9685		- 	014	298	1259455	 000001163217	0.0000000%
2556.5922		- 	2132.9719		- 	013	300	1259601	 000001163366	0.0000000%
2304.3635		- 	2132.9775		- 	018	296	1259768	 000001163514	0.0000000%
2591.9118		- 	2132.9830		- 	014	301	1259923	 000001163661	0.0000000%
2175.9841		- 	2132.9886		- 	009	302	1260077	 000001163809	0.0000000%
2161.9812		- 	2132.9934		- 	011	304	1260241	 000001163956	0.0000000%
2186.0846		- 	2132.9957		- 	013	300	1260395	 000001164104	0.0000000%
2667.8857		- 	2133.0042		- 	010	301	1260554	 000001164251	0.0000000%
2440.0066		- 	2133.0087		- 	014	298	1260718	 000001164398	0.0000000%
2347.9828		- 	2133.0159		- 	012	301	1260876	 000001164546	0.0000000%
2264.2030		- 	2133.0217		- 	014	301	1261041	 000001164693	0.0000000%
2507.3870		- 	2133.0272		- 	013	299	1261199	 000001164840	0.0000000%
2277.1417		- 	2133.0352		- 	010	303	1261352	 000001164988	0.0000000%
2362.0819		- 	2133.0411		- 	012	302	1261511	 000001165136	0.0000000%
2211.7583		- 	2133.0446		- 	014	300	1261667	 000001165283	0.0000000%
2571.2633		- 	2133.0516		- 	014	298	1261840	 000001165429	0.0000000%
2432.7922		- 	2133.0608		- 	010	305	1261989	 000001165577	0.0000000%
2413.3036		- 	2133.0661		- 	015	298	1262157	 000001165724	0.0000000%
2484.9933		- 	2133.0727		- 	015	299	1262310	 000001165873	0.0000000%
2556.0942		- 	2133.0756		- 	014	298	1262466	 000001166021	0.0000000%
2774.2416		- 	2133.0816		- 	013	300	1262634	 000001166168	0.0000000%
2645.8429		- 	2133.0878		- 	013	299	1262793	 000001166315	0.0000000%
2713.9781		- 	2133.0929		- 	013	302	1262944	 000001166463	0.0000000%
2809.9759		- 	2133.0982		- 	013	301	1263099	 000001166611	0.0000000%
2378.0116		- 	2133.1057		- 	014	296	1263266	 000001166759	0.0000000%
2533.2524		- 	2133.1124		- 	012	298	1263418	 000001166907	0.0000000%
2442.3889		- 	2133.1178		- 	014	300	1263579	 000001167055	0.0000000%
