Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
672.50216		- 	482.80955		- 	014	477	0805898	 000000743972	0.0000000%
601.89101		- 	482.81267		- 	013	477	0806153	 000000744200	0.0000000%
540.34108		- 	482.81539		- 	014	477	0806397	 000000744429	0.0000000%
641.00645		- 	482.81886		- 	014	476	0806636	 000000744658	0.0000000%
573.54458		- 	482.82195		- 	014	477	0806890	 000000744886	0.0000000%
634.71102		- 	482.82547		- 	012	479	0807138	 000000745114	0.0000000%
645.95715		- 	482.82881		- 	012	477	0807385	 000000745342	0.0000000%
547.70702		- 	482.83143		- 	013	478	0807628	 000000745570	0.0000000%
503.91745		- 	482.83507		- 	014	476	0807875	 000000745798	0.0000000%
584.18311		- 	482.83874		- 	012	479	0808112	 000000746026	0.0000000%
504.46222		- 	482.84145		- 	012	479	0808359	 000000746255	0.0000000%
607.50029		- 	482.84395		- 	014	477	0808606	 000000746483	0.0000000%
490.57580		- 	482.84780		- 	013	478	0808854	 000000746711	0.0000000%
557.11038		- 	482.85135		- 	011	480	0809096	 000000746939	0.0000000%
631.10676		- 	482.85596		- 	013	478	0809353	 000000747167	0.0000000%
702.10136		- 	482.85789		- 	013	478	0809597	 000000747395	0.0000000%
700.39728		- 	482.86097		- 	011	480	0809834	 000000747624	0.0000000%
552.68287		- 	482.86563		- 	010	481	0810089	 000000747852	0.0000000%
576.80861		- 	482.87064		- 	010	481	0810326	 000000748080	0.0000000%
594.60649		- 	482.87395		- 	010	479	0810580	 000000748308	0.0000000%
519.92716		- 	482.87916		- 	012	479	0810824	 000000748536	0.0000000%
574.00619		- 	482.88361		- 	013	478	0811069	 000000748764	0.0000000%
553.17376		- 	482.88741		- 	014	477	0811314	 000000748993	0.0000000%
500.50724		- 	482.89148		- 	015	476	0811566	 000000749221	0.0000000%
675.16319		- 	482.89508		- 	013	478	0811802	 000000749450	0.0000000%
599.90055		- 	482.89843		- 	014	477	0812054	 000000749678	0.0000000%
493.32979		- 	482.90256		- 	014	477	0812306	 000000749907	0.0000000%
643.35384		- 	482.90541		- 	014	476	0812542	 000000750136	0.0000000%
652.81356		- 	482.90820		- 	014	476	0812793	 000000750364	0.0000000%
550.70542		- 	482.91076		- 	012	479	0813042	 000000750592	0.0000000%
594.71536		- 	482.91467		- 	012	478	0813281	 000000750820	0.0000000%
495.65582		- 	482.91884		- 	016	475	0813535	 000000751048	0.0000000%
498.52160		- 	482.92194		- 	014	477	0813783	 000000751276	0.0000000%
679.37491		- 	482.92432		- 	011	480	0814026	 000000751504	0.0000000%
560.30809		- 	482.92827		- 	014	477	0814265	 000000751733	0.0000000%
595.98336		- 	482.93234		- 	014	477	0814509	 000000751961	0.0000000%
492.44564		- 	482.93625		- 	014	476	0814761	 000000752189	0.0000000%
621.93285		- 	482.93870		- 	014	476	0815014	 000000752416	0.0000000%
498.74291		- 	482.94110		- 	015	476	0815252	 000000752645	0.0000000%
607.31055		- 	482.94387		- 	014	477	0815501	 000000752874	0.0000000%
615.13431		- 	482.94714		- 	014	477	0815739	 000000753103	0.0000000%
685.34011		- 	482.94910		- 	013	478	0815997	 000000753330	0.0000000%
569.11932		- 	482.95173		- 	013	478	0816234	 000000753559	0.0000000%
497.79566		- 	482.95438		- 	015	475	0816485	 000000753787	0.0000000%
524.50944		- 	482.95698		- 	012	479	0816723	 000000754016	0.0000000%
518.40289		- 	482.95960		- 	014	477	0816975	 000000754244	0.0000000%
507.83640		- 	482.96207		- 	013	478	0817217	 000000754472	0.0000000%
626.22275		- 	482.96560		- 	015	476	0817460	 000000754700	0.0000000%
566.67869		- 	482.96933		- 	013	478	0817715	 000000754927	0.0000000%
553.39136		- 	482.97308		- 	012	479	0817961	 000000755155	0.0000000%
513.17205		- 	482.97562		- 	012	479	0818210	 000000755383	0.0000000%
491.27717		- 	482.97892		- 	011	479	0818453	 000000755611	0.0000000%
598.28423		- 	482.98231		- 	013	478	0818703	 000000755839	0.0000000%
639.23569		- 	482.98505		- 	015	476	0818938	 000000756068	0.0000000%
504.54636		- 	482.98786		- 	013	477	0819187	 000000756296	0.0000000%
554.83816		- 	482.99118		- 	012	479	0819440	 000000756524	0.0000000%
609.92904		- 	482.99477		- 	015	476	0819676	 000000756753	0.0000000%
536.04858		- 	482.99821		- 	015	475	0819927	 000000756981	0.0000000%
502.29849		- 	483.00078		- 	013	478	0820167	 000000757210	0.0000000%
488.66973		- 	483.00448		- 	015	476	0820423	 000000757438	0.0000000%
671.29111		- 	483.00827		- 	010	481	0820658	 000000757667	0.0000000%
499.72885		- 	483.01092		- 	013	477	0820908	 000000757895	0.0000000%
557.94172		- 	483.01378		- 	014	477	0821155	 000000758123	0.0000000%
532.93817		- 	483.01668		- 	011	480	0821402	 000000758351	0.0000000%
497.42046		- 	483.02062		- 	015	476	0821646	 000000758580	0.0000000%
493.66383		- 	483.02283		- 	009	482	0821892	 000000758808	0.0000000%
628.94233		- 	483.02610		- 	014	476	0822148	 000000759035	0.0000000%
615.26789		- 	483.02837		- 	014	477	0822381	 000000759264	0.0000000%
646.25636		- 	483.03208		- 	012	479	0822626	 000000759492	0.0000000%
597.94998		- 	483.03523		- 	015	476	0822875	 000000759720	0.0000000%
592.34199		- 	483.03849		- 	011	479	0823128	 000000759948	0.0000000%
663.14486		- 	483.04095		- 	011	479	0823372	 000000760176	0.0000000%
556.75192		- 	483.04358		- 	013	478	0823613	 000000760405	0.0000000%
725.72534		- 	483.04651		- 	011	479	0823857	 000000760633	0.0000000%
532.66928		- 	483.04903		- 	012	479	0824106	 000000760861	0.0000000%
548.41374		- 	483.05311		- 	010	481	0824355	 000000761088	0.0000000%
583.63644		- 	483.05684		- 	012	478	0824605	 000000761316	0.0000000%
524.61317		- 	483.06071		- 	012	479	0824841	 000000761545	0.0000000%
525.50660		- 	483.06416		- 	012	479	0825093	 000000761773	0.0000000%
713.67285		- 	483.06699		- 	012	479	0825333	 000000762002	0.0000000%
528.46334		- 	483.06886		- 	014	477	0825582	 000000762230	0.0000000%
530.81541		- 	483.07216		- 	013	478	0825829	 000000762458	0.0000000%
488.71395		- 	483.07522		- 	011	480	0826076	 000000762686	0.0000000%
646.67715		- 	483.07856		- 	012	479	0826328	 000000762914	0.0000000%
539.99463		- 	483.08140		- 	013	477	0826570	 000000763142	0.0000000%
620.96211		- 	483.08384		- 	015	476	0826810	 000000763371	0.0000000%
531.04693		- 	483.08648		- 	012	479	0827064	 000000763599	0.0000000%
493.94270		- 	483.08875		- 	012	479	0827302	 000000763828	0.0000000%
523.13417		- 	483.09171		- 	013	477	0827551	 000000764056	0.0000000%
723.66693		- 	483.09473		- 	014	476	0827794	 000000764285	0.0000000%
578.95257		- 	483.09778		- 	013	478	0828047	 000000764513	0.0000000%
538.53268		- 	483.10043		- 	012	479	0828294	 000000764741	0.0000000%
498.60374		- 	483.10496		- 	013	477	0828542	 000000764969	0.0000000%
489.55692		- 	483.10789		- 	013	478	0828782	 000000765197	0.0000000%
675.33354		- 	483.11048		- 	013	478	0829022	 000000765426	0.0000000%
563.43144		- 	483.11288		- 	013	478	0829270	 000000765655	0.0000000%
573.49141		- 	483.11606		- 	012	479	0829526	 000000765882	0.0000000%
658.35206		- 	483.11974		- 	014	476	0829760	 000000766111	0.0000000%
667.78408		- 	483.12195		- 	013	478	0830019	 000000766338	0.0000000%
497.99839		- 	483.12562		- 	012	479	0830262	 000000766566	0.0000000%
648.00784		- 	483.12921		- 	013	478	0830510	 000000766794	0.0000000%
629.38430		- 	483.13184		- 	012	479	0830752	 000000767023	0.0000000%
532.29519		- 	483.13384		- 	013	477	0830992	 000000767252	0.0000000%
643.73651		- 	483.13647		- 	014	476	0831238	 000000767480	0.0000000%
651.06839		- 	483.13882		- 	016	474	0831489	 000000767709	0.0000000%
549.65631		- 	483.14068		- 	014	477	0831741	 000000767937	0.0000000%
587.64676		- 	483.14410		- 	014	477	0831984	 000000768166	0.0000000%
677.04892		- 	483.14824		- 	012	478	0832221	 000000768395	0.0000000%
500.80410		- 	483.15128		- 	013	478	0832474	 000000768623	0.0000000%
552.10325		- 	483.15420		- 	012	479	0832720	 000000768851	0.0000000%
619.59732		- 	483.15661		- 	015	476	0832966	 000000769079	0.0000000%
645.39830		- 	483.16051		- 	014	477	0833215	 000000769307	0.0000000%
533.37620		- 	483.16411		- 	013	478	0833453	 000000769535	0.0000000%
639.55326		- 	483.16644		- 	011	480	0833707	 000000769763	0.0000000%
495.42909		- 	483.16901		- 	016	475	0833949	 000000769992	0.0000000%
490.59991		- 	483.17123		- 	013	478	0834200	 000000770219	0.0000000%
498.12501		- 	483.17382		- 	013	477	0834447	 000000770447	0.0000000%
493.90870		- 	483.17793		- 	014	477	0834693	 000000770675	0.0000000%
633.33922		- 	483.18069		- 	014	477	0834940	 000000770903	0.0000000%
536.19722		- 	483.18297		- 	015	476	0835172	 000000771132	0.0000000%
644.94897		- 	483.18698		- 	014	477	0835419	 000000771360	0.0000000%
595.04369		- 	483.18940		- 	012	479	0835664	 000000771588	0.0000000%
566.39333		- 	483.19253		- 	012	479	0835916	 000000771816	0.0000000%
584.92175		- 	483.19717		- 	013	478	0836164	 000000772043	0.0000000%
498.18698		- 	483.20084		- 	013	477	0836406	 000000772271	0.0000000%
639.98806		- 	483.20354		- 	013	478	0836649	 000000772500	0.0000000%
704.65648		- 	483.20795		- 	012	478	0836906	 000000772728	0.0000000%
512.78857		- 	483.21140		- 	013	478	0837151	 000000772956	0.0000000%
507.62167		- 	483.21477		- 	015	476	0837397	 000000773184	0.0000000%
581.22383		- 	483.21817		- 	016	475	0837639	 000000773412	0.0000000%
515.40384		- 	483.22212		- 	014	477	0837886	 000000773640	0.0000000%
500.34072		- 	483.22543		- 	012	479	0838128	 000000773869	0.0000000%
595.83101		- 	483.22978		- 	013	478	0838381	 000000774096	0.0000000%
578.01010		- 	483.23274		- 	012	479	0838616	 000000774325	0.0000000%
511.82127		- 	483.23485		- 	012	479	0838873	 000000774552	0.0000000%
531.19128		- 	483.23795		- 	009	481	0839116	 000000774780	0.0000000%
491.08512		- 	483.24074		- 	012	479	0839357	 000000775008	0.0000000%
498.15216		- 	483.24340		- 	012	479	0839605	 000000775236	0.0000000%
683.83320		- 	483.24685		- 	013	478	0839854	 000000775464	0.0000000%
572.46810		- 	483.24920		- 	014	476	0840097	 000000775693	0.0000000%
651.89003		- 	483.25297		- 	013	478	0840346	 000000775920	0.0000000%
536.26841		- 	483.25684		- 	012	479	0840586	 000000776149	0.0000000%
601.33053		- 	483.26131		- 	014	477	0840841	 000000776376	0.0000000%
490.37055		- 	483.26443		- 	014	477	0841089	 000000776604	0.0000000%
551.29698		- 	483.26707		- 	012	477	0841323	 000000776833	0.0000000%
548.81642		- 	483.26941		- 	014	477	0841575	 000000777061	0.0000000%
616.89874		- 	483.27253		- 	014	476	0841822	 000000777289	0.0000000%
547.25065		- 	483.27588		- 	014	476	0842074	 000000777517	0.0000000%
673.03867		- 	483.27991		- 	013	477	0842313	 000000777746	0.0000000%
504.46650		- 	483.28390		- 	014	476	0842561	 000000777975	0.0000000%
525.38124		- 	483.28645		- 	013	478	0842810	 000000778203	0.0000000%
579.80932		- 	483.28926		- 	013	478	0843054	 000000778432	0.0000000%
517.88607		- 	483.29189		- 	014	477	0843301	 000000778660	0.0000000%
662.12328		- 	483.29435		- 	014	477	0843536	 000000778889	0.0000000%
512.52489		- 	483.29695		- 	013	478	0843793	 000000779117	0.0000000%
558.13335		- 	483.29922		- 	012	479	0844039	 000000779346	0.0000000%
526.01577		- 	483.30232		- 	012	479	0844276	 000000779575	0.0000000%
505.79366		- 	483.30634		- 	010	481	0844529	 000000779803	0.0000000%
585.74077		- 	483.30985		- 	013	478	0844767	 000000780031	0.0000000%
657.72299		- 	483.31292		- 	014	477	0845014	 000000780260	0.0000000%
667.94816		- 	483.31634		- 	011	480	0845261	 000000780488	0.0000000%
499.87570		- 	483.31947		- 	013	478	0845513	 000000780716	0.0000000%
510.18796		- 	483.32252		- 	012	478	0845762	 000000780945	0.0000000%
675.62779		- 	483.32573		- 	014	477	0845996	 000000781174	0.0000000%
499.78770		- 	483.32869		- 	013	478	0846248	 000000781402	0.0000000%
520.89167		- 	483.33186		- 	015	476	0846498	 000000781630	0.0000000%
490.17604		- 	483.33496		- 	013	478	0846740	 000000781859	0.0000000%
589.28273		- 	483.33748		- 	014	477	0846983	 000000782088	0.0000000%
590.47336		- 	483.34213		- 	014	476	0847230	 000000782317	0.0000000%
501.20717		- 	483.34637		- 	012	478	0847483	 000000782545	0.0000000%
562.52097		- 	483.34983		- 	013	477	0847721	 000000782774	0.0000000%
558.77504		- 	483.35396		- 	016	474	0847977	 000000783002	0.0000000%
600.41667		- 	483.35750		- 	012	479	0848216	 000000783230	0.0000000%
651.69535		- 	483.36016		- 	014	477	0848470	 000000783458	0.0000000%
724.44465		- 	483.36345		- 	012	478	0848713	 000000783686	0.0000000%
641.89142		- 	483.36806		- 	013	478	0848961	 000000783914	0.0000000%
620.35066		- 	483.37178		- 	014	477	0849206	 000000784143	0.0000000%
551.65955		- 	483.37419		- 	011	480	0849444	 000000784371	0.0000000%
671.66373		- 	483.37629		- 	013	478	0849686	 000000784599	0.0000000%
619.51576		- 	483.37990		- 	012	479	0849936	 000000784827	0.0000000%
506.25914		- 	483.38286		- 	014	477	0850189	 000000785055	0.0000000%
534.48054		- 	483.38693		- 	011	480	0850427	 000000785284	0.0000000%
491.77211		- 	483.39061		- 	012	478	0850672	 000000785512	0.0000000%
537.74137		- 	483.39413		- 	013	478	0850926	 000000785739	0.0000000%
617.65218		- 	483.39697		- 	011	478	0851165	 000000785967	0.0000000%
527.00128		- 	483.40081		- 	012	478	0851417	 000000786195	0.0000000%
574.65326		- 	483.40318		- 	014	475	0851662	 000000786423	0.0000000%
494.46656		- 	483.40531		- 	015	476	0851914	 000000786651	0.0000000%
520.63147		- 	483.40895		- 	011	478	0852149	 000000786880	0.0000000%
677.11340		- 	483.41096		- 	012	479	0852392	 000000787108	0.0000000%
529.08546		- 	483.41517		- 	014	477	0852650	 000000787335	0.0000000%
601.49830		- 	483.41752		- 	013	478	0852891	 000000787564	0.0000000%
571.10999		- 	483.42069		- 	015	476	0853142	 000000787792	0.0000000%
652.18457		- 	483.42474		- 	014	477	0853385	 000000788021	0.0000000%
495.95203		- 	483.42741		- 	015	475	0853627	 000000788250	0.0000000%
574.56832		- 	483.43068		- 	014	477	0853875	 000000788478	0.0000000%
498.15435		- 	483.43331		- 	014	477	0854120	 000000788707	0.0000000%
541.90537		- 	483.43687		- 	015	476	0854360	 000000788935	0.0000000%
594.21719		- 	483.43913		- 	014	476	0854606	 000000789163	0.0000000%
511.57665		- 	483.44153		- 	012	479	0854861	 000000789391	0.0000000%
737.39891		- 	483.44408		- 	015	476	0855099	 000000789620	0.0000000%
663.09301		- 	483.44831		- 	012	479	0855351	 000000789848	0.0000000%
494.97751		- 	483.45067		- 	013	477	0855601	 000000790076	0.0000000%
582.45061		- 	483.45317		- 	014	475	0855838	 000000790305	0.0000000%
540.13034		- 	483.45633		- 	013	478	0856088	 000000790533	0.0000000%
673.61568		- 	483.46053		- 	013	478	0856341	 000000790761	0.0000000%
601.41403		- 	483.46394		- 	014	477	0856586	 000000790990	0.0000000%
685.11962		- 	483.46632		- 	015	476	0856820	 000000791219	0.0000000%
566.00016		- 	483.46927		- 	013	478	0857068	 000000791447	0.0000000%
657.59705		- 	483.47429		- 	013	478	0857312	 000000791676	0.0000000%
492.35596		- 	483.47756		- 	013	478	0857563	 000000791904	0.0000000%
498.02004		- 	483.48039		- 	012	479	0857809	 000000792132	0.0000000%
676.76080		- 	483.48294		- 	015	476	0858051	 000000792360	0.0000000%
593.38578		- 	483.48528		- 	013	478	0858309	 000000792588	0.0000000%
506.24798		- 	483.48892		- 	014	477	0858545	 000000792817	0.0000000%
658.01148		- 	483.49224		- 	013	478	0858789	 000000793046	0.0000000%
585.12646		- 	483.49440		- 	015	476	0859047	 000000793274	0.0000000%
583.42152		- 	483.49776		- 	013	477	0859281	 000000793502	0.0000000%
512.79243		- 	483.50213		- 	015	475	0859538	 000000793729	0.0000000%
620.37842		- 	483.50453		- 	014	477	0859785	 000000793957	0.0000000%
496.39385		- 	483.50853		- 	014	477	0860031	 000000794185	0.0000000%
503.73891		- 	483.51232		- 	011	480	0860267	 000000794414	0.0000000%
562.04120		- 	483.51439		- 	013	478	0860516	 000000794642	0.0000000%
589.99678		- 	483.51671		- 	014	477	0860758	 000000794870	0.0000000%
562.01846		- 	483.51960		- 	015	476	0861014	 000000795097	0.0000000%
543.77310		- 	483.52246		- 	013	477	0861253	 000000795325	0.0000000%
666.58617		- 	483.52570		- 	011	479	0861496	 000000795553	0.0000000%
526.84995		- 	483.52858		- 	013	478	0861745	 000000795781	0.0000000%
641.05352		- 	483.53161		- 	013	478	0861999	 000000796009	0.0000000%
495.67019		- 	483.53468		- 	010	481	0862232	 000000796238	0.0000000%
568.79770		- 	483.53741		- 	013	477	0862485	 000000796465	0.0000000%
508.56927		- 	483.54096		- 	014	477	0862735	 000000796693	0.0000000%
496.23435		- 	483.54438		- 	012	479	0862981	 000000796922	0.0000000%
546.79967		- 	483.54695		- 	013	477	0863228	 000000797150	0.0000000%
515.29992		- 	483.55028		- 	013	478	0863468	 000000797379	0.0000000%
647.16746		- 	483.55308		- 	014	477	0863722	 000000797607	0.0000000%
506.47416		- 	483.55593		- 	014	477	0863963	 000000797836	0.0000000%
596.31579		- 	483.55759		- 	014	477	0864205	 000000798065	0.0000000%
525.50286		- 	483.56116		- 	015	476	0864455	 000000798293	0.0000000%
520.43122		- 	483.56411		- 	012	479	0864703	 000000798521	0.0000000%
536.68972		- 	483.56668		- 	013	477	0864941	 000000798750	0.0000000%
504.40519		- 	483.57018		- 	012	478	0865188	 000000798978	0.0000000%
495.73656		- 	483.57299		- 	013	478	0865440	 000000799205	0.0000000%
510.75753		- 	483.57543		- 	015	476	0865689	 000000799434	0.0000000%
585.90189		- 	483.57942		- 	013	478	0865930	 000000799663	0.0000000%
646.00707		- 	483.58176		- 	014	477	0866172	 000000799892	0.0000000%
502.38743		- 	483.58486		- 	013	478	0866422	 000000800120	0.0000000%
548.85576		- 	483.58656		- 	012	479	0866668	 000000800349	0.0000000%
715.38531		- 	483.58876		- 	013	477	0866906	 000000800578	0.0000000%
533.58695		- 	483.59279		- 	011	480	0867155	 000000800806	0.0000000%
675.82975		- 	483.59589		- 	010	481	0867408	 000000801034	0.0000000%
589.89523		- 	483.59862		- 	011	478	0867655	 000000801262	0.0000000%
517.60658		- 	483.60132		- 	013	478	0867890	 000000801491	0.0000000%
681.96827		- 	483.60397		- 	012	479	0868139	 000000801719	0.0000000%
539.90058		- 	483.60827		- 	013	477	0868393	 000000801947	0.0000000%
532.08186		- 	483.61085		- 	014	477	0868639	 000000802176	0.0000000%
537.76654		- 	483.61461		- 	013	477	0868886	 000000802404	0.0000000%
548.45048		- 	483.61749		- 	012	478	0869123	 000000802633	0.0000000%
496.52590		- 	483.62086		- 	013	478	0869377	 000000802861	0.0000000%
568.93131		- 	483.62267		- 	014	477	0869621	 000000803089	0.0000000%
617.12224		- 	483.62595		- 	015	476	0869871	 000000803318	0.0000000%
490.96925		- 	483.62808		- 	014	477	0870116	 000000803546	0.0000000%
548.83601		- 	483.63184		- 	015	476	0870354	 000000803775	0.0000000%
569.46899		- 	483.63350		- 	013	478	0870605	 000000804003	0.0000000%
564.73275		- 	483.63593		- 	017	474	0870846	 000000804232	0.0000000%
615.41147		- 	483.63981		- 	015	475	0871095	 000000804460	0.0000000%
620.56399		- 	483.64251		- 	012	479	0871340	 000000804687	0.0000000%
568.40785		- 	483.64472		- 	012	479	0871584	 000000804915	0.0000000%
596.39107		- 	483.64783		- 	014	477	0871836	 000000805143	0.0000000%
604.99698		- 	483.65039		- 	014	476	0872073	 000000805372	0.0000000%
622.47785		- 	483.65245		- 	013	475	0872320	 000000805600	0.0000000%
574.57514		- 	483.65588		- 	012	478	0872574	 000000805828	0.0000000%
709.61495		- 	483.65944		- 	015	476	0872811	 000000806057	0.0000000%
490.00965		- 	483.66185		- 	012	479	0873058	 000000806285	0.0000000%
555.23300		- 	483.66525		- 	014	477	0873305	 000000806513	0.0000000%
515.68805		- 	483.66764		- 	014	477	0873556	 000000806741	0.0000000%
544.62618		- 	483.67203		- 	013	477	0873803	 000000806969	0.0000000%
645.83116		- 	483.67561		- 	014	476	0874043	 000000807198	0.0000000%
676.24651		- 	483.67864		- 	010	480	0874286	 000000807426	0.0000000%
560.33557		- 	483.68366		- 	013	478	0874539	 000000807654	0.0000000%
536.45823		- 	483.68631		- 	013	477	0874781	 000000807883	0.0000000%
519.74239		- 	483.68948		- 	013	478	0875030	 000000808111	0.0000000%
702.12527		- 	483.69401		- 	014	477	0875271	 000000808340	0.0000000%
675.17345		- 	483.69649		- 	014	477	0875517	 000000808568	0.0000000%
488.45076		- 	483.70069		- 	011	480	0875765	 000000808796	0.0000000%
640.28133		- 	483.70298		- 	014	477	0876015	 000000809024	0.0000000%
626.24928		- 	483.70516		- 	013	477	0876255	 000000809253	0.0000000%
494.21885		- 	483.70735		- 	013	478	0876507	 000000809481	0.0000000%
504.15243		- 	483.71010		- 	012	478	0876754	 000000809709	0.0000000%
523.80399		- 	483.71348		- 	014	477	0877005	 000000809938	0.0000000%
554.29179		- 	483.71582		- 	013	478	0877251	 000000810166	0.0000000%
571.82221		- 	483.71816		- 	012	479	0877488	 000000810395	0.0000000%
566.37196		- 	483.72154		- 	012	479	0877732	 000000810623	0.0000000%
499.05570		- 	483.72503		- 	014	477	0877988	 000000810851	0.0000000%
546.61040		- 	483.72828		- 	015	476	0878229	 000000811080	0.0000000%
707.93677		- 	483.73052		- 	011	480	0878469	 000000811308	0.0000000%
563.88219		- 	483.73414		- 	009	482	0878721	 000000811535	0.0000000%
544.55809		- 	483.73720		- 	012	479	0878966	 000000811764	0.0000000%
503.14452		- 	483.74051		- 	014	477	0879210	 000000811993	0.0000000%
670.57469		- 	483.74308		- 	014	477	0879460	 000000812221	0.0000000%
638.09897		- 	483.74601		- 	014	477	0879699	 000000812450	0.0000000%
508.81379		- 	483.74874		- 	012	479	0879955	 000000812678	0.0000000%
509.63499		- 	483.75175		- 	014	476	0880194	 000000812907	0.0000000%
644.76261		- 	483.75488		- 	015	476	0880437	 000000813136	0.0000000%
577.32681		- 	483.75716		- 	011	480	0880687	 000000813364	0.0000000%
591.93980		- 	483.76043		- 	012	478	0880940	 000000813592	0.0000000%
494.78652		- 	483.76264		- 	015	476	0881178	 000000813821	0.0000000%
577.11223		- 	483.76564		- 	015	476	0881423	 000000814049	0.0000000%
520.08914		- 	483.76965		- 	009	480	0881667	 000000814277	0.0000000%
536.00251		- 	483.77175		- 	013	478	0881917	 000000814505	0.0000000%
586.58775		- 	483.77542		- 	013	478	0882161	 000000814734	0.0000000%
508.38590		- 	483.77867		- 	014	477	0882414	 000000814962	0.0000000%
