Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
81.284244		- 	66.871045		- 	017	100	2608816	 000002424711	0.0000000%
81.197521		- 	66.871087		- 	015	100	2608877	 000002424782	0.0000000%
80.486197		- 	66.871126		- 	016	097	2608954	 000002424852	0.0000000%
68.041154		- 	66.871180		- 	015	113	2609029	 000002424922	0.0000000%
85.057618		- 	66.871253		- 	016	102	2609103	 000002424992	0.0000000%
69.971840		- 	66.871312		- 	014	111	2609183	 000002425062	0.0000000%
73.221488		- 	66.871345		- 	014	103	2609263	 000002425132	0.0000000%
72.509025		- 	66.871364		- 	014	106	2609334	 000002425202	0.0000000%
76.661158		- 	66.871408		- 	017	102	2609412	 000002425272	0.0000000%
70.237499		- 	66.871453		- 	012	106	2609484	 000002425342	0.0000000%
71.176953		- 	66.871491		- 	012	114	2609557	 000002425412	0.0000000%
96.286847		- 	66.871552		- 	013	106	2609639	 000002425481	0.0000000%
69.806620		- 	66.871580		- 	014	109	2609710	 000002425551	0.0000000%
69.998346		- 	66.871635		- 	013	110	2609784	 000002425621	0.0000000%
73.172860		- 	66.871681		- 	014	106	2609864	 000002425691	0.0000000%
82.484237		- 	66.871689		- 	016	102	2609928	 000002425762	0.0000000%
80.160844		- 	66.871741		- 	014	093	2610013	 000002425831	0.0000000%
76.605038		- 	66.871758		- 	017	098	2610094	 000002425901	0.0000000%
69.114221		- 	66.871771		- 	012	104	2610155	 000002425972	0.0000000%
72.026899		- 	66.871815		- 	013	101	2610234	 000002426042	0.0000000%
82.783007		- 	66.871865		- 	018	090	2610315	 000002426112	0.0000000%
69.522075		- 	66.871906		- 	014	107	2610391	 000002426182	0.0000000%
75.762728		- 	66.871931		- 	017	100	2610453	 000002426253	0.0000000%
74.369444		- 	66.871999		- 	012	106	2610527	 000002426323	0.0000000%
88.496625		- 	66.872024		- 	011	101	2610603	 000002426393	0.0000000%
79.728797		- 	66.872072		- 	015	104	2610678	 000002426463	0.0000000%
69.859374		- 	66.872114		- 	014	105	2610760	 000002426532	0.0000000%
70.841074		- 	66.872135		- 	012	111	2610831	 000002426602	0.0000000%
67.887000		- 	66.872172		- 	015	108	2610907	 000002426672	0.0000000%
84.314213		- 	66.872234		- 	017	100	2610979	 000002426742	0.0000000%
77.735699		- 	66.872253		- 	015	101	2611052	 000002426812	0.0000000%
70.085001		- 	66.872293		- 	017	105	2611128	 000002426882	0.0000000%
67.775936		- 	66.872378		- 	017	103	2611218	 000002426951	0.0000000%
73.470515		- 	66.872405		- 	016	109	2611284	 000002427022	0.0000000%
68.478030		- 	66.872458		- 	013	104	2611365	 000002427091	0.0000000%
82.689963		- 	66.872470		- 	015	107	2611427	 000002427162	0.0000000%
69.130155		- 	66.872513		- 	016	106	2611514	 000002427231	0.0000000%
77.572442		- 	66.872549		- 	015	108	2611588	 000002427301	0.0000000%
76.245522		- 	66.872589		- 	015	100	2611665	 000002427371	0.0000000%
77.200060		- 	66.872645		- 	014	097	2611740	 000002427441	0.0000000%
72.076054		- 	66.872716		- 	013	101	2611813	 000002427511	0.0000000%
72.193566		- 	66.872735		- 	014	106	2611886	 000002427581	0.0000000%
86.158783		- 	66.872777		- 	011	106	2611956	 000002427651	0.0000000%
76.767961		- 	66.872822		- 	013	100	2612037	 000002427720	0.0000000%
77.211715		- 	66.872870		- 	011	108	2612106	 000002427790	0.0000000%
89.650991		- 	66.872921		- 	014	097	2612182	 000002427860	0.0000000%
82.872361		- 	66.872944		- 	014	102	2612257	 000002427930	0.0000000%
75.782637		- 	66.872977		- 	013	112	2612331	 000002428000	0.0000000%
75.705503		- 	66.873026		- 	017	112	2612405	 000002428070	0.0000000%
72.553053		- 	66.873060		- 	012	102	2612486	 000002428139	0.0000000%
81.518873		- 	66.873096		- 	012	107	2612552	 000002428209	0.0000000%
68.875374		- 	66.873156		- 	015	103	2612639	 000002428278	0.0000000%
73.231631		- 	66.873231		- 	011	106	2612705	 000002428348	0.0000000%
69.609504		- 	66.873292		- 	017	103	2612785	 000002428418	0.0000000%
73.604170		- 	66.873306		- 	015	098	2612853	 000002428489	0.0000000%
83.126156		- 	66.873347		- 	014	100	2612938	 000002428558	0.0000000%
71.939750		- 	66.873385		- 	011	119	2613006	 000002428628	0.0000000%
79.311075		- 	66.873423		- 	016	104	2613084	 000002428698	0.0000000%
77.180322		- 	66.873468		- 	017	107	2613167	 000002428768	0.0000000%
80.093330		- 	66.873484		- 	015	101	2613239	 000002428838	0.0000000%
71.184858		- 	66.873544		- 	015	099	2613315	 000002428908	0.0000000%
73.342930		- 	66.873561		- 	018	098	2613379	 000002428979	0.0000000%
74.487151		- 	66.873596		- 	013	100	2613453	 000002429049	0.0000000%
87.225054		- 	66.873676		- 	015	100	2613529	 000002429119	0.0000000%
79.933850		- 	66.873714		- 	014	108	2613605	 000002429189	0.0000000%
69.540551		- 	66.873752		- 	015	107	2613690	 000002429259	0.0000000%
72.385228		- 	66.873799		- 	011	117	2613759	 000002429329	0.0000000%
71.099623		- 	66.873886		- 	016	107	2613843	 000002429399	0.0000000%
71.376846		- 	66.873914		- 	014	102	2613905	 000002429470	0.0000000%
79.633320		- 	66.873944		- 	012	103	2613981	 000002429540	0.0000000%
84.555619		- 	66.873984		- 	012	096	2614054	 000002429610	0.0000000%
80.517186		- 	66.874064		- 	014	107	2614127	 000002429680	0.0000000%
67.548723		- 	66.874094		- 	014	106	2614216	 000002429749	0.0000000%
80.385055		- 	66.874115		- 	017	101	2614281	 000002429820	0.0000000%
74.586155		- 	66.874140		- 	012	103	2614358	 000002429890	0.0000000%
81.907403		- 	66.874213		- 	015	098	2614429	 000002429960	0.0000000%
76.874599		- 	66.874249		- 	016	098	2614512	 000002430030	0.0000000%
82.609039		- 	66.874275		- 	018	103	2614577	 000002430101	0.0000000%
88.519725		- 	66.874331		- 	013	102	2614654	 000002430171	0.0000000%
68.130832		- 	66.874395		- 	015	108	2614742	 000002430240	0.0000000%
78.992164		- 	66.874448		- 	014	108	2614805	 000002430311	0.0000000%
78.089519		- 	66.874522		- 	018	094	2614883	 000002430381	0.0000000%
67.632262		- 	66.874556		- 	013	099	2614963	 000002430451	0.0000000%
72.177306		- 	66.874581		- 	015	104	2615041	 000002430521	0.0000000%
67.446375		- 	66.874610		- 	014	098	2615116	 000002430591	0.0000000%
69.102668		- 	66.874680		- 	015	099	2615179	 000002430662	0.0000000%
75.688144		- 	66.874747		- 	013	108	2615258	 000002430731	0.0000000%
70.041509		- 	66.874778		- 	016	102	2615334	 000002430801	0.0000000%
67.828761		- 	66.874798		- 	014	104	2615405	 000002430871	0.0000000%
93.893750		- 	66.874838		- 	017	092	2615478	 000002430941	0.0000000%
91.833680		- 	66.874866		- 	014	103	2615556	 000002431011	0.0000000%
69.604423		- 	66.874892		- 	015	098	2615640	 000002431080	0.0000000%
86.695699		- 	66.874921		- 	015	104	2615702	 000002431151	0.0000000%
72.200926		- 	66.874976		- 	010	109	2615787	 000002431220	0.0000000%
85.283861		- 	66.875016		- 	014	098	2615864	 000002431290	0.0000000%
71.433146		- 	66.875061		- 	009	112	2615934	 000002431360	0.0000000%
68.095486		- 	66.875096		- 	015	112	2616015	 000002431430	0.0000000%
77.738595		- 	66.875165		- 	014	107	2616077	 000002431501	0.0000000%
69.097258		- 	66.875210		- 	010	109	2616161	 000002431570	0.0000000%
74.631576		- 	66.875243		- 	013	097	2616240	 000002431640	0.0000000%
69.199476		- 	66.875284		- 	016	110	2616316	 000002431710	0.0000000%
75.627198		- 	66.875306		- 	017	108	2616392	 000002431780	0.0000000%
81.886820		- 	66.875327		- 	015	104	2616467	 000002431850	0.0000000%
92.555377		- 	66.875394		- 	012	107	2616539	 000002431920	0.0000000%
70.652664		- 	66.875428		- 	017	113	2616612	 000002431990	0.0000000%
73.292325		- 	66.875482		- 	015	101	2616691	 000002432060	0.0000000%
75.469471		- 	66.875485		- 	017	099	2616757	 000002432131	0.0000000%
87.718372		- 	66.875523		- 	012	102	2616832	 000002432201	0.0000000%
84.273637		- 	66.875551		- 	012	103	2616902	 000002432271	0.0000000%
76.197015		- 	66.875620		- 	016	101	2616982	 000002432341	0.0000000%
70.015893		- 	66.875681		- 	014	109	2617059	 000002432411	0.0000000%
69.853106		- 	66.875771		- 	016	115	2617137	 000002432481	0.0000000%
76.662059		- 	66.875848		- 	014	108	2617213	 000002432551	0.0000000%
80.945369		- 	66.875874		- 	016	106	2617284	 000002432621	0.0000000%
87.090269		- 	66.875938		- 	015	099	2617362	 000002432691	0.0000000%
73.632378		- 	66.875994		- 	011	118	2617429	 000002432761	0.0000000%
89.712369		- 	66.876022		- 	019	097	2617513	 000002432831	0.0000000%
79.588410		- 	66.876065		- 	014	110	2617583	 000002432901	0.0000000%
73.750870		- 	66.876111		- 	014	109	2617660	 000002432971	0.0000000%
74.462750		- 	66.876156		- 	013	109	2617736	 000002433041	0.0000000%
72.443234		- 	66.876167		- 	015	110	2617813	 000002433111	0.0000000%
95.094541		- 	66.876194		- 	015	097	2617891	 000002433181	0.0000000%
82.209689		- 	66.876265		- 	014	106	2617966	 000002433251	0.0000000%
76.506714		- 	66.876343		- 	016	102	2618043	 000002433320	0.0000000%
75.081444		- 	66.876378		- 	015	100	2618114	 000002433390	0.0000000%
68.202702		- 	66.876412		- 	014	113	2618189	 000002433460	0.0000000%
72.582328		- 	66.876446		- 	013	101	2618263	 000002433530	0.0000000%
69.479232		- 	66.876502		- 	016	113	2618341	 000002433600	0.0000000%
74.033715		- 	66.876517		- 	016	104	2618406	 000002433671	0.0000000%
77.401775		- 	66.876613		- 	015	103	2618484	 000002433741	0.0000000%
81.412636		- 	66.876650		- 	015	103	2618556	 000002433811	0.0000000%
93.849289		- 	66.876728		- 	014	106	2618628	 000002433881	0.0000000%
70.348429		- 	66.876765		- 	011	103	2618708	 000002433951	0.0000000%
82.303928		- 	66.876847		- 	016	097	2618787	 000002434021	0.0000000%
90.539916		- 	66.876869		- 	015	097	2618852	 000002434092	0.0000000%
80.071487		- 	66.876916		- 	015	101	2618931	 000002434162	0.0000000%
78.801845		- 	66.876950		- 	009	105	2619005	 000002434232	0.0000000%
67.642527		- 	66.877008		- 	017	108	2619082	 000002434302	0.0000000%
83.961867		- 	66.877056		- 	013	111	2619159	 000002434372	0.0000000%
75.241415		- 	66.877094		- 	015	104	2619232	 000002434442	0.0000000%
69.425597		- 	66.877141		- 	015	108	2619316	 000002434511	0.0000000%
81.646895		- 	66.877191		- 	017	100	2619384	 000002434582	0.0000000%
78.907932		- 	66.877216		- 	019	101	2619458	 000002434652	0.0000000%
79.070630		- 	66.877303		- 	016	101	2619536	 000002434722	0.0000000%
85.024221		- 	66.877353		- 	012	097	2619605	 000002434792	0.0000000%
83.592132		- 	66.877394		- 	017	097	2619686	 000002434862	0.0000000%
79.537000		- 	66.877425		- 	015	112	2619762	 000002434932	0.0000000%
77.513871		- 	66.877452		- 	014	109	2619839	 000002435002	0.0000000%
75.412149		- 	66.877482		- 	016	100	2619902	 000002435073	0.0000000%
73.061562		- 	66.877510		- 	015	106	2619982	 000002435143	0.0000000%
74.351372		- 	66.877559		- 	015	113	2620062	 000002435212	0.0000000%
67.676212		- 	66.877595		- 	012	103	2620139	 000002435282	0.0000000%
71.481994		- 	66.877616		- 	011	097	2620205	 000002435352	0.0000000%
82.603564		- 	66.877663		- 	016	107	2620289	 000002435422	0.0000000%
92.558626		- 	66.877688		- 	015	105	2620352	 000002435493	0.0000000%
69.990635		- 	66.877737		- 	015	105	2620431	 000002435563	0.0000000%
77.840554		- 	66.877793		- 	014	106	2620516	 000002435632	0.0000000%
86.291552		- 	66.877859		- 	012	104	2620588	 000002435702	0.0000000%
67.662313		- 	66.877928		- 	019	101	2620662	 000002435772	0.0000000%
68.465441		- 	66.877957		- 	014	106	2620732	 000002435842	0.0000000%
78.919778		- 	66.878020		- 	013	099	2620806	 000002435912	0.0000000%
76.864760		- 	66.878125		- 	014	107	2620888	 000002435981	0.0000000%
74.534272		- 	66.878152		- 	014	104	2620959	 000002436052	0.0000000%
70.142108		- 	66.878227		- 	016	105	2621038	 000002436121	0.0000000%
75.376667		- 	66.878307		- 	015	110	2621106	 000002436191	0.0000000%
82.152503		- 	66.878356		- 	016	110	2621185	 000002436261	0.0000000%
71.666517		- 	66.878401		- 	011	112	2621259	 000002436331	0.0000000%
78.586237		- 	66.878466		- 	016	098	2621328	 000002436402	0.0000000%
69.805829		- 	66.878516		- 	015	107	2621407	 000002436472	0.0000000%
93.499595		- 	66.878559		- 	016	096	2621478	 000002436542	0.0000000%
70.550693		- 	66.878645		- 	013	107	2621565	 000002436611	0.0000000%
67.716747		- 	66.878656		- 	016	113	2621643	 000002436681	0.0000000%
77.977499		- 	66.878698		- 	015	103	2621705	 000002436752	0.0000000%
77.961234		- 	66.878747		- 	010	109	2621778	 000002436821	0.0000000%
85.781443		- 	66.878782		- 	015	104	2621856	 000002436890	0.0000000%
69.717897		- 	66.878836		- 	015	105	2621933	 000002436960	0.0000000%
77.413236		- 	66.878873		- 	014	110	2622008	 000002437030	0.0000000%
70.626767		- 	66.878922		- 	017	099	2622088	 000002437100	0.0000000%
87.895232		- 	66.878976		- 	012	097	2622160	 000002437170	0.0000000%
69.725010		- 	66.879044		- 	009	113	2622232	 000002437240	0.0000000%
75.572158		- 	66.879078		- 	016	097	2622310	 000002437310	0.0000000%
85.641890		- 	66.879120		- 	012	110	2622380	 000002437380	0.0000000%
68.414612		- 	66.879197		- 	017	101	2622457	 000002437450	0.0000000%
78.752132		- 	66.879232		- 	015	105	2622534	 000002437520	0.0000000%
81.197224		- 	66.879308		- 	015	103	2622610	 000002437590	0.0000000%
69.472395		- 	66.879338		- 	012	114	2622685	 000002437660	0.0000000%
73.538921		- 	66.879385		- 	014	101	2622759	 000002437730	0.0000000%
69.728646		- 	66.879431		- 	010	108	2622833	 000002437800	0.0000000%
80.508099		- 	66.879460		- 	014	102	2622902	 000002437870	0.0000000%
86.560987		- 	66.879490		- 	012	108	2622981	 000002437940	0.0000000%
86.175543		- 	66.879528		- 	013	103	2623055	 000002438010	0.0000000%
73.209637		- 	66.879602		- 	013	108	2623128	 000002438080	0.0000000%
84.905015		- 	66.879677		- 	018	100	2623203	 000002438150	0.0000000%
72.406392		- 	66.879749		- 	014	099	2623287	 000002438219	0.0000000%
76.201306		- 	66.879807		- 	016	090	2623365	 000002438289	0.0000000%
80.044850		- 	66.879842		- 	014	099	2623439	 000002438359	0.0000000%
75.264764		- 	66.879883		- 	013	103	2623511	 000002438429	0.0000000%
74.635374		- 	66.879935		- 	014	105	2623582	 000002438499	0.0000000%
72.524206		- 	66.880003		- 	014	104	2623657	 000002438569	0.0000000%
87.844094		- 	66.880051		- 	016	091	2623738	 000002438639	0.0000000%
69.244736		- 	66.880115		- 	010	113	2623808	 000002438709	0.0000000%
68.280662		- 	66.880159		- 	018	102	2623886	 000002438779	0.0000000%
77.641534		- 	66.880206		- 	013	099	2623964	 000002438848	0.0000000%
69.213192		- 	66.880237		- 	016	109	2624043	 000002438917	0.0000000%
86.088504		- 	66.880280		- 	016	096	2624104	 000002438988	0.0000000%
76.732435		- 	66.880315		- 	013	104	2624182	 000002439058	0.0000000%
78.489069		- 	66.880343		- 	014	109	2624258	 000002439128	0.0000000%
71.538087		- 	66.880361		- 	012	103	2624338	 000002439197	0.0000000%
70.215454		- 	66.880379		- 	014	108	2624411	 000002439267	0.0000000%
73.174640		- 	66.880441		- 	016	103	2624484	 000002439337	0.0000000%
89.044299		- 	66.880459		- 	011	104	2624560	 000002439407	0.0000000%
78.741208		- 	66.880479		- 	013	100	2624637	 000002439477	0.0000000%
70.782252		- 	66.880506		- 	014	111	2624711	 000002439547	0.0000000%
72.369616		- 	66.880556		- 	014	104	2624782	 000002439617	0.0000000%
71.404044		- 	66.880581		- 	014	106	2624866	 000002439686	0.0000000%
70.462899		- 	66.880651		- 	014	106	2624937	 000002439756	0.0000000%
72.397118		- 	66.880698		- 	017	102	2625017	 000002439826	0.0000000%
91.855948		- 	66.880759		- 	014	096	2625090	 000002439896	0.0000000%
70.509966		- 	66.880806		- 	014	103	2625154	 000002439967	0.0000000%
81.546224		- 	66.880862		- 	016	098	2625235	 000002440037	0.0000000%
73.476613		- 	66.880895		- 	014	111	2625310	 000002440107	0.0000000%
81.035401		- 	66.880925		- 	017	096	2625391	 000002440177	0.0000000%
73.749433		- 	66.880978		- 	014	099	2625464	 000002440247	0.0000000%
72.419309		- 	66.881003		- 	014	103	2625530	 000002440318	0.0000000%
69.530271		- 	66.881060		- 	014	101	2625605	 000002440388	0.0000000%
78.236727		- 	66.881114		- 	018	101	2625691	 000002440457	0.0000000%
75.085454		- 	66.881148		- 	015	097	2625767	 000002440527	0.0000000%
69.956398		- 	66.881193		- 	018	102	2625833	 000002440598	0.0000000%
77.800335		- 	66.881247		- 	014	104	2625902	 000002440668	0.0000000%
70.656654		- 	66.881273		- 	016	100	2625982	 000002440738	0.0000000%
69.532088		- 	66.881299		- 	016	106	2626062	 000002440808	0.0000000%
77.504421		- 	66.881332		- 	013	107	2626138	 000002440878	0.0000000%
85.742782		- 	66.881357		- 	013	099	2626208	 000002440948	0.0000000%
69.389215		- 	66.881440		- 	014	108	2626291	 000002441017	0.0000000%
78.729047		- 	66.881526		- 	014	103	2626364	 000002441087	0.0000000%
79.248956		- 	66.881576		- 	017	094	2626442	 000002441156	0.0000000%
69.710214		- 	66.881635		- 	011	110	2626511	 000002441226	0.0000000%
73.143903		- 	66.881666		- 	016	095	2626587	 000002441296	0.0000000%
82.215630		- 	66.881702		- 	014	105	2626652	 000002441367	0.0000000%
73.191450		- 	66.881753		- 	015	106	2626739	 000002441436	0.0000000%
73.539286		- 	66.881791		- 	012	111	2626810	 000002441506	0.0000000%
83.679624		- 	66.881870		- 	015	098	2626890	 000002441576	0.0000000%
70.331493		- 	66.881885		- 	012	107	2626961	 000002441646	0.0000000%
76.187535		- 	66.881911		- 	012	111	2627028	 000002441716	0.0000000%
71.438422		- 	66.881995		- 	017	103	2627109	 000002441786	0.0000000%
80.430759		- 	66.882021		- 	014	099	2627185	 000002441856	0.0000000%
84.391624		- 	66.882071		- 	012	103	2627252	 000002441926	0.0000000%
93.203973		- 	66.882108		- 	013	104	2627330	 000002441996	0.0000000%
93.513402		- 	66.882167		- 	017	102	2627403	 000002442066	0.0000000%
78.538067		- 	66.882189		- 	018	101	2627483	 000002442136	0.0000000%
78.733152		- 	66.882250		- 	012	101	2627552	 000002442206	0.0000000%
78.577920		- 	66.882297		- 	017	097	2627644	 000002442275	0.0000000%
73.161096		- 	66.882320		- 	009	110	2627710	 000002442345	0.0000000%
68.203693		- 	66.882367		- 	011	119	2627778	 000002442415	0.0000000%
72.343750		- 	66.882399		- 	013	103	2627859	 000002442485	0.0000000%
68.487649		- 	66.882454		- 	015	113	2627929	 000002442555	0.0000000%
77.118627		- 	66.882488		- 	014	109	2628006	 000002442625	0.0000000%
80.420849		- 	66.882551		- 	016	103	2628084	 000002442695	0.0000000%
76.138832		- 	66.882579		- 	017	101	2628158	 000002442765	0.0000000%
79.686313		- 	66.882620		- 	015	097	2628231	 000002442835	0.0000000%
68.358143		- 	66.882675		- 	011	105	2628308	 000002442904	0.0000000%
78.835682		- 	66.882713		- 	016	102	2628389	 000002442974	0.0000000%
73.302699		- 	66.882728		- 	017	109	2628461	 000002443044	0.0000000%
81.467081		- 	66.882755		- 	014	099	2628532	 000002443114	0.0000000%
88.710030		- 	66.882799		- 	015	105	2628603	 000002443184	0.0000000%
70.104143		- 	66.882831		- 	014	110	2628691	 000002443253	0.0000000%
68.271288		- 	66.882880		- 	015	096	2628766	 000002443323	0.0000000%
71.218165		- 	66.882935		- 	011	107	2628836	 000002443393	0.0000000%
69.348117		- 	66.882976		- 	017	110	2628910	 000002443463	0.0000000%
67.670520		- 	66.883026		- 	013	112	2628982	 000002443533	0.0000000%
70.307523		- 	66.883070		- 	016	102	2629057	 000002443603	0.0000000%
82.765195		- 	66.883095		- 	013	097	2629133	 000002443673	0.0000000%
89.574110		- 	66.883134		- 	014	099	2629208	 000002443743	0.0000000%
68.568327		- 	66.883156		- 	011	108	2629277	 000002443813	0.0000000%
75.715662		- 	66.883210		- 	017	107	2629355	 000002443883	0.0000000%
89.735657		- 	66.883239		- 	016	102	2629428	 000002443953	0.0000000%
70.660292		- 	66.883287		- 	016	101	2629517	 000002444022	0.0000000%
72.263448		- 	66.883344		- 	016	101	2629593	 000002444092	0.0000000%
67.880314		- 	66.883388		- 	011	107	2629660	 000002444162	0.0000000%
84.725370		- 	66.883429		- 	013	107	2629736	 000002444232	0.0000000%
69.744399		- 	66.883469		- 	010	111	2629805	 000002444302	0.0000000%
68.533908		- 	66.883538		- 	014	098	2629879	 000002444372	0.0000000%
68.524579		- 	66.883556		- 	013	105	2629954	 000002444442	0.0000000%
80.947298		- 	66.883633		- 	015	109	2630035	 000002444512	0.0000000%
84.818025		- 	66.883684		- 	015	101	2630117	 000002444581	0.0000000%
67.892610		- 	66.883724		- 	015	104	2630180	 000002444652	0.0000000%
75.425404		- 	66.883785		- 	016	109	2630265	 000002444721	0.0000000%
68.480702		- 	66.883804		- 	015	105	2630328	 000002444792	0.0000000%
88.943268		- 	66.883845		- 	013	093	2630405	 000002444862	0.0000000%
87.753624		- 	66.883903		- 	012	102	2630478	 000002444932	0.0000000%
73.603303		- 	66.883960		- 	012	109	2630562	 000002445001	0.0000000%
83.206866		- 	66.883992		- 	017	103	2630632	 000002445071	0.0000000%
83.417268		- 	66.884010		- 	015	096	2630703	 000002445141	0.0000000%
78.847542		- 	66.884044		- 	014	102	2630780	 000002445211	0.0000000%
79.807045		- 	66.884069		- 	016	092	2630854	 000002445281	0.0000000%
