Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
81.301213		- 	71.381964		- 	012	106	2525488	 000002347012	0.0000000%
80.835677		- 	71.382012		- 	013	110	2525560	 000002347082	0.0000000%
76.514642		- 	71.382048		- 	013	103	2525634	 000002347152	0.0000000%
74.914061		- 	71.382160		- 	014	096	2525704	 000002347222	0.0000000%
95.098379		- 	71.382183		- 	016	098	2525785	 000002347292	0.0000000%
95.953049		- 	71.382219		- 	017	097	2525857	 000002347362	0.0000000%
88.726112		- 	71.382242		- 	014	102	2525941	 000002347431	0.0000000%
77.679895		- 	71.382302		- 	016	104	2526018	 000002347501	0.0000000%
80.001294		- 	71.382346		- 	015	099	2526078	 000002347572	0.0000000%
87.921865		- 	71.382416		- 	020	102	2526160	 000002347642	0.0000000%
74.559405		- 	71.382441		- 	019	100	2526240	 000002347712	0.0000000%
82.366321		- 	71.382486		- 	013	105	2526303	 000002347783	0.0000000%
97.091100		- 	71.382544		- 	016	100	2526385	 000002347853	0.0000000%
84.570517		- 	71.382565		- 	016	099	2526459	 000002347924	0.0000000%
83.670715		- 	71.382596		- 	017	102	2526542	 000002347993	0.0000000%
87.897862		- 	71.382609		- 	015	095	2526609	 000002348064	0.0000000%
72.870148		- 	71.382679		- 	012	106	2526680	 000002348134	0.0000000%
91.179738		- 	71.382719		- 	014	105	2526759	 000002348203	0.0000000%
75.378758		- 	71.382776		- 	015	101	2526839	 000002348273	0.0000000%
78.469540		- 	71.382802		- 	012	104	2526913	 000002348343	0.0000000%
81.044070		- 	71.382852		- 	019	093	2526994	 000002348413	0.0000000%
72.325330		- 	71.382868		- 	014	101	2527053	 000002348484	0.0000000%
84.385538		- 	71.382910		- 	013	091	2527128	 000002348554	0.0000000%
76.278272		- 	71.382947		- 	012	110	2527207	 000002348624	0.0000000%
85.085704		- 	71.383012		- 	017	108	2527286	 000002348694	0.0000000%
73.281075		- 	71.383035		- 	015	098	2527363	 000002348764	0.0000000%
72.869690		- 	71.383064		- 	014	098	2527429	 000002348835	0.0000000%
77.324771		- 	71.383091		- 	011	104	2527503	 000002348905	0.0000000%
72.584574		- 	71.383104		- 	017	106	2527594	 000002348974	0.0000000%
74.234841		- 	71.383125		- 	015	111	2527656	 000002349045	0.0000000%
85.632794		- 	71.383170		- 	018	105	2527743	 000002349114	0.0000000%
87.939375		- 	71.383201		- 	018	099	2527819	 000002349184	0.0000000%
87.939272		- 	71.383252		- 	016	093	2527888	 000002349254	0.0000000%
74.487901		- 	71.383293		- 	014	106	2527952	 000002349324	0.0000000%
74.893480		- 	71.383327		- 	011	101	2528030	 000002349393	0.0000000%
76.909215		- 	71.383370		- 	013	108	2528106	 000002349463	0.0000000%
84.661864		- 	71.383407		- 	014	102	2528186	 000002349533	0.0000000%
84.825084		- 	71.383419		- 	014	105	2528252	 000002349604	0.0000000%
79.751695		- 	71.383467		- 	015	104	2528332	 000002349674	0.0000000%
77.730910		- 	71.383482		- 	016	097	2528404	 000002349744	0.0000000%
81.562579		- 	71.383520		- 	013	098	2528489	 000002349813	0.0000000%
79.220539		- 	71.383546		- 	013	108	2528565	 000002349883	0.0000000%
90.750104		- 	71.383581		- 	012	097	2528636	 000002349953	0.0000000%
80.733943		- 	71.383608		- 	015	102	2528716	 000002350023	0.0000000%
78.252155		- 	71.383633		- 	016	104	2528793	 000002350093	0.0000000%
72.604871		- 	71.383648		- 	013	106	2528853	 000002350164	0.0000000%
75.820701		- 	71.383678		- 	018	107	2528928	 000002350234	0.0000000%
74.163005		- 	71.383746		- 	013	107	2529007	 000002350304	0.0000000%
88.831609		- 	71.383763		- 	017	102	2529090	 000002350374	0.0000000%
94.022336		- 	71.383806		- 	015	108	2529153	 000002350445	0.0000000%
73.228251		- 	71.383854		- 	013	108	2529230	 000002350515	0.0000000%
74.752312		- 	71.383888		- 	008	111	2529303	 000002350585	0.0000000%
75.067237		- 	71.383911		- 	011	107	2529387	 000002350654	0.0000000%
75.535893		- 	71.383938		- 	013	100	2529454	 000002350724	0.0000000%
85.576144		- 	71.383967		- 	015	103	2529530	 000002350794	0.0000000%
92.366442		- 	71.384012		- 	015	102	2529613	 000002350864	0.0000000%
81.439025		- 	71.384088		- 	014	095	2529689	 000002350934	0.0000000%
74.601735		- 	71.384112		- 	015	106	2529767	 000002351004	0.0000000%
77.896070		- 	71.384127		- 	014	103	2529829	 000002351075	0.0000000%
75.800115		- 	71.384168		- 	014	103	2529907	 000002351145	0.0000000%
72.904329		- 	71.384190		- 	013	110	2529980	 000002351215	0.0000000%
82.798499		- 	71.384230		- 	014	110	2530057	 000002351284	0.0000000%
77.733006		- 	71.384257		- 	016	091	2530130	 000002351354	0.0000000%
75.959344		- 	71.384309		- 	008	108	2530205	 000002351423	0.0000000%
77.876490		- 	71.384341		- 	014	097	2530286	 000002351493	0.0000000%
76.121283		- 	71.384354		- 	015	107	2530361	 000002351563	0.0000000%
78.185888		- 	71.384393		- 	014	112	2530430	 000002351633	0.0000000%
97.195036		- 	71.384499		- 	014	107	2530511	 000002351702	0.0000000%
78.571653		- 	71.384523		- 	013	103	2530585	 000002351772	0.0000000%
72.218474		- 	71.384546		- 	014	103	2530662	 000002351842	0.0000000%
82.894802		- 	71.384648		- 	012	104	2530735	 000002351912	0.0000000%
86.887575		- 	71.384710		- 	016	089	2530803	 000002351982	0.0000000%
75.139523		- 	71.384746		- 	015	101	2530890	 000002352051	0.0000000%
80.099248		- 	71.384772		- 	014	107	2530952	 000002352122	0.0000000%
84.134651		- 	71.384817		- 	013	104	2531032	 000002352191	0.0000000%
75.560288		- 	71.384865		- 	015	105	2531107	 000002352261	0.0000000%
84.153557		- 	71.384936		- 	012	106	2531182	 000002352331	0.0000000%
73.948496		- 	71.384979		- 	015	111	2531252	 000002352401	0.0000000%
80.309830		- 	71.385007		- 	014	103	2531341	 000002352470	0.0000000%
75.607772		- 	71.385025		- 	014	103	2531402	 000002352541	0.0000000%
93.769078		- 	71.385052		- 	016	097	2531483	 000002352611	0.0000000%
89.075638		- 	71.385080		- 	015	102	2531559	 000002352681	0.0000000%
84.300545		- 	71.385136		- 	017	089	2531639	 000002352750	0.0000000%
73.194016		- 	71.385185		- 	017	104	2531718	 000002352820	0.0000000%
79.053770		- 	71.385230		- 	015	107	2531792	 000002352890	0.0000000%
94.031133		- 	71.385286		- 	015	095	2531861	 000002352960	0.0000000%
72.213358		- 	71.385373		- 	015	101	2531928	 000002353030	0.0000000%
77.796402		- 	71.385408		- 	014	105	2532007	 000002353100	0.0000000%
73.056322		- 	71.385429		- 	015	103	2532083	 000002353170	0.0000000%
75.789273		- 	71.385452		- 	015	103	2532158	 000002353240	0.0000000%
72.649342		- 	71.385483		- 	014	109	2532230	 000002353310	0.0000000%
94.091511		- 	71.385543		- 	011	101	2532304	 000002353380	0.0000000%
74.867958		- 	71.385584		- 	015	106	2532382	 000002353450	0.0000000%
73.882064		- 	71.385602		- 	015	102	2532457	 000002353520	0.0000000%
76.956646		- 	71.385671		- 	013	107	2532538	 000002353589	0.0000000%
83.148617		- 	71.385692		- 	012	103	2532613	 000002353659	0.0000000%
79.916736		- 	71.385726		- 	016	097	2532689	 000002353729	0.0000000%
72.148086		- 	71.385754		- 	014	106	2532766	 000002353799	0.0000000%
73.903455		- 	71.385771		- 	013	105	2532839	 000002353869	0.0000000%
72.876032		- 	71.385777		- 	016	102	2532903	 000002353940	0.0000000%
72.913979		- 	71.385791		- 	013	105	2532989	 000002354009	0.0000000%
77.572274		- 	71.385833		- 	017	102	2533053	 000002354080	0.0000000%
81.704065		- 	71.385883		- 	017	106	2533135	 000002354150	0.0000000%
88.711565		- 	71.385905		- 	013	103	2533210	 000002354220	0.0000000%
76.106197		- 	71.385964		- 	019	110	2533296	 000002354290	0.0000000%
73.651897		- 	71.385999		- 	013	100	2533355	 000002354361	0.0000000%
89.359132		- 	71.386028		- 	014	107	2533434	 000002354431	0.0000000%
75.185699		- 	71.386051		- 	014	113	2533504	 000002354501	0.0000000%
83.882087		- 	71.386095		- 	014	097	2533588	 000002354570	0.0000000%
74.679772		- 	71.386121		- 	011	112	2533663	 000002354640	0.0000000%
74.178795		- 	71.386162		- 	015	112	2533732	 000002354710	0.0000000%
95.069057		- 	71.386209		- 	017	091	2533807	 000002354780	0.0000000%
81.791938		- 	71.386265		- 	011	098	2533880	 000002354850	0.0000000%
79.952827		- 	71.386282		- 	012	104	2533956	 000002354920	0.0000000%
73.384117		- 	71.386315		- 	014	107	2534033	 000002354990	0.0000000%
81.436915		- 	71.386353		- 	013	101	2534105	 000002355060	0.0000000%
82.947560		- 	71.386390		- 	009	104	2534181	 000002355130	0.0000000%
80.295509		- 	71.386412		- 	019	103	2534264	 000002355200	0.0000000%
79.382633		- 	71.386443		- 	015	101	2534342	 000002355270	0.0000000%
89.775890		- 	71.386466		- 	012	107	2534406	 000002355341	0.0000000%
74.909407		- 	71.386498		- 	015	104	2534485	 000002355411	0.0000000%
75.409547		- 	71.386524		- 	014	108	2534560	 000002355481	0.0000000%
88.631821		- 	71.386591		- 	014	105	2534641	 000002355551	0.0000000%
85.954510		- 	71.386609		- 	015	098	2534702	 000002355622	0.0000000%
84.449541		- 	71.386661		- 	013	101	2534790	 000002355691	0.0000000%
71.871952		- 	71.386703		- 	016	105	2534854	 000002355762	0.0000000%
87.710465		- 	71.386726		- 	017	109	2534935	 000002355832	0.0000000%
75.535720		- 	71.386777		- 	013	111	2535010	 000002355902	0.0000000%
76.723857		- 	71.386787		- 	012	101	2535077	 000002355972	0.0000000%
82.847691		- 	71.386821		- 	015	097	2535155	 000002356042	0.0000000%
84.353199		- 	71.386841		- 	016	098	2535233	 000002356112	0.0000000%
75.622919		- 	71.386876		- 	015	108	2535313	 000002356182	0.0000000%
79.940579		- 	71.386917		- 	014	106	2535384	 000002356252	0.0000000%
74.020113		- 	71.386983		- 	013	105	2535455	 000002356322	0.0000000%
79.664262		- 	71.387049		- 	010	111	2535533	 000002356392	0.0000000%
75.958923		- 	71.387074		- 	013	106	2535608	 000002356462	0.0000000%
89.026738		- 	71.387103		- 	015	099	2535683	 000002356532	0.0000000%
87.407251		- 	71.387134		- 	014	099	2535758	 000002356602	0.0000000%
77.441026		- 	71.387161		- 	012	108	2535833	 000002356672	0.0000000%
80.000155		- 	71.387209		- 	017	101	2535909	 000002356742	0.0000000%
81.720634		- 	71.387249		- 	011	102	2535980	 000002356812	0.0000000%
74.145467		- 	71.387277		- 	015	106	2536056	 000002356882	0.0000000%
76.020543		- 	71.387299		- 	016	105	2536128	 000002356952	0.0000000%
86.923291		- 	71.387320		- 	015	095	2536204	 000002357022	0.0000000%
78.026923		- 	71.387358		- 	015	102	2536288	 000002357092	0.0000000%
88.585772		- 	71.387374		- 	015	105	2536365	 000002357162	0.0000000%
74.005761		- 	71.387428		- 	015	099	2536429	 000002357233	0.0000000%
98.511918		- 	71.387459		- 	015	095	2536506	 000002357303	0.0000000%
73.391870		- 	71.387488		- 	015	110	2536588	 000002357372	0.0000000%
76.998971		- 	71.387529		- 	014	109	2536661	 000002357442	0.0000000%
75.452162		- 	71.387581		- 	012	110	2536733	 000002357512	0.0000000%
79.993224		- 	71.387610		- 	017	101	2536812	 000002357582	0.0000000%
88.559189		- 	71.387625		- 	017	099	2536885	 000002357652	0.0000000%
74.407838		- 	71.387649		- 	016	103	2536955	 000002357723	0.0000000%
75.656273		- 	71.387678		- 	018	098	2537030	 000002357793	0.0000000%
86.885944		- 	71.387699		- 	014	103	2537103	 000002357863	0.0000000%
85.339731		- 	71.387769		- 	016	100	2537180	 000002357933	0.0000000%
73.986668		- 	71.387822		- 	016	106	2537262	 000002358003	0.0000000%
88.987685		- 	71.387860		- 	015	098	2537327	 000002358074	0.0000000%
79.490430		- 	71.387904		- 	015	098	2537403	 000002358144	0.0000000%
94.903523		- 	71.387946		- 	013	103	2537487	 000002358214	0.0000000%
88.503115		- 	71.387979		- 	016	102	2537563	 000002358284	0.0000000%
84.389912		- 	71.387990		- 	012	105	2537633	 000002358354	0.0000000%
81.186995		- 	71.388021		- 	015	108	2537705	 000002358424	0.0000000%
73.273908		- 	71.388101		- 	014	109	2537790	 000002358493	0.0000000%
76.552112		- 	71.388123		- 	013	110	2537852	 000002358564	0.0000000%
76.244106		- 	71.388140		- 	015	106	2537939	 000002358633	0.0000000%
81.882665		- 	71.388200		- 	011	104	2538008	 000002358703	0.0000000%
84.067671		- 	71.388233		- 	014	098	2538078	 000002358773	0.0000000%
74.745362		- 	71.388258		- 	013	107	2538160	 000002358842	0.0000000%
77.391830		- 	71.388273		- 	012	110	2538229	 000002358912	0.0000000%
82.807593		- 	71.388309		- 	015	105	2538305	 000002358982	0.0000000%
83.153262		- 	71.388350		- 	014	109	2538377	 000002359052	0.0000000%
75.153055		- 	71.388377		- 	015	108	2538466	 000002359121	0.0000000%
85.322960		- 	71.388405		- 	010	104	2538531	 000002359191	0.0000000%
76.294909		- 	71.388477		- 	015	107	2538605	 000002359260	0.0000000%
87.180262		- 	71.388491		- 	017	097	2538681	 000002359330	0.0000000%
86.875338		- 	71.388527		- 	016	102	2538753	 000002359400	0.0000000%
73.413182		- 	71.388606		- 	013	104	2538839	 000002359469	0.0000000%
79.995008		- 	71.388654		- 	018	102	2538907	 000002359540	0.0000000%
92.174761		- 	71.388672		- 	014	103	2538982	 000002359610	0.0000000%
75.376445		- 	71.388722		- 	016	102	2539055	 000002359680	0.0000000%
79.618149		- 	71.388789		- 	014	104	2539127	 000002359750	0.0000000%
75.780797		- 	71.388835		- 	009	103	2539210	 000002359819	0.0000000%
78.427916		- 	71.388882		- 	009	103	2539284	 000002359889	0.0000000%
78.819993		- 	71.388935		- 	016	108	2539355	 000002359959	0.0000000%
73.643464		- 	71.388971		- 	011	105	2539432	 000002360029	0.0000000%
84.144550		- 	71.388996		- 	011	107	2539507	 000002360099	0.0000000%
80.045606		- 	71.389033		- 	014	096	2539587	 000002360169	0.0000000%
74.413801		- 	71.389083		- 	011	112	2539661	 000002360239	0.0000000%
85.256628		- 	71.389137		- 	011	112	2539728	 000002360309	0.0000000%
81.366060		- 	71.389201		- 	017	093	2539805	 000002360379	0.0000000%
83.816338		- 	71.389233		- 	014	103	2539877	 000002360449	0.0000000%
77.183780		- 	71.389285		- 	015	103	2539957	 000002360519	0.0000000%
75.423188		- 	71.389347		- 	013	102	2540034	 000002360589	0.0000000%
73.230316		- 	71.389403		- 	012	106	2540109	 000002360659	0.0000000%
81.143417		- 	71.389452		- 	018	097	2540191	 000002360729	0.0000000%
74.395621		- 	71.389481		- 	012	109	2540261	 000002360799	0.0000000%
82.507957		- 	71.389515		- 	012	109	2540332	 000002360869	0.0000000%
78.381309		- 	71.389540		- 	012	107	2540404	 000002360939	0.0000000%
80.626857		- 	71.389587		- 	013	106	2540487	 000002361008	0.0000000%
79.490137		- 	71.389608		- 	017	101	2540564	 000002361078	0.0000000%
74.202007		- 	71.389661		- 	015	102	2540637	 000002361148	0.0000000%
86.064146		- 	71.389684		- 	015	103	2540708	 000002361218	0.0000000%
73.540522		- 	71.389713		- 	014	111	2540783	 000002361288	0.0000000%
81.147740		- 	71.389794		- 	013	096	2540857	 000002361358	0.0000000%
82.794478		- 	71.389834		- 	012	102	2540929	 000002361428	0.0000000%
73.301424		- 	71.389892		- 	015	111	2541016	 000002361497	0.0000000%
76.677281		- 	71.389924		- 	018	100	2541084	 000002361568	0.0000000%
73.620137		- 	71.389949		- 	014	106	2541160	 000002361638	0.0000000%
73.733893		- 	71.389977		- 	017	104	2541239	 000002361708	0.0000000%
78.144022		- 	71.390011		- 	015	095	2541312	 000002361778	0.0000000%
76.827060		- 	71.390033		- 	015	099	2541391	 000002361848	0.0000000%
78.851412		- 	71.390060		- 	017	107	2541465	 000002361918	0.0000000%
83.738684		- 	71.390094		- 	013	105	2541535	 000002361988	0.0000000%
74.056345		- 	71.390151		- 	011	116	2541605	 000002362058	0.0000000%
87.844837		- 	71.390200		- 	011	108	2541679	 000002362128	0.0000000%
83.146046		- 	71.390290		- 	012	113	2541757	 000002362198	0.0000000%
74.969415		- 	71.390351		- 	013	101	2541830	 000002362268	0.0000000%
78.192073		- 	71.390377		- 	014	111	2541906	 000002362338	0.0000000%
78.273642		- 	71.390420		- 	014	103	2541982	 000002362408	0.0000000%
93.597204		- 	71.390459		- 	016	103	2542058	 000002362478	0.0000000%
86.353838		- 	71.390500		- 	020	098	2542134	 000002362548	0.0000000%
85.709705		- 	71.390549		- 	013	109	2542212	 000002362618	0.0000000%
80.651910		- 	71.390611		- 	012	111	2542285	 000002362688	0.0000000%
72.782366		- 	71.390627		- 	011	107	2542352	 000002362758	0.0000000%
78.394233		- 	71.390685		- 	016	103	2542440	 000002362827	0.0000000%
76.500529		- 	71.390701		- 	016	102	2542502	 000002362898	0.0000000%
79.937733		- 	71.390773		- 	013	100	2542584	 000002362967	0.0000000%
81.326517		- 	71.390813		- 	014	112	2542658	 000002363037	0.0000000%
82.850361		- 	71.390874		- 	016	101	2542737	 000002363107	0.0000000%
83.292261		- 	71.390918		- 	015	106	2542807	 000002363177	0.0000000%
77.615572		- 	71.390949		- 	016	101	2542890	 000002363247	0.0000000%
81.208587		- 	71.390981		- 	017	106	2542955	 000002363318	0.0000000%
81.158478		- 	71.391032		- 	018	098	2543032	 000002363388	0.0000000%
81.425373		- 	71.391043		- 	017	101	2543111	 000002363458	0.0000000%
88.450029		- 	71.391062		- 	017	103	2543186	 000002363528	0.0000000%
75.396641		- 	71.391104		- 	014	102	2543256	 000002363598	0.0000000%
72.001994		- 	71.391123		- 	013	109	2543331	 000002363668	0.0000000%
80.964503		- 	71.391166		- 	015	106	2543404	 000002363738	0.0000000%
85.624938		- 	71.391180		- 	014	099	2543480	 000002363808	0.0000000%
83.079037		- 	71.391219		- 	012	102	2543564	 000002363877	0.0000000%
78.968883		- 	71.391270		- 	016	104	2543638	 000002363947	0.0000000%
95.742818		- 	71.391321		- 	017	088	2543713	 000002364017	0.0000000%
76.694041		- 	71.391333		- 	020	098	2543779	 000002364088	0.0000000%
76.801659		- 	71.391378		- 	019	094	2543865	 000002364158	0.0000000%
76.766721		- 	71.391416		- 	015	110	2543941	 000002364228	0.0000000%
94.223331		- 	71.391421		- 	016	100	2544003	 000002364299	0.0000000%
72.053638		- 	71.391449		- 	015	108	2544085	 000002364369	0.0000000%
76.376805		- 	71.391465		- 	018	096	2544154	 000002364440	0.0000000%
94.290165		- 	71.391469		- 	013	099	2544228	 000002364510	0.0000000%
79.744299		- 	71.391511		- 	012	113	2544304	 000002364580	0.0000000%
84.341727		- 	71.391552		- 	014	098	2544379	 000002364650	0.0000000%
78.661482		- 	71.391610		- 	013	110	2544455	 000002364720	0.0000000%
93.126378		- 	71.391647		- 	013	100	2544539	 000002364789	0.0000000%
82.647284		- 	71.391694		- 	012	108	2544613	 000002364859	0.0000000%
88.134450		- 	71.391744		- 	014	104	2544691	 000002364929	0.0000000%
72.705922		- 	71.391802		- 	015	105	2544764	 000002364999	0.0000000%
83.282918		- 	71.391838		- 	014	107	2544836	 000002365069	0.0000000%
95.308533		- 	71.391861		- 	015	099	2544902	 000002365140	0.0000000%
73.603555		- 	71.391895		- 	016	101	2544981	 000002365210	0.0000000%
90.139873		- 	71.391920		- 	013	098	2545056	 000002365280	0.0000000%
81.042272		- 	71.391950		- 	012	106	2545137	 000002365349	0.0000000%
92.153487		- 	71.391990		- 	014	098	2545213	 000002365419	0.0000000%
84.431787		- 	71.392013		- 	015	100	2545290	 000002365489	0.0000000%
83.712351		- 	71.392028		- 	015	108	2545357	 000002365560	0.0000000%
82.953358		- 	71.392079		- 	015	092	2545428	 000002365630	0.0000000%
90.931279		- 	71.392155		- 	011	102	2545510	 000002365699	0.0000000%
72.119656		- 	71.392217		- 	013	105	2545586	 000002365769	0.0000000%
73.649273		- 	71.392230		- 	011	102	2545658	 000002365839	0.0000000%
85.643738		- 	71.392321		- 	014	098	2545730	 000002365909	0.0000000%
73.426324		- 	71.392364		- 	013	111	2545809	 000002365979	0.0000000%
71.927127		- 	71.392406		- 	010	107	2545882	 000002366049	0.0000000%
78.693152		- 	71.392426		- 	015	102	2545956	 000002366119	0.0000000%
80.588930		- 	71.392471		- 	018	099	2546039	 000002366188	0.0000000%
91.264431		- 	71.392494		- 	016	100	2546113	 000002366258	0.0000000%
84.551968		- 	71.392526		- 	014	098	2546187	 000002366328	0.0000000%
80.398743		- 	71.392592		- 	016	092	2546264	 000002366398	0.0000000%
83.058700		- 	71.392605		- 	012	110	2546337	 000002366468	0.0000000%
73.303293		- 	71.392628		- 	014	107	2546409	 000002366538	0.0000000%
83.375092		- 	71.392656		- 	014	100	2546488	 000002366608	0.0000000%
73.565729		- 	71.392672		- 	016	097	2546561	 000002366678	0.0000000%
87.857679		- 	71.392706		- 	014	102	2546632	 000002366748	0.0000000%
79.609225		- 	71.392720		- 	013	109	2546707	 000002366818	0.0000000%
82.025735		- 	71.392776		- 	015	099	2546791	 000002366888	0.0000000%
82.741631		- 	71.392819		- 	014	097	2546852	 000002366959	0.0000000%
73.663346		- 	71.392884		- 	011	110	2546936	 000002367028	0.0000000%
79.778149		- 	71.392938		- 	014	102	2547006	 000002367098	0.0000000%
72.392592		- 	71.392977		- 	019	107	2547089	 000002367168	0.0000000%
72.203001		- 	71.393037		- 	015	104	2547167	 000002367238	0.0000000%
81.638788		- 	71.393060		- 	012	104	2547229	 000002367309	0.0000000%
88.414199		- 	71.393075		- 	015	100	2547310	 000002367379	0.0000000%
80.117551		- 	71.393134		- 	015	095	2547386	 000002367449	0.0000000%
75.095113		- 	71.393187		- 	012	095	2547462	 000002367519	0.0000000%
78.934452		- 	71.393211		- 	011	108	2547535	 000002367589	0.0000000%
