Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
75.722992		- 	58.820024		- 	017	016	0260333	 000000243428	0.0000000%
59.606408		- 	58.820097		- 	022	018	0260356	 000000243452	0.0000000%
73.773337		- 	58.820119		- 	019	016	0260389	 000000243475	0.0000000%
66.196948		- 	58.820129		- 	016	023	0260406	 000000243499	0.0000000%
82.908860		- 	58.820151		- 	024	016	0260449	 000000243522	0.0000000%
61.206242		- 	58.820172		- 	015	022	0260465	 000000243546	0.0000000%
66.470920		- 	58.820198		- 	021	017	0260487	 000000243570	0.0000000%
72.974917		- 	58.820217		- 	023	016	0260511	 000000243594	0.0000000%
64.703686		- 	58.820248		- 	015	022	0260527	 000000243618	0.0000000%
66.539496		- 	58.820352		- 	018	017	0260567	 000000243641	0.0000000%
72.204360		- 	58.820356		- 	012	029	0260580	 000000243665	0.0000000%
85.284862		- 	58.820447		- 	019	020	0260616	 000000243688	0.0000000%
61.197421		- 	58.820475		- 	013	022	0260630	 000000243712	0.0000000%
66.979447		- 	58.820499		- 	021	015	0260652	 000000243736	0.0000000%
85.400530		- 	58.820607		- 	019	017	0260690	 000000243759	0.0000000%
64.311041		- 	58.820607		- 	021	020	0260712	 000000243783	0.0000000%
68.957425		- 	58.820613		- 	022	020	0260735	 000000243807	0.0000000%
65.531957		- 	58.820771		- 	023	017	0260774	 000000243830	0.0000000%
60.317417		- 	58.820815		- 	013	028	0260788	 000000243854	0.0000000%
79.382649		- 	58.820845		- 	020	014	0260809	 000000243878	0.0000000%
68.998162		- 	58.820874		- 	024	015	0260834	 000000243902	0.0000000%
65.073256		- 	58.821105		- 	019	022	0260869	 000000243925	0.0000000%
59.025294		- 	58.821119		- 	014	024	0260884	 000000243949	0.0000000%
61.320506		- 	58.821304		- 	026	014	0260911	 000000243973	0.0000000%
58.890267		- 	58.821332		- 	023	017	0260950	 000000243996	0.0000000%
66.081796		- 	58.821337		- 	018	019	0260969	 000000244020	0.0000000%
67.773323		- 	58.821401		- 	021	014	0260991	 000000244044	0.0000000%
58.972271		- 	58.821445		- 	023	016	0261015	 000000244068	0.0000000%
67.042285		- 	58.821446		- 	023	017	0261039	 000000244092	0.0000000%
65.340081		- 	58.821450		- 	019	018	0261059	 000000244116	0.0000000%
66.757685		- 	58.821490		- 	024	017	0261084	 000000244140	0.0000000%
76.306048		- 	58.821532		- 	016	020	0261114	 000000244163	0.0000000%
59.057832		- 	58.821566		- 	020	021	0261135	 000000244187	0.0000000%
74.715860		- 	58.821671		- 	020	019	0261169	 000000244210	0.0000000%
76.743695		- 	58.821950		- 	020	018	0261190	 000000244234	0.0000000%
70.294777		- 	58.822108		- 	022	019	0261224	 000000244257	0.0000000%
60.216757		- 	58.822136		- 	018	022	0261243	 000000244281	0.0000000%
60.405371		- 	58.822140		- 	018	021	0261262	 000000244305	0.0000000%
71.690125		- 	58.822155		- 	022	016	0261285	 000000244329	0.0000000%
61.595937		- 	58.822281		- 	016	021	0261302	 000000244353	0.0000000%
69.697432		- 	58.822322		- 	016	024	0261337	 000000244376	0.0000000%
82.467976		- 	58.822365		- 	014	024	0261352	 000000244400	0.0000000%
68.665414		- 	58.822384		- 	014	024	0261386	 000000244423	0.0000000%
75.929702		- 	58.822384		- 	019	018	0261406	 000000244447	0.0000000%
77.044776		- 	58.822401		- 	023	020	0261447	 000000244470	0.0000000%
69.964565		- 	58.822410		- 	014	025	0261462	 000000244494	0.0000000%
69.955213		- 	58.822448		- 	016	022	0261479	 000000244518	0.0000000%
67.130650		- 	58.822453		- 	023	016	0261516	 000000244541	0.0000000%
64.915798		- 	58.822491		- 	012	028	0261529	 000000244565	0.0000000%
63.019640		- 	58.822739		- 	011	029	0261555	 000000244588	0.0000000%
63.806708		- 	58.822820		- 	017	021	0261592	 000000244611	0.0000000%
63.024689		- 	58.822824		- 	016	020	0261609	 000000244635	0.0000000%
68.691434		- 	58.823038		- 	016	018	0261643	 000000244658	0.0000000%
59.533825		- 	58.823064		- 	015	027	0261659	 000000244682	0.0000000%
62.423488		- 	58.823162		- 	017	022	0261677	 000000244706	0.0000000%
68.290721		- 	58.823262		- 	018	018	0261713	 000000244729	0.0000000%
60.793400		- 	58.823270		- 	018	024	0261732	 000000244753	0.0000000%
65.494198		- 	58.823363		- 	011	024	0261756	 000000244776	0.0000000%
59.249975		- 	58.823451		- 	012	029	0261783	 000000244799	0.0000000%
66.212884		- 	58.823511		- 	022	017	0261824	 000000244822	0.0000000%
71.476760		- 	58.823512		- 	009	034	0261834	 000000244846	0.0000000%
77.764433		- 	58.823558		- 	019	018	0261865	 000000244869	0.0000000%
73.170135		- 	58.823567		- 	017	021	0261883	 000000244893	0.0000000%
68.510896		- 	58.823596		- 	027	012	0261911	 000000244917	0.0000000%
63.164247		- 	58.823599		- 	025	015	0261937	 000000244941	0.0000000%
72.718803		- 	58.823611		- 	017	024	0261955	 000000244965	0.0000000%
72.625305		- 	58.823646		- 	016	018	0261993	 000000244988	0.0000000%
67.875620		- 	58.823839		- 	021	020	0262015	 000000245012	0.0000000%
65.832315		- 	58.823848		- 	022	020	0262038	 000000245036	0.0000000%
70.424860		- 	58.823924		- 	023	015	0262062	 000000245060	0.0000000%
62.768496		- 	58.824085		- 	018	021	0262095	 000000245083	0.0000000%
71.632925		- 	58.824163		- 	013	028	0262109	 000000245107	0.0000000%
70.117947		- 	58.824241		- 	015	025	0262142	 000000245130	0.0000000%
75.161578		- 	58.824305		- 	023	013	0262166	 000000245154	0.0000000%
63.914261		- 	58.824439		- 	013	023	0262180	 000000245178	0.0000000%
68.320546		- 	58.824472		- 	017	018	0262212	 000000245201	0.0000000%
66.282313		- 	58.824478		- 	016	025	0262229	 000000245225	0.0000000%
71.065524		- 	58.824585		- 	017	019	0262268	 000000245248	0.0000000%
76.082214		- 	58.824638		- 	016	020	0262285	 000000245272	0.0000000%
70.330732		- 	58.824696		- 	022	016	0262308	 000000245296	0.0000000%
59.858441		- 	58.824772		- 	013	033	0262339	 000000245319	0.0000000%
63.612249		- 	58.824839		- 	016	024	0262356	 000000245343	0.0000000%
71.987576		- 	58.824927		- 	017	025	0262394	 000000245366	0.0000000%
68.177976		- 	58.824989		- 	013	028	0262408	 000000245390	0.0000000%
59.346839		- 	58.824997		- 	016	025	0262442	 000000245413	0.0000000%
70.506342		- 	58.825009		- 	021	018	0262464	 000000245437	0.0000000%
66.781050		- 	58.825042		- 	015	024	0262492	 000000245460	0.0000000%
62.711846		- 	58.825186		- 	014	024	0262507	 000000245484	0.0000000%
66.361282		- 	58.825186		- 	020	016	0262528	 000000245508	0.0000000%
62.867049		- 	58.825243		- 	019	019	0262565	 000000245531	0.0000000%
61.671585		- 	58.825243		- 	011	024	0262577	 000000245555	0.0000000%
59.096450		- 	58.825325		- 	014	022	0262607	 000000245578	0.0000000%
75.397923		- 	58.825348		- 	025	016	0262633	 000000245602	0.0000000%
74.380957		- 	58.825348		- 	025	016	0262659	 000000245626	0.0000000%
58.927475		- 	58.825359		- 	024	017	0262697	 000000245649	0.0000000%
74.924980		- 	58.825473		- 	016	021	0262714	 000000245673	0.0000000%
71.842066		- 	58.825519		- 	016	020	0262731	 000000245697	0.0000000%
59.538922		- 	58.825573		- 	016	020	0262761	 000000245720	0.0000000%
63.006673		- 	58.825728		- 	022	015	0262798	 000000245743	0.0000000%
63.145999		- 	58.825759		- 	013	030	0262812	 000000245767	0.0000000%
60.109549		- 	58.825788		- 	016	025	0262829	 000000245791	0.0000000%
59.038391		- 	58.825887		- 	023	016	0262874	 000000245814	0.0000000%
67.690187		- 	58.825915		- 	016	026	0262891	 000000245838	0.0000000%
63.968092		- 	58.825930		- 	014	032	0262906	 000000245862	0.0000000%
66.065059		- 	58.826116		- 	013	030	0262938	 000000245885	0.0000000%
69.324529		- 	58.826179		- 	027	011	0262966	 000000245909	0.0000000%
69.694812		- 	58.826219		- 	022	017	0262989	 000000245933	0.0000000%
75.676699		- 	58.826239		- 	013	021	0263003	 000000245957	0.0000000%
66.586265		- 	58.826304		- 	014	026	0263036	 000000245980	0.0000000%
88.667748		- 	58.826338		- 	018	017	0263067	 000000246003	0.0000000%
73.051667		- 	58.826338		- 	009	025	0263077	 000000246027	0.0000000%
75.754277		- 	58.826434		- 	017	016	0263116	 000000246050	0.0000000%
74.033875		- 	58.826544		- 	021	017	0263138	 000000246074	0.0000000%
82.761530		- 	58.826559		- 	013	024	0263152	 000000246098	0.0000000%
65.890005		- 	58.826620		- 	013	029	0263181	 000000246121	0.0000000%
74.386301		- 	58.826647		- 	019	023	0263214	 000000246144	0.0000000%
59.527063		- 	58.826719		- 	020	021	0263235	 000000246168	0.0000000%
85.727226		- 	58.826873		- 	013	024	0263262	 000000246191	0.0000000%
72.656899		- 	58.826896		- 	014	023	0263277	 000000246215	0.0000000%
76.567952		- 	58.826972		- 	021	017	0263315	 000000246238	0.0000000%
69.077171		- 	58.827073		- 	017	022	0263333	 000000246262	0.0000000%
66.477979		- 	58.827135		- 	011	029	0263362	 000000246285	0.0000000%
69.664536		- 	58.827161		- 	023	016	0263386	 000000246309	0.0000000%
75.892824		- 	58.827503		- 	014	023	0263413	 000000246332	0.0000000%
59.385993		- 	58.827616		- 	014	025	0263428	 000000246356	0.0000000%
74.391005		- 	58.827661		- 	025	015	0263454	 000000246380	0.0000000%
70.204986		- 	58.827731		- 	014	026	0263489	 000000246403	0.0000000%
71.254172		- 	58.827761		- 	018	024	0263508	 000000246427	0.0000000%
65.410986		- 	58.827818		- 	013	024	0263535	 000000246450	0.0000000%
68.256562		- 	58.827847		- 	018	023	0263554	 000000246474	0.0000000%
75.408951		- 	58.827868		- 	024	017	0263579	 000000246498	0.0000000%
65.704032		- 	58.827885		- 	012	028	0263607	 000000246521	0.0000000%
70.094599		- 	58.827939		- 	024	017	0263632	 000000246545	0.0000000%
70.864365		- 	58.828007		- 	013	024	0263659	 000000246568	0.0000000%
68.212691		- 	58.828029		- 	014	023	0263689	 000000246591	0.0000000%
60.476398		- 	58.828029		- 	013	028	0263703	 000000246615	0.0000000%
63.464050		- 	58.828115		- 	018	020	0263740	 000000246638	0.0000000%
63.998400		- 	58.828162		- 	016	026	0263757	 000000246662	0.0000000%
72.523322		- 	58.828178		- 	019	021	0263777	 000000246686	0.0000000%
64.822564		- 	58.828258		- 	016	024	0263814	 000000246709	0.0000000%
65.557084		- 	58.828303		- 	013	025	0263828	 000000246733	0.0000000%
75.566347		- 	58.828544		- 	016	021	0263868	 000000246756	0.0000000%
73.727194		- 	58.828575		- 	022	017	0263891	 000000246780	0.0000000%
58.921865		- 	58.828603		- 	015	017	0263907	 000000246804	0.0000000%
65.819020		- 	58.828677		- 	024	014	0263948	 000000246827	0.0000000%
64.467171		- 	58.828721		- 	026	014	0263975	 000000246851	0.0000000%
66.011872		- 	58.828724		- 	018	023	0263994	 000000246875	0.0000000%
72.549363		- 	58.828732		- 	014	025	0264009	 000000246899	0.0000000%
64.171344		- 	58.828845		- 	011	026	0264038	 000000246922	0.0000000%
64.024703		- 	58.828859		- 	019	019	0264058	 000000246946	0.0000000%
71.904446		- 	58.828898		- 	023	014	0264093	 000000246969	0.0000000%
70.506585		- 	58.828898		- 	023	013	0264117	 000000246993	0.0000000%
64.699412		- 	58.828912		- 	014	027	0264132	 000000247017	0.0000000%
83.398585		- 	58.828941		- 	022	017	0264155	 000000247041	0.0000000%
69.923747		- 	58.829015		- 	017	021	0264186	 000000247064	0.0000000%
59.085879		- 	58.829077		- 	016	021	0264203	 000000247088	0.0000000%
63.293927		- 	58.829107		- 	024	013	0264244	 000000247111	0.0000000%
68.546155		- 	58.829135		- 	012	023	0264257	 000000247135	0.0000000%
69.219866		- 	58.829190		- 	019	018	0264277	 000000247159	0.0000000%
77.150920		- 	58.829291		- 	014	020	0264305	 000000247182	0.0000000%
59.237933		- 	58.829425		- 	013	024	0264340	 000000247205	0.0000000%
76.857420		- 	58.829491		- 	021	017	0264362	 000000247229	0.0000000%
76.262566		- 	58.829577		- 	022	019	0264385	 000000247253	0.0000000%
70.396467		- 	58.829723		- 	010	028	0264407	 000000247276	0.0000000%
60.679570		- 	58.829921		- 	019	022	0264427	 000000247300	0.0000000%
75.126975		- 	58.830098		- 	017	021	0264462	 000000247323	0.0000000%
69.708805		- 	58.830194		- 	014	027	0264490	 000000247346	0.0000000%
75.263528		- 	58.830202		- 	019	016	0264510	 000000247370	0.0000000%
59.670244		- 	58.830255		- 	016	026	0264543	 000000247393	0.0000000%
78.633771		- 	58.830268		- 	012	023	0264556	 000000247417	0.0000000%
63.034294		- 	58.830327		- 	018	019	0264594	 000000247440	0.0000000%
74.080861		- 	58.830350		- 	013	023	0264608	 000000247464	0.0000000%
66.062333		- 	58.830400		- 	023	017	0264645	 000000247487	0.0000000%
73.856728		- 	58.830457		- 	015	028	0264661	 000000247511	0.0000000%
81.782569		- 	58.830514		- 	017	023	0264679	 000000247535	0.0000000%
64.661602		- 	58.830583		- 	018	020	0264707	 000000247558	0.0000000%
70.493885		- 	58.830807		- 	010	034	0264733	 000000247581	0.0000000%
73.212226		- 	58.830884		- 	016	020	0264766	 000000247604	0.0000000%
64.737277		- 	58.830923		- 	019	022	0264786	 000000247628	0.0000000%
63.930054		- 	58.830954		- 	016	021	0264803	 000000247652	0.0000000%
59.461085		- 	58.830956		- 	025	019	0264829	 000000247676	0.0000000%
62.347974		- 	58.830985		- 	010	029	0264854	 000000247699	0.0000000%
65.049008		- 	58.831050		- 	013	030	0264884	 000000247722	0.0000000%
71.832351		- 	58.831116		- 	017	018	0264918	 000000247745	0.0000000%
66.835427		- 	58.831119		- 	016	025	0264935	 000000247769	0.0000000%
69.703476		- 	58.831165		- 	028	009	0264964	 000000247793	0.0000000%
67.824471		- 	58.831179		- 	014	025	0264979	 000000247817	0.0000000%
71.094136		- 	58.831253		- 	014	026	0265013	 000000247840	0.0000000%
59.692804		- 	58.831283		- 	018	020	0265032	 000000247864	0.0000000%
60.680279		- 	58.831308		- 	019	022	0265052	 000000247888	0.0000000%
84.943571		- 	58.831322		- 	020	015	0265090	 000000247911	0.0000000%
60.830197		- 	58.831402		- 	011	027	0265113	 000000247934	0.0000000%
61.377957		- 	58.831419		- 	020	017	0265134	 000000247958	0.0000000%
85.588790		- 	58.831504		- 	020	017	0265169	 000000247981	0.0000000%
77.242667		- 	58.831531		- 	018	020	0265188	 000000248005	0.0000000%
59.886655		- 	58.831616		- 	014	025	0265216	 000000248028	0.0000000%
70.489492		- 	58.831653		- 	019	015	0265236	 000000248052	0.0000000%
76.091156		- 	58.831707		- 	021	016	0265258	 000000248076	0.0000000%
59.023652		- 	58.831796		- 	018	020	0265277	 000000248100	0.0000000%
71.345126		- 	58.831859		- 	022	014	0265317	 000000248123	0.0000000%
59.365179		- 	58.831927		- 	013	029	0265331	 000000248147	0.0000000%
66.509266		- 	58.831991		- 	017	018	0265365	 000000248170	0.0000000%
59.074767		- 	58.831992		- 	013	022	0265379	 000000248194	0.0000000%
60.288476		- 	58.832059		- 	018	018	0265418	 000000248217	0.0000000%
60.405123		- 	58.832108		- 	018	023	0265437	 000000248241	0.0000000%
73.786699		- 	58.832117		- 	021	018	0265459	 000000248265	0.0000000%
59.516374		- 	58.832152		- 	026	015	0265486	 000000248289	0.0000000%
71.256002		- 	58.832197		- 	018	022	0265505	 000000248313	0.0000000%
60.682347		- 	58.832213		- 	021	016	0265527	 000000248337	0.0000000%
70.219190		- 	58.832251		- 	023	018	0265575	 000000248360	0.0000000%
59.471418		- 	58.832312		- 	016	020	0265592	 000000248384	0.0000000%
82.553837		- 	58.832371		- 	011	027	0265604	 000000248408	0.0000000%
69.078493		- 	58.832519		- 	024	015	0265629	 000000248432	0.0000000%
74.113746		- 	58.832567		- 	017	022	0265661	 000000248455	0.0000000%
59.068770		- 	58.832614		- 	018	021	0265680	 000000248479	0.0000000%
65.916784		- 	58.832636		- 	022	019	0265722	 000000248502	0.0000000%
82.469408		- 	58.832754		- 	012	027	0265735	 000000248526	0.0000000%
66.144145		- 	58.832920		- 	023	019	0265773	 000000248549	0.0000000%
69.624246		- 	58.832924		- 	013	027	0265787	 000000248573	0.0000000%
65.606377		- 	58.832985		- 	015	023	0265803	 000000248597	0.0000000%
65.041812		- 	58.833039		- 	017	024	0265831	 000000248620	0.0000000%
74.419388		- 	58.833169		- 	016	023	0265866	 000000248643	0.0000000%
65.614530		- 	58.833216		- 	019	022	0265886	 000000248667	0.0000000%
61.757374		- 	58.833265		- 	023	021	0265910	 000000248691	0.0000000%
60.592387		- 	58.833277		- 	017	021	0265928	 000000248715	0.0000000%
65.019037		- 	58.833487		- 	024	015	0265953	 000000248739	0.0000000%
65.994298		- 	58.833574		- 	012	030	0265981	 000000248762	0.0000000%
68.556888		- 	58.833780		- 	022	016	0266004	 000000248786	0.0000000%
77.040604		- 	58.833789		- 	022	018	0266043	 000000248809	0.0000000%
70.404412		- 	58.833819		- 	013	023	0266057	 000000248833	0.0000000%
69.471327		- 	58.833862		- 	020	017	0266093	 000000248856	0.0000000%
76.867126		- 	58.834037		- 	018	015	0266112	 000000248880	0.0000000%
69.848000		- 	58.834049		- 	015	023	0266128	 000000248904	0.0000000%
68.686280		- 	58.834176		- 	018	022	0266161	 000000248927	0.0000000%
77.777015		- 	58.834323		- 	016	021	0266191	 000000248950	0.0000000%
70.661668		- 	58.834326		- 	022	018	0266214	 000000248974	0.0000000%
63.303466		- 	58.834351		- 	019	018	0266234	 000000248998	0.0000000%
73.963421		- 	58.834375		- 	023	017	0266258	 000000249022	0.0000000%
64.601520		- 	58.834453		- 	018	015	0266277	 000000249046	0.0000000%
71.858111		- 	58.834528		- 	020	014	0266312	 000000249069	0.0000000%
66.240917		- 	58.834529		- 	017	019	0266330	 000000249093	0.0000000%
73.646589		- 	58.834593		- 	023	018	0266354	 000000249117	0.0000000%
81.123377		- 	58.834679		- 	013	025	0266383	 000000249140	0.0000000%
65.444262		- 	58.834727		- 	024	017	0266426	 000000249163	0.0000000%
64.623330		- 	58.834754		- 	008	026	0266435	 000000249187	0.0000000%
70.844356		- 	58.834916		- 	022	016	0266474	 000000249210	0.0000000%
59.488545		- 	58.834974		- 	022	019	0266497	 000000249234	0.0000000%
69.545034		- 	58.835054		- 	016	024	0266514	 000000249258	0.0000000%
63.601652		- 	58.835091		- 	020	015	0266535	 000000249282	0.0000000%
67.138671		- 	58.835153		- 	021	018	0266557	 000000249306	0.0000000%
65.823113		- 	58.835246		- 	012	026	0266587	 000000249329	0.0000000%
69.228820		- 	58.835273		- 	021	016	0266619	 000000249352	0.0000000%
83.325077		- 	58.835326		- 	017	018	0266637	 000000249376	0.0000000%
64.229914		- 	58.835350		- 	020	017	0266658	 000000249400	0.0000000%
62.802794		- 	58.835452		- 	020	019	0266697	 000000249423	0.0000000%
65.638729		- 	58.835489		- 	013	028	0266711	 000000249447	0.0000000%
62.482323		- 	58.835523		- 	019	017	0266731	 000000249471	0.0000000%
81.086966		- 	58.835536		- 	025	013	0266757	 000000249495	0.0000000%
70.749129		- 	58.835633		- 	014	017	0266788	 000000249518	0.0000000%
61.665784		- 	58.835648		- 	025	016	0266814	 000000249542	0.0000000%
71.418645		- 	58.835658		- 	015	022	0266830	 000000249566	0.0000000%
64.341731		- 	58.835702		- 	016	022	0266866	 000000249589	0.0000000%
75.961960		- 	58.835948		- 	014	021	0266881	 000000249613	0.0000000%
59.431685		- 	58.835982		- 	024	018	0266925	 000000249636	0.0000000%
71.865439		- 	58.836089		- 	022	021	0266948	 000000249660	0.0000000%
72.361896		- 	58.836097		- 	014	024	0266963	 000000249684	0.0000000%
73.097002		- 	58.836140		- 	019	018	0266983	 000000249708	0.0000000%
61.224305		- 	58.836150		- 	013	025	0267013	 000000249731	0.0000000%
66.116627		- 	58.836191		- 	018	018	0267045	 000000249754	0.0000000%
83.660224		- 	58.836191		- 	026	010	0267072	 000000249778	0.0000000%
70.053213		- 	58.836294		- 	026	013	0267099	 000000249802	0.0000000%
72.574941		- 	58.836335		- 	023	018	0267123	 000000249826	0.0000000%
58.934955		- 	58.836346		- 	022	019	0267146	 000000249850	0.0000000%
72.903522		- 	58.836346		- 	022	016	0267169	 000000249874	0.0000000%
73.735022		- 	58.836403		- 	023	017	0267193	 000000249898	0.0000000%
72.591618		- 	58.836417		- 	022	013	0267216	 000000249922	0.0000000%
70.368702		- 	58.836499		- 	018	021	0267235	 000000249946	0.0000000%
67.476899		- 	58.836529		- 	020	018	0267256	 000000249970	0.0000000%
69.660253		- 	58.836609		- 	018	018	0267289	 000000249993	0.0000000%
71.131671		- 	58.836654		- 	012	023	0267302	 000000250017	0.0000000%
82.849768		- 	58.836686		- 	015	019	0267330	 000000250040	0.0000000%
64.935789		- 	58.836700		- 	014	028	0267366	 000000250063	0.0000000%
66.621566		- 	58.836723		- 	021	018	0267388	 000000250087	0.0000000%
69.392553		- 	58.836733		- 	018	024	0267407	 000000250111	0.0000000%
77.483190		- 	58.836825		- 	019	019	0267441	 000000250134	0.0000000%
65.008721		- 	58.836896		- 	019	025	0267461	 000000250158	0.0000000%
72.904429		- 	58.836973		- 	023	014	0267485	 000000250182	0.0000000%
61.423251		- 	58.837012		- 	011	029	0267509	 000000250205	0.0000000%
73.983588		- 	58.837159		- 	011	028	0267535	 000000250228	0.0000000%
