Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
87.112009		- 	66.664265		- 	010	108	0223131	 000000204574	0.0000000%
69.341640		- 	66.664660		- 	009	109	0223207	 000000204642	0.0000000%
68.735166		- 	66.665153		- 	010	115	0223286	 000000204710	0.0000000%
69.043605		- 	66.665886		- 	010	110	0223362	 000000204779	0.0000000%
69.067782		- 	66.666053		- 	013	105	0223431	 000000204849	0.0000000%
67.813715		- 	66.666738		- 	014	103	0223507	 000000204918	0.0000000%
68.406903		- 	66.667570		- 	011	111	0223583	 000000204987	0.0000000%
85.529656		- 	66.668059		- 	013	105	0223661	 000000205056	0.0000000%
68.473144		- 	66.668694		- 	014	105	0223741	 000000205124	0.0000000%
76.981981		- 	66.669117		- 	011	104	0223802	 000000205194	0.0000000%
69.686945		- 	66.669392		- 	014	110	0223883	 000000205263	0.0000000%
72.153084		- 	66.670126		- 	010	109	0223961	 000000205332	0.0000000%
80.552728		- 	66.670508		- 	013	104	0224027	 000000205402	0.0000000%
88.251536		- 	66.671126		- 	012	100	0224103	 000000205471	0.0000000%
77.069122		- 	66.671597		- 	013	110	0224186	 000000205540	0.0000000%
67.928508		- 	66.672339		- 	010	109	0224261	 000000205609	0.0000000%
73.854913		- 	66.672679		- 	012	115	0224337	 000000205678	0.0000000%
83.018275		- 	66.673080		- 	013	104	0224413	 000000205747	0.0000000%
79.560282		- 	66.673524		- 	012	106	0224479	 000000205817	0.0000000%
69.077173		- 	66.673873		- 	014	104	0224565	 000000205885	0.0000000%
82.258330		- 	66.674232		- 	013	100	0224636	 000000205954	0.0000000%
90.739965		- 	66.674849		- 	014	093	0224716	 000000206023	0.0000000%
69.434748		- 	66.675625		- 	015	103	0224779	 000000206093	0.0000000%
71.011532		- 	66.676278		- 	010	109	0224856	 000000206162	0.0000000%
68.375897		- 	66.676640		- 	012	108	0224929	 000000206231	0.0000000%
85.772786		- 	66.676936		- 	011	102	0225007	 000000206300	0.0000000%
85.701388		- 	66.677433		- 	009	112	0225083	 000000206369	0.0000000%
74.878626		- 	66.677934		- 	016	097	0225160	 000000206438	0.0000000%
73.286102		- 	66.678778		- 	012	108	0225235	 000000206507	0.0000000%
70.646280		- 	66.679784		- 	013	117	0225311	 000000206576	0.0000000%
77.434743		- 	66.680314		- 	011	103	0225379	 000000206646	0.0000000%
76.334557		- 	66.680578		- 	010	108	0225456	 000000206715	0.0000000%
88.660482		- 	66.680857		- 	012	102	0225532	 000000206784	0.0000000%
68.018071		- 	66.681371		- 	009	111	0225604	 000000206853	0.0000000%
70.298953		- 	66.682128		- 	015	104	0225689	 000000206922	0.0000000%
70.934639		- 	66.682578		- 	012	110	0225754	 000000206992	0.0000000%
71.308057		- 	66.683182		- 	016	105	0225831	 000000207061	0.0000000%
67.515978		- 	66.683684		- 	013	108	0225910	 000000207130	0.0000000%
74.254786		- 	66.683943		- 	012	114	0225989	 000000207199	0.0000000%
80.612217		- 	66.684464		- 	012	102	0226052	 000000207269	0.0000000%
67.751595		- 	66.685332		- 	009	106	0226131	 000000207338	0.0000000%
77.958114		- 	66.685814		- 	012	102	0226209	 000000207407	0.0000000%
76.275111		- 	66.686022		- 	013	100	0226280	 000000207477	0.0000000%
70.353799		- 	66.686329		- 	012	113	0226352	 000000207547	0.0000000%
74.606922		- 	66.686982		- 	015	098	0226440	 000000207615	0.0000000%
77.899435		- 	66.687468		- 	012	104	0226508	 000000207685	0.0000000%
76.561622		- 	66.688138		- 	012	109	0226582	 000000207754	0.0000000%
88.157261		- 	66.688572		- 	013	094	0226664	 000000207822	0.0000000%
73.665332		- 	66.688825		- 	012	108	0226735	 000000207892	0.0000000%
79.616787		- 	66.689004		- 	015	107	0226806	 000000207962	0.0000000%
74.114150		- 	66.689427		- 	011	104	0226881	 000000208031	0.0000000%
69.750264		- 	66.690192		- 	010	108	0226955	 000000208100	0.0000000%
78.441698		- 	66.690618		- 	010	110	0227030	 000000208169	0.0000000%
73.436241		- 	66.690834		- 	010	108	0227103	 000000208239	0.0000000%
74.852812		- 	66.691748		- 	013	100	0227187	 000000208307	0.0000000%
69.460473		- 	66.692051		- 	015	103	0227260	 000000208376	0.0000000%
86.245174		- 	66.692563		- 	011	099	0227331	 000000208445	0.0000000%
70.134817		- 	66.692917		- 	013	103	0227404	 000000208515	0.0000000%
72.279739		- 	66.693164		- 	015	101	0227481	 000000208584	0.0000000%
68.252507		- 	66.693357		- 	011	111	0227553	 000000208653	0.0000000%
71.119914		- 	66.694031		- 	013	101	0227634	 000000208722	0.0000000%
89.390678		- 	66.694501		- 	010	107	0227709	 000000208791	0.0000000%
90.357819		- 	66.694923		- 	015	094	0227785	 000000208860	0.0000000%
88.907300		- 	66.695237		- 	012	097	0227854	 000000208929	0.0000000%
78.530699		- 	66.695745		- 	013	109	0227937	 000000208998	0.0000000%
76.681877		- 	66.696261		- 	012	102	0228007	 000000209068	0.0000000%
71.794717		- 	66.696673		- 	012	106	0228089	 000000209137	0.0000000%
75.171024		- 	66.697039		- 	010	108	0228154	 000000209207	0.0000000%
77.548159		- 	66.697844		- 	010	106	0228237	 000000209275	0.0000000%
67.223564		- 	66.698343		- 	012	108	0228311	 000000209344	0.0000000%
68.778007		- 	66.698917		- 	013	101	0228386	 000000209414	0.0000000%
73.666141		- 	66.699209		- 	014	100	0228466	 000000209483	0.0000000%
68.124594		- 	66.700037		- 	011	110	0228536	 000000209552	0.0000000%
75.858587		- 	66.700443		- 	010	116	0228604	 000000209622	0.0000000%
86.256719		- 	66.700839		- 	013	101	0228681	 000000209691	0.0000000%
80.220400		- 	66.700982		- 	011	098	0228760	 000000209760	0.0000000%
73.085961		- 	66.701354		- 	013	098	0228837	 000000209829	0.0000000%
72.404870		- 	66.701672		- 	011	113	0228909	 000000209898	0.0000000%
70.884652		- 	66.702195		- 	009	111	0228982	 000000209967	0.0000000%
78.357366		- 	66.702521		- 	010	113	0229054	 000000210036	0.0000000%
80.549010		- 	66.703439		- 	010	106	0229131	 000000210105	0.0000000%
72.647950		- 	66.703845		- 	012	094	0229206	 000000210174	0.0000000%
74.358231		- 	66.704167		- 	010	110	0229282	 000000210243	0.0000000%
77.258447		- 	66.705029		- 	011	107	0229361	 000000210312	0.0000000%
71.797594		- 	66.705609		- 	011	109	0229428	 000000210382	0.0000000%
71.560402		- 	66.705931		- 	013	108	0229502	 000000210452	0.0000000%
76.305227		- 	66.706371		- 	013	102	0229585	 000000210520	0.0000000%
69.186139		- 	66.706599		- 	009	114	0229661	 000000210589	0.0000000%
68.300273		- 	66.707601		- 	013	103	0229730	 000000210659	0.0000000%
88.901308		- 	66.708072		- 	012	110	0229807	 000000210728	0.0000000%
88.963561		- 	66.708668		- 	010	105	0229882	 000000210797	0.0000000%
68.826779		- 	66.708982		- 	014	103	0229960	 000000210867	0.0000000%
73.396698		- 	66.709279		- 	009	104	0230029	 000000210937	0.0000000%
78.965419		- 	66.709696		- 	014	105	0230105	 000000211006	0.0000000%
68.454310		- 	66.710379		- 	011	106	0230184	 000000211075	0.0000000%
72.908342		- 	66.710794		- 	013	110	0230261	 000000211144	0.0000000%
81.908678		- 	66.711223		- 	013	103	0230335	 000000211213	0.0000000%
81.084112		- 	66.711602		- 	011	110	0230403	 000000211283	0.0000000%
68.764941		- 	66.712082		- 	012	105	0230485	 000000211352	0.0000000%
69.097116		- 	66.712835		- 	011	107	0230559	 000000211421	0.0000000%
69.765389		- 	66.713199		- 	015	103	0230638	 000000211490	0.0000000%
78.668753		- 	66.713444		- 	013	106	0230703	 000000211560	0.0000000%
70.041896		- 	66.713916		- 	013	113	0230784	 000000211628	0.0000000%
75.452203		- 	66.714265		- 	011	118	0230862	 000000211697	0.0000000%
81.054131		- 	66.714641		- 	013	103	0230929	 000000211767	0.0000000%
69.319164		- 	66.714887		- 	008	112	0231005	 000000211836	0.0000000%
68.995610		- 	66.715078		- 	013	103	0231084	 000000211905	0.0000000%
78.500478		- 	66.715408		- 	015	100	0231163	 000000211974	0.0000000%
82.939085		- 	66.715753		- 	011	100	0231230	 000000212044	0.0000000%
82.750746		- 	66.716552		- 	011	103	0231308	 000000212113	0.0000000%
74.082836		- 	66.717326		- 	014	103	0231385	 000000212182	0.0000000%
85.480728		- 	66.717730		- 	017	104	0231468	 000000212251	0.0000000%
71.415053		- 	66.718095		- 	012	104	0231527	 000000212321	0.0000000%
70.392105		- 	66.718826		- 	010	101	0231604	 000000212390	0.0000000%
69.400122		- 	66.718920		- 	013	100	0231679	 000000212459	0.0000000%
67.868957		- 	66.719566		- 	013	101	0231752	 000000212529	0.0000000%
74.201397		- 	66.719955		- 	013	108	0231832	 000000212598	0.0000000%
76.985693		- 	66.720243		- 	011	115	0231910	 000000212667	0.0000000%
83.711033		- 	66.720719		- 	016	089	0231986	 000000212736	0.0000000%
77.259598		- 	66.721367		- 	017	097	0232069	 000000212805	0.0000000%
67.955866		- 	66.721921		- 	016	102	0232136	 000000212875	0.0000000%
68.898047		- 	66.722342		- 	011	104	0232209	 000000212944	0.0000000%
81.826219		- 	66.723012		- 	011	099	0232281	 000000213013	0.0000000%
89.355614		- 	66.723569		- 	011	101	0232363	 000000213082	0.0000000%
69.459781		- 	66.724414		- 	012	109	0232428	 000000213152	0.0000000%
77.496161		- 	66.724808		- 	010	102	0232505	 000000213221	0.0000000%
80.098376		- 	66.725185		- 	011	107	0232587	 000000213290	0.0000000%
75.160175		- 	66.725519		- 	016	096	0232656	 000000213360	0.0000000%
83.598244		- 	66.726131		- 	012	110	0232738	 000000213428	0.0000000%
67.880792		- 	66.726728		- 	014	102	0232802	 000000213498	0.0000000%
71.176932		- 	66.727559		- 	011	106	0232888	 000000213567	0.0000000%
83.503225		- 	66.728179		- 	014	103	0232958	 000000213637	0.0000000%
69.333912		- 	66.728757		- 	010	111	0233036	 000000213706	0.0000000%
79.024934		- 	66.729310		- 	012	105	0233109	 000000213775	0.0000000%
83.970781		- 	66.729843		- 	012	094	0233186	 000000213844	0.0000000%
80.856590		- 	66.730421		- 	015	104	0233257	 000000213914	0.0000000%
67.674627		- 	66.731135		- 	013	108	0233336	 000000213983	0.0000000%
69.630542		- 	66.731475		- 	012	102	0233406	 000000214053	0.0000000%
79.133069		- 	66.731929		- 	010	110	0233485	 000000214121	0.0000000%
77.478295		- 	66.732425		- 	012	106	0233560	 000000214190	0.0000000%
68.489255		- 	66.732802		- 	011	113	0233632	 000000214260	0.0000000%
80.948000		- 	66.733084		- 	014	103	0233704	 000000214330	0.0000000%
67.986190		- 	66.733464		- 	012	104	0233784	 000000214399	0.0000000%
74.715148		- 	66.733930		- 	012	099	0233857	 000000214468	0.0000000%
74.736053		- 	66.734636		- 	011	104	0233931	 000000214537	0.0000000%
85.111017		- 	66.734876		- 	011	099	0234003	 000000214606	0.0000000%
73.054903		- 	66.735480		- 	013	108	0234088	 000000214675	0.0000000%
77.202205		- 	66.735941		- 	015	103	0234155	 000000214745	0.0000000%
80.442783		- 	66.736351		- 	011	103	0234229	 000000214814	0.0000000%
89.169095		- 	66.736789		- 	012	110	0234308	 000000214883	0.0000000%
83.452151		- 	66.737543		- 	012	109	0234383	 000000214952	0.0000000%
68.100303		- 	66.737862		- 	014	104	0234465	 000000215021	0.0000000%
67.377454		- 	66.738320		- 	010	109	0234533	 000000215091	0.0000000%
75.681175		- 	66.738738		- 	013	107	0234611	 000000215160	0.0000000%
89.343508		- 	66.740072		- 	014	099	0234686	 000000215229	0.0000000%
82.817320		- 	66.740273		- 	012	102	0234759	 000000215298	0.0000000%
76.975590		- 	66.740480		- 	014	099	0234833	 000000215368	0.0000000%
78.839589		- 	66.740681		- 	011	109	0234905	 000000215437	0.0000000%
70.281334		- 	66.741147		- 	011	099	0234979	 000000215506	0.0000000%
67.378731		- 	66.741835		- 	012	110	0235063	 000000215575	0.0000000%
79.011510		- 	66.742034		- 	013	110	0235139	 000000215644	0.0000000%
68.035059		- 	66.742356		- 	014	109	0235216	 000000215713	0.0000000%
70.544892		- 	66.742921		- 	013	112	0235279	 000000215783	0.0000000%
70.685868		- 	66.743688		- 	011	111	0235356	 000000215852	0.0000000%
93.192279		- 	66.744104		- 	013	100	0235434	 000000215921	0.0000000%
77.856772		- 	66.744618		- 	013	089	0235509	 000000215990	0.0000000%
70.393287		- 	66.744819		- 	011	117	0235577	 000000216060	0.0000000%
70.748771		- 	66.745067		- 	010	109	0235660	 000000216129	0.0000000%
71.500889		- 	66.745515		- 	014	110	0235728	 000000216198	0.0000000%
71.984308		- 	66.745994		- 	012	113	0235807	 000000216266	0.0000000%
79.777676		- 	66.746184		- 	012	107	0235884	 000000216335	0.0000000%
69.561912		- 	66.746607		- 	016	096	0235968	 000000216404	0.0000000%
82.638651		- 	66.747127		- 	012	099	0236029	 000000216474	0.0000000%
70.016271		- 	66.747756		- 	012	116	0236112	 000000216543	0.0000000%
72.323644		- 	66.748364		- 	013	111	0236180	 000000216613	0.0000000%
82.844253		- 	66.748544		- 	012	101	0236257	 000000216682	0.0000000%
94.426647		- 	66.749330		- 	011	102	0236335	 000000216751	0.0000000%
80.316528		- 	66.749739		- 	011	110	0236413	 000000216820	0.0000000%
79.995045		- 	66.750177		- 	014	098	0236490	 000000216890	0.0000000%
85.416514		- 	66.751081		- 	010	100	0236555	 000000216959	0.0000000%
73.882995		- 	66.751823		- 	013	099	0236635	 000000217028	0.0000000%
78.242874		- 	66.752299		- 	010	108	0236702	 000000217098	0.0000000%
68.101040		- 	66.752720		- 	011	110	0236782	 000000217167	0.0000000%
72.583372		- 	66.753265		- 	010	118	0236852	 000000217236	0.0000000%
75.392250		- 	66.753997		- 	014	103	0236936	 000000217304	0.0000000%
89.698764		- 	66.754367		- 	015	094	0237009	 000000217374	0.0000000%
83.061184		- 	66.754662		- 	013	102	0237085	 000000217443	0.0000000%
75.887325		- 	66.754938		- 	012	110	0237152	 000000217513	0.0000000%
79.916288		- 	66.755431		- 	014	101	0237228	 000000217582	0.0000000%
74.466489		- 	66.755983		- 	010	112	0237302	 000000217651	0.0000000%
77.589921		- 	66.756418		- 	011	100	0237378	 000000217720	0.0000000%
67.563280		- 	66.757040		- 	014	103	0237455	 000000217789	0.0000000%
73.130226		- 	66.757437		- 	012	111	0237532	 000000217858	0.0000000%
86.788549		- 	66.758137		- 	012	100	0237614	 000000217926	0.0000000%
81.496704		- 	66.758756		- 	012	102	0237684	 000000217995	0.0000000%
70.110150		- 	66.759551		- 	013	104	0237756	 000000218064	0.0000000%
71.585186		- 	66.759955		- 	012	098	0237833	 000000218133	0.0000000%
75.385316		- 	66.760758		- 	012	106	0237914	 000000218202	0.0000000%
78.131439		- 	66.761273		- 	014	101	0237981	 000000218272	0.0000000%
69.677824		- 	66.761602		- 	013	104	0238060	 000000218341	0.0000000%
75.796830		- 	66.762142		- 	012	101	0238136	 000000218410	0.0000000%
74.539226		- 	66.762685		- 	013	105	0238206	 000000218480	0.0000000%
70.132474		- 	66.763283		- 	010	113	0238282	 000000218549	0.0000000%
71.214835		- 	66.764091		- 	012	096	0238362	 000000218618	0.0000000%
85.447137		- 	66.764384		- 	012	104	0238432	 000000218688	0.0000000%
71.391542		- 	66.765029		- 	011	110	0238507	 000000218757	0.0000000%
74.527332		- 	66.765576		- 	011	109	0238582	 000000218826	0.0000000%
78.242972		- 	66.766736		- 	010	098	0238656	 000000218895	0.0000000%
70.457087		- 	66.767358		- 	011	110	0238731	 000000218964	0.0000000%
81.333768		- 	66.767572		- 	010	108	0238805	 000000219033	0.0000000%
67.879451		- 	66.768351		- 	012	109	0238889	 000000219102	0.0000000%
81.088879		- 	66.768532		- 	011	106	0238952	 000000219172	0.0000000%
84.870968		- 	66.769953		- 	012	101	0239033	 000000219240	0.0000000%
82.473800		- 	66.770532		- 	008	105	0239110	 000000219309	0.0000000%
88.396226		- 	66.770874		- 	013	103	0239181	 000000219378	0.0000000%
79.918930		- 	66.771308		- 	009	106	0239258	 000000219447	0.0000000%
93.830310		- 	66.771996		- 	013	096	0239333	 000000219516	0.0000000%
73.348431		- 	66.772609		- 	016	107	0239404	 000000219586	0.0000000%
88.671526		- 	66.772894		- 	015	103	0239477	 000000219656	0.0000000%
68.453622		- 	66.773448		- 	009	108	0239556	 000000219725	0.0000000%
90.319968		- 	66.773794		- 	010	107	0239627	 000000219794	0.0000000%
68.406512		- 	66.774217		- 	013	113	0239711	 000000219863	0.0000000%
70.146508		- 	66.774499		- 	014	109	0239777	 000000219933	0.0000000%
70.781573		- 	66.775137		- 	011	114	0239856	 000000220002	0.0000000%
80.639249		- 	66.775298		- 	013	105	0239937	 000000220071	0.0000000%
81.348138		- 	66.775796		- 	013	108	0240014	 000000220140	0.0000000%
77.485503		- 	66.776002		- 	013	103	0240081	 000000220210	0.0000000%
69.255607		- 	66.776619		- 	012	111	0240164	 000000220279	0.0000000%
67.986842		- 	66.777040		- 	012	100	0240228	 000000220349	0.0000000%
83.830514		- 	66.777681		- 	013	104	0240309	 000000220418	0.0000000%
72.810112		- 	66.777910		- 	012	108	0240382	 000000220487	0.0000000%
67.936277		- 	66.778181		- 	010	113	0240461	 000000220556	0.0000000%
78.833546		- 	66.778669		- 	012	109	0240536	 000000220625	0.0000000%
68.979010		- 	66.779127		- 	013	104	0240608	 000000220694	0.0000000%
67.211992		- 	66.780008		- 	012	102	0240678	 000000220763	0.0000000%
71.259642		- 	66.780418		- 	013	106	0240755	 000000220832	0.0000000%
76.167835		- 	66.780941		- 	012	104	0240832	 000000220901	0.0000000%
75.398005		- 	66.781560		- 	009	117	0240904	 000000220970	0.0000000%
85.525498		- 	66.781685		- 	015	100	0240983	 000000221039	0.0000000%
73.785005		- 	66.782225		- 	011	109	0241061	 000000221108	0.0000000%
90.635905		- 	66.782568		- 	011	100	0241130	 000000221178	0.0000000%
78.296770		- 	66.783247		- 	015	105	0241209	 000000221247	0.0000000%
68.645266		- 	66.783967		- 	013	109	0241285	 000000221317	0.0000000%
67.712183		- 	66.784514		- 	010	103	0241353	 000000221387	0.0000000%
77.635816		- 	66.785215		- 	010	106	0241428	 000000221456	0.0000000%
75.140218		- 	66.785728		- 	015	104	0241504	 000000221525	0.0000000%
68.006944		- 	66.786404		- 	012	103	0241589	 000000221593	0.0000000%
70.007182		- 	66.786668		- 	010	110	0241657	 000000221663	0.0000000%
70.566953		- 	66.787130		- 	012	110	0241733	 000000221732	0.0000000%
73.399666		- 	66.787507		- 	014	097	0241806	 000000221801	0.0000000%
76.630996		- 	66.788485		- 	011	106	0241884	 000000221870	0.0000000%
72.529625		- 	66.788694		- 	012	105	0241955	 000000221939	0.0000000%
68.049780		- 	66.789254		- 	010	108	0242036	 000000222007	0.0000000%
80.555737		- 	66.789520		- 	012	097	0242110	 000000222077	0.0000000%
79.006072		- 	66.790466		- 	011	112	0242187	 000000222146	0.0000000%
73.971837		- 	66.791047		- 	011	101	0242253	 000000222216	0.0000000%
71.161844		- 	66.791967		- 	013	108	0242327	 000000222286	0.0000000%
68.630411		- 	66.792321		- 	014	109	0242413	 000000222355	0.0000000%
68.752874		- 	66.792486		- 	010	106	0242480	 000000222425	0.0000000%
72.942503		- 	66.792910		- 	014	106	0242566	 000000222494	0.0000000%
68.801903		- 	66.793054		- 	010	109	0242632	 000000222564	0.0000000%
73.092692		- 	66.793488		- 	015	103	0242715	 000000222633	0.0000000%
67.985894		- 	66.794228		- 	014	097	0242780	 000000222703	0.0000000%
67.703488		- 	66.794571		- 	011	111	0242862	 000000222772	0.0000000%
79.199850		- 	66.795280		- 	012	108	0242938	 000000222841	0.0000000%
83.079618		- 	66.795425		- 	012	099	0243003	 000000222911	0.0000000%
82.570858		- 	66.795961		- 	011	102	0243077	 000000222980	0.0000000%
70.179964		- 	66.796282		- 	011	101	0243154	 000000223049	0.0000000%
68.729246		- 	66.796531		- 	009	112	0243231	 000000223118	0.0000000%
70.254641		- 	66.796841		- 	014	104	0243311	 000000223187	0.0000000%
67.884568		- 	66.797394		- 	017	108	0243381	 000000223257	0.0000000%
89.214774		- 	66.797820		- 	013	096	0243459	 000000223326	0.0000000%
77.938809		- 	66.798180		- 	011	109	0243532	 000000223395	0.0000000%
71.830311		- 	66.798657		- 	012	108	0243612	 000000223464	0.0000000%
68.575318		- 	66.799062		- 	013	107	0243689	 000000223533	0.0000000%
68.091831		- 	66.799606		- 	015	114	0243767	 000000223602	0.0000000%
79.947897		- 	66.799938		- 	013	107	0243834	 000000223672	0.0000000%
70.347478		- 	66.800114		- 	012	110	0243902	 000000223742	0.0000000%
70.774618		- 	66.800692		- 	011	111	0243981	 000000223811	0.0000000%
73.922655		- 	66.800983		- 	012	114	0244059	 000000223880	0.0000000%
68.701895		- 	66.801643		- 	015	105	0244139	 000000223949	0.0000000%
82.154112		- 	66.802105		- 	011	109	0244211	 000000224018	0.0000000%
89.535319		- 	66.802433		- 	010	099	0244277	 000000224088	0.0000000%
91.816819		- 	66.803000		- 	014	103	0244358	 000000224157	0.0000000%
76.626583		- 	66.803324		- 	012	104	0244431	 000000224226	0.0000000%
70.898763		- 	66.803885		- 	011	103	0244506	 000000224295	0.0000000%
72.247874		- 	66.804011		- 	010	113	0244578	 000000224364	0.0000000%
88.191486		- 	66.804515		- 	016	106	0244660	 000000224433	0.0000000%
68.275757		- 	66.804914		- 	012	108	0244731	 000000224502	0.0000000%
77.322746		- 	66.805425		- 	014	097	0244805	 000000224571	0.0000000%
74.438705		- 	66.805755		- 	010	108	0244878	 000000224640	0.0000000%
68.145575		- 	66.806117		- 	012	118	0244957	 000000224709	0.0000000%
74.757367		- 	66.806534		- 	011	108	0245034	 000000224778	0.0000000%
68.612577		- 	66.807021		- 	009	106	0245110	 000000224847	0.0000000%
83.041670		- 	66.807806		- 	011	113	0245188	 000000224916	0.0000000%
