Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
76.233932		- 	58.799766		- 	010	031	0121681	 000000112717	0.0000000%
70.171169		- 	58.800152		- 	025	011	0121724	 000000112740	0.0000000%
72.537199		- 	58.800162		- 	011	027	0121736	 000000112764	0.0000000%
68.852365		- 	58.800704		- 	022	016	0121773	 000000112787	0.0000000%
80.007849		- 	58.800760		- 	014	023	0121788	 000000112811	0.0000000%
66.166990		- 	58.800934		- 	014	025	0121803	 000000112835	0.0000000%
74.581651		- 	58.801302		- 	023	016	0121842	 000000112858	0.0000000%
65.183073		- 	58.801303		- 	014	025	0121857	 000000112882	0.0000000%
78.016603		- 	58.801502		- 	022	017	0121897	 000000112905	0.0000000%
63.813373		- 	58.801570		- 	009	027	0121907	 000000112929	0.0000000%
75.125769		- 	58.801888		- 	025	013	0121933	 000000112953	0.0000000%
68.534425		- 	58.802031		- 	007	032	0121953	 000000112976	0.0000000%
71.012631		- 	58.802197		- 	009	030	0121980	 000000112999	0.0000000%
74.309230		- 	58.802318		- 	013	025	0122009	 000000113022	0.0000000%
64.389302		- 	58.802593		- 	013	026	0122033	 000000113045	0.0000000%
78.807462		- 	58.802608		- 	020	018	0122054	 000000113069	0.0000000%
71.487689		- 	58.802751		- 	025	012	0122102	 000000113092	0.0000000%
66.977513		- 	58.802751		- 	025	011	0122102	 000000113117	0.0000000%
69.591872		- 	58.803159		- 	013	027	0122132	 000000113140	0.0000000%
62.491431		- 	58.803999		- 	010	028	0122161	 000000113163	0.0000000%
75.626795		- 	58.804239		- 	010	027	0122186	 000000113186	0.0000000%
81.829403		- 	58.804382		- 	017	021	0122204	 000000113210	0.0000000%
68.074624		- 	58.804435		- 	020	015	0122242	 000000113233	0.0000000%
59.688156		- 	58.804450		- 	025	012	0122268	 000000113257	0.0000000%
66.228464		- 	58.804546		- 	016	021	0122285	 000000113281	0.0000000%
78.318024		- 	58.804557		- 	021	020	0122307	 000000113305	0.0000000%
64.117808		- 	58.804709		- 	006	034	0122332	 000000113328	0.0000000%
69.378008		- 	58.805249		- 	014	027	0122360	 000000113351	0.0000000%
73.042943		- 	58.805475		- 	021	018	0122397	 000000113374	0.0000000%
77.304042		- 	58.805711		- 	015	022	0122413	 000000113398	0.0000000%
74.497126		- 	58.805854		- 	016	021	0122430	 000000113422	0.0000000%
69.867801		- 	58.806057		- 	020	017	0122466	 000000113445	0.0000000%
70.919036		- 	58.806671		- 	025	011	0122492	 000000113469	0.0000000%
72.351221		- 	58.806686		- 	011	028	0122504	 000000113493	0.0000000%
59.056080		- 	58.806977		- 	025	012	0122545	 000000113516	0.0000000%
75.649824		- 	58.807322		- 	014	023	0122560	 000000113540	0.0000000%
65.683186		- 	58.807601		- 	011	027	0122586	 000000113563	0.0000000%
69.781825		- 	58.807629		- 	022	016	0122609	 000000113587	0.0000000%
60.683483		- 	58.807827		- 	012	027	0122637	 000000113610	0.0000000%
59.712801		- 	58.807902		- 	015	023	0122664	 000000113633	0.0000000%
59.374595		- 	58.808123		- 	021	019	0122686	 000000113657	0.0000000%
68.100177		- 	58.808737		- 	016	024	0122718	 000000113680	0.0000000%
73.294152		- 	58.808830		- 	023	014	0122742	 000000113704	0.0000000%
73.492757		- 	58.808941		- 	016	022	0122759	 000000113728	0.0000000%
71.920319		- 	58.809079		- 	017	020	0122777	 000000113752	0.0000000%
65.460851		- 	58.809175		- 	013	024	0122803	 000000113775	0.0000000%
71.929348		- 	58.809447		- 	011	025	0122837	 000000113798	0.0000000%
59.016223		- 	58.809479		- 	021	016	0122859	 000000113822	0.0000000%
65.543470		- 	58.809656		- 	019	017	0122896	 000000113845	0.0000000%
70.005254		- 	58.809690		- 	011	026	0122908	 000000113869	0.0000000%
60.177212		- 	58.809733		- 	011	026	0122930	 000000113892	0.0000000%
71.494375		- 	58.809762		- 	024	014	0122976	 000000113915	0.0000000%
64.042984		- 	58.809842		- 	009	029	0122986	 000000113939	0.0000000%
72.519005		- 	58.810149		- 	017	024	0123004	 000000113963	0.0000000%
70.968429		- 	58.810370		- 	013	026	0123036	 000000113986	0.0000000%
59.685612		- 	58.810587		- 	013	024	0123062	 000000114009	0.0000000%
68.146645		- 	58.810803		- 	020	019	0123083	 000000114033	0.0000000%
64.623838		- 	58.811010		- 	020	017	0123104	 000000114057	0.0000000%
59.337344		- 	58.811230		- 	026	012	0123131	 000000114081	0.0000000%
61.800598		- 	58.811499		- 	012	027	0123156	 000000114104	0.0000000%
62.052676		- 	58.811608		- 	017	022	0123186	 000000114127	0.0000000%
73.610052		- 	58.811821		- 	009	032	0123210	 000000114150	0.0000000%
66.314477		- 	58.811896		- 	024	013	0123235	 000000114174	0.0000000%
72.696103		- 	58.812305		- 	010	027	0123260	 000000114197	0.0000000%
65.825929		- 	58.812690		- 	020	016	0123296	 000000114220	0.0000000%
72.656555		- 	58.812862		- 	009	031	0123306	 000000114244	0.0000000%
79.176361		- 	58.813622		- 	014	024	0123332	 000000114267	0.0000000%
64.629131		- 	58.814154		- 	011	029	0123356	 000000114290	0.0000000%
65.120723		- 	58.814252		- 	024	015	0123381	 000000114314	0.0000000%
77.197399		- 	58.814252		- 	020	016	0123402	 000000114338	0.0000000%
65.890032		- 	58.814829		- 	012	025	0123435	 000000114360	0.0000000%
70.850484		- 	58.815229		- 	016	024	0123467	 000000114383	0.0000000%
69.069550		- 	58.815468		- 	009	028	0123477	 000000114407	0.0000000%
81.874417		- 	58.816843		- 	015	020	0123516	 000000114429	0.0000000%
77.219300		- 	58.816887		- 	015	024	0123532	 000000114453	0.0000000%
75.309108		- 	58.816944		- 	021	017	0123554	 000000114477	0.0000000%
60.267011		- 	58.817181		- 	009	027	0123584	 000000114500	0.0000000%
62.959136		- 	58.817211		- 	022	015	0123607	 000000114524	0.0000000%
70.170174		- 	58.817697		- 	009	030	0123631	 000000114547	0.0000000%
73.396925		- 	58.817774		- 	012	025	0123659	 000000114570	0.0000000%
67.910861		- 	58.817840		- 	013	027	0123687	 000000114593	0.0000000%
67.911033		- 	58.818014		- 	014	026	0123713	 000000114616	0.0000000%
75.406727		- 	58.818513		- 	021	014	0123746	 000000114639	0.0000000%
60.906347		- 	58.818599		- 	011	026	0123758	 000000114663	0.0000000%
68.261289		- 	58.818946		- 	017	020	0123789	 000000114686	0.0000000%
73.053330		- 	58.819023		- 	012	027	0123812	 000000114709	0.0000000%
64.741746		- 	58.819229		- 	016	024	0123839	 000000114732	0.0000000%
75.533304		- 	58.819325		- 	012	025	0123852	 000000114756	0.0000000%
75.333409		- 	58.819637		- 	023	016	0123889	 000000114779	0.0000000%
67.270492		- 	58.819689		- 	021	018	0123911	 000000114803	0.0000000%
78.605460		- 	58.819804		- 	020	019	0123932	 000000114827	0.0000000%
79.971968		- 	58.819924		- 	025	012	0123975	 000000114850	0.0000000%
68.936685		- 	58.820028		- 	011	026	0123987	 000000114874	0.0000000%
76.401210		- 	58.820078		- 	021	017	0124009	 000000114898	0.0000000%
66.982547		- 	58.820384		- 	010	028	0124033	 000000114921	0.0000000%
66.552053		- 	58.820935		- 	011	025	0124057	 000000114944	0.0000000%
61.334035		- 	58.821223		- 	020	019	0124078	 000000114968	0.0000000%
74.885389		- 	58.821355		- 	016	022	0124112	 000000114991	0.0000000%
78.069555		- 	58.821467		- 	021	015	0124143	 000000115014	0.0000000%
80.689196		- 	58.821476		- 	026	012	0124170	 000000115038	0.0000000%
72.558570		- 	58.821546		- 	013	025	0124184	 000000115062	0.0000000%
59.346023		- 	58.821686		- 	011	031	0124209	 000000115085	0.0000000%
68.735367		- 	58.821693		- 	023	014	0124249	 000000115108	0.0000000%
64.276683		- 	58.821935		- 	013	029	0124263	 000000115132	0.0000000%
66.187670		- 	58.821973		- 	014	026	0124278	 000000115156	0.0000000%
76.681937		- 	58.822188		- 	013	026	0124305	 000000115179	0.0000000%
60.934080		- 	58.822251		- 	021	015	0124327	 000000115203	0.0000000%
60.953497		- 	58.822456		- 	007	029	0124352	 000000115226	0.0000000%
77.312651		- 	58.822666		- 	021	014	0124395	 000000115249	0.0000000%
69.544738		- 	58.822692		- 	016	027	0124412	 000000115273	0.0000000%
72.715204		- 	58.822959		- 	010	029	0124434	 000000115296	0.0000000%
59.786475		- 	58.823045		- 	012	024	0124461	 000000115319	0.0000000%
79.016331		- 	58.823066		- 	016	024	0124478	 000000115343	0.0000000%
64.763768		- 	58.824070		- 	012	025	0124514	 000000115366	0.0000000%
60.874053		- 	58.824095		- 	017	021	0124532	 000000115390	0.0000000%
74.609388		- 	58.824557		- 	014	026	0124559	 000000115413	0.0000000%
72.547380		- 	58.824908		- 	020	014	0124589	 000000115436	0.0000000%
75.642569		- 	58.825010		- 	011	029	0124612	 000000115459	0.0000000%
75.358291		- 	58.825038		- 	016	024	0124629	 000000115483	0.0000000%
59.871327		- 	58.825227		- 	020	018	0124661	 000000115506	0.0000000%
70.791588		- 	58.825297		- 	013	026	0124684	 000000115529	0.0000000%
60.732898		- 	58.825467		- 	020	017	0124705	 000000115553	0.0000000%
78.847520		- 	58.826445		- 	011	026	0124731	 000000115576	0.0000000%
65.987830		- 	58.826626		- 	014	026	0124763	 000000115599	0.0000000%
65.798500		- 	58.826961		- 	010	033	0124787	 000000115622	0.0000000%
78.862976		- 	58.826980		- 	016	024	0124804	 000000115646	0.0000000%
59.152059		- 	58.827072		- 	014	026	0124832	 000000115669	0.0000000%
72.074071		- 	58.827867		- 	013	025	0124859	 000000115692	0.0000000%
69.486424		- 	58.828088		- 	018	017	0124878	 000000115716	0.0000000%
66.621009		- 	58.828165		- 	023	017	0124902	 000000115740	0.0000000%
61.879876		- 	58.828747		- 	015	024	0124932	 000000115763	0.0000000%
69.873277		- 	58.828748		- 	025	014	0124958	 000000115787	0.0000000%
68.625071		- 	58.828757		- 	018	021	0124977	 000000115811	0.0000000%
63.312017		- 	58.829214		- 	014	026	0125011	 000000115833	0.0000000%
74.053364		- 	58.829512		- 	017	022	0125029	 000000115857	0.0000000%
60.328970		- 	58.829655		- 	023	014	0125053	 000000115881	0.0000000%
73.117173		- 	58.829794		- 	013	023	0125081	 000000115904	0.0000000%
69.443585		- 	58.829908		- 	011	030	0125102	 000000115927	0.0000000%
62.914916		- 	58.830023		- 	027	014	0125130	 000000115951	0.0000000%
75.356226		- 	58.830512		- 	017	023	0125165	 000000115974	0.0000000%
70.954648		- 	58.830749		- 	023	016	0125189	 000000115998	0.0000000%
65.736254		- 	58.830751		- 	013	028	0125203	 000000116022	0.0000000%
66.125522		- 	58.831154		- 	010	030	0125228	 000000116045	0.0000000%
59.528688		- 	58.831310		- 	025	013	0125266	 000000116068	0.0000000%
70.581573		- 	58.831328		- 	024	011	0125291	 000000116092	0.0000000%
59.138335		- 	58.831899		- 	020	017	0125312	 000000116116	0.0000000%
63.937552		- 	58.831941		- 	011	029	0125333	 000000116139	0.0000000%
64.549080		- 	58.832065		- 	016	023	0125360	 000000116162	0.0000000%
71.500553		- 	58.832124		- 	023	014	0125384	 000000116186	0.0000000%
72.724545		- 	58.832473		- 	012	029	0125410	 000000116209	0.0000000%
70.017494		- 	58.832665		- 	014	024	0125438	 000000116232	0.0000000%
67.865432		- 	58.832804		- 	023	018	0125462	 000000116256	0.0000000%
74.056926		- 	58.833072		- 	016	024	0125479	 000000116280	0.0000000%
66.428973		- 	58.833371		- 	021	018	0125523	 000000116303	0.0000000%
67.323738		- 	58.833406		- 	014	024	0125538	 000000116327	0.0000000%
74.883244		- 	58.833551		- 	017	020	0125556	 000000116351	0.0000000%
68.209139		- 	58.833640		- 	012	024	0125578	 000000116374	0.0000000%
64.969600		- 	58.833989		- 	013	023	0125615	 000000116396	0.0000000%
66.181262		- 	58.834033		- 	012	029	0125628	 000000116420	0.0000000%
78.236394		- 	58.834258		- 	027	010	0125656	 000000116444	0.0000000%
63.589260		- 	58.834649		- 	020	017	0125695	 000000116467	0.0000000%
59.888240		- 	58.834831		- 	013	027	0125709	 000000116491	0.0000000%
75.552283		- 	58.835173		- 	012	027	0125736	 000000116514	0.0000000%
64.925578		- 	58.835220		- 	021	018	0125772	 000000116537	0.0000000%
62.261189		- 	58.835264		- 	012	029	0125785	 000000116561	0.0000000%
80.202036		- 	58.835368		- 	012	029	0125808	 000000116584	0.0000000%
71.649599		- 	58.835518		- 	023	015	0125832	 000000116608	0.0000000%
83.429315		- 	58.835587		- 	021	014	0125854	 000000116632	0.0000000%
59.510834		- 	58.835777		- 	023	013	0125895	 000000116655	0.0000000%
68.540702		- 	58.835845		- 	017	018	0125913	 000000116679	0.0000000%
68.632172		- 	58.835854		- 	013	024	0125927	 000000116703	0.0000000%
75.478893		- 	58.835966		- 	013	030	0125954	 000000116726	0.0000000%
65.241822		- 	58.836315		- 	007	033	0125977	 000000116749	0.0000000%
79.496038		- 	58.836382		- 	027	011	0126005	 000000116773	0.0000000%
67.370230		- 	58.836471		- 	024	013	0126030	 000000116797	0.0000000%
72.306978		- 	58.836757		- 	011	026	0126055	 000000116820	0.0000000%
63.996280		- 	58.836868		- 	015	024	0126089	 000000116843	0.0000000%
62.226238		- 	58.836962		- 	021	021	0126121	 000000116866	0.0000000%
69.387399		- 	58.837255		- 	016	022	0126138	 000000116890	0.0000000%
64.103259		- 	58.837943		- 	012	029	0126164	 000000116913	0.0000000%
61.571618		- 	58.837954		- 	012	025	0126177	 000000116937	0.0000000%
62.907596		- 	58.838003		- 	021	017	0126210	 000000116960	0.0000000%
68.942840		- 	58.838210		- 	016	020	0126227	 000000116984	0.0000000%
69.052721		- 	58.838527		- 	024	013	0126252	 000000117008	0.0000000%
65.343967		- 	58.838796		- 	013	024	0126287	 000000117031	0.0000000%
63.053344		- 	58.838911		- 	017	022	0126317	 000000117054	0.0000000%
66.651150		- 	58.838939		- 	011	029	0126329	 000000117078	0.0000000%
69.185541		- 	58.839191		- 	011	028	0126357	 000000117101	0.0000000%
62.518655		- 	58.839369		- 	015	025	0126388	 000000117124	0.0000000%
71.176884		- 	58.839491		- 	016	025	0126405	 000000117148	0.0000000%
63.453769		- 	58.839808		- 	021	018	0126446	 000000117171	0.0000000%
69.128408		- 	58.840084		- 	009	030	0126456	 000000117195	0.0000000%
64.632027		- 	58.840179		- 	019	018	0126488	 000000117218	0.0000000%
73.185193		- 	58.840434		- 	013	027	0126502	 000000117242	0.0000000%
70.932746		- 	58.840593		- 	010	030	0126533	 000000117265	0.0000000%
75.950911		- 	58.840733		- 	021	017	0126567	 000000117288	0.0000000%
59.321494		- 	58.840775		- 	019	017	0126587	 000000117312	0.0000000%
63.347119		- 	58.840779		- 	017	022	0126605	 000000117336	0.0000000%
67.439463		- 	58.841022		- 	020	018	0126647	 000000117359	0.0000000%
72.464330		- 	58.841065		- 	014	024	0126662	 000000117383	0.0000000%
61.978647		- 	58.841092		- 	025	012	0126688	 000000117407	0.0000000%
71.347726		- 	58.841127		- 	021	016	0126710	 000000117431	0.0000000%
64.119566		- 	58.841650		- 	019	024	0126742	 000000117454	0.0000000%
65.791363		- 	58.842147		- 	018	020	0126761	 000000117478	0.0000000%
75.556517		- 	58.842157		- 	016	023	0126778	 000000117502	0.0000000%
69.008331		- 	58.842413		- 	014	028	0126802	 000000117525	0.0000000%
72.362305		- 	58.842483		- 	025	013	0126851	 000000117548	0.0000000%
65.795436		- 	58.842563		- 	021	018	0126873	 000000117572	0.0000000%
60.737194		- 	58.842671		- 	021	019	0126895	 000000117596	0.0000000%
78.326542		- 	58.842835		- 	011	031	0126907	 000000117620	0.0000000%
66.930287		- 	58.842970		- 	019	020	0126938	 000000117643	0.0000000%
62.925620		- 	58.843113		- 	021	018	0126971	 000000117666	0.0000000%
60.455347		- 	58.843282		- 	016	024	0126988	 000000117690	0.0000000%
64.224671		- 	58.843405		- 	013	028	0127013	 000000117713	0.0000000%
67.622890		- 	58.843448		- 	020	019	0127034	 000000117737	0.0000000%
73.804402		- 	58.843576		- 	015	027	0127059	 000000117760	0.0000000%
66.149513		- 	58.843731		- 	017	019	0127087	 000000117783	0.0000000%
70.643227		- 	58.843790		- 	025	011	0127127	 000000117806	0.0000000%
66.636634		- 	58.843790		- 	025	012	0127127	 000000117831	0.0000000%
76.403728		- 	58.844201		- 	011	027	0127152	 000000117854	0.0000000%
71.526703		- 	58.844295		- 	016	020	0127191	 000000117877	0.0000000%
79.954534		- 	58.844299		- 	013	023	0127205	 000000117901	0.0000000%
60.343710		- 	58.844397		- 	022	017	0127228	 000000117925	0.0000000%
81.273798		- 	58.844731		- 	025	011	0127273	 000000117948	0.0000000%
74.464198		- 	58.844889		- 	016	024	0127290	 000000117972	0.0000000%
62.478565		- 	58.845202		- 	011	030	0127302	 000000117996	0.0000000%
73.826826		- 	58.845308		- 	010	032	0127332	 000000118019	0.0000000%
61.026149		- 	58.845474		- 	010	031	0127358	 000000118042	0.0000000%
63.569726		- 	58.845550		- 	009	030	0127379	 000000118065	0.0000000%
62.726032		- 	58.845672		- 	011	027	0127402	 000000118088	0.0000000%
66.638520		- 	58.845676		- 	024	012	0127427	 000000118112	0.0000000%
60.140057		- 	58.845858		- 	021	019	0127472	 000000118135	0.0000000%
65.811336		- 	58.845859		- 	018	022	0127491	 000000118159	0.0000000%
60.763423		- 	58.845860		- 	012	028	0127504	 000000118183	0.0000000%
70.081146		- 	58.845894		- 	013	024	0127536	 000000118206	0.0000000%
80.000365		- 	58.845957		- 	015	024	0127565	 000000118229	0.0000000%
69.177365		- 	58.846040		- 	012	026	0127589	 000000118252	0.0000000%
60.561424		- 	58.846471		- 	020	020	0127621	 000000118275	0.0000000%
80.751823		- 	58.846712		- 	021	016	0127643	 000000118299	0.0000000%
60.603918		- 	58.846948		- 	021	016	0127665	 000000118323	0.0000000%
69.358761		- 	58.846999		- 	013	022	0127679	 000000118347	0.0000000%
70.899275		- 	58.847390		- 	016	022	0127717	 000000118370	0.0000000%
65.877017		- 	58.847474		- 	021	019	0127739	 000000118394	0.0000000%
70.306450		- 	58.847545		- 	013	026	0127753	 000000118418	0.0000000%
59.359703		- 	58.847759		- 	013	024	0127790	 000000118441	0.0000000%
64.462351		- 	58.847813		- 	021	019	0127812	 000000118465	0.0000000%
69.820754		- 	58.848108		- 	021	016	0127834	 000000118489	0.0000000%
77.061712		- 	58.848258		- 	013	023	0127863	 000000118512	0.0000000%
71.525215		- 	58.848343		- 	020	015	0127884	 000000118536	0.0000000%
65.161908		- 	58.848370		- 	021	017	0127906	 000000118560	0.0000000%
76.230344		- 	58.848555		- 	025	012	0127952	 000000118583	0.0000000%
77.091612		- 	58.848555		- 	025	013	0127952	 000000118608	0.0000000%
64.660785		- 	58.848664		- 	008	031	0127982	 000000118631	0.0000000%
61.383944		- 	58.848766		- 	021	019	0128004	 000000118655	0.0000000%
71.476796		- 	58.848821		- 	021	016	0128048	 000000118678	0.0000000%
66.658242		- 	58.848911		- 	017	021	0128066	 000000118702	0.0000000%
66.781161		- 	58.848937		- 	014	023	0128081	 000000118726	0.0000000%
72.697055		- 	58.849267		- 	013	025	0128106	 000000118749	0.0000000%
63.702310		- 	58.849329		- 	022	016	0128129	 000000118773	0.0000000%
76.644025		- 	58.849596		- 	012	023	0128155	 000000118796	0.0000000%
79.184822		- 	58.849832		- 	021	016	0128194	 000000118819	0.0000000%
61.808651		- 	58.849928		- 	023	012	0128218	 000000118843	0.0000000%
69.586654		- 	58.850221		- 	016	022	0128235	 000000118867	0.0000000%
73.211489		- 	58.850226		- 	019	019	0128255	 000000118891	0.0000000%
69.078178		- 	58.850397		- 	014	026	0128279	 000000118914	0.0000000%
78.003134		- 	58.850535		- 	020	016	0128320	 000000118937	0.0000000%
64.326675		- 	58.850765		- 	022	015	0128343	 000000118961	0.0000000%
75.285378		- 	58.850793		- 	012	025	0128356	 000000118985	0.0000000%
67.768125		- 	58.850811		- 	020	017	0128377	 000000119009	0.0000000%
76.432356		- 	58.851071		- 	020	016	0128409	 000000119032	0.0000000%
77.957796		- 	58.851466		- 	015	026	0128438	 000000119055	0.0000000%
73.911396		- 	58.851475		- 	017	025	0128456	 000000119079	0.0000000%
62.507050		- 	58.851731		- 	023	015	0128480	 000000119103	0.0000000%
74.954457		- 	58.851900		- 	016	023	0128517	 000000119126	0.0000000%
66.199153		- 	58.851924		- 	010	029	0128528	 000000119150	0.0000000%
65.764821		- 	58.851975		- 	021	016	0128561	 000000119173	0.0000000%
63.206401		- 	58.852100		- 	023	013	0128585	 000000119197	0.0000000%
65.243908		- 	58.852380		- 	026	011	0128618	 000000119220	0.0000000%
63.751668		- 	58.852732		- 	011	029	0128630	 000000119244	0.0000000%
81.509234		- 	58.853320		- 	014	024	0128665	 000000119267	0.0000000%
63.408184		- 	58.853579		- 	022	015	0128699	 000000119290	0.0000000%
72.948114		- 	58.853914		- 	011	034	0128711	 000000119314	0.0000000%
73.199546		- 	58.853942		- 	015	022	0128727	 000000119338	0.0000000%
66.514339		- 	58.853982		- 	011	024	0128761	 000000119361	0.0000000%
76.175148		- 	58.854186		- 	008	031	0128783	 000000119384	0.0000000%
63.747625		- 	58.854540		- 	019	019	0128814	 000000119407	0.0000000%
71.539218		- 	58.854606		- 	022	016	0128849	 000000119430	0.0000000%
59.896899		- 	58.854613		- 	013	029	0128863	 000000119454	0.0000000%
64.174743		- 	58.854994		- 	011	029	0128885	 000000119477	0.0000000%
