Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
68.840982		- 	57.901105		- 	013	025	0337759	 000000311464	0.0000000%
66.698135		- 	57.901168		- 	015	025	0337788	 000000311487	0.0000000%
74.897603		- 	57.901197		- 	018	022	0337820	 000000311510	0.0000000%
63.740280		- 	57.901223		- 	010	030	0337831	 000000311534	0.0000000%
74.325102		- 	57.901450		- 	011	033	0337860	 000000311557	0.0000000%
71.825871		- 	57.901471		- 	016	022	0337877	 000000311581	0.0000000%
65.318470		- 	57.901528		- 	016	021	0337907	 000000311604	0.0000000%
73.803184		- 	57.901620		- 	009	032	0337931	 000000311627	0.0000000%
70.535133		- 	57.901638		- 	010	025	0337954	 000000311650	0.0000000%
71.372810		- 	57.901719		- 	013	028	0337982	 000000311673	0.0000000%
73.508419		- 	57.901931		- 	012	028	0338006	 000000311696	0.0000000%
59.718908		- 	57.902136		- 	013	034	0338036	 000000311719	0.0000000%
60.042364		- 	57.902249		- 	013	026	0338063	 000000311742	0.0000000%
62.965575		- 	57.902331		- 	011	032	0338083	 000000311765	0.0000000%
74.101395		- 	57.902498		- 	013	026	0338105	 000000311788	0.0000000%
60.799317		- 	57.902687		- 	010	033	0338131	 000000311811	0.0000000%
73.282998		- 	57.902746		- 	012	029	0338154	 000000311834	0.0000000%
58.427001		- 	57.902908		- 	012	026	0338178	 000000311857	0.0000000%
62.260106		- 	57.903073		- 	011	036	0338213	 000000311879	0.0000000%
60.404508		- 	57.903078		- 	013	026	0338227	 000000311903	0.0000000%
63.448381		- 	57.903115		- 	011	029	0338253	 000000311926	0.0000000%
74.223829		- 	57.903279		- 	013	024	0338284	 000000311949	0.0000000%
63.091446		- 	57.903282		- 	016	024	0338312	 000000311972	0.0000000%
59.635008		- 	57.903506		- 	011	034	0338338	 000000311995	0.0000000%
59.686635		- 	57.903622		- 	019	024	0338358	 000000312019	0.0000000%
69.963686		- 	57.903714		- 	013	029	0338388	 000000312042	0.0000000%
60.555931		- 	57.903861		- 	013	030	0338402	 000000312066	0.0000000%
66.613177		- 	57.904178		- 	014	026	0338435	 000000312088	0.0000000%
68.341647		- 	57.904222		- 	011	031	0338461	 000000312111	0.0000000%
83.569860		- 	57.904366		- 	013	025	0338485	 000000312134	0.0000000%
69.914987		- 	57.904562		- 	015	025	0338513	 000000312157	0.0000000%
60.651041		- 	57.904889		- 	012	024	0338538	 000000312180	0.0000000%
60.045214		- 	57.905034		- 	014	026	0338564	 000000312203	0.0000000%
60.549417		- 	57.905065		- 	012	026	0338577	 000000312227	0.0000000%
79.869182		- 	57.905156		- 	012	024	0338603	 000000312250	0.0000000%
69.039394		- 	57.905254		- 	014	028	0338635	 000000312273	0.0000000%
80.018642		- 	57.905331		- 	012	024	0338659	 000000312296	0.0000000%
60.327661		- 	57.905366		- 	014	031	0338689	 000000312319	0.0000000%
64.958928		- 	57.905374		- 	012	029	0338702	 000000312343	0.0000000%
61.622710		- 	57.905393		- 	014	029	0338728	 000000312366	0.0000000%
65.593882		- 	57.905496		- 	014	032	0338756	 000000312389	0.0000000%
69.803234		- 	57.905711		- 	012	033	0338786	 000000312412	0.0000000%
66.380359		- 	57.905784		- 	010	032	0338811	 000000312435	0.0000000%
68.985689		- 	57.905983		- 	017	022	0338829	 000000312459	0.0000000%
58.788893		- 	57.906207		- 	012	026	0338855	 000000312482	0.0000000%
62.099961		- 	57.906349		- 	010	032	0338881	 000000312505	0.0000000%
60.816080		- 	57.906456		- 	015	023	0338911	 000000312528	0.0000000%
66.408581		- 	57.906541		- 	013	022	0338939	 000000312551	0.0000000%
72.215339		- 	57.906629		- 	014	028	0338966	 000000312574	0.0000000%
81.190719		- 	57.906683		- 	015	026	0338982	 000000312598	0.0000000%
80.097892		- 	57.906787		- 	015	023	0339010	 000000312621	0.0000000%
74.600055		- 	57.906926		- 	013	027	0339036	 000000312644	0.0000000%
59.962932		- 	57.906964		- 	014	031	0339065	 000000312667	0.0000000%
71.599513		- 	57.907059		- 	013	027	0339079	 000000312691	0.0000000%
65.996263		- 	57.907237		- 	014	029	0339114	 000000312714	0.0000000%
65.287831		- 	57.907463		- 	013	030	0339140	 000000312737	0.0000000%
61.286603		- 	57.907508		- 	013	027	0339154	 000000312761	0.0000000%
64.843880		- 	57.907626		- 	013	028	0339183	 000000312784	0.0000000%
68.405378		- 	57.907705		- 	013	028	0339209	 000000312807	0.0000000%
59.667046		- 	57.907746		- 	010	034	0339234	 000000312830	0.0000000%
69.055177		- 	57.907895		- 	011	035	0339263	 000000312853	0.0000000%
72.957109		- 	57.907900		- 	016	027	0339280	 000000312877	0.0000000%
60.303347		- 	57.908011		- 	014	028	0339308	 000000312900	0.0000000%
63.190418		- 	57.908129		- 	015	025	0339338	 000000312923	0.0000000%
63.680041		- 	57.908260		- 	015	027	0339367	 000000312946	0.0000000%
75.656405		- 	57.908283		- 	011	028	0339379	 000000312970	0.0000000%
76.252519		- 	57.908322		- 	014	027	0339405	 000000312993	0.0000000%
62.034442		- 	57.908404		- 	010	030	0339430	 000000313016	0.0000000%
82.728241		- 	57.908507		- 	018	021	0339460	 000000313039	0.0000000%
58.830198		- 	57.908551		- 	013	024	0339485	 000000313062	0.0000000%
61.823522		- 	57.908582		- 	009	031	0339509	 000000313085	0.0000000%
68.358009		- 	57.908669		- 	008	028	0339530	 000000313108	0.0000000%
77.028442		- 	57.908800		- 	015	026	0339563	 000000313131	0.0000000%
65.687999		- 	57.909059		- 	013	034	0339589	 000000313154	0.0000000%
62.151819		- 	57.909202		- 	012	028	0339602	 000000313178	0.0000000%
65.576913		- 	57.909287		- 	015	025	0339634	 000000313201	0.0000000%
66.741847		- 	57.909365		- 	018	021	0339666	 000000313224	0.0000000%
59.806766		- 	57.909478		- 	013	025	0339680	 000000313248	0.0000000%
77.999782		- 	57.909566		- 	013	025	0339708	 000000313271	0.0000000%
73.178876		- 	57.909740		- 	013	024	0339738	 000000313294	0.0000000%
70.032249		- 	57.909750		- 	017	024	0339756	 000000313318	0.0000000%
59.119855		- 	57.909856		- 	011	031	0339787	 000000313341	0.0000000%
69.499749		- 	57.910007		- 	013	033	0339810	 000000313364	0.0000000%
63.500539		- 	57.910013		- 	009	033	0339833	 000000313387	0.0000000%
67.722802		- 	57.910195		- 	012	028	0339857	 000000313410	0.0000000%
66.363222		- 	57.910476		- 	013	022	0339889	 000000313433	0.0000000%
68.331187		- 	57.910477		- 	013	024	0339903	 000000313457	0.0000000%
77.178862		- 	57.910624		- 	014	022	0339932	 000000313480	0.0000000%
60.434737		- 	57.910733		- 	011	030	0339959	 000000313503	0.0000000%
78.744275		- 	57.910860		- 	013	025	0339988	 000000313526	0.0000000%
61.527332		- 	57.910906		- 	014	024	0340003	 000000313550	0.0000000%
81.323286		- 	57.911006		- 	015	027	0340035	 000000313573	0.0000000%
73.571384		- 	57.911049		- 	012	031	0340064	 000000313596	0.0000000%
72.038412		- 	57.911101		- 	016	025	0340081	 000000313620	0.0000000%
80.494547		- 	57.911106		- 	013	027	0340111	 000000313643	0.0000000%
62.071199		- 	57.911265		- 	013	029	0340140	 000000313666	0.0000000%
68.047483		- 	57.911305		- 	012	027	0340153	 000000313690	0.0000000%
64.351317		- 	57.911405		- 	012	035	0340177	 000000313713	0.0000000%
81.943249		- 	57.911427		- 	012	027	0340204	 000000313736	0.0000000%
60.813777		- 	57.911732		- 	018	022	0340237	 000000313759	0.0000000%
60.601371		- 	57.911820		- 	014	026	0340252	 000000313783	0.0000000%
70.860359		- 	57.911855		- 	013	025	0340278	 000000313806	0.0000000%
81.297086		- 	57.911896		- 	014	028	0340309	 000000313829	0.0000000%
69.753347		- 	57.911974		- 	013	028	0340336	 000000313852	0.0000000%
58.598003		- 	57.912069		- 	015	027	0340352	 000000313876	0.0000000%
65.292655		- 	57.912167		- 	014	024	0340382	 000000313899	0.0000000%
58.939248		- 	57.912649		- 	012	029	0340412	 000000313922	0.0000000%
67.305446		- 	57.912838		- 	015	023	0340439	 000000313945	0.0000000%
71.946645		- 	57.912953		- 	013	025	0340453	 000000313969	0.0000000%
70.484978		- 	57.913098		- 	014	025	0340488	 000000313992	0.0000000%
58.826205		- 	57.913157		- 	010	029	0340511	 000000314015	0.0000000%
65.202477		- 	57.913191		- 	010	032	0340532	 000000314038	0.0000000%
58.783459		- 	57.913252		- 	014	030	0340563	 000000314061	0.0000000%
59.635752		- 	57.913350		- 	013	028	0340590	 000000314084	0.0000000%
58.976938		- 	57.913437		- 	015	024	0340606	 000000314108	0.0000000%
70.906949		- 	57.913537		- 	013	028	0340635	 000000314131	0.0000000%
59.737869		- 	57.913659		- 	011	027	0340657	 000000314154	0.0000000%
58.997966		- 	57.913766		- 	014	029	0340685	 000000314177	0.0000000%
61.868514		- 	57.914077		- 	015	029	0340714	 000000314200	0.0000000%
72.957439		- 	57.914096		- 	016	023	0340731	 000000314224	0.0000000%
71.182378		- 	57.914175		- 	013	028	0340760	 000000314247	0.0000000%
59.636609		- 	57.914228		- 	013	028	0340790	 000000314270	0.0000000%
73.081729		- 	57.914325		- 	013	033	0340804	 000000314294	0.0000000%
59.637166		- 	57.914785		- 	015	027	0340842	 000000314316	0.0000000%
66.908032		- 	57.914823		- 	012	028	0340855	 000000314340	0.0000000%
62.039141		- 	57.914922		- 	014	030	0340883	 000000314363	0.0000000%
64.362976		- 	57.914964		- 	018	027	0340902	 000000314387	0.0000000%
83.413385		- 	57.915049		- 	013	023	0340933	 000000314410	0.0000000%
65.089475		- 	57.915177		- 	010	033	0340957	 000000314433	0.0000000%
63.162055		- 	57.915277		- 	012	032	0340984	 000000314456	0.0000000%
85.171399		- 	57.915384		- 	014	025	0341010	 000000314479	0.0000000%
76.113432		- 	57.915622		- 	010	030	0341032	 000000314502	0.0000000%
62.378938		- 	57.915693		- 	011	031	0341060	 000000314525	0.0000000%
60.326121		- 	57.915775		- 	014	028	0341086	 000000314548	0.0000000%
77.745046		- 	57.916007		- 	015	024	0341115	 000000314571	0.0000000%
73.328104		- 	57.916028		- 	016	024	0341132	 000000314595	0.0000000%
81.291237		- 	57.916127		- 	014	023	0341160	 000000314618	0.0000000%
59.095807		- 	57.916241		- 	010	029	0341182	 000000314641	0.0000000%
74.401294		- 	57.916380		- 	014	026	0341209	 000000314664	0.0000000%
73.307612		- 	57.916508		- 	017	023	0341236	 000000314687	0.0000000%
60.568156		- 	57.916579		- 	015	027	0341252	 000000314711	0.0000000%
74.467397		- 	57.916798		- 	015	030	0341291	 000000314733	0.0000000%
76.623282		- 	57.916890		- 	014	028	0341306	 000000314757	0.0000000%
69.102373		- 	57.917074		- 	012	031	0341337	 000000314780	0.0000000%
67.298593		- 	57.917212		- 	017	023	0341366	 000000314803	0.0000000%
66.714751		- 	57.917217		- 	013	023	0341380	 000000314827	0.0000000%
65.571636		- 	57.917360		- 	012	028	0341404	 000000314850	0.0000000%
67.512414		- 	57.917436		- 	017	025	0341436	 000000314873	0.0000000%
72.509313		- 	57.917507		- 	017	020	0341454	 000000314897	0.0000000%
78.971629		- 	57.917560		- 	012	031	0341482	 000000314920	0.0000000%
75.876012		- 	57.917686		- 	017	023	0341508	 000000314943	0.0000000%
66.099827		- 	57.917695		- 	013	025	0341539	 000000314966	0.0000000%
64.918970		- 	57.917795		- 	014	026	0341554	 000000314990	0.0000000%
68.895984		- 	57.917828		- 	011	032	0341582	 000000315013	0.0000000%
80.701035		- 	57.917832		- 	012	024	0341608	 000000315036	0.0000000%
73.089065		- 	57.918072		- 	011	032	0341634	 000000315059	0.0000000%
73.979511		- 	57.918133		- 	011	023	0341657	 000000315082	0.0000000%
59.412172		- 	57.918209		- 	013	026	0341690	 000000315105	0.0000000%
62.204724		- 	57.918224		- 	012	034	0341703	 000000315129	0.0000000%
79.514586		- 	57.918274		- 	016	025	0341734	 000000315152	0.0000000%
65.514882		- 	57.918379		- 	012	032	0341762	 000000315175	0.0000000%
61.757584		- 	57.918471		- 	011	029	0341787	 000000315198	0.0000000%
64.014600		- 	57.918527		- 	015	027	0341817	 000000315221	0.0000000%
83.528278		- 	57.918538		- 	011	025	0341829	 000000315245	0.0000000%
59.059973		- 	57.918548		- 	014	029	0341857	 000000315268	0.0000000%
81.445618		- 	57.918649		- 	013	024	0341883	 000000315291	0.0000000%
63.424546		- 	57.918716		- 	012	030	0341908	 000000315314	0.0000000%
59.341016		- 	57.918819		- 	008	033	0341931	 000000315337	0.0000000%
77.650247		- 	57.918842		- 	011	029	0341957	 000000315360	0.0000000%
70.725953		- 	57.918964		- 	015	025	0341988	 000000315383	0.0000000%
58.632806		- 	57.919038		- 	013	028	0342002	 000000315407	0.0000000%
66.175988		- 	57.919197		- 	019	023	0342035	 000000315430	0.0000000%
70.718078		- 	57.919300		- 	009	034	0342060	 000000315453	0.0000000%
70.620102		- 	57.919371		- 	012	030	0342086	 000000315476	0.0000000%
67.758092		- 	57.919479		- 	015	024	0342102	 000000315500	0.0000000%
67.630149		- 	57.919522		- 	012	028	0342129	 000000315523	0.0000000%
71.540672		- 	57.919648		- 	012	028	0342156	 000000315546	0.0000000%
67.893872		- 	57.919690		- 	012	033	0342184	 000000315569	0.0000000%
68.948038		- 	57.919751		- 	013	028	0342212	 000000315592	0.0000000%
59.789899		- 	57.919767		- 	016	025	0342229	 000000315616	0.0000000%
58.289370		- 	57.919859		- 	015	024	0342262	 000000315639	0.0000000%
83.797510		- 	57.919968		- 	009	027	0342284	 000000315662	0.0000000%
70.605687		- 	57.920096		- 	015	023	0342313	 000000315685	0.0000000%
61.902711		- 	57.920124		- 	015	029	0342329	 000000315709	0.0000000%
70.862271		- 	57.920268		- 	011	027	0342353	 000000315732	0.0000000%
58.621518		- 	57.920335		- 	013	025	0342379	 000000315755	0.0000000%
67.525777		- 	57.920434		- 	010	032	0342405	 000000315778	0.0000000%
63.788817		- 	57.920708		- 	016	021	0342442	 000000315801	0.0000000%
66.054383		- 	57.920782		- 	013	033	0342456	 000000315825	0.0000000%
77.019368		- 	57.921061		- 	013	029	0342480	 000000315848	0.0000000%
74.381288		- 	57.921095		- 	012	025	0342505	 000000315871	0.0000000%
74.538355		- 	57.921208		- 	012	028	0342530	 000000315894	0.0000000%
80.642436		- 	57.921230		- 	014	027	0342559	 000000315917	0.0000000%
68.805759		- 	57.921262		- 	012	026	0342587	 000000315940	0.0000000%
75.627401		- 	57.921301		- 	013	024	0342611	 000000315963	0.0000000%
69.026719		- 	57.921339		- 	018	022	0342630	 000000315987	0.0000000%
60.641975		- 	57.921490		- 	010	035	0342652	 000000316010	0.0000000%
61.568987		- 	57.921517		- 	014	028	0342679	 000000316033	0.0000000%
80.643403		- 	57.921644		- 	014	025	0342712	 000000316056	0.0000000%
60.573390		- 	57.921669		- 	014	026	0342727	 000000316080	0.0000000%
63.684485		- 	57.921974		- 	015	029	0342766	 000000316102	0.0000000%
68.167086		- 	57.921984		- 	015	024	0342782	 000000316126	0.0000000%
74.326899		- 	57.922076		- 	013	029	0342807	 000000316149	0.0000000%
81.024761		- 	57.922171		- 	014	025	0342836	 000000316172	0.0000000%
62.962855		- 	57.922198		- 	017	024	0342854	 000000316196	0.0000000%
74.129963		- 	57.922234		- 	011	023	0342881	 000000316219	0.0000000%
70.396422		- 	57.922308		- 	012	027	0342907	 000000316242	0.0000000%
60.514598		- 	57.922384		- 	011	031	0342933	 000000316265	0.0000000%
73.852288		- 	57.922534		- 	015	025	0342961	 000000316288	0.0000000%
59.645115		- 	57.922588		- 	014	030	0342991	 000000316311	0.0000000%
79.154918		- 	57.922639		- 	016	027	0343008	 000000316335	0.0000000%
68.713267		- 	57.922738		- 	010	028	0343036	 000000316358	0.0000000%
63.238087		- 	57.922847		- 	021	019	0343058	 000000316382	0.0000000%
67.501527		- 	57.922896		- 	022	015	0343081	 000000316406	0.0000000%
79.804763		- 	57.922927		- 	021	015	0343123	 000000316428	0.0000000%
65.340519		- 	57.922949		- 	017	028	0343141	 000000316452	0.0000000%
60.615049		- 	57.923024		- 	010	031	0343152	 000000316476	0.0000000%
58.503049		- 	57.923167		- 	015	030	0343192	 000000316498	0.0000000%
60.265570		- 	57.923183		- 	014	026	0343207	 000000316522	0.0000000%
78.934181		- 	57.923245		- 	009	029	0343230	 000000316545	0.0000000%
71.011378		- 	57.923499		- 	012	025	0343254	 000000316568	0.0000000%
77.843977		- 	57.923728		- 	014	023	0343285	 000000316591	0.0000000%
60.980140		- 	57.923869		- 	012	032	0343312	 000000316614	0.0000000%
80.141066		- 	57.923982		- 	018	024	0343345	 000000316637	0.0000000%
73.525901		- 	57.924142		- 	011	033	0343357	 000000316661	0.0000000%
58.527885		- 	57.924241		- 	014	030	0343386	 000000316684	0.0000000%
69.954854		- 	57.924325		- 	017	018	0343415	 000000316707	0.0000000%
61.197048		- 	57.924446		- 	013	027	0343439	 000000316730	0.0000000%
65.426425		- 	57.924532		- 	013	021	0343453	 000000316754	0.0000000%
59.163214		- 	57.924688		- 	010	032	0343478	 000000316777	0.0000000%
67.376818		- 	57.924864		- 	011	030	0343506	 000000316800	0.0000000%
72.306831		- 	57.925112		- 	015	025	0343535	 000000316823	0.0000000%
65.615779		- 	57.925187		- 	013	026	0343563	 000000316846	0.0000000%
61.176617		- 	57.925258		- 	014	028	0343588	 000000316869	0.0000000%
70.513336		- 	57.925384		- 	011	030	0343612	 000000316892	0.0000000%
77.400299		- 	57.925519		- 	013	028	0343639	 000000316915	0.0000000%
70.468688		- 	57.925603		- 	015	028	0343665	 000000316938	0.0000000%
67.441774		- 	57.925613		- 	015	024	0343681	 000000316962	0.0000000%
78.654199		- 	57.925718		- 	016	024	0343710	 000000316985	0.0000000%
65.605109		- 	57.925745		- 	009	030	0343735	 000000317008	0.0000000%
58.819746		- 	57.925782		- 	014	025	0343764	 000000317031	0.0000000%
60.614946		- 	57.925809		- 	012	030	0343777	 000000317055	0.0000000%
66.724201		- 	57.925900		- 	012	028	0343804	 000000317078	0.0000000%
79.820520		- 	57.926118		- 	013	028	0343840	 000000317100	0.0000000%
71.130964		- 	57.926207		- 	015	028	0343856	 000000317124	0.0000000%
73.210226		- 	57.926287		- 	012	031	0343881	 000000317147	0.0000000%
67.205436		- 	57.926448		- 	017	028	0343914	 000000317170	0.0000000%
61.730525		- 	57.926594		- 	009	039	0343936	 000000317193	0.0000000%
63.978477		- 	57.926673		- 	013	025	0343964	 000000317216	0.0000000%
71.776214		- 	57.926705		- 	018	018	0343983	 000000317240	0.0000000%
80.010612		- 	57.926763		- 	014	023	0344009	 000000317263	0.0000000%
69.898465		- 	57.926856		- 	010	029	0344034	 000000317286	0.0000000%
67.948765		- 	57.926944		- 	019	020	0344054	 000000317310	0.0000000%
66.965169		- 	57.926983		- 	013	029	0344079	 000000317333	0.0000000%
58.819923		- 	57.927115		- 	014	027	0344104	 000000317356	0.0000000%
65.141828		- 	57.927205		- 	013	029	0344134	 000000317379	0.0000000%
67.059292		- 	57.927281		- 	013	028	0344160	 000000317402	0.0000000%
75.132772		- 	57.927571		- 	014	027	0344188	 000000317425	0.0000000%
83.572471		- 	57.927626		- 	014	024	0344216	 000000317448	0.0000000%
70.027801		- 	57.927703		- 	014	028	0344231	 000000317472	0.0000000%
69.431929		- 	57.927765		- 	011	029	0344257	 000000317495	0.0000000%
74.799351		- 	57.927961		- 	016	024	0344289	 000000317518	0.0000000%
70.663201		- 	57.928100		- 	013	031	0344303	 000000317542	0.0000000%
69.503182		- 	57.928169		- 	012	029	0344330	 000000317565	0.0000000%
66.369417		- 	57.928287		- 	011	031	0344358	 000000317588	0.0000000%
83.684366		- 	57.928468		- 	013	023	0344382	 000000317611	0.0000000%
68.830756		- 	57.928511		- 	010	033	0344411	 000000317634	0.0000000%
60.346573		- 	57.928678		- 	011	029	0344433	 000000317657	0.0000000%
72.280280		- 	57.928757		- 	012	030	0344461	 000000317680	0.0000000%
65.964812		- 	57.929131		- 	015	027	0344491	 000000317703	0.0000000%
65.233050		- 	57.929257		- 	013	033	0344505	 000000317727	0.0000000%
66.673290		- 	57.929381		- 	017	024	0344538	 000000317750	0.0000000%
65.620108		- 	57.929393		- 	013	028	0344552	 000000317774	0.0000000%
73.918372		- 	57.929558		- 	013	028	0344588	 000000317797	0.0000000%
67.254912		- 	57.929688		- 	011	029	0344611	 000000317820	0.0000000%
69.006001		- 	57.929765		- 	014	025	0344640	 000000317843	0.0000000%
60.431496		- 	57.929785		- 	011	029	0344652	 000000317867	0.0000000%
61.807637		- 	57.929853		- 	010	030	0344686	 000000317889	0.0000000%
65.415462		- 	57.929914		- 	012	028	0344709	 000000317912	0.0000000%
67.932394		- 	57.929958		- 	012	027	0344736	 000000317935	0.0000000%
69.663651		- 	57.930091		- 	010	033	0344761	 000000317958	0.0000000%
80.705132		- 	57.930176		- 	011	025	0344783	 000000317981	0.0000000%
74.224231		- 	57.930195		- 	014	025	0344812	 000000318004	0.0000000%
67.311664		- 	57.930282		- 	018	021	0344842	 000000318027	0.0000000%
71.710762		- 	57.930332		- 	015	026	0344858	 000000318051	0.0000000%
75.902565		- 	57.930477		- 	010	030	0344883	 000000318074	0.0000000%
59.919860		- 	57.930581		- 	013	027	0344911	 000000318097	0.0000000%
70.049111		- 	57.930603		- 	017	021	0344940	 000000318120	0.0000000%
74.469024		- 	57.930640		- 	011	033	0344963	 000000318143	0.0000000%
