Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
74.807292		- 	59.412486		- 	012	031	0125808	 000000116657	0.0000000%
73.777367		- 	59.412684		- 	014	026	0125838	 000000116680	0.0000000%
67.048270		- 	59.412846		- 	008	032	0125859	 000000116703	0.0000000%
76.739994		- 	59.413316		- 	020	018	0125880	 000000116727	0.0000000%
75.821965		- 	59.413430		- 	013	028	0125909	 000000116750	0.0000000%
77.836330		- 	59.413431		- 	019	019	0125929	 000000116774	0.0000000%
70.920683		- 	59.413747		- 	015	024	0125956	 000000116797	0.0000000%
63.824070		- 	59.413790		- 	023	014	0125980	 000000116821	0.0000000%
72.729867		- 	59.414015		- 	018	020	0126013	 000000116844	0.0000000%
59.750335		- 	59.414118		- 	013	028	0126027	 000000116868	0.0000000%
65.636710		- 	59.414709		- 	013	025	0126062	 000000116890	0.0000000%
74.420502		- 	59.414952		- 	008	030	0126085	 000000116913	0.0000000%
72.558596		- 	59.415175		- 	015	023	0126117	 000000116936	0.0000000%
74.385415		- 	59.415476		- 	012	027	0126130	 000000116960	0.0000000%
65.618650		- 	59.415658		- 	026	011	0126157	 000000116984	0.0000000%
60.469733		- 	59.415681		- 	017	021	0126189	 000000117007	0.0000000%
68.682369		- 	59.415719		- 	022	018	0126212	 000000117031	0.0000000%
75.540233		- 	59.415831		- 	014	026	0126241	 000000117054	0.0000000%
71.633236		- 	59.416001		- 	014	029	0126256	 000000117078	0.0000000%
68.737301		- 	59.416062		- 	015	025	0126288	 000000117101	0.0000000%
66.550846		- 	59.416087		- 	016	022	0126305	 000000117125	0.0000000%
77.155133		- 	59.416182		- 	026	010	0126351	 000000117148	0.0000000%
79.883741		- 	59.416259		- 	019	018	0126371	 000000117172	0.0000000%
69.994783		- 	59.416521		- 	012	025	0126384	 000000117196	0.0000000%
76.043262		- 	59.416814		- 	020	019	0126420	 000000117219	0.0000000%
69.379721		- 	59.416927		- 	015	024	0126436	 000000117243	0.0000000%
81.937516		- 	59.417009		- 	016	024	0126468	 000000117266	0.0000000%
70.991110		- 	59.417023		- 	024	017	0126493	 000000117290	0.0000000%
69.707880		- 	59.417053		- 	012	026	0126506	 000000117314	0.0000000%
72.977881		- 	59.417409		- 	011	026	0126530	 000000117337	0.0000000%
67.731258		- 	59.417742		- 	011	027	0126562	 000000117360	0.0000000%
74.039389		- 	59.418048		- 	018	024	0126581	 000000117384	0.0000000%
63.265727		- 	59.418320		- 	018	022	0126615	 000000117407	0.0000000%
60.897809		- 	59.418335		- 	017	026	0126633	 000000117431	0.0000000%
69.080749		- 	59.418447		- 	016	021	0126663	 000000117454	0.0000000%
63.445696		- 	59.418461		- 	019	023	0126683	 000000117478	0.0000000%
75.088811		- 	59.418567		- 	015	028	0126712	 000000117501	0.0000000%
78.820149		- 	59.419520		- 	011	027	0126736	 000000117524	0.0000000%
70.141440		- 	59.419934		- 	015	026	0126767	 000000117547	0.0000000%
61.783764		- 	59.419997		- 	022	017	0126790	 000000117571	0.0000000%
69.467186		- 	59.420128		- 	012	030	0126803	 000000117595	0.0000000%
60.728497		- 	59.420580		- 	011	030	0126831	 000000117618	0.0000000%
76.407934		- 	59.420870		- 	024	014	0126872	 000000117641	0.0000000%
72.616885		- 	59.420986		- 	010	032	0126883	 000000117665	0.0000000%
72.570543		- 	59.421194		- 	015	023	0126917	 000000117687	0.0000000%
60.455575		- 	59.421206		- 	021	017	0126939	 000000117711	0.0000000%
61.120514		- 	59.421336		- 	017	022	0126957	 000000117735	0.0000000%
72.051476		- 	59.421497		- 	015	021	0126989	 000000117758	0.0000000%
80.655710		- 	59.421544		- 	015	016	0127005	 000000117782	0.0000000%
60.829764		- 	59.421575		- 	013	025	0127037	 000000117805	0.0000000%
62.059952		- 	59.422087		- 	023	017	0127061	 000000117829	0.0000000%
72.155965		- 	59.422551		- 	016	026	0127090	 000000117852	0.0000000%
83.841167		- 	59.422801		- 	019	022	0127110	 000000117876	0.0000000%
59.995211		- 	59.422893		- 	009	030	0127131	 000000117899	0.0000000%
70.274803		- 	59.423349		- 	012	027	0127160	 000000117922	0.0000000%
73.415665		- 	59.423651		- 	009	027	0127181	 000000117945	0.0000000%
70.610546		- 	59.423885		- 	020	017	0127202	 000000117969	0.0000000%
60.225437		- 	59.424041		- 	022	016	0127241	 000000117992	0.0000000%
75.691517		- 	59.424113		- 	014	023	0127256	 000000118016	0.0000000%
65.811315		- 	59.424196		- 	014	024	0127282	 000000118039	0.0000000%
80.254537		- 	59.424684		- 	010	029	0127312	 000000118062	0.0000000%
71.556523		- 	59.424906		- 	013	030	0127338	 000000118085	0.0000000%
66.734341		- 	59.425145		- 	015	023	0127354	 000000118109	0.0000000%
75.953791		- 	59.425271		- 	014	024	0127387	 000000118132	0.0000000%
68.650810		- 	59.425316		- 	025	013	0127413	 000000118156	0.0000000%
65.062240		- 	59.425647		- 	018	023	0127444	 000000118179	0.0000000%
70.550744		- 	59.425666		- 	024	015	0127469	 000000118203	0.0000000%
62.598638		- 	59.425670		- 	016	023	0127486	 000000118227	0.0000000%
74.568027		- 	59.426083		- 	015	025	0127502	 000000118251	0.0000000%
65.830007		- 	59.426272		- 	016	019	0127539	 000000118274	0.0000000%
64.126279		- 	59.426286		- 	015	019	0127555	 000000118298	0.0000000%
60.918859		- 	59.426520		- 	020	015	0127591	 000000118321	0.0000000%
75.121323		- 	59.427131		- 	017	026	0127609	 000000118345	0.0000000%
80.929649		- 	59.427189		- 	018	019	0127628	 000000118369	0.0000000%
71.365995		- 	59.427267		- 	014	027	0127654	 000000118392	0.0000000%
60.618975		- 	59.427360		- 	015	024	0127687	 000000118415	0.0000000%
77.827275		- 	59.427952		- 	014	021	0127715	 000000118438	0.0000000%
77.093898		- 	59.427974		- 	014	019	0127730	 000000118462	0.0000000%
77.670957		- 	59.428265		- 	016	028	0127762	 000000118485	0.0000000%
70.781186		- 	59.428746		- 	014	026	0127791	 000000118508	0.0000000%
77.369625		- 	59.428786		- 	016	022	0127808	 000000118532	0.0000000%
68.713664		- 	59.428889		- 	022	018	0127831	 000000118556	0.0000000%
62.579715		- 	59.428972		- 	012	032	0127863	 000000118579	0.0000000%
69.227460		- 	59.429042		- 	022	015	0127886	 000000118603	0.0000000%
74.736608		- 	59.429145		- 	015	024	0127913	 000000118626	0.0000000%
70.734032		- 	59.429169		- 	015	023	0127929	 000000118650	0.0000000%
64.469366		- 	59.429240		- 	011	031	0127958	 000000118673	0.0000000%
80.202676		- 	59.429419		- 	018	022	0127977	 000000118697	0.0000000%
74.977103		- 	59.429457		- 	010	034	0128002	 000000118720	0.0000000%
86.935629		- 	59.429814		- 	018	015	0128035	 000000118743	0.0000000%
74.339921		- 	59.430147		- 	012	031	0128059	 000000118766	0.0000000%
66.838118		- 	59.430297		- 	010	029	0128083	 000000118789	0.0000000%
68.366504		- 	59.430473		- 	012	029	0128112	 000000118812	0.0000000%
61.341426		- 	59.430528		- 	023	014	0128136	 000000118836	0.0000000%
80.712180		- 	59.430904		- 	017	022	0128168	 000000118859	0.0000000%
64.708373		- 	59.430972		- 	015	021	0128184	 000000118883	0.0000000%
60.066114		- 	59.431016		- 	025	015	0128210	 000000118907	0.0000000%
73.692817		- 	59.431086		- 	015	025	0128242	 000000118930	0.0000000%
69.517733		- 	59.431152		- 	013	028	0128256	 000000118954	0.0000000%
79.065331		- 	59.431503		- 	013	027	0128284	 000000118977	0.0000000%
74.473402		- 	59.431631		- 	021	015	0128306	 000000119001	0.0000000%
62.591401		- 	59.431819		- 	011	028	0128336	 000000119024	0.0000000%
64.017483		- 	59.431861		- 	025	011	0128362	 000000119048	0.0000000%
70.105379		- 	59.432084		- 	018	019	0128381	 000000119072	0.0000000%
66.018856		- 	59.432421		- 	009	033	0128403	 000000119095	0.0000000%
71.688901		- 	59.432468		- 	018	024	0128443	 000000119118	0.0000000%
74.563126		- 	59.432869		- 	015	028	0128459	 000000119142	0.0000000%
77.872427		- 	59.433034		- 	016	026	0128491	 000000119165	0.0000000%
67.871834		- 	59.433156		- 	018	019	0128510	 000000119189	0.0000000%
61.015550		- 	59.433296		- 	019	020	0128530	 000000119213	0.0000000%
72.386131		- 	59.433668		- 	012	026	0128557	 000000119236	0.0000000%
68.253575		- 	59.433927		- 	015	024	0128587	 000000119259	0.0000000%
67.573138		- 	59.434253		- 	015	023	0128603	 000000119283	0.0000000%
67.496700		- 	59.434367		- 	018	019	0128641	 000000119305	0.0000000%
68.809157		- 	59.434483		- 	020	018	0128662	 000000119329	0.0000000%
71.734556		- 	59.434675		- 	021	021	0128684	 000000119353	0.0000000%
66.706839		- 	59.435219		- 	018	021	0128714	 000000119376	0.0000000%
66.067399		- 	59.435227		- 	015	025	0128730	 000000119400	0.0000000%
82.739783		- 	59.435389		- 	018	025	0128768	 000000119423	0.0000000%
64.364483		- 	59.435555		- 	019	022	0128788	 000000119447	0.0000000%
66.570450		- 	59.435684		- 	016	025	0128805	 000000119471	0.0000000%
64.035225		- 	59.435946		- 	019	020	0128837	 000000119494	0.0000000%
62.165835		- 	59.436219		- 	013	026	0128864	 000000119517	0.0000000%
62.027369		- 	59.436302		- 	012	026	0128877	 000000119541	0.0000000%
78.771666		- 	59.436619		- 	013	022	0128903	 000000119564	0.0000000%
62.157103		- 	59.437264		- 	014	028	0128940	 000000119586	0.0000000%
73.404073		- 	59.437679		- 	011	029	0128961	 000000119609	0.0000000%
61.144013		- 	59.437792		- 	015	025	0128977	 000000119633	0.0000000%
70.112446		- 	59.437839		- 	013	025	0129004	 000000119656	0.0000000%
59.515492		- 	59.437994		- 	024	012	0129029	 000000119680	0.0000000%
71.071021		- 	59.438284		- 	013	023	0129057	 000000119703	0.0000000%
70.427419		- 	59.438713		- 	020	022	0129091	 000000119726	0.0000000%
71.508808		- 	59.438742		- 	016	029	0129108	 000000119750	0.0000000%
79.104282		- 	59.438850		- 	024	011	0129149	 000000119773	0.0000000%
64.122968		- 	59.438883		- 	015	025	0129165	 000000119797	0.0000000%
67.623554		- 	59.438966		- 	017	026	0129183	 000000119821	0.0000000%
70.429142		- 	59.439000		- 	016	029	0129213	 000000119844	0.0000000%
59.771888		- 	59.439058		- 	013	025	0129227	 000000119868	0.0000000%
82.314267		- 	59.439163		- 	017	022	0129260	 000000119891	0.0000000%
69.559638		- 	59.439242		- 	011	030	0129288	 000000119914	0.0000000%
69.278192		- 	59.439315		- 	023	015	0129312	 000000119938	0.0000000%
71.672803		- 	59.439316		- 	017	025	0129330	 000000119962	0.0000000%
63.015777		- 	59.439563		- 	019	020	0129363	 000000119985	0.0000000%
77.866654		- 	59.439917		- 	012	027	0129386	 000000120008	0.0000000%
70.269822		- 	59.440055		- 	015	021	0129413	 000000120031	0.0000000%
62.962338		- 	59.440062		- 	018	024	0129432	 000000120055	0.0000000%
74.399020		- 	59.440237		- 	019	015	0129470	 000000120078	0.0000000%
71.992763		- 	59.440287		- 	013	028	0129484	 000000120102	0.0000000%
81.241557		- 	59.440386		- 	019	021	0129504	 000000120126	0.0000000%
59.518304		- 	59.440806		- 	024	014	0129529	 000000120150	0.0000000%
66.355160		- 	59.440864		- 	015	025	0129561	 000000120173	0.0000000%
76.215897		- 	59.440905		- 	017	019	0129579	 000000120197	0.0000000%
61.193873		- 	59.441029		- 	012	029	0129609	 000000120220	0.0000000%
66.921041		- 	59.441200		- 	007	036	0129633	 000000120243	0.0000000%
76.704108		- 	59.441389		- 	026	010	0129660	 000000120267	0.0000000%
73.286907		- 	59.442033		- 	013	026	0129687	 000000120290	0.0000000%
74.122455		- 	59.442056		- 	021	016	0129709	 000000120314	0.0000000%
59.676641		- 	59.442361		- 	016	027	0129737	 000000120337	0.0000000%
74.532924		- 	59.442466		- 	016	024	0129754	 000000120361	0.0000000%
65.315229		- 	59.442573		- 	020	015	0129794	 000000120384	0.0000000%
62.788208		- 	59.442646		- 	023	014	0129818	 000000120408	0.0000000%
73.456857		- 	59.442711		- 	015	025	0129834	 000000120432	0.0000000%
64.690337		- 	59.442882		- 	017	027	0129852	 000000120456	0.0000000%
59.685818		- 	59.443373		- 	015	023	0129884	 000000120479	0.0000000%
75.660311		- 	59.443543		- 	014	027	0129911	 000000120502	0.0000000%
65.648739		- 	59.443734		- 	013	029	0129938	 000000120525	0.0000000%
73.447063		- 	59.443740		- 	019	022	0129958	 000000120549	0.0000000%
71.414766		- 	59.443830		- 	017	021	0129991	 000000120572	0.0000000%
68.984360		- 	59.443932		- 	024	015	0130016	 000000120596	0.0000000%
73.400967		- 	59.444023		- 	016	019	0130033	 000000120620	0.0000000%
60.972015		- 	59.444420		- 	019	017	0130067	 000000120643	0.0000000%
79.728602		- 	59.444571		- 	016	018	0130084	 000000120667	0.0000000%
62.604806		- 	59.445163		- 	015	024	0130112	 000000120690	0.0000000%
67.731045		- 	59.445200		- 	014	021	0130127	 000000120714	0.0000000%
70.926744		- 	59.445244		- 	018	024	0130158	 000000120737	0.0000000%
74.577673		- 	59.445663		- 	014	024	0130185	 000000120760	0.0000000%
60.023895		- 	59.445961		- 	013	025	0130214	 000000120783	0.0000000%
65.792842		- 	59.446033		- 	009	034	0130234	 000000120806	0.0000000%
63.386273		- 	59.446061		- 	017	026	0130269	 000000120829	0.0000000%
79.729257		- 	59.446101		- 	016	023	0130286	 000000120853	0.0000000%
77.716718		- 	59.446163		- 	018	019	0130305	 000000120877	0.0000000%
75.470652		- 	59.446412		- 	017	020	0130337	 000000120900	0.0000000%
83.505648		- 	59.446412		- 	025	011	0130363	 000000120924	0.0000000%
70.475193		- 	59.446674		- 	024	014	0130388	 000000120948	0.0000000%
77.266035		- 	59.446790		- 	018	019	0130407	 000000120972	0.0000000%
71.578606		- 	59.447109		- 	015	025	0130438	 000000120995	0.0000000%
72.389719		- 	59.447551		- 	016	019	0130466	 000000121018	0.0000000%
68.270096		- 	59.447781		- 	021	017	0130488	 000000121042	0.0000000%
66.583140		- 	59.447821		- 	016	024	0130505	 000000121066	0.0000000%
77.850148		- 	59.447893		- 	014	024	0130540	 000000121089	0.0000000%
67.908477		- 	59.448180		- 	015	026	0130556	 000000121113	0.0000000%
75.783043		- 	59.448551		- 	018	022	0130593	 000000121136	0.0000000%
61.606279		- 	59.448551		- 	018	021	0130612	 000000121160	0.0000000%
68.090418		- 	59.448646		- 	020	019	0130633	 000000121184	0.0000000%
79.396162		- 	59.448658		- 	020	021	0130654	 000000121208	0.0000000%
66.900281		- 	59.448784		- 	016	026	0130685	 000000121231	0.0000000%
84.283287		- 	59.448896		- 	018	019	0130704	 000000121255	0.0000000%
70.510635		- 	59.449142		- 	011	033	0130728	 000000121278	0.0000000%
61.348200		- 	59.449416		- 	013	025	0130760	 000000121301	0.0000000%
80.562189		- 	59.449855		- 	014	025	0130785	 000000121324	0.0000000%
70.486873		- 	59.449856		- 	016	023	0130802	 000000121348	0.0000000%
72.859530		- 	59.450043		- 	015	029	0130842	 000000121370	0.0000000%
68.270501		- 	59.450836		- 	022	019	0130865	 000000121394	0.0000000%
59.880675		- 	59.451204		- 	016	026	0130882	 000000121418	0.0000000%
71.023444		- 	59.451523		- 	020	019	0130914	 000000121441	0.0000000%
81.069013		- 	59.451576		- 	015	024	0130930	 000000121465	0.0000000%
60.985377		- 	59.451731		- 	012	028	0130960	 000000121488	0.0000000%
69.833117		- 	59.451823		- 	014	024	0130987	 000000121511	0.0000000%
71.712538		- 	59.452137		- 	014	026	0131014	 000000121534	0.0000000%
74.050449		- 	59.452163		- 	017	023	0131032	 000000121558	0.0000000%
61.581887		- 	59.452177		- 	019	019	0131052	 000000121582	0.0000000%
82.967958		- 	59.452221		- 	025	011	0131078	 000000121606	0.0000000%
65.742627		- 	59.452256		- 	016	020	0131108	 000000121629	0.0000000%
65.496332		- 	59.452336		- 	015	024	0131139	 000000121652	0.0000000%
66.328037		- 	59.452608		- 	018	023	0131158	 000000121676	0.0000000%
67.887732		- 	59.452745		- 	025	011	0131184	 000000121700	0.0000000%
61.210440		- 	59.453003		- 	022	015	0131207	 000000121724	0.0000000%
67.404477		- 	59.453059		- 	014	025	0131237	 000000121747	0.0000000%
63.007320		- 	59.453510		- 	011	031	0131259	 000000121770	0.0000000%
78.624472		- 	59.453594		- 	019	019	0131279	 000000121794	0.0000000%
64.731775		- 	59.454122		- 	020	018	0131314	 000000121817	0.0000000%
75.940831		- 	59.454374		- 	017	016	0131344	 000000121840	0.0000000%
67.434980		- 	59.454519		- 	016	024	0131361	 000000121864	0.0000000%
68.956515		- 	59.454813		- 	016	023	0131391	 000000121887	0.0000000%
59.685696		- 	59.454896		- 	016	026	0131408	 000000121911	0.0000000%
74.261374		- 	59.454961		- 	020	016	0131429	 000000121935	0.0000000%
60.162235		- 	59.455254		- 	014	025	0131459	 000000121958	0.0000000%
78.219982		- 	59.455403		- 	027	010	0131500	 000000121981	0.0000000%
68.064458		- 	59.455544		- 	009	031	0131510	 000000122005	0.0000000%
63.508631		- 	59.455898		- 	009	037	0131531	 000000122028	0.0000000%
66.571356		- 	59.456365		- 	013	031	0131564	 000000122051	0.0000000%
60.845124		- 	59.456499		- 	013	027	0131578	 000000122075	0.0000000%
71.440971		- 	59.456718		- 	011	031	0131611	 000000122097	0.0000000%
72.944540		- 	59.456790		- 	016	023	0131628	 000000122121	0.0000000%
74.218525		- 	59.457235		- 	009	029	0131661	 000000122143	0.0000000%
59.737963		- 	59.457389		- 	017	020	0131679	 000000122167	0.0000000%
72.237371		- 	59.457518		- 	015	027	0131709	 000000122190	0.0000000%
72.345933		- 	59.457563		- 	019	023	0131729	 000000122214	0.0000000%
74.552358		- 	59.457639		- 	009	034	0131754	 000000122237	0.0000000%
84.372385		- 	59.457681		- 	023	014	0131778	 000000122261	0.0000000%
78.523557		- 	59.457926		- 	015	025	0131810	 000000122284	0.0000000%
73.992926		- 	59.457941		- 	019	018	0131830	 000000122308	0.0000000%
61.813320		- 	59.458349		- 	011	031	0131853	 000000122331	0.0000000%
70.660251		- 	59.458428		- 	011	028	0131877	 000000122354	0.0000000%
71.598547		- 	59.458541		- 	016	023	0131910	 000000122377	0.0000000%
69.561301		- 	59.458676		- 	015	027	0131938	 000000122400	0.0000000%
69.181802		- 	59.458700		- 	014	030	0131953	 000000122424	0.0000000%
75.107893		- 	59.458808		- 	015	022	0131979	 000000122447	0.0000000%
78.562242		- 	59.458989		- 	014	025	0132008	 000000122470	0.0000000%
64.847587		- 	59.459528		- 	010	028	0132035	 000000122493	0.0000000%
76.537350		- 	59.459784		- 	022	017	0132074	 000000122516	0.0000000%
74.856853		- 	59.459810		- 	012	025	0132087	 000000122540	0.0000000%
61.175059		- 	59.459967		- 	015	026	0132103	 000000122564	0.0000000%
66.000153		- 	59.460369		- 	010	031	0132129	 000000122587	0.0000000%
61.197206		- 	59.460853		- 	017	022	0132169	 000000122610	0.0000000%
63.122729		- 	59.460973		- 	013	027	0132183	 000000122634	0.0000000%
62.461846		- 	59.461353		- 	010	034	0132210	 000000122657	0.0000000%
66.471363		- 	59.461526		- 	020	020	0132231	 000000122681	0.0000000%
68.134207		- 	59.461633		- 	007	032	0132258	 000000122704	0.0000000%
60.704248		- 	59.461717		- 	024	016	0132283	 000000122728	0.0000000%
71.436206		- 	59.461879		- 	024	013	0132321	 000000122751	0.0000000%
74.407722		- 	59.461991		- 	017	028	0132339	 000000122775	0.0000000%
77.370425		- 	59.462360		- 	014	028	0132354	 000000122799	0.0000000%
61.805519		- 	59.462587		- 	016	026	0132383	 000000122822	0.0000000%
78.833306		- 	59.462968		- 	023	015	0132424	 000000122845	0.0000000%
60.521569		- 	59.462992		- 	013	030	0132438	 000000122869	0.0000000%
62.299431		- 	59.463084		- 	014	025	0132453	 000000122893	0.0000000%
76.024461		- 	59.463235		- 	024	015	0132478	 000000122917	0.0000000%
82.371853		- 	59.463823		- 	018	018	0132519	 000000122940	0.0000000%
70.030839		- 	59.464124		- 	013	025	0132533	 000000122964	0.0000000%
74.927081		- 	59.464172		- 	020	019	0132554	 000000122988	0.0000000%
66.958175		- 	59.464274		- 	010	030	0132581	 000000123011	0.0000000%
63.772604		- 	59.464352		- 	016	024	0132611	 000000123034	0.0000000%
61.872862		- 	59.464553		- 	016	023	0132628	 000000123058	0.0000000%
69.347680		- 	59.464794		- 	024	017	0132665	 000000123081	0.0000000%
64.772127		- 	59.465033		- 	012	030	0132678	 000000123105	0.0000000%
62.253839		- 	59.465176		- 	013	027	0132702	 000000123128	0.0000000%
61.731167		- 	59.465696		- 	012	031	0132728	 000000123151	0.0000000%
69.018710		- 	59.465921		- 	011	031	0132760	 000000123173	0.0000000%
70.287665		- 	59.466126		- 	024	017	0132797	 000000123196	0.0000000%
71.328837		- 	59.466468		- 	010	028	0132808	 000000123220	0.0000000%
67.526681		- 	59.467383		- 	017	023	0132842	 000000123243	0.0000000%
63.552068		- 	59.467431		- 	019	016	0132862	 000000123267	0.0000000%
69.311533		- 	59.467536		- 	014	028	0132877	 000000123291	0.0000000%
67.914770		- 	59.467689		- 	015	024	0132907	 000000123314	0.0000000%
77.657822		- 	59.467971		- 	011	028	0132928	 000000123337	0.0000000%
64.388384		- 	59.468159		- 	015	023	0132958	 000000123360	0.0000000%
80.244071		- 	59.468283		- 	018	023	0132977	 000000123384	0.0000000%
80.241680		- 	59.468424		- 	024	012	0133002	 000000123408	0.0000000%
