Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
91.277538		- 	67.030724		- 	015	093	2931688	 000002727868	0.0000000%
79.575822		- 	67.030748		- 	016	095	2931758	 000002727938	0.0000000%
87.112207		- 	67.030795		- 	017	091	2931838	 000002728008	0.0000000%
77.734629		- 	67.030829		- 	015	104	2931913	 000002728078	0.0000000%
86.620971		- 	67.030870		- 	015	099	2931977	 000002728149	0.0000000%
73.621626		- 	67.030895		- 	012	110	2932052	 000002728219	0.0000000%
84.980288		- 	67.030920		- 	011	099	2932129	 000002728289	0.0000000%
78.794744		- 	67.030959		- 	013	099	2932213	 000002728358	0.0000000%
92.611666		- 	67.030972		- 	015	089	2932292	 000002728428	0.0000000%
80.917211		- 	67.030999		- 	018	092	2932370	 000002728498	0.0000000%
74.182818		- 	67.031022		- 	017	100	2932435	 000002728569	0.0000000%
74.989809		- 	67.031050		- 	018	095	2932514	 000002728639	0.0000000%
79.509487		- 	67.031073		- 	011	110	2932584	 000002728709	0.0000000%
69.800234		- 	67.031127		- 	015	101	2932660	 000002728779	0.0000000%
90.302198		- 	67.031170		- 	009	098	2932727	 000002728849	0.0000000%
77.571874		- 	67.031212		- 	017	096	2932804	 000002728919	0.0000000%
67.804376		- 	67.031245		- 	013	115	2932878	 000002728989	0.0000000%
72.478814		- 	67.031284		- 	014	098	2932961	 000002729058	0.0000000%
72.044813		- 	67.031326		- 	015	116	2933033	 000002729128	0.0000000%
79.480876		- 	67.031341		- 	015	093	2933108	 000002729198	0.0000000%
84.602399		- 	67.031371		- 	018	097	2933183	 000002729268	0.0000000%
73.691603		- 	67.031422		- 	013	102	2933254	 000002729338	0.0000000%
84.362520		- 	67.031459		- 	018	093	2933341	 000002729408	0.0000000%
75.226511		- 	67.031484		- 	012	106	2933413	 000002729478	0.0000000%
87.100716		- 	67.031535		- 	013	101	2933478	 000002729549	0.0000000%
74.089644		- 	67.031557		- 	020	096	2933566	 000002729619	0.0000000%
81.929126		- 	67.031573		- 	015	105	2933631	 000002729690	0.0000000%
74.211552		- 	67.031606		- 	012	107	2933709	 000002729760	0.0000000%
92.003419		- 	67.031636		- 	019	096	2933788	 000002729830	0.0000000%
84.534730		- 	67.031684		- 	013	099	2933859	 000002729900	0.0000000%
83.382886		- 	67.031753		- 	015	094	2933939	 000002729970	0.0000000%
73.420217		- 	67.031791		- 	017	103	2934005	 000002730041	0.0000000%
69.235698		- 	67.031847		- 	013	102	2934084	 000002730111	0.0000000%
80.429606		- 	67.031882		- 	009	119	2934160	 000002730181	0.0000000%
69.969498		- 	67.031912		- 	016	096	2934241	 000002730251	0.0000000%
76.291888		- 	67.031953		- 	013	102	2934304	 000002730322	0.0000000%
76.279658		- 	67.031977		- 	015	092	2934390	 000002730392	0.0000000%
71.448410		- 	67.032024		- 	013	107	2934464	 000002730462	0.0000000%
70.519367		- 	67.032053		- 	017	101	2934540	 000002730532	0.0000000%
68.056339		- 	67.032100		- 	017	107	2934615	 000002730602	0.0000000%
72.043889		- 	67.032128		- 	011	111	2934677	 000002730673	0.0000000%
77.807327		- 	67.032135		- 	017	107	2934757	 000002730743	0.0000000%
87.367914		- 	67.032175		- 	019	101	2934837	 000002730813	0.0000000%
72.223833		- 	67.032200		- 	016	104	2934905	 000002730884	0.0000000%
77.920739		- 	67.032219		- 	013	103	2934980	 000002730954	0.0000000%
67.649190		- 	67.032244		- 	016	104	2935068	 000002731023	0.0000000%
75.514175		- 	67.032266		- 	014	098	2935127	 000002731094	0.0000000%
80.768979		- 	67.032317		- 	016	096	2935213	 000002731163	0.0000000%
72.359513		- 	67.032356		- 	018	098	2935287	 000002731233	0.0000000%
71.722929		- 	67.032367		- 	014	104	2935363	 000002731303	0.0000000%
82.261529		- 	67.032414		- 	011	103	2935435	 000002731373	0.0000000%
85.013821		- 	67.032440		- 	017	105	2935509	 000002731443	0.0000000%
69.629289		- 	67.032497		- 	015	109	2935585	 000002731513	0.0000000%
81.034455		- 	67.032549		- 	016	103	2935668	 000002731583	0.0000000%
70.718542		- 	67.032562		- 	013	102	2935738	 000002731653	0.0000000%
70.645280		- 	67.032599		- 	020	095	2935821	 000002731723	0.0000000%
69.860307		- 	67.032614		- 	015	102	2935880	 000002731794	0.0000000%
68.015568		- 	67.032639		- 	015	104	2935966	 000002731863	0.0000000%
72.486302		- 	67.032662		- 	015	098	2936040	 000002731933	0.0000000%
82.493437		- 	67.032684		- 	014	101	2936103	 000002732004	0.0000000%
76.517182		- 	67.032710		- 	016	104	2936182	 000002732074	0.0000000%
69.731677		- 	67.032738		- 	016	105	2936258	 000002732144	0.0000000%
81.574307		- 	67.032760		- 	017	097	2936335	 000002732214	0.0000000%
79.192770		- 	67.032815		- 	017	089	2936418	 000002732284	0.0000000%
68.127781		- 	67.032851		- 	015	105	2936480	 000002732355	0.0000000%
82.054402		- 	67.032894		- 	018	099	2936564	 000002732424	0.0000000%
77.624837		- 	67.032912		- 	016	105	2936627	 000002732495	0.0000000%
67.650648		- 	67.032943		- 	013	102	2936715	 000002732565	0.0000000%
71.371743		- 	67.032957		- 	014	109	2936777	 000002732636	0.0000000%
70.195068		- 	67.033026		- 	015	104	2936865	 000002732705	0.0000000%
83.970577		- 	67.033058		- 	019	092	2936928	 000002732776	0.0000000%
71.153547		- 	67.033084		- 	012	103	2937003	 000002732846	0.0000000%
79.544217		- 	67.033100		- 	017	096	2937083	 000002732916	0.0000000%
70.878942		- 	67.033134		- 	015	103	2937158	 000002732986	0.0000000%
74.958392		- 	67.033176		- 	012	108	2937239	 000002733056	0.0000000%
70.953207		- 	67.033193		- 	014	105	2937304	 000002733127	0.0000000%
72.221785		- 	67.033247		- 	012	104	2937388	 000002733196	0.0000000%
75.369791		- 	67.033269		- 	018	101	2937468	 000002733266	0.0000000%
72.262689		- 	67.033299		- 	018	100	2937538	 000002733337	0.0000000%
89.535605		- 	67.033339		- 	011	099	2937612	 000002733407	0.0000000%
69.557303		- 	67.033394		- 	012	114	2937688	 000002733477	0.0000000%
75.548082		- 	67.033434		- 	014	099	2937763	 000002733547	0.0000000%
80.646379		- 	67.033485		- 	017	088	2937840	 000002733617	0.0000000%
77.918434		- 	67.033539		- 	015	100	2937914	 000002733687	0.0000000%
69.112492		- 	67.033587		- 	019	101	2937981	 000002733758	0.0000000%
79.670051		- 	67.033633		- 	014	099	2938061	 000002733828	0.0000000%
84.500600		- 	67.033662		- 	017	107	2938141	 000002733898	0.0000000%
69.927599		- 	67.033714		- 	012	109	2938213	 000002733968	0.0000000%
72.916440		- 	67.033750		- 	011	113	2938282	 000002734038	0.0000000%
74.482604		- 	67.033766		- 	012	103	2938357	 000002734108	0.0000000%
71.779491		- 	67.033783		- 	014	106	2938439	 000002734178	0.0000000%
69.081263		- 	67.033808		- 	013	103	2938511	 000002734248	0.0000000%
69.275722		- 	67.033842		- 	016	097	2938592	 000002734318	0.0000000%
68.247472		- 	67.033894		- 	014	108	2938656	 000002734389	0.0000000%
73.851794		- 	67.033924		- 	016	099	2938734	 000002734459	0.0000000%
80.060773		- 	67.033961		- 	017	098	2938811	 000002734529	0.0000000%
78.887253		- 	67.033996		- 	012	104	2938885	 000002734599	0.0000000%
94.089945		- 	67.034041		- 	014	094	2938957	 000002734669	0.0000000%
83.326806		- 	67.034084		- 	015	097	2939034	 000002734739	0.0000000%
72.713394		- 	67.034104		- 	015	108	2939113	 000002734809	0.0000000%
69.226256		- 	67.034151		- 	018	101	2939179	 000002734880	0.0000000%
72.248459		- 	67.034200		- 	012	103	2939256	 000002734950	0.0000000%
70.481408		- 	67.034222		- 	013	096	2939334	 000002735020	0.0000000%
81.587075		- 	67.034242		- 	014	094	2939403	 000002735090	0.0000000%
71.078312		- 	67.034281		- 	012	103	2939484	 000002735160	0.0000000%
82.235003		- 	67.034299		- 	014	097	2939565	 000002735230	0.0000000%
69.343912		- 	67.034328		- 	014	104	2939640	 000002735300	0.0000000%
71.166203		- 	67.034343		- 	013	103	2939708	 000002735370	0.0000000%
71.644360		- 	67.034376		- 	015	093	2939783	 000002735440	0.0000000%
67.715127		- 	67.034413		- 	015	106	2939858	 000002735510	0.0000000%
75.402096		- 	67.034449		- 	011	104	2939927	 000002735580	0.0000000%
91.555121		- 	67.034467		- 	012	108	2940007	 000002735650	0.0000000%
68.189226		- 	67.034520		- 	015	111	2940091	 000002735719	0.0000000%
78.236871		- 	67.034542		- 	019	097	2940160	 000002735790	0.0000000%
67.830806		- 	67.034567		- 	015	109	2940234	 000002735860	0.0000000%
80.519338		- 	67.034589		- 	013	099	2940303	 000002735930	0.0000000%
76.475701		- 	67.034627		- 	017	096	2940393	 000002735999	0.0000000%
73.962136		- 	67.034653		- 	017	102	2940456	 000002736070	0.0000000%
78.776768		- 	67.034676		- 	018	096	2940534	 000002736140	0.0000000%
70.898350		- 	67.034702		- 	014	106	2940613	 000002736210	0.0000000%
74.312624		- 	67.034725		- 	017	103	2940690	 000002736280	0.0000000%
69.747967		- 	67.034798		- 	016	103	2940759	 000002736350	0.0000000%
86.271502		- 	67.034844		- 	016	101	2940838	 000002736419	0.0000000%
76.201505		- 	67.034877		- 	015	102	2940908	 000002736489	0.0000000%
81.488711		- 	67.034887		- 	014	098	2940982	 000002736559	0.0000000%
81.919873		- 	67.034908		- 	010	096	2941055	 000002736629	0.0000000%
68.921351		- 	67.034959		- 	011	105	2941138	 000002736698	0.0000000%
69.402453		- 	67.034993		- 	015	108	2941214	 000002736768	0.0000000%
69.411438		- 	67.035027		- 	016	104	2941292	 000002736838	0.0000000%
85.106600		- 	67.035073		- 	014	099	2941363	 000002736908	0.0000000%
83.119281		- 	67.035088		- 	014	100	2941436	 000002736978	0.0000000%
88.262791		- 	67.035111		- 	016	098	2941503	 000002737048	0.0000000%
82.012503		- 	67.035134		- 	016	101	2941591	 000002737117	0.0000000%
75.181407		- 	67.035158		- 	013	106	2941664	 000002737187	0.0000000%
73.774816		- 	67.035174		- 	012	103	2941736	 000002737257	0.0000000%
73.722335		- 	67.035201		- 	013	105	2941804	 000002737327	0.0000000%
68.501969		- 	67.035239		- 	012	111	2941877	 000002737397	0.0000000%
77.364611		- 	67.035293		- 	012	107	2941954	 000002737467	0.0000000%
78.804851		- 	67.035324		- 	012	105	2942035	 000002737536	0.0000000%
79.772089		- 	67.035342		- 	015	095	2942111	 000002737606	0.0000000%
75.789797		- 	67.035384		- 	013	091	2942185	 000002737676	0.0000000%
79.732100		- 	67.035420		- 	015	098	2942252	 000002737747	0.0000000%
77.131941		- 	67.035460		- 	013	100	2942338	 000002737816	0.0000000%
71.261878		- 	67.035495		- 	013	102	2942409	 000002737886	0.0000000%
68.987635		- 	67.035514		- 	014	101	2942480	 000002737956	0.0000000%
67.606803		- 	67.035547		- 	015	108	2942554	 000002738026	0.0000000%
82.467868		- 	67.035611		- 	015	094	2942634	 000002738096	0.0000000%
68.121167		- 	67.035643		- 	018	103	2942708	 000002738166	0.0000000%
86.095934		- 	67.035686		- 	015	096	2942787	 000002738236	0.0000000%
82.116601		- 	67.035710		- 	017	105	2942855	 000002738307	0.0000000%
80.814168		- 	67.035744		- 	013	100	2942933	 000002738377	0.0000000%
87.474419		- 	67.035762		- 	014	098	2943010	 000002738447	0.0000000%
68.308836		- 	67.035798		- 	013	099	2943079	 000002738517	0.0000000%
70.053642		- 	67.035814		- 	015	103	2943153	 000002738587	0.0000000%
71.455668		- 	67.035884		- 	016	108	2943239	 000002738657	0.0000000%
67.819044		- 	67.035900		- 	012	109	2943302	 000002738728	0.0000000%
84.543810		- 	67.035978		- 	009	101	2943385	 000002738797	0.0000000%
78.929438		- 	67.036007		- 	015	102	2943466	 000002738867	0.0000000%
74.319008		- 	67.036045		- 	013	108	2943538	 000002738937	0.0000000%
78.901911		- 	67.036076		- 	020	101	2943617	 000002739007	0.0000000%
73.135377		- 	67.036096		- 	014	106	2943689	 000002739077	0.0000000%
69.849024		- 	67.036145		- 	012	100	2943762	 000002739147	0.0000000%
69.690146		- 	67.036179		- 	014	100	2943838	 000002739217	0.0000000%
69.808042		- 	67.036193		- 	020	104	2943902	 000002739288	0.0000000%
69.928264		- 	67.036232		- 	015	098	2943986	 000002739357	0.0000000%
76.175578		- 	67.036271		- 	013	106	2944061	 000002739427	0.0000000%
75.596748		- 	67.036297		- 	015	108	2944132	 000002739498	0.0000000%
71.629473		- 	67.036334		- 	013	098	2944213	 000002739567	0.0000000%
74.118042		- 	67.036362		- 	015	104	2944285	 000002739637	0.0000000%
83.183661		- 	67.036392		- 	019	099	2944371	 000002739707	0.0000000%
86.317698		- 	67.036423		- 	012	094	2944430	 000002739778	0.0000000%
72.756240		- 	67.036460		- 	016	107	2944513	 000002739848	0.0000000%
72.000437		- 	67.036508		- 	013	097	2944587	 000002739918	0.0000000%
79.190612		- 	67.036532		- 	016	100	2944658	 000002739989	0.0000000%
77.513094		- 	67.036557		- 	015	096	2944737	 000002740059	0.0000000%
77.447384		- 	67.036578		- 	013	110	2944811	 000002740129	0.0000000%
73.301738		- 	67.036616		- 	011	108	2944880	 000002740199	0.0000000%
86.436466		- 	67.036676		- 	017	093	2944968	 000002740268	0.0000000%
70.959295		- 	67.036695		- 	016	106	2945042	 000002740338	0.0000000%
71.544437		- 	67.036734		- 	013	103	2945114	 000002740408	0.0000000%
78.805928		- 	67.036775		- 	015	104	2945177	 000002740479	0.0000000%
72.839948		- 	67.036805		- 	016	105	2945266	 000002740548	0.0000000%
79.068934		- 	67.036828		- 	016	102	2945328	 000002740619	0.0000000%
69.407356		- 	67.036852		- 	010	110	2945403	 000002740689	0.0000000%
70.600613		- 	67.036901		- 	013	108	2945481	 000002740759	0.0000000%
76.025974		- 	67.036917		- 	017	101	2945560	 000002740829	0.0000000%
71.089450		- 	67.036934		- 	017	091	2945631	 000002740900	0.0000000%
76.959327		- 	67.036961		- 	017	101	2945709	 000002740970	0.0000000%
72.687749		- 	67.036991		- 	013	101	2945779	 000002741040	0.0000000%
84.968247		- 	67.036997		- 	011	104	2945858	 000002741110	0.0000000%
69.337232		- 	67.037043		- 	015	104	2945937	 000002741180	0.0000000%
75.708105		- 	67.037096		- 	018	096	2946018	 000002741250	0.0000000%
89.061707		- 	67.037121		- 	015	099	2946079	 000002741321	0.0000000%
74.731873		- 	67.037176		- 	016	095	2946162	 000002741391	0.0000000%
86.991012		- 	67.037193		- 	016	100	2946227	 000002741462	0.0000000%
70.044659		- 	67.037215		- 	013	106	2946309	 000002741532	0.0000000%
76.331516		- 	67.037260		- 	016	108	2946393	 000002741601	0.0000000%
81.575154		- 	67.037281		- 	013	097	2946453	 000002741672	0.0000000%
73.343144		- 	67.037295		- 	013	098	2946535	 000002741742	0.0000000%
75.565615		- 	67.037358		- 	015	100	2946616	 000002741812	0.0000000%
85.262653		- 	67.037385		- 	015	098	2946677	 000002741883	0.0000000%
68.225263		- 	67.037412		- 	015	103	2946752	 000002741953	0.0000000%
73.965480		- 	67.037435		- 	017	101	2946831	 000002742023	0.0000000%
75.719504		- 	67.037468		- 	013	102	2946903	 000002742093	0.0000000%
78.148397		- 	67.037515		- 	016	093	2946981	 000002742163	0.0000000%
72.244431		- 	67.037532		- 	013	096	2947060	 000002742233	0.0000000%
67.424727		- 	67.037560		- 	015	111	2947131	 000002742303	0.0000000%
69.657184		- 	67.037593		- 	013	100	2947209	 000002742373	0.0000000%
67.889892		- 	67.037629		- 	012	103	2947287	 000002742443	0.0000000%
79.057729		- 	67.037663		- 	017	103	2947361	 000002742513	0.0000000%
77.942716		- 	67.037680		- 	016	093	2947441	 000002742583	0.0000000%
92.943417		- 	67.037715		- 	018	095	2947510	 000002742654	0.0000000%
68.457998		- 	67.037748		- 	017	110	2947587	 000002742724	0.0000000%
86.437636		- 	67.037763		- 	013	084	2947653	 000002742795	0.0000000%
73.053681		- 	67.037806		- 	015	097	2947729	 000002742865	0.0000000%
72.497374		- 	67.037837		- 	016	109	2947807	 000002742935	0.0000000%
76.495311		- 	67.037854		- 	021	091	2947889	 000002743005	0.0000000%
70.497762		- 	67.037873		- 	015	108	2947958	 000002743076	0.0000000%
71.933722		- 	67.037910		- 	016	096	2948041	 000002743146	0.0000000%
71.428289		- 	67.037962		- 	015	100	2948117	 000002743216	0.0000000%
77.711017		- 	67.037977		- 	015	106	2948182	 000002743287	0.0000000%
76.099820		- 	67.038006		- 	016	102	2948255	 000002743357	0.0000000%
83.123167		- 	67.038022		- 	013	104	2948327	 000002743427	0.0000000%
76.786521		- 	67.038067		- 	017	100	2948418	 000002743496	0.0000000%
83.849269		- 	67.038096		- 	011	103	2948479	 000002743567	0.0000000%
79.424286		- 	67.038140		- 	014	101	2948566	 000002743636	0.0000000%
79.467702		- 	67.038206		- 	015	099	2948629	 000002743707	0.0000000%
68.089341		- 	67.038234		- 	012	104	2948702	 000002743777	0.0000000%
78.554079		- 	67.038271		- 	014	098	2948784	 000002743847	0.0000000%
77.274328		- 	67.038290		- 	015	102	2948860	 000002743917	0.0000000%
75.716280		- 	67.038326		- 	016	105	2948940	 000002743987	0.0000000%
77.632094		- 	67.038353		- 	016	098	2949008	 000002744058	0.0000000%
73.549215		- 	67.038394		- 	012	107	2949087	 000002744128	0.0000000%
80.637402		- 	67.038426		- 	011	102	2949159	 000002744198	0.0000000%
83.609534		- 	67.038450		- 	016	098	2949228	 000002744269	0.0000000%
80.937789		- 	67.038480		- 	013	096	2949311	 000002744338	0.0000000%
77.887868		- 	67.038501		- 	014	108	2949390	 000002744408	0.0000000%
78.666655		- 	67.038524		- 	016	095	2949468	 000002744478	0.0000000%
78.488432		- 	67.038595		- 	013	101	2949528	 000002744549	0.0000000%
76.097456		- 	67.038622		- 	015	102	2949607	 000002744619	0.0000000%
84.299631		- 	67.038635		- 	012	101	2949682	 000002744689	0.0000000%
67.698061		- 	67.038658		- 	015	102	2949758	 000002744759	0.0000000%
67.732945		- 	67.038688		- 	011	101	2949827	 000002744829	0.0000000%
69.849408		- 	67.038715		- 	016	100	2949910	 000002744899	0.0000000%
81.664654		- 	67.038747		- 	011	105	2949982	 000002744969	0.0000000%
73.974899		- 	67.038819		- 	012	105	2950064	 000002745038	0.0000000%
80.211088		- 	67.038840		- 	014	094	2950128	 000002745109	0.0000000%
69.521161		- 	67.038914		- 	016	100	2950215	 000002745179	0.0000000%
71.939096		- 	67.038955		- 	010	103	2950286	 000002745249	0.0000000%
81.834839		- 	67.038997		- 	015	101	2950352	 000002745320	0.0000000%
74.954526		- 	67.039045		- 	015	096	2950429	 000002745390	0.0000000%
71.504205		- 	67.039101		- 	015	100	2950505	 000002745460	0.0000000%
68.226182		- 	67.039132		- 	014	110	2950587	 000002745530	0.0000000%
87.009673		- 	67.039166		- 	015	101	2950667	 000002745600	0.0000000%
68.205962		- 	67.039191		- 	014	104	2950730	 000002745671	0.0000000%
68.693308		- 	67.039217		- 	010	106	2950808	 000002745740	0.0000000%
77.347754		- 	67.039252		- 	015	099	2950887	 000002745810	0.0000000%
67.738547		- 	67.039272		- 	013	100	2950955	 000002745881	0.0000000%
76.429340		- 	67.039299		- 	018	099	2951031	 000002745951	0.0000000%
81.711603		- 	67.039321		- 	015	099	2951108	 000002746021	0.0000000%
76.615486		- 	67.039363		- 	012	107	2951186	 000002746091	0.0000000%
85.843565		- 	67.039390		- 	014	102	2951256	 000002746161	0.0000000%
75.619708		- 	67.039410		- 	016	103	2951331	 000002746231	0.0000000%
76.369595		- 	67.039428		- 	017	097	2951406	 000002746301	0.0000000%
75.022919		- 	67.039445		- 	015	107	2951485	 000002746371	0.0000000%
90.331920		- 	67.039485		- 	013	102	2951560	 000002746441	0.0000000%
81.669960		- 	67.039511		- 	014	100	2951635	 000002746511	0.0000000%
75.892703		- 	67.039531		- 	016	095	2951713	 000002746581	0.0000000%
74.710132		- 	67.039569		- 	012	095	2951787	 000002746651	0.0000000%
78.195261		- 	67.039585		- 	013	102	2951865	 000002746721	0.0000000%
87.080901		- 	67.039595		- 	015	101	2951929	 000002746792	0.0000000%
68.314227		- 	67.039650		- 	014	103	2952008	 000002746862	0.0000000%
88.620449		- 	67.039664		- 	011	104	2952086	 000002746932	0.0000000%
76.197122		- 	67.039682		- 	014	101	2952161	 000002747002	0.0000000%
75.382571		- 	67.039743		- 	014	110	2952230	 000002747072	0.0000000%
75.518043		- 	67.039777		- 	017	102	2952319	 000002747141	0.0000000%
79.653241		- 	67.039807		- 	014	103	2952380	 000002747212	0.0000000%
75.192569		- 	67.039840		- 	016	097	2952457	 000002747282	0.0000000%
77.508909		- 	67.039898		- 	014	101	2952532	 000002747352	0.0000000%
75.576303		- 	67.039933		- 	015	097	2952616	 000002747422	0.0000000%
73.275550		- 	67.039947		- 	018	104	2952685	 000002747493	0.0000000%
73.340003		- 	67.039970		- 	011	106	2952753	 000002747563	0.0000000%
84.125796		- 	67.039981		- 	014	100	2952829	 000002747633	0.0000000%
69.235984		- 	67.040018		- 	014	103	2952907	 000002747703	0.0000000%
78.796073		- 	67.040042		- 	012	111	2952982	 000002747773	0.0000000%
77.166889		- 	67.040070		- 	013	103	2953055	 000002747843	0.0000000%
77.104174		- 	67.040113		- 	015	103	2953130	 000002747913	0.0000000%
72.969031		- 	67.040143		- 	013	106	2953211	 000002747983	0.0000000%
77.032106		- 	67.040157		- 	018	100	2953293	 000002748054	0.0000000%
74.696184		- 	67.040204		- 	019	096	2953368	 000002748124	0.0000000%
85.437653		- 	67.040219		- 	018	092	2953428	 000002748195	0.0000000%
68.369852		- 	67.040229		- 	012	103	2953502	 000002748265	0.0000000%
75.058705		- 	67.040242		- 	015	101	2953577	 000002748335	0.0000000%
82.956201		- 	67.040283		- 	014	098	2953654	 000002748405	0.0000000%
78.157046		- 	67.040332		- 	017	100	2953727	 000002748475	0.0000000%
