Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
74.337275		- 	61.685391		- 	017	074	1322344	 000001232341	0.0000000%
76.599869		- 	61.685422		- 	016	077	1322411	 000001232412	0.0000000%
70.711202		- 	61.685520		- 	016	069	1322480	 000001232483	0.0000000%
69.710131		- 	61.685564		- 	017	081	1322567	 000001232553	0.0000000%
65.150899		- 	61.685607		- 	016	071	1322632	 000001232624	0.0000000%
68.816907		- 	61.685695		- 	016	076	1322707	 000001232694	0.0000000%
67.014571		- 	61.685835		- 	015	087	1322790	 000001232764	0.0000000%
77.047189		- 	61.685915		- 	013	070	1322852	 000001232835	0.0000000%
69.884387		- 	61.685962		- 	012	084	1322934	 000001232905	0.0000000%
77.554937		- 	61.686023		- 	015	077	1323002	 000001232976	0.0000000%
69.127583		- 	61.686085		- 	019	070	1323080	 000001233046	0.0000000%
82.554464		- 	61.686142		- 	013	081	1323154	 000001233117	0.0000000%
65.991307		- 	61.686212		- 	021	065	1323244	 000001233186	0.0000000%
68.696581		- 	61.686279		- 	014	071	1323310	 000001233257	0.0000000%
64.289403		- 	61.686371		- 	012	087	1323389	 000001233327	0.0000000%
63.104947		- 	61.686444		- 	016	084	1323455	 000001233398	0.0000000%
65.256603		- 	61.686468		- 	021	069	1323528	 000001233469	0.0000000%
68.453771		- 	61.686558		- 	015	074	1323610	 000001233539	0.0000000%
64.061581		- 	61.686650		- 	019	075	1323685	 000001233609	0.0000000%
72.350723		- 	61.686666		- 	015	074	1323756	 000001233680	0.0000000%
75.580939		- 	61.686721		- 	018	069	1323845	 000001233750	0.0000000%
75.329130		- 	61.686745		- 	011	083	1323903	 000001233821	0.0000000%
75.426437		- 	61.686826		- 	014	081	1323989	 000001233890	0.0000000%
74.525002		- 	61.686852		- 	017	070	1324058	 000001233961	0.0000000%
66.107551		- 	61.686946		- 	013	083	1324138	 000001234031	0.0000000%
74.308738		- 	61.686985		- 	015	079	1324213	 000001234101	0.0000000%
69.606687		- 	61.687077		- 	016	077	1324292	 000001234171	0.0000000%
72.276068		- 	61.687188		- 	014	076	1324352	 000001234242	0.0000000%
63.098350		- 	61.687297		- 	019	070	1324443	 000001234311	0.0000000%
63.751979		- 	61.687364		- 	015	082	1324515	 000001234382	0.0000000%
62.320622		- 	61.687417		- 	015	083	1324581	 000001234453	0.0000000%
69.784668		- 	61.687459		- 	021	073	1324667	 000001234523	0.0000000%
66.498144		- 	61.687526		- 	014	081	1324741	 000001234593	0.0000000%
75.771684		- 	61.687569		- 	019	074	1324820	 000001234663	0.0000000%
71.345425		- 	61.687610		- 	012	079	1324878	 000001234734	0.0000000%
62.643425		- 	61.687662		- 	018	077	1324960	 000001234804	0.0000000%
73.904860		- 	61.687708		- 	010	080	1325031	 000001234874	0.0000000%
77.930895		- 	61.687775		- 	013	080	1325111	 000001234944	0.0000000%
75.622685		- 	61.687804		- 	016	074	1325177	 000001235015	0.0000000%
63.105377		- 	61.687908		- 	014	078	1325256	 000001235085	0.0000000%
75.492787		- 	61.687969		- 	013	074	1325336	 000001235155	0.0000000%
63.830745		- 	61.688059		- 	013	077	1325403	 000001235226	0.0000000%
70.181676		- 	61.688219		- 	011	085	1325481	 000001235295	0.0000000%
68.991417		- 	61.688258		- 	012	079	1325564	 000001235365	0.0000000%
64.314835		- 	61.688291		- 	014	077	1325632	 000001235436	0.0000000%
76.968600		- 	61.688338		- 	020	082	1325702	 000001235507	0.0000000%
70.061463		- 	61.688378		- 	014	086	1325785	 000001235577	0.0000000%
72.361430		- 	61.688410		- 	017	075	1325868	 000001235647	0.0000000%
79.016068		- 	61.688454		- 	018	076	1325930	 000001235718	0.0000000%
70.624165		- 	61.688566		- 	019	066	1326019	 000001235787	0.0000000%
65.081081		- 	61.688634		- 	015	080	1326089	 000001235857	0.0000000%
62.925529		- 	61.688667		- 	016	081	1326152	 000001235928	0.0000000%
65.259167		- 	61.688686		- 	014	084	1326238	 000001235998	0.0000000%
71.892592		- 	61.688729		- 	017	071	1326302	 000001236069	0.0000000%
71.766120		- 	61.688808		- 	011	083	1326384	 000001236139	0.0000000%
66.457510		- 	61.688830		- 	014	071	1326457	 000001236209	0.0000000%
71.041235		- 	61.688898		- 	015	078	1326534	 000001236279	0.0000000%
65.644252		- 	61.688970		- 	017	087	1326612	 000001236349	0.0000000%
74.800493		- 	61.689019		- 	015	085	1326681	 000001236419	0.0000000%
70.607643		- 	61.689085		- 	017	083	1326765	 000001236489	0.0000000%
62.717218		- 	61.689151		- 	017	073	1326843	 000001236559	0.0000000%
70.638151		- 	61.689212		- 	015	075	1326911	 000001236630	0.0000000%
85.194421		- 	61.689255		- 	015	066	1326980	 000001236701	0.0000000%
75.490833		- 	61.689325		- 	017	079	1327069	 000001236770	0.0000000%
69.121905		- 	61.689367		- 	014	087	1327134	 000001236841	0.0000000%
75.558214		- 	61.689401		- 	015	073	1327202	 000001236912	0.0000000%
66.044341		- 	61.689449		- 	018	067	1327287	 000001236982	0.0000000%
79.653675		- 	61.689461		- 	011	084	1327353	 000001237053	0.0000000%
79.204623		- 	61.689492		- 	015	067	1327431	 000001237123	0.0000000%
78.095524		- 	61.689524		- 	013	077	1327514	 000001237193	0.0000000%
68.646056		- 	61.689615		- 	014	086	1327580	 000001237264	0.0000000%
64.011048		- 	61.689710		- 	012	087	1327664	 000001237334	0.0000000%
69.252882		- 	61.689779		- 	016	073	1327730	 000001237405	0.0000000%
63.724806		- 	61.689824		- 	019	071	1327810	 000001237475	0.0000000%
74.497725		- 	61.689888		- 	017	087	1327878	 000001237546	0.0000000%
63.723076		- 	61.690054		- 	009	086	1327960	 000001237615	0.0000000%
78.185749		- 	61.690146		- 	016	074	1328039	 000001237685	0.0000000%
81.281317		- 	61.690184		- 	013	075	1328102	 000001237756	0.0000000%
68.603166		- 	61.690289		- 	014	082	1328186	 000001237826	0.0000000%
63.582720		- 	61.690387		- 	019	070	1328269	 000001237896	0.0000000%
73.403217		- 	61.690415		- 	015	068	1328332	 000001237967	0.0000000%
75.212920		- 	61.690471		- 	013	079	1328415	 000001238036	0.0000000%
78.723847		- 	61.690500		- 	015	073	1328479	 000001238106	0.0000000%
73.264828		- 	61.690649		- 	018	072	1328569	 000001238176	0.0000000%
62.980109		- 	61.690692		- 	011	081	1328629	 000001238247	0.0000000%
69.534129		- 	61.690759		- 	015	081	1328709	 000001238317	0.0000000%
74.867926		- 	61.690798		- 	011	078	1328783	 000001238387	0.0000000%
82.177095		- 	61.690863		- 	018	065	1328870	 000001238456	0.0000000%
69.032327		- 	61.690905		- 	015	076	1328934	 000001238527	0.0000000%
73.578231		- 	61.690945		- 	018	061	1329004	 000001238598	0.0000000%
77.249855		- 	61.691054		- 	017	071	1329077	 000001238669	0.0000000%
75.312607		- 	61.691080		- 	014	079	1329163	 000001238739	0.0000000%
72.465353		- 	61.691164		- 	010	085	1329232	 000001238810	0.0000000%
71.314817		- 	61.691235		- 	019	069	1329315	 000001238880	0.0000000%
72.623649		- 	61.691273		- 	018	061	1329381	 000001238951	0.0000000%
70.965333		- 	61.691331		- 	017	078	1329465	 000001239021	0.0000000%
74.821239		- 	61.691372		- 	015	081	1329534	 000001239092	0.0000000%
68.116093		- 	61.691447		- 	012	087	1329611	 000001239162	0.0000000%
64.891957		- 	61.691501		- 	017	076	1329682	 000001239232	0.0000000%
62.691199		- 	61.691552		- 	015	084	1329764	 000001239302	0.0000000%
74.877416		- 	61.691604		- 	015	074	1329842	 000001239372	0.0000000%
71.691309		- 	61.691681		- 	015	071	1329904	 000001239443	0.0000000%
68.976340		- 	61.691727		- 	020	067	1329993	 000001239513	0.0000000%
65.928054		- 	61.691792		- 	015	081	1330067	 000001239583	0.0000000%
88.079010		- 	61.691850		- 	015	068	1330141	 000001239653	0.0000000%
68.447804		- 	61.691875		- 	017	074	1330212	 000001239724	0.0000000%
65.181214		- 	61.691947		- 	013	080	1330285	 000001239794	0.0000000%
79.472546		- 	61.691991		- 	020	075	1330352	 000001239865	0.0000000%
68.871709		- 	61.692153		- 	013	081	1330428	 000001239935	0.0000000%
66.985884		- 	61.692160		- 	015	080	1330516	 000001240005	0.0000000%
64.044145		- 	61.692235		- 	016	076	1330591	 000001240075	0.0000000%
64.488581		- 	61.692310		- 	020	070	1330661	 000001240146	0.0000000%
88.443112		- 	61.692335		- 	013	062	1330729	 000001240217	0.0000000%
77.051924		- 	61.692474		- 	017	073	1330806	 000001240287	0.0000000%
68.258944		- 	61.692551		- 	014	081	1330877	 000001240357	0.0000000%
72.968817		- 	61.692599		- 	015	090	1330960	 000001240427	0.0000000%
78.327146		- 	61.692663		- 	022	061	1331039	 000001240497	0.0000000%
63.643114		- 	61.692727		- 	014	089	1331107	 000001240567	0.0000000%
62.547926		- 	61.692801		- 	012	090	1331182	 000001240637	0.0000000%
69.711269		- 	61.692918		- 	014	076	1331257	 000001240707	0.0000000%
62.237328		- 	61.693042		- 	016	069	1331328	 000001240777	0.0000000%
63.192548		- 	61.693076		- 	017	071	1331410	 000001240847	0.0000000%
62.482398		- 	61.693128		- 	015	075	1331486	 000001240917	0.0000000%
70.943683		- 	61.693160		- 	010	079	1331558	 000001240987	0.0000000%
62.206885		- 	61.693286		- 	014	083	1331639	 000001241057	0.0000000%
64.500073		- 	61.693360		- 	019	075	1331707	 000001241128	0.0000000%
73.050919		- 	61.693513		- 	017	076	1331793	 000001241198	0.0000000%
77.817297		- 	61.693571		- 	012	082	1331857	 000001241269	0.0000000%
63.015544		- 	61.693680		- 	017	079	1331939	 000001241339	0.0000000%
62.541441		- 	61.693740		- 	017	081	1332007	 000001241410	0.0000000%
71.074787		- 	61.693867		- 	015	081	1332091	 000001241479	0.0000000%
62.387085		- 	61.693908		- 	018	077	1332169	 000001241549	0.0000000%
70.602069		- 	61.693996		- 	017	076	1332242	 000001241620	0.0000000%
72.278489		- 	61.694046		- 	013	083	1332305	 000001241691	0.0000000%
76.333015		- 	61.694124		- 	014	087	1332383	 000001241761	0.0000000%
62.693736		- 	61.694191		- 	016	072	1332455	 000001241832	0.0000000%
64.494370		- 	61.694261		- 	012	088	1332535	 000001241901	0.0000000%
70.913651		- 	61.694293		- 	016	077	1332618	 000001241971	0.0000000%
74.574775		- 	61.694344		- 	017	074	1332677	 000001242042	0.0000000%
74.763314		- 	61.694436		- 	021	071	1332766	 000001242112	0.0000000%
86.477187		- 	61.694472		- 	015	070	1332829	 000001242183	0.0000000%
68.012266		- 	61.694591		- 	020	073	1332903	 000001242253	0.0000000%
63.974206		- 	61.694644		- 	014	080	1332987	 000001242323	0.0000000%
77.627094		- 	61.694688		- 	015	076	1333056	 000001242394	0.0000000%
72.176281		- 	61.694711		- 	014	068	1333131	 000001242464	0.0000000%
68.605044		- 	61.694775		- 	016	082	1333212	 000001242534	0.0000000%
71.307434		- 	61.694811		- 	018	075	1333292	 000001242604	0.0000000%
74.819681		- 	61.694860		- 	019	067	1333360	 000001242675	0.0000000%
66.440338		- 	61.694925		- 	018	077	1333441	 000001242745	0.0000000%
69.448994		- 	61.694970		- 	011	086	1333509	 000001242815	0.0000000%
62.376171		- 	61.695010		- 	012	086	1333578	 000001242886	0.0000000%
83.064254		- 	61.695107		- 	014	075	1333654	 000001242956	0.0000000%
80.570115		- 	61.695179		- 	013	076	1333732	 000001243026	0.0000000%
71.699755		- 	61.695208		- 	015	072	1333817	 000001243096	0.0000000%
68.014895		- 	61.695233		- 	014	082	1333882	 000001243167	0.0000000%
71.541262		- 	61.695271		- 	013	077	1333953	 000001243237	0.0000000%
70.062806		- 	61.695308		- 	018	088	1334036	 000001243307	0.0000000%
63.472399		- 	61.695327		- 	011	080	1334109	 000001243377	0.0000000%
77.405766		- 	61.695379		- 	014	067	1334187	 000001243447	0.0000000%
66.698998		- 	61.695500		- 	016	079	1334267	 000001243517	0.0000000%
66.085059		- 	61.695537		- 	015	080	1334342	 000001243587	0.0000000%
63.743039		- 	61.695579		- 	012	089	1334405	 000001243658	0.0000000%
77.692997		- 	61.695652		- 	017	069	1334493	 000001243728	0.0000000%
74.190496		- 	61.695775		- 	014	081	1334554	 000001243799	0.0000000%
62.950018		- 	61.695834		- 	012	079	1334635	 000001243869	0.0000000%
64.276329		- 	61.695870		- 	017	074	1334709	 000001243939	0.0000000%
65.691033		- 	61.695929		- 	009	089	1334781	 000001244009	0.0000000%
72.608790		- 	61.695986		- 	014	078	1334861	 000001244079	0.0000000%
68.196219		- 	61.696010		- 	012	081	1334928	 000001244149	0.0000000%
63.376863		- 	61.696092		- 	017	080	1335002	 000001244220	0.0000000%
63.814110		- 	61.696205		- 	016	072	1335082	 000001244290	0.0000000%
64.134131		- 	61.696277		- 	016	080	1335159	 000001244360	0.0000000%
64.637523		- 	61.696396		- 	016	088	1335235	 000001244430	0.0000000%
63.775230		- 	61.696431		- 	017	084	1335312	 000001244500	0.0000000%
63.923324		- 	61.696468		- 	015	083	1335388	 000001244570	0.0000000%
85.857372		- 	61.696508		- 	018	074	1335454	 000001244641	0.0000000%
68.264932		- 	61.696602		- 	014	082	1335527	 000001244711	0.0000000%
63.973384		- 	61.696728		- 	018	079	1335612	 000001244781	0.0000000%
62.477851		- 	61.696795		- 	022	067	1335698	 000001244851	0.0000000%
77.943971		- 	61.696847		- 	012	080	1335757	 000001244922	0.0000000%
65.238704		- 	61.696917		- 	013	073	1335834	 000001244991	0.0000000%
63.051464		- 	61.697041		- 	014	086	1335908	 000001245061	0.0000000%
68.639206		- 	61.697116		- 	016	076	1335993	 000001245131	0.0000000%
72.697238		- 	61.697154		- 	013	077	1336058	 000001245202	0.0000000%
74.734481		- 	61.697219		- 	015	080	1336136	 000001245272	0.0000000%
73.016144		- 	61.697310		- 	016	080	1336203	 000001245343	0.0000000%
81.606425		- 	61.697398		- 	011	081	1336287	 000001245412	0.0000000%
65.267878		- 	61.697447		- 	015	085	1336365	 000001245482	0.0000000%
64.076088		- 	61.697521		- 	012	083	1336433	 000001245552	0.0000000%
63.004885		- 	61.697569		- 	017	075	1336504	 000001245623	0.0000000%
62.812709		- 	61.697690		- 	017	077	1336589	 000001245693	0.0000000%
70.980968		- 	61.697736		- 	019	077	1336659	 000001245764	0.0000000%
65.675840		- 	61.697775		- 	019	083	1336739	 000001245834	0.0000000%
74.864627		- 	61.697797		- 	014	077	1336803	 000001245905	0.0000000%
65.297574		- 	61.697871		- 	011	092	1336879	 000001245975	0.0000000%
63.448879		- 	61.697940		- 	017	079	1336962	 000001246045	0.0000000%
64.843068		- 	61.697954		- 	015	080	1337029	 000001246116	0.0000000%
62.204919		- 	61.698068		- 	014	078	1337113	 000001246185	0.0000000%
62.810787		- 	61.698116		- 	015	081	1337184	 000001246255	0.0000000%
70.113877		- 	61.698183		- 	016	072	1337252	 000001246326	0.0000000%
81.424262		- 	61.698233		- 	013	071	1337329	 000001246396	0.0000000%
72.897569		- 	61.698287		- 	014	085	1337414	 000001246466	0.0000000%
62.805914		- 	61.698356		- 	012	084	1337483	 000001246536	0.0000000%
64.780360		- 	61.698394		- 	020	070	1337567	 000001246606	0.0000000%
74.209405		- 	61.698435		- 	015	089	1337633	 000001246677	0.0000000%
79.529136		- 	61.698544		- 	014	078	1337703	 000001246747	0.0000000%
63.548611		- 	61.698619		- 	015	080	1337789	 000001246817	0.0000000%
75.317154		- 	61.698639		- 	015	079	1337866	 000001246887	0.0000000%
62.692693		- 	61.698698		- 	017	076	1337932	 000001246958	0.0000000%
69.016789		- 	61.698797		- 	018	071	1338015	 000001247028	0.0000000%
65.507933		- 	61.698800		- 	017	078	1338081	 000001247099	0.0000000%
74.164902		- 	61.698837		- 	013	086	1338163	 000001247169	0.0000000%
63.379642		- 	61.698869		- 	016	082	1338227	 000001247240	0.0000000%
77.529033		- 	61.698932		- 	018	080	1338307	 000001247310	0.0000000%
72.425923		- 	61.698963		- 	012	072	1338384	 000001247380	0.0000000%
75.803919		- 	61.699073		- 	014	076	1338457	 000001247450	0.0000000%
65.182032		- 	61.699113		- 	013	087	1338538	 000001247519	0.0000000%
67.736031		- 	61.699190		- 	016	083	1338606	 000001247590	0.0000000%
79.995825		- 	61.699304		- 	012	076	1338678	 000001247660	0.0000000%
70.123651		- 	61.699333		- 	012	084	1338754	 000001247730	0.0000000%
84.314324		- 	61.699377		- 	015	077	1338832	 000001247799	0.0000000%
76.072106		- 	61.699491		- 	018	074	1338920	 000001247869	0.0000000%
64.590343		- 	61.699589		- 	014	080	1338982	 000001247940	0.0000000%
66.301224		- 	61.699637		- 	011	085	1339058	 000001248010	0.0000000%
76.989412		- 	61.699701		- 	017	071	1339138	 000001248080	0.0000000%
68.587586		- 	61.699755		- 	013	092	1339214	 000001248150	0.0000000%
62.836245		- 	61.699848		- 	019	073	1339283	 000001248221	0.0000000%
83.253079		- 	61.699916		- 	016	073	1339365	 000001248291	0.0000000%
71.446103		- 	61.699973		- 	017	082	1339443	 000001248361	0.0000000%
81.470884		- 	61.700016		- 	013	080	1339504	 000001248432	0.0000000%
62.126604		- 	61.700086		- 	015	083	1339583	 000001248502	0.0000000%
63.299524		- 	61.700129		- 	019	074	1339657	 000001248573	0.0000000%
65.184796		- 	61.700211		- 	015	090	1339741	 000001248642	0.0000000%
72.120549		- 	61.700264		- 	017	072	1339803	 000001248713	0.0000000%
69.563817		- 	61.700350		- 	016	076	1339884	 000001248783	0.0000000%
64.206877		- 	61.700409		- 	015	082	1339957	 000001248853	0.0000000%
84.034169		- 	61.700506		- 	016	070	1340038	 000001248923	0.0000000%
62.422668		- 	61.700592		- 	018	075	1340120	 000001248993	0.0000000%
71.488016		- 	61.700662		- 	015	082	1340188	 000001249064	0.0000000%
75.987162		- 	61.700773		- 	019	070	1340271	 000001249134	0.0000000%
75.630396		- 	61.700838		- 	013	079	1340332	 000001249205	0.0000000%
62.921963		- 	61.700898		- 	016	083	1340409	 000001249275	0.0000000%
68.872489		- 	61.700948		- 	018	078	1340478	 000001249346	0.0000000%
65.269981		- 	61.701015		- 	016	077	1340553	 000001249416	0.0000000%
77.265675		- 	61.701147		- 	018	075	1340643	 000001249486	0.0000000%
63.000003		- 	61.701173		- 	019	073	1340710	 000001249557	0.0000000%
69.014707		- 	61.701225		- 	018	073	1340788	 000001249627	0.0000000%
75.710169		- 	61.701269		- 	012	077	1340861	 000001249697	0.0000000%
71.552130		- 	61.701408		- 	016	076	1340935	 000001249767	0.0000000%
66.671182		- 	61.701440		- 	019	071	1341006	 000001249838	0.0000000%
71.635769		- 	61.701524		- 	014	078	1341084	 000001249908	0.0000000%
77.774871		- 	61.701651		- 	018	079	1341170	 000001249978	0.0000000%
72.168714		- 	61.701664		- 	011	089	1341230	 000001250049	0.0000000%
63.009854		- 	61.701709		- 	017	087	1341308	 000001250119	0.0000000%
64.393962		- 	61.701791		- 	018	072	1341395	 000001250188	0.0000000%
63.267955		- 	61.701865		- 	018	075	1341470	 000001250258	0.0000000%
79.807525		- 	61.701910		- 	018	071	1341542	 000001250329	0.0000000%
66.013246		- 	61.701957		- 	015	084	1341610	 000001250400	0.0000000%
71.675813		- 	61.701988		- 	019	078	1341692	 000001250470	0.0000000%
75.890428		- 	61.702072		- 	022	065	1341767	 000001250541	0.0000000%
67.909584		- 	61.702098		- 	013	083	1341830	 000001250612	0.0000000%
62.448216		- 	61.702203		- 	016	077	1341915	 000001250681	0.0000000%
73.428541		- 	61.702269		- 	015	078	1341988	 000001250751	0.0000000%
73.649749		- 	61.702326		- 	022	068	1342061	 000001250822	0.0000000%
64.416339		- 	61.702412		- 	016	079	1342133	 000001250893	0.0000000%
65.243167		- 	61.702493		- 	018	069	1342212	 000001250963	0.0000000%
64.870378		- 	61.702549		- 	010	087	1342285	 000001251033	0.0000000%
85.004495		- 	61.702624		- 	016	072	1342362	 000001251103	0.0000000%
62.678910		- 	61.702645		- 	017	072	1342430	 000001251174	0.0000000%
77.705843		- 	61.702768		- 	016	070	1342505	 000001251244	0.0000000%
67.987471		- 	61.702801		- 	021	075	1342582	 000001251315	0.0000000%
74.542559		- 	61.702840		- 	015	079	1342660	 000001251385	0.0000000%
68.186407		- 	61.702898		- 	011	085	1342731	 000001251455	0.0000000%
74.681872		- 	61.702951		- 	017	066	1342808	 000001251525	0.0000000%
65.872114		- 	61.703014		- 	013	074	1342880	 000001251595	0.0000000%
64.314159		- 	61.703108		- 	014	083	1342960	 000001251665	0.0000000%
68.395449		- 	61.703159		- 	011	083	1343035	 000001251735	0.0000000%
88.085691		- 	61.703279		- 	015	067	1343116	 000001251805	0.0000000%
65.181029		- 	61.703347		- 	018	075	1343186	 000001251875	0.0000000%
62.855206		- 	61.703474		- 	011	082	1343257	 000001251945	0.0000000%
75.783054		- 	61.703500		- 	013	070	1343329	 000001252015	0.0000000%
69.391660		- 	61.703561		- 	015	074	1343413	 000001252085	0.0000000%
84.909059		- 	61.703606		- 	020	062	1343481	 000001252156	0.0000000%
63.061990		- 	61.703663		- 	015	082	1343559	 000001252226	0.0000000%
70.866160		- 	61.703751		- 	020	069	1343627	 000001252297	0.0000000%
71.747056		- 	61.703892		- 	013	081	1343712	 000001252366	0.0000000%
75.149050		- 	61.703920		- 	015	081	1343778	 000001252437	0.0000000%
73.771342		- 	61.703986		- 	009	075	1343855	 000001252507	0.0000000%
62.101499		- 	61.704044		- 	012	078	1343932	 000001252577	0.0000000%
71.931309		- 	61.704128		- 	014	079	1344013	 000001252647	0.0000000%
81.743782		- 	61.704204		- 	010	082	1344086	 000001252717	0.0000000%
72.010606		- 	61.704246		- 	012	092	1344153	 000001252787	0.0000000%
66.768674		- 	61.704277		- 	012	082	1344236	 000001252857	0.0000000%
62.496922		- 	61.704388		- 	009	091	1344307	 000001252927	0.0000000%
64.953540		- 	61.704436		- 	014	086	1344386	 000001252997	0.0000000%
