Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
76.543422		- 	63.135076		- 	009	079	0276452	 000000254753	0.0000000%
69.178326		- 	63.135624		- 	015	070	0276537	 000000254822	0.0000000%
79.752518		- 	63.135974		- 	013	076	0276608	 000000254892	0.0000000%
65.141128		- 	63.136544		- 	012	077	0276680	 000000254961	0.0000000%
68.920603		- 	63.136827		- 	013	084	0276763	 000000255030	0.0000000%
68.466245		- 	63.137471		- 	014	070	0276838	 000000255100	0.0000000%
83.246590		- 	63.137902		- 	017	071	0276912	 000000255170	0.0000000%
71.933807		- 	63.138146		- 	015	067	0276990	 000000255240	0.0000000%
66.188474		- 	63.138459		- 	013	086	0277064	 000000255310	0.0000000%
65.246103		- 	63.138589		- 	012	078	0277139	 000000255379	0.0000000%
75.879734		- 	63.138893		- 	014	070	0277207	 000000255449	0.0000000%
74.132896		- 	63.139409		- 	012	077	0277281	 000000255519	0.0000000%
70.092168		- 	63.139614		- 	016	079	0277368	 000000255588	0.0000000%
67.591416		- 	63.140009		- 	015	073	0277427	 000000255659	0.0000000%
64.025927		- 	63.140439		- 	012	087	0277508	 000000255728	0.0000000%
64.036068		- 	63.140767		- 	015	079	0277580	 000000255798	0.0000000%
83.050407		- 	63.140980		- 	013	075	0277660	 000000255867	0.0000000%
69.660309		- 	63.141249		- 	014	073	0277732	 000000255937	0.0000000%
69.287742		- 	63.141605		- 	017	067	0277808	 000000256007	0.0000000%
83.794846		- 	63.141845		- 	015	064	0277878	 000000256077	0.0000000%
74.687823		- 	63.142194		- 	010	075	0277954	 000000256146	0.0000000%
68.517072		- 	63.142471		- 	009	086	0278036	 000000256215	0.0000000%
66.926066		- 	63.142901		- 	012	081	0278113	 000000256284	0.0000000%
74.342857		- 	63.143357		- 	017	064	0278189	 000000256353	0.0000000%
70.815031		- 	63.143565		- 	014	072	0278265	 000000256423	0.0000000%
64.786117		- 	63.144283		- 	013	078	0278330	 000000256493	0.0000000%
70.707895		- 	63.144522		- 	014	081	0278416	 000000256562	0.0000000%
79.241327		- 	63.144837		- 	011	069	0278487	 000000256632	0.0000000%
72.888851		- 	63.145239		- 	014	069	0278566	 000000256701	0.0000000%
67.157474		- 	63.145672		- 	013	091	0278637	 000000256771	0.0000000%
66.598641		- 	63.145962		- 	011	079	0278709	 000000256841	0.0000000%
64.556338		- 	63.146268		- 	012	082	0278783	 000000256910	0.0000000%
72.852091		- 	63.146571		- 	010	080	0278858	 000000256979	0.0000000%
91.866072		- 	63.146783		- 	014	063	0278940	 000000257048	0.0000000%
76.700637		- 	63.147171		- 	012	079	0279009	 000000257118	0.0000000%
74.369778		- 	63.147601		- 	016	071	0279082	 000000257188	0.0000000%
66.220374		- 	63.147981		- 	011	082	0279154	 000000257258	0.0000000%
78.091197		- 	63.148343		- 	011	075	0279230	 000000257327	0.0000000%
66.571233		- 	63.148627		- 	015	078	0279302	 000000257397	0.0000000%
85.759328		- 	63.148954		- 	017	051	0279386	 000000257466	0.0000000%
76.404064		- 	63.149393		- 	013	077	0279454	 000000257536	0.0000000%
69.814365		- 	63.150071		- 	013	086	0279537	 000000257605	0.0000000%
91.055884		- 	63.150510		- 	013	071	0279609	 000000257675	0.0000000%
67.409975		- 	63.150847		- 	017	070	0279682	 000000257745	0.0000000%
72.931481		- 	63.151101		- 	012	071	0279762	 000000257814	0.0000000%
77.255420		- 	63.151328		- 	011	067	0279828	 000000257884	0.0000000%
75.112028		- 	63.151682		- 	015	068	0279904	 000000257954	0.0000000%
77.979380		- 	63.152288		- 	012	081	0279980	 000000258023	0.0000000%
86.470019		- 	63.152515		- 	014	067	0280061	 000000258092	0.0000000%
64.036134		- 	63.152917		- 	014	079	0280136	 000000258162	0.0000000%
81.681982		- 	63.153154		- 	016	070	0280207	 000000258232	0.0000000%
68.559890		- 	63.153469		- 	014	075	0280281	 000000258302	0.0000000%
64.022009		- 	63.153675		- 	013	083	0280364	 000000258371	0.0000000%
72.918047		- 	63.153825		- 	010	077	0280434	 000000258441	0.0000000%
67.759071		- 	63.154287		- 	012	079	0280514	 000000258510	0.0000000%
73.543799		- 	63.154588		- 	012	081	0280586	 000000258580	0.0000000%
76.828269		- 	63.155050		- 	017	071	0280660	 000000258650	0.0000000%
73.213399		- 	63.155508		- 	015	076	0280735	 000000258720	0.0000000%
80.345704		- 	63.155598		- 	013	080	0280810	 000000258790	0.0000000%
76.951219		- 	63.156014		- 	015	073	0280878	 000000258860	0.0000000%
71.344635		- 	63.156731		- 	013	078	0280962	 000000258929	0.0000000%
69.093576		- 	63.157150		- 	013	075	0281027	 000000258999	0.0000000%
85.489562		- 	63.157449		- 	013	079	0281103	 000000259069	0.0000000%
63.704937		- 	63.157802		- 	013	070	0281189	 000000259138	0.0000000%
70.146866		- 	63.158030		- 	013	078	0281259	 000000259208	0.0000000%
73.307318		- 	63.158514		- 	013	072	0281335	 000000259277	0.0000000%
84.010351		- 	63.158755		- 	019	059	0281420	 000000259346	0.0000000%
73.537051		- 	63.159307		- 	012	076	0281483	 000000259417	0.0000000%
70.823658		- 	63.159435		- 	013	079	0281555	 000000259487	0.0000000%
70.763312		- 	63.159656		- 	013	080	0281629	 000000259557	0.0000000%
83.092853		- 	63.160119		- 	009	066	0281708	 000000259626	0.0000000%
81.572322		- 	63.160469		- 	017	067	0281781	 000000259696	0.0000000%
66.070356		- 	63.161045		- 	012	079	0281859	 000000259765	0.0000000%
72.064684		- 	63.161612		- 	014	081	0281934	 000000259834	0.0000000%
64.280649		- 	63.161911		- 	007	087	0282005	 000000259904	0.0000000%
75.932382		- 	63.162118		- 	016	068	0282081	 000000259974	0.0000000%
89.249587		- 	63.162534		- 	014	070	0282154	 000000260044	0.0000000%
76.958021		- 	63.163127		- 	012	073	0282232	 000000260114	0.0000000%
85.476783		- 	63.163485		- 	011	072	0282304	 000000260184	0.0000000%
73.704910		- 	63.163707		- 	013	080	0282388	 000000260252	0.0000000%
86.783052		- 	63.164046		- 	012	076	0282464	 000000260321	0.0000000%
64.264010		- 	63.164332		- 	009	085	0282530	 000000260391	0.0000000%
66.624305		- 	63.164876		- 	010	082	0282608	 000000260460	0.0000000%
84.528830		- 	63.165313		- 	013	067	0282689	 000000260529	0.0000000%
72.671533		- 	63.165620		- 	012	084	0282764	 000000260598	0.0000000%
75.799210		- 	63.165762		- 	014	075	0282828	 000000260668	0.0000000%
74.603105		- 	63.166329		- 	014	074	0282903	 000000260738	0.0000000%
75.275884		- 	63.166667		- 	012	067	0282984	 000000260807	0.0000000%
75.825972		- 	63.166953		- 	013	076	0283059	 000000260876	0.0000000%
85.895597		- 	63.167572		- 	015	060	0283142	 000000260945	0.0000000%
65.811338		- 	63.168019		- 	011	087	0283205	 000000261015	0.0000000%
65.535273		- 	63.168577		- 	009	078	0283282	 000000261084	0.0000000%
63.921714		- 	63.168693		- 	016	073	0283362	 000000261154	0.0000000%
72.812797		- 	63.168865		- 	012	074	0283430	 000000261223	0.0000000%
74.360516		- 	63.168957		- 	014	081	0283510	 000000261292	0.0000000%
67.796281		- 	63.169186		- 	010	083	0283586	 000000261361	0.0000000%
86.874950		- 	63.169723		- 	010	076	0283653	 000000261431	0.0000000%
84.818268		- 	63.170248		- 	017	066	0283738	 000000261500	0.0000000%
84.057804		- 	63.170640		- 	017	073	0283811	 000000261570	0.0000000%
77.280818		- 	63.171018		- 	015	073	0283885	 000000261640	0.0000000%
75.503226		- 	63.171281		- 	014	082	0283960	 000000261710	0.0000000%
66.121303		- 	63.171459		- 	015	079	0284031	 000000261780	0.0000000%
76.569692		- 	63.171817		- 	012	074	0284107	 000000261850	0.0000000%
84.913909		- 	63.172153		- 	011	070	0284181	 000000261920	0.0000000%
67.051438		- 	63.172308		- 	015	079	0284253	 000000261990	0.0000000%
66.756858		- 	63.172682		- 	012	076	0284332	 000000262059	0.0000000%
67.470541		- 	63.173027		- 	017	070	0284416	 000000262128	0.0000000%
77.230167		- 	63.173418		- 	016	068	0284492	 000000262198	0.0000000%
74.798963		- 	63.174036		- 	011	074	0284556	 000000262268	0.0000000%
69.501371		- 	63.174306		- 	017	066	0284629	 000000262338	0.0000000%
70.256574		- 	63.174683		- 	016	067	0284708	 000000262408	0.0000000%
69.582372		- 	63.174778		- 	010	078	0284778	 000000262478	0.0000000%
65.869094		- 	63.175070		- 	013	094	0284855	 000000262547	0.0000000%
86.646983		- 	63.175435		- 	012	065	0284933	 000000262616	0.0000000%
76.383275		- 	63.176108		- 	016	077	0285015	 000000262685	0.0000000%
76.031627		- 	63.176578		- 	014	079	0285087	 000000262755	0.0000000%
76.912283		- 	63.176900		- 	017	069	0285155	 000000262825	0.0000000%
78.877552		- 	63.177317		- 	012	068	0285236	 000000262894	0.0000000%
83.199879		- 	63.177485		- 	014	070	0285307	 000000262964	0.0000000%
70.336652		- 	63.177675		- 	013	073	0285386	 000000263033	0.0000000%
74.945796		- 	63.177969		- 	011	075	0285455	 000000263103	0.0000000%
74.929660		- 	63.178199		- 	014	072	0285532	 000000263173	0.0000000%
76.314138		- 	63.178398		- 	014	069	0285604	 000000263243	0.0000000%
73.786980		- 	63.178618		- 	013	085	0285685	 000000263312	0.0000000%
79.899748		- 	63.178885		- 	015	074	0285753	 000000263382	0.0000000%
77.256270		- 	63.179129		- 	011	082	0285827	 000000263451	0.0000000%
66.217188		- 	63.179484		- 	016	078	0285918	 000000263519	0.0000000%
72.766311		- 	63.179905		- 	016	073	0285990	 000000263589	0.0000000%
70.474373		- 	63.180157		- 	012	078	0286059	 000000263659	0.0000000%
84.788304		- 	63.180675		- 	013	064	0286132	 000000263729	0.0000000%
84.401592		- 	63.181366		- 	014	063	0286202	 000000263799	0.0000000%
76.862602		- 	63.181746		- 	011	082	0286283	 000000263868	0.0000000%
72.869532		- 	63.181954		- 	010	090	0286358	 000000263937	0.0000000%
71.112859		- 	63.182535		- 	012	076	0286434	 000000264007	0.0000000%
63.666885		- 	63.182767		- 	012	080	0286504	 000000264077	0.0000000%
72.955823		- 	63.183064		- 	011	085	0286577	 000000264147	0.0000000%
72.077990		- 	63.183677		- 	010	079	0286654	 000000264216	0.0000000%
75.048031		- 	63.183959		- 	010	074	0286732	 000000264285	0.0000000%
76.519738		- 	63.184436		- 	007	081	0286803	 000000264354	0.0000000%
65.695561		- 	63.185015		- 	011	079	0286882	 000000264423	0.0000000%
73.528293		- 	63.185244		- 	014	079	0286956	 000000264493	0.0000000%
80.267240		- 	63.185468		- 	013	074	0287027	 000000264563	0.0000000%
63.917323		- 	63.185826		- 	016	075	0287107	 000000264632	0.0000000%
77.913355		- 	63.185977		- 	013	084	0287180	 000000264702	0.0000000%
80.295411		- 	63.186277		- 	016	069	0287268	 000000264771	0.0000000%
77.224385		- 	63.186730		- 	009	075	0287335	 000000264841	0.0000000%
72.089519		- 	63.187212		- 	014	071	0287416	 000000264910	0.0000000%
71.882904		- 	63.187505		- 	011	074	0287486	 000000264980	0.0000000%
72.355487		- 	63.187767		- 	016	076	0287563	 000000265050	0.0000000%
63.802163		- 	63.188339		- 	015	083	0287628	 000000265120	0.0000000%
74.625083		- 	63.188791		- 	011	081	0287711	 000000265189	0.0000000%
64.545907		- 	63.188974		- 	014	084	0287787	 000000265259	0.0000000%
64.110460		- 	63.189417		- 	012	083	0287856	 000000265329	0.0000000%
74.297156		- 	63.189803		- 	012	079	0287928	 000000265399	0.0000000%
84.130377		- 	63.189966		- 	013	076	0288004	 000000265468	0.0000000%
66.619446		- 	63.190297		- 	010	081	0288084	 000000265537	0.0000000%
68.152452		- 	63.190480		- 	012	077	0288157	 000000265607	0.0000000%
68.687449		- 	63.190997		- 	013	087	0288229	 000000265677	0.0000000%
67.175598		- 	63.191505		- 	011	082	0288310	 000000265746	0.0000000%
73.030478		- 	63.191930		- 	015	075	0288391	 000000265815	0.0000000%
71.016753		- 	63.192196		- 	010	069	0288455	 000000265885	0.0000000%
66.645938		- 	63.192489		- 	014	083	0288530	 000000265955	0.0000000%
81.992197		- 	63.192675		- 	016	059	0288604	 000000266025	0.0000000%
64.156186		- 	63.192899		- 	012	075	0288685	 000000266094	0.0000000%
68.543486		- 	63.193276		- 	014	076	0288764	 000000266163	0.0000000%
68.611455		- 	63.193492		- 	011	084	0288827	 000000266233	0.0000000%
78.169772		- 	63.193795		- 	013	071	0288909	 000000266302	0.0000000%
86.883375		- 	63.194267		- 	014	076	0288991	 000000266371	0.0000000%
70.521036		- 	63.194638		- 	016	072	0289065	 000000266441	0.0000000%
79.152041		- 	63.195075		- 	010	071	0289137	 000000266510	0.0000000%
67.337791		- 	63.195363		- 	016	066	0289210	 000000266580	0.0000000%
71.309847		- 	63.196073		- 	010	085	0289282	 000000266649	0.0000000%
67.099895		- 	63.197000		- 	014	075	0289365	 000000266718	0.0000000%
67.419163		- 	63.197303		- 	011	078	0289431	 000000266788	0.0000000%
76.089880		- 	63.197638		- 	016	079	0289509	 000000266857	0.0000000%
67.555587		- 	63.197874		- 	011	078	0289577	 000000266927	0.0000000%
66.408253		- 	63.198833		- 	012	081	0289656	 000000266996	0.0000000%
72.339734		- 	63.199108		- 	013	062	0289730	 000000267065	0.0000000%
78.097341		- 	63.199305		- 	014	085	0289803	 000000267135	0.0000000%
89.148858		- 	63.199575		- 	013	065	0289881	 000000267204	0.0000000%
64.244630		- 	63.199722		- 	011	078	0289960	 000000267273	0.0000000%
65.196903		- 	63.199955		- 	015	077	0290029	 000000267343	0.0000000%
74.378146		- 	63.200317		- 	011	078	0290105	 000000267412	0.0000000%
68.635442		- 	63.200562		- 	010	085	0290177	 000000267481	0.0000000%
77.760382		- 	63.200930		- 	015	078	0290261	 000000267550	0.0000000%
63.983117		- 	63.201138		- 	013	081	0290334	 000000267620	0.0000000%
65.717402		- 	63.201505		- 	013	081	0290413	 000000267689	0.0000000%
77.350788		- 	63.201686		- 	009	083	0290483	 000000267759	0.0000000%
80.691313		- 	63.202024		- 	013	065	0290553	 000000267829	0.0000000%
66.614764		- 	63.202586		- 	016	089	0290628	 000000267899	0.0000000%
75.342712		- 	63.202776		- 	016	068	0290711	 000000267968	0.0000000%
65.683478		- 	63.203113		- 	015	063	0290787	 000000268037	0.0000000%
77.130978		- 	63.203531		- 	012	070	0290862	 000000268107	0.0000000%
70.980097		- 	63.203715		- 	015	084	0290928	 000000268178	0.0000000%
66.178139		- 	63.204074		- 	009	086	0291009	 000000268247	0.0000000%
64.734541		- 	63.204272		- 	012	077	0291084	 000000268317	0.0000000%
76.879839		- 	63.204803		- 	015	085	0291165	 000000268386	0.0000000%
67.450250		- 	63.205030		- 	012	078	0291239	 000000268456	0.0000000%
64.826250		- 	63.205118		- 	012	076	0291310	 000000268526	0.0000000%
67.271317		- 	63.205522		- 	015	083	0291392	 000000268595	0.0000000%
64.849990		- 	63.205874		- 	016	064	0291460	 000000268665	0.0000000%
69.405165		- 	63.206209		- 	017	067	0291531	 000000268735	0.0000000%
83.496410		- 	63.206487		- 	010	081	0291606	 000000268804	0.0000000%
72.087182		- 	63.206823		- 	014	084	0291689	 000000268873	0.0000000%
65.397197		- 	63.207272		- 	014	084	0291757	 000000268943	0.0000000%
77.449443		- 	63.207561		- 	016	071	0291841	 000000269012	0.0000000%
71.402115		- 	63.207705		- 	016	069	0291905	 000000269083	0.0000000%
74.412679		- 	63.207882		- 	016	076	0291979	 000000269153	0.0000000%
78.197669		- 	63.208417		- 	011	075	0292061	 000000269222	0.0000000%
72.247571		- 	63.208823		- 	015	079	0292139	 000000269291	0.0000000%
73.496112		- 	63.209255		- 	013	077	0292204	 000000269361	0.0000000%
63.670911		- 	63.209605		- 	012	078	0292278	 000000269430	0.0000000%
86.959432		- 	63.209875		- 	012	064	0292363	 000000269499	0.0000000%
68.923646		- 	63.210087		- 	016	087	0292430	 000000269569	0.0000000%
67.966019		- 	63.210510		- 	016	084	0292505	 000000269639	0.0000000%
70.012955		- 	63.211179		- 	011	080	0292587	 000000269708	0.0000000%
73.965475		- 	63.211472		- 	013	086	0292657	 000000269777	0.0000000%
68.632699		- 	63.211702		- 	012	076	0292733	 000000269847	0.0000000%
84.321235		- 	63.212017		- 	011	060	0292813	 000000269916	0.0000000%
72.618785		- 	63.212476		- 	014	078	0292880	 000000269986	0.0000000%
65.699975		- 	63.212821		- 	012	076	0292964	 000000270055	0.0000000%
78.682811		- 	63.213156		- 	014	078	0293033	 000000270125	0.0000000%
74.994520		- 	63.213346		- 	015	070	0293113	 000000270194	0.0000000%
83.680993		- 	63.213691		- 	012	070	0293178	 000000270264	0.0000000%
67.881757		- 	63.214001		- 	013	082	0293256	 000000270333	0.0000000%
72.190691		- 	63.214643		- 	013	071	0293340	 000000270402	0.0000000%
64.766515		- 	63.215333		- 	012	081	0293402	 000000270472	0.0000000%
70.641065		- 	63.215524		- 	011	082	0293478	 000000270541	0.0000000%
66.615230		- 	63.215869		- 	015	075	0293566	 000000270610	0.0000000%
91.095785		- 	63.216235		- 	012	070	0293634	 000000270680	0.0000000%
72.736487		- 	63.216521		- 	013	073	0293708	 000000270750	0.0000000%
76.763873		- 	63.216602		- 	015	080	0293785	 000000270820	0.0000000%
74.181614		- 	63.216880		- 	014	073	0293866	 000000270888	0.0000000%
78.070986		- 	63.217107		- 	015	069	0293936	 000000270958	0.0000000%
63.940075		- 	63.217623		- 	011	079	0294004	 000000271028	0.0000000%
64.941867		- 	63.218046		- 	011	085	0294079	 000000271098	0.0000000%
70.380092		- 	63.218281		- 	010	080	0294158	 000000271167	0.0000000%
75.284724		- 	63.218426		- 	014	074	0294241	 000000271236	0.0000000%
73.427460		- 	63.218685		- 	012	081	0294314	 000000271305	0.0000000%
79.288327		- 	63.218969		- 	015	077	0294386	 000000271375	0.0000000%
85.489392		- 	63.219217		- 	011	076	0294454	 000000271445	0.0000000%
70.860008		- 	63.219724		- 	010	079	0294535	 000000271514	0.0000000%
71.775758		- 	63.220103		- 	012	077	0294609	 000000271583	0.0000000%
84.667530		- 	63.220553		- 	016	072	0294687	 000000271653	0.0000000%
69.415998		- 	63.220704		- 	013	076	0294757	 000000271723	0.0000000%
80.805650		- 	63.221082		- 	017	068	0294838	 000000271792	0.0000000%
77.956064		- 	63.221431		- 	014	083	0294911	 000000271861	0.0000000%
77.551101		- 	63.221818		- 	009	079	0294982	 000000271930	0.0000000%
81.274983		- 	63.222429		- 	014	064	0295056	 000000272000	0.0000000%
73.636357		- 	63.222701		- 	012	069	0295127	 000000272070	0.0000000%
64.570832		- 	63.223310		- 	013	085	0295211	 000000272139	0.0000000%
88.134010		- 	63.223520		- 	016	064	0295278	 000000272209	0.0000000%
74.451455		- 	63.223890		- 	014	075	0295360	 000000272278	0.0000000%
64.739128		- 	63.224316		- 	012	085	0295439	 000000272347	0.0000000%
83.119674		- 	63.224484		- 	013	077	0295509	 000000272417	0.0000000%
70.146173		- 	63.224682		- 	015	079	0295590	 000000272486	0.0000000%
80.451639		- 	63.224959		- 	013	077	0295659	 000000272556	0.0000000%
70.365573		- 	63.225096		- 	011	090	0295736	 000000272625	0.0000000%
74.299536		- 	63.225454		- 	011	078	0295809	 000000272694	0.0000000%
74.986389		- 	63.226093		- 	014	079	0295890	 000000272763	0.0000000%
67.938579		- 	63.226380		- 	013	072	0295959	 000000272833	0.0000000%
68.705418		- 	63.226743		- 	013	075	0296032	 000000272903	0.0000000%
70.920475		- 	63.227038		- 	015	074	0296102	 000000272973	0.0000000%
72.804654		- 	63.227489		- 	018	070	0296187	 000000273042	0.0000000%
76.458252		- 	63.227648		- 	012	076	0296258	 000000273112	0.0000000%
67.729300		- 	63.227999		- 	009	090	0296332	 000000273181	0.0000000%
67.093520		- 	63.228391		- 	011	087	0296406	 000000273251	0.0000000%
71.612903		- 	63.228979		- 	017	077	0296493	 000000273320	0.0000000%
64.319093		- 	63.229448		- 	012	090	0296553	 000000273390	0.0000000%
87.463647		- 	63.230172		- 	014	070	0296639	 000000273458	0.0000000%
64.068484		- 	63.230315		- 	009	086	0296703	 000000273528	0.0000000%
65.680314		- 	63.230501		- 	011	092	0296788	 000000273597	0.0000000%
87.059643		- 	63.230704		- 	015	074	0296857	 000000273667	0.0000000%
63.650218		- 	63.230976		- 	011	079	0296937	 000000273736	0.0000000%
71.685582		- 	63.231212		- 	011	079	0297012	 000000273805	0.0000000%
71.983916		- 	63.231501		- 	012	080	0297088	 000000273874	0.0000000%
64.887086		- 	63.231952		- 	009	090	0297158	 000000273944	0.0000000%
76.299070		- 	63.232329		- 	012	084	0297238	 000000274013	0.0000000%
72.950413		- 	63.232606		- 	011	076	0297310	 000000274082	0.0000000%
66.401122		- 	63.232815		- 	012	075	0297381	 000000274152	0.0000000%
64.318947		- 	63.233222		- 	015	073	0297462	 000000274221	0.0000000%
68.912450		- 	63.233722		- 	013	076	0297530	 000000274291	0.0000000%
76.473875		- 	63.233917		- 	013	077	0297602	 000000274361	0.0000000%
64.282273		- 	63.234395		- 	011	084	0297688	 000000274430	0.0000000%
65.508136		- 	63.234603		- 	014	081	0297756	 000000274500	0.0000000%
68.855644		- 	63.234819		- 	017	077	0297837	 000000274569	0.0000000%
73.187674		- 	63.235046		- 	009	087	0297904	 000000274639	0.0000000%
75.456384		- 	63.235265		- 	013	068	0297978	 000000274709	0.0000000%
79.547270		- 	63.235586		- 	016	075	0298061	 000000274778	0.0000000%
64.110343		- 	63.235715		- 	016	073	0298129	 000000274848	0.0000000%
82.436868		- 	63.235986		- 	014	075	0298203	 000000274918	0.0000000%
71.601545		- 	63.236246		- 	015	079	0298291	 000000274987	0.0000000%
77.379234		- 	63.236731		- 	016	074	0298362	 000000275057	0.0000000%
70.085355		- 	63.237131		- 	014	075	0298433	 000000275127	0.0000000%
71.356453		- 	63.237626		- 	015	074	0298515	 000000275196	0.0000000%
