Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
77.055097		- 	64.605181		- 	015	082	1303513	 000001210909	0.0000000%
67.382812		- 	64.605281		- 	015	080	1303592	 000001210979	0.0000000%
66.765937		- 	64.605332		- 	015	073	1303655	 000001211050	0.0000000%
70.486178		- 	64.605370		- 	013	076	1303737	 000001211120	0.0000000%
83.154257		- 	64.605426		- 	011	073	1303809	 000001211190	0.0000000%
77.217903		- 	64.605505		- 	013	081	1303887	 000001211259	0.0000000%
66.404460		- 	64.605535		- 	015	075	1303952	 000001211330	0.0000000%
76.716442		- 	64.605640		- 	015	067	1304041	 000001211399	0.0000000%
75.802024		- 	64.605709		- 	017	070	1304118	 000001211469	0.0000000%
72.044263		- 	64.605778		- 	018	074	1304182	 000001211540	0.0000000%
65.924650		- 	64.605890		- 	017	074	1304265	 000001211610	0.0000000%
82.936992		- 	64.605971		- 	014	068	1304336	 000001211680	0.0000000%
75.454754		- 	64.606007		- 	015	073	1304412	 000001211750	0.0000000%
75.895544		- 	64.606062		- 	017	058	1304478	 000001211821	0.0000000%
74.671121		- 	64.606067		- 	014	079	1304553	 000001211891	0.0000000%
72.770694		- 	64.606124		- 	014	071	1304632	 000001211961	0.0000000%
66.175472		- 	64.606181		- 	011	088	1304704	 000001212031	0.0000000%
70.098943		- 	64.606231		- 	016	077	1304779	 000001212101	0.0000000%
74.860627		- 	64.606336		- 	012	077	1304854	 000001212171	0.0000000%
69.438995		- 	64.606396		- 	014	071	1304929	 000001212241	0.0000000%
65.732528		- 	64.606452		- 	012	085	1305007	 000001212311	0.0000000%
68.239106		- 	64.606497		- 	015	079	1305082	 000001212381	0.0000000%
81.809598		- 	64.606552		- 	016	078	1305165	 000001212450	0.0000000%
91.421617		- 	64.606585		- 	014	064	1305228	 000001212521	0.0000000%
67.488546		- 	64.606661		- 	017	076	1305308	 000001212591	0.0000000%
66.693781		- 	64.606715		- 	017	082	1305382	 000001212661	0.0000000%
71.320358		- 	64.606761		- 	011	079	1305458	 000001212731	0.0000000%
65.165541		- 	64.606798		- 	016	069	1305541	 000001212801	0.0000000%
68.467607		- 	64.606853		- 	015	071	1305617	 000001212871	0.0000000%
72.006915		- 	64.606993		- 	015	076	1305678	 000001212942	0.0000000%
66.573865		- 	64.607014		- 	012	074	1305757	 000001213012	0.0000000%
77.580685		- 	64.607088		- 	011	078	1305828	 000001213082	0.0000000%
71.498687		- 	64.607138		- 	015	075	1305905	 000001213152	0.0000000%
68.364200		- 	64.607211		- 	017	080	1305984	 000001213222	0.0000000%
69.086479		- 	64.607284		- 	015	073	1306056	 000001213292	0.0000000%
68.195487		- 	64.607379		- 	015	076	1306142	 000001213361	0.0000000%
76.715771		- 	64.607403		- 	014	075	1306205	 000001213432	0.0000000%
68.767280		- 	64.607445		- 	017	074	1306283	 000001213502	0.0000000%
76.862981		- 	64.607520		- 	014	074	1306357	 000001213572	0.0000000%
67.123929		- 	64.607586		- 	012	075	1306431	 000001213642	0.0000000%
68.657596		- 	64.607637		- 	014	086	1306504	 000001213712	0.0000000%
85.565679		- 	64.607671		- 	014	080	1306590	 000001213781	0.0000000%
73.812623		- 	64.607794		- 	011	081	1306659	 000001213851	0.0000000%
78.438418		- 	64.607858		- 	016	073	1306735	 000001213921	0.0000000%
73.345992		- 	64.607934		- 	013	073	1306805	 000001213991	0.0000000%
82.686501		- 	64.608033		- 	016	070	1306882	 000001214061	0.0000000%
70.989832		- 	64.608107		- 	014	080	1306964	 000001214130	0.0000000%
68.034060		- 	64.608186		- 	013	085	1307038	 000001214200	0.0000000%
67.196266		- 	64.608228		- 	017	066	1307103	 000001214271	0.0000000%
78.577202		- 	64.608249		- 	014	072	1307177	 000001214341	0.0000000%
71.417933		- 	64.608356		- 	013	077	1307263	 000001214410	0.0000000%
66.878241		- 	64.608380		- 	016	076	1307343	 000001214480	0.0000000%
66.390763		- 	64.608415		- 	015	077	1307417	 000001214550	0.0000000%
77.364800		- 	64.608488		- 	014	077	1307487	 000001214620	0.0000000%
74.821599		- 	64.608584		- 	017	073	1307561	 000001214690	0.0000000%
72.346203		- 	64.608621		- 	013	080	1307638	 000001214760	0.0000000%
79.104194		- 	64.608673		- 	014	073	1307705	 000001214830	0.0000000%
65.362119		- 	64.608745		- 	016	074	1307787	 000001214900	0.0000000%
66.140656		- 	64.608775		- 	012	078	1307863	 000001214970	0.0000000%
81.842842		- 	64.608893		- 	012	070	1307937	 000001215040	0.0000000%
68.923268		- 	64.608926		- 	013	076	1308014	 000001215110	0.0000000%
71.985439		- 	64.608954		- 	017	070	1308082	 000001215181	0.0000000%
65.304772		- 	64.609032		- 	014	074	1308154	 000001215251	0.0000000%
77.699258		- 	64.609076		- 	016	075	1308241	 000001215320	0.0000000%
86.320103		- 	64.609146		- 	015	072	1308304	 000001215391	0.0000000%
68.380602		- 	64.609176		- 	015	076	1308386	 000001215461	0.0000000%
74.507442		- 	64.609239		- 	015	074	1308462	 000001215531	0.0000000%
71.821617		- 	64.609309		- 	015	068	1308534	 000001215601	0.0000000%
75.527664		- 	64.609371		- 	014	065	1308610	 000001215671	0.0000000%
84.517053		- 	64.609439		- 	014	069	1308688	 000001215740	0.0000000%
72.941074		- 	64.609489		- 	011	077	1308761	 000001215810	0.0000000%
77.247507		- 	64.609552		- 	014	077	1308840	 000001215880	0.0000000%
81.756618		- 	64.609617		- 	014	074	1308903	 000001215951	0.0000000%
75.148359		- 	64.609682		- 	014	074	1308985	 000001216021	0.0000000%
67.420094		- 	64.609810		- 	012	084	1309057	 000001216091	0.0000000%
74.124607		- 	64.609847		- 	016	077	1309131	 000001216161	0.0000000%
67.938118		- 	64.609889		- 	015	077	1309204	 000001216231	0.0000000%
74.384206		- 	64.609977		- 	014	068	1309281	 000001216301	0.0000000%
76.272318		- 	64.610019		- 	015	072	1309365	 000001216370	0.0000000%
68.218670		- 	64.610067		- 	019	070	1309433	 000001216441	0.0000000%
78.623053		- 	64.610159		- 	017	068	1309516	 000001216511	0.0000000%
66.086972		- 	64.610183		- 	015	074	1309586	 000001216582	0.0000000%
71.111895		- 	64.610207		- 	018	066	1309666	 000001216652	0.0000000%
64.835771		- 	64.610280		- 	014	081	1309729	 000001216723	0.0000000%
64.878464		- 	64.610346		- 	013	078	1309805	 000001216793	0.0000000%
66.908227		- 	64.610380		- 	013	076	1309884	 000001216863	0.0000000%
77.782102		- 	64.610434		- 	015	071	1309965	 000001216933	0.0000000%
72.221142		- 	64.610483		- 	011	071	1310027	 000001217004	0.0000000%
71.995186		- 	64.610621		- 	009	088	1310111	 000001217073	0.0000000%
72.404924		- 	64.610684		- 	016	074	1310186	 000001217143	0.0000000%
80.936184		- 	64.610735		- 	017	067	1310257	 000001217214	0.0000000%
75.220170		- 	64.610780		- 	013	078	1310330	 000001217284	0.0000000%
64.920877		- 	64.610841		- 	010	073	1310412	 000001217353	0.0000000%
68.305243		- 	64.610960		- 	016	074	1310483	 000001217423	0.0000000%
75.175159		- 	64.611018		- 	011	077	1310556	 000001217493	0.0000000%
67.817074		- 	64.611064		- 	016	067	1310640	 000001217563	0.0000000%
67.298032		- 	64.611089		- 	014	084	1310707	 000001217634	0.0000000%
66.038464		- 	64.611163		- 	015	068	1310787	 000001217704	0.0000000%
74.317297		- 	64.611231		- 	016	075	1310865	 000001217774	0.0000000%
73.933394		- 	64.611339		- 	016	070	1310938	 000001217844	0.0000000%
79.910472		- 	64.611368		- 	016	069	1311011	 000001217914	0.0000000%
66.400671		- 	64.611421		- 	014	084	1311089	 000001217984	0.0000000%
77.529705		- 	64.611494		- 	018	062	1311153	 000001218055	0.0000000%
76.739760		- 	64.611560		- 	015	076	1311227	 000001218125	0.0000000%
80.521774		- 	64.611575		- 	014	073	1311305	 000001218195	0.0000000%
81.112289		- 	64.611649		- 	013	082	1311389	 000001218264	0.0000000%
79.503727		- 	64.611738		- 	009	080	1311455	 000001218334	0.0000000%
71.034602		- 	64.611794		- 	014	070	1311530	 000001218404	0.0000000%
81.069959		- 	64.611859		- 	015	064	1311605	 000001218474	0.0000000%
77.994638		- 	64.611911		- 	014	069	1311685	 000001218544	0.0000000%
71.263113		- 	64.611960		- 	010	084	1311762	 000001218614	0.0000000%
72.892427		- 	64.612003		- 	015	074	1311837	 000001218684	0.0000000%
91.395755		- 	64.612102		- 	016	063	1311903	 000001218755	0.0000000%
69.475765		- 	64.612157		- 	015	078	1311978	 000001218825	0.0000000%
74.585077		- 	64.612262		- 	016	083	1312068	 000001218894	0.0000000%
86.081575		- 	64.612298		- 	013	077	1312129	 000001218965	0.0000000%
71.397685		- 	64.612436		- 	016	081	1312203	 000001219035	0.0000000%
66.348319		- 	64.612500		- 	012	086	1312284	 000001219104	0.0000000%
65.891560		- 	64.612596		- 	017	071	1312369	 000001219174	0.0000000%
78.372300		- 	64.612612		- 	015	079	1312428	 000001219245	0.0000000%
77.130956		- 	64.612645		- 	014	072	1312510	 000001219315	0.0000000%
67.223940		- 	64.612682		- 	015	083	1312589	 000001219385	0.0000000%
76.173838		- 	64.612735		- 	013	082	1312659	 000001219455	0.0000000%
70.508189		- 	64.612761		- 	016	071	1312736	 000001219525	0.0000000%
74.030103		- 	64.612824		- 	010	079	1312806	 000001219595	0.0000000%
67.067250		- 	64.612901		- 	015	074	1312886	 000001219665	0.0000000%
66.214389		- 	64.612991		- 	015	072	1312959	 000001219735	0.0000000%
80.051747		- 	64.613011		- 	015	076	1313035	 000001219805	0.0000000%
68.571639		- 	64.613042		- 	013	077	1313108	 000001219875	0.0000000%
67.273604		- 	64.613164		- 	016	074	1313192	 000001219945	0.0000000%
71.827878		- 	64.613218		- 	011	076	1313262	 000001220015	0.0000000%
79.214629		- 	64.613250		- 	019	066	1313329	 000001220086	0.0000000%
70.652818		- 	64.613303		- 	013	084	1313415	 000001220155	0.0000000%
67.387295		- 	64.613354		- 	016	082	1313477	 000001220226	0.0000000%
80.047731		- 	64.613430		- 	018	077	1313560	 000001220296	0.0000000%
74.347115		- 	64.613496		- 	014	076	1313628	 000001220367	0.0000000%
70.508926		- 	64.613564		- 	016	068	1313706	 000001220437	0.0000000%
70.547392		- 	64.613634		- 	014	075	1313779	 000001220507	0.0000000%
77.453346		- 	64.613672		- 	014	063	1313857	 000001220577	0.0000000%
74.699292		- 	64.613720		- 	016	076	1313933	 000001220647	0.0000000%
67.239287		- 	64.613805		- 	013	068	1314003	 000001220717	0.0000000%
72.142085		- 	64.613934		- 	015	076	1314079	 000001220787	0.0000000%
65.981518		- 	64.614074		- 	013	083	1314161	 000001220856	0.0000000%
80.952640		- 	64.614144		- 	014	077	1314231	 000001220926	0.0000000%
66.444206		- 	64.614211		- 	011	073	1314308	 000001220996	0.0000000%
72.066182		- 	64.614269		- 	018	073	1314383	 000001221066	0.0000000%
67.271058		- 	64.614422		- 	014	082	1314459	 000001221136	0.0000000%
80.142010		- 	64.614476		- 	017	072	1314537	 000001221206	0.0000000%
70.643567		- 	64.614506		- 	013	075	1314609	 000001221276	0.0000000%
79.569166		- 	64.614553		- 	017	066	1314690	 000001221345	0.0000000%
74.911402		- 	64.614590		- 	014	078	1314753	 000001221416	0.0000000%
79.317100		- 	64.614667		- 	015	074	1314830	 000001221486	0.0000000%
72.457077		- 	64.614733		- 	013	077	1314915	 000001221555	0.0000000%
71.997387		- 	64.614814		- 	017	076	1314982	 000001221626	0.0000000%
65.710993		- 	64.614911		- 	012	086	1315053	 000001221696	0.0000000%
66.837250		- 	64.615017		- 	016	073	1315142	 000001221765	0.0000000%
67.081024		- 	64.615126		- 	012	088	1315202	 000001221836	0.0000000%
75.766853		- 	64.615187		- 	014	083	1315277	 000001221906	0.0000000%
72.004034		- 	64.615267		- 	016	067	1315366	 000001221975	0.0000000%
78.904046		- 	64.615294		- 	011	080	1315436	 000001222045	0.0000000%
75.614087		- 	64.615348		- 	014	082	1315511	 000001222115	0.0000000%
66.829942		- 	64.615436		- 	013	081	1315587	 000001222185	0.0000000%
88.067885		- 	64.615506		- 	012	072	1315661	 000001222255	0.0000000%
65.575547		- 	64.615573		- 	014	092	1315727	 000001222326	0.0000000%
75.038454		- 	64.615659		- 	014	077	1315809	 000001222395	0.0000000%
70.662836		- 	64.615761		- 	014	083	1315882	 000001222465	0.0000000%
71.780493		- 	64.615804		- 	014	079	1315958	 000001222535	0.0000000%
67.564863		- 	64.615870		- 	015	083	1316036	 000001222605	0.0000000%
72.106540		- 	64.615949		- 	012	082	1316105	 000001222675	0.0000000%
75.049347		- 	64.616075		- 	014	072	1316185	 000001222745	0.0000000%
71.303259		- 	64.616200		- 	013	090	1316258	 000001222815	0.0000000%
86.006890		- 	64.616291		- 	012	070	1316334	 000001222885	0.0000000%
67.189880		- 	64.616362		- 	014	069	1316409	 000001222955	0.0000000%
65.780793		- 	64.616464		- 	016	067	1316486	 000001223025	0.0000000%
75.301507		- 	64.616534		- 	014	079	1316562	 000001223095	0.0000000%
67.841819		- 	64.616558		- 	014	074	1316636	 000001223165	0.0000000%
82.098666		- 	64.616648		- 	018	070	1316712	 000001223235	0.0000000%
71.943400		- 	64.616692		- 	016	071	1316787	 000001223305	0.0000000%
71.874511		- 	64.616739		- 	016	058	1316853	 000001223376	0.0000000%
65.987480		- 	64.616816		- 	014	089	1316933	 000001223446	0.0000000%
76.767309		- 	64.616863		- 	018	074	1317009	 000001223516	0.0000000%
76.283368		- 	64.616943		- 	013	071	1317082	 000001223586	0.0000000%
84.509773		- 	64.617003		- 	017	067	1317159	 000001223656	0.0000000%
80.212606		- 	64.617058		- 	017	065	1317227	 000001223727	0.0000000%
86.934696		- 	64.617091		- 	011	072	1317302	 000001223797	0.0000000%
79.095429		- 	64.617155		- 	013	071	1317385	 000001223867	0.0000000%
73.293663		- 	64.617231		- 	014	071	1317459	 000001223937	0.0000000%
72.553236		- 	64.617342		- 	015	080	1317533	 000001224007	0.0000000%
72.335789		- 	64.617412		- 	014	083	1317608	 000001224077	0.0000000%
68.307634		- 	64.617509		- 	012	083	1317678	 000001224147	0.0000000%
68.533086		- 	64.617577		- 	011	081	1317761	 000001224216	0.0000000%
81.483296		- 	64.617592		- 	016	075	1317837	 000001224286	0.0000000%
68.048013		- 	64.617639		- 	015	078	1317906	 000001224356	0.0000000%
69.899576		- 	64.617666		- 	014	078	1317980	 000001224426	0.0000000%
79.138773		- 	64.617723		- 	011	083	1318056	 000001224496	0.0000000%
75.826673		- 	64.617859		- 	017	065	1318136	 000001224566	0.0000000%
80.216148		- 	64.617918		- 	016	065	1318214	 000001224636	0.0000000%
72.255288		- 	64.617948		- 	014	074	1318288	 000001224706	0.0000000%
77.670703		- 	64.618067		- 	015	065	1318357	 000001224776	0.0000000%
72.852643		- 	64.618120		- 	016	075	1318439	 000001224846	0.0000000%
79.408473		- 	64.618196		- 	013	073	1318502	 000001224917	0.0000000%
76.065307		- 	64.618275		- 	014	080	1318584	 000001224986	0.0000000%
69.297322		- 	64.618294		- 	015	076	1318655	 000001225056	0.0000000%
65.827603		- 	64.618356		- 	014	076	1318730	 000001225126	0.0000000%
66.750349		- 	64.618416		- 	014	081	1318805	 000001225196	0.0000000%
67.950699		- 	64.618478		- 	014	073	1318879	 000001225266	0.0000000%
75.318782		- 	64.618526		- 	015	078	1318966	 000001225335	0.0000000%
76.054980		- 	64.618586		- 	016	075	1319030	 000001225406	0.0000000%
72.841330		- 	64.618637		- 	014	070	1319108	 000001225476	0.0000000%
72.706598		- 	64.618671		- 	015	075	1319189	 000001225545	0.0000000%
66.823168		- 	64.618737		- 	015	077	1319263	 000001225615	0.0000000%
66.565165		- 	64.618836		- 	015	076	1319336	 000001225685	0.0000000%
86.066029		- 	64.618874		- 	013	086	1319411	 000001225755	0.0000000%
86.001651		- 	64.618966		- 	015	075	1319483	 000001225825	0.0000000%
73.905495		- 	64.619028		- 	009	077	1319553	 000001225895	0.0000000%
71.328642		- 	64.619071		- 	015	069	1319629	 000001225965	0.0000000%
69.454762		- 	64.619138		- 	016	080	1319706	 000001226035	0.0000000%
72.948075		- 	64.619191		- 	013	075	1319786	 000001226105	0.0000000%
66.129801		- 	64.619253		- 	015	072	1319864	 000001226175	0.0000000%
71.546239		- 	64.619337		- 	014	081	1319938	 000001226245	0.0000000%
80.078367		- 	64.619481		- 	014	079	1320013	 000001226315	0.0000000%
72.409211		- 	64.619597		- 	014	071	1320077	 000001226386	0.0000000%
70.307415		- 	64.619618		- 	014	074	1320157	 000001226456	0.0000000%
73.456220		- 	64.619664		- 	012	068	1320239	 000001226526	0.0000000%
74.404631		- 	64.619719		- 	015	078	1320316	 000001226596	0.0000000%
66.267548		- 	64.619810		- 	014	077	1320378	 000001226667	0.0000000%
66.480152		- 	64.619920		- 	014	075	1320457	 000001226737	0.0000000%
72.946968		- 	64.619992		- 	016	080	1320537	 000001226806	0.0000000%
66.354748		- 	64.620031		- 	014	089	1320610	 000001226876	0.0000000%
86.189323		- 	64.620082		- 	015	068	1320687	 000001226946	0.0000000%
73.241595		- 	64.620141		- 	017	079	1320765	 000001227016	0.0000000%
74.925015		- 	64.620172		- 	013	077	1320828	 000001227087	0.0000000%
66.738222		- 	64.620300		- 	015	073	1320907	 000001227157	0.0000000%
83.752561		- 	64.620370		- 	016	075	1320991	 000001227227	0.0000000%
72.953927		- 	64.620414		- 	014	085	1321064	 000001227297	0.0000000%
81.134539		- 	64.620447		- 	014	080	1321139	 000001227367	0.0000000%
66.747279		- 	64.620506		- 	017	074	1321206	 000001227438	0.0000000%
65.525642		- 	64.620559		- 	016	070	1321285	 000001227508	0.0000000%
89.085646		- 	64.620591		- 	016	061	1321352	 000001227579	0.0000000%
67.255636		- 	64.620681		- 	010	082	1321432	 000001227648	0.0000000%
77.207788		- 	64.620763		- 	014	066	1321516	 000001227717	0.0000000%
73.133258		- 	64.620781		- 	019	071	1321585	 000001227788	0.0000000%
69.075826		- 	64.620873		- 	018	066	1321667	 000001227858	0.0000000%
76.991922		- 	64.620938		- 	016	074	1321734	 000001227929	0.0000000%
69.592560		- 	64.620963		- 	014	080	1321808	 000001227999	0.0000000%
74.631774		- 	64.621015		- 	014	068	1321886	 000001228069	0.0000000%
67.373539		- 	64.621064		- 	013	074	1321963	 000001228139	0.0000000%
76.688961		- 	64.621127		- 	018	070	1322044	 000001228209	0.0000000%
66.637216		- 	64.621230		- 	012	075	1322105	 000001228280	0.0000000%
67.277943		- 	64.621303		- 	013	077	1322182	 000001228350	0.0000000%
73.444083		- 	64.621332		- 	012	071	1322259	 000001228420	0.0000000%
69.862456		- 	64.621368		- 	013	079	1322331	 000001228490	0.0000000%
71.652578		- 	64.621446		- 	010	084	1322404	 000001228560	0.0000000%
67.095197		- 	64.621467		- 	015	077	1322484	 000001228630	0.0000000%
71.633856		- 	64.621492		- 	014	075	1322556	 000001228700	0.0000000%
70.581406		- 	64.621520		- 	012	085	1322632	 000001228770	0.0000000%
82.605111		- 	64.621565		- 	014	082	1322703	 000001228840	0.0000000%
75.586880		- 	64.621608		- 	013	081	1322788	 000001228909	0.0000000%
66.071810		- 	64.621638		- 	012	076	1322857	 000001228979	0.0000000%
72.523188		- 	64.621730		- 	014	084	1322929	 000001229049	0.0000000%
83.632951		- 	64.621824		- 	014	072	1323002	 000001229119	0.0000000%
69.500579		- 	64.621850		- 	017	066	1323081	 000001229189	0.0000000%
67.658172		- 	64.621915		- 	015	079	1323162	 000001229259	0.0000000%
71.241498		- 	64.621981		- 	011	076	1323234	 000001229329	0.0000000%
78.150515		- 	64.622047		- 	015	071	1323310	 000001229399	0.0000000%
75.826436		- 	64.622148		- 	017	077	1323384	 000001229469	0.0000000%
68.144657		- 	64.622204		- 	012	074	1323459	 000001229539	0.0000000%
72.342440		- 	64.622245		- 	015	075	1323539	 000001229609	0.0000000%
75.092125		- 	64.622305		- 	013	067	1323614	 000001229679	0.0000000%
71.997795		- 	64.622345		- 	011	086	1323688	 000001229749	0.0000000%
84.879305		- 	64.622402		- 	016	075	1323768	 000001229819	0.0000000%
80.216180		- 	64.622447		- 	014	071	1323840	 000001229889	0.0000000%
65.686938		- 	64.622517		- 	015	075	1323917	 000001229959	0.0000000%
72.126158		- 	64.622583		- 	012	081	1323977	 000001230030	0.0000000%
78.599636		- 	64.622648		- 	014	078	1324058	 000001230100	0.0000000%
88.065898		- 	64.622715		- 	011	073	1324133	 000001230170	0.0000000%
80.317222		- 	64.622791		- 	009	068	1324203	 000001230240	0.0000000%
65.497671		- 	64.622849		- 	014	087	1324281	 000001230310	0.0000000%
84.067580		- 	64.622952		- 	015	065	1324359	 000001230380	0.0000000%
75.907334		- 	64.622974		- 	017	076	1324439	 000001230450	0.0000000%
69.920476		- 	64.623029		- 	017	081	1324503	 000001230521	0.0000000%
72.727692		- 	64.623103		- 	014	076	1324587	 000001230590	0.0000000%
77.165100		- 	64.623245		- 	013	076	1324657	 000001230660	0.0000000%
67.907069		- 	64.623328		- 	014	069	1324734	 000001230730	0.0000000%
83.618209		- 	64.623378		- 	014	071	1324810	 000001230800	0.0000000%
70.620776		- 	64.623427		- 	020	070	1324881	 000001230871	0.0000000%
72.259289		- 	64.623502		- 	012	074	1324953	 000001230941	0.0000000%
66.494640		- 	64.623594		- 	014	081	1325028	 000001231011	0.0000000%
76.558421		- 	64.623656		- 	011	075	1325105	 000001231081	0.0000000%
73.756983		- 	64.623745		- 	016	081	1325185	 000001231151	0.0000000%
73.468866		- 	64.623770		- 	014	079	1325262	 000001231221	0.0000000%
67.138661		- 	64.623808		- 	017	069	1325328	 000001231292	0.0000000%
66.380001		- 	64.623867		- 	010	094	1325409	 000001231361	0.0000000%
73.117366		- 	64.623925		- 	017	074	1325489	 000001231431	0.0000000%
77.639675		- 	64.623977		- 	015	070	1325565	 000001231501	0.0000000%
