Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
77.969728		- 	61.893722		- 	018	070	1638536	 000001524057	0.0000000%
77.188458		- 	61.893746		- 	010	084	1638609	 000001524127	0.0000000%
71.057537		- 	61.893807		- 	013	070	1638681	 000001524197	0.0000000%
67.847428		- 	61.893855		- 	016	071	1638758	 000001524267	0.0000000%
65.316387		- 	61.893898		- 	014	075	1638838	 000001524337	0.0000000%
70.306207		- 	61.893977		- 	015	069	1638915	 000001524407	0.0000000%
62.396222		- 	61.893995		- 	014	091	1638991	 000001524477	0.0000000%
69.347955		- 	61.894018		- 	017	073	1639067	 000001524547	0.0000000%
62.422273		- 	61.894068		- 	015	075	1639128	 000001524618	0.0000000%
73.853890		- 	61.894107		- 	013	075	1639214	 000001524687	0.0000000%
68.166841		- 	61.894190		- 	013	081	1639287	 000001524757	0.0000000%
66.342209		- 	61.894234		- 	011	078	1639356	 000001524827	0.0000000%
71.104408		- 	61.894278		- 	013	067	1639430	 000001524897	0.0000000%
64.541178		- 	61.894340		- 	011	089	1639507	 000001524967	0.0000000%
68.105443		- 	61.894387		- 	018	079	1639595	 000001525036	0.0000000%
73.005315		- 	61.894397		- 	014	078	1639658	 000001525107	0.0000000%
63.243887		- 	61.894472		- 	014	085	1639734	 000001525177	0.0000000%
70.946467		- 	61.894510		- 	016	071	1639803	 000001525248	0.0000000%
78.169849		- 	61.894565		- 	014	077	1639878	 000001525318	0.0000000%
64.271749		- 	61.894598		- 	015	074	1639965	 000001525387	0.0000000%
67.841412		- 	61.894636		- 	014	074	1640029	 000001525458	0.0000000%
73.159031		- 	61.894711		- 	016	072	1640115	 000001525527	0.0000000%
62.555097		- 	61.894734		- 	015	085	1640186	 000001525597	0.0000000%
64.618328		- 	61.894774		- 	016	084	1640267	 000001525667	0.0000000%
77.295967		- 	61.894800		- 	010	070	1640330	 000001525738	0.0000000%
62.596063		- 	61.894860		- 	013	079	1640411	 000001525808	0.0000000%
64.037391		- 	61.894894		- 	011	080	1640487	 000001525878	0.0000000%
69.850274		- 	61.894939		- 	015	078	1640558	 000001525948	0.0000000%
66.824836		- 	61.895001		- 	014	066	1640633	 000001526018	0.0000000%
75.508546		- 	61.895045		- 	012	087	1640712	 000001526088	0.0000000%
68.281727		- 	61.895086		- 	013	074	1640787	 000001526158	0.0000000%
62.277047		- 	61.895106		- 	017	069	1640858	 000001526228	0.0000000%
72.831712		- 	61.895133		- 	013	076	1640933	 000001526298	0.0000000%
63.295890		- 	61.895190		- 	013	081	1641012	 000001526368	0.0000000%
74.790693		- 	61.895227		- 	016	069	1641079	 000001526439	0.0000000%
71.667002		- 	61.895264		- 	012	079	1641160	 000001526508	0.0000000%
68.134462		- 	61.895284		- 	012	083	1641235	 000001526578	0.0000000%
71.275824		- 	61.895310		- 	022	064	1641304	 000001526649	0.0000000%
62.754216		- 	61.895368		- 	013	075	1641378	 000001526719	0.0000000%
70.835449		- 	61.895406		- 	013	079	1641452	 000001526789	0.0000000%
64.689182		- 	61.895459		- 	010	084	1641534	 000001526858	0.0000000%
68.346645		- 	61.895485		- 	014	086	1641605	 000001526928	0.0000000%
66.645287		- 	61.895596		- 	013	075	1641682	 000001526998	0.0000000%
66.368858		- 	61.895667		- 	017	069	1641763	 000001527067	0.0000000%
71.199721		- 	61.895727		- 	011	078	1641829	 000001527138	0.0000000%
79.860354		- 	61.895799		- 	015	071	1641909	 000001527207	0.0000000%
70.347578		- 	61.895844		- 	016	069	1641982	 000001527277	0.0000000%
68.962840		- 	61.895869		- 	016	071	1642066	 000001527347	0.0000000%
75.157938		- 	61.895897		- 	016	067	1642132	 000001527418	0.0000000%
71.154899		- 	61.895917		- 	013	086	1642204	 000001527488	0.0000000%
72.701404		- 	61.895951		- 	011	080	1642279	 000001527558	0.0000000%
76.344125		- 	61.895992		- 	012	075	1642352	 000001527628	0.0000000%
72.174246		- 	61.896033		- 	016	069	1642430	 000001527698	0.0000000%
73.862450		- 	61.896063		- 	012	074	1642503	 000001527768	0.0000000%
71.240054		- 	61.896112		- 	010	080	1642579	 000001527838	0.0000000%
80.313462		- 	61.896185		- 	017	061	1642669	 000001527907	0.0000000%
69.295505		- 	61.896224		- 	015	068	1642741	 000001527977	0.0000000%
63.043238		- 	61.896293		- 	014	083	1642802	 000001528048	0.0000000%
67.689053		- 	61.896321		- 	016	069	1642884	 000001528118	0.0000000%
68.492827		- 	61.896363		- 	012	078	1642953	 000001528188	0.0000000%
67.659992		- 	61.896410		- 	014	081	1643035	 000001528258	0.0000000%
79.944341		- 	61.896435		- 	013	076	1643109	 000001528328	0.0000000%
78.451122		- 	61.896467		- 	019	063	1643188	 000001528398	0.0000000%
68.679999		- 	61.896538		- 	014	075	1643264	 000001528468	0.0000000%
63.697872		- 	61.896574		- 	018	077	1643341	 000001528538	0.0000000%
67.701005		- 	61.896599		- 	015	071	1643404	 000001528609	0.0000000%
67.499256		- 	61.896620		- 	013	065	1643481	 000001528679	0.0000000%
63.863488		- 	61.896689		- 	017	081	1643568	 000001528749	0.0000000%
73.664385		- 	61.896736		- 	013	071	1643629	 000001528820	0.0000000%
71.501058		- 	61.896782		- 	015	077	1643704	 000001528890	0.0000000%
67.193289		- 	61.896901		- 	014	085	1643788	 000001528959	0.0000000%
78.644228		- 	61.896949		- 	019	067	1643862	 000001529029	0.0000000%
70.506274		- 	61.896973		- 	016	079	1643932	 000001529100	0.0000000%
77.841585		- 	61.897005		- 	015	065	1644011	 000001529170	0.0000000%
74.060671		- 	61.897023		- 	014	077	1644077	 000001529241	0.0000000%
75.278894		- 	61.897063		- 	016	070	1644155	 000001529311	0.0000000%
74.098963		- 	61.897097		- 	017	065	1644237	 000001529381	0.0000000%
64.818590		- 	61.897120		- 	018	069	1644313	 000001529451	0.0000000%
74.341555		- 	61.897149		- 	014	075	1644379	 000001529522	0.0000000%
72.004055		- 	61.897196		- 	012	090	1644452	 000001529592	0.0000000%
70.852680		- 	61.897240		- 	016	074	1644541	 000001529661	0.0000000%
62.913531		- 	61.897265		- 	014	085	1644603	 000001529732	0.0000000%
67.986677		- 	61.897291		- 	013	067	1644683	 000001529802	0.0000000%
62.794617		- 	61.897349		- 	014	080	1644766	 000001529871	0.0000000%
69.622546		- 	61.897390		- 	017	080	1644841	 000001529941	0.0000000%
71.744569		- 	61.897407		- 	016	071	1644905	 000001530012	0.0000000%
63.717273		- 	61.897441		- 	015	078	1644990	 000001530081	0.0000000%
66.251715		- 	61.897466		- 	020	070	1645068	 000001530151	0.0000000%
63.612809		- 	61.897523		- 	016	078	1645141	 000001530221	0.0000000%
67.082745		- 	61.897550		- 	015	069	1645215	 000001530291	0.0000000%
71.939157		- 	61.897602		- 	015	080	1645289	 000001530361	0.0000000%
67.303453		- 	61.897644		- 	017	077	1645368	 000001530431	0.0000000%
78.221809		- 	61.897681		- 	011	076	1645434	 000001530502	0.0000000%
72.035791		- 	61.897747		- 	015	064	1645511	 000001530572	0.0000000%
76.936141		- 	61.897785		- 	014	068	1645582	 000001530642	0.0000000%
66.124931		- 	61.897831		- 	016	075	1645657	 000001530712	0.0000000%
62.355662		- 	61.897886		- 	014	075	1645741	 000001530782	0.0000000%
75.465533		- 	61.897950		- 	013	083	1645815	 000001530852	0.0000000%
62.707684		- 	61.897979		- 	019	067	1645882	 000001530923	0.0000000%
65.126708		- 	61.898050		- 	016	079	1645961	 000001530993	0.0000000%
83.797297		- 	61.898081		- 	018	048	1646028	 000001531064	0.0000000%
64.402687		- 	61.898115		- 	015	078	1646108	 000001531134	0.0000000%
77.203948		- 	61.898140		- 	016	075	1646178	 000001531204	0.0000000%
75.606772		- 	61.898178		- 	014	071	1646255	 000001531274	0.0000000%
69.297510		- 	61.898225		- 	010	091	1646328	 000001531344	0.0000000%
66.579382		- 	61.898270		- 	016	072	1646406	 000001531414	0.0000000%
62.799414		- 	61.898358		- 	012	089	1646477	 000001531484	0.0000000%
80.802411		- 	61.898443		- 	012	066	1646559	 000001531554	0.0000000%
62.442489		- 	61.898471		- 	015	079	1646628	 000001531625	0.0000000%
63.542328		- 	61.898518		- 	014	084	1646715	 000001531694	0.0000000%
64.888457		- 	61.898536		- 	017	076	1646784	 000001531765	0.0000000%
69.083753		- 	61.898562		- 	015	086	1646865	 000001531835	0.0000000%
71.768875		- 	61.898610		- 	014	081	1646940	 000001531905	0.0000000%
62.189227		- 	61.898632		- 	016	078	1647005	 000001531976	0.0000000%
77.248503		- 	61.898668		- 	013	084	1647084	 000001532046	0.0000000%
62.618892		- 	61.898697		- 	015	084	1647163	 000001532116	0.0000000%
64.140840		- 	61.898723		- 	013	079	1647229	 000001532186	0.0000000%
62.560630		- 	61.898765		- 	013	073	1647315	 000001532255	0.0000000%
71.811464		- 	61.898779		- 	013	078	1647378	 000001532326	0.0000000%
76.217735		- 	61.898830		- 	017	072	1647460	 000001532396	0.0000000%
62.596275		- 	61.898862		- 	008	092	1647534	 000001532466	0.0000000%
69.048409		- 	61.898905		- 	013	082	1647613	 000001532536	0.0000000%
76.627909		- 	61.898922		- 	016	063	1647678	 000001532607	0.0000000%
68.289874		- 	61.898951		- 	017	079	1647769	 000001532676	0.0000000%
65.070717		- 	61.898975		- 	015	082	1647829	 000001532747	0.0000000%
76.814001		- 	61.899013		- 	010	071	1647904	 000001532817	0.0000000%
63.049549		- 	61.899053		- 	015	078	1647978	 000001532887	0.0000000%
69.535155		- 	61.899104		- 	013	064	1648058	 000001532957	0.0000000%
67.466108		- 	61.899171		- 	017	077	1648142	 000001533027	0.0000000%
71.066571		- 	61.899186		- 	014	080	1648204	 000001533098	0.0000000%
68.979367		- 	61.899225		- 	014	081	1648281	 000001533168	0.0000000%
75.332571		- 	61.899293		- 	016	091	1648363	 000001533238	0.0000000%
66.304950		- 	61.899315		- 	020	070	1648445	 000001533308	0.0000000%
72.335279		- 	61.899334		- 	016	065	1648514	 000001533379	0.0000000%
71.974571		- 	61.899373		- 	014	069	1648588	 000001533449	0.0000000%
74.700277		- 	61.899421		- 	014	076	1648656	 000001533519	0.0000000%
64.029811		- 	61.899465		- 	013	071	1648736	 000001533589	0.0000000%
67.710434		- 	61.899526		- 	011	078	1648810	 000001533659	0.0000000%
71.700550		- 	61.899555		- 	016	071	1648882	 000001533730	0.0000000%
68.923755		- 	61.899653		- 	013	072	1648965	 000001533799	0.0000000%
64.010887		- 	61.899686		- 	019	074	1649031	 000001533870	0.0000000%
78.037961		- 	61.899718		- 	014	067	1649107	 000001533940	0.0000000%
68.570668		- 	61.899777		- 	015	075	1649184	 000001534010	0.0000000%
84.343429		- 	61.899843		- 	012	079	1649260	 000001534080	0.0000000%
69.155377		- 	61.899911		- 	018	070	1649338	 000001534150	0.0000000%
68.873072		- 	61.899971		- 	013	074	1649409	 000001534220	0.0000000%
70.108519		- 	61.900012		- 	017	067	1649485	 000001534290	0.0000000%
64.902497		- 	61.900052		- 	015	069	1649558	 000001534360	0.0000000%
71.172818		- 	61.900124		- 	016	072	1649640	 000001534429	0.0000000%
67.947762		- 	61.900171		- 	016	075	1649706	 000001534500	0.0000000%
70.520438		- 	61.900216		- 	012	083	1649778	 000001534570	0.0000000%
73.749833		- 	61.900237		- 	015	070	1649858	 000001534640	0.0000000%
69.099143		- 	61.900254		- 	014	079	1649935	 000001534710	0.0000000%
65.169800		- 	61.900357		- 	017	066	1650016	 000001534780	0.0000000%
65.796605		- 	61.900394		- 	016	085	1650077	 000001534851	0.0000000%
69.234481		- 	61.900445		- 	015	081	1650161	 000001534921	0.0000000%
72.184890		- 	61.900488		- 	017	081	1650231	 000001534992	0.0000000%
70.164916		- 	61.900520		- 	015	061	1650311	 000001535062	0.0000000%
79.348651		- 	61.900579		- 	015	075	1650385	 000001535132	0.0000000%
65.324373		- 	61.900662		- 	013	080	1650463	 000001535202	0.0000000%
64.696459		- 	61.900696		- 	011	082	1650536	 000001535272	0.0000000%
71.008951		- 	61.900717		- 	016	073	1650609	 000001535342	0.0000000%
69.246208		- 	61.900744		- 	011	084	1650684	 000001535412	0.0000000%
72.557742		- 	61.900786		- 	013	078	1650759	 000001535482	0.0000000%
62.734143		- 	61.900825		- 	014	075	1650838	 000001535552	0.0000000%
71.326731		- 	61.900874		- 	020	070	1650921	 000001535622	0.0000000%
66.040288		- 	61.900902		- 	019	071	1650977	 000001535694	0.0000000%
79.977920		- 	61.900920		- 	016	074	1651052	 000001535764	0.0000000%
74.753464		- 	61.900961		- 	018	066	1651144	 000001535834	0.0000000%
83.605433		- 	61.900982		- 	017	063	1651203	 000001535905	0.0000000%
67.605907		- 	61.901076		- 	014	082	1651289	 000001535974	0.0000000%
67.677288		- 	61.901205		- 	014	076	1651365	 000001536044	0.0000000%
79.314493		- 	61.901260		- 	020	069	1651428	 000001536115	0.0000000%
65.877170		- 	61.901298		- 	013	081	1651506	 000001536185	0.0000000%
68.814495		- 	61.901344		- 	011	085	1651583	 000001536255	0.0000000%
71.968459		- 	61.901369		- 	016	069	1651658	 000001536325	0.0000000%
64.266006		- 	61.901420		- 	016	085	1651739	 000001536395	0.0000000%
72.221109		- 	61.901478		- 	015	067	1651816	 000001536465	0.0000000%
67.787852		- 	61.901569		- 	015	078	1651877	 000001536536	0.0000000%
84.855435		- 	61.901598		- 	016	070	1651955	 000001536606	0.0000000%
70.311824		- 	61.901673		- 	018	070	1652030	 000001536676	0.0000000%
67.368862		- 	61.901699		- 	017	078	1652111	 000001536746	0.0000000%
62.356329		- 	61.901746		- 	016	078	1652193	 000001536816	0.0000000%
69.416262		- 	61.901763		- 	019	068	1652257	 000001536887	0.0000000%
80.897137		- 	61.901832		- 	015	063	1652332	 000001536957	0.0000000%
79.595387		- 	61.901862		- 	016	065	1652416	 000001537027	0.0000000%
70.562666		- 	61.901897		- 	016	063	1652491	 000001537097	0.0000000%
78.510021		- 	61.901918		- 	014	077	1652555	 000001537168	0.0000000%
65.545934		- 	61.901949		- 	015	068	1652636	 000001537238	0.0000000%
62.405068		- 	61.901988		- 	013	085	1652715	 000001537308	0.0000000%
64.482027		- 	61.902011		- 	014	083	1652788	 000001537378	0.0000000%
62.311440		- 	61.902059		- 	015	076	1652858	 000001537449	0.0000000%
67.375133		- 	61.902095		- 	016	070	1652929	 000001537519	0.0000000%
63.115879		- 	61.902137		- 	016	082	1653018	 000001537588	0.0000000%
67.449165		- 	61.902148		- 	016	074	1653083	 000001537659	0.0000000%
68.177404		- 	61.902208		- 	015	082	1653158	 000001537729	0.0000000%
70.962588		- 	61.902235		- 	021	070	1653248	 000001537799	0.0000000%
67.551779		- 	61.902345		- 	014	081	1653308	 000001537870	0.0000000%
74.577177		- 	61.902371		- 	011	079	1653388	 000001537940	0.0000000%
64.165074		- 	61.902384		- 	014	077	1653464	 000001538010	0.0000000%
74.304810		- 	61.902397		- 	017	072	1653531	 000001538081	0.0000000%
71.481284		- 	61.902481		- 	012	071	1653603	 000001538151	0.0000000%
64.174511		- 	61.902492		- 	015	080	1653687	 000001538220	0.0000000%
80.418483		- 	61.902561		- 	015	070	1653759	 000001538290	0.0000000%
74.041120		- 	61.902610		- 	017	075	1653842	 000001538360	0.0000000%
79.151060		- 	61.902670		- 	016	065	1653916	 000001538430	0.0000000%
71.577423		- 	61.902729		- 	016	082	1653991	 000001538500	0.0000000%
73.715793		- 	61.902795		- 	017	073	1654055	 000001538571	0.0000000%
65.452454		- 	61.902828		- 	011	084	1654136	 000001538640	0.0000000%
73.531324		- 	61.902848		- 	013	084	1654208	 000001538711	0.0000000%
63.280170		- 	61.902871		- 	018	067	1654289	 000001538781	0.0000000%
73.228522		- 	61.902900		- 	014	077	1654364	 000001538851	0.0000000%
69.801663		- 	61.902955		- 	014	065	1654440	 000001538921	0.0000000%
78.957648		- 	61.902988		- 	018	059	1654519	 000001538991	0.0000000%
72.940513		- 	61.903033		- 	012	070	1654581	 000001539062	0.0000000%
69.193207		- 	61.903046		- 	016	071	1654662	 000001539132	0.0000000%
68.025404		- 	61.903069		- 	013	073	1654728	 000001539203	0.0000000%
69.735861		- 	61.903171		- 	014	082	1654816	 000001539272	0.0000000%
83.823392		- 	61.903206		- 	016	072	1654893	 000001539342	0.0000000%
79.858460		- 	61.903272		- 	015	071	1654954	 000001539413	0.0000000%
71.577635		- 	61.903315		- 	014	068	1655039	 000001539483	0.0000000%
71.289318		- 	61.903345		- 	015	075	1655117	 000001539553	0.0000000%
73.822063		- 	61.903406		- 	015	073	1655190	 000001539623	0.0000000%
63.814045		- 	61.903463		- 	013	066	1655258	 000001539694	0.0000000%
85.210777		- 	61.903547		- 	013	073	1655332	 000001539764	0.0000000%
64.521267		- 	61.903599		- 	013	090	1655414	 000001539834	0.0000000%
63.650429		- 	61.903639		- 	014	084	1655478	 000001539905	0.0000000%
85.123348		- 	61.903689		- 	014	071	1655560	 000001539975	0.0000000%
62.942220		- 	61.903739		- 	012	088	1655635	 000001540045	0.0000000%
68.050451		- 	61.903777		- 	014	079	1655713	 000001540115	0.0000000%
62.555712		- 	61.903809		- 	011	075	1655784	 000001540185	0.0000000%
80.909047		- 	61.903874		- 	020	062	1655861	 000001540255	0.0000000%
83.011172		- 	61.903916		- 	014	076	1655928	 000001540326	0.0000000%
69.833240		- 	61.904000		- 	013	075	1656010	 000001540396	0.0000000%
75.830610		- 	61.904059		- 	015	080	1656085	 000001540466	0.0000000%
64.725298		- 	61.904093		- 	012	086	1656161	 000001540536	0.0000000%
65.013363		- 	61.904139		- 	017	081	1656239	 000001540606	0.0000000%
63.132412		- 	61.904246		- 	015	084	1656313	 000001540676	0.0000000%
70.079360		- 	61.904269		- 	017	076	1656383	 000001540747	0.0000000%
65.366267		- 	61.904336		- 	015	080	1656458	 000001540817	0.0000000%
67.863090		- 	61.904370		- 	017	075	1656527	 000001540888	0.0000000%
63.644032		- 	61.904434		- 	013	086	1656605	 000001540958	0.0000000%
68.831027		- 	61.904516		- 	014	081	1656684	 000001541028	0.0000000%
80.121342		- 	61.904599		- 	014	068	1656757	 000001541098	0.0000000%
81.821059		- 	61.904654		- 	013	060	1656836	 000001541168	0.0000000%
73.971840		- 	61.904700		- 	015	072	1656903	 000001541239	0.0000000%
66.429574		- 	61.904742		- 	014	076	1656987	 000001541309	0.0000000%
76.153605		- 	61.904852		- 	010	074	1657053	 000001541379	0.0000000%
77.383783		- 	61.904870		- 	013	069	1657129	 000001541449	0.0000000%
74.136079		- 	61.904907		- 	014	069	1657210	 000001541519	0.0000000%
68.137280		- 	61.904950		- 	017	072	1657277	 000001541590	0.0000000%
62.695956		- 	61.905041		- 	014	082	1657365	 000001541659	0.0000000%
75.312727		- 	61.905086		- 	017	062	1657443	 000001541729	0.0000000%
75.111082		- 	61.905187		- 	016	068	1657513	 000001541799	0.0000000%
65.116111		- 	61.905238		- 	015	076	1657591	 000001541869	0.0000000%
68.480147		- 	61.905263		- 	014	083	1657660	 000001541939	0.0000000%
63.360546		- 	61.905350		- 	014	073	1657737	 000001542009	0.0000000%
63.154555		- 	61.905375		- 	013	084	1657814	 000001542079	0.0000000%
65.499964		- 	61.905408		- 	015	071	1657878	 000001542150	0.0000000%
72.718099		- 	61.905447		- 	014	074	1657954	 000001542220	0.0000000%
77.201054		- 	61.905535		- 	015	075	1658027	 000001542290	0.0000000%
79.955698		- 	61.905546		- 	021	065	1658103	 000001542361	0.0000000%
63.322868		- 	61.905579		- 	015	077	1658183	 000001542431	0.0000000%
64.606994		- 	61.905656		- 	014	084	1658257	 000001542501	0.0000000%
63.908443		- 	61.905710		- 	014	088	1658329	 000001542571	0.0000000%
74.807720		- 	61.905762		- 	017	071	1658408	 000001542641	0.0000000%
62.726142		- 	61.905849		- 	015	068	1658486	 000001542711	0.0000000%
64.082500		- 	61.905879		- 	014	081	1658556	 000001542781	0.0000000%
63.228918		- 	61.905941		- 	014	076	1658638	 000001542850	0.0000000%
63.792409		- 	61.905978		- 	016	086	1658705	 000001542921	0.0000000%
75.549658		- 	61.906019		- 	015	074	1658785	 000001542991	0.0000000%
63.034841		- 	61.906078		- 	011	090	1658855	 000001543061	0.0000000%
81.583411		- 	61.906143		- 	016	075	1658928	 000001543131	0.0000000%
64.866273		- 	61.906208		- 	012	089	1659013	 000001543200	0.0000000%
83.167522		- 	61.906262		- 	016	076	1659093	 000001543270	0.0000000%
68.004122		- 	61.906375		- 	013	081	1659158	 000001543341	0.0000000%
62.440343		- 	61.906423		- 	013	077	1659234	 000001543411	0.0000000%
67.569570		- 	61.906506		- 	012	074	1659310	 000001543481	0.0000000%
72.745411		- 	61.906540		- 	017	066	1659388	 000001543551	0.0000000%
75.561103		- 	61.906568		- 	014	078	1659466	 000001543621	0.0000000%
74.472054		- 	61.906611		- 	015	070	1659537	 000001543691	0.0000000%
68.076268		- 	61.906670		- 	014	071	1659615	 000001543760	0.0000000%
68.297538		- 	61.906730		- 	014	086	1659688	 000001543830	0.0000000%
62.941802		- 	61.906785		- 	012	087	1659763	 000001543900	0.0000000%
67.782122		- 	61.906858		- 	013	080	1659832	 000001543970	0.0000000%
71.334570		- 	61.906907		- 	015	077	1659907	 000001544040	0.0000000%
78.636054		- 	61.906930		- 	018	066	1659977	 000001544111	0.0000000%
64.897653		- 	61.906949		- 	021	070	1660071	 000001544180	0.0000000%
65.839242		- 	61.907007		- 	009	085	1660127	 000001544251	0.0000000%
79.460889		- 	61.907064		- 	016	073	1660203	 000001544321	0.0000000%
71.714718		- 	61.907111		- 	017	070	1660293	 000001544390	0.0000000%
73.222699		- 	61.907148		- 	014	069	1660359	 000001544461	0.0000000%
73.891374		- 	61.907173		- 	013	078	1660436	 000001544531	0.0000000%
73.059944		- 	61.907196		- 	014	078	1660513	 000001544601	0.0000000%
72.547243		- 	61.907252		- 	013	079	1660588	 000001544671	0.0000000%
