Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
69.213170		- 	63.481422		- 	017	047	1101806	 000001030157	0.0000000%
72.829761		- 	63.481511		- 	013	044	1101858	 000001030204	0.0000000%
64.189953		- 	63.481553		- 	017	044	1101915	 000001030251	0.0000000%
64.202368		- 	63.481581		- 	011	058	1101958	 000001030298	0.0000000%
65.105163		- 	63.481608		- 	017	046	1102010	 000001030345	0.0000000%
73.098449		- 	63.481634		- 	017	048	1102059	 000001030392	0.0000000%
72.007820		- 	63.481658		- 	016	052	1102109	 000001030439	0.0000000%
65.404822		- 	63.481682		- 	009	049	1102154	 000001030486	0.0000000%
77.771692		- 	63.481703		- 	016	051	1102217	 000001030532	0.0000000%
67.990142		- 	63.481788		- 	019	044	1102261	 000001030579	0.0000000%
68.012888		- 	63.481867		- 	014	048	1102311	 000001030626	0.0000000%
81.366593		- 	63.481896		- 	016	040	1102368	 000001030673	0.0000000%
79.456160		- 	63.481910		- 	021	038	1102406	 000001030721	0.0000000%
65.668751		- 	63.481963		- 	018	043	1102464	 000001030768	0.0000000%
78.403293		- 	63.482005		- 	018	033	1102519	 000001030815	0.0000000%
79.712645		- 	63.482012		- 	016	045	1102552	 000001030863	0.0000000%
73.776470		- 	63.482044		- 	016	047	1102605	 000001030910	0.0000000%
77.262631		- 	63.482117		- 	016	048	1102658	 000001030957	0.0000000%
79.424208		- 	63.482142		- 	018	048	1102705	 000001031004	0.0000000%
82.736591		- 	63.482176		- 	020	036	1102762	 000001031051	0.0000000%
87.707500		- 	63.482209		- 	021	037	1102804	 000001031099	0.0000000%
82.574723		- 	63.482246		- 	016	050	1102854	 000001031146	0.0000000%
68.278897		- 	63.482262		- 	019	043	1102914	 000001031193	0.0000000%
80.355626		- 	63.482296		- 	017	040	1102959	 000001031240	0.0000000%
84.355680		- 	63.482312		- 	018	042	1103012	 000001031287	0.0000000%
72.994366		- 	63.482412		- 	013	049	1103063	 000001031333	0.0000000%
79.105126		- 	63.482454		- 	015	046	1103103	 000001031381	0.0000000%
64.624519		- 	63.482515		- 	018	044	1103165	 000001031427	0.0000000%
76.973986		- 	63.482543		- 	014	038	1103210	 000001031474	0.0000000%
76.031698		- 	63.482685		- 	018	045	1103265	 000001031521	0.0000000%
64.558822		- 	63.482742		- 	014	051	1103310	 000001031568	0.0000000%
72.159472		- 	63.482774		- 	022	043	1103354	 000001031616	0.0000000%
76.568120		- 	63.482808		- 	017	045	1103402	 000001031663	0.0000000%
64.247987		- 	63.482822		- 	015	049	1103454	 000001031710	0.0000000%
65.271743		- 	63.482878		- 	018	045	1103511	 000001031756	0.0000000%
66.527262		- 	63.482912		- 	016	043	1103558	 000001031803	0.0000000%
76.715716		- 	63.482927		- 	016	048	1103610	 000001031850	0.0000000%
73.074577		- 	63.482961		- 	018	039	1103664	 000001031897	0.0000000%
72.645668		- 	63.482996		- 	016	042	1103717	 000001031944	0.0000000%
81.209724		- 	63.483027		- 	014	050	1103752	 000001031992	0.0000000%
64.221173		- 	63.483043		- 	019	048	1103803	 000001032039	0.0000000%
69.048338		- 	63.483114		- 	015	044	1103865	 000001032085	0.0000000%
74.714570		- 	63.483167		- 	015	048	1103917	 000001032132	0.0000000%
88.593431		- 	63.483192		- 	018	042	1103965	 000001032179	0.0000000%
70.920353		- 	63.483239		- 	018	044	1104017	 000001032226	0.0000000%
71.889637		- 	63.483283		- 	018	047	1104069	 000001032273	0.0000000%
65.513734		- 	63.483320		- 	014	055	1104116	 000001032320	0.0000000%
64.697849		- 	63.483431		- 	015	050	1104155	 000001032368	0.0000000%
64.191628		- 	63.483501		- 	020	036	1104216	 000001032414	0.0000000%
80.427486		- 	63.483555		- 	013	046	1104261	 000001032461	0.0000000%
66.166827		- 	63.483621		- 	016	049	1104312	 000001032508	0.0000000%
64.231576		- 	63.483765		- 	017	046	1104367	 000001032555	0.0000000%
79.461090		- 	63.483851		- 	017	043	1104416	 000001032602	0.0000000%
72.198379		- 	63.483904		- 	012	049	1104461	 000001032649	0.0000000%
69.011827		- 	63.483976		- 	018	045	1104519	 000001032696	0.0000000%
69.831369		- 	63.484009		- 	016	045	1104552	 000001032744	0.0000000%
74.181579		- 	63.484071		- 	018	043	1104606	 000001032791	0.0000000%
75.087650		- 	63.484099		- 	014	050	1104653	 000001032838	0.0000000%
81.951561		- 	63.484179		- 	015	051	1104703	 000001032885	0.0000000%
82.023395		- 	63.484212		- 	012	046	1104752	 000001032932	0.0000000%
69.440056		- 	63.484277		- 	013	049	1104802	 000001032979	0.0000000%
78.038568		- 	63.484311		- 	019	040	1104864	 000001033025	0.0000000%
74.571150		- 	63.484343		- 	015	041	1104913	 000001033072	0.0000000%
64.519900		- 	63.484396		- 	018	052	1104960	 000001033119	0.0000000%
87.142175		- 	63.484426		- 	011	047	1105002	 000001033166	0.0000000%
66.392008		- 	63.484477		- 	021	045	1105070	 000001033212	0.0000000%
76.377206		- 	63.484521		- 	016	052	1105102	 000001033260	0.0000000%
64.339473		- 	63.484576		- 	014	054	1105154	 000001033307	0.0000000%
72.039226		- 	63.484646		- 	012	044	1105205	 000001033354	0.0000000%
66.547569		- 	63.484706		- 	023	042	1105262	 000001033401	0.0000000%
67.140932		- 	63.484753		- 	015	051	1105315	 000001033448	0.0000000%
64.541539		- 	63.484758		- 	020	045	1105352	 000001033496	0.0000000%
66.860949		- 	63.484799		- 	016	048	1105403	 000001033543	0.0000000%
72.018516		- 	63.484841		- 	017	041	1105459	 000001033590	0.0000000%
71.147400		- 	63.484885		- 	016	056	1105503	 000001033637	0.0000000%
66.039300		- 	63.484965		- 	016	051	1105560	 000001033683	0.0000000%
74.936152		- 	63.485000		- 	017	044	1105602	 000001033730	0.0000000%
64.035859		- 	63.485023		- 	014	050	1105654	 000001033777	0.0000000%
67.761644		- 	63.485029		- 	015	049	1105703	 000001033824	0.0000000%
85.820226		- 	63.485076		- 	010	053	1105752	 000001033871	0.0000000%
73.125031		- 	63.485109		- 	016	046	1105811	 000001033918	0.0000000%
64.955299		- 	63.485141		- 	019	050	1105863	 000001033965	0.0000000%
76.796248		- 	63.485200		- 	014	043	1105913	 000001034012	0.0000000%
73.623734		- 	63.485356		- 	017	043	1105965	 000001034059	0.0000000%
79.256974		- 	63.485469		- 	015	045	1106013	 000001034106	0.0000000%
78.412609		- 	63.485485		- 	021	037	1106062	 000001034153	0.0000000%
75.625761		- 	63.485516		- 	018	043	1106102	 000001034201	0.0000000%
68.789907		- 	63.485567		- 	012	050	1106154	 000001034248	0.0000000%
82.536074		- 	63.485587		- 	018	047	1106219	 000001034294	0.0000000%
82.340935		- 	63.485594		- 	018	041	1106253	 000001034342	0.0000000%
75.388810		- 	63.485701		- 	017	053	1106312	 000001034388	0.0000000%
85.990937		- 	63.485764		- 	014	042	1106354	 000001034435	0.0000000%
64.362249		- 	63.485786		- 	015	050	1106406	 000001034482	0.0000000%
78.915109		- 	63.485808		- 	013	047	1106452	 000001034529	0.0000000%
65.460532		- 	63.485826		- 	015	042	1106516	 000001034575	0.0000000%
67.741316		- 	63.485930		- 	019	044	1106553	 000001034623	0.0000000%
78.874842		- 	63.485962		- 	019	033	1106618	 000001034669	0.0000000%
68.125709		- 	63.485985		- 	017	045	1106665	 000001034716	0.0000000%
75.059852		- 	63.486008		- 	015	037	1106714	 000001034763	0.0000000%
75.426599		- 	63.486033		- 	013	049	1106753	 000001034810	0.0000000%
81.711974		- 	63.486069		- 	016	038	1106804	 000001034857	0.0000000%
67.681667		- 	63.486082		- 	014	049	1106852	 000001034904	0.0000000%
77.078707		- 	63.486155		- 	015	050	1106910	 000001034950	0.0000000%
64.106453		- 	63.486199		- 	013	057	1106963	 000001034997	0.0000000%
80.820314		- 	63.486211		- 	016	037	1107018	 000001035044	0.0000000%
75.568893		- 	63.486252		- 	015	038	1107058	 000001035091	0.0000000%
71.854833		- 	63.486279		- 	016	044	1107109	 000001035138	0.0000000%
68.744418		- 	63.486345		- 	012	052	1107164	 000001035184	0.0000000%
68.574347		- 	63.486402		- 	014	044	1107216	 000001035231	0.0000000%
77.226144		- 	63.486411		- 	016	043	1107253	 000001035279	0.0000000%
64.579119		- 	63.486434		- 	020	039	1107309	 000001035326	0.0000000%
68.977693		- 	63.486458		- 	020	040	1107361	 000001035373	0.0000000%
74.135101		- 	63.486577		- 	017	044	1107409	 000001035420	0.0000000%
66.257774		- 	63.486616		- 	017	048	1107461	 000001035467	0.0000000%
64.635341		- 	63.486677		- 	014	047	1107513	 000001035514	0.0000000%
75.613948		- 	63.486727		- 	020	035	1107555	 000001035562	0.0000000%
65.028419		- 	63.486759		- 	017	045	1107605	 000001035609	0.0000000%
79.717511		- 	63.486814		- 	020	041	1107652	 000001035656	0.0000000%
73.322362		- 	63.486844		- 	018	044	1107706	 000001035703	0.0000000%
78.725866		- 	63.486921		- 	017	032	1107761	 000001035750	0.0000000%
71.994011		- 	63.486972		- 	010	062	1107810	 000001035797	0.0000000%
73.079909		- 	63.487096		- 	013	051	1107864	 000001035843	0.0000000%
82.944684		- 	63.487113		- 	015	036	1107912	 000001035890	0.0000000%
71.967627		- 	63.487125		- 	014	040	1107961	 000001035937	0.0000000%
64.150369		- 	63.487140		- 	016	046	1108009	 000001035984	0.0000000%
84.847360		- 	63.487183		- 	020	041	1108061	 000001036031	0.0000000%
65.013482		- 	63.487214		- 	018	042	1108106	 000001036078	0.0000000%
74.907155		- 	63.487263		- 	018	043	1108154	 000001036125	0.0000000%
64.643200		- 	63.487362		- 	020	041	1108213	 000001036172	0.0000000%
78.788824		- 	63.487413		- 	008	058	1108257	 000001036219	0.0000000%
72.594133		- 	63.487466		- 	018	039	1108310	 000001036266	0.0000000%
70.794727		- 	63.487585		- 	012	052	1108354	 000001036313	0.0000000%
82.822865		- 	63.487593		- 	016	042	1108403	 000001036360	0.0000000%
66.281606		- 	63.487643		- 	013	058	1108460	 000001036406	0.0000000%
64.210416		- 	63.487655		- 	020	040	1108513	 000001036453	0.0000000%
68.227548		- 	63.487677		- 	014	047	1108557	 000001036500	0.0000000%
64.187190		- 	63.487717		- 	015	051	1108604	 000001036547	0.0000000%
72.612618		- 	63.487724		- 	014	046	1108653	 000001036594	0.0000000%
64.296935		- 	63.487791		- 	019	044	1108720	 000001036640	0.0000000%
64.544657		- 	63.487874		- 	020	045	1108752	 000001036688	0.0000000%
75.206079		- 	63.487953		- 	017	044	1108802	 000001036735	0.0000000%
64.116804		- 	63.487994		- 	016	048	1108852	 000001036782	0.0000000%
80.728440		- 	63.488013		- 	014	050	1108904	 000001036829	0.0000000%
65.726819		- 	63.488062		- 	017	048	1108965	 000001036875	0.0000000%
86.117267		- 	63.488119		- 	015	034	1109004	 000001036923	0.0000000%
71.478232		- 	63.488153		- 	012	053	1109064	 000001036969	0.0000000%
64.666895		- 	63.488194		- 	018	045	1109114	 000001037016	0.0000000%
73.614474		- 	63.488200		- 	013	045	1109158	 000001037063	0.0000000%
70.545301		- 	63.488235		- 	018	038	1109218	 000001037110	0.0000000%
64.117069		- 	63.488253		- 	019	046	1109252	 000001037158	0.0000000%
84.814614		- 	63.488358		- 	018	029	1109306	 000001037205	0.0000000%
76.070373		- 	63.488495		- 	015	047	1109357	 000001037252	0.0000000%
68.906452		- 	63.488532		- 	013	047	1109408	 000001037299	0.0000000%
67.579182		- 	63.488568		- 	017	044	1109457	 000001037346	0.0000000%
67.034007		- 	63.488649		- 	012	047	1109503	 000001037393	0.0000000%
65.080087		- 	63.488676		- 	019	045	1109553	 000001037440	0.0000000%
84.017620		- 	63.488720		- 	014	043	1109612	 000001037486	0.0000000%
67.555520		- 	63.488754		- 	018	043	1109666	 000001037533	0.0000000%
78.904654		- 	63.488762		- 	021	039	1109705	 000001037581	0.0000000%
79.643323		- 	63.488847		- 	011	048	1109759	 000001037627	0.0000000%
65.019232		- 	63.488868		- 	014	049	1109805	 000001037674	0.0000000%
63.903505		- 	63.488923		- 	018	046	1109855	 000001037721	0.0000000%
78.542879		- 	63.488966		- 	020	032	1109907	 000001037768	0.0000000%
68.223192		- 	63.489000		- 	014	048	1109953	 000001037815	0.0000000%
75.052616		- 	63.489035		- 	018	049	1110003	 000001037862	0.0000000%
74.439628		- 	63.489091		- 	009	050	1110057	 000001037908	0.0000000%
74.272506		- 	63.489116		- 	017	051	1110111	 000001037955	0.0000000%
67.191899		- 	63.489201		- 	013	047	1110153	 000001038002	0.0000000%
76.165275		- 	63.489246		- 	018	036	1110207	 000001038049	0.0000000%
83.463998		- 	63.489299		- 	016	039	1110260	 000001038096	0.0000000%
70.409747		- 	63.489333		- 	016	048	1110311	 000001038143	0.0000000%
81.166055		- 	63.489411		- 	020	031	1110363	 000001038190	0.0000000%
80.743240		- 	63.489455		- 	014	043	1110412	 000001038237	0.0000000%
65.371129		- 	63.489493		- 	018	048	1110462	 000001038284	0.0000000%
66.470057		- 	63.489569		- 	018	034	1110511	 000001038331	0.0000000%
72.468553		- 	63.489581		- 	021	036	1110569	 000001038378	0.0000000%
71.239512		- 	63.489636		- 	012	046	1110608	 000001038425	0.0000000%
73.646669		- 	63.489684		- 	020	039	1110662	 000001038472	0.0000000%
71.751876		- 	63.489752		- 	022	040	1110703	 000001038520	0.0000000%
71.561538		- 	63.489784		- 	019	040	1110762	 000001038567	0.0000000%
73.125873		- 	63.489826		- 	017	045	1110808	 000001038614	0.0000000%
79.334032		- 	63.489849		- 	016	036	1110863	 000001038661	0.0000000%
74.004416		- 	63.489868		- 	020	044	1110904	 000001038709	0.0000000%
69.735163		- 	63.489930		- 	019	047	1110961	 000001038756	0.0000000%
67.134852		- 	63.489948		- 	016	039	1111014	 000001038803	0.0000000%
69.680266		- 	63.490001		- 	016	055	1111068	 000001038850	0.0000000%
77.175205		- 	63.490021		- 	011	052	1111113	 000001038897	0.0000000%
85.063162		- 	63.490091		- 	019	037	1111164	 000001038944	0.0000000%
65.186635		- 	63.490127		- 	015	049	1111211	 000001038991	0.0000000%
86.181450		- 	63.490199		- 	017	040	1111256	 000001039038	0.0000000%
76.674743		- 	63.490241		- 	018	050	1111319	 000001039084	0.0000000%
66.988855		- 	63.490260		- 	013	052	1111353	 000001039132	0.0000000%
89.560460		- 	63.490302		- 	018	035	1111405	 000001039179	0.0000000%
72.878941		- 	63.490320		- 	019	041	1111452	 000001039226	0.0000000%
71.718050		- 	63.490362		- 	016	043	1111513	 000001039272	0.0000000%
70.125956		- 	63.490387		- 	018	045	1111561	 000001039319	0.0000000%
73.538090		- 	63.490427		- 	015	047	1111614	 000001039366	0.0000000%
88.268383		- 	63.490446		- 	019	033	1111655	 000001039414	0.0000000%
76.698461		- 	63.490491		- 	017	044	1111710	 000001039461	0.0000000%
72.175134		- 	63.490557		- 	020	043	1111772	 000001039507	0.0000000%
65.031887		- 	63.490592		- 	015	052	1111805	 000001039555	0.0000000%
66.899961		- 	63.490630		- 	017	038	1111858	 000001039602	0.0000000%
65.541184		- 	63.490678		- 	011	057	1111913	 000001039648	0.0000000%
68.721374		- 	63.490737		- 	015	048	1111954	 000001039695	0.0000000%
88.262788		- 	63.490794		- 	016	046	1112011	 000001039742	0.0000000%
65.815871		- 	63.490829		- 	014	056	1112064	 000001039789	0.0000000%
65.637369		- 	63.490885		- 	015	048	1112113	 000001039836	0.0000000%
75.190529		- 	63.490913		- 	015	049	1112166	 000001039883	0.0000000%
74.779214		- 	63.490958		- 	019	035	1112220	 000001039930	0.0000000%
71.483648		- 	63.491019		- 	017	044	1112269	 000001039977	0.0000000%
78.241075		- 	63.491032		- 	017	046	1112303	 000001040025	0.0000000%
69.812028		- 	63.491043		- 	020	044	1112359	 000001040072	0.0000000%
64.379147		- 	63.491077		- 	016	041	1112415	 000001040119	0.0000000%
80.886345		- 	63.491088		- 	018	038	1112470	 000001040166	0.0000000%
66.622214		- 	63.491106		- 	020	040	1112512	 000001040214	0.0000000%
81.264710		- 	63.491130		- 	018	039	1112570	 000001040261	0.0000000%
64.555845		- 	63.491154		- 	013	050	1112615	 000001040308	0.0000000%
77.318942		- 	63.491194		- 	022	037	1112667	 000001040355	0.0000000%
65.538923		- 	63.491222		- 	019	045	1112720	 000001040402	0.0000000%
73.331310		- 	63.491295		- 	015	052	1112765	 000001040449	0.0000000%
64.598542		- 	63.491400		- 	016	046	1112815	 000001040496	0.0000000%
64.597168		- 	63.491417		- 	017	049	1112864	 000001040543	0.0000000%
80.383025		- 	63.491433		- 	017	038	1112919	 000001040590	0.0000000%
71.128667		- 	63.491535		- 	019	043	1112968	 000001040637	0.0000000%
80.333498		- 	63.491605		- 	014	046	1113010	 000001040684	0.0000000%
71.505419		- 	63.491643		- 	019	047	1113067	 000001040731	0.0000000%
71.790353		- 	63.491671		- 	013	046	1113113	 000001040778	0.0000000%
65.187775		- 	63.491679		- 	021	039	1113157	 000001040826	0.0000000%
73.052039		- 	63.491735		- 	016	049	1113203	 000001040873	0.0000000%
64.378546		- 	63.491776		- 	019	043	1113271	 000001040919	0.0000000%
64.582417		- 	63.491811		- 	017	045	1113307	 000001040967	0.0000000%
80.334013		- 	63.491846		- 	018	038	1113360	 000001041014	0.0000000%
70.546767		- 	63.491854		- 	012	054	1113412	 000001041061	0.0000000%
65.448913		- 	63.491866		- 	021	044	1113467	 000001041108	0.0000000%
85.917882		- 	63.491958		- 	016	039	1113518	 000001041155	0.0000000%
74.797806		- 	63.491978		- 	015	042	1113565	 000001041202	0.0000000%
67.438950		- 	63.492002		- 	015	044	1113613	 000001041249	0.0000000%
78.248750		- 	63.492020		- 	017	039	1113661	 000001041296	0.0000000%
68.862031		- 	63.492064		- 	018	046	1113718	 000001041343	0.0000000%
66.970329		- 	63.492077		- 	020	041	1113769	 000001041390	0.0000000%
69.488251		- 	63.492084		- 	022	040	1113813	 000001041438	0.0000000%
65.355256		- 	63.492151		- 	012	056	1113856	 000001041485	0.0000000%
66.104958		- 	63.492189		- 	015	050	1113914	 000001041532	0.0000000%
69.104424		- 	63.492265		- 	012	050	1113963	 000001041579	0.0000000%
67.233951		- 	63.492293		- 	014	047	1114010	 000001041626	0.0000000%
80.886637		- 	63.492307		- 	019	038	1114062	 000001041673	0.0000000%
78.723268		- 	63.492356		- 	016	046	1114112	 000001041720	0.0000000%
81.199189		- 	63.492399		- 	014	046	1114166	 000001041767	0.0000000%
70.033172		- 	63.492504		- 	014	043	1114215	 000001041814	0.0000000%
70.312925		- 	63.492521		- 	021	039	1114270	 000001041861	0.0000000%
77.943536		- 	63.492569		- 	016	046	1114302	 000001041909	0.0000000%
74.823846		- 	63.492634		- 	018	040	1114370	 000001041955	0.0000000%
69.419430		- 	63.492662		- 	011	060	1114412	 000001042002	0.0000000%
78.944390		- 	63.492685		- 	015	048	1114465	 000001042049	0.0000000%
64.172779		- 	63.492801		- 	014	056	1114513	 000001042096	0.0000000%
83.376354		- 	63.492816		- 	019	038	1114553	 000001042144	0.0000000%
72.606667		- 	63.492912		- 	020	036	1114611	 000001042191	0.0000000%
85.445558		- 	63.492959		- 	014	041	1114663	 000001042238	0.0000000%
64.472297		- 	63.493013		- 	013	041	1114710	 000001042285	0.0000000%
71.102388		- 	63.493031		- 	016	044	1114759	 000001042332	0.0000000%
64.157538		- 	63.493061		- 	015	051	1114812	 000001042379	0.0000000%
65.093419		- 	63.493111		- 	018	036	1114862	 000001042426	0.0000000%
80.868661		- 	63.493128		- 	018	043	1114912	 000001042473	0.0000000%
81.366815		- 	63.493160		- 	021	036	1114961	 000001042520	0.0000000%
64.145732		- 	63.493201		- 	012	056	1115012	 000001042567	0.0000000%
66.612825		- 	63.493260		- 	015	047	1115059	 000001042614	0.0000000%
65.568134		- 	63.493276		- 	015	040	1115106	 000001042661	0.0000000%
72.092249		- 	63.493332		- 	013	039	1115156	 000001042708	0.0000000%
68.920297		- 	63.493365		- 	019	047	1115219	 000001042754	0.0000000%
74.427279		- 	63.493399		- 	017	041	1115254	 000001042802	0.0000000%
73.295301		- 	63.493564		- 	018	049	1115319	 000001042848	0.0000000%
66.214973		- 	63.493600		- 	012	057	1115360	 000001042895	0.0000000%
86.657077		- 	63.493674		- 	017	043	1115412	 000001042942	0.0000000%
67.388253		- 	63.493730		- 	018	041	1115470	 000001042988	0.0000000%
66.942022		- 	63.493741		- 	014	044	1115503	 000001043036	0.0000000%
73.627954		- 	63.493762		- 	015	053	1115566	 000001043082	0.0000000%
70.708473		- 	63.493851		- 	016	045	1115616	 000001043129	0.0000000%
71.743919		- 	63.493880		- 	017	043	1115654	 000001043177	0.0000000%
64.662837		- 	63.493951		- 	014	051	1115710	 000001043223	0.0000000%
81.119628		- 	63.494023		- 	017	035	1115760	 000001043270	0.0000000%
64.771426		- 	63.494042		- 	012	042	1115810	 000001043317	0.0000000%
64.537759		- 	63.494063		- 	016	050	1115863	 000001043364	0.0000000%
70.891845		- 	63.494118		- 	018	045	1115919	 000001043411	0.0000000%
69.233822		- 	63.494150		- 	013	044	1115963	 000001043458	0.0000000%
82.568858		- 	63.494188		- 	015	045	1116005	 000001043505	0.0000000%
67.036793		- 	63.494214		- 	012	048	1116057	 000001043552	0.0000000%
87.250816		- 	63.494322		- 	009	047	1116109	 000001043598	0.0000000%
65.602858		- 	63.494370		- 	017	052	1116162	 000001043645	0.0000000%
70.133612		- 	63.494391		- 	012	055	1116206	 000001043692	0.0000000%
78.774498		- 	63.494430		- 	014	044	1116260	 000001043739	0.0000000%
69.610126		- 	63.494459		- 	017	044	1116310	 000001043786	0.0000000%
78.017576		- 	63.494489		- 	018	043	1116363	 000001043833	0.0000000%
