Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.046291		- 	50.773227		- 	015	019	0326866	 000000305559	0.0000000%
61.426798		- 	50.773259		- 	013	014	0326880	 000000305583	0.0000000%
52.816533		- 	50.773408		- 	014	019	0326914	 000000305606	0.0000000%
55.185309		- 	50.773490		- 	017	016	0326932	 000000305630	0.0000000%
59.044026		- 	50.773741		- 	020	015	0326964	 000000305653	0.0000000%
61.234184		- 	50.773790		- 	019	020	0326984	 000000305677	0.0000000%
52.589669		- 	50.773841		- 	013	016	0327015	 000000305700	0.0000000%
58.825914		- 	50.773850		- 	012	023	0327028	 000000305724	0.0000000%
60.782017		- 	50.773950		- 	009	017	0327053	 000000305747	0.0000000%
59.171596		- 	50.774008		- 	018	014	0327087	 000000305770	0.0000000%
52.326797		- 	50.774095		- 	015	014	0327103	 000000305794	0.0000000%
53.743299		- 	50.774144		- 	022	008	0327145	 000000305817	0.0000000%
66.927386		- 	50.774204		- 	013	014	0327159	 000000305841	0.0000000%
51.184325		- 	50.774252		- 	014	022	0327191	 000000305864	0.0000000%
61.213215		- 	50.774276		- 	016	017	0327208	 000000305888	0.0000000%
55.882011		- 	50.774296		- 	019	012	0327228	 000000305912	0.0000000%
61.939485		- 	50.774388		- 	019	012	0327261	 000000305935	0.0000000%
57.798510		- 	50.774395		- 	016	019	0327278	 000000305959	0.0000000%
53.558140		- 	50.774453		- 	013	023	0327310	 000000305982	0.0000000%
65.798870		- 	50.774591		- 	017	018	0327344	 000000306005	0.0000000%
58.330809		- 	50.774594		- 	016	016	0327361	 000000306029	0.0000000%
58.316815		- 	50.774643		- 	015	014	0327377	 000000306053	0.0000000%
65.865862		- 	50.774725		- 	017	013	0327410	 000000306076	0.0000000%
72.396197		- 	50.774729		- 	017	012	0327428	 000000306100	0.0000000%
55.882086		- 	50.774821		- 	014	014	0327462	 000000306123	0.0000000%
52.284316		- 	50.774830		- 	013	020	0327490	 000000306146	0.0000000%
59.861334		- 	50.774834		- 	017	017	0327508	 000000306170	0.0000000%
51.628401		- 	50.774969		- 	012	018	0327539	 000000306193	0.0000000%
65.258059		- 	50.774972		- 	013	017	0327553	 000000306217	0.0000000%
63.270041		- 	50.775069		- 	014	019	0327582	 000000306240	0.0000000%
56.335767		- 	50.775122		- 	016	013	0327617	 000000306263	0.0000000%
55.064256		- 	50.775126		- 	014	021	0327632	 000000306287	0.0000000%
52.215791		- 	50.775176		- 	014	016	0327663	 000000306310	0.0000000%
70.977787		- 	50.775176		- 	014	009	0327678	 000000306334	0.0000000%
52.787778		- 	50.775187		- 	024	005	0327703	 000000306358	0.0000000%
52.787778		- 	50.775187		- 	024	005	0327728	 000000306382	0.0000000%
58.223911		- 	50.775234		- 	018	011	0327763	 000000306405	0.0000000%
55.988165		- 	50.775237		- 	013	022	0327777	 000000306429	0.0000000%
62.274673		- 	50.775252		- 	014	022	0327809	 000000306452	0.0000000%
54.858338		- 	50.775314		- 	014	016	0327840	 000000306475	0.0000000%
63.079414		- 	50.775330		- 	017	013	0327858	 000000306499	0.0000000%
58.471519		- 	50.775351		- 	010	018	0327887	 000000306522	0.0000000%
57.198784		- 	50.775362		- 	016	016	0327904	 000000306546	0.0000000%
56.080161		- 	50.775389		- 	025	007	0327949	 000000306569	0.0000000%
57.715506		- 	50.775389		- 	025	006	0327975	 000000306593	0.0000000%
51.104226		- 	50.775439		- 	020	010	0327996	 000000306617	0.0000000%
59.972063		- 	50.775453		- 	012	017	0328009	 000000306641	0.0000000%
53.366924		- 	50.775494		- 	009	020	0328032	 000000306664	0.0000000%
63.814029		- 	50.775557		- 	022	008	0328065	 000000306687	0.0000000%
62.032189		- 	50.775580		- 	016	014	0328082	 000000306711	0.0000000%
53.420752		- 	50.775691		- 	011	021	0328110	 000000306734	0.0000000%
58.031001		- 	50.775750		- 	012	018	0328134	 000000306757	0.0000000%
59.057607		- 	50.775806		- 	017	013	0328152	 000000306781	0.0000000%
66.451139		- 	50.775813		- 	020	015	0328187	 000000306804	0.0000000%
51.661662		- 	50.775850		- 	016	013	0328204	 000000306828	0.0000000%
51.238118		- 	50.775921		- 	013	025	0328234	 000000306851	0.0000000%
58.292818		- 	50.775968		- 	017	014	0328252	 000000306875	0.0000000%
59.464643		- 	50.776039		- 	014	017	0328284	 000000306898	0.0000000%
59.449918		- 	50.776153		- 	015	018	0328315	 000000306921	0.0000000%
61.238074		- 	50.776156		- 	015	021	0328331	 000000306945	0.0000000%
62.009992		- 	50.776229		- 	019	011	0328367	 000000306968	0.0000000%
61.446490		- 	50.776231		- 	015	017	0328383	 000000306992	0.0000000%
55.825326		- 	50.776339		- 	021	015	0328417	 000000307015	0.0000000%
64.322672		- 	50.776373		- 	014	016	0328432	 000000307039	0.0000000%
51.483077		- 	50.776390		- 	017	019	0328468	 000000307062	0.0000000%
67.990306		- 	50.776464		- 	020	013	0328489	 000000307086	0.0000000%
56.243716		- 	50.776479		- 	019	016	0328509	 000000307110	0.0000000%
66.275293		- 	50.776508		- 	020	013	0328530	 000000307134	0.0000000%
51.508291		- 	50.776552		- 	012	021	0328559	 000000307157	0.0000000%
50.856251		- 	50.776579		- 	021	012	0328598	 000000307180	0.0000000%
54.234795		- 	50.776602		- 	021	009	0328620	 000000307204	0.0000000%
62.117635		- 	50.776654		- 	017	014	0328638	 000000307228	0.0000000%
56.430437		- 	50.776661		- 	025	006	0328664	 000000307252	0.0000000%
61.515859		- 	50.776661		- 	025	006	0328690	 000000307276	0.0000000%
57.327480		- 	50.776716		- 	020	014	0328711	 000000307300	0.0000000%
59.115450		- 	50.776718		- 	015	013	0328727	 000000307324	0.0000000%
56.609994		- 	50.776753		- 	020	011	0328766	 000000307347	0.0000000%
53.548831		- 	50.776791		- 	015	014	0328782	 000000307371	0.0000000%
60.507872		- 	50.776849		- 	011	022	0328810	 000000307394	0.0000000%
62.205047		- 	50.776854		- 	018	008	0328829	 000000307418	0.0000000%
61.598624		- 	50.776876		- 	017	010	0328865	 000000307441	0.0000000%
60.240013		- 	50.776892		- 	022	012	0328888	 000000307465	0.0000000%
59.563101		- 	50.776897		- 	014	013	0328903	 000000307489	0.0000000%
61.133922		- 	50.776917		- 	013	016	0328930	 000000307512	0.0000000%
52.499217		- 	50.776971		- 	019	011	0328968	 000000307535	0.0000000%
57.023877		- 	50.776994		- 	008	019	0328977	 000000307559	0.0000000%
66.087356		- 	50.777016		- 	014	014	0329007	 000000307582	0.0000000%
52.842204		- 	50.777097		- 	016	017	0329042	 000000307605	0.0000000%
50.905593		- 	50.777166		- 	022	008	0329065	 000000307629	0.0000000%
52.617587		- 	50.777166		- 	022	010	0329088	 000000307653	0.0000000%
57.459573		- 	50.777180		- 	017	015	0329106	 000000307677	0.0000000%
61.654220		- 	50.777201		- 	017	014	0329140	 000000307700	0.0000000%
61.216531		- 	50.777205		- 	019	016	0329160	 000000307724	0.0000000%
51.009993		- 	50.777238		- 	017	015	0329178	 000000307748	0.0000000%
53.361853		- 	50.777290		- 	006	030	0329203	 000000307771	0.0000000%
57.946837		- 	50.777333		- 	017	012	0329241	 000000307794	0.0000000%
69.943298		- 	50.777371		- 	018	013	0329260	 000000307818	0.0000000%
59.574547		- 	50.777383		- 	020	011	0329281	 000000307842	0.0000000%
57.506052		- 	50.777393		- 	017	013	0329315	 000000307865	0.0000000%
60.924775		- 	50.777460		- 	013	016	0329329	 000000307889	0.0000000%
52.309516		- 	50.777538		- 	013	017	0329358	 000000307912	0.0000000%
64.578284		- 	50.777680		- 	012	021	0329387	 000000307935	0.0000000%
60.905211		- 	50.777749		- 	016	016	0329417	 000000307958	0.0000000%
55.670530		- 	50.777860		- 	014	017	0329432	 000000307982	0.0000000%
53.842343		- 	50.777951		- 	014	017	0329461	 000000308005	0.0000000%
60.968930		- 	50.777968		- 	016	012	0329478	 000000308029	0.0000000%
60.579850		- 	50.778214		- 	018	017	0329509	 000000308052	0.0000000%
55.361734		- 	50.778304		- 	020	014	0329530	 000000308076	0.0000000%
58.887553		- 	50.778361		- 	018	014	0329565	 000000308099	0.0000000%
57.615856		- 	50.778368		- 	016	018	0329582	 000000308123	0.0000000%
55.114881		- 	50.778393		- 	019	016	0329602	 000000308147	0.0000000%
57.183652		- 	50.778403		- 	021	010	0329646	 000000308170	0.0000000%
59.893449		- 	50.778448		- 	016	013	0329663	 000000308194	0.0000000%
56.432289		- 	50.778514		- 	025	006	0329689	 000000308218	0.0000000%
61.517711		- 	50.778514		- 	025	006	0329715	 000000308242	0.0000000%
64.173570		- 	50.778515		- 	012	015	0329728	 000000308266	0.0000000%
51.200492		- 	50.778563		- 	019	012	0329764	 000000308289	0.0000000%
54.978874		- 	50.778563		- 	019	010	0329784	 000000308313	0.0000000%
64.268877		- 	50.778586		- 	016	015	0329811	 000000308336	0.0000000%
60.557992		- 	50.778654		- 	024	008	0329836	 000000308360	0.0000000%
60.557991		- 	50.778654		- 	024	008	0329861	 000000308384	0.0000000%
52.210799		- 	50.778722		- 	015	014	0329891	 000000308407	0.0000000%
63.435676		- 	50.778726		- 	018	013	0329910	 000000308431	0.0000000%
62.635213		- 	50.778783		- 	018	012	0329945	 000000308454	0.0000000%
60.228583		- 	50.778816		- 	013	021	0329959	 000000308478	0.0000000%
58.841206		- 	50.778899		- 	018	017	0329978	 000000308502	0.0000000%
64.416515		- 	50.778965		- 	016	010	0330014	 000000308525	0.0000000%
58.577876		- 	50.779015		- 	015	023	0330030	 000000308549	0.0000000%
51.504020		- 	50.779114		- 	017	013	0330062	 000000308572	0.0000000%
58.296258		- 	50.779123		- 	014	014	0330077	 000000308596	0.0000000%
53.687407		- 	50.779202		- 	012	018	0330107	 000000308619	0.0000000%
55.668207		- 	50.779206		- 	018	011	0330145	 000000308642	0.0000000%
58.648205		- 	50.779345		- 	023	007	0330169	 000000308666	0.0000000%
59.942481		- 	50.779345		- 	023	008	0330193	 000000308690	0.0000000%
65.788613		- 	50.779370		- 	018	013	0330212	 000000308714	0.0000000%
59.011357		- 	50.779406		- 	019	010	0330232	 000000308738	0.0000000%
53.319792		- 	50.779440		- 	012	025	0330263	 000000308761	0.0000000%
56.905046		- 	50.779489		- 	024	009	0330298	 000000308784	0.0000000%
55.734057		- 	50.779491		- 	019	016	0330318	 000000308808	0.0000000%
55.327407		- 	50.779499		- 	016	014	0330335	 000000308832	0.0000000%
51.799886		- 	50.779552		- 	016	017	0330366	 000000308855	0.0000000%
55.541694		- 	50.779553		- 	021	012	0330388	 000000308879	0.0000000%
53.308192		- 	50.779557		- 	018	011	0330407	 000000308903	0.0000000%
51.302587		- 	50.779575		- 	020	010	0330428	 000000308927	0.0000000%
53.576479		- 	50.779589		- 	020	010	0330470	 000000308950	0.0000000%
58.721209		- 	50.779602		- 	014	017	0330485	 000000308974	0.0000000%
55.672374		- 	50.779730		- 	018	017	0330517	 000000308997	0.0000000%
74.533056		- 	50.779737		- 	011	015	0330529	 000000309021	0.0000000%
51.436527		- 	50.779825		- 	019	014	0330566	 000000309044	0.0000000%
56.464790		- 	50.779825		- 	018	015	0330585	 000000309068	0.0000000%
54.959832		- 	50.779861		- 	009	024	0330611	 000000309091	0.0000000%
52.933791		- 	50.779871		- 	017	018	0330629	 000000309115	0.0000000%
57.520050		- 	50.779918		- 	012	020	0330659	 000000309138	0.0000000%
53.174799		- 	50.779933		- 	019	009	0330679	 000000309162	0.0000000%
59.456539		- 	50.780027		- 	017	014	0330711	 000000309185	0.0000000%
61.532884		- 	50.780049		- 	020	008	0330732	 000000309209	0.0000000%
53.082446		- 	50.780132		- 	015	015	0330767	 000000309232	0.0000000%
64.265617		- 	50.780194		- 	014	017	0330782	 000000309256	0.0000000%
52.462384		- 	50.780241		- 	019	010	0330817	 000000309279	0.0000000%
66.817651		- 	50.780283		- 	016	011	0330834	 000000309303	0.0000000%
57.193154		- 	50.780326		- 	018	018	0330853	 000000309327	0.0000000%
57.210553		- 	50.780330		- 	018	015	0330892	 000000309350	0.0000000%
51.825617		- 	50.780391		- 	016	018	0330918	 000000309373	0.0000000%
60.704656		- 	50.780438		- 	016	017	0330935	 000000309397	0.0000000%
52.177122		- 	50.780455		- 	016	016	0330968	 000000309420	0.0000000%
65.241401		- 	50.780534		- 	021	011	0330990	 000000309444	0.0000000%
60.953490		- 	50.780534		- 	021	012	0331012	 000000309468	0.0000000%
53.058691		- 	50.780616		- 	020	015	0331033	 000000309492	0.0000000%
51.706883		- 	50.780723		- 	020	014	0331072	 000000309515	0.0000000%
56.810799		- 	50.780743		- 	024	007	0331097	 000000309539	0.0000000%
57.547060		- 	50.780743		- 	024	007	0331122	 000000309563	0.0000000%
53.274552		- 	50.780785		- 	018	017	0331141	 000000309587	0.0000000%
54.586717		- 	50.780874		- 	018	014	0331160	 000000309611	0.0000000%
58.279038		- 	50.780902		- 	022	008	0331183	 000000309635	0.0000000%
67.652387		- 	50.780954		- 	018	016	0331202	 000000309659	0.0000000%
68.183647		- 	50.780986		- 	015	016	0331235	 000000309682	0.0000000%
52.116516		- 	50.780991		- 	020	013	0331256	 000000309706	0.0000000%
55.545747		- 	50.781014		- 	021	011	0331278	 000000309730	0.0000000%
51.723720		- 	50.781084		- 	016	017	0331312	 000000309753	0.0000000%
56.762470		- 	50.781085		- 	020	012	0331333	 000000309777	0.0000000%
53.175950		- 	50.781085		- 	020	010	0331354	 000000309801	0.0000000%
63.938008		- 	50.781171		- 	014	015	0331388	 000000309824	0.0000000%
71.281943		- 	50.781196		- 	016	014	0331405	 000000309848	0.0000000%
62.401259		- 	50.781224		- 	020	006	0331443	 000000309871	0.0000000%
58.536446		- 	50.781225		- 	012	025	0331456	 000000309895	0.0000000%
54.309497		- 	50.781262		- 	020	014	0331477	 000000309919	0.0000000%
57.359244		- 	50.781304		- 	017	013	0331513	 000000309942	0.0000000%
59.401431		- 	50.781319		- 	017	012	0331531	 000000309966	0.0000000%
56.074018		- 	50.781390		- 	018	018	0331562	 000000309989	0.0000000%
53.822176		- 	50.781399		- 	020	008	0331583	 000000310013	0.0000000%
64.731237		- 	50.781560		- 	013	011	0331614	 000000310036	0.0000000%
56.281037		- 	50.781565		- 	019	017	0331634	 000000310060	0.0000000%
66.901421		- 	50.781612		- 	015	012	0331661	 000000310083	0.0000000%
51.312723		- 	50.781687		- 	022	012	0331694	 000000310106	0.0000000%
53.555139		- 	50.781693		- 	017	015	0331712	 000000310130	0.0000000%
57.636733		- 	50.781705		- 	020	010	0331733	 000000310154	0.0000000%
54.315598		- 	50.781747		- 	018	017	0331752	 000000310178	0.0000000%
62.226195		- 	50.781785		- 	016	015	0331789	 000000310201	0.0000000%
56.470188		- 	50.781828		- 	014	019	0331804	 000000310225	0.0000000%
61.192340		- 	50.781850		- 	016	016	0331835	 000000310248	0.0000000%
63.675784		- 	50.781874		- 	015	015	0331864	 000000310271	0.0000000%
56.178272		- 	50.781880		- 	018	011	0331883	 000000310295	0.0000000%
64.997625		- 	50.781895		- 	018	007	0331919	 000000310318	0.0000000%
50.910257		- 	50.781907		- 	020	016	0331940	 000000310342	0.0000000%
52.147042		- 	50.781974		- 	013	015	0331954	 000000310366	0.0000000%
56.102898		- 	50.782058		- 	015	013	0331986	 000000310389	0.0000000%
51.155710		- 	50.782201		- 	012	021	0332013	 000000310412	0.0000000%
66.451804		- 	50.782259		- 	014	015	0332028	 000000310436	0.0000000%
60.430816		- 	50.782296		- 	012	020	0332056	 000000310459	0.0000000%
61.024773		- 	50.782380		- 	020	012	0332077	 000000310483	0.0000000%
58.231877		- 	50.782437		- 	016	012	0332112	 000000310506	0.0000000%
52.485538		- 	50.782550		- 	019	009	0332146	 000000310529	0.0000000%
68.415040		- 	50.782567		- 	014	016	0332161	 000000310553	0.0000000%
64.329272		- 	50.782647		- 	013	021	0332188	 000000310576	0.0000000%
71.688656		- 	50.782659		- 	014	010	0332203	 000000310600	0.0000000%
54.738923		- 	50.782667		- 	016	014	0332237	 000000310623	0.0000000%
55.119290		- 	50.782792		- 	014	015	0332252	 000000310647	0.0000000%
58.981838		- 	50.782925		- 	013	019	0332282	 000000310670	0.0000000%
68.414867		- 	50.783031		- 	019	014	0332314	 000000310693	0.0000000%
55.200074		- 	50.783092		- 	018	011	0332333	 000000310717	0.0000000%
56.233766		- 	50.783121		- 	020	016	0332354	 000000310741	0.0000000%
56.022401		- 	50.783168		- 	015	012	0332384	 000000310764	0.0000000%
62.652214		- 	50.783185		- 	015	014	0332416	 000000310787	0.0000000%
63.126368		- 	50.783210		- 	013	015	0332430	 000000310811	0.0000000%
52.532794		- 	50.783281		- 	018	011	0332468	 000000310834	0.0000000%
51.265095		- 	50.783305		- 	020	012	0332489	 000000310858	0.0000000%
53.229087		- 	50.783321		- 	012	023	0332502	 000000310882	0.0000000%
52.609830		- 	50.783437		- 	011	015	0332532	 000000310905	0.0000000%
58.110098		- 	50.783470		- 	017	015	0332567	 000000310928	0.0000000%
53.484550		- 	50.783481		- 	016	015	0332584	 000000310952	0.0000000%
55.981678		- 	50.783487		- 	020	009	0332605	 000000310976	0.0000000%
51.009691		- 	50.783498		- 	017	018	0332644	 000000310999	0.0000000%
63.176422		- 	50.783520		- 	018	015	0332663	 000000311023	0.0000000%
52.127752		- 	50.783523		- 	016	016	0332680	 000000311047	0.0000000%
51.716057		- 	50.783654		- 	018	017	0332717	 000000311070	0.0000000%
57.920720		- 	50.783655		- 	017	015	0332735	 000000311094	0.0000000%
57.681357		- 	50.783674		- 	016	015	0332752	 000000311118	0.0000000%
62.477617		- 	50.783688		- 	016	017	0332786	 000000311141	0.0000000%
57.755106		- 	50.783727		- 	025	005	0332812	 000000311165	0.0000000%
57.700264		- 	50.783727		- 	025	005	0332838	 000000311189	0.0000000%
72.427834		- 	50.783750		- 	014	018	0332853	 000000311213	0.0000000%
52.792406		- 	50.783893		- 	020	009	0332883	 000000311236	0.0000000%
57.796518		- 	50.783932		- 	019	011	0332919	 000000311259	0.0000000%
71.902743		- 	50.784024		- 	015	012	0332935	 000000311283	0.0000000%
56.950403		- 	50.784061		- 	019	008	0332955	 000000311307	0.0000000%
64.659962		- 	50.784115		- 	014	018	0332982	 000000311330	0.0000000%
67.118890		- 	50.784210		- 	015	014	0333012	 000000311353	0.0000000%
64.920912		- 	50.784219		- 	014	017	0333027	 000000311377	0.0000000%
57.809646		- 	50.784311		- 	014	014	0333058	 000000311400	0.0000000%
67.498037		- 	50.784371		- 	017	009	0333090	 000000311423	0.0000000%
51.131599		- 	50.784378		- 	015	020	0333106	 000000311447	0.0000000%
59.984849		- 	50.784436		- 	010	020	0333136	 000000311470	0.0000000%
64.229239		- 	50.784443		- 	017	014	0333154	 000000311494	0.0000000%
51.352403		- 	50.784487		- 	022	011	0333191	 000000311517	0.0000000%
56.481624		- 	50.784487		- 	022	012	0333214	 000000311541	0.0000000%
56.603684		- 	50.784491		- 	018	014	0333233	 000000311565	0.0000000%
52.055454		- 	50.784623		- 	019	010	0333271	 000000311588	0.0000000%
59.948292		- 	50.784734		- 	015	015	0333287	 000000311612	0.0000000%
53.989972		- 	50.784736		- 	015	016	0333303	 000000311636	0.0000000%
52.660863		- 	50.784886		- 	018	010	0333343	 000000311659	0.0000000%
51.948652		- 	50.784906		- 	021	012	0333365	 000000311683	0.0000000%
53.791123		- 	50.784971		- 	022	009	0333388	 000000311707	0.0000000%
55.096639		- 	50.784992		- 	013	016	0333402	 000000311731	0.0000000%
64.528530		- 	50.785107		- 	015	014	0333432	 000000311754	0.0000000%
51.216291		- 	50.785145		- 	016	015	0333468	 000000311777	0.0000000%
69.490609		- 	50.785161		- 	024	005	0333493	 000000311801	0.0000000%
61.937397		- 	50.785163		- 	017	014	0333511	 000000311825	0.0000000%
54.314135		- 	50.785194		- 	018	014	0333530	 000000311849	0.0000000%
63.214712		- 	50.785315		- 	016	014	0333564	 000000311872	0.0000000%
57.569291		- 	50.785315		- 	016	014	0333581	 000000311896	0.0000000%
51.456453		- 	50.785352		- 	011	019	0333609	 000000311919	0.0000000%
53.410710		- 	50.785390		- 	018	009	0333640	 000000311942	0.0000000%
55.804008		- 	50.785406		- 	013	019	0333654	 000000311966	0.0000000%
65.100712		- 	50.785542		- 	017	016	0333686	 000000311989	0.0000000%
59.330094		- 	50.785649		- 	009	027	0333711	 000000312012	0.0000000%
55.598283		- 	50.785665		- 	017	018	0333729	 000000312036	0.0000000%
52.943541		- 	50.785671		- 	010	023	0333757	 000000312059	0.0000000%
55.415910		- 	50.785785		- 	017	015	0333792	 000000312082	0.0000000%
53.538254		- 	50.785828		- 	011	019	0333804	 000000312106	0.0000000%
60.508708		- 	50.785873		- 	022	010	0333843	 000000312129	0.0000000%
51.602002		- 	50.785938		- 	016	010	0333860	 000000312153	0.0000000%
57.684746		- 	50.785944		- 	019	010	0333880	 000000312177	0.0000000%
58.895904		- 	50.785974		- 	014	012	0333906	 000000312200	0.0000000%
51.235527		- 	50.786006		- 	018	016	0333941	 000000312223	0.0000000%
66.469294		- 	50.786084		- 	022	012	0333964	 000000312247	0.0000000%
52.240967		- 	50.786190		- 	015	018	0333980	 000000312271	0.0000000%
58.978689		- 	50.786219		- 	018	014	0334019	 000000312294	0.0000000%
57.868955		- 	50.786221		- 	016	015	0334036	 000000312318	0.0000000%
59.464225		- 	50.786279		- 	017	015	0334054	 000000312342	0.0000000%
