Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.959201		- 	56.831989		- 	013	016	0052014	 000000047764	0.0000000%
64.397803		- 	56.832130		- 	013	018	0052028	 000000047788	0.0000000%
60.522640		- 	56.833450		- 	012	022	0052061	 000000047811	0.0000000%
74.070313		- 	56.833929		- 	015	017	0052077	 000000047835	0.0000000%
57.526284		- 	56.834477		- 	012	020	0052104	 000000047858	0.0000000%
65.011977		- 	56.835858		- 	011	021	0052138	 000000047880	0.0000000%
70.663170		- 	56.836580		- 	011	016	0052162	 000000047903	0.0000000%
58.533864		- 	56.836846		- 	011	018	0052188	 000000047926	0.0000000%
66.044188		- 	56.837431		- 	014	018	0052203	 000000047950	0.0000000%
75.142370		- 	56.839182		- 	014	019	0052237	 000000047973	0.0000000%
67.107706		- 	56.839414		- 	015	018	0052253	 000000047997	0.0000000%
68.350712		- 	56.840613		- 	014	019	0052277	 000000048020	0.0000000%
61.417800		- 	56.840947		- 	012	014	0052302	 000000048043	0.0000000%
64.080344		- 	56.842370		- 	012	020	0052328	 000000048066	0.0000000%
61.178276		- 	56.843250		- 	012	018	0052355	 000000048089	0.0000000%
70.008249		- 	56.843529		- 	014	017	0052381	 000000048112	0.0000000%
61.371628		- 	56.843897		- 	014	023	0052406	 000000048135	0.0000000%
57.944440		- 	56.845037		- 	013	020	0052431	 000000048158	0.0000000%
59.623161		- 	56.845304		- 	012	022	0052456	 000000048181	0.0000000%
70.212533		- 	56.845368		- 	016	017	0052485	 000000048204	0.0000000%
69.055768		- 	56.845961		- 	016	020	0052502	 000000048228	0.0000000%
70.705611		- 	56.846845		- 	017	018	0052529	 000000048251	0.0000000%
67.050775		- 	56.847856		- 	014	021	0052560	 000000048274	0.0000000%
63.999070		- 	56.848061		- 	008	020	0052580	 000000048297	0.0000000%
57.794358		- 	56.848122		- 	016	018	0052606	 000000048320	0.0000000%
66.575423		- 	56.848500		- 	012	018	0052632	 000000048343	0.0000000%
67.402171		- 	56.849172		- 	012	016	0052657	 000000048366	0.0000000%
71.309208		- 	56.849615		- 	013	016	0052683	 000000048389	0.0000000%
58.655931		- 	56.849711		- 	014	023	0052713	 000000048412	0.0000000%
62.337856		- 	56.850192		- 	018	015	0052732	 000000048436	0.0000000%
59.800784		- 	56.850337		- 	009	025	0052755	 000000048459	0.0000000%
70.395328		- 	56.850776		- 	015	020	0052786	 000000048482	0.0000000%
69.103129		- 	56.850883		- 	015	016	0052802	 000000048506	0.0000000%
64.192020		- 	56.851006		- 	012	021	0052831	 000000048529	0.0000000%
60.978646		- 	56.851152		- 	015	019	0052861	 000000048552	0.0000000%
61.436019		- 	56.851156		- 	017	016	0052879	 000000048576	0.0000000%
58.399712		- 	56.851474		- 	013	022	0052907	 000000048599	0.0000000%
66.305097		- 	56.852143		- 	012	022	0052933	 000000048622	0.0000000%
69.262575		- 	56.852894		- 	010	023	0052959	 000000048645	0.0000000%
71.801875		- 	56.853525		- 	014	013	0052987	 000000048668	0.0000000%
63.387690		- 	56.853641		- 	016	016	0053016	 000000048691	0.0000000%
66.212453		- 	56.853665		- 	013	023	0053030	 000000048715	0.0000000%
68.476254		- 	56.853846		- 	013	022	0053058	 000000048738	0.0000000%
61.994346		- 	56.854088		- 	014	019	0053084	 000000048761	0.0000000%
81.530870		- 	56.854422		- 	014	015	0053116	 000000048784	0.0000000%
66.542930		- 	56.854498		- 	015	013	0053132	 000000048808	0.0000000%
62.891186		- 	56.854791		- 	014	016	0053161	 000000048831	0.0000000%
59.181743		- 	56.855094		- 	013	018	0053187	 000000048854	0.0000000%
61.483475		- 	56.855311		- 	011	021	0053211	 000000048877	0.0000000%
62.973458		- 	56.855538		- 	016	015	0053228	 000000048901	0.0000000%
60.617372		- 	56.856180		- 	010	025	0053253	 000000048924	0.0000000%
57.673724		- 	56.856242		- 	016	016	0053287	 000000048947	0.0000000%
67.124548		- 	56.856595		- 	011	022	0053311	 000000048970	0.0000000%
81.568709		- 	56.856798		- 	015	017	0053327	 000000048994	0.0000000%
64.908397		- 	56.859444		- 	016	019	0053357	 000000049017	0.0000000%
67.036558		- 	56.859862		- 	017	016	0053387	 000000049040	0.0000000%
68.244548		- 	56.860298		- 	014	016	0053413	 000000049063	0.0000000%
70.713441		- 	56.860699		- 	011	019	0053438	 000000049086	0.0000000%
68.469728		- 	56.860780		- 	008	022	0053460	 000000049109	0.0000000%
72.577344		- 	56.862341		- 	013	021	0053485	 000000049132	0.0000000%
70.633812		- 	56.862471		- 	016	014	0053514	 000000049155	0.0000000%
75.019132		- 	56.862489		- 	012	018	0053527	 000000049179	0.0000000%
60.023247		- 	56.862760		- 	017	013	0053563	 000000049202	0.0000000%
67.410811		- 	56.863624		- 	015	015	0053579	 000000049226	0.0000000%
68.855269		- 	56.864193		- 	011	019	0053604	 000000049249	0.0000000%
63.396712		- 	56.865005		- 	008	023	0053628	 000000049272	0.0000000%
79.563291		- 	56.865446		- 	011	021	0053662	 000000049294	0.0000000%
69.128648		- 	56.865473		- 	014	019	0053677	 000000049318	0.0000000%
59.172062		- 	56.865979		- 	009	024	0053710	 000000049340	0.0000000%
64.182460		- 	56.866390		- 	015	017	0053737	 000000049363	0.0000000%
61.552089		- 	56.866640		- 	015	019	0053753	 000000049387	0.0000000%
62.322063		- 	56.868127		- 	012	020	0053789	 000000049409	0.0000000%
73.564295		- 	56.868136		- 	012	018	0053802	 000000049433	0.0000000%
70.172977		- 	56.868606		- 	017	016	0053833	 000000049456	0.0000000%
59.178944		- 	56.868698		- 	008	018	0053856	 000000049479	0.0000000%
66.855563		- 	56.869484		- 	013	018	0053883	 000000049502	0.0000000%
61.262016		- 	56.869867		- 	014	018	0053913	 000000049525	0.0000000%
66.287677		- 	56.870271		- 	017	013	0053931	 000000049549	0.0000000%
68.468670		- 	56.870738		- 	010	023	0053957	 000000049572	0.0000000%
69.936999		- 	56.870876		- 	017	014	0053990	 000000049595	0.0000000%
70.376983		- 	56.871153		- 	014	018	0054016	 000000049618	0.0000000%
67.100416		- 	56.871192		- 	013	019	0054030	 000000049642	0.0000000%
63.675872		- 	56.872280		- 	008	023	0054052	 000000049665	0.0000000%
57.494599		- 	56.873095		- 	012	022	0054089	 000000049687	0.0000000%
59.410758		- 	56.873347		- 	015	017	0054105	 000000049711	0.0000000%
71.166086		- 	56.874088		- 	011	022	0054134	 000000049734	0.0000000%
63.522380		- 	56.874210		- 	013	022	0054158	 000000049757	0.0000000%
58.117393		- 	56.874339		- 	013	021	0054188	 000000049780	0.0000000%
69.201884		- 	56.875297		- 	011	019	0054213	 000000049803	0.0000000%
75.031034		- 	56.875298		- 	013	017	0054227	 000000049827	0.0000000%
60.055676		- 	56.875633		- 	015	019	0054258	 000000049850	0.0000000%
68.002416		- 	56.875677		- 	017	009	0054292	 000000049873	0.0000000%
64.543899		- 	56.875931		- 	010	023	0054303	 000000049897	0.0000000%
75.745084		- 	56.876279		- 	013	018	0054327	 000000049920	0.0000000%
68.724111		- 	56.876950		- 	011	022	0054362	 000000049942	0.0000000%
74.089448		- 	56.876999		- 	014	017	0054377	 000000049966	0.0000000%
61.363571		- 	56.877609		- 	014	020	0054405	 000000049989	0.0000000%
58.966661		- 	56.878228		- 	012	018	0054431	 000000050012	0.0000000%
67.302035		- 	56.878452		- 	017	009	0054460	 000000050035	0.0000000%
73.111215		- 	56.879303		- 	012	016	0054487	 000000050058	0.0000000%
63.859141		- 	56.880475		- 	012	019	0054513	 000000050081	0.0000000%
75.993523		- 	56.880625		- 	014	017	0054541	 000000050104	0.0000000%
64.004465		- 	56.880952		- 	012	017	0054554	 000000050128	0.0000000%
62.370775		- 	56.882114		- 	011	024	0054581	 000000050151	0.0000000%
65.815502		- 	56.882881		- 	012	019	0054606	 000000050174	0.0000000%
67.621746		- 	56.883217		- 	012	018	0054629	 000000050197	0.0000000%
61.956877		- 	56.883947		- 	013	018	0054654	 000000050220	0.0000000%
57.967161		- 	56.884130		- 	018	011	0054689	 000000050243	0.0000000%
57.278145		- 	56.884257		- 	012	021	0054702	 000000050267	0.0000000%
71.073992		- 	56.885107		- 	015	020	0054729	 000000050290	0.0000000%
63.876689		- 	56.885355		- 	014	016	0054755	 000000050313	0.0000000%
59.143212		- 	56.886534		- 	012	016	0054788	 000000050336	0.0000000%
67.879632		- 	56.887200		- 	010	020	0054812	 000000050359	0.0000000%
72.543659		- 	56.888047		- 	012	016	0054836	 000000050382	0.0000000%
60.606978		- 	56.888409		- 	008	028	0054855	 000000050405	0.0000000%
64.409290		- 	56.888494		- 	017	019	0054887	 000000050428	0.0000000%
73.494996		- 	56.888680		- 	012	024	0054913	 000000050451	0.0000000%
77.530718		- 	56.888937		- 	014	019	0054928	 000000050475	0.0000000%
71.019714		- 	56.889292		- 	015	014	0054959	 000000050498	0.0000000%
66.255472		- 	56.889523		- 	011	025	0054980	 000000050521	0.0000000%
71.618392		- 	56.889626		- 	013	013	0055004	 000000050544	0.0000000%
58.282540		- 	56.890063		- 	011	022	0055029	 000000050567	0.0000000%
58.594476		- 	56.890394		- 	010	024	0055052	 000000050590	0.0000000%
61.393534		- 	56.891355		- 	010	021	0055078	 000000050613	0.0000000%
64.048708		- 	56.892378		- 	014	022	0055108	 000000050636	0.0000000%
58.992557		- 	56.893011		- 	010	018	0055132	 000000050659	0.0000000%
63.625749		- 	56.893322		- 	015	015	0055161	 000000050682	0.0000000%
74.317920		- 	56.893887		- 	015	013	0055191	 000000050705	0.0000000%
65.443122		- 	56.894308		- 	010	023	0055202	 000000050729	0.0000000%
59.725370		- 	56.895402		- 	013	019	0055240	 000000050751	0.0000000%
66.898890		- 	56.895579		- 	014	021	0055255	 000000050775	0.0000000%
65.314715		- 	56.895891		- 	011	024	0055283	 000000050798	0.0000000%
74.904221		- 	56.895998		- 	009	018	0055310	 000000050821	0.0000000%
73.835187		- 	56.896434		- 	015	018	0055341	 000000050844	0.0000000%
58.547796		- 	56.896503		- 	013	017	0055363	 000000050867	0.0000000%
71.013701		- 	56.896669		- 	013	017	0055377	 000000050891	0.0000000%
67.576039		- 	56.897569		- 	013	019	0055413	 000000050913	0.0000000%
62.434627		- 	56.897616		- 	019	015	0055433	 000000050937	0.0000000%
65.441800		- 	56.897877		- 	012	022	0055459	 000000050960	0.0000000%
57.252445		- 	56.898333		- 	014	014	0055489	 000000050983	0.0000000%
67.743425		- 	56.898413		- 	014	019	0055516	 000000051006	0.0000000%
74.108029		- 	56.899149		- 	006	023	0055533	 000000051029	0.0000000%
66.579455		- 	56.899421		- 	012	021	0055561	 000000051052	0.0000000%
58.464836		- 	56.900211		- 	012	022	0055586	 000000051075	0.0000000%
64.379183		- 	56.900658		- 	009	023	0055607	 000000051098	0.0000000%
58.330885		- 	56.901341		- 	016	017	0055635	 000000051121	0.0000000%
81.557469		- 	56.901573		- 	009	020	0055661	 000000051144	0.0000000%
57.924190		- 	56.901667		- 	014	018	0055688	 000000051167	0.0000000%
63.212723		- 	56.902145		- 	013	019	0055715	 000000051190	0.0000000%
67.858160		- 	56.902160		- 	010	016	0055735	 000000051213	0.0000000%
63.538707		- 	56.902442		- 	015	017	0055762	 000000051236	0.0000000%
65.975785		- 	56.903362		- 	012	018	0055789	 000000051259	0.0000000%
65.976434		- 	56.904047		- 	013	017	0055815	 000000051282	0.0000000%
65.867293		- 	56.904413		- 	011	021	0055827	 000000051306	0.0000000%
81.616363		- 	56.904453		- 	012	016	0055852	 000000051329	0.0000000%
58.004074		- 	56.904671		- 	012	021	0055880	 000000051352	0.0000000%
67.199932		- 	56.905239		- 	011	023	0055906	 000000051375	0.0000000%
61.753136		- 	56.906144		- 	013	016	0055927	 000000051398	0.0000000%
64.457293		- 	56.907138		- 	016	020	0055956	 000000051421	0.0000000%
61.292909		- 	56.907354		- 	011	023	0055985	 000000051444	0.0000000%
74.027965		- 	56.907682		- 	011	023	0056009	 000000051467	0.0000000%
57.318808		- 	56.907985		- 	006	028	0056031	 000000051490	0.0000000%
70.705426		- 	56.908287		- 	012	016	0056057	 000000051513	0.0000000%
70.218640		- 	56.908382		- 	011	022	0056083	 000000051536	0.0000000%
63.442422		- 	56.908474		- 	015	023	0056115	 000000051559	0.0000000%
67.506515		- 	56.908543		- 	014	015	0056130	 000000051583	0.0000000%
60.000213		- 	56.908723		- 	016	017	0056162	 000000051606	0.0000000%
58.866310		- 	56.908855		- 	015	018	0056178	 000000051630	0.0000000%
66.922952		- 	56.909873		- 	016	017	0056211	 000000051653	0.0000000%
73.643014		- 	56.910270		- 	009	017	0056236	 000000051676	0.0000000%
57.169572		- 	56.910750		- 	012	016	0056261	 000000051699	0.0000000%
63.319149		- 	56.911152		- 	012	013	0056289	 000000051722	0.0000000%
65.214325		- 	56.911201		- 	012	020	0056302	 000000051746	0.0000000%
70.263049		- 	56.912068		- 	015	009	0056340	 000000051768	0.0000000%
73.294990		- 	56.912828		- 	017	010	0056368	 000000051791	0.0000000%
71.951097		- 	56.912869		- 	011	023	0056380	 000000051815	0.0000000%
61.325184		- 	56.913536		- 	010	020	0056406	 000000051838	0.0000000%
58.795950		- 	56.913784		- 	013	018	0056432	 000000051861	0.0000000%
64.105614		- 	56.914426		- 	013	014	0056457	 000000051884	0.0000000%
67.173218		- 	56.915537		- 	009	028	0056481	 000000051907	0.0000000%
66.881875		- 	56.916913		- 	013	021	0056503	 000000051930	0.0000000%
57.539733		- 	56.917537		- 	010	022	0056529	 000000051953	0.0000000%
70.724437		- 	56.917734		- 	013	024	0056557	 000000051976	0.0000000%
63.910214		- 	56.918773		- 	014	018	0056581	 000000051999	0.0000000%
66.590700		- 	56.919077		- 	013	018	0056608	 000000052022	0.0000000%
78.198249		- 	56.919389		- 	016	014	0056641	 000000052045	0.0000000%
67.334940		- 	56.919422		- 	017	012	0056659	 000000052069	0.0000000%
58.462418		- 	56.919784		- 	017	020	0056689	 000000052092	0.0000000%
60.477177		- 	56.920022		- 	016	018	0056717	 000000052115	0.0000000%
66.104861		- 	56.920449		- 	013	024	0056731	 000000052139	0.0000000%
71.660159		- 	56.921194		- 	013	017	0056754	 000000052162	0.0000000%
65.507727		- 	56.921606		- 	014	018	0056783	 000000052185	0.0000000%
66.909278		- 	56.922663		- 	007	022	0056805	 000000052208	0.0000000%
71.606752		- 	56.923049		- 	014	019	0056835	 000000052231	0.0000000%
73.911438		- 	56.923936		- 	015	011	0056867	 000000052254	0.0000000%
66.543151		- 	56.924179		- 	013	020	0056881	 000000052278	0.0000000%
59.396397		- 	56.924709		- 	012	023	0056905	 000000052301	0.0000000%
58.629631		- 	56.925069		- 	008	021	0056932	 000000052324	0.0000000%
58.463825		- 	56.925948		- 	015	021	0056958	 000000052347	0.0000000%
57.288147		- 	56.926035		- 	015	015	0056989	 000000052370	0.0000000%
63.597201		- 	56.926767		- 	011	022	0057013	 000000052393	0.0000000%
67.609113		- 	56.926950		- 	014	023	0057028	 000000052417	0.0000000%
67.176092		- 	56.927521		- 	013	014	0057056	 000000052440	0.0000000%
57.191378		- 	56.927898		- 	014	021	0057087	 000000052463	0.0000000%
57.110641		- 	56.928432		- 	013	022	0057114	 000000052486	0.0000000%
63.354528		- 	56.929150		- 	012	019	0057139	 000000052509	0.0000000%
64.467674		- 	56.929151		- 	013	019	0057153	 000000052533	0.0000000%
67.177570		- 	56.929205		- 	013	019	0057183	 000000052556	0.0000000%
66.288174		- 	56.929688		- 	012	021	0057211	 000000052579	0.0000000%
59.197884		- 	56.930273		- 	015	020	0057241	 000000052602	0.0000000%
69.306708		- 	56.930700		- 	012	023	0057254	 000000052626	0.0000000%
59.234988		- 	56.931138		- 	010	022	0057278	 000000052649	0.0000000%
61.698165		- 	56.931400		- 	013	021	0057305	 000000052672	0.0000000%
71.646460		- 	56.932297		- 	017	012	0057336	 000000052695	0.0000000%
57.524747		- 	56.932884		- 	010	022	0057361	 000000052718	0.0000000%
68.973603		- 	56.933761		- 	015	022	0057377	 000000052742	0.0000000%
74.197983		- 	56.934132		- 	014	018	0057403	 000000052765	0.0000000%
60.096637		- 	56.934478		- 	016	017	0057432	 000000052788	0.0000000%
61.309659		- 	56.934802		- 	010	024	0057453	 000000052811	0.0000000%
69.755574		- 	56.935122		- 	010	020	0057477	 000000052834	0.0000000%
64.318965		- 	56.935709		- 	016	020	0057505	 000000052857	0.0000000%
66.613438		- 	56.935854		- 	010	017	0057528	 000000052880	0.0000000%
70.333480		- 	56.936104		- 	010	023	0057558	 000000052903	0.0000000%
79.322918		- 	56.936648		- 	017	011	0057593	 000000052926	0.0000000%
66.094292		- 	56.936845		- 	011	021	0057605	 000000052950	0.0000000%
69.442730		- 	56.937311		- 	011	022	0057632	 000000052973	0.0000000%
69.356819		- 	56.937515		- 	011	024	0057663	 000000052996	0.0000000%
72.329955		- 	56.937770		- 	014	015	0057689	 000000053019	0.0000000%
57.920105		- 	56.938168		- 	014	021	0057704	 000000053043	0.0000000%
58.352405		- 	56.939027		- 	010	025	0057727	 000000053066	0.0000000%
58.870230		- 	56.940106		- 	010	026	0057754	 000000053089	0.0000000%
63.112682		- 	56.940595		- 	013	022	0057780	 000000053112	0.0000000%
64.815811		- 	56.941426		- 	013	022	0057807	 000000053135	0.0000000%
62.983117		- 	56.941523		- 	009	026	0057833	 000000053158	0.0000000%
64.226153		- 	56.941588		- 	011	017	0057855	 000000053181	0.0000000%
72.534174		- 	56.942393		- 	011	023	0057881	 000000053204	0.0000000%
67.040800		- 	56.942930		- 	014	017	0057912	 000000053227	0.0000000%
69.221305		- 	56.943071		- 	014	016	0057927	 000000053251	0.0000000%
75.343549		- 	56.944727		- 	012	014	0057962	 000000053273	0.0000000%
57.805811		- 	56.945200		- 	011	018	0057987	 000000053296	0.0000000%
71.299966		- 	56.946429		- 	011	020	0058009	 000000053319	0.0000000%
65.274738		- 	56.946985		- 	019	014	0058029	 000000053343	0.0000000%
62.469953		- 	56.947817		- 	015	018	0058055	 000000053366	0.0000000%
65.486224		- 	56.947959		- 	014	013	0058087	 000000053389	0.0000000%
64.057274		- 	56.948415		- 	011	018	0058110	 000000053412	0.0000000%
69.143050		- 	56.949086		- 	010	025	0058133	 000000053435	0.0000000%
59.430051		- 	56.949468		- 	015	020	0058163	 000000053458	0.0000000%
57.303224		- 	56.949729		- 	016	014	0058188	 000000053481	0.0000000%
77.584035		- 	56.950305		- 	014	014	0058215	 000000053504	0.0000000%
57.220759		- 	56.950852		- 	011	023	0058237	 000000053527	0.0000000%
66.933894		- 	56.952181		- 	012	018	0058260	 000000053550	0.0000000%
65.937047		- 	56.952621		- 	010	020	0058284	 000000053573	0.0000000%
65.767708		- 	56.952987		- 	013	015	0058309	 000000053596	0.0000000%
65.198583		- 	56.953503		- 	011	026	0058335	 000000053619	0.0000000%
60.245057		- 	56.954536		- 	010	022	0058354	 000000053642	0.0000000%
60.755433		- 	56.954722		- 	016	015	0058383	 000000053665	0.0000000%
63.840618		- 	56.954731		- 	009	021	0058408	 000000053688	0.0000000%
63.806425		- 	56.955058		- 	011	023	0058434	 000000053711	0.0000000%
63.887767		- 	56.955072		- 	013	019	0058465	 000000053734	0.0000000%
63.437455		- 	56.955777		- 	013	012	0058479	 000000053758	0.0000000%
63.602470		- 	56.955869		- 	013	020	0058508	 000000053781	0.0000000%
66.384933		- 	56.956710		- 	010	024	0058529	 000000053804	0.0000000%
64.423731		- 	56.956819		- 	013	020	0058556	 000000053827	0.0000000%
61.889196		- 	56.957788		- 	012	018	0058582	 000000053850	0.0000000%
70.333952		- 	56.957805		- 	012	024	0058610	 000000053873	0.0000000%
67.170930		- 	56.958070		- 	014	020	0058636	 000000053896	0.0000000%
79.859173		- 	56.958266		- 	015	016	0058652	 000000053920	0.0000000%
68.552212		- 	56.959801		- 	015	023	0058684	 000000053943	0.0000000%
57.897053		- 	56.959971		- 	019	018	0058704	 000000053967	0.0000000%
58.005072		- 	56.961003		- 	012	015	0058735	 000000053990	0.0000000%
65.178965		- 	56.961489		- 	017	010	0058753	 000000054014	0.0000000%
71.913261		- 	56.961656		- 	018	016	0058791	 000000054037	0.0000000%
66.539314		- 	56.962162		- 	015	017	0058807	 000000054061	0.0000000%
59.960801		- 	56.962227		- 	011	022	0058835	 000000054084	0.0000000%
81.684763		- 	56.962333		- 	016	012	0058852	 000000054108	0.0000000%
69.613445		- 	56.963049		- 	016	017	0058884	 000000054131	0.0000000%
75.285025		- 	56.963185		- 	012	018	0058911	 000000054154	0.0000000%
60.030328		- 	56.963783		- 	013	022	0058935	 000000054177	0.0000000%
69.820842		- 	56.964684		- 	014	019	0058964	 000000054200	0.0000000%
80.227322		- 	56.965231		- 	013	015	0058990	 000000054223	0.0000000%
66.107534		- 	56.965250		- 	015	021	0059006	 000000054247	0.0000000%
71.401963		- 	56.965350		- 	014	014	0059034	 000000054270	0.0000000%
60.369349		- 	56.965471		- 	010	026	0059060	 000000054293	0.0000000%
73.529326		- 	56.965990		- 	014	014	0059090	 000000054316	0.0000000%
62.420402		- 	56.966134		- 	016	020	0059118	 000000054339	0.0000000%
65.590665		- 	56.966891		- 	015	021	0059134	 000000054363	0.0000000%
64.404220		- 	56.967197		- 	015	016	0059160	 000000054386	0.0000000%
57.177788		- 	56.967842		- 	013	021	0059187	 000000054409	0.0000000%
66.456021		- 	56.967867		- 	016	014	0059204	 000000054433	0.0000000%
