Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.872799		- 	56.364187		- 	017	018	0518565	 000000484488	0.0000000%
56.724299		- 	56.364246		- 	022	010	0518588	 000000484512	0.0000000%
64.026940		- 	56.364269		- 	012	021	0518613	 000000484535	0.0000000%
66.027231		- 	56.364282		- 	017	019	0518631	 000000484559	0.0000000%
66.475769		- 	56.364330		- 	019	013	0518667	 000000484582	0.0000000%
60.716930		- 	56.364333		- 	019	016	0518687	 000000484606	0.0000000%
59.173232		- 	56.364369		- 	010	023	0518711	 000000484629	0.0000000%
65.126318		- 	56.364380		- 	022	013	0518734	 000000484653	0.0000000%
74.568410		- 	56.364409		- 	018	018	0518753	 000000484677	0.0000000%
61.781980		- 	56.364486		- 	016	023	0518789	 000000484700	0.0000000%
61.573250		- 	56.364560		- 	016	020	0518814	 000000484723	0.0000000%
64.298321		- 	56.364596		- 	015	020	0518841	 000000484746	0.0000000%
67.205481		- 	56.364629		- 	018	016	0518860	 000000484770	0.0000000%
57.035612		- 	56.364773		- 	019	018	0518880	 000000484794	0.0000000%
64.009773		- 	56.364863		- 	018	016	0518912	 000000484817	0.0000000%
75.682857		- 	56.364878		- 	021	012	0518948	 000000484840	0.0000000%
63.340301		- 	56.364918		- 	020	014	0518969	 000000484864	0.0000000%
65.978551		- 	56.364933		- 	017	017	0518987	 000000484888	0.0000000%
71.290652		- 	56.365005		- 	012	022	0519012	 000000484911	0.0000000%
59.531397		- 	56.365027		- 	018	019	0519031	 000000484935	0.0000000%
74.058333		- 	56.365073		- 	019	018	0519063	 000000484958	0.0000000%
64.284427		- 	56.365086		- 	016	022	0519080	 000000484982	0.0000000%
58.140330		- 	56.365117		- 	015	016	0519108	 000000485005	0.0000000%
66.914138		- 	56.365152		- 	017	020	0519135	 000000485028	0.0000000%
67.903177		- 	56.365211		- 	021	014	0519170	 000000485051	0.0000000%
66.938357		- 	56.365227		- 	007	027	0519178	 000000485075	0.0000000%
68.629203		- 	56.365266		- 	022	012	0519220	 000000485098	0.0000000%
65.788250		- 	56.365328		- 	021	015	0519242	 000000485122	0.0000000%
70.146091		- 	56.365328		- 	021	015	0519264	 000000485146	0.0000000%
57.621274		- 	56.365351		- 	020	015	0519296	 000000485169	0.0000000%
60.992199		- 	56.365384		- 	026	011	0519323	 000000485193	0.0000000%
64.408482		- 	56.365453		- 	016	017	0519340	 000000485217	0.0000000%
65.864494		- 	56.365502		- 	019	014	0519360	 000000485241	0.0000000%
57.417169		- 	56.365537		- 	017	017	0519391	 000000485264	0.0000000%
56.943974		- 	56.365547		- 	012	022	0519404	 000000485288	0.0000000%
60.551132		- 	56.365589		- 	012	027	0519436	 000000485311	0.0000000%
80.283451		- 	56.365623		- 	013	018	0519461	 000000485334	0.0000000%
56.780935		- 	56.365629		- 	020	016	0519482	 000000485358	0.0000000%
62.181400		- 	56.365698		- 	021	013	0519521	 000000485381	0.0000000%
63.135829		- 	56.365721		- 	018	016	0519540	 000000485405	0.0000000%
59.242962		- 	56.365730		- 	015	023	0519556	 000000485429	0.0000000%
57.802673		- 	56.365733		- 	020	017	0519577	 000000485453	0.0000000%
76.083841		- 	56.365825		- 	022	011	0519623	 000000485476	0.0000000%
57.911393		- 	56.365837		- 	015	019	0519639	 000000485500	0.0000000%
64.225928		- 	56.365855		- 	013	025	0519653	 000000485524	0.0000000%
65.335469		- 	56.365861		- 	015	019	0519686	 000000485547	0.0000000%
74.623135		- 	56.365895		- 	024	010	0519726	 000000485570	0.0000000%
60.895271		- 	56.365939		- 	011	024	0519738	 000000485594	0.0000000%
81.119264		- 	56.365960		- 	014	018	0519753	 000000485618	0.0000000%
76.720429		- 	56.365984		- 	023	011	0519777	 000000485642	0.0000000%
68.660219		- 	56.366028		- 	017	019	0519818	 000000485665	0.0000000%
73.510789		- 	56.366034		- 	019	014	0519838	 000000485689	0.0000000%
61.045946		- 	56.366039		- 	009	027	0519860	 000000485712	0.0000000%
67.717673		- 	56.366059		- 	015	021	0519890	 000000485735	0.0000000%
56.735900		- 	56.366065		- 	021	013	0519912	 000000485759	0.0000000%
74.540538		- 	56.366116		- 	015	018	0519928	 000000485783	0.0000000%
68.279890		- 	56.366141		- 	023	008	0519952	 000000485807	0.0000000%
57.440256		- 	56.366178		- 	018	018	0519989	 000000485830	0.0000000%
71.375177		- 	56.366205		- 	017	019	0520007	 000000485854	0.0000000%
62.767944		- 	56.366296		- 	017	019	0520039	 000000485877	0.0000000%
67.364716		- 	56.366311		- 	014	021	0520054	 000000485901	0.0000000%
59.983702		- 	56.366357		- 	015	020	0520084	 000000485924	0.0000000%
60.722346		- 	56.366402		- 	023	013	0520122	 000000485947	0.0000000%
56.806116		- 	56.366402		- 	023	013	0520146	 000000485971	0.0000000%
56.853100		- 	56.366445		- 	015	016	0520162	 000000485995	0.0000000%
58.489517		- 	56.366464		- 	019	015	0520182	 000000486019	0.0000000%
62.133091		- 	56.366550		- 	014	024	0520216	 000000486042	0.0000000%
81.409654		- 	56.366557		- 	013	021	0520230	 000000486066	0.0000000%
66.877446		- 	56.366574		- 	022	012	0520265	 000000486089	0.0000000%
56.806031		- 	56.366580		- 	022	014	0520288	 000000486113	0.0000000%
71.122524		- 	56.366595		- 	013	022	0520302	 000000486137	0.0000000%
64.501774		- 	56.366725		- 	017	017	0520338	 000000486160	0.0000000%
66.207801		- 	56.366826		- 	016	019	0520365	 000000486183	0.0000000%
56.875326		- 	56.366855		- 	016	019	0520382	 000000486207	0.0000000%
70.126568		- 	56.366865		- 	013	023	0520409	 000000486230	0.0000000%
69.371805		- 	56.366921		- 	022	011	0520432	 000000486254	0.0000000%
67.197815		- 	56.366936		- 	022	015	0520455	 000000486278	0.0000000%
57.823244		- 	56.366960		- 	021	016	0520477	 000000486302	0.0000000%
69.436369		- 	56.367007		- 	015	022	0520510	 000000486325	0.0000000%
65.034575		- 	56.367018		- 	019	015	0520530	 000000486349	0.0000000%
63.494497		- 	56.367122		- 	014	023	0520563	 000000486372	0.0000000%
56.751013		- 	56.367122		- 	014	021	0520578	 000000486396	0.0000000%
57.208953		- 	56.367286		- 	015	022	0520606	 000000486419	0.0000000%
64.116248		- 	56.367422		- 	021	014	0520643	 000000486442	0.0000000%
60.736163		- 	56.367449		- 	015	018	0520659	 000000486466	0.0000000%
66.802775		- 	56.367453		- 	017	019	0520677	 000000486490	0.0000000%
70.506860		- 	56.367517		- 	017	015	0520710	 000000486513	0.0000000%
67.179857		- 	56.367540		- 	018	016	0520729	 000000486537	0.0000000%
73.991423		- 	56.367582		- 	013	022	0520765	 000000486560	0.0000000%
62.818269		- 	56.367609		- 	019	015	0520785	 000000486584	0.0000000%
63.647139		- 	56.367704		- 	018	019	0520804	 000000486608	0.0000000%
56.795496		- 	56.367720		- 	018	018	0520836	 000000486631	0.0000000%
70.733277		- 	56.367792		- 	020	010	0520869	 000000486654	0.0000000%
70.938363		- 	56.367811		- 	022	012	0520892	 000000486678	0.0000000%
69.798608		- 	56.367811		- 	022	012	0520915	 000000486702	0.0000000%
66.611378		- 	56.367849		- 	017	018	0520933	 000000486726	0.0000000%
63.644377		- 	56.367851		- 	019	016	0520953	 000000486750	0.0000000%
65.237367		- 	56.367864		- 	016	020	0520986	 000000486773	0.0000000%
70.227242		- 	56.367887		- 	014	012	0521016	 000000486796	0.0000000%
64.265479		- 	56.367966		- 	019	018	0521036	 000000486820	0.0000000%
63.432041		- 	56.368010		- 	014	021	0521064	 000000486843	0.0000000%
67.738904		- 	56.368011		- 	014	022	0521079	 000000486867	0.0000000%
78.921436		- 	56.368095		- 	012	017	0521109	 000000486890	0.0000000%
64.032282		- 	56.368153		- 	016	020	0521142	 000000486913	0.0000000%
71.245508		- 	56.368158		- 	018	017	0521161	 000000486937	0.0000000%
60.895970		- 	56.368175		- 	022	012	0521184	 000000486961	0.0000000%
70.945649		- 	56.368220		- 	024	008	0521209	 000000486985	0.0000000%
61.444348		- 	56.368271		- 	020	012	0521245	 000000487008	0.0000000%
56.652581		- 	56.368286		- 	012	022	0521258	 000000487032	0.0000000%
73.076447		- 	56.368328		- 	011	028	0521288	 000000487055	0.0000000%
60.012949		- 	56.368335		- 	018	016	0521307	 000000487079	0.0000000%
57.805346		- 	56.368341		- 	019	018	0521327	 000000487103	0.0000000%
65.550961		- 	56.368388		- 	014	019	0521360	 000000487126	0.0000000%
66.989031		- 	56.368421		- 	013	022	0521388	 000000487149	0.0000000%
68.953431		- 	56.368437		- 	021	011	0521410	 000000487173	0.0000000%
58.851701		- 	56.368479		- 	023	010	0521434	 000000487197	0.0000000%
66.739877		- 	56.368491		- 	022	013	0521457	 000000487221	0.0000000%
62.061299		- 	56.368491		- 	022	014	0521480	 000000487245	0.0000000%
64.424490		- 	56.368597		- 	024	010	0521505	 000000487269	0.0000000%
62.980685		- 	56.368634		- 	010	020	0521537	 000000487292	0.0000000%
62.407210		- 	56.368715		- 	017	020	0521555	 000000487316	0.0000000%
58.624029		- 	56.368777		- 	017	021	0521587	 000000487339	0.0000000%
67.193279		- 	56.368798		- 	019	018	0521620	 000000487362	0.0000000%
68.114181		- 	56.368855		- 	019	016	0521640	 000000487386	0.0000000%
63.865276		- 	56.368888		- 	017	017	0521658	 000000487410	0.0000000%
71.766236		- 	56.368936		- 	020	017	0521679	 000000487434	0.0000000%
56.643110		- 	56.369044		- 	021	015	0521712	 000000487457	0.0000000%
70.126739		- 	56.369052		- 	012	027	0521738	 000000487480	0.0000000%
64.157254		- 	56.369157		- 	019	018	0521770	 000000487503	0.0000000%
60.630771		- 	56.369182		- 	017	018	0521788	 000000487527	0.0000000%
59.156756		- 	56.369188		- 	018	019	0521807	 000000487551	0.0000000%
64.270846		- 	56.369250		- 	017	016	0521842	 000000487574	0.0000000%
62.119213		- 	56.369295		- 	013	018	0521856	 000000487598	0.0000000%
57.587981		- 	56.369298		- 	015	021	0521881	 000000487621	0.0000000%
65.474921		- 	56.369348		- 	020	015	0521912	 000000487644	0.0000000%
70.263100		- 	56.369358		- 	020	011	0521933	 000000487668	0.0000000%
75.302366		- 	56.369383		- 	020	015	0521954	 000000487692	0.0000000%
65.932159		- 	56.369396		- 	016	021	0521983	 000000487715	0.0000000%
78.804070		- 	56.369547		- 	016	019	0522014	 000000487738	0.0000000%
56.635667		- 	56.369560		- 	023	011	0522038	 000000487762	0.0000000%
67.724449		- 	56.369577		- 	015	018	0522054	 000000487786	0.0000000%
64.478817		- 	56.369649		- 	016	020	0522086	 000000487809	0.0000000%
67.646398		- 	56.369721		- 	013	019	0522114	 000000487832	0.0000000%
59.748873		- 	56.369875		- 	012	023	0522127	 000000487856	0.0000000%
64.843472		- 	56.369912		- 	024	009	0522169	 000000487879	0.0000000%
64.843472		- 	56.369912		- 	024	009	0522194	 000000487903	0.0000000%
72.577420		- 	56.369941		- 	017	014	0522212	 000000487927	0.0000000%
69.076450		- 	56.369962		- 	015	021	0522228	 000000487951	0.0000000%
72.127859		- 	56.370043		- 	020	015	0522266	 000000487974	0.0000000%
70.572848		- 	56.370054		- 	019	012	0522286	 000000487998	0.0000000%
66.451560		- 	56.370074		- 	015	017	0522302	 000000488022	0.0000000%
67.360754		- 	56.370099		- 	013	023	0522336	 000000488045	0.0000000%
64.140655		- 	56.370103		- 	020	015	0522357	 000000488069	0.0000000%
61.059390		- 	56.370141		- 	014	017	0522388	 000000488092	0.0000000%
62.643546		- 	56.370169		- 	020	016	0522409	 000000488116	0.0000000%
57.562369		- 	56.370184		- 	023	013	0522433	 000000488140	0.0000000%
56.874178		- 	56.370185		- 	023	013	0522457	 000000488164	0.0000000%
69.566561		- 	56.370213		- 	021	015	0522479	 000000488188	0.0000000%
59.596457		- 	56.370280		- 	011	025	0522510	 000000488211	0.0000000%
58.674743		- 	56.370353		- 	017	015	0522542	 000000488234	0.0000000%
57.892072		- 	56.370368		- 	014	020	0522557	 000000488258	0.0000000%
71.603166		- 	56.370442		- 	019	013	0522589	 000000488281	0.0000000%
68.262905		- 	56.370450		- 	016	016	0522606	 000000488305	0.0000000%
62.590442		- 	56.370451		- 	021	015	0522628	 000000488329	0.0000000%
69.595865		- 	56.370500		- 	011	021	0522654	 000000488352	0.0000000%
66.570924		- 	56.370541		- 	027	007	0522682	 000000488376	0.0000000%
72.980119		- 	56.370709		- 	021	013	0522720	 000000488399	0.0000000%
63.924120		- 	56.370730		- 	020	015	0522741	 000000488423	0.0000000%
72.701784		- 	56.370747		- 	012	023	0522754	 000000488447	0.0000000%
64.893440		- 	56.370797		- 	016	020	0522793	 000000488470	0.0000000%
62.116685		- 	56.370830		- 	018	017	0522812	 000000488494	0.0000000%
60.382395		- 	56.370856		- 	020	015	0522833	 000000488518	0.0000000%
73.452571		- 	56.370871		- 	018	012	0522852	 000000488542	0.0000000%
57.339816		- 	56.370906		- 	017	018	0522884	 000000488565	0.0000000%
59.637685		- 	56.370973		- 	020	018	0522921	 000000488588	0.0000000%
67.814608		- 	56.370999		- 	017	022	0522939	 000000488612	0.0000000%
75.921798		- 	56.371088		- 	014	020	0522954	 000000488636	0.0000000%
64.169613		- 	56.371265		- 	013	017	0522978	 000000488659	0.0000000%
67.553624		- 	56.371333		- 	017	017	0523015	 000000488682	0.0000000%
59.755083		- 	56.371371		- 	021	015	0523037	 000000488706	0.0000000%
60.336821		- 	56.371377		- 	021	012	0523059	 000000488730	0.0000000%
63.715948		- 	56.371449		- 	015	023	0523088	 000000488753	0.0000000%
63.675729		- 	56.371520		- 	022	009	0523111	 000000488777	0.0000000%
68.818793		- 	56.371544		- 	016	019	0523128	 000000488801	0.0000000%
60.177433		- 	56.371578		- 	013	021	0523160	 000000488824	0.0000000%
66.188626		- 	56.371671		- 	012	017	0523189	 000000488847	0.0000000%
57.679091		- 	56.371678		- 	016	018	0523206	 000000488871	0.0000000%
65.262210		- 	56.371710		- 	018	016	0523241	 000000488894	0.0000000%
63.222059		- 	56.371716		- 	022	012	0523264	 000000488918	0.0000000%
64.306255		- 	56.371735		- 	020	017	0523285	 000000488942	0.0000000%
68.825786		- 	56.371870		- 	019	018	0523320	 000000488965	0.0000000%
62.432788		- 	56.371932		- 	018	017	0523339	 000000488989	0.0000000%
67.079632		- 	56.371938		- 	024	009	0523364	 000000489013	0.0000000%
66.161950		- 	56.371956		- 	023	012	0523388	 000000489037	0.0000000%
64.499674		- 	56.371964		- 	013	017	0523402	 000000489061	0.0000000%
67.344505		- 	56.371981		- 	014	022	0523432	 000000489084	0.0000000%
59.655233		- 	56.372031		- 	017	019	0523464	 000000489107	0.0000000%
71.805273		- 	56.372056		- 	019	015	0523484	 000000489131	0.0000000%
64.035170		- 	56.372126		- 	020	016	0523521	 000000489154	0.0000000%
64.710778		- 	56.372159		- 	015	018	0523537	 000000489178	0.0000000%
81.128867		- 	56.372160		- 	015	020	0523553	 000000489202	0.0000000%
66.425734		- 	56.372228		- 	013	025	0523587	 000000489225	0.0000000%
67.362071		- 	56.372230		- 	025	009	0523613	 000000489249	0.0000000%
65.587128		- 	56.372236		- 	016	016	0523640	 000000489272	0.0000000%
71.559787		- 	56.372240		- 	020	014	0523661	 000000489296	0.0000000%
63.078781		- 	56.372308		- 	017	016	0523691	 000000489319	0.0000000%
62.353182		- 	56.372396		- 	017	019	0523709	 000000489343	0.0000000%
72.281458		- 	56.372412		- 	017	014	0523727	 000000489367	0.0000000%
67.560521		- 	56.372472		- 	023	011	0523767	 000000489390	0.0000000%
61.741251		- 	56.372481		- 	011	022	0523779	 000000489414	0.0000000%
66.120052		- 	56.372522		- 	019	017	0523813	 000000489437	0.0000000%
65.966693		- 	56.372526		- 	019	014	0523833	 000000489461	0.0000000%
66.969451		- 	56.372532		- 	020	019	0523854	 000000489485	0.0000000%
62.748064		- 	56.372568		- 	014	020	0523888	 000000489508	0.0000000%
75.927541		- 	56.372598		- 	016	015	0523917	 000000489531	0.0000000%
58.493102		- 	56.372623		- 	013	025	0523931	 000000489555	0.0000000%
59.032405		- 	56.372631		- 	017	021	0523967	 000000489578	0.0000000%
62.255105		- 	56.372647		- 	017	018	0523985	 000000489602	0.0000000%
61.472041		- 	56.372661		- 	020	012	0524006	 000000489626	0.0000000%
57.965500		- 	56.372717		- 	012	023	0524033	 000000489649	0.0000000%
60.714962		- 	56.372761		- 	026	009	0524060	 000000489673	0.0000000%
67.863753		- 	56.372777		- 	018	015	0524091	 000000489696	0.0000000%
62.252961		- 	56.372791		- 	024	009	0524116	 000000489720	0.0000000%
57.059896		- 	56.372809		- 	020	015	0524137	 000000489744	0.0000000%
66.487148		- 	56.372889		- 	020	014	0524170	 000000489767	0.0000000%
65.895859		- 	56.372900		- 	013	022	0524184	 000000489791	0.0000000%
60.760315		- 	56.372926		- 	016	021	0524216	 000000489814	0.0000000%
57.638143		- 	56.373055		- 	015	018	0524232	 000000489838	0.0000000%
68.827206		- 	56.373076		- 	019	017	0524270	 000000489861	0.0000000%
57.446800		- 	56.373090		- 	017	017	0524288	 000000489885	0.0000000%
67.224122		- 	56.373225		- 	021	012	0524310	 000000489909	0.0000000%
70.705574		- 	56.373232		- 	021	011	0524332	 000000489933	0.0000000%
66.742104		- 	56.373241		- 	016	021	0524363	 000000489956	0.0000000%
71.008432		- 	56.373321		- 	020	014	0524396	 000000489979	0.0000000%
59.619277		- 	56.373324		- 	019	016	0524416	 000000490003	0.0000000%
64.311588		- 	56.373413		- 	014	014	0524431	 000000490027	0.0000000%
62.222375		- 	56.373452		- 	016	014	0524461	 000000490050	0.0000000%
70.464600		- 	56.373463		- 	016	019	0524478	 000000490074	0.0000000%
60.054568		- 	56.373522		- 	012	021	0524511	 000000490097	0.0000000%
60.145702		- 	56.373540		- 	024	012	0524536	 000000490121	0.0000000%
60.145702		- 	56.373540		- 	024	012	0524561	 000000490145	0.0000000%
73.456985		- 	56.373603		- 	015	013	0524577	 000000490169	0.0000000%
59.865592		- 	56.373717		- 	016	020	0524617	 000000490192	0.0000000%
57.989658		- 	56.373729		- 	010	024	0524628	 000000490216	0.0000000%
75.253348		- 	56.373741		- 	024	010	0524653	 000000490240	0.0000000%
64.410544		- 	56.373824		- 	014	016	0524689	 000000490263	0.0000000%
66.639379		- 	56.373895		- 	012	022	0524702	 000000490287	0.0000000%
58.631810		- 	56.373996		- 	018	016	0524742	 000000490310	0.0000000%
58.928449		- 	56.374074		- 	021	014	0524764	 000000490334	0.0000000%
69.431434		- 	56.374119		- 	014	020	0524779	 000000490358	0.0000000%
62.429869		- 	56.374152		- 	013	020	0524808	 000000490381	0.0000000%
64.754001		- 	56.374173		- 	018	015	0524845	 000000490404	0.0000000%
63.770409		- 	56.374190		- 	011	024	0524857	 000000490428	0.0000000%
59.199779		- 	56.374246		- 	018	018	0524890	 000000490451	0.0000000%
67.621450		- 	56.374313		- 	018	018	0524909	 000000490475	0.0000000%
74.449437		- 	56.374456		- 	017	017	0524927	 000000490499	0.0000000%
60.733131		- 	56.374497		- 	022	013	0524972	 000000490522	0.0000000%
66.671277		- 	56.374513		- 	021	012	0524994	 000000490546	0.0000000%
56.856365		- 	56.374530		- 	016	016	0525011	 000000490570	0.0000000%
58.125115		- 	56.374549		- 	017	016	0525043	 000000490593	0.0000000%
78.979736		- 	56.374559		- 	017	015	0525061	 000000490617	0.0000000%
61.665340		- 	56.374609		- 	021	017	0525083	 000000490641	0.0000000%
63.448573		- 	56.374709		- 	019	018	0525118	 000000490664	0.0000000%
63.065232		- 	56.374749		- 	011	019	0525130	 000000490688	0.0000000%
57.648783		- 	56.374820		- 	017	017	0525166	 000000490711	0.0000000%
69.028782		- 	56.374854		- 	013	025	0525180	 000000490735	0.0000000%
63.150590		- 	56.374902		- 	015	021	0525208	 000000490758	0.0000000%
70.467700		- 	56.375035		- 	014	021	0525238	 000000490781	0.0000000%
60.274125		- 	56.375051		- 	023	012	0525262	 000000490805	0.0000000%
58.538955		- 	56.375085		- 	017	018	0525280	 000000490829	0.0000000%
70.513178		- 	56.375151		- 	015	018	0525315	 000000490852	0.0000000%
68.287402		- 	56.375170		- 	015	017	0525331	 000000490876	0.0000000%
59.708489		- 	56.375215		- 	009	028	0525359	 000000490899	0.0000000%
57.691110		- 	56.375258		- 	021	013	0525390	 000000490922	0.0000000%
74.116085		- 	56.375258		- 	022	011	0525413	 000000490946	0.0000000%
67.908766		- 	56.375288		- 	026	011	0525440	 000000490970	0.0000000%
81.247650		- 	56.375288		- 	012	019	0525453	 000000490994	0.0000000%
64.317633		- 	56.375318		- 	015	022	0525485	 000000491017	0.0000000%
63.212737		- 	56.375339		- 	018	016	0525504	 000000491041	0.0000000%
69.700225		- 	56.375345		- 	021	014	0525547	 000000491064	0.0000000%
63.016154		- 	56.375358		- 	011	025	0525559	 000000491088	0.0000000%
73.458577		- 	56.375375		- 	017	013	0525577	 000000491112	0.0000000%
61.648318		- 	56.375429		- 	021	018	0525611	 000000491135	0.0000000%
66.245210		- 	56.375441		- 	021	013	0525633	 000000491159	0.0000000%
80.290393		- 	56.375491		- 	012	020	0525661	 000000491182	0.0000000%
58.353123		- 	56.375556		- 	021	012	0525683	 000000491206	0.0000000%
66.745293		- 	56.375556		- 	021	014	0525705	 000000491230	0.0000000%
57.038318		- 	56.375579		- 	017	019	0525735	 000000491253	0.0000000%
64.267139		- 	56.375611		- 	024	011	0525760	 000000491277	0.0000000%
