Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 10 28 
Initial root: 0 10 28 
Value of objective function: 3.20224639e+01
SolverStatus: Solved
Solution: 
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )
( 1.38149525e+01, 4.28370226e-01, 0.00000000e+00 )
( 2.52134820e+00, 1.06577168e+00, 0.00000000e+00 )
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )

Not covered in root: 37 6 26 29 31 1 3 50 7 27 16 36 43 17 42 34 20 12 40 8 22 49 24 30 46 33 5 41 45 2 44 18 14 15 25 32 48 39 23 38 21 35 19 9 47 4 13 11 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.961123		- 	54.673590		- 	013	019	0054238	 000000049830	0.0000000%
57.241720		- 	54.673824		- 	013	021	0054252	 000000049854	0.0000000%
55.888766		- 	54.674665		- 	009	024	0054283	 000000049877	0.0000000%
63.447698		- 	54.675500		- 	015	015	0054312	 000000049900	0.0000000%
62.651991		- 	54.675618		- 	014	022	0054338	 000000049923	0.0000000%
58.435927		- 	54.675782		- 	010	023	0054362	 000000049946	0.0000000%
75.075491		- 	54.676151		- 	015	016	0054378	 000000049970	0.0000000%
68.322327		- 	54.676299		- 	011	024	0054405	 000000049993	0.0000000%
56.955624		- 	54.677075		- 	015	016	0054437	 000000050016	0.0000000%
56.377304		- 	54.677104		- 	015	022	0054453	 000000050040	0.0000000%
57.542579		- 	54.678269		- 	009	022	0054478	 000000050063	0.0000000%
55.694767		- 	54.678611		- 	012	023	0054505	 000000050086	0.0000000%
74.020197		- 	54.678828		- 	016	016	0054542	 000000050108	0.0000000%
77.019320		- 	54.678845		- 	010	017	0054553	 000000050132	0.0000000%
57.299482		- 	54.679256		- 	025	006	0054579	 000000050156	0.0000000%
71.438152		- 	54.679553		- 	011	023	0054605	 000000050179	0.0000000%
63.186858		- 	54.680087		- 	008	029	0054629	 000000050202	0.0000000%
54.976308		- 	54.680223		- 	014	019	0054659	 000000050225	0.0000000%
67.184993		- 	54.680812		- 	012	020	0054686	 000000050248	0.0000000%
72.767766		- 	54.681699		- 	009	022	0054706	 000000050271	0.0000000%
57.081189		- 	54.683019		- 	013	019	0054732	 000000050294	0.0000000%
55.548235		- 	54.683035		- 	011	024	0054762	 000000050317	0.0000000%
60.814591		- 	54.683262		- 	008	027	0054784	 000000050340	0.0000000%
58.994593		- 	54.683671		- 	008	022	0054809	 000000050363	0.0000000%
61.096533		- 	54.684209		- 	018	011	0054828	 000000050387	0.0000000%
68.899088		- 	54.684413		- 	014	018	0054852	 000000050410	0.0000000%
66.068751		- 	54.684952		- 	015	015	0054887	 000000050433	0.0000000%
68.128014		- 	54.685098		- 	017	017	0054919	 000000050456	0.0000000%
62.067261		- 	54.685278		- 	014	017	0054934	 000000050480	0.0000000%
60.390129		- 	54.685478		- 	014	018	0054964	 000000050503	0.0000000%
55.370437		- 	54.685608		- 	018	019	0054983	 000000050527	0.0000000%
65.934273		- 	54.685752		- 	017	017	0055018	 000000050550	0.0000000%
56.083796		- 	54.685916		- 	008	021	0055027	 000000050574	0.0000000%
61.138085		- 	54.686432		- 	014	015	0055057	 000000050597	0.0000000%
72.918185		- 	54.686629		- 	016	015	0055089	 000000050620	0.0000000%
65.320151		- 	54.687066		- 	018	017	0055119	 000000050643	0.0000000%
56.919655		- 	54.687206		- 	015	019	0055135	 000000050667	0.0000000%
55.711230		- 	54.687566		- 	013	024	0055160	 000000050690	0.0000000%
56.470424		- 	54.687828		- 	012	022	0055185	 000000050713	0.0000000%
55.691925		- 	54.687907		- 	013	023	0055211	 000000050736	0.0000000%
70.521954		- 	54.687969		- 	016	015	0055228	 000000050760	0.0000000%
70.685759		- 	54.687981		- 	011	015	0055252	 000000050783	0.0000000%
70.421393		- 	54.688472		- 	014	015	0055281	 000000050806	0.0000000%
65.285527		- 	54.688587		- 	017	019	0055306	 000000050829	0.0000000%
57.000466		- 	54.688714		- 	011	023	0055331	 000000050852	0.0000000%
62.578959		- 	54.688823		- 	013	020	0055358	 000000050875	0.0000000%
57.491112		- 	54.689319		- 	010	023	0055380	 000000050898	0.0000000%
62.972097		- 	54.689576		- 	012	023	0055410	 000000050921	0.0000000%
55.319887		- 	54.690737		- 	011	023	0055434	 000000050944	0.0000000%
69.419094		- 	54.691002		- 	013	017	0055460	 000000050967	0.0000000%
71.486999		- 	54.691674		- 	018	017	0055479	 000000050991	0.0000000%
68.137028		- 	54.692221		- 	015	021	0055511	 000000051014	0.0000000%
60.727521		- 	54.692433		- 	015	018	0055527	 000000051038	0.0000000%
69.067332		- 	54.692669		- 	013	020	0055555	 000000051061	0.0000000%
55.006074		- 	54.692867		- 	018	015	0055593	 000000051084	0.0000000%
60.323429		- 	54.693444		- 	016	015	0055610	 000000051108	0.0000000%
64.279717		- 	54.693461		- 	017	019	0055628	 000000051132	0.0000000%
64.934943		- 	54.693816		- 	014	021	0055653	 000000051155	0.0000000%
61.882920		- 	54.694690		- 	010	022	0055679	 000000051178	0.0000000%
61.207376		- 	54.694806		- 	010	021	0055703	 000000051201	0.0000000%
69.248551		- 	54.694977		- 	020	012	0055739	 000000051224	0.0000000%
68.300026		- 	54.695896		- 	017	016	0055769	 000000051247	0.0000000%
58.887740		- 	54.696014		- 	007	025	0055777	 000000051271	0.0000000%
64.723608		- 	54.696197		- 	010	023	0055804	 000000051294	0.0000000%
64.943766		- 	54.697196		- 	014	019	0055835	 000000051317	0.0000000%
70.642314		- 	54.698087		- 	017	017	0055865	 000000051340	0.0000000%
69.832633		- 	54.698390		- 	016	017	0055882	 000000051364	0.0000000%
71.184687		- 	54.698603		- 	012	017	0055904	 000000051387	0.0000000%
62.834476		- 	54.699200		- 	012	025	0055939	 000000051410	0.0000000%
61.548137		- 	54.699362		- 	012	025	0055952	 000000051434	0.0000000%
64.038216		- 	54.699864		- 	009	021	0055980	 000000051457	0.0000000%
55.221533		- 	54.700346		- 	012	023	0056007	 000000051480	0.0000000%
58.441960		- 	54.701652		- 	018	014	0056038	 000000051503	0.0000000%
70.261098		- 	54.701982		- 	016	022	0056055	 000000051527	0.0000000%
61.592476		- 	54.702215		- 	011	028	0056077	 000000051550	0.0000000%
70.453060		- 	54.703831		- 	011	022	0056113	 000000051572	0.0000000%
61.631328		- 	54.704238		- 	017	016	0056142	 000000051595	0.0000000%
61.410276		- 	54.705057		- 	013	023	0056156	 000000051619	0.0000000%
67.123527		- 	54.705801		- 	020	013	0056193	 000000051642	0.0000000%
55.804432		- 	54.705911		- 	008	018	0056202	 000000051666	0.0000000%
55.769343		- 	54.706108		- 	012	023	0056229	 000000051689	0.0000000%
56.096833		- 	54.706778		- 	013	018	0056257	 000000051712	0.0000000%
71.380202		- 	54.707065		- 	009	026	0056283	 000000051735	0.0000000%
65.784058		- 	54.708549		- 	013	024	0056309	 000000051758	0.0000000%
55.140349		- 	54.708613		- 	015	018	0056338	 000000051781	0.0000000%
74.775543		- 	54.708647		- 	013	016	0056352	 000000051805	0.0000000%
73.538683		- 	54.709095		- 	013	021	0056383	 000000051828	0.0000000%
71.628253		- 	54.709748		- 	015	013	0056413	 000000051851	0.0000000%
70.390118		- 	54.711442		- 	012	013	0056438	 000000051874	0.0000000%
64.520503		- 	54.711463		- 	012	022	0056464	 000000051897	0.0000000%
63.217567		- 	54.711719		- 	015	018	0056491	 000000051920	0.0000000%
56.603983		- 	54.711864		- 	016	023	0056508	 000000051944	0.0000000%
55.324179		- 	54.715089		- 	012	025	0056538	 000000051967	0.0000000%
65.371411		- 	54.715550		- 	014	019	0056553	 000000051991	0.0000000%
65.761332		- 	54.716204		- 	015	015	0056584	 000000052014	0.0000000%
69.254630		- 	54.716523		- 	019	012	0056616	 000000052037	0.0000000%
67.952721		- 	54.717086		- 	014	018	0056631	 000000052061	0.0000000%
67.366272		- 	54.717207		- 	016	021	0056662	 000000052084	0.0000000%
69.862772		- 	54.718269		- 	014	022	0056690	 000000052107	0.0000000%
66.511468		- 	54.718450		- 	020	011	0056711	 000000052131	0.0000000%
70.885212		- 	54.718794		- 	011	018	0056738	 000000052154	0.0000000%
69.915580		- 	54.719126		- 	015	017	0056754	 000000052178	0.0000000%
57.608865		- 	54.719850		- 	011	023	0056784	 000000052201	0.0000000%
63.333749		- 	54.720116		- 	011	022	0056808	 000000052224	0.0000000%
62.234143		- 	54.720243		- 	018	013	0056827	 000000052248	0.0000000%
60.113611		- 	54.720397		- 	016	019	0056858	 000000052271	0.0000000%
69.810072		- 	54.720616		- 	014	017	0056890	 000000052294	0.0000000%
75.455439		- 	54.720620		- 	012	020	0056903	 000000052318	0.0000000%
72.348018		- 	54.721527		- 	015	022	0056942	 000000052340	0.0000000%
63.054565		- 	54.721561		- 	012	021	0056955	 000000052364	0.0000000%
73.428500		- 	54.721634		- 	026	008	0056982	 000000052388	0.0000000%
64.254197		- 	54.722353		- 	016	020	0057010	 000000052411	0.0000000%
66.263172		- 	54.722550		- 	017	020	0057039	 000000052434	0.0000000%
71.315278		- 	54.722724		- 	015	015	0057055	 000000052458	0.0000000%
67.501411		- 	54.723019		- 	019	011	0057086	 000000052481	0.0000000%
58.313666		- 	54.723415		- 	009	024	0057109	 000000052504	0.0000000%
79.222017		- 	54.723568		- 	020	011	0057130	 000000052528	0.0000000%
65.502469		- 	54.724258		- 	015	019	0057164	 000000052551	0.0000000%
78.598224		- 	54.725328		- 	009	019	0057183	 000000052574	0.0000000%
65.291076		- 	54.727187		- 	026	006	0057225	 000000052597	0.0000000%
62.492863		- 	54.727265		- 	018	018	0057244	 000000052621	0.0000000%
62.034110		- 	54.728080		- 	009	020	0057254	 000000052645	0.0000000%
57.986131		- 	54.728278		- 	013	019	0057278	 000000052668	0.0000000%
64.267082		- 	54.728716		- 	015	016	0057303	 000000052691	0.0000000%
57.559161		- 	54.729662		- 	015	021	0057341	 000000052713	0.0000000%
61.252934		- 	54.729966		- 	017	018	0057359	 000000052737	0.0000000%
64.505298		- 	54.730075		- 	014	017	0057385	 000000052760	0.0000000%
55.965621		- 	54.730185		- 	012	026	0057412	 000000052783	0.0000000%
62.108641		- 	54.730721		- 	015	016	0057442	 000000052806	0.0000000%
71.892370		- 	54.730909		- 	011	024	0057454	 000000052830	0.0000000%
57.586696		- 	54.731382		- 	013	017	0057482	 000000052853	0.0000000%
68.377735		- 	54.731711		- 	010	026	0057505	 000000052876	0.0000000%
64.838402		- 	54.731894		- 	008	023	0057529	 000000052899	0.0000000%
55.363023		- 	54.732266		- 	012	018	0057561	 000000052922	0.0000000%
71.722685		- 	54.733138		- 	008	027	0057579	 000000052945	0.0000000%
62.658441		- 	54.734303		- 	012	024	0057604	 000000052968	0.0000000%
63.955682		- 	54.735566		- 	014	019	0057637	 000000052991	0.0000000%
63.067141		- 	54.736137		- 	009	024	0057655	 000000053014	0.0000000%
71.677459		- 	54.736419		- 	010	026	0057679	 000000053037	0.0000000%
61.003190		- 	54.737096		- 	012	023	0057710	 000000053059	0.0000000%
59.452370		- 	54.737496		- 	014	017	0057740	 000000053082	0.0000000%
75.250431		- 	54.737604		- 	011	017	0057752	 000000053106	0.0000000%
64.320215		- 	54.738906		- 	015	019	0057792	 000000053128	0.0000000%
55.174578		- 	54.739022		- 	017	017	0057810	 000000053152	0.0000000%
55.370252		- 	54.739248		- 	012	023	0057836	 000000053175	0.0000000%
68.888904		- 	54.740193		- 	015	023	0057863	 000000053198	0.0000000%
64.786266		- 	54.740527		- 	014	017	0057878	 000000053222	0.0000000%
61.070928		- 	54.741309		- 	013	019	0057915	 000000053244	0.0000000%
74.434565		- 	54.741397		- 	012	020	0057928	 000000053268	0.0000000%
68.563423		- 	54.741920		- 	012	019	0057955	 000000053291	0.0000000%
66.065936		- 	54.741984		- 	012	023	0057977	 000000053314	0.0000000%
60.446016		- 	54.743121		- 	016	017	0058016	 000000053336	0.0000000%
63.964644		- 	54.743466		- 	012	017	0058029	 000000053360	0.0000000%
75.137191		- 	54.743866		- 	013	021	0058065	 000000053382	0.0000000%
55.205607		- 	54.744070		- 	016	019	0058082	 000000053406	0.0000000%
59.765334		- 	54.744215		- 	010	019	0058103	 000000053429	0.0000000%
67.756773		- 	54.744267		- 	013	015	0058129	 000000053452	0.0000000%
59.139448		- 	54.744401		- 	015	022	0058161	 000000053475	0.0000000%
68.083523		- 	54.745364		- 	013	018	0058184	 000000053498	0.0000000%
59.545594		- 	54.745389		- 	010	024	0058211	 000000053521	0.0000000%
55.118672		- 	54.746511		- 	012	021	0058235	 000000053544	0.0000000%
66.610964		- 	54.746955		- 	011	023	0058263	 000000053567	0.0000000%
55.445663		- 	54.747505		- 	011	020	0058288	 000000053590	0.0000000%
71.724140		- 	54.747682		- 	020	009	0058309	 000000053614	0.0000000%
58.806659		- 	54.747830		- 	011	018	0058333	 000000053637	0.0000000%
57.049658		- 	54.748098		- 	010	022	0058359	 000000053660	0.0000000%
65.080876		- 	54.748485		- 	022	007	0058382	 000000053684	0.0000000%
56.381116		- 	54.748854		- 	027	004	0058410	 000000053708	0.0000000%
67.503276		- 	54.749117		- 	014	019	0058438	 000000053731	0.0000000%
55.776425		- 	54.749682		- 	018	012	0058457	 000000053755	0.0000000%
62.233851		- 	54.750793		- 	012	025	0058483	 000000053778	0.0000000%
55.427300		- 	54.751759		- 	018	014	0058519	 000000053801	0.0000000%
73.389879		- 	54.751840		- 	012	024	0058532	 000000053825	0.0000000%
56.384130		- 	54.751870		- 	027	004	0058560	 000000053849	0.0000000%
63.329894		- 	54.752483		- 	008	025	0058578	 000000053872	0.0000000%
70.659083		- 	54.752906		- 	010	024	0058602	 000000053895	0.0000000%
64.229262		- 	54.753544		- 	013	016	0058639	 000000053917	0.0000000%
68.323441		- 	54.753660		- 	014	021	0058654	 000000053941	0.0000000%
60.379774		- 	54.754003		- 	017	017	0058684	 000000053964	0.0000000%
57.958988		- 	54.754381		- 	011	027	0058711	 000000053987	0.0000000%
55.396619		- 	54.754408		- 	027	003	0058739	 000000054011	0.0000000%
63.951801		- 	54.755609		- 	012	015	0058752	 000000054035	0.0000000%
60.386897		- 	54.756075		- 	017	019	0058784	 000000054058	0.0000000%
75.014642		- 	54.756388		- 	017	011	0058802	 000000054082	0.0000000%
77.317387		- 	54.756486		- 	013	012	0058827	 000000054105	0.0000000%
57.138697		- 	54.757004		- 	014	024	0058864	 000000054128	0.0000000%
64.558701		- 	54.757423		- 	027	005	0058892	 000000054152	0.0000000%
66.120031		- 	54.757653		- 	018	013	0058911	 000000054176	0.0000000%
57.615243		- 	54.757944		- 	009	021	0058933	 000000054199	0.0000000%
71.251464		- 	54.758326		- 	008	019	0058957	 000000054222	0.0000000%
55.570797		- 	54.758891		- 	024	006	0058994	 000000054245	0.0000000%
55.721745		- 	54.759114		- 	010	024	0059005	 000000054269	0.0000000%
62.169733		- 	54.760045		- 	013	022	0059033	 000000054292	0.0000000%
69.515008		- 	54.760275		- 	020	016	0059064	 000000054315	0.0000000%
76.895708		- 	54.760767		- 	013	017	0059078	 000000054339	0.0000000%
57.882611		- 	54.760826		- 	013	022	0059110	 000000054362	0.0000000%
56.996517		- 	54.761329		- 	012	025	0059132	 000000054385	0.0000000%
62.242607		- 	54.762251		- 	015	016	0059162	 000000054408	0.0000000%
58.806586		- 	54.762500		- 	015	017	0059190	 000000054431	0.0000000%
65.527439		- 	54.763052		- 	014	020	0059205	 000000054455	0.0000000%
56.252938		- 	54.763536		- 	011	023	0059234	 000000054478	0.0000000%
62.755386		- 	54.763579		- 	012	022	0059260	 000000054501	0.0000000%
57.758517		- 	54.763816		- 	013	021	0059284	 000000054524	0.0000000%
69.699760		- 	54.763978		- 	012	014	0059310	 000000054547	0.0000000%
61.470339		- 	54.764618		- 	010	020	0059334	 000000054570	0.0000000%
55.799298		- 	54.764686		- 	016	018	0059366	 000000054593	0.0000000%
64.067409		- 	54.764793		- 	011	019	0059378	 000000054617	0.0000000%
61.207707		- 	54.765609		- 	007	029	0059408	 000000054639	0.0000000%
61.479437		- 	54.766027		- 	022	009	0059442	 000000054662	0.0000000%
72.068507		- 	54.766491		- 	013	023	0059456	 000000054686	0.0000000%
64.354721		- 	54.766833		- 	008	019	0059484	 000000054709	0.0000000%
62.225580		- 	54.767060		- 	014	022	0059515	 000000054732	0.0000000%
66.117072		- 	54.767123		- 	016	020	0059532	 000000054756	0.0000000%
61.938448		- 	54.768170		- 	012	023	0059555	 000000054779	0.0000000%
56.562935		- 	54.769127		- 	014	018	0059583	 000000054802	0.0000000%
55.203064		- 	54.770047		- 	018	012	0059610	 000000054825	0.0000000%
59.615710		- 	54.770269		- 	010	020	0059634	 000000054848	0.0000000%
69.725288		- 	54.770287		- 	017	013	0059652	 000000054872	0.0000000%
62.809514		- 	54.770594		- 	013	022	0059682	 000000054895	0.0000000%
55.784616		- 	54.770744		- 	011	028	0059709	 000000054918	0.0000000%
69.540238		- 	54.772421		- 	015	014	0059735	 000000054941	0.0000000%
55.801563		- 	54.772917		- 	011	022	0059759	 000000054964	0.0000000%
63.436426		- 	54.773174		- 	015	015	0059789	 000000054987	0.0000000%
59.899224		- 	54.773411		- 	012	019	0059802	 000000055011	0.0000000%
71.235033		- 	54.773873		- 	016	014	0059833	 000000055034	0.0000000%
58.762451		- 	54.774514		- 	015	021	0059862	 000000055057	0.0000000%
71.864505		- 	54.775350		- 	012	019	0059889	 000000055080	0.0000000%
70.713426		- 	54.775710		- 	012	018	0059902	 000000055104	0.0000000%
59.536936		- 	54.775836		- 	015	021	0059932	 000000055127	0.0000000%
69.027574		- 	54.776747		- 	015	017	0059961	 000000055150	0.0000000%
66.728746		- 	54.776899		- 	025	004	0059987	 000000055174	0.0000000%
61.602379		- 	54.777511		- 	015	014	0060017	 000000055197	0.0000000%
55.399786		- 	54.777745		- 	014	025	0060032	 000000055221	0.0000000%
56.986324		- 	54.777874		- 	012	022	0060060	 000000055244	0.0000000%
58.301078		- 	54.778267		- 	017	016	0060093	 000000055267	0.0000000%
75.324605		- 	54.778415		- 	017	018	0060111	 000000055291	0.0000000%
67.002103		- 	54.778612		- 	016	016	0060128	 000000055315	0.0000000%
55.280817		- 	54.778790		- 	012	024	0060155	 000000055338	0.0000000%
62.181062		- 	54.779658		- 	012	019	0060183	 000000055361	0.0000000%
55.732097		- 	54.779995		- 	011	020	0060210	 000000055384	0.0000000%
65.409044		- 	54.780159		- 	012	020	0060239	 000000055407	0.0000000%
64.462639		- 	54.780398		- 	011	023	0060263	 000000055430	0.0000000%
74.121934		- 	54.780557		- 	012	025	0060289	 000000055453	0.0000000%
57.780698		- 	54.781502		- 	013	018	0060313	 000000055476	0.0000000%
55.139367		- 	54.782240		- 	014	022	0060328	 000000055500	0.0000000%
62.683956		- 	54.782397		- 	013	018	0060357	 000000055523	0.0000000%
59.589299		- 	54.783196		- 	015	014	0060388	 000000055546	0.0000000%
69.981490		- 	54.783248		- 	015	017	0060404	 000000055570	0.0000000%
58.288954		- 	54.783609		- 	013	024	0060433	 000000055593	0.0000000%
64.052659		- 	54.784881		- 	010	027	0060460	 000000055616	0.0000000%
63.976314		- 	54.784977		- 	011	018	0060488	 000000055639	0.0000000%
62.787698		- 	54.785371		- 	015	025	0060517	 000000055662	0.0000000%
66.358055		- 	54.785999		- 	012	023	0060530	 000000055686	0.0000000%
64.009665		- 	54.786425		- 	017	014	0060561	 000000055709	0.0000000%
56.972442		- 	54.786820		- 	014	016	0060589	 000000055732	0.0000000%
66.023251		- 	54.787947		- 	015	014	0060617	 000000055755	0.0000000%
74.931663		- 	54.787976		- 	028	002	0060646	 000000055779	0.0000000%
69.773859		- 	54.788508		- 	013	015	0060660	 000000055803	0.0000000%
55.957341		- 	54.789886		- 	019	016	0060680	 000000055827	0.0000000%
76.049819		- 	54.790988		- 	028	004	0060718	 000000055850	0.0000000%
60.965253		- 	54.790988		- 	012	024	0060731	 000000055874	0.0000000%
60.347532		- 	54.791600		- 	021	009	0060766	 000000055897	0.0000000%
61.974395		- 	54.792210		- 	015	016	0060792	 000000055920	0.0000000%
63.614613		- 	54.792364		- 	009	019	0060802	 000000055944	0.0000000%
54.803052		- 	54.792727		- 	028	003	0060831	 000000055968	0.0000000%
61.794597		- 	54.792847		- 	013	021	0060858	 000000055991	0.0000000%
69.168976		- 	54.792906		- 	011	019	0060888	 000000056014	0.0000000%
73.579810		- 	54.793530		- 	028	004	0060917	 000000056038	0.0000000%
64.730701		- 	54.793608		- 	009	024	0060936	 000000056061	0.0000000%
65.724718		- 	54.793773		- 	017	019	0060954	 000000056085	0.0000000%
60.432063		- 	54.794056		- 	014	022	0060989	 000000056108	0.0000000%
70.163030		- 	54.794311		- 	020	009	0061010	 000000056132	0.0000000%
71.047810		- 	54.794386		- 	016	016	0061027	 000000056156	0.0000000%
56.843249		- 	54.794605		- 	014	017	0061053	 000000056179	0.0000000%
66.324368		- 	54.794883		- 	018	013	0061085	 000000056202	0.0000000%
62.831808		- 	54.795544		- 	011	019	0061111	 000000056225	0.0000000%
68.701291		- 	54.795738		- 	028	003	0061140	 000000056249	0.0000000%
55.545216		- 	54.795802		- 	013	022	0061165	 000000056272	0.0000000%
71.288273		- 	54.796048		- 	019	017	0061185	 000000056296	0.0000000%
56.260266		- 	54.796145		- 	014	020	0061215	 000000056319	0.0000000%
69.064194		- 	54.796171		- 	012	018	0061228	 000000056343	0.0000000%
56.068518		- 	54.796282		- 	012	019	0061254	 000000056366	0.0000000%
76.955421		- 	54.796541		- 	028	002	0061296	 000000056389	0.0000000%
56.727270		- 	54.796614		- 	009	025	0061306	 000000056413	0.0000000%
58.397999		- 	54.797069		- 	009	026	0061330	 000000056436	0.0000000%
55.825915		- 	54.797297		- 	010	021	0061361	 000000056459	0.0000000%
64.188187		- 	54.797359		- 	015	016	0061377	 000000056483	0.0000000%
68.689568		- 	54.797987		- 	014	020	0061405	 000000056506	0.0000000%
74.546954		- 	54.798280		- 	028	003	0061448	 000000056529	0.0000000%
57.285003		- 	54.798301		- 	029	003	0061478	 000000056553	0.0000000%
64.606556		- 	54.798301		- 	029	003	0061478	 000000056578	0.0000000%
55.239842		- 	54.798797		- 	016	019	0061517	 000000056600	0.0000000%
57.539277		- 	54.798915		- 	014	022	0061532	 000000056624	0.0000000%
70.703920		- 	54.800055		- 	007	022	0061556	 000000056647	0.0000000%
64.315925		- 	54.800485		- 	014	023	0061582	 000000056670	0.0000000%
74.550011		- 	54.801292		- 	028	003	0061623	 000000056693	0.0000000%
57.288014		- 	54.801313		- 	029	003	0061653	 000000056717	0.0000000%
64.609567		- 	54.801313		- 	029	003	0061653	 000000056742	0.0000000%
64.739577		- 	54.801617		- 	014	017	0061687	 000000056765	0.0000000%
64.780252		- 	54.802494		- 	010	023	0061712	 000000056788	0.0000000%
66.370156		- 	54.803017		- 	022	005	0061735	 000000056812	0.0000000%
54.816262		- 	54.803052		- 	029	002	0061765	 000000056836	0.0000000%
55.482156		- 	54.803709		- 	021	009	0061787	 000000056860	0.0000000%
62.729566		- 	54.803723		- 	008	024	0061805	 000000056883	0.0000000%
66.194860		- 	54.803855		- 	029	002	0061851	 000000056906	0.0000000%
64.386324		- 	54.803954		- 	013	022	0061865	 000000056930	0.0000000%
68.051871		- 	54.804173		- 	014	020	0061880	 000000056954	0.0000000%
75.343476		- 	54.804452		- 	012	018	0061905	 000000056977	0.0000000%
55.749710		- 	54.804597		- 	020	013	0061942	 000000057000	0.0000000%
58.545873		- 	54.804623		- 	013	015	0061956	 000000057024	0.0000000%
55.772870		- 	54.804856		- 	015	014	0061981	 000000057047	0.0000000%
63.461355		- 	54.805724		- 	010	026	0062006	 000000057070	0.0000000%
57.202873		- 	54.806063		- 	029	002	0062036	 000000057094	0.0000000%
61.856534		- 	54.806440		- 	015	015	0062052	 000000057118	0.0000000%
58.160612		- 	54.806866		- 	029	002	0062105	 000000057140	0.0000000%
64.316864		- 	54.806866		- 	029	002	0062105	 000000057165	0.0000000%
61.241078		- 	54.807158		- 	021	011	0062145	 000000057188	0.0000000%
62.659683		- 	54.807374		- 	010	026	0062156	 000000057212	0.0000000%
72.807967		- 	54.807500		- 	014	015	0062188	 000000057235	0.0000000%
58.844624		- 	54.807677		- 	013	024	0062215	 000000057258	0.0000000%
77.014462		- 	54.807791		- 	014	019	0062230	 000000057282	0.0000000%
65.702159		- 	54.808465		- 	017	017	0062267	 000000057305	0.0000000%
62.604223		- 	54.808605		- 	029	002	0062297	 000000057329	0.0000000%
62.620246		- 	54.808632		- 	013	017	0062311	 000000057353	0.0000000%
55.400572		- 	54.808648		- 	018	018	0062330	 000000057377	0.0000000%
63.387615		- 	54.808756		- 	012	019	0062362	 000000057400	0.0000000%
82.866873		- 	54.808775		- 	017	014	0062380	 000000057424	0.0000000%
69.897320		- 	54.809153		- 	016	014	0062410	 000000057447	0.0000000%
58.497570		- 	54.809486		- 	012	022	0062435	 000000057470	0.0000000%
57.159055		- 	54.809873		- 	018	016	0062454	 000000057494	0.0000000%
75.378778		- 	54.810569		- 	014	017	0062481	 000000057517	0.0000000%
73.889899		- 	54.811316		- 	014	022	0062516	 000000057540	0.0000000%
62.072526		- 	54.811617		- 	029	003	0062546	 000000057564	0.0000000%
54.816235	65.252046	54.811689	19.047683	030	001	0062577	 000000057588	4.6212752e-31%
62.893500	65.252046	54.812284	19.046392	021	007	0062613	 000000039567	4.6212752e-31%
62.778207	65.252046	54.812461	19.046008	015	021	0062655	 000000039589	4.6212752e-31%
63.990471	65.252046	54.812550	19.045814	013	021	0062683	 000000039612	4.6212752e-31%
61.751110	65.252046	54.812766	19.045344	020	016	0062718	 000000039635	4.6212752e-31%
56.383224	65.252046	54.813037	19.044757	011	025	0062749	 000000039658	4.6212752e-31%
55.439011	65.252046	54.813747	19.043215	014	019	0062800	 000000039680	4.6212752e-31%
57.136982	65.252046	54.814071	19.042512	013	024	0062829	 000000039703	4.6212752e-31%
56.802674	65.252046	54.814788	19.040953	030	001	0062892	 000000039725	4.6212752e-31%
58.584003	65.252046	54.814880	19.040753	016	016	0062922	 000000039748	4.6212752e-31%
58.785555	65.252046	54.815169	19.040126	010	020	0062962	 000000039770	4.6212752e-31%
60.004264	65.252046	54.815568	19.039259	013	020	0063003	 000000039792	4.6212752e-31%

### Final Log ###

Termination Reason: Optimal
OPTIMAL SOLUTION FOUND
Function objective value: 54.819193595220270
Sum of infeasibilities: 0.000084578044263
Sequence: 0 11 21 40 4 16 26 37 6 43 1 7 18 10 47 14 19 46 12 17 42 41 45 39 15 28 49 3 8 48 33 9 27 
Solution: 

Number of Resolved Nodes: 63350
Pruned tree percentage: 0.000000000000000%
Computed Tree Percentage: 0.000000000000000%
Total: 0.000000000000000
Time total: 32.518436000000001
Time S.B: 32.165997999999981
Time SOCP: 24.468927999999799
Iterations to incumbent: 63048
Peak Memory Consumption: 242096
#################
Warm Start Time: 3.387041999999072
    init Time: 0.000072000000000
    construct Time: 3.386969999999073
        solve Time: 3.042237999999974
SOCPs solved: 63400
Solvers made: 31
SOCP Internal Iterations: 390724
SOCP Internal Solve Time: 29.966688315999846
SOCP Setup Time: 9.095609978999837
    SOCP Equilibration Time: 1.196548948999927
    SOCP KKT init Time: 6.948476206998865
SOCP initialization Time: 0.054722492000000
SOCP IP Iteration Time: 20.804329653000043
    SOCP KKT Update Time: 9.685719932000055
    SOCP KKT Solve Time: 7.742248034999998

